username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sassy_SPY;2017-06-04 20:50;2;3;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BIDU $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http://www. sassyoptions.com/premium-level- open-interest-strategy/premium-level-open-interest-strategy-for-week-60517/ …";;;;"871469223125581825";https://twitter.com/Sassy_SPY/status/871469223125581825
bgamall;2017-06-04 20:38;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3 @realDonaldTrump";;@realDonaldTrump;;"871466184121569284";https://twitter.com/bgamall/status/871466184121569284
CptJohnCharts;2017-06-04 19:50;2;0;"$ ISRG $ BSX $ MSFT $ NFLX $ AAPL $ FLEX $ BEAT $ GS $ SPY Juice http:// stocktwits.com/FortunaEquitis /message/84958144 …";;;;"871454132141531136";https://twitter.com/CptJohnCharts/status/871454132141531136
JamarlinMartin;2017-06-04 19:44;7;11;"$ DB being involved with "Russian Laundromat" cases makes this suspicious #onelovemanchester #London $ CS $ GS https:// twitter.com/reuters/status /871450011606933505 …";;;#onelovemanchester #London;"871452700189315072";https://twitter.com/JamarlinMartin/status/871452700189315072
fortunaequitis;2017-06-04 19:34;0;2;"$ ISRG $ BSX $ MSFT $ NFLX $ AAPL $ FLEX $ BEAT $ GS $ SPY New Video! Fun-Results & Cheers! http:// bit.ly/2rH38Xh pic.twitter.com/xr3odHhqDF";;;;"871450178296983557";https://twitter.com/fortunaequitis/status/871450178296983557
jordanladz;2017-06-04 19:19;0;0;"Does $ GS have a vehicle that allows retail investors to take part in their Venezuelan bond purchases?";;;;"871446227749138432";https://twitter.com/jordanladz/status/871446227749138432
TradingWins;2017-06-04 18:01;0;0;"The Week Ahead - Market Update by Vince Vora for June 4th, 2017 #stocks $ AMZN $ NFLX $ GOOGL $ FB $ FANG $ GS $ MCD http:// youtu.be/SF2QfQeH-ww?a";;;#stocks;"871426652626186240";https://twitter.com/TradingWins/status/871426652626186240
FusionptCapital;2017-06-04 17:34;2;1;"$ XLF $ GS $ JPM $ WFC What about this tho...., yield curve clobbered last week http:// bit.ly/2qwKApV #banks #stocks #rates $ TNX $ TLT pic.twitter.com/oYycDLx6IR";;;#banks #stocks #rates;"871420002624253959";https://twitter.com/FusionptCapital/status/871420002624253959
bfsi_financial;2017-06-04 17:03;0;0;"Traders Purchase Large Volume of Put Options on #GoldmanSachs Group (). Read more: http:// owler.us/acOifV $ GS";;;#GoldmanSachs;"871412226082562049";https://twitter.com/bfsi_financial/status/871412226082562049
GheeMoney;2017-06-04 16:33;1;1;"Holler @GheeMoney aka the Hedge Fund Thun for all of your African American vampire squid wrapped around the face of humanity activities $ GS https:// twitter.com/BlackThoughts9 1/status/870813025997123584 …";;@GheeMoney;;"871404442951667712";https://twitter.com/GheeMoney/status/871404442951667712
tradewithjoe;2017-06-04 16:08;0;0;"Banks are short the rallies. have been. $ C $ JPM $ GS $ XLF etc.";;;;"871398368462778369";https://twitter.com/tradewithjoe/status/871398368462778369
StockNewsWires;2017-06-04 16:03;1;0;"$ GS : Americans Are Ho-Hum on Japan’s Stock Rally: http://www. StockNewsWires.com/gs-americans-a re-ho-hum-on-japans-stock-rally/ …";;;;"871396926515666945";https://twitter.com/StockNewsWires/status/871396926515666945
tradewithjoe;2017-06-04 15:53;2;1;"Next week is make or break time for $ gs pic.twitter.com/WfY9ykRZDc";;;;"871394478032117761";https://twitter.com/tradewithjoe/status/871394478032117761
tradewithjoe;2017-06-04 15:50;0;1;"On watch into next week. Watching $ GS real close. $ DIA pic.twitter.com/Xx1g67CJJ9";;;;"871393719374753795";https://twitter.com/tradewithjoe/status/871393719374753795
SleekMoneycom;2017-06-04 15:31;0;0;"Positive Media Coverage Very Likely to Impact Goldman Sachs Group $ GS Stock Price http:// ift.tt/2ssxJpn";;;;"871389003219697665";https://twitter.com/SleekMoneycom/status/871389003219697665
FredrikRydlun;2017-06-04 15:00;0;0;"To find 'safe' dividend Dow dogs, expel the riff-raff! https:// seekingalpha.com/article/407848 1-dow-safer-dividend-dogs-find-pfizer-top-gainer-one-year-may-targets?source=tweet … $ BA $ CAT $ CSCO $ DD $ DIS $ GS $ HD $ IBM";;;;"871381261809586177";https://twitter.com/FredrikRydlun/status/871381261809586177
dailymailtimes;2017-06-04 14:58;0;0;"Goldman Sachs Group Sees Unusually Large Options Volume $ GS http:// zpr.io/PLfy6";;;;"871380639072886785";https://twitter.com/dailymailtimes/status/871380639072886785
chigrl;2017-06-04 14:49;2;10;"$ GS https:// twitter.com/SBarlow_ROB/st atus/871368353079848960 …";;;;"871378502561517568";https://twitter.com/chigrl/status/871378502561517568
WatchlistN;2017-06-04 14:18;0;0;"Goldman Sachs Group Sees Unusually Large Options Volume $ GS http:// zpr.io/PLf6J";;;;"871370480476979201";https://twitter.com/WatchlistN/status/871370480476979201
AmericanBanking;2017-06-04 14:17;0;0;"Goldman Sachs Group Sees Unusually Large Options Volume $ GS http:// ift.tt/2sE0D57";;;;"871370317343723520";https://twitter.com/AmericanBanking/status/871370317343723520
ConsumerFeed;2017-06-04 14:16;0;0;"Goldman Sachs Group Sees Unusually Large Options Volume $ GS http:// ift.tt/2ssmyge #acn";;;#acn;"871370020986785793";https://twitter.com/ConsumerFeed/status/871370020986785793
AlwaysBeChartin;2017-06-04 14:07;0;0;"$ GS $ SPY H&S pattern showing on many banks. pic.twitter.com/ZLYylo5RIE";;;;"871367708725694464";https://twitter.com/AlwaysBeChartin/status/871367708725694464
storminvestor;2017-06-04 12:30;0;0;"Canandaigua National Bank & Trust Co. Sells 19 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PLRGa";;;;"871343384660717569";https://twitter.com/storminvestor/status/871343384660717569
SPNewsAnalysis;2017-06-04 12:30;0;0;"Canandaigua National Bank & Trust Co. Sells 19 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PLRGa";;;;"871343382056112128";https://twitter.com/SPNewsAnalysis/status/871343382056112128
IRAMarketReport;2017-06-04 12:30;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by FTB Advisors Inc. http:// zpr.io/PLRGn";;;;"871343345762791425";https://twitter.com/IRAMarketReport/status/871343345762791425
chaffeybreeze;2017-06-04 12:30;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by FTB Advisors Inc. http://www. chaffeybreeze.com/?p=414190";;;;"871343343057424384";https://twitter.com/chaffeybreeze/status/871343343057424384
IRAMarketReport;2017-06-04 12:30;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by DekaBank Deutsche Girozentrale http:// zpr.io/PLRfB";;;;"871343328985567234";https://twitter.com/IRAMarketReport/status/871343328985567234
chaffeybreeze;2017-06-04 12:30;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by DekaBank Deutsche Girozentrale http://www. chaffeybreeze.com/?p=414199";;;;"871343326154379264";https://twitter.com/chaffeybreeze/status/871343326154379264
dakotafinancial;2017-06-04 12:28;0;0;"FUKOKU MUTUAL LIFE INSURANCE Co Continues to Hold Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PLRfk";;;;"871343013070557185";https://twitter.com/dakotafinancial/status/871343013070557185
dailymailtimes;2017-06-04 12:28;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Bbva Compass Bancshares Inc. http:// zpr.io/PLRff";;;;"871342871605116929";https://twitter.com/dailymailtimes/status/871342871605116929
jamoralesberti;2017-06-04 12:27;0;0;"Goldman under fire for Venezuela deal $ GS http://www. seekingalpha.com/news/3270307";;;;"871342629342064640";https://twitter.com/jamoralesberti/status/871342629342064640
wlstcom;2017-06-04 12:27;1;0;"U.S. worried about Venezuela 'lifelines' #GS #GoldmanSachsGroupInc . $ GS http:// wlst.com https:// seekingalpha.com/news/3271464";;;#GS #GoldmanSachsGroupInc;"871342567174148099";https://twitter.com/wlstcom/status/871342567174148099
jamoralesberti;2017-06-04 12:27;1;0;"U.S. worried about Venezuela 'lifelines' $ GS http://www. seekingalpha.com/news/3271464";;;;"871342563063734275";https://twitter.com/jamoralesberti/status/871342563063734275
bfsi_financial;2017-06-04 12:21;0;0;"#GoldmanSachs is criticised for buying Venezuelan bonds. Read more: http:// owler.us/acOhlX $ GS";;;#GoldmanSachs;"871341032327139328";https://twitter.com/bfsi_financial/status/871341032327139328
midetimes;2017-06-04 11:12;0;0;"Canandaigua National Bank & Trust Co. Sells 19 Shares of Goldman Sachs Group Inc $ GS http:// mideasttime.com/?p=1749745";;;;"871323742898708481";https://twitter.com/midetimes/status/871323742898708481
SleekMoneycom;2017-06-04 11:11;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Bbva Compass Bancshares Inc. http:// ift.tt/2qPESTk";;;;"871323445983928320";https://twitter.com/SleekMoneycom/status/871323445983928320
SleekMoneycom;2017-06-04 11:11;0;0;"FUKOKU MUTUAL LIFE INSURANCE Co Continues to Hold Stake in Goldman Sachs Group Inc $ GS http:// ift.tt/2ryP3sM";;;;"871323443131822080";https://twitter.com/SleekMoneycom/status/871323443131822080
SleekMoneycom;2017-06-04 11:11;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by FTB Advisors Inc. http:// ift.tt/2qPrazN";;;;"871323441168830464";https://twitter.com/SleekMoneycom/status/871323441168830464
bored2tears;2017-06-04 10:59;0;1;""A lifeline for the status quo:" White House "would prefer" US firms not do #business with #Venezuela . http:// twitthat.com/Fkuwb $ GS #politics pic.twitter.com/OiYvTJNS5N";;;#business #Venezuela #politics;"871320399606411267";https://twitter.com/bored2tears/status/871320399606411267
FedPorn;2017-06-04 10:48;0;1;"While $ GS spotting";;;;"871317635383930880";https://twitter.com/FedPorn/status/871317635383930880
NewsToDesk;2017-06-04 10:43;0;0;"$ GS : US worried about Venezuela ‘lifelines’: http://www. StockNewsWires.com/gs-us-worried- about-venezuela-lifelines/ …";;;;"871316372567060480";https://twitter.com/NewsToDesk/status/871316372567060480
AIM_Buster;2017-06-04 10:32;0;3;"Here is my 20th & 23 March Tweet. I had pointed out that wave 5 could be complete in $ GS #GoldmanSachs . Also broken channel on cue... pic.twitter.com/UQmN3YbBoZ";;;#GoldmanSachs;"871313659611533312";https://twitter.com/AIM_Buster/status/871313659611533312
wlstcom;2017-06-04 10:31;0;0;"U.S. worried about Venezuela 'lifelines' #GS #GoldmanSachsGroupInc . $ GS http:// wlst.com https:// seekingalpha.com/news/3271464-u -s-worried-venezuela-lifelines …";;;#GS #GoldmanSachsGroupInc;"871313426554998784";https://twitter.com/wlstcom/status/871313426554998784
SEEKINGALPHA_FS;2017-06-04 10:31;0;0;"U.S. worried about Venezuela 'lifelines' https:// seekingalpha.com/news/3271464-u -s-worried-venezuela-lifelines?source=twitter_sa_factset … $ GS";;;;"871313425288187904";https://twitter.com/SEEKINGALPHA_FS/status/871313425288187904
MarketCurrents;2017-06-04 10:31;0;1;"U.S. worried about Venezuela 'lifelines' https:// seekingalpha.com/news/3271464-u -s-worried-venezuela-lifelines?source=feed_f … $ GS";;;;"871313422838677504";https://twitter.com/MarketCurrents/status/871313422838677504
it_tradingview;2017-06-04 10:30;1;1;"$ GS - Onde di Wolfe o Wolfe Wave - https:// it.tradingview.com/chart/GS/ntKZO 9NK/ …";;;;"871313075797770240";https://twitter.com/it_tradingview/status/871313075797770240
TV_TradingIdeas;2017-06-04 10:21;0;0;"Onde di Wolfe o Wolfe Wave $ GS http:// it.tradingview.com/chart/GS/ntKZO 9NK/ …";;;;"871311059549691904";https://twitter.com/TV_TradingIdeas/status/871311059549691904
1MinuteStock;2017-06-04 09:36;0;0;"We calculated 63-day Expected Return of $ GS for you: -15.31% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"871299495564390400";https://twitter.com/1MinuteStock/status/871299495564390400
1MinuteStock;2017-06-04 08:37;0;0;"We calculated 21-day Expected Return of $ GS for you: -5.64% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"871284654535569408";https://twitter.com/1MinuteStock/status/871284654535569408
_jchensky_;2017-06-04 08:08;0;0;"#FANG $ FB $ APPL $ AMZN $ ANSS $ AXP $ GS $ JPM $ BAC $ XLF $ SAP $ ORCL $ GOOG $ NKE $ UAL $ UA";;;#FANG;"871277510591258625";https://twitter.com/_jchensky_/status/871277510591258625
pipsnticks;2017-06-04 07:56;0;1;"The high is getting lower after 1Q17 , NOV16 breakout is the strong support $ GS $ JPM $ BAC pic.twitter.com/4yFSeAntxG";;;;"871274414586724356";https://twitter.com/pipsnticks/status/871274414586724356
kpak82;2017-06-04 06:59;1;1;"$ GS Needs to hold 200dma or head further down descending wedge. pic.twitter.com/Vu3fZdnGwn";;;;"871260004027944960";https://twitter.com/kpak82/status/871260004027944960
TV_TradingIdeas;2017-06-04 06:58;0;0;"Needs to hold 200dma or \u2026 $ GS http://www. tradingview.com/chart/GS/e2uTa oit-Needs-to-hold-200dma-or-head-further-down-descending-wedge/ …";;;;"871259767787798532";https://twitter.com/TV_TradingIdeas/status/871259767787798532
wlstcom;2017-06-04 05:35;1;0;"Exclusive: Trump administration concerned about U.S. firms giving financial 'lifeline' to Venezuela $ GS #wlst https:// finance.yahoo.com/news/exclusive -trump-administration-concerned-u-051330709.html …";;;#wlst;"871239084253081600";https://twitter.com/wlstcom/status/871239084253081600
finzine;2017-06-04 05:35;0;0;"$ GS Exclusive: Trump administration concerned about U.S. firms giving financial... https:// finance.yahoo.com/news/exclusive -trump-administration-concerned-u-051330709.html …";;;;"871239074874626048";https://twitter.com/finzine/status/871239074874626048
Kristen_2017;2017-06-04 05:28;0;0;"Mmmm $ GS making bank off Venezuela BONDS and they are representative of the current administration soooo how's that going to work?";;;;"871237128612655104";https://twitter.com/Kristen_2017/status/871237128612655104
newswelldone;2017-06-04 05:23;0;0;"$ GS : Trump administration opposed to any financial ‘lifeline’ to Venezuela …: http://www. StockNewsWires.com/gs-trump-admin istration-opposed-to-any-financial-lifeline-to-venezuela/ …";;;;"871235842739625984";https://twitter.com/newswelldone/status/871235842739625984
Kristen_2017;2017-06-04 05:23;0;0;"Soooo $ GS ???";;;;"871235832262406144";https://twitter.com/Kristen_2017/status/871235832262406144
echotoall;2017-06-04 03:52;0;0;"No wonder $ jpm CEO turned pro trump, someone's gonna broker the sales and issue the bonds $ bac $ gs https:// twitter.com/joyannreid/sta tus/871106737889300480 …";;;;"871212993136164864";https://twitter.com/echotoall/status/871212993136164864
SP_Trades;2017-06-04 03:32;0;2;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"871207884025200640";https://twitter.com/SP_Trades/status/871207884025200640
EpicureMtl;2017-06-04 03:26;0;0;"You still disagree with $ jpm and $ gs so you should be allright :)";;;;"871206476303540224";https://twitter.com/EpicureMtl/status/871206476303540224
IRAMarketReport;2017-06-04 02:59;0;0;"Goldman Sachs Group’s $ GS Neutral Rating Reaffirmed at Instinet http:// zpr.io/PLtqw";;;;"871199744747601921";https://twitter.com/IRAMarketReport/status/871199744747601921
chaffeybreeze;2017-06-04 02:59;0;0;"Goldman Sachs Group’s $ GS Neutral Rating Reaffirmed at Instinet http://www. chaffeybreeze.com/?p=411797";;;;"871199741325058048";https://twitter.com/chaffeybreeze/status/871199741325058048
dailymailtimes;2017-06-04 02:11;0;0;"Goldman Sachs Group’s $ GS “Neutral” Rating Reiterated at Instinet http:// zpr.io/PLtU7";;;;"871187589600030721";https://twitter.com/dailymailtimes/status/871187589600030721
AmericanBanking;2017-06-04 01:42;0;0;"Goldman Sachs Group Inc $ GS Given Neutral Rating at Instinet http:// ift.tt/2rocR4a";;;;"871180361065279488";https://twitter.com/AmericanBanking/status/871180361065279488
intercooleronli;2017-06-04 01:41;0;0;"Goldman Sachs Group Inc $ GS Given Neutral Rating at Instinet http:// ift.tt/2qTjIir";;;;"871180181121236992";https://twitter.com/intercooleronli/status/871180181121236992
ConsumerFeed;2017-06-04 01:37;0;0;"Goldman Sachs Group Inc $ GS Given Neutral Rating at Instinet http:// ift.tt/2qTjIir #acn";;;#acn;"871179108251832320";https://twitter.com/ConsumerFeed/status/871179108251832320
WatchlistN;2017-06-04 01:27;0;0;"Goldman Sachs Group’s $ GS Neutral Rating Reiterated at Instinet http:// zpr.io/PLgdJ";;;;"871176465467006976";https://twitter.com/WatchlistN/status/871176465467006976
IRAMarketReport;2017-06-04 01:25;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by Instinet http:// zpr.io/PLgds";;;;"871176110054273024";https://twitter.com/IRAMarketReport/status/871176110054273024
chaffeybreeze;2017-06-04 01:25;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by Instinet http://www. chaffeybreeze.com/?p=411329";;;;"871176104744292352";https://twitter.com/chaffeybreeze/status/871176104744292352
bgamall;2017-06-04 01:13;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3 @realDonaldTrump";;@realDonaldTrump;;"871172903336726528";https://twitter.com/bgamall/status/871172903336726528
TickerReport;2017-06-04 01:09;0;0;"Goldman Sachs Group’s $ GS “Neutral” Rating Reiterated at Instinet http:// ift.tt/2sCuyL3";;;;"871172021836800000";https://twitter.com/TickerReport/status/871172021836800000
emq_news;2017-06-04 01:08;0;0;"Goldman Sachs Group’s $ GS “Neutral” Rating Reiterated at Instinet http:// zpr.io/PLg55";;;;"871171886213890049";https://twitter.com/emq_news/status/871171886213890049
TickerReport;2017-06-04 01:08;0;0;"Goldman Sachs Group’s $ GS “Neutral” Rating Reiterated at Instinet http:// zpr.io/PLg55";;;;"871171882787237889";https://twitter.com/TickerReport/status/871171882787237889
SleekMoneycom;2017-06-04 01:01;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by Instinet http:// ift.tt/2qNvDmV";;;;"871170051507879936";https://twitter.com/SleekMoneycom/status/871170051507879936
HedgeFundOfOne;2017-06-04 00:49;0;0;"$ GS pic.twitter.com/EclxFLOmJG";;;;"871166902508425217";https://twitter.com/HedgeFundOfOne/status/871166902508425217
intercooleronli;2017-06-04 00:44;0;0;"Goldman Sachs Group’s $ GS Neutral Rating Reaffirmed at Instinet http:// zpr.io/PLgC3";;;;"871165756632948740";https://twitter.com/intercooleronli/status/871165756632948740
dailypoliticaln;2017-06-04 00:44;0;0;"Goldman Sachs Group’s $ GS Neutral Rating Reaffirmed at Instinet http://www. dailypolitical.com/?p=1152427";;;;"871165754275659776";https://twitter.com/dailypoliticaln/status/871165754275659776
WKRBNews;2017-06-04 00:41;0;0;"Instinet Reiterates “Neutral” Rating for Goldman Sachs Group Inc $ GS http:// ift.tt/2rRyfAi";;;;"871164863493660673";https://twitter.com/WKRBNews/status/871164863493660673
WKRBNews;2017-06-04 00:38;0;0;"Instinet Reiterates “Neutral” Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/PLg35";;;;"871164143453253633";https://twitter.com/WKRBNews/status/871164143453253633
storminvestor;2017-06-04 00:34;0;0;"Instinet Reiterates “Neutral” Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/PLg3U";;;;"871163168881508353";https://twitter.com/storminvestor/status/871163168881508353
SPNewsAnalysis;2017-06-04 00:34;0;0;"Instinet Reiterates “Neutral” Rating for Goldman Sachs Group Inc $ GS http:// zpr.io/PLg3U";;;;"871163164750217216";https://twitter.com/SPNewsAnalysis/status/871163164750217216
RatingsNetwork;2017-06-04 00:29;0;0;"Goldman Sachs Group's neutral rating reiterated at Instinet. $205.00 PT. http:// ift.tt/2roplZD $ GS #GS";;;#GS;"871161964881473536";https://twitter.com/RatingsNetwork/status/871161964881473536
ConsumerFeed;2017-06-04 00:27;0;0;"Goldman Sachs Group's neutral rating reiterated at Instinet. $205.00 PT. http:// ift.tt/2roplZD $ GS #GS";;;#GS;"871161355423825920";https://twitter.com/ConsumerFeed/status/871161355423825920
AmericanBanking;2017-06-04 00:25;0;0;"Goldman Sachs Group's neutral rating reiterated at Instinet. $205.00 PT. http:// ift.tt/2roplZD $ GS #GS";;;#GS;"871160994436960256";https://twitter.com/AmericanBanking/status/871160994436960256
