username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-11 15:16;0;0;"#Verizon Communications : Riverbed partners with Verizon to deliver enhanced cloud solutions . Read more: http:// owler.us/abWwQt $ VZ";;;#Verizon;"807967338079236098";https://twitter.com/TelecommW/status/807967338079236098
TelecommW;2016-12-11 15:16;0;0;"#Verizon Communications : makes headway on line transfers. Read more: http:// owler.us/abWwQw $ VZ";;;#Verizon;"807967182810251265";https://twitter.com/TelecommW/status/807967182810251265
SPNewsAnalysis;2016-12-11 14:59;0;0;"Verizon Communications Inc. $ VZ is Pensionfund DSM Netherlands’ 7th Largest Position http:// ift.tt/2hlBYh8";;;;"807963099164803073";https://twitter.com/SPNewsAnalysis/status/807963099164803073
WKRBNews;2016-12-11 14:37;0;0;"Waverton Investment Management Ltd Raises Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hcXbvB";;;;"807957508757352449";https://twitter.com/WKRBNews/status/807957508757352449
WatchlistN;2016-12-11 14:30;0;0;"Waverton Investment Management Ltd Raises Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pf5ku";;;;"807955642547900416";https://twitter.com/WatchlistN/status/807955642547900416
WKRBNews;2016-12-11 14:30;0;0;"Waverton Investment Management Ltd Raises Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pf5kx";;;;"807955618518757376";https://twitter.com/WKRBNews/status/807955618518757376
jmleray;2016-12-11 13:53;1;1;"Tending The Dividend Garden http:// seekingalpha.com/article/402970 8-tending-dividend-garden?source=tweet … $ ADM $ CAT $ CVX $ DIS $ INTC $ JNJ $ MCD $ MSFT $ O $ PEP $ T $ TGT $ VZ";;;;"807946402022178816";https://twitter.com/jmleray/status/807946402022178816
SEEKINGALPHA_FS;2016-12-11 13:25;0;0;"Tending The Dividend Garden http:// seekingalpha.com/article/402970 8-tending-dividend-garden?source=twitter_sa_factset … $ ADM $ CAT $ CVX $ DIS $ INTC $ JNJ $ MCD $ MSFT $ O $ PEP $ T $ TGT $ VZ";;;;"807939240327643136";https://twitter.com/SEEKINGALPHA_FS/status/807939240327643136
SeekingAlpha;2016-12-11 13:24;1;4;"Tending The Dividend Garden http:// seekingalpha.com/article/402970 8-tending-dividend-garden?source=feed_f … $ ADM $ CAT $ CVX $ DIS $ INTC $ JNJ $ MCD $ MSFT $ O $ PEP $ T $ TGT $ VZ";;;;"807939238691880961";https://twitter.com/SeekingAlpha/status/807939238691880961
finzine;2016-12-11 13:14;0;0;"$ VZ How To Generate Investment Income Despite Low Interest Rates http://www. investors.com/etfs-and-funds /personal-finance/how-to-generate-income-amid-low-rates-and-tepid-economic-growth/ …";;;;"807936585643782144";https://twitter.com/finzine/status/807936585643782144
Drugdoctor2014;2016-12-11 12:48;1;1;"$ CSOC - New MMJ StocK Red-Hot Seed-to-Sale-Tech $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC pic.twitter.com/4AkY2xDnlU";;;;"807930148083433474";https://twitter.com/Drugdoctor2014/status/807930148083433474
Drugdoctor2014;2016-12-11 12:33;0;1;"$ MDCL - Best in class-Colorado- Low Low Float $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC https:// twitter.com/MedicineManTec h/status/805832973446742016 …";;;;"807926343644090368";https://twitter.com/Drugdoctor2014/status/807926343644090368
gadfly;2016-12-11 12:12;1;5;"Monopoly vs monopoly: Root for AT&T and Verizon to rescue broadband in the U.S. http:// bloom.bg/2hicC3t $ T $ VZ pic.twitter.com/pCVyePNXSw";;;;"807920916604846081";https://twitter.com/gadfly/status/807920916604846081
TelecommW;2016-12-11 10:56;0;0;"#Verizon Communications : outages reported in SLO County . Read more: http:// owler.us/abWwmX $ VZ";;;#Verizon;"807901774912720897";https://twitter.com/TelecommW/status/807901774912720897
TelecommW;2016-12-11 10:54;0;0;"#Verizon Customers Are Saying They Can't Send Texts Outside Their Network. Read more: http:// owler.us/abWuoz $ VZ";;;#Verizon;"807901464030908416";https://twitter.com/TelecommW/status/807901464030908416
TalkMarkets;2016-12-11 05:39;0;0;"Skepticism About The Rally $ GS $ VZ $ IWM $ SPX https:// goo.gl/3L9F5s";;;;"807821980162527233";https://twitter.com/TalkMarkets/status/807821980162527233
TelecommW;2016-12-11 02:53;0;0;"#Verizon Retailer Expands in Connecticut. Read more: http:// owler.us/abWtwF $ VZ";;;#Verizon;"807780268975091712";https://twitter.com/TelecommW/status/807780268975091712
TelecommW;2016-12-11 02:52;0;0;"Does #Verizon 's Go90 Have the Potential to Become the Next Netflix?. Read more: http:// owler.us/abWtwI $ VZ";;;#Verizon;"807780113576173568";https://twitter.com/TelecommW/status/807780113576173568
TelecommW;2016-12-11 02:52;0;0;"#Verizon Communications : refuses to release Samsungs Galaxy Note 7 software update . Read more: http:// owler.us/abWtwJ $ VZ";;;#Verizon;"807779958323982336";https://twitter.com/TelecommW/status/807779958323982336
midetimes;2016-12-11 02:00;0;0;"Daiwa SB Investments Ltd. Boosts Stake in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1444966";;;;"807766861530198016";https://twitter.com/midetimes/status/807766861530198016
MyAlliesNews;2016-12-11 01:11;0;0;"$ VZ Verizon to redeem debt securities Dec.5th https:// goo.gl/wmi5P5";;;;"807754758492749825";https://twitter.com/MyAlliesNews/status/807754758492749825
MyAlliesNews;2016-12-11 01:09;0;0;"$ VZ Verizon completes acquisition of Fleetmatics https:// goo.gl/OHQp2c";;;;"807754088544878592";https://twitter.com/MyAlliesNews/status/807754088544878592
MyAlliesNews;2016-12-11 01:05;0;0;"$ VZ Verizon’s John Stratton to speak at Wells Fargo conference Nov. 10 https:// goo.gl/mLXI6F";;;;"807753149486366720";https://twitter.com/MyAlliesNews/status/807753149486366720
REalBillStoller;2016-12-11 00:49;0;0;"Commented on Equinix Pulls The Trigger On Verizon Data Centers - Now What? http:// seekingalpha.com/article/402884 3-equinix-pulls-trigger-verizon-data-centers-now?source=tweet … $ COR $ DLR $ VZ $ EQIX";;;;"807749043778486272";https://twitter.com/REalBillStoller/status/807749043778486272
MyAlliesNews;2016-12-11 00:47;0;0;"$ VZ Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6 https:// goo.gl/VCemIa";;;;"807748524817477636";https://twitter.com/MyAlliesNews/status/807748524817477636
dailypoliticaln;2016-12-11 00:41;0;0;"Burt Wealth Advisors Has $349,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hgMJRw";;;;"807747128923656192";https://twitter.com/dailypoliticaln/status/807747128923656192
REalBillStoller;2016-12-11 00:38;0;0;"Commented on Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=tweet … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"807746286615076864";https://twitter.com/REalBillStoller/status/807746286615076864
dailypoliticaln;2016-12-11 00:37;0;0;"Burt Wealth Advisors Has $349,000 Position in Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=849347";;;;"807746113029677056";https://twitter.com/dailypoliticaln/status/807746113029677056
