username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ourfreestockpic;2016-12-09 22:05;0;0;"$ MSFT Reco: Our internal ALGO model indicates there is a 60% chance that $ MSFT will rise to $62.41 (+1.72%) near term #ourfreestockpicks";;;#ourfreestockpicks;"807345343176331268";https://twitter.com/Ourfreestockpic/status/807345343176331268
microcapcompany;2016-12-09 22:01;13;16;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/rE0O306TX1i";;;;"807344412921569280";https://twitter.com/microcapcompany/status/807344412921569280
OptionsMaxPain;2016-12-09 22:00;0;0;"#Options #maxpain chart for $ MSFT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/wMOk4RFPwa";;;#Options #maxpain #iTunes;"807344140958699521";https://twitter.com/OptionsMaxPain/status/807344140958699521
App_sw_;2016-12-09 22:00;0;0;"#Microsoft is Selling Windows 10 Tablets for $49 and Up. Read more: http:// owler.us/abWenb $ MSFT";;;#Microsoft;"807344076517351424";https://twitter.com/App_sw_/status/807344076517351424
Tradechi;2016-12-09 21:59;0;0;"Blues Traveler's Brendan Hill On Marijuana Legalization: Big Players Will Wait... http:// benzinga.com/z/8783212 $ MO $ MSFT $ PM via @benzinga";;@benzinga;;"807344047945879552";https://twitter.com/Tradechi/status/807344047945879552
DayTradeWarrior;2016-12-09 21:58;1;8;"Finishing the week +8K! What a great way to go into the weekend! http:// bit.ly/2ho72Q6 $ COOL $ EXC $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN pic.twitter.com/d7vcLtLNA8";;;;"807343578372571136";https://twitter.com/DayTradeWarrior/status/807343578372571136
App_sw_;2016-12-09 21:55;0;0;"#Microsoft Cortana Gets Mobile Makeover. Read more: http:// owler.us/abWekr $ MSFT";;;#Microsoft;"807342833594044416";https://twitter.com/App_sw_/status/807342833594044416
studios;2016-12-09 21:53;0;1;"How Israel Made #Startups A National Priority https:// benzinga.com/z/8782169 $ AAPL $ INTC $ MSFT via @benzinga";;@benzinga;#Startups;"807342531851776000";https://twitter.com/studios/status/807342531851776000
App_sw_;2016-12-09 21:53;0;0;"#Microsoft 's latest promotion gives you a chance to win your Xbox wish list. Read more: http:// owler.us/abWejS $ MSFT";;;#Microsoft;"807342367460073472";https://twitter.com/App_sw_/status/807342367460073472
App_sw_;2016-12-09 21:52;0;0;"#Microsoft Sea of Thieves: the Alpha test inizer&agrave; December 16 but only 1000 players. Read more: http:// owler.us/abWejU $ MSFT";;;#Microsoft;"807342212350521344";https://twitter.com/App_sw_/status/807342212350521344
App_sw_;2016-12-09 21:51;0;0;"#Microsoft Here's what to do if you're having trouble downloading Windows 10 build 14986. Read more: http:// owler.us/abWeiO $ MSFT";;;#Microsoft;"807341901439340544";https://twitter.com/App_sw_/status/807341901439340544
App_sw_;2016-12-09 21:50;0;0;"#Microsoft App Tour: View 3D for Windows 10 Redstone 2 (Creators Update). Read more: http:// owler.us/abWeiP $ MSFT";;;#Microsoft;"807341746052923392";https://twitter.com/App_sw_/status/807341746052923392
App_sw_;2016-12-09 21:50;0;0;"#Microsoft App Tour: Windows Defender Dashboard in Windows 10 (Creators Update). Read more: http:// owler.us/abWeiS $ MSFT";;;#Microsoft;"807341590729539584";https://twitter.com/App_sw_/status/807341590729539584
asymmetricalpha;2016-12-09 21:47;0;0;"$ MSFT ALL. TIME. HIGH. http:// finviz.com/quote.ashx?t=M SFT&ty=c&ta=0&p=m … pic.twitter.com/CwcrqXbNwj";;;;"807340945549230081";https://twitter.com/asymmetricalpha/status/807340945549230081
TradeWithSuper;2016-12-09 21:34;0;0;"Benzinga: Blues Traveler's Brendan Hill On Marijuana Legalization: Big Players Will Wait... https:// benzinga.com/z/8783212 $ MO $ MSFT $ PM";;;;"807337591980916736";https://twitter.com/TradeWithSuper/status/807337591980916736
TickerReport;2016-12-09 21:33;0;0;"Microsoft Corp. $ MSFT Shares Bought by Alpha Cubed Investments LLC http:// ift.tt/2ho1u8x";;;;"807337360497246209";https://twitter.com/TickerReport/status/807337360497246209
TickerReport;2016-12-09 21:31;0;0;"Microsoft Corp. $ MSFT Shares Bought by Alpha Cubed Investments LLC http:// zpr.io/PfCk4";;;;"807336775257653248";https://twitter.com/TickerReport/status/807336775257653248
Benzinga;2016-12-09 21:30;3;1;"Blues Traveler's Brendan Hill On Marijuana Legalization: Big Players Will Wait... https:// benzinga.com/z/8783212 $ MO $ MSFT $ PM";;;;"807336683310026752";https://twitter.com/Benzinga/status/807336683310026752
yup_P_pie;2016-12-09 21:24;0;0;"Have had $ msft on watch since earnings how the fuck am I not getting long on 12/5 or 12/7 ?!?!!! Dick";;;;"807335069690064896";https://twitter.com/yup_P_pie/status/807335069690064896
nerdcriollo;2016-12-09 21:23;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $61.91.";;;#Microsoft;"807334787954470916";https://twitter.com/nerdcriollo/status/807334787954470916
ddpenny411;2016-12-09 21:21;4;3;"$ VALE $ LBTG $ EAPH $ BTDG $ AHIX $ CNAB $ TXHD $ PXYN $ SING $ COBI $ PTAH $ MSFT $ TAGG $ AAPL $ HPNN $ SMSN $ ENCW $ S";;;;"807334478519607296";https://twitter.com/ddpenny411/status/807334478519607296
App_sw_;2016-12-09 21:21;0;0;"#Microsoft Redesign Coming for Cortana on iOS as App Debuts in the U.K. Read more: http:// owler.us/abWd7p $ MSFT";;;#Microsoft;"807334288421056512";https://twitter.com/App_sw_/status/807334288421056512
App_sw_;2016-12-09 21:20;0;0;"PS4 Vs. Xbox One: Sony Sales Reportedly Beat #Microsoft In November. Read more: http:// owler.us/abWd7Z $ MSFT";;;#Microsoft;"807334132971773952";https://twitter.com/App_sw_/status/807334132971773952
App_sw_;2016-12-09 21:16;0;0;"#Microsoft Xbox One vs PS4: Which Should You Buy for Holiday 2016?. Read more: http:// owler.us/abWd5M $ MSFT";;;#Microsoft;"807333200678645761";https://twitter.com/App_sw_/status/807333200678645761
App_sw_;2016-12-09 21:16;0;0;"10 Ways #Microsoft Could Benefit from its Acquisition of LinkedIn. Read more: http:// owler.us/abWd5K $ MSFT";;;#Microsoft;"807333045342584832";https://twitter.com/App_sw_/status/807333045342584832
thebrandindex;2016-12-09 21:15;0;0;"Some great brands on that list: $ VFC $ PEP $ MSFT $ MDT $ CMCSA $ NKE $ COST https:// twitter.com/DividendHawk/s tatus/807332260819111936 …";;;;"807332888110714880";https://twitter.com/thebrandindex/status/807332888110714880
App_sw_;2016-12-09 21:06;0;0;"#Microsoft releases a new update for Surface Pro 4. Read more: http:// owler.us/abWd2M $ MSFT";;;#Microsoft;"807330559403769856";https://twitter.com/App_sw_/status/807330559403769856
jrhusney;2016-12-09 21:05;0;4;"The guy next to me checking $ MSFT share price on his Windows phone while taxing to take off in Seattle. It's like a little koan.";;;;"807330305509994496";https://twitter.com/jrhusney/status/807330305509994496
App_sw_;2016-12-09 21:05;0;0;"Satya Nadella Reveals Plans for an Integrated #Microsoft and LinkedIn. Read more: http:// owler.us/abWd1S $ MSFT";;;#Microsoft;"807330248794644480";https://twitter.com/App_sw_/status/807330248794644480
MITickWatcher;2016-12-09 21:05;0;0;"Top #moneyflow for #sp500 today $ BIIB $ HRL $ CTL $ F $ ORCL $ NVDA $ MSFT $ DD $ PG $ NEE ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"807330237432430592";https://twitter.com/MITickWatcher/status/807330237432430592
MITickWatcher;2016-12-09 21:05;0;0;"Top #moneyflow for #nasdaq today $ BIIB $ BIDU $ ORCL $ NVDA $ MSFT $ LRCX $ MYL $ INFY $ ILMN $ COST ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"807330234638987265";https://twitter.com/MITickWatcher/status/807330234638987265
SAlphaTech;2016-12-09 21:00;0;0;"AWS: A November To Remember http:// seekingalpha.com/article/402924 8-aws-november-remember?source=feed_tags … $ CRM $ CSCO $ HPE $ JNPR $ MSFT $ PFPT $ AMZN";;;;"807328991073796096";https://twitter.com/SAlphaTech/status/807328991073796096
SwingWarrior;2016-12-09 20:58;0;1;"“DAY TRADING NEWS +$7,265.06” by Ross was just published on @medium http:// bit.ly/2gh2W7J $ COOL $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ X pic.twitter.com/TuWAIUHJ35";;@medium;;"807328532066160640";https://twitter.com/SwingWarrior/status/807328532066160640
App_sw_;2016-12-09 20:53;0;0;"#Microsoft finally launches Cortana apps for Android and iOS in the U.K. Read more: http:// owler.us/abWdTb $ MSFT";;;#Microsoft;"807327451319676928";https://twitter.com/App_sw_/status/807327451319676928
App_sw_;2016-12-09 20:53;0;0;"#Microsoft Here's Photoshop Running on a Snapdragon 820-Powered Smartphone [Video]. Read more: http:// owler.us/abWdVD $ MSFT";;;#Microsoft;"807327295992000512";https://twitter.com/App_sw_/status/807327295992000512
App_sw_;2016-12-09 20:52;0;0;"#Microsoft Current Gen Windows 10 Mobile Flagships Will Be Unable to Run Full Flesh Desktop... Read more: http:// owler.us/abWdVF $ MSFT";;;#Microsoft;"807327140618194944";https://twitter.com/App_sw_/status/807327140618194944
App_sw_;2016-12-09 20:51;0;0;"#Microsoft To Offer 'Premium Assurance' for Servers Adding 6 Years of Patch Support. Read more: http:// owler.us/abWdTd $ MSFT";;;#Microsoft;"807326829816135680";https://twitter.com/App_sw_/status/807326829816135680
App_sw_;2016-12-09 20:50;0;0;"Google's New Pixel Phone Beat #Microsoft , Huawei In Early Sales. Read more: http:// owler.us/abWdUE $ MSFT";;;#Microsoft;"807326674446467072";https://twitter.com/App_sw_/status/807326674446467072
App_sw_;2016-12-09 20:49;0;0;"#Microsoft is serving up Windows 10 tablets for $49 and $59, but only on Friday. Read more: http:// owler.us/abWdTc $ MSFT";;;#Microsoft;"807326363694743552";https://twitter.com/App_sw_/status/807326363694743552
App_sw_;2016-12-09 20:44;0;0;"#Microsoft officially closes its $26.2B acquisition of LinkedIn. Read more: http:// owler.us/abWdRz $ MSFT";;;#Microsoft;"807324965255004160";https://twitter.com/App_sw_/status/807324965255004160
SpursNBeavs;2016-12-09 20:40;0;1;"Are you really working for $ MSFT trying to get Sam to sign up for $ LNKD ??? WE KNOW YOUR MOTIVES!";;;;"807324149227999232";https://twitter.com/SpursNBeavs/status/807324149227999232
option_snipper;2016-12-09 20:40;0;2;"Pretty weak so far. Let's pump in some serious gas bulls!!! $ AAPL $ FB $ NFLX $ TSLA $ TWTR $ GS $ BAC $ AMD $ DIS $ AMZN $ GOOGL $ MSFT $ WFC $ BABA $ VZ https:// twitter.com/Maidofletcher/ status/807315808057696256 …";;;;"807324095432028161";https://twitter.com/option_snipper/status/807324095432028161
CabotAnalysts;2016-12-09 20:40;0;1;"How Options Trading Can Protect Your Stocks from Trump Tweets http:// chc.li/2gtEenZ $ FB $ TSLA $ MSFT $ AAPL $ CTSH #options #calls";;;#options #calls;"807323949961019392";https://twitter.com/CabotAnalysts/status/807323949961019392
SFBusinessTimes;2016-12-09 20:40;0;0;". @Microsoft closes $26.2 billion deal for @LinkedIn http:// bizj.us/1oz5qo $ MSFT $ LNKD @satyanadella pic.twitter.com/krReVyAwtW";;@Microsoft @LinkedIn @satyanadella;;"807323945678544896";https://twitter.com/SFBusinessTimes/status/807323945678544896
App_sw_;2016-12-09 20:39;1;0;"Quick Tip: How To Manage Web Notifications in #Microsoft Edge. Read more: http:// owler.us/abWdPy $ MSFT";;;#Microsoft;"807323877655220224";https://twitter.com/App_sw_/status/807323877655220224
App_sw_;2016-12-09 20:39;0;0;"#Microsoft 's Downside. Read more: http:// owler.us/abWdPz $ MSFT";;;#Microsoft;"807323722335928321";https://twitter.com/App_sw_/status/807323722335928321
App_sw_;2016-12-09 20:38;0;0;"#Microsoft showcases Remix 3D community creations. Read more: http:// owler.us/abWdPA $ MSFT";;;#Microsoft;"807323566966337536";https://twitter.com/App_sw_/status/807323566966337536
letsinvestnow;2016-12-09 20:34;0;0;"$ MSFT great continuation move from breakout two days ago. Has room to run";;;;"807322550514524160";https://twitter.com/letsinvestnow/status/807322550514524160
App_sw_;2016-12-09 20:34;0;0;"#Microsoft Moving Intune Admin Experience to Azure Portal in Early 2017. Read more: http:// owler.us/abWdNY $ MSFT";;;#Microsoft;"807322479404335105";https://twitter.com/App_sw_/status/807322479404335105
CescRoadToValue;2016-12-09 20:33;0;0;"$ MSFT closed $ LNKD deal,26,2$B for 2,6$B in Sales & EV/Ebitda=91, FCF=?%& Goodwill Write off in 3,2,1.. Source; @ReutersBiz #ValueInvesting pic.twitter.com/4s0BDW3NNg";;@ReutersBiz;#ValueInvesting;"807322387280752641";https://twitter.com/CescRoadToValue/status/807322387280752641
DDRANTE;2016-12-09 20:28;0;2;"@UBA @cnbc @payments $ WFC #chase #Banks @cnnbrk $ MSFT $ FB $ TWTR $ SQ $ NFLX #MEC https:// newtelegraphonline.com/cashless-banki ng-uba-depositors-using-digital-channels-hit-70/ …";;@UBA @cnbc @payments @cnnbrk;#chase #Banks #MEC;"807320936345059329";https://twitter.com/DDRANTE/status/807320936345059329
App_sw_;2016-12-09 20:28;0;0;"#Microsoft 10 Windows on ARM with Snapdragon 835. Read more: http:// owler.us/abWdKz $ MSFT";;;#Microsoft;"807320925733388288";https://twitter.com/App_sw_/status/807320925733388288
App_sw_;2016-12-09 20:27;0;0;"#Microsoft Windows 10 on devices with ARM processor, full circle. Read more: http:// owler.us/abWdKA $ MSFT";;;#Microsoft;"807320770091184128";https://twitter.com/App_sw_/status/807320770091184128
IBD_NGondo;2016-12-09 20:25;0;0;"Stock market indexes hit new highs as Apple, Microsoft give Dow a boost: http:// ow.ly/THbX306Z5EW $ AAPL $ MSFT $ MTSI $ KO $ PFE $ MRK";;;;"807320372551028736";https://twitter.com/IBD_NGondo/status/807320372551028736
asymmetricalpha;2016-12-09 20:24;0;0;"$ MSFT Could gap up above $62 next open http:// schrts.co/9yFTWD";;;;"807320083462754304";https://twitter.com/asymmetricalpha/status/807320083462754304
App_sw_;2016-12-09 20:21;0;0;"#Microsoft : And Intel Will Team Up On `Project Evo` To Help Future PC`s Advance Innovation . Read more: http:// owler.us/abWdG7 $ MSFT";;;#Microsoft;"807319216202203136";https://twitter.com/App_sw_/status/807319216202203136
App_sw_;2016-12-09 20:20;0;0;"#Microsoft highlights Remix3D creations. Read more: http:// owler.us/abWdH7 $ MSFT";;;#Microsoft;"807319060773863424";https://twitter.com/App_sw_/status/807319060773863424
1MinuteStock;2016-12-09 20:20;0;0;"Unicorn Bay rating for $ MSFT is 1.7 out of 5. https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"807318916007686144";https://twitter.com/1MinuteStock/status/807318916007686144
sonycomeback;2016-12-09 20:17;0;1;"$ SNE #SONY should triple in value unbelievable $ MSFT and others $ FB $ GOOGL $ AAPL $ AMZN are each worth around 10x $ SNE SONY pic.twitter.com/kvRqzUayL3";;;#SONY;"807318391535058945";https://twitter.com/sonycomeback/status/807318391535058945
finzine;2016-12-09 20:16;0;0;"$ MSFT Stock Market Indexes Rally To New Highs; Apple, Microsoft Boost Dow http://www. investors.com/market-trend/s tock-market-today/stock-market-indexes-rally-to-new-highs-apple-microsoft-boost-dow/ …";;;;"807317973153226752";https://twitter.com/finzine/status/807317973153226752
App_sw_;2016-12-09 20:08;0;0;"#Microsoft launches Azure Blockchain as a Service (BaaS). Read more: http:// owler.us/abWdE5 $ MSFT";;;#Microsoft;"807315953407037440";https://twitter.com/App_sw_/status/807315953407037440
dontsaythatman;2016-12-09 20:07;0;0;"$ MSFT new ATH";;;;"807315707662770176";https://twitter.com/dontsaythatman/status/807315707662770176
App_sw_;2016-12-09 20:06;0;0;"3DNews Daily: Windows 10 on the ARM architecture, #Microsoft plans to VR, HoloLens adventur... Read more: http:// owler.us/abWdEK $ MSFT";;;#Microsoft;"807315487390449665";https://twitter.com/App_sw_/status/807315487390449665
App_sw_;2016-12-09 20:05;0;0;"Intel, #Microsoft going long distance with Cortana on Windows 10 PCs. Read more: http:// owler.us/abWdEa $ MSFT";;;#Microsoft;"807315176676438016";https://twitter.com/App_sw_/status/807315176676438016
NaviAvatar1;2016-12-09 20:04;0;1;"$ MSFT Is $ AMZN $ GOOGL or Microsoft the new cloud king? A new all time high suggests Mr Soft on a roll! pic.twitter.com/ot5mmmpzTE";;;;"807315071697195008";https://twitter.com/NaviAvatar1/status/807315071697195008
MarioRandholm;2016-12-09 20:00;0;1;"In 1990, $ GM , $ F and $ XOM earned $11.55bn with 799,000 employees. Currently $ AAPL , $ GOOGL and $ MSFT have profits of $80.9bn with 279,000.";;;;"807314033690951680";https://twitter.com/MarioRandholm/status/807314033690951680
stockstreamtv;2016-12-09 20:00;0;0;"http:// stockstream.tv/?v=kBMxqcs33l0 // 3 Stocks I Saw on TV (AAPL MSFT TWTR) (June 13,... // $ MSFT #trading #investing #stocks pic.twitter.com/AjKpYJcBXd";;;#trading #investing #stocks;"807313900685258752";https://twitter.com/stockstreamtv/status/807313900685258752
