username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-09-15 12:18;0;0;"$ ATE $ AXE $ AT $ KEYS $ HE $ EAT $ INN $ MMM ! $ I $ AM $ FOR $ A $ DOOR";;;;"776394811049906176";https://twitter.com/stockbard/status/776394811049906176
SAlphaTech;2016-09-15 12:00;0;0;"Roper Technologies Looking A Little Wobbly Of Late http:// seekingalpha.com/article/400575 7-roper-technologies-looking-little-wobbly-late?source=feed_tags … $ DOV $ MMM $ DHR $ ROP";;;;"776390106760425472";https://twitter.com/SAlphaTech/status/776390106760425472
1MinuteStock;2016-09-15 10:56;0;0;"Wondering about #sentiment indicator for $ MMM ? The Short Ratio is 4.86% https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"776374009780895744";https://twitter.com/1MinuteStock/status/776374009780895744
stockbard;2016-09-15 10:18;0;0;"$ MMM ! $ SWAY $ MR $ LEE $ AT $ A $ SNOW $ TAP $ MR $ GRAM $ AT $ SEAS";;;;"776364608298909696";https://twitter.com/stockbard/status/776364608298909696
Allstocknews;2016-09-15 10:05;0;0;"$ MMM 3M - FWP (Free Writing Prospectus - Filing under Securities Act Rules 163/433) SEC Filing From our Stock News Alerts App";;;;"776361193841852416";https://twitter.com/Allstocknews/status/776361193841852416
stockbard;2016-09-15 09:48;0;0;"$ HE $ BORN $ ONE $ MMM ! $ KEYS $ ARE $ AT $ A $ PLOW $ TWO";;;;"776357059885498369";https://twitter.com/stockbard/status/776357059885498369
D0n3tech;2016-09-15 06:04;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/h7IxK2dr5C";;;#DowJones;"776300611138641920";https://twitter.com/D0n3tech/status/776300611138641920
PortfolioBuzz;2016-09-15 06:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bhOgMC8hco";;;#DowJones;"776300136058281984";https://twitter.com/PortfolioBuzz/status/776300136058281984
stockbard;2016-09-15 02:48;0;0;"$ BAM ! $ I $ HUM $ MS $ ESE $ MMM ! $ IM $ FOR $ A $ BRO $ I $ PAY $ MR $ ESE";;;;"776251361990217728";https://twitter.com/stockbard/status/776251361990217728
StockWebTrading;2016-09-15 02:39;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"776249095023362052";https://twitter.com/StockWebTrading/status/776249095023362052
stockbard;2016-09-15 01:48;0;0;"$ DANG ! $ I $ BIT $ FOR $ HUBS $ MMM ! $ PAY $ TOO $ FUN";;;;"776236266132238336";https://twitter.com/stockbard/status/776236266132238336
AmericanBanking;2016-09-15 01:20;0;1;"Alexandria Capital LLC Has $122,000 Position in 3M Co. $ MMM http:// ift.tt/2coqbLS";;;;"776229171337068544";https://twitter.com/AmericanBanking/status/776229171337068544
stockbard;2016-09-15 01:18;0;0;"$ BWA ! $ MMM ! $ I $ BORN $ MR $ MA $ IM $ MS $ IDA";;;;"776228715659399168";https://twitter.com/stockbard/status/776228715659399168
WKRBNews;2016-09-15 01:13;0;0;"BB&T Securities LLC Increases Position in 3M Co. $ MMM http:// ift.tt/2coqGLc";;;;"776227345090940928";https://twitter.com/WKRBNews/status/776227345090940928
TickerReport;2016-09-15 01:13;0;0;"Alexandria Capital LLC Has $122,000 Position in 3M Co. $ MMM http:// ift.tt/2coqbLS";;;;"776227314531201029";https://twitter.com/TickerReport/status/776227314531201029
