username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-12 22:32;0;0;"Corgi desperately trying to get up the stairs is all of us $ v Mashable http:// mashable.com/2016/10/12/cor gi-tries-to-climb-the-stairs/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786333796337610752";https://twitter.com/vrai777/status/786333796337610752
vrai777;2016-10-12 22:32;0;0;"Geofeedia isn't the only social media surveillance company giving data to police $ v Mashable http:// mashable.com/2016/10/12/geo feedia-social-media-surveillance-police/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786333794836119552";https://twitter.com/vrai777/status/786333794836119552
vrai777;2016-10-12 22:29;0;0;"$ V #HuffPost :Seth Meyers: This election is like watching "the last 10 minutes of a slasher movie" … pic.twitter.com/DyxO2rXtxb";;;#HuffPost;"786332985679314944";https://twitter.com/vrai777/status/786332985679314944
vrai777;2016-10-12 22:24;1;0;"This American Life Is Making Podcasts as Shareable as GIFs #vrai777 $ v ℅ #wired https://www. wired.com/2016/10/this-a merican-life-shortcut/ …";;;#vrai777 #wired;"786331683171819525";https://twitter.com/vrai777/status/786331683171819525
vrai777;2016-10-12 22:23;0;0;"Australian Dollar to Pound Exchange Rate: UK Gov's Brexit Announcements Dents GBP vs AUD - Exchange Rates UK $ V … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEGCKndKaxBTk0Q848o8odl8G2SKA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779237314590&ei=zbf-V_CAOdLepwf-iYiIDg&url=http://www.exchangerates.org.uk/news/16494/aud-usd-australian-dollar-to-us-dollar-exchange-rate-news-and-forecast.html …";;;;"786331407660511232";https://twitter.com/vrai777/status/786331407660511232
vrai777;2016-10-12 22:23;0;0;"Best Pound to Rand Exchange Rates Slip For Investors Transferring Money to South Africa - Exchange Rates UK $ V #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF6R2HmiwbukNdshTuUfGhqXBmWPg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779238371360&ei=zbf-V_CAOdLepwf-iYiIDg&url=http://www.exchangerates.org.uk/news/16496/south-african-rand-plunges-zar-gbp-usd-.html …";;;#;"786331404569288704";https://twitter.com/vrai777/status/786331404569288704
vrai777;2016-10-12 22:22;0;0;"Wells Fargo chief John Stumpf to leave bank immediately #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/1f429e bc-90c0-11e6-8df8-d3778b55a923.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"786331199010643968";https://twitter.com/vrai777/status/786331199010643968
vrai777;2016-10-12 22:19;0;0;"Alibaba backs PlaceIQ, a provider of location tools and data #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/12/ali baba-backs-placeiq/?ncid=rss …";;;#vrai777 #tech #crunch;"786330378302808068";https://twitter.com/vrai777/status/786330378302808068
vrai777;2016-10-12 22:18;0;0;"♬ $ V : https:// twitter.com/i/moments/7862 74824133849088 …";;;;"786330133430927360";https://twitter.com/vrai777/status/786330133430927360
vrai777;2016-10-12 22:17;0;0;"Here's what to do if your smartphone's battery starts smoking $ v Mashable http:// mashable.com/2016/10/12/lit hium-ion-battery-safety-tips/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786329962345336832";https://twitter.com/vrai777/status/786329962345336832
vrai777;2016-10-12 22:16;0;0;"$ V #SAI :Elon Musk's biographer is wrong about one of his core personality traits http:// read.bi/2dlrv52 pic.twitter.com/fiaRzdl9hZ";;;#SAI;"786329680634908673";https://twitter.com/vrai777/status/786329680634908673
vrai777;2016-10-12 22:14;0;0;"New survey finds cybersecurity a major issue for millennial voters - CBS News #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHIxFT9nlYg06YwFSHfHXXvu-z57w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779236412632&ei=tLX-V4DnMc3epwfmmIToBA&url=http://www.cbsnews.com/news/new-survey-finds-cybersecurity-a-major-issue-for-millennial-voters/ …";;;#vrai777 #Computer;"786329152722964480";https://twitter.com/vrai777/status/786329152722964480
vrai777;2016-10-12 22:14;0;0;"Letter to next president on cybersecurity - Federal Times #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEkrgvG9l9HVA3plonqxzMuZ1Wunw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=tLX-V4DnMc3epwfmmIToBA&url=http://www.federaltimes.com/articles/letter-to-next-president-on-cybersecurity …";;;#vrai777 #Computer;"786329149241688064";https://twitter.com/vrai777/status/786329149241688064
vrai777;2016-10-12 22:13;0;0;"Inside James Comey's Search For Hillary Clinton's 'Personal' Emails - Daily Caller #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEfstVK--6qpSA62S0G1LTVgLVt4Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240251855&ei=c7X-V6i0BobL3QHutIG4Bg&url=http://dailycaller.com/2016/10/10/inside-james-comeys-search-for-hillary-clintons-personal-emails/ …";;;#vrai777 #web;"786328875471081472";https://twitter.com/vrai777/status/786328875471081472
vrai777;2016-10-12 22:12;0;0;"Samsung too speedy for its own good #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/220a14 1a-8fa1-11e6-8df8-d3778b55a923.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"786328687130079233";https://twitter.com/vrai777/status/786328687130079233
vrai777;2016-10-12 22:11;0;0;"$ HBR $ V :How to create a new marketing culture that thrives on and adds value through data and analytics from asw… https:// twitter.com/i/web/status/7 86328359659773952 …";;;;"786328516656820224";https://twitter.com/vrai777/status/786328516656820224
vrai777;2016-10-12 22:10;0;0;"$ ports $ V The #MelbourneCup will be live streamed on Twitter Watch Australia's biggest horse race from anywhere… https:// twitter.com/i/web/status/7 86327250895417344 …";;;#MelbourneCup;"786328142218690560";https://twitter.com/vrai777/status/786328142218690560
vrai777;2016-10-12 22:08;0;0;"One of the most popular 360-degree cameras now has a cheaper sibling $ v Mashable http:// mashable.com/2016/10/12/ric oh-theta-sc-360-camera/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786327740949602304";https://twitter.com/vrai777/status/786327740949602304
vrai777;2016-10-12 22:08;0;0;"What does the future of social security look like for millennials? $ v Mashable http:// mashable.com/2016/10/12/we- the-voters-social-security-future/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786327738093277184";https://twitter.com/vrai777/status/786327738093277184
vrai777;2016-10-12 22:08;0;0;"Why Insurance Companies Want to Subsidize Your Smart Home - MIT Technology Review #vrai777 $ v ℅ #techreview #m … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEummLi614_XDOlFl-zTnO35MIYvw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240107804&ei=VrT-V5jHOc2L3wGeq6vYDg&url=https://www.technologyreview.com/s/602532/why-insurance-companies-want-to-subsidize-your-smart-home/?utm_campaign%3Dinternal%26utm_medium%3Dhomepage%26utm_source%3Dtop-stories_4 …";;;#vrai777 #techreview #m;"786327683131203585";https://twitter.com/vrai777/status/786327683131203585
vrai777;2016-10-12 22:08;0;0;"Why Short Sellers Boosted Positions in Solar Energy Stocks - 24/7 Wall St. #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGder-Qtrm5FKlEy1BWxHXlJKAczg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239840115&ei=VLT-V_D4EZXM3gHv0rbgCA&url=http://247wallst.com/energy-business/2016/10/12/why-short-sellers-boosted-positions-in-solar-energy-stocks/ …";;;#vrai777 #GreenEnergy;"786327672053985280";https://twitter.com/vrai777/status/786327672053985280
vrai777;2016-10-12 22:08;0;0;"My new robot friend Kobi loves to mow the lawn and plow snow - The Verge #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHlLJF8fl3P8jcceWs-qaQq4b947w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=U7T-V9jxFtyB3wG-prz4BA&url=http://www.theverge.com/circuitbreaker/2016/10/12/13258598/kobi-robot-snow-leaves-mobile-lawn-mower …";;;#vrai777 #iOT #Robots;"786327668438536193";https://twitter.com/vrai777/status/786327668438536193
vrai777;2016-10-12 22:08;0;0;"Daily chart - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFDxAVqgQNuxyEM8SqP76x3Jpvo7Q&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=TrT-V4jWGpLK3gGEz6-QDQ&url=http://www.economist.com/blogs/graphicdetail/2016/10/daily-chart-6 …";;;#vrai777;"786327648507162624";https://twitter.com/vrai777/status/786327648507162624
vrai777;2016-10-12 22:08;0;0;"Adapter or Die: Must-Have Dongles for Your iPhone 7, Android and Laptop - Wall Street Journal #vrai777 $ v #mob … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEwpkrEcpZX02PbKLkSRpmc_WiQzQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240158049&ei=SbT-V4DJO4_N3AGHgLOwAw&url=http://www.wsj.com/articles/adapter-or-die-must-have-dongles-for-your-iphone-7-android-and-laptop-1476296274 …";;;#vrai777 #mob;"786327629775396869";https://twitter.com/vrai777/status/786327629775396869
vrai777;2016-10-12 22:07;0;0;"$ V #SAI :RT alexeheath: My story from today on Tribe, an interesting new app that’s doing “augmented” video messagi… http://www. businessinsider.com/tribe-app-take s-on-snapchat-with-augmented-video-messaging-2016-10 …";;;#SAI;"786327379396403200";https://twitter.com/vrai777/status/786327379396403200
vrai777;2016-10-12 22:07;0;0;"$ V #SAI :BMW is building a self-balancing motorcycle that looks like the 'Batcycle' http:// read.bi/2dSHEyR pic.twitter.com/ULmk2pdnEx";;;#SAI;"786327377131499521";https://twitter.com/vrai777/status/786327377131499521
wlstcom;2016-10-12 22:06;0;0;"The Best Way to Protect Yourself From Credit Card Vishing Scams #vrai777 #consultant $ v http:// lifehacker.com/the-best-way-t o-protect-yourself-from-credit-card-vish-1787723107 … pic.twitter.com/WmKnlNX6ox";;;#vrai777 #consultant;"786327175993647104";https://twitter.com/wlstcom/status/786327175993647104
vrai777;2016-10-12 22:06;0;0;"The Best Way to Protect Yourself From Credit Card "Vishing" Scams #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/the-best-way-t o-protect-yourself-from-credit-card-vish-1787723107 …";;;#vrai777 #consultant #lifehacker;"786327171447001088";https://twitter.com/vrai777/status/786327171447001088
vrai777;2016-10-12 22:03;0;0;"Trump rampages through Florida - Politico #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH8NWFZtXVAFZNjVNX93WxZSIDY_g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239540101&ei=RLP-V6i_LM3A3gHuq4XQCQ&url=http://www.politico.com/story/2016/10/donald-trump-florida-rallies-229695 …";;;#vrai777 #web;"786326534789431296";https://twitter.com/vrai777/status/786326534789431296
vrai777;2016-10-12 21:56;0;0;"Google’s latest Transparency Report sets more records in government request numbers #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/12/goo gles-latest-transparency-report-sets-more-records-in-government-request-numbers/?ncid=rss …";;;#vrai777 #tech #crunch;"786324710401376256";https://twitter.com/vrai777/status/786324710401376256
vrai777;2016-10-12 21:53;0;0;"$ V #HuffPost :RT iamandymcdonald: Trump says the polls are crooked and, I'll be damned, he's right http://www. huffingtonpost.com/entry/trump-sa ys-the-polls-are-crooked-and-hes-right_us_57fe8e33e4b05eff558123ca?ncid=engmodushpmg00000004 … via HuffPostCome…";;;#HuffPost;"786323830298013696";https://twitter.com/vrai777/status/786323830298013696
vrai777;2016-10-12 21:51;0;0;"Pittsburgh robotics, tech spotlighted in pre-Frontiers Conference event - Pittsburgh Post-Gazette #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFATyEGUf2exJuUQ3zDEhYTl4aQqA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239880548&ei=ebD-V9jEJY6G3AGbpY3QBg&url=http://www.post-gazette.com/business/tech-news/2016/10/12/Pittsburgh-tech-spotlighted-in-pre-Frontiers-Conference-event/stories/201610120193 …";;;#vrai777;"786323533374849024";https://twitter.com/vrai777/status/786323533374849024
vrai777;2016-10-12 21:50;0;0;"Boeing Grants Benefit STEM in Washington Universities - Campus Technology #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEImvZ4tHiGyXAlDOZ3fboKqWZQOA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240117177&ei=N7D-V6CtJcnP3AGtvbrQDw&url=https://campustechnology.com/articles/2016/10/12/boeing-grants-benefit-stem-in-washington-universities.aspx …";;;#funding #vrai777 #grants;"786323257905512448";https://twitter.com/vrai777/status/786323257905512448
vrai777;2016-10-12 21:50;0;0;"Facebook Preps to Fly Drones Above Its Home Base - Fortune #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEuEXwbrKDV5HSoUcDMSJczLRQD1g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=NrD-V8KcNcjWpwffgJ6oCw&url=http://fortune.com/2016/10/12/facebook-drone-fcc-headquarters/ …";;;#vrai777 #socialmedia;"786323255686754304";https://twitter.com/vrai777/status/786323255686754304
vrai777;2016-10-12 21:48;0;0;"Political Risks Roil Currency Market, Pummeling U.K. Pound, Rand - Bloomberg $ V #vrai777 #Global $ FOREX #Breakin … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGTHij4L2p2Nxo7N2YQ3muVAOyFFw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239569308&ei=yK_-V-jjC9XE3gH16KqwBQ&url=http://www.bloomberg.com/news/articles/2016-10-11/political-risks-roil-currency-market-pummeling-u-k-pound-rand …";;;#vrai777 #Global #Breakin;"786322789410148352";https://twitter.com/vrai777/status/786322789410148352
vrai777;2016-10-12 21:47;0;0;"Wells Fargo says John Stumpf to retire immediately #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/22a27b ba-90c3-11e6-8df8-d3778b55a923.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"786322409284599812";https://twitter.com/vrai777/status/786322409284599812
vrai777;2016-10-12 21:46;0;0;"Rocket launch may be visible along the U.S. East Coast on Sunday night $ v Mashable http:// mashable.com/2016/10/12/roc ket-launch-space-station-east-coast/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786322257220075522";https://twitter.com/vrai777/status/786322257220075522
vrai777;2016-10-12 21:46;0;0;"Toyota recalls over 300,000 Prius cars due to brake problem $ v Mashable http:// mashable.com/2016/10/12/toy ota-prius-recall/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786322254946770944";https://twitter.com/vrai777/status/786322254946770944
vrai777;2016-10-12 21:46;0;0;"U.K. Politicians: Govt Is Not Prepared for Robot A.I. Future - Inverse #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGSJJynNuTUj-9K_YP2xTBVyw_yjA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779238342240&ei=HK_-V9iGEMPd3QHJhKi4Aw&url=https://www.inverse.com/article/22081-uk-government-robots-ai-automation …";;;#vrai777 #iOT #Robots;"786322068593860608";https://twitter.com/vrai777/status/786322068593860608
vrai777;2016-10-12 21:42;0;0;"$ V #SAI :RT bizcarson: Confirmation and details from PortiaCrowe https:// twitter.com/SAI/status/786 319760925548544 …";;;#SAI;"786321172849913857";https://twitter.com/vrai777/status/786321172849913857
vrai777;2016-10-12 21:42;0;0;"$ V #SAI :Most Americans favor marijuana legalization — but millennials REALLY favor legalization … pic.twitter.com/IbkyNSWSdj";;;#SAI;"786321170710794241";https://twitter.com/vrai777/status/786321170710794241
vrai777;2016-10-12 21:42;0;0;"$ V #SAI :Snapchat has chosen Morgan Stanley and Goldman Sachs for its IPO http:// read.bi/2dl3c7l pic.twitter.com/3KcZ8r1DZw";;;#SAI;"786321169041547265";https://twitter.com/vrai777/status/786321169041547265
vrai777;2016-10-12 21:42;0;0;"$ V #SAI :A dermatologist reveals how she takes care of her own skin http:// read.bi/2dda3MN pic.twitter.com/fiiH7aEGsI";;;#SAI;"786321167040774144";https://twitter.com/vrai777/status/786321167040774144
vrai777;2016-10-12 21:42;0;0;"$ V #SAI :A lot of people registered to vote because of Facebook last month http:// read.bi/2dLEGLY pic.twitter.com/rS5718uE7g";;;#SAI;"786321163890855936";https://twitter.com/vrai777/status/786321163890855936
vrai777;2016-10-12 21:42;0;0;"Want to Make 6 Figures From Your Amazon FBA Business? Here's How. #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/283562";;;#vrai777 #entrepreneur #tech;"786321112179347457";https://twitter.com/vrai777/status/786321112179347457
vrai777;2016-10-12 21:41;0;0;"$ ports $ V Thursday. Night. Football. #MakeMeSmileIn3Words";;;#MakeMeSmileIn3Words;"786320958374154240";https://twitter.com/vrai777/status/786320958374154240
vrai777;2016-10-12 21:40;0;0;"What a Hashtag Can Tell Us About Early Voting in Ohio #vrai777 $ v ℅ #wired https://www. wired.com/2016/10/hashta g-can-tell-us-early-voting-ohio/ …";;;#vrai777 #wired;"786320768573534208";https://twitter.com/vrai777/status/786320768573534208
vrai777;2016-10-12 21:40;1;0;"US election: Have Russian hackers already handed Putin a win? - CNN #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFGG50L1VgACLFnCKtWM0nBiZyovg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240289463&ei=4K3-V9CaJtLepwf-iYiIDg&url=http://www.cnn.com/2016/10/12/politics/russia-hack-us-election/ …";;;#vrai777 #Computer;"786320745500667904";https://twitter.com/vrai777/status/786320745500667904
vrai777;2016-10-12 21:40;0;0;"$ V #TreeH :Less is definitely more in Prefabulous Small Houses by sherikoones http:// buff.ly/2e9BNDY pic.twitter.com/BJ8z8Z3Zvk";;;#TreeH;"786320658514993152";https://twitter.com/vrai777/status/786320658514993152
vrai777;2016-10-12 21:40;0;0;"Wells Fargo says John Stumpf to retire immediately #vrai777 $ v ℅ $ FT http://www. ft.com/fastft/2016/10 /12/wells-fargo-says-john-stumpf-to-retire-immediately/?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"786320584217128960";https://twitter.com/vrai777/status/786320584217128960
vrai777;2016-10-12 21:39;0;0;"Wells Fargo CEO Stumpf Quits in Fallout From Fake Accounts - Bloomberg #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH2ZRjx-4foQBjD9Yl0_jeOopu96g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239721141&ei=jK3-V8jEC5TF3gGj5oGIBQ&url=http://www.bloomberg.com/news/articles/2016-10-12/wells-fargo-ceo-stumpf-steps-down-in-fallout-from-fake-accounts …";;;#vrai777 #web;"786320392382275584";https://twitter.com/vrai777/status/786320392382275584
vrai777;2016-10-12 21:39;0;0;"What's In The Latest WikiLeaks Dump of Clinton Campaign Emails - NPR #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGibBH91AhQIWHvuPtyRh6o5XQt8w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240285431&ei=jK3-V8jEC5TF3gGj5oGIBQ&url=http://www.npr.org/2016/10/12/497698455/whats-in-the-latest-wikileaks-dump-of-clinton-campaign-emails …";;;#vrai777 #web;"786320389345533953";https://twitter.com/vrai777/status/786320389345533953
vrai777;2016-10-12 21:39;1;0;"Get an Empty Seat Next to You On Your Flight With This Airline App Trick #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/get-an-empty-s eat-next-to-you-on-your-flight-with-this-1787717606 …";;;#vrai777 #consultant #lifehacker;"786320293241483264";https://twitter.com/vrai777/status/786320293241483264
vrai777;2016-10-12 21:39;0;0;"$ V #HuffPost :Trump says the polls are crooked and, I'll be damned, he's right http:// huff.to/2dSCAdR pic.twitter.com/YLGAGkX7UA";;;#HuffPost;"786320289189728256";https://twitter.com/vrai777/status/786320289189728256
vrai777;2016-10-12 21:38;0;0;"Facebook Still Has a Fake News Problem - Fortune #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFZKJKcGgmuURLs9rqzyN2tPFe8zA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240198593&ei=Xq3-V9nEJYqG3AGU45TQBA&url=http://fortune.com/2016/10/12/facebook-fake-news/ …";;;#vrai777 #socialmedia;"786320198475415552";https://twitter.com/vrai777/status/786320198475415552
vrai777;2016-10-12 21:36;0;0;"Wells Fargo CEO steps down in wake of fake account scandal $ v Mashable http:// mashable.com/2016/10/12/wel ls-fargo-ceo-steps-down-wake-of-scandal/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786319636262424576";https://twitter.com/vrai777/status/786319636262424576
