username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
0618_fx;2017-06-03 20:37;0;1;"Include in your curriculum for GS your ability to assassinate people and send it to @GScareers tagged #goldmansachsbloodmoney $ GS @LSEGplc pic.twitter.com/5V5LmGT9aF";;@GScareers @LSEGplc;#goldmansachsbloodmoney;"871103593348202497";https://twitter.com/0618_fx/status/871103593348202497
R_Singer1;2017-06-03 19:11;0;0;"Gary Cohn should go back to $ gs He just said that Trump doesn't want to put the Liability in the Future for Infastructure. $$ We will pay pic.twitter.com/z6sfIq7P2H";;;;"871081870104166400";https://twitter.com/R_Singer1/status/871081870104166400
420WeedStreet;2017-06-03 19:00;3;0;"$ SPY $ SPX $ IWM $ ES_F $ QQQ $ NFLX $ AMZN $ FB $ GOOGL $ GS $ BAC $ C $ USO $ PCLN $ SNAP $ AAPL $ VIX $ UVXY https:// twitter.com/CNBC/status/87 1061369390551040 …";;;;"871079280037347328";https://twitter.com/420WeedStreet/status/871079280037347328
OceanSkyHomes;2017-06-03 17:18;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & GLOBAL TRADE Manufacturing $ GS research break down China to US global supply chain... https:// twitter.com/goldmansachs/s tatus/867727044305707008 …";;;#OceanSkyHomes;"871053475341369346";https://twitter.com/OceanSkyHomes/status/871053475341369346
ShockExchange;2017-06-03 16:42;0;0;"Valeant: Pharma's Bernie #Madoff https:// seekingalpha.com/article/407831 9-valeant-pharmas-bernie-madoff?source=feed_f … … … … … $ GS $ VRX @cafepharma @FiercePharma @pharmagossip @pharmalot";;@cafepharma @FiercePharma @pharmagossip @pharmalot;#Madoff;"871044524226859008";https://twitter.com/ShockExchange/status/871044524226859008
ReportStreamIO;2017-06-03 16:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: 3 ways #Millennial shopping is changing, from $ GS Research's Lindsay Dru... http:// ow.ly/F3hL50bV1yF";;;#Millennial;"871041516772503556";https://twitter.com/ReportStreamIO/status/871041516772503556
positivebrands;2017-06-03 16:27;0;0;"Dow 'Safer' Dividend Dogs Find Pfizer Top Gainer By One-Year May Targets https:// seekingalpha.com/article/407848 1-dow-safer-dividend-dogs-find-pfizer-top-gainer-one-year-may-targets?source=feed_f … $ BA $ CAT $ CSCO $ DD $ DIS $ GS $ HD $ IBM chec…";;;;"871040597741666305";https://twitter.com/positivebrands/status/871040597741666305
positivebrands;2017-06-03 16:24;0;0;"Dow 'Safer' Dividend Dogs Find Pfizer Top Gainer By One-Year May Targets https:// seekingalpha.com/article/407848 1-dow-safer-dividend-dogs-find-pfizer-top-gainer-one-year-may-targets?source=feed_f … $ BA $ CAT $ CSCO $ DD $ DIS $ GS $ HD $ IBM OMG-…";;;;"871039888325521412";https://twitter.com/positivebrands/status/871039888325521412
SEEKINGALPHA_FS;2017-06-03 16:22;0;0;"Dow 'Safer' Dividend Dogs Find Pfizer Top Gainer By One-Year May Targets https:// seekingalpha.com/article/407848 1-dow-safer-dividend-dogs-find-pfizer-top-gainer-one-year-may-targets?source=twitter_sa_factset … $ BA $ CAT $ CSCO $ DD $ DIS $ GS $ HD $ IBM";;;;"871039425609744385";https://twitter.com/SEEKINGALPHA_FS/status/871039425609744385
SeekingAlpha;2017-06-03 16:22;0;1;"Dow 'Safer' Dividend Dogs Find Pfizer Top Gainer By One-Year May Targets https:// seekingalpha.com/article/407848 1-dow-safer-dividend-dogs-find-pfizer-top-gainer-one-year-may-targets?source=feed_f … $ BA $ CAT $ CSCO $ DD $ DIS $ GS $ HD $ IBM";;;;"871039423336521730";https://twitter.com/SeekingAlpha/status/871039423336521730
thestoxlab;2017-06-03 15:44;1;0;"RT GoldmanSachs "3 ways #Millennial shopping is changing, from $ GS Research's Lindsay Drucker Mann: … pic.twitter.com/KgkKTENddV "";;;#Millennial;"871029847178567680";https://twitter.com/thestoxlab/status/871029847178567680
ConciergeWM;2017-06-03 15:44;1;0;"RT GoldmanSachs "3 ways #Millennial shopping is changing, from $ GS Research's Lindsay Drucker Mann: … pic.twitter.com/DnDeuBA8fW "";;;#Millennial;"871029772415094784";https://twitter.com/ConciergeWM/status/871029772415094784
GoldmanSachs;2017-06-03 15:41;23;41;"3 ways #Millennial shopping is changing, from $ GS Research's Lindsay Drucker Mann: http:// click.gs.com/se3f pic.twitter.com/vnQ4s6OMKn";;;#Millennial;"871028968106979329";https://twitter.com/GoldmanSachs/status/871028968106979329
BlacklistTrader;2017-06-03 15:08;0;5;"interesting indeed w/ $ GS leading the decline on sector $ STUDY https:// twitter.com/bostonchaahhts /status/871015817500033024 …";;;;"871020749921947648";https://twitter.com/BlacklistTrader/status/871020749921947648
storminvestor;2017-06-03 15:05;0;0;"Stock Traders Buy High Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/PLPiK";;;;"871020022210211841";https://twitter.com/storminvestor/status/871020022210211841
SPNewsAnalysis;2017-06-03 15:05;0;0;"Stock Traders Buy High Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/PLPiK";;;;"871020019945263105";https://twitter.com/SPNewsAnalysis/status/871020019945263105
surinotes;2017-06-03 15:01;0;1;"$ STUDY Dow30 Last week Performance $ MMM $ MSFT $ GS $ JPM pic.twitter.com/LnMR2d9Djx";;;;"871019008451125248";https://twitter.com/surinotes/status/871019008451125248
intercooleronli;2017-06-03 14:47;0;0;"Stock Traders Buy High Volume of Call Options on Goldman Sachs Group $ GS http:// zpr.io/PLPCY";;;;"871015507280973824";https://twitter.com/intercooleronli/status/871015507280973824
dailypoliticaln;2017-06-03 14:47;0;0;"Stock Traders Buy High Volume of Call Options on Goldman Sachs Group $ GS http://www. dailypolitical.com/?p=1151578";;;;"871015504206548992";https://twitter.com/dailypoliticaln/status/871015504206548992
bostonchaahhts;2017-06-03 14:43;0;2;"oh look, $ GS is back at it's 200 day MA near $213... https:// twitter.com/bostonchaahhts /status/823243456659255298 …";;;;"871014461007679488";https://twitter.com/bostonchaahhts/status/871014461007679488
bostonchaahhts;2017-06-03 14:40;1;7;"nothing bearish in financials unless we get a few closes under ~$23 $ XLF $ JPM $ GS $ BAC pic.twitter.com/strLylWxcJ";;;;"871013748353454087";https://twitter.com/bostonchaahhts/status/871013748353454087
JaymacsPicks;2017-06-03 14:34;0;0;"Top 5 Lithium Miners To Consider https:// seekingalpha.com/article/398157 9-top-5-lithium-miners-consider?source=tweet … $ AAPL $ ALB $ ALTAF $ BMWYY $ BYDDF $ DDAIF $ F $ FXCOF $ GM $ GS $ HMC $ HYMTF $ KIMTF";;;;"871012316652994562";https://twitter.com/JaymacsPicks/status/871012316652994562
TheMarketsDaily;2017-06-03 14:14;0;0;"Goldman Sachs Group Sees Unusually High Options Volume $ GS http:// zpr.io/PLPhG";;;;"871007275619688448";https://twitter.com/TheMarketsDaily/status/871007275619688448
flatlineAlert;2017-06-03 14:04;1;2;"Wenn #GoldmanSachs in die Knie geht, betrifft das meist alle Banken $ GS https:// twitter.com/jlyonsfundmgmt /status/870981370834812929 …";;;#GoldmanSachs;"871004764338888704";https://twitter.com/flatlineAlert/status/871004764338888704
gem_2014;2017-06-03 13:58;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … https:// stocktwits.com/GemsBot/messag e/84919839 …";;;;"871003052689440770";https://twitter.com/gem_2014/status/871003052689440770
GemsBot;2017-06-03 13:57;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/84919818#84919839 … pic.twitter.com/pE95bZCLAW";;;#84919839;"871002946259103744";https://twitter.com/GemsBot/status/871002946259103744
bgamall;2017-06-03 13:41;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3 #renewable #energy #Trump";;;#renewable #energy #Trump;"870998913230094336";https://twitter.com/bgamall/status/870998913230094336
bgamall;2017-06-03 13:16;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3";;;;"870992629504266241";https://twitter.com/bgamall/status/870992629504266241
MontyNorman2017;2017-06-03 13:11;0;0;"GSAM rev doubled since 2009 to 19% of $ GS revenue on the back of investing clients getting screwed by high fees https://www. wsj.com/articles/goldm ans-venezuela-bond-trade-wasnt-reviewed-by-top-executives-1496411586 …";;;;"870991451060043776";https://twitter.com/MontyNorman2017/status/870991451060043776
fuzzyedge;2017-06-03 12:55;0;1;"Very interesting $ gs https:// twitter.com/jlyonsfundmgmt /status/870981370834812929 …";;;;"870987336213037057";https://twitter.com/fuzzyedge/status/870987336213037057
AmericanBanking;2017-06-03 12:53;0;0;"Goldman Sachs Group Sees Unusually High Options Volume $ GS http:// ift.tt/2splslj";;;;"870986693901463556";https://twitter.com/AmericanBanking/status/870986693901463556
Drugdoctor2014;2017-06-03 12:52;2;3;"$ ICNB .0151-Iconic Brands is SURGING-News & Chart $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/oeZBla2ugB";;;;"870986468386373632";https://twitter.com/Drugdoctor2014/status/870986468386373632
TalkMarkets;2017-06-03 12:49;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/XkjGbB";;;;"870985841195327488";https://twitter.com/TalkMarkets/status/870985841195327488
ConsumerFeed;2017-06-03 12:47;0;0;"Goldman Sachs Group Sees Unusually High Options Volume $ GS http:// ift.tt/2spgJAn #acn";;;#acn;"870985342584860673";https://twitter.com/ConsumerFeed/status/870985342584860673
intercooleronli;2017-06-03 12:46;0;0;"Goldman Sachs Group Sees Unusually High Options Volume $ GS http:// ift.tt/2spgJAn";;;;"870985085817937920";https://twitter.com/intercooleronli/status/870985085817937920
vas_georgiadis;2017-06-03 12:32;0;0;"pic.twitter.com/KRzMaCV4gf $ GS";;;;"870981608677023745";https://twitter.com/vas_georgiadis/status/870981608677023745
JLyonsFundMgmt;2017-06-03 12:31;3;6;"Goldman Sachs $ GS Breaking Post-Brexit Up Trendline pic.twitter.com/lXx62Oit8q";;;;"870981370834812929";https://twitter.com/JLyonsFundMgmt/status/870981370834812929
IRAMarketReport;2017-06-03 12:29;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by American Century Companies Inc. http:// zpr.io/PLU2B";;;;"870980697556754432";https://twitter.com/IRAMarketReport/status/870980697556754432
chaffeybreeze;2017-06-03 12:29;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by American Century Companies Inc. http://www. chaffeybreeze.com/?p=406957";;;;"870980694511685632";https://twitter.com/chaffeybreeze/status/870980694511685632
TheMarketsDaily;2017-06-03 12:25;0;0;"Goldman Sachs Group Inc $ GS Stake Lowered by Advisors Asset Management Inc. http:// zpr.io/PLUr8";;;;"870979705809383424";https://twitter.com/TheMarketsDaily/status/870979705809383424
TheMarketsDaily;2017-06-03 12:25;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Genesee Valley Trust Co. http:// zpr.io/PLUr9";;;;"870979702055415809";https://twitter.com/TheMarketsDaily/status/870979702055415809
RogerDaSilva1;2017-06-03 12:05;0;0;"I felt the same way. Thought $ GS had an anti-emoji policy like I do";;;;"870974751262507011";https://twitter.com/RogerDaSilva1/status/870974751262507011
mc_macro;2017-06-03 12:01;0;0;"Apparently rents are down 6% in San Francisco YoY (via $ GS )… surprising";;;;"870973629235814405";https://twitter.com/mc_macro/status/870973629235814405
intercooleronli;2017-06-03 11:32;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Genesee Valley Trust Co. http:// zpr.io/PLUsr";;;;"870966367314423809";https://twitter.com/intercooleronli/status/870966367314423809
dailypoliticaln;2017-06-03 11:32;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Genesee Valley Trust Co. http://www. dailypolitical.com/?p=1151177";;;;"870966364814680065";https://twitter.com/dailypoliticaln/status/870966364814680065
WatchlistN;2017-06-03 11:20;0;0;"Goldman Sachs Group Inc $ GS Position Decreased by Public Employees Retirement Association of Colorado http:// zpr.io/PLU7y";;;;"870963407591264258";https://twitter.com/WatchlistN/status/870963407591264258
emq_news;2017-06-03 11:15;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by American Century Companies Inc. http:// zpr.io/PLUGi";;;;"870962187711508480";https://twitter.com/emq_news/status/870962187711508480
TickerReport;2017-06-03 11:15;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by American Century Companies Inc. http:// zpr.io/PLUGi";;;;"870962185324965889";https://twitter.com/TickerReport/status/870962185324965889
TickerReport;2017-06-03 11:13;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by American Century Companies Inc. http:// ift.tt/2rQp2rE";;;;"870961586894143488";https://twitter.com/TickerReport/status/870961586894143488
ExactOptionPick;2017-06-03 10:57;3;0;"TRADERS OF ALL LEVELS will benefit from FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"870957663370301440";https://twitter.com/ExactOptionPick/status/870957663370301440
ExactOptionPick;2017-06-03 10:56;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ NFLX $ AAPL $ GOOGL $ FB";;;;"870957392346927105";https://twitter.com/ExactOptionPick/status/870957392346927105
bfsi_financial;2017-06-03 10:48;0;0;"#GoldmanSachs Goldman and BlackRock Chiefs Lead Finance's Revolt On Trump's Climate Call. Read more: http:// owler.us/acOcDV $ GS";;;#GoldmanSachs;"870955335829168128";https://twitter.com/bfsi_financial/status/870955335829168128
bfsi_financial;2017-06-03 10:28;0;1;"Financing Venezuelan narcos the #GoldmanSachs way. Read more: http:// owler.us/acOcpG $ GS";;;#GoldmanSachs;"870950323128483840";https://twitter.com/bfsi_financial/status/870950323128483840
joaofabiogomes;2017-06-03 10:21;0;1;"@TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $ BAC @JamesGRickards pic.twitter.com/VJhfjhkurc";;@TheBubbleBubble @JamesGRickards;;"870948551374888962";https://twitter.com/joaofabiogomes/status/870948551374888962
bfsi_financial;2017-06-03 10:18;0;0;"#GoldmanSachs : Bond Deal Lacked Top Scrutiny -- WSJ. Read more: http:// owler.us/acOcnh $ GS";;;#GoldmanSachs;"870947818239688704";https://twitter.com/bfsi_financial/status/870947818239688704
newyorkcityvine;2017-06-03 09:48;1;0;"Top Gaining Dow Dogs Are Chevron, GE, And Pfizer As Per Analyst Targets https:// seekingalpha.com/article/407804 4-top-gaining-dow-dogs-chevron-ge-pfizer-per-analyst-targets?source=tweet … $ BA $ CSCO $ CVX $ DD $ GE $ GS $ IBM $ INTC $ KO";;;;"870940303901040640";https://twitter.com/newyorkcityvine/status/870940303901040640
tasciccac;2017-06-03 09:40;1;1;"$ DJIA WKLY Best performing $ DD $ MMM $ MCD $ MSFT $ JNJ $ VZ $ BA $ WMT $ GE Worst $ GS $ JPM $ XOM $ CVX $ DIS $ IBM $ INTC $ UTX $ CAT #Ichimoku #Dashboard pic.twitter.com/fnmhVz9jVX";;;#Ichimoku #Dashboard;"870938272876437504";https://twitter.com/tasciccac/status/870938272876437504
iamtito_;2017-06-03 07:03;0;0;"$ GS - Goldman Bond Deal Lacked Top Scrutiny -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74919346&adw=1126416 …";;;;"870898604285755392";https://twitter.com/iamtito_/status/870898604285755392
victoriouscake;2017-06-03 04:54;0;7;"get him to partner up to "save it" from $ GS . Instead, Ackman turned around and sold it to $ GS , made a massive profit and got on the WSJ.";;;;"870866287676796929";https://twitter.com/victoriouscake/status/870866287676796929
SP_Trades;2017-06-03 04:50;0;1;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"870865128375406592";https://twitter.com/SP_Trades/status/870865128375406592
maxvasquez80;2017-06-03 03:07;0;0;"No me explico cómo $ GS pudo comprar bonos de PDVSA 2022 al 30% cuando en el mercado está al 61%,algo raro @garciabanchs @ppenzini";;@garciabanchs @ppenzini;;"870839423000293376";https://twitter.com/maxvasquez80/status/870839423000293376
tito;2017-06-03 02:53;0;0;"First tweet by $ GS CEO https:// twitter.com/lloydblankfein /status/870389673193082880 …";;;;"870835694112878592";https://twitter.com/tito/status/870835694112878592
raymond10mm;2017-06-03 02:31;1;2;"$ XOM $ amzn $ googl $ baba $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ fb $ tgt $ intc $ ba New High pic.twitter.com/kvJsw2ZR50";;;;"870830360988446720";https://twitter.com/raymond10mm/status/870830360988446720
bfsi_financial;2017-06-03 02:28;0;0;"#GoldmanSachs wants to expand in Saudi Arabia. Read more: http:// owler.us/acN5BC $ GS";;;#GoldmanSachs;"870829538745344000";https://twitter.com/bfsi_financial/status/870829538745344000
HIPinvestor;2017-06-03 01:37;2;2;"When . @GoldmanSachs CEO tweets for 1st time...too bad he never funded GS Sustain over past 10 yrs $ GS #esg #sri #susty #ClimateChangeIsReal https:// twitter.com/lloydblankfein /status/870389673193082880 …";;@GoldmanSachs;#esg #sri #susty #ClimateChangeIsReal;"870816556619448320";https://twitter.com/HIPinvestor/status/870816556619448320
jacquilrr;2017-06-03 01:28;0;0;"The fly in the soup is $ GS . Many levels here but the market is not even overbought. $ GS -needs to hold that 186.00 zone IF it even gets there";;;;"870814468816519168";https://twitter.com/jacquilrr/status/870814468816519168
kross147;2017-06-03 01:25;0;0;"Goldman applies for Saudi trading license https:// seekingalpha.com/news/3271220?s ource=ansh … $ GS , $ C , $ CS , $ KSA";;;;"870813638130634753";https://twitter.com/kross147/status/870813638130634753
OptionsMaxPain;2017-06-03 00:59;0;0;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/8bSiaNdhzs";;;#Options #maxpain;"870806997440114689";https://twitter.com/OptionsMaxPain/status/870806997440114689
OptionsProOI;2017-06-03 00:45;0;0;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/dsbPiIYE1n";;;#Options;"870803471200657408";https://twitter.com/OptionsProOI/status/870803471200657408
1MinuteStock;2017-06-03 00:41;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"870802471907708929";https://twitter.com/1MinuteStock/status/870802471907708929
covfefe_Trading;2017-06-03 00:39;1;0;"$ GS is rolling over and so is the entire fin sector - THAT is not bullish, guys - let's see how the Fed responds pic.twitter.com/mDcZjy969f";;;;"870802199173095425";https://twitter.com/covfefe_Trading/status/870802199173095425
bfsi_financial;2017-06-03 00:23;0;0;"#GoldmanSachs Goldman now sees U.S. Fed announcement on balance sheet in Sept. Read more: http:// owler.us/acN3a7 $ GS";;;#GoldmanSachs;"870798132602220544";https://twitter.com/bfsi_financial/status/870798132602220544
CptJohnCharts;2017-06-03 00:23;0;1;"@ATMcharts throw $ GS in that sheet storm to $ JPM";;@ATMcharts;;"870798052956753920";https://twitter.com/CptJohnCharts/status/870798052956753920
ShockExchange;2017-06-03 00:20;0;0;"Valeant: Pharma's Bernie Madoff? https:// seekingalpha.com/article/407831 9-valeant-pharmas-bernie-madoff?source=feed_f … … … … $ GS $ VRX #Madoff @statnews @Biotechnology35 @pharmagossip cafepharma";;@statnews @Biotechnology35 @pharmagossip;#Madoff;"870797278893756420";https://twitter.com/ShockExchange/status/870797278893756420
ValueBilbao;2017-06-03 00:00;0;0;"Financials lower after soft jobs numbers; BofA down 1.3% $ BAC $ JPM $ WFC $ MET $ GS $ PNC $ RF $ XLF $ KRE $ FAZ http://www. seekingalpha.com/news/3271300";;;;"870792338439888896";https://twitter.com/ValueBilbao/status/870792338439888896
