username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-12-07 20:01;0;0;"$ NKE : Nike HyperAdapt 1.0 Self-Lacing Sneaker: A Highly Skeptical Road …: http://www. StockNewsWires.com/2016/12/07/nke -nike-hyperadapt-1-0-self-lacing-sneaker-a-highly-skeptical-road/ …";;;;"806589357087985664";https://twitter.com/ProVesting/status/806589357087985664
JHaliAssoc;2016-12-07 20:00;0;0;"New influencers from outside of the professional athletics realm could be hugely advantageous for Nike ( #NYSE $ NKE ) #JHAShopping pic.twitter.com/fJ50gCAQmy";;;#NYSE #JHAShopping;"806589098563514369";https://twitter.com/JHaliAssoc/status/806589098563514369
1MinuteStock;2016-12-07 19:46;0;0;"Unicorn Bay rating for $ NKE is 2.65 out of 5. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"806585578632466432";https://twitter.com/1MinuteStock/status/806585578632466432
TweetLeni;2016-12-07 19:45;0;5;"$ NKE adding to long here Excellent correction and sector leader -0.3%";;;;"806585354593640448";https://twitter.com/TweetLeni/status/806585354593640448
TMcWhirt33;2016-12-07 19:29;0;1;"2016 is going to become known as "The Year of the Flash Crash" Brexit, Trump, China, etc. Fuck it tho, 20k DOW! $ spy $ spx $ uso $ aapl $ nke";;;;"806581441748418560";https://twitter.com/TMcWhirt33/status/806581441748418560
MarketRealist;2016-12-07 19:22;0;0;"Yesterday’s Consumer Pops and Drops: PM, NKE, SKX, and SJM http://marketrealist.com?p=1792696 marketrealist.com/?p=1792696 $ NKE $ JCI $ PM $ SJM";;;;"806579602822991872";https://twitter.com/MarketRealist/status/806579602822991872
SwingTradeBot;2016-12-07 19:21;0;0;"Recent $ NKE technical alerts: Fell Below 50 DMA plus 6 more alerts... http:// swingtradebot.com/equities/NKE";;;;"806579295229513729";https://twitter.com/SwingTradeBot/status/806579295229513729
JustTradingHoy;2016-12-07 19:20;0;0;"$ LULU brings branded sport apparel to forefront after the close. $ UA $ NKE $ ADDYY all on watch";;;;"806579137477562374";https://twitter.com/JustTradingHoy/status/806579137477562374
realcommonking;2016-12-07 19:17;0;0;"Commented on StockTwits: I'd give the green light on adds to $ SBUX / $ NKE too http:// stocktwits.com/MonacoTrader/m essage/68749358#68750976 …";;;#68750976;"806578476908216321";https://twitter.com/realcommonking/status/806578476908216321
WolfStreetStox;2016-12-07 19:11;0;1;"$ CAT $ NKE $ TSLA all L@@KING Good Today...";;@ @KING;;"806577002929127424";https://twitter.com/WolfStreetStox/status/806577002929127424
Alexfennell;2016-12-07 19:11;0;1;"Got in to $ NKE this morning at $50.99, hopefully it keeps going.";;;;"806576956896608256";https://twitter.com/Alexfennell/status/806576956896608256
TradeWithSuper;2016-12-07 19:00;0;0;"SAlphaTrending: Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=feed_t … $ BA $ NKE $ TWTR $ UA";;;;"806574023513669632";https://twitter.com/TradeWithSuper/status/806574023513669632
SAlphaTrending;2016-12-07 19:00;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=feed_t … $ BA $ NKE $ TWTR $ UA";;;;"806574003783483392";https://twitter.com/SAlphaTrending/status/806574003783483392
investornetwork;2016-12-07 18:59;0;0;"#Invest in $ NKE : #College #Football Playoff teams are all sporting #NIKE . #ESPN #wednesdaywisdom http:// hubs.ly/H05sprH0 pic.twitter.com/rCSXUgndCK";;;#Invest #College #Football #NIKE #ESPN #wednesdaywisdom;"806573806458380290";https://twitter.com/investornetwork/status/806573806458380290
OphirGottlieb;2016-12-07 18:48;0;1;"$ NKE HOD pic.twitter.com/s4DLpcYo6P";;;;"806570997734219776";https://twitter.com/OphirGottlieb/status/806570997734219776
MrAdamsIDF;2016-12-07 18:45;0;1;"$ NKE #NIKE pic.twitter.com/sBmslJAhko";;;#NIKE;"806570287131197446";https://twitter.com/MrAdamsIDF/status/806570287131197446
SWIMKILLS;2016-12-07 18:38;0;1;"$ NKE There's a big ass triangle on the daily chart that says it could get there by March lol https:// twitter.com/RatingsNetwork /status/806567543662145538 …";;;;"806568640141262851";https://twitter.com/SWIMKILLS/status/806568640141262851
FilmProfessor9;2016-12-07 18:36;0;1;"Everyone expecting a dump after numbers just like $ NKE and $ UAA $ UA , but that's the consensus trade. So, flip a coin. #Yogapants";;;#Yogapants;"806567962064916480";https://twitter.com/FilmProfessor9/status/806567962064916480
ConsumerFeed;2016-12-07 18:35;0;0;"Nike’s $ NKE “Outperform” Rating Reiterated at Credit Suisse Group AG http:// zpr.io/PfhYe";;;;"806567776865361924";https://twitter.com/ConsumerFeed/status/806567776865361924
RatingsNetwork;2016-12-07 18:34;0;0;"Nike's outperform rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2gbc4iV $ NKE #NKE";;;#NKE;"806567543662145538";https://twitter.com/RatingsNetwork/status/806567543662145538
intercooleronli;2016-12-07 18:32;0;0;"Nike’s $ NKE “Outperform” Rating Reiterated at Credit Suisse Group AG http:// zpr.io/Pfhsx";;;;"806566949987684355";https://twitter.com/intercooleronli/status/806566949987684355
intercooleronli;2016-12-07 18:31;0;0;"Nike’s $ NKE “Outperform” Rating Reiterated at Credit Suisse Group AG http:// zpr.io/PfhsX";;;;"806566946045095936";https://twitter.com/intercooleronli/status/806566946045095936
JustTradingHoy;2016-12-07 18:30;0;0;"$ NKE @realDonaldTrump admin could do wonders by requiring firms to issue a report on their positions when issuing upgrade and downgrades.";;@realDonaldTrump;;"806566480963862528";https://twitter.com/JustTradingHoy/status/806566480963862528
ConsumerFeed;2016-12-07 18:29;0;0;"Nike's outperform rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2gbc4iV $ NKE #NKE";;;#NKE;"806566335199215616";https://twitter.com/ConsumerFeed/status/806566335199215616
SEEKINGALPHA_FS;2016-12-07 18:26;0;0;"Is Rebalancing A Stock Portfolio A Form Of Value Investing? http:// seekingalpha.com/article/402889 6-rebalancing-stock-portfolio-form-value-investing?source=twitter_sa_factset … $ ABT $ CL $ CVS $ JNJ $ LOW $ MMM $ MSFT $ NKE $ PEP $ QCOM";;;;"806565618258280448";https://twitter.com/SEEKINGALPHA_FS/status/806565618258280448
SeekingAlpha;2016-12-07 18:26;0;0;"Is Rebalancing A Stock Portfolio A Form Of Value Investing? http:// seekingalpha.com/article/402889 6-rebalancing-stock-portfolio-form-value-investing?source=feed_f … $ ABT $ CL $ CVS $ JNJ $ LOW $ MMM $ MSFT $ NKE $ PEP $ QCOM";;;;"806565616672849921";https://twitter.com/SeekingAlpha/status/806565616672849921
harryfang1;2016-12-07 18:14;0;0;"$ COST is still moving up, looks like it will have gap up after ER this afternoon. It could pump up $ KR and $ NKE etc.";;;;"806562573218881537";https://twitter.com/harryfang1/status/806562573218881537
SeekingAlpha;2016-12-07 18:06;2;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=feed_f … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806560589543706625";https://twitter.com/SeekingAlpha/status/806560589543706625
Bidet4me;2016-12-07 17:57;0;0;"Commented on Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=tweet … $ BA $ NKE $ TWTR $ UA";;;;"806558170332041216";https://twitter.com/Bidet4me/status/806558170332041216
SweetPlatform;2016-12-07 17:54;0;0;"NKE Top news - Dec 7th, 2016 $ NKE http:// https:// goo.gl/RgE4pz";;;;"806557490204831744";https://twitter.com/SweetPlatform/status/806557490204831744
whaquan18;2016-12-07 17:45;0;0;"whatever bill ! can't be done anymore/ever again. you think u can build a $ msft or a $ nke today";;;;"806555258495307776";https://twitter.com/whaquan18/status/806555258495307776
aytalento;2016-12-07 17:40;0;0;"#FelizMiercoles #idea de #trade en #Acciones #stocks Sesión Americana $ nke #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/NUhGI356Gh";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806553920701136896";https://twitter.com/aytalento/status/806553920701136896
eddyquemasignal;2016-12-07 17:40;0;0;"#FelizMiercoles #idea de #trade en #Acciones #stocks Sesión Americana $ nke #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/YHTE7444cP";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806553920541773825";https://twitter.com/eddyquemasignal/status/806553920541773825
aiTalento;2016-12-07 17:40;0;0;"#FelizMiercoles #idea de #trade en #Acciones #stocks Sesión Americana $ nke #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/uBK8e6uD9q";;;#FelizMiercoles #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"806553919929384961";https://twitter.com/aiTalento/status/806553919929384961
VictorJclotter;2016-12-07 17:19;0;0;"$ NKE EPS 2.16";;;;"806548813439713281";https://twitter.com/VictorJclotter/status/806548813439713281
DozenStocks;2016-12-07 16:50;0;0;"S&P100 #Stocks Performance $ HON $ LOW $ GM $ MDLZ $ EMR $ UNP $ MA $ AXP $ F $ NEE $ T $ WFC $ ACN $ NKE $ UTX $ DUK $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"806541478306557952";https://twitter.com/DozenStocks/status/806541478306557952
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
Quarry_Rock;2016-12-07 16:47;0;0;"$ NKE .... one day just to shake out the loose leaves... rip time!";;;;"806540635373244420";https://twitter.com/Quarry_Rock/status/806540635373244420
WatchlistN;2016-12-07 16:31;0;0;"Sei Investments Co. Sells 72,339 Shares of Nike Inc. $ NKE http:// zpr.io/Pfmwn";;;;"806536548208492544";https://twitter.com/WatchlistN/status/806536548208492544
TickerReport;2016-12-07 16:21;0;0;"Nike Inc. $ NKE Lowered to Market Perform at Cowen and Company http:// ift.tt/2gCrGbt";;;;"806533988500336641";https://twitter.com/TickerReport/status/806533988500336641
stockspastor;2016-12-07 16:20;0;0;"When everybody was selling $ NKE yesterday, we were loading in the room. Fat profit this morning on the pop http:// bit.ly/1PWTzJR";;;;"806533803187601408";https://twitter.com/stockspastor/status/806533803187601408
dailypoliticaln;2016-12-07 16:14;0;0;"Nike Inc. $ NKE Upgraded by Zacks Investment Research to “Hold” http:// ift.tt/2gCsz3F";;;;"806532304118095872";https://twitter.com/dailypoliticaln/status/806532304118095872
dailypoliticaln;2016-12-07 16:14;0;0;"Nike Inc. $ NKE Upgraded by Zacks Investment Research to “Hold” http://www. dailypolitical.com/?p=845538";;;;"806532256986710016";https://twitter.com/dailypoliticaln/status/806532256986710016
TickerReport;2016-12-07 16:13;0;0;"Nike Inc. $ NKE Lowered to Market Perform at Cowen and Company http:// zpr.io/PfmKU";;;;"806532163059548161";https://twitter.com/TickerReport/status/806532163059548161
stockspastor;2016-12-07 16:11;0;0;"$ NKE put this here yesterday. http:// stocktwits.com/stockspastor/m essage/68721070 …";;;;"806531463877459969";https://twitter.com/stockspastor/status/806531463877459969
WKRBNews;2016-12-07 16:09;0;0;"Sei Investments Co. Sells 72,339 Shares of Nike Inc. $ NKE http:// ift.tt/2gaHANV";;;;"806530981163335681";https://twitter.com/WKRBNews/status/806530981163335681
WKRBNews;2016-12-07 16:07;0;0;"Sei Investments Co. Sells 72,339 Shares of Nike Inc. $ NKE http:// zpr.io/PfmhK";;;;"806530560776617984";https://twitter.com/WKRBNews/status/806530560776617984
DSmith39;2016-12-07 15:54;0;0;"$ BX , $ GM , $ UA ($UAA??), $ WFC , $ NKE ... You guys are killing it today. I love you.";;;;"806527316839043072";https://twitter.com/DSmith39/status/806527316839043072
mikelisavich;2016-12-07 15:51;0;0;"$ NKE this week. pic.twitter.com/UcXx9FUGq7";;;;"806526654197747712";https://twitter.com/mikelisavich/status/806526654197747712
SleekMoneycom;2016-12-07 15:51;0;0;"Weekly Analysts’ Ratings Changes for Nike $ NKE http:// ift.tt/2gU8cBV";;;;"806526479739867137";https://twitter.com/SleekMoneycom/status/806526479739867137
WizDayTrader;2016-12-07 15:26;0;0;"Initiated a small portion in $ NKE for a trade http:// ifeed.io/GYWL5";;;;"806520375374999552";https://twitter.com/WizDayTrader/status/806520375374999552
NYSElyDone;2016-12-07 15:26;0;0;"Trading and Traveling by Ross Cameron http:// bit.ly/2h1GIrO $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ IBB $ IWM pic.twitter.com/YjzrLmrefo";;;;"806520188690726912";https://twitter.com/NYSElyDone/status/806520188690726912
zerofiltertruth;2016-12-07 15:25;0;0;""My favorite sport just became #baseball " #KevinPlank @CNBC @MLB @Fanatics @UnderArmour $ UAA $ UA $ M $ NKE $ FL @jimcramer";;@CNBC @MLB @Fanatics @UnderArmour @jimcramer;#baseball #KevinPlank;"806520015176470533";https://twitter.com/zerofiltertruth/status/806520015176470533
mr_showkz99;2016-12-07 15:23;0;0;"China's highest court to rule on key MJ trademark case http:// seekingalpha.com/news/3229136-c hinas-highest-court-rule-key-mj-trademark-case?source=tweet … $ NKE $ UA $ ADDYY";;;;"806519410051715074";https://twitter.com/mr_showkz99/status/806519410051715074
SEEKINGALPHA_FS;2016-12-07 15:20;0;0;"China's highest court to rule on key MJ trademark case http:// seekingalpha.com/news/3229136-c hinas-highest-court-rule-key-mj-trademark-case?source=twitter_sa_factset … $ NKE $ UA $ ADDYY";;;;"806518824660938752";https://twitter.com/SEEKINGALPHA_FS/status/806518824660938752
MarketCurrents;2016-12-07 15:20;0;0;"China's highest court to rule on key MJ trademark case http:// seekingalpha.com/news/3229136-c hinas-highest-court-rule-key-mj-trademark-case?source=feed_f … $ NKE $ UA $ ADDYY";;;;"806518823025197056";https://twitter.com/MarketCurrents/status/806518823025197056
VictorJclotter;2016-12-07 15:09;0;0;"$ NKE";;;;"806516037218926597";https://twitter.com/VictorJclotter/status/806516037218926597
midetimes;2016-12-07 15:05;0;0;"US Bancorp DE Reduces Stake in Nike Inc. $ NKE http:// mideasttime.com/?p=1440490";;;;"806515071425843200";https://twitter.com/midetimes/status/806515071425843200
nachoswithsalsa;2016-12-07 15:04;0;1;"I hold $ NKE shares and have 1 short put.";;;;"806514783998488576";https://twitter.com/nachoswithsalsa/status/806514783998488576
aquemolotaco;2016-12-07 15:03;0;0;"@nachoswithsalsa Do you like $ NKE ? I'm thinking about opening a position...Next week $50 Short puts";;@nachoswithsalsa;;"806514364626792449";https://twitter.com/aquemolotaco/status/806514364626792449
MagnoliaG2012;2016-12-07 15:02;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=tweet … $ BA $ NKE $ TWTR $ UA";;;;"806514191720972288";https://twitter.com/MagnoliaG2012/status/806514191720972288
heartcapital;2016-12-07 14:57;0;0;"How millennials are clamoring for classic fashion staples from the ’60s and ’70s http:// on.mktw.net/2g9LDdx $ ADS $ NKE $ UA (nopos) #retail";;;#retail;"806512987951562752";https://twitter.com/heartcapital/status/806512987951562752
rixstox;2016-12-07 14:51;0;0;"$ NKE chart https://www. tradingview.com/x/Ny3JTAF7/ via https://www. tradingview.com -- long a decent chunk of next week calls, u can see where the OI is...";;;;"806511338101075971";https://twitter.com/rixstox/status/806511338101075971
zerofiltertruth;2016-12-07 14:42;0;0;"After beat-up for long while $ UAA $ UA fan-boys/girls run wild again forgetting it's trading ~ 40x realistic '18 EPS $ M $ NKE $ FL @jimcramer";;@jimcramer;;"806509122761981952";https://twitter.com/zerofiltertruth/status/806509122761981952
BarronsNEXT;2016-12-07 14:27;0;0;"Nike, Under Armour, Adidas, and the battle to win the hearts of millennial shoppers. http:// trib.al/TusMDNl $ NKE $ UA";;;;"806505487940386818";https://twitter.com/BarronsNEXT/status/806505487940386818
slammingpicks;2016-12-07 14:24;0;0;"SwingWarrior: Trading and Traveling by Ross Cameron http:// bit.ly/2h1GIrO $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT … https:// twitter.com/i/web/status/8 06503597055836160 …";;;;"806504764183891968";https://twitter.com/slammingpicks/status/806504764183891968
InvestingLatest;2016-12-07 14:22;0;0;"barronsonline: Nike Is Losing Pace to Fleet-Footed Rivals http:// on.barrons.com/2hgrVNd $ NKE pic.twitter.com/41SHgt6yhF";;;;"806504129988272128";https://twitter.com/InvestingLatest/status/806504129988272128
barronsonline;2016-12-07 14:20;1;0;"Nike Is Losing Pace to Fleet-Footed Rivals http:// on.barrons.com/2hgrVNd $ NKE pic.twitter.com/038P6kIb5b";;;;"806503726982828032";https://twitter.com/barronsonline/status/806503726982828032
SwingWarrior;2016-12-07 14:20;0;1;"Trading and Traveling by Ross Cameron http:// bit.ly/2h1GIrO $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ IBB $ IWM pic.twitter.com/IW7A2hP6hR";;;;"806503597055836160";https://twitter.com/SwingWarrior/status/806503597055836160
jonogg;2016-12-07 14:14;0;0;"11 undervalued Dow stocks have to rocket to get DJIA 22,000 in 2017 $ KO $ NKE $ PFE $ PG $ UNH $ V http:// 247wallst.com/investing/2016 /12/06/the-11-most-attractive-dow-stocks-for-2017-is-djia-22000-in-the-cards/ …";;;;"806502237610582016";https://twitter.com/jonogg/status/806502237610582016
ChrisDeMuthJr;2016-12-07 13:50;1;1;"Can Under Armour Catch Nike? http:// bit.ly/2h5YHAk ( $ UA , $ NKE ) @AndrewRangeley & I talk about their share classes and new MLB contract. pic.twitter.com/MpzaPMR691";;@AndrewRangeley;;"806495996582707201";https://twitter.com/ChrisDeMuthJr/status/806495996582707201
scutify;2016-12-07 13:44;0;0;"The 4 Best Stocks to Buy for a Market-Beating 2017 https://www. scutify.com/articles/2016- 12-07--the-4-best-stocks-to-buy-for-a-market-beating-2017-bac-nke-chkp-and-nflx-stock-are-all-poised-to-rise-in-the-coming-year … $ BAC $ NKE $ CHKP $ NFLX #stocks #market #buy pic.twitter.com/kQnJz9o50I";;;#stocks #market #buy;"806494515754401792";https://twitter.com/scutify/status/806494515754401792
