username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-06 21:28;0;0;"$ PFE ICU Medical (ICUI) Stock Closed Higher on $1 Billion Pfizer Deal https://www. thestreet.com/story/13844899 /1/icu-medical-icui-stock-closed-higher-on-1-billion-pfizer-deal.html?puc=yahoo&cm_ven=YAHOO …";;;;"784143385028206592";https://twitter.com/finzine/status/784143385028206592
amandamicklus;2016-10-06 21:16;0;0;"Interesting $ PFE #device deal, divests Hospira infusion biz for $1B, taking 17% stake in buyer $ ICUI https:// twitter.com/hc_equipment/s tatus/784126684484120576 …";;;#device;"784140381965299712";https://twitter.com/amandamicklus/status/784140381965299712
whotrades;2016-10-06 21:16;0;0;"Why Opko Health Shares Rallied 14% in September $ OPK $ PFE http:// bit.ly/061016OPK";;;;"784140289178992640";https://twitter.com/whotrades/status/784140289178992640
finzine;2016-10-06 20:58;0;0;"$ PFE Pfizer to Sell Its Aging Headquarters (PFE) http://www. investopedia.com/news/pfizer-se ll-its-aging-headquarters-pfe/ …";;;;"784135804721303552";https://twitter.com/finzine/status/784135804721303552
pharma_sector;2016-10-06 20:52;0;1;"#Pfizer ICU $1B Buy Creates 'Pure Play' . Read more: http:// owler.us/abGq5C $ PFE";;;#Pfizer;"784134303655473152";https://twitter.com/pharma_sector/status/784134303655473152
AKAarsalan;2016-10-06 20:50;0;1;"Don’t go open seating. Keep your most valuable employees happy @pfizer . $ PFE http:// endpts.com/pfizer-plots-a -big-move-but-its-not-going-very-far/ …";;@pfizer;;"784133758924394496";https://twitter.com/AKAarsalan/status/784133758924394496
JohnCendpts;2016-10-06 20:37;4;3;"Pfizer plots a big move (but it’s not going very far) $ PFE http:// endpts.com/pfizer-plots-a -big-move-but-its-not-going-very-far/ …";;;;"784130497181954048";https://twitter.com/JohnCendpts/status/784130497181954048
theflynews;2016-10-06 20:33;1;2;"On The Fly: Top stock stories for Thursday $ AAPL $ GOOG $ GOOGL $ TWTR $ DIS $ CRM $ WMT $ YUM $ ZUMZ $ ICUI $ PFE $ ALN ... http:// bit.ly/2dW65Oj";;;;"784129514909544448";https://twitter.com/theflynews/status/784129514909544448
pharma_sector;2016-10-06 20:22;0;0;"ICU Medical Acquires #Pfizer 's Infusion Unit. Read more: http:// owler.us/abGqxa $ PFE";;;#Pfizer;"784126683993354240";https://twitter.com/pharma_sector/status/784126683993354240
SAlphaTrending;2016-10-06 19:30;0;0;"Retirees: Risk 10% Now Or Hope For 10% Later? http:// seekingalpha.com/article/401062 5-retirees-risk-10-percent-now-hope-10-percent-later?source=feed_t … $ ARI $ BDCL $ BXMX $ CEFL $ DIAX $ DIS $ EDR $ JPC $ MO $ MORL $ O $ PFE $ PSEC";;;;"784113509403496448";https://twitter.com/SAlphaTrending/status/784113509403496448
pharma_sector;2016-10-06 19:12;0;0;"ICU Medical to acquire the Hospira Infusion Systems Business from #Pfizer for $1B. Read more: http:// owler.us/abGoY7 $ PFE";;;#Pfizer;"784109110992134144";https://twitter.com/pharma_sector/status/784109110992134144
pharma_sector;2016-10-06 19:06;0;0;"Wanted: #Pfizer Seeks Shiny, New Headquarters in the Big Apple . Read more: http:// owler.us/abGoU5 $ PFE";;;#Pfizer;"784107556843118592";https://twitter.com/pharma_sector/status/784107556843118592
realJacobBell;2016-10-06 19:05;0;0;"Celltrion partners with $ TEVA for marketing biosimilars of $ RHHBY drugs http:// bit.ly/2dvC9Xu $ PFE";;;;"784107310306234368";https://twitter.com/realJacobBell/status/784107310306234368
insidermonkey;2016-10-06 18:29;0;0;"Here’s Why Traders Are Watching $ TSLA , $ ICUI , $ PFE , and Two Other Stocks Today $ COST , $ LOW http://www. insidermonkey.com/blog/heres-why -traders-are-watching-tesla-icu-medical-pfizer-and-two-other-stocks-today-479044/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784098196142383105";https://twitter.com/insidermonkey/status/784098196142383105
SpeedyCalls;2016-10-06 18:27;0;0;"$ PFE 29 Puts SELLING Activity expiring on 16th Jun, Vol 2000";;;;"784097697234059265";https://twitter.com/SpeedyCalls/status/784097697234059265
insidermonkey_n;2016-10-06 18:26;0;0;"Here’s Why Traders Are Watching $ TSLA , $ ICUI , $ PFE , and Two Other Stocks Today $ COST , $ LOW http://www. insidermonkey.com/blog/heres-why -traders-are-watching-tesla-icu-medical-pfizer-and-two-other-stocks-today-479044/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784097603793383424";https://twitter.com/insidermonkey_n/status/784097603793383424
SlingshotCtlyst;2016-10-06 18:26;0;0;"ICU Medical $ ICUI Announces $1B Cash & Stock Purchase of Pfizer's $ PFE Hospira Infusion Therapy Unit https:// slingshotinsights.com/strategic_init iatives/187 …";;;;"784097472650051584";https://twitter.com/SlingshotCtlyst/status/784097472650051584
pharma_sector;2016-10-06 18:21;0;0;"#Pfizer Sells Hospira Infusion Systems Biz. Read more: http:// owler.us/abGn49 $ PFE";;;#Pfizer;"784096196843360256";https://twitter.com/pharma_sector/status/784096196843360256
MarketChmln;2016-10-06 18:11;0;0;"$280K Bullish Bet Placed on Upside Calls $ PFE 1,500 19-Jan-18 35 C. The stock is currently 4.2% below $35. https:// marketchameleon.com/Overview/PFE/O ptionChain …";;;;"784093818807324673";https://twitter.com/MarketChmln/status/784093818807324673
mbageery;2016-10-06 18:11;0;0;"Pfizer to sell New York City headquarters by end of next year $ PFE http:// on.wsj.com/2dORxjC via @WSJ";;@WSJ;;"784093698904715264";https://twitter.com/mbageery/status/784093698904715264
TickerReport;2016-10-06 18:07;0;0;"Cadence Capital Management LLC Decreases Position in Pfizer Inc. $ PFE http:// ift.tt/2dy7Zlm";;;;"784092765407838208";https://twitter.com/TickerReport/status/784092765407838208
pharma_sector;2016-10-06 18:06;0;0;"UPDATE 1- #Pfizer to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGnPv $ PFE";;;#Pfizer;"784092463937970176";https://twitter.com/pharma_sector/status/784092463937970176
AmericanBanking;2016-10-06 18:05;0;0;"Cadence Capital Management LLC Decreases Position in Pfizer Inc. $ PFE http:// ift.tt/2dy7Zlm";;;;"784092305015922689";https://twitter.com/AmericanBanking/status/784092305015922689
WKRBNews;2016-10-06 18:05;0;0;"Chickasaw Capital Management LLC Acquires New Position in Pfizer Inc. $ PFE http:// ift.tt/2dvUfbA";;;;"784092127278075904";https://twitter.com/WKRBNews/status/784092127278075904
pharma_sector;2016-10-06 18:04;0;0;"#Pfizer 's Trademark Application for "VOSIST" Filed. Read more: http:// owler.us/abGnOa $ PFE";;;#Pfizer;"784091997262917632";https://twitter.com/pharma_sector/status/784091997262917632
ProVesting;2016-10-06 18:02;0;0;"$ PFE : The Designer Shoebox: Studio Apartments That Use Every Inch: http://www. StockNewsWires.com/2016/10/06/pfe -the-designer-shoebox-studio-apartments-that-use-every-inch/ …";;;;"784091362085965824";https://twitter.com/ProVesting/status/784091362085965824
NattyGreene;2016-10-06 18:01;0;0;"$ vstm Verastem's partnership w/ $ MRK & $ PFE & trial commence 2H2016; story just beginning, http://www. thepharmaletter.com/article/merck- pfizer-and-verastem-join-forces-on-testing-avelumab-combo …";;;;"784091264857862144";https://twitter.com/NattyGreene/status/784091264857862144
SpeedyCalls;2016-10-06 17:49;1;0;"$ PFE 30 Puts SELLING Activity expiring on 17th Mar, Vol 1596 @IS";;@IS;;"784088251376304130";https://twitter.com/SpeedyCalls/status/784088251376304130
pharma_sector;2016-10-06 17:47;0;0;"#Pfizer plots move to new-and-improved HQ in Manhattan. Read more: http:// owler.us/abGnse $ PFE";;;#Pfizer;"784087641784397824";https://twitter.com/pharma_sector/status/784087641784397824
pharma_sector;2016-10-06 17:46;0;0;"#Pfizer to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGnoL $ PFE";;;#Pfizer;"784087330684416000";https://twitter.com/pharma_sector/status/784087330684416000
finzine;2016-10-06 17:45;0;0;"$ PFE The Designer Shoebox: Studio Apartments That Use Every Inch http://www. wsj.com/articles/the-d esigner-shoebox-studio-apartments-that-use-every-inch-1475774725 …";;;;"784087287176974336";https://twitter.com/finzine/status/784087287176974336
pharma_sector;2016-10-06 17:45;0;0;"#Pfizer to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGnoM $ PFE";;;#Pfizer;"784087175100899328";https://twitter.com/pharma_sector/status/784087175100899328
pharma_sector;2016-10-06 17:44;0;0;"#Pfizer to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGnoN $ PFE";;;#Pfizer;"784087019639099392";https://twitter.com/pharma_sector/status/784087019639099392
dhovekamp42;2016-10-06 17:33;0;0;"better - $ CLLS sold it twice and let $ PFE take risk http://www. cellectis.com/en/content/cel lectis-announces-first-patient-treated-phase-1-trial-ucart19-pediatric-acute-b-0 …";;;;"784084064731095041";https://twitter.com/dhovekamp42/status/784084064731095041
SEEKINGALPHA_FS;2016-10-06 17:27;0;0;"Retirees: Risk 10% Now Or Hope For 10% Later? http:// seekingalpha.com/article/401062 5-retirees-risk-10-percent-now-hope-10-percent-later?source=twitter_sa_factset … $ ARI $ BDCL $ BXMX $ CEFL $ DIAX $ DIS $ EDR $ JPC $ MO $ MORL $ O $ PFE $ PSEC";;;;"784082748398899204";https://twitter.com/SEEKINGALPHA_FS/status/784082748398899204
SeekingAlpha;2016-10-06 17:27;0;0;"Retirees: Risk 10% Now Or Hope For 10% Later? http:// seekingalpha.com/article/401062 5-retirees-risk-10-percent-now-hope-10-percent-later?source=feed_f … $ ARI $ BDCL $ BXMX $ CEFL $ DIAX $ DIS $ EDR $ JPC $ MO $ MORL $ O $ PFE $ PSEC";;;;"784082743537786880";https://twitter.com/SeekingAlpha/status/784082743537786880
SFinanciers;2016-10-06 17:11;0;0;"3 Reasons Pfizer's Recent Drop Could Make It a Buying Opportunity: http:// bit.ly/061016PFE $ PFE";;;;"784078611292749824";https://twitter.com/SFinanciers/status/784078611292749824
Bidet4me;2016-10-06 17:04;0;0;"Commented on: "ICU Medical nabs Pfizer's infusion therapy unit for $1B; shares up ... http:// seekingalpha.com/n/1wuxk $ ICUI $ PFE";;;;"784076794966126592";https://twitter.com/Bidet4me/status/784076794966126592
BenzingaMedia;2016-10-06 17:03;0;0;"$ GNK , $ PHMD , $ ICUI , $ PFE 12 Biggest Mid-Day Gainers For Thursday - http:// tinyurl.com/zv3cy9h";;;;"784076540099321856";https://twitter.com/BenzingaMedia/status/784076540099321856
finzine;2016-10-06 16:58;0;0;"$ PFE Pfizer to seek more modern Manhattan headquarters http:// finance.yahoo.com/news/pfizer-se ek-more-modern-manhattan-164624865.html …";;;;"784075460477005824";https://twitter.com/finzine/status/784075460477005824
pharma_sector;2016-10-06 16:58;0;0;"#Pfizer To Sell New York Headquarters By End of 2017. Read more: http:// owler.us/abGmsM $ PFE";;;#Pfizer;"784075346404450304";https://twitter.com/pharma_sector/status/784075346404450304
pharma_sector;2016-10-06 16:55;0;0;"#Pfizer says to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGmo4 $ PFE";;;#Pfizer;"784074723919433728";https://twitter.com/pharma_sector/status/784074723919433728
pharma_sector;2016-10-06 16:55;0;0;"#Pfizer says to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGmo1 $ PFE";;;#Pfizer;"784074568277172224";https://twitter.com/pharma_sector/status/784074568277172224
pharma_sector;2016-10-06 16:54;0;0;"#Pfizer says to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGmo3 $ PFE";;;#Pfizer;"784074412605616129";https://twitter.com/pharma_sector/status/784074412605616129
pharma_sector;2016-10-06 16:40;0;0;"#Pfizer is selling its infusion unit for $1 billion. Read more: http:// owler.us/abGl5M $ PFE";;;#Pfizer;"784070834713276416";https://twitter.com/pharma_sector/status/784070834713276416
FiercePharma;2016-10-06 16:40;1;1;"Pfizer plots move to new-and-improved HQ in Manhattan http://www. fiercepharma.com/pharma/pfizer- plots-move-to-new-and-improved-hq-manhattan … $ PFE";;;;"784070742275153925";https://twitter.com/FiercePharma/status/784070742275153925
BioPharmaDive;2016-10-06 16:23;0;0;"Celltrion partners with $ TEVA for marketing biosimilars of Roche drugs http:// bit.ly/2dvC9Xu $ PFE";;;;"784066437157523457";https://twitter.com/BioPharmaDive/status/784066437157523457
Zimshady9611;2016-10-06 16:16;0;0;"Pfizer to sell New York City headquarters by end of next year $ PFE http:// on.wsj.com/2dORxjC via @WSJ come to #cleveland $ PFE";;@WSJ;#cleveland;"784064805141372928";https://twitter.com/Zimshady9611/status/784064805141372928
theflynews;2016-10-06 16:13;1;1;"On The Fly: Top stock stories at midday $ TWTR $ DIS $ CRM $ WMT $ AAPL $ GOOG $ GOOGL $ YUM $ ZUMZ $ ICUI $ PFE $ ALNY ... http:// bit.ly/2dvqL04";;;;"784064063147945984";https://twitter.com/theflynews/status/784064063147945984
newswelldone;2016-10-06 16:13;0;0;"$ PFE : Pfizer says to seek more modern Manhattan headquarters: http://www. StockNewsWires.com/2016/10/06/pfe -pfizer-says-to-seek-more-modern-manhattan-headquarters/ …";;;;"784063932856172545";https://twitter.com/newswelldone/status/784063932856172545
pharma_sector;2016-10-06 16:09;0;0;"ICU Medical Acquires #Pfizer 's Infusion Therapy Business. Read more: http:// owler.us/abGkBZ $ PFE";;;#Pfizer;"784063055193747456";https://twitter.com/pharma_sector/status/784063055193747456
pharma_sector;2016-10-06 16:08;0;0;"ICU Medical to acquire #Pfizers global infusion therapy business in $1 billion deal. Read more: http:// owler.us/abGkB1 $ PFE";;;#Pfizers;"784062899694153728";https://twitter.com/pharma_sector/status/784062899694153728
medtechy;2016-10-06 16:05;0;0;"ICU Medical to pay Pfizer $1B for Hospira infusion pump biz – MassDevice http:// bit.ly/2dOyHcv $ PFE pic.twitter.com/2mk3YoUqZF";;;;"784062003988066304";https://twitter.com/medtechy/status/784062003988066304
1MinuteStock;2016-10-06 16:01;0;0;"Wondering about risks of $ PFE ? The 21-day volatility is 5.04% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"784061007475929088";https://twitter.com/1MinuteStock/status/784061007475929088
LargeVoidBot;2016-10-06 16:00;0;0;"Popular: $ WFM , $ GNK , $ RDCM , $ PFE , $ CGC.CA , $ MDGL , $ MRO , $ SWFT , $ REX";;;;"784060725350150145";https://twitter.com/LargeVoidBot/status/784060725350150145
OptionsMaxPain;2016-10-06 15:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/PYhtoxk02t";;;#Options #maxpain #iTunes;"784060411750543360";https://twitter.com/OptionsMaxPain/status/784060411750543360
insidermonkey;2016-10-06 15:51;0;0;"Three Cancer Plays For The Fourth Quarter Of 2016 $ DMPI , $ CLDX , $ PFE http://www. insidermonkey.com/blog/three-can cer-plays-for-the-fourth-quarter-of-2016-478857/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784058563954081792";https://twitter.com/insidermonkey/status/784058563954081792
insidermonkey_n;2016-10-06 15:51;0;0;"Three Cancer Plays For The Fourth Quarter Of 2016 $ DMPI , $ CLDX , $ PFE http://www. insidermonkey.com/blog/three-can cer-plays-for-the-fourth-quarter-of-2016-478857/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784058451383255041";https://twitter.com/insidermonkey_n/status/784058451383255041
SA_BioTech;2016-10-06 15:42;0;0;"Duchenne Assets Soar In The Wake Of Exondys 51 Approval http:// seekingalpha.com/article/401060 1-duchenne-assets-soar-wake-exondys-51-approval?source=twitter_sa_biotech … $ PTCT $ SPHDF $ SMMT $ CATB $ PFE $ BMRN $ SRPT";;;;"784056229815431168";https://twitter.com/SA_BioTech/status/784056229815431168
SeekingAlpha;2016-10-06 15:42;0;0;"Duchenne Assets Soar In The Wake Of Exondys 51 Approval http:// seekingalpha.com/article/401060 1-duchenne-assets-soar-wake-exondys-51-approval?source=feed_f … $ PTCT $ SPHDF $ SMMT $ CATB $ PFE $ BMRN $ SRPT";;;;"784056227747639296";https://twitter.com/SeekingAlpha/status/784056227747639296
pharma_sector;2016-10-06 15:36;0;0;"Here's Why Traders Are Watching Tesla, ICU Medical, #Pfizer , and Two Other Stocks Today. Read more: http:// owler.us/abGjPg $ PFE";;;#Pfizer;"784054812753002496";https://twitter.com/pharma_sector/status/784054812753002496
GregRoumeliotis;2016-10-06 15:32;2;0;"Pfizer to sell Hospira infusion therapy business to ICU Medical http:// reut.rs/2duLeC4 via @Reuters $ ICUI $ PFE";;@Reuters;;"784053826055606272";https://twitter.com/GregRoumeliotis/status/784053826055606272
finzine;2016-10-06 15:28;0;0;"$ PFE Pfizer To Sell New York City Headquarters By End Of Next Year http://www. wsj.com/articles/pfize r-to-sell-new-york-city-headquarters-by-end-of-next-year-1475766972 …";;;;"784052717622702080";https://twitter.com/finzine/status/784052717622702080
newswithvalue;2016-10-06 15:27;0;0;"$ TSLA $ ICUI $ PFE : Here’s Why Traders Are Watching Tesla, ICU Medical, Pfizer, and …: http://www. StockNewsWires.com/2016/10/06/tsl a-icui-pfe-heres-why-traders-are-watching-tesla-icu-medical-pfizer-and/ …";;;;"784052358976266240";https://twitter.com/newswithvalue/status/784052358976266240
NPedowitz;2016-10-06 15:14;0;0;"XANAX® | Pfizer: One of the world's premier biopharmaceutical companies Owning $ GILD probably boosting $ PFE sales. http://www. pfizer.com/products/produ ct-detail/xanax …";;;;"784049103730774017";https://twitter.com/NPedowitz/status/784049103730774017
finzine;2016-10-06 15:13;0;0;"$ PFE How Will Pfizer (PFE) Stock React to $1 Billion ICU Medical Deal? https://www. thestreet.com/story/13844274 /1/how-will-pfizer-pfe-stock-react-to-1-billion-icu-medical-deal.html?puc=yahoo&cm_ven=YAHOO …";;;;"784048986403450880";https://twitter.com/finzine/status/784048986403450880
AlphSt_Pharma;2016-10-06 15:13;0;1;"$ ICUI to buy all of $ PFE 's global infusion therapy business, Hospira Infusion Systems, for $1Bil in cash & stock... http:// alph.st/b1cff154";;;;"784048961057202176";https://twitter.com/AlphSt_Pharma/status/784048961057202176
bored2tears;2016-10-06 15:11;0;0;"Pfizer to sell NYC headquarters by end-2017, will seek new Manhattan building to move to no sooner than 2019 [DJ]. $ PFE -1.06% at 33.54 #CRE pic.twitter.com/LYdTUtLMXI";;;#CRE;"784048375104544768";https://twitter.com/bored2tears/status/784048375104544768
leahanneta;2016-10-06 15:10;0;0;"Volume Alert - PFE 33.66 Pfizer Inc $ PFE Hit a high today of 33.80 Closing the day 10:30 at 33.66 -0.24 -0.71% http:// investorshangout.com/post/view?id=4 098851 …";;;;"784048117482135553";https://twitter.com/leahanneta/status/784048117482135553
Vegastrader66;2016-10-06 15:07;0;0;"$ PFE Hearing Pfizer Will Sell Its NYC HQ by End of '16 [+]";;;;"784047559300026368";https://twitter.com/Vegastrader66/status/784047559300026368
shounak_d;2016-10-06 15:07;0;0;"$ PFE https:// twitter.com/CNBCnow/status /784046968616128512 …";;;;"784047444107505664";https://twitter.com/shounak_d/status/784047444107505664
Drchik23;2016-10-06 15:06;0;0;"$ pfe to sell NYC HQ by end of 2017, majority of employees to remain in Manhattan & will seek new building in NYC no sooner than 2019 - DJ";;;;"784047186036359169";https://twitter.com/Drchik23/status/784047186036359169
newswelldone;2016-10-06 14:43;0;0;"$ ICUI $ PFE : Benzinga’s Volume Movers: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-benzingas-volume-movers/ …";;;;"784041283211894784";https://twitter.com/newswelldone/status/784041283211894784
NOTASBURSATILES;2016-10-06 14:41;0;0;"#marketupdate $ pfe https:// twitter.com/business/statu s/784040088237989888 …";;;#marketupdate;"784040910581403648";https://twitter.com/NOTASBURSATILES/status/784040910581403648
pharma_sector;2016-10-06 14:38;0;0;"ICU Medical to buy #Pfizer 's infusion therapy business. Read more: http:// owler.us/abGiWx $ PFE";;;#Pfizer;"784040035569905664";https://twitter.com/pharma_sector/status/784040035569905664
newswithvalue;2016-10-06 14:27;0;0;"$ ICUI $ PFE : Profit-Taking In ICU Medical Following Deal With Pfizer: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-profit-taking-in-icu-medical-following-deal-with-pfizer/ …";;;;"784037258064166912";https://twitter.com/newswithvalue/status/784037258064166912
TradeWithSuper;2016-10-06 14:22;0;0;"Benzinga: Profit-Taking In ICU Medical Following Deal With Pfizer https:// benzinga.com/z/8537519 $ ICUI $ PFE";;;;"784036131855822848";https://twitter.com/TradeWithSuper/status/784036131855822848
Benzinga;2016-10-06 14:22;0;0;"Profit-Taking In ICU Medical Following Deal With Pfizer https:// benzinga.com/z/8537519 $ ICUI $ PFE";;;;"784035986120466433";https://twitter.com/Benzinga/status/784035986120466433
pharma_sector;2016-10-06 14:10;0;0;"#Pfizer Unloads More Hospira Assets, Sells Infusion Systems Biz to ICU Medical in $1 Billio... Read more: http:// owler.us/abGieK $ PFE";;;#Pfizer;"784033191241756673";https://twitter.com/pharma_sector/status/784033191241756673
pharma_sector;2016-10-06 14:10;0;0;"ICU Medical to buy #Pfizer 's infusion therapy business for $1 billion. Read more: http:// owler.us/abGieL $ PFE";;;#Pfizer;"784033036337676293";https://twitter.com/pharma_sector/status/784033036337676293
newswelldone;2016-10-06 14:10;0;0;"$ ICUI $ PFE : Notable Mergers and Acquisitions: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-notable-mergers-and-acquisitions/ …";;;;"784032976212549632";https://twitter.com/newswelldone/status/784032976212549632
pharma_sector;2016-10-06 14:09;0;1;"ICU Medical to buy #Pfizer 's infusion therapy business for $1 bln. Read more: http:// owler.us/abGieI $ PFE";;;#Pfizer;"784032880309612545";https://twitter.com/pharma_sector/status/784032880309612545
pharma_sector;2016-10-06 14:07;0;0;"ICU Medical Purchasing Hospira Infusion Systems Business from #Pfizer for $1 Billion. Read more: http:// owler.us/abGieN $ PFE";;;#Pfizer;"784032413701640193";https://twitter.com/pharma_sector/status/784032413701640193
pharma_sector;2016-10-06 14:07;0;0;"ICU Medical to pay #Pfizer $1B for Hospira infusion pump biz. Read more: http:// owler.us/abGieJ $ PFE";;;#Pfizer;"784032258185232389";https://twitter.com/pharma_sector/status/784032258185232389
pharma_sector;2016-10-06 14:06;0;0;"ICU Medical To Acquire #Pfizer 's Hospira In $1 Bln Deal. Read more: http:// owler.us/abGieM $ PFE";;;#Pfizer;"784032103205703681";https://twitter.com/pharma_sector/status/784032103205703681
whotrades;2016-10-06 14:02;0;0;"3 Reasons Pfizer's Recent Drop Could Make It a Buying Opportunity $ PFE http:// bit.ly/061016PFE";;;;"784031133994512384";https://twitter.com/whotrades/status/784031133994512384
wlstcom;2016-10-06 14:01;0;0;"US STOCKS-Wall St falls as health stocks drag $ PFE http:// wlst.com http:// finance.yahoo.com/news/us-stocks -wall-st-falls-135751025.html …";;;;"784030771510116352";https://twitter.com/wlstcom/status/784030771510116352
finzine;2016-10-06 14:01;0;0;"$ PFE US STOCKS-Wall St falls as health stocks drag http:// finance.yahoo.com/news/us-stocks -wall-st-falls-135751025.html …";;;;"784030763352154112";https://twitter.com/finzine/status/784030763352154112
pharma_sector;2016-10-06 13:57;0;0;"#Pfizer verkauft Sparte Hospira Infusion Systems fr 1 Mrd USDollar. Read more: http:// owler.us/abGhSl $ PFE";;;#Pfizer;"784029925116223488";https://twitter.com/pharma_sector/status/784029925116223488
pharma_sector;2016-10-06 13:57;0;0;"PerkinElmer Webinar Displays the Power of #Pfizer Plugins When Applied to TIBCOÂ SpotfireÂ. Read more: http:// owler.us/abGhSj $ PFE";;;#Pfizer;"784029769549488129";https://twitter.com/pharma_sector/status/784029769549488129
SweetPlatform;2016-10-06 13:48;0;0;"PFE Top news - Oct 6th, 2016 $ PFE http:// https:// goo.gl/o3V8GY";;;;"784027484379615236";https://twitter.com/SweetPlatform/status/784027484379615236
ZimJay;2016-10-06 13:45;0;0;"$ PFE $ MRK $ JNJ $ GSK Drug stocks took another nosedive? #homeopathy #FTW";;;#homeopathy #FTW;"784026733624320000";https://twitter.com/ZimJay/status/784026733624320000
finzine;2016-10-06 13:44;0;0;"$ PFE ICU Medical To Buy Pfizer Unit in $1 Billion Deal http://www. wsj.com/articles/icu-m edical-to-buy-pfizer-unit-in-1-billion-deal-1475761083 …";;;;"784026665529724930";https://twitter.com/finzine/status/784026665529724930
MetroNorthRider;2016-10-06 13:19;0;0;"Perhaps a merger between $ AXP and $ PFE would help.";;;;"784020185770520576";https://twitter.com/MetroNorthRider/status/784020185770520576
My3rdid;2016-10-06 13:08;0;0;"I'm not sure if the sellers for $ MSTX know how to get it up. Go buy some $ PFE so this can move.";;;;"784017445711286273";https://twitter.com/My3rdid/status/784017445711286273
wlstcom;2016-10-06 13:05;0;0;"ICU Medical to buy Pfizers infusion therapy business #stocks #trading #M $ ICUI $ PFE #wlst http://www. reuters.com/article/us-pfi zer-divestiture-icu-medical-idUSKCN12616X … pic.twitter.com/7v4oBPzJEC";;;#stocks #trading #M #wlst;"784016794419855362";https://twitter.com/wlstcom/status/784016794419855362
