username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-13 21:23;0;0;"BNY chief executive calls on central banks to be more bold with rates #US #Stock #News $ NKE http://www. marketwatch.com/story/bny-chie f-executive-calls-on-central-banks-to-be-more-bold-with-rates-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/GQlYvLGhz4";;;#US #Stock #News;"786678770451316736";https://twitter.com/wlstcom/status/786678770451316736
wlstcom;2016-10-13 21:17;0;0;"The most expensive streets in the world #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/the-most -expensive-streets-in-the-world-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/3QF8DVtBns";;;#US #Stock #News #wlst;"786677363685883904";https://twitter.com/wlstcom/status/786677363685883904
TickerTV;2016-10-13 21:05;0;0;"TradeStation Review: http:// bit.ly/2dkwa4N | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/NRRnyxx5sq";;@TradeStation;#DayTrading #SwingTrading;"786674123997085696";https://twitter.com/TickerTV/status/786674123997085696
SMDailyCo;2016-10-13 20:47;0;0;"Thursday's big headlines: https:// stockmarketdaily.co/thursdays-inte rnational-headlines-know/ … $ NKE $ YHOO $ TSM $ TWTR";;;;"786669718228897798";https://twitter.com/SMDailyCo/status/786669718228897798
mr_showkz99;2016-10-13 20:33;0;0;"Nike lands uniform deal with Chelsea $ NKE interesting stealing from Adidas http://www. seekingalpha.com/news/3213837";;;;"786666266643861504";https://twitter.com/mr_showkz99/status/786666266643861504
wlstcom;2016-10-13 20:24;0;0;"Apples bearish harami cross warns of trend reversal #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/apple-fl ashes-bearish-harami-cross-chart-pattern-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/VnDqXDfsWl";;;#US #Stock #News;"786664015707668481";https://twitter.com/wlstcom/status/786664015707668481
newswelldone;2016-10-13 20:22;0;0;"$ LULU $ NKE $ AEO : It’s time to bust out those old jeans, as denim gets cool again with …: http://www. StockNewsWires.com/2016/10/13/lul u-nke-aeo-its-time-to-bust-out-those-old-jeans-as-denim-gets-cool-again-with/ …";;;;"786663310691332096";https://twitter.com/newswelldone/status/786663310691332096
t_rupp;2016-10-13 20:19;1;3;"Piper bullish on $ UA b/c Steph Curry 100% getting a ring with Kevin Durant on the squad --> $ NKE https:// twitter.com/markflowchatte r/status/786659087073284096 …";;;;"786662613048590337";https://twitter.com/t_rupp/status/786662613048590337
MarketDeclassd;2016-10-13 20:18;1;2;"$ UA $ NKE i really want to own these stocks but the chart says; bad idea.";;;;"786662510648844288";https://twitter.com/MarketDeclassd/status/786662510648844288
wlstcom;2016-10-13 20:10;0;0;"Can you be denied a mortgage if youre pregnant? #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/can-you- be-denied-a-mortgage-if-youre-pregnant-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/KBfduoqH8V";;;#US #Stock #News #wlst;"786660311206068228";https://twitter.com/wlstcom/status/786660311206068228
jane_yul;2016-10-13 20:09;0;6;"$ NKE just won a need contract and double bottom for the week and 1 year. RSI is below 30.should be a reversal here pic.twitter.com/Fc0a7oPAvi";;;;"786660240066502656";https://twitter.com/jane_yul/status/786660240066502656
Scott5519Kary;2016-10-13 19:50;0;1;"Under Armour's Growth -- The Source Of Buy-Side Debate $ KSS $ M $ NKE via @benzinga http://www. benzinga.com/analyst-rating s/analyst-color/16/10/8559796/under-armours-growth-the-source-of-buy-side-debate …";;@benzinga;;"786655481846697985";https://twitter.com/Scott5519Kary/status/786655481846697985
stockrow1;2016-10-13 19:44;0;0;"$ UA EV/EBITDA ratio is quite elevated at 32 $ NKE and $ LULU look like bargains https:// stockrow.com/share/2aed4ba7 98c6185d145182344f884cbe … pic.twitter.com/Ie2uBDA8TP";;;;"786653982093611009";https://twitter.com/stockrow1/status/786653982093611009
TradeWithSuper;2016-10-13 19:32;1;1;"Benzinga: Under Armour's Growth: The Source Of Buy-Side Debate http:// benzinga.com/z/8559796 $ UA $ KSS $ M $ NKE";;;;"786650791625064448";https://twitter.com/TradeWithSuper/status/786650791625064448
Benzinga;2016-10-13 19:30;3;3;"Under Armour's Growth: The Source Of Buy-Side Debate http:// benzinga.com/z/8559796 $ UA $ KSS $ M $ NKE";;;;"786650218708275200";https://twitter.com/Benzinga/status/786650218708275200
wlstcom;2016-10-13 19:18;0;0;"Why the Trump tape shook Michelle Obama to the core #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/why-the- trump-tape-shook-michelle-obama-to-the-core-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/pd4GGmPEob";;;#US #Stock #News;"786647213560791045";https://twitter.com/wlstcom/status/786647213560791045
wlstcom;2016-10-13 19:16;0;0;"City leaders ask FTC to take action on Airbnb #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/city-lea ders-ask-ftc-to-take-action-on-airbnb-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/e2V2AfvfIb";;;#US #Stock #News #wlst;"786646934492774400";https://twitter.com/wlstcom/status/786646934492774400
stockspastor;2016-10-13 19:09;0;0;"I hope you took advantage of my free alert yesterday. $ CVS $ TXRH $ NKE $ AAMC";;;;"786645159538749440";https://twitter.com/stockspastor/status/786645159538749440
newswelldone;2016-10-13 19:03;0;0;"$ AMZN $ NKE : Best Consumer Discretionary Stocks for 2016: http://www. StockNewsWires.com/2016/10/13/amz n-nke-best-consumer-discretionary-stocks-for-2016/ …";;;;"786643427446448128";https://twitter.com/newswelldone/status/786643427446448128
bradyapbatrades;2016-10-13 18:55;0;0;"are u in on $ NKE ?";;;;"786641615624470529";https://twitter.com/bradyapbatrades/status/786641615624470529
wlstcom;2016-10-13 18:53;0;0;"Trump rips accusers saying of one, look at her #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/trump-ri ps-accusers-saying-of-one-look-at-her-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/ITZqkz8b3F";;;#US #Stock #News #wlst;"786641092229857280";https://twitter.com/wlstcom/status/786641092229857280
abeghou;2016-10-13 18:47;0;1;"Chelsea signs a record kit deal with Nike worth £60 million http:// metro.co.uk/2016/10/13/whe re-do-chelsea-now-rank-in-the-premier-leagues-biggest-kit-deals-6190504/ … via @Metro_Sport $ NKE @ChelseaFC $ MANU";;@Metro_Sport @ChelseaFC;;"786639580271407104";https://twitter.com/abeghou/status/786639580271407104
jane_yul;2016-10-13 18:34;1;2;"New contract win for $70mil Nike lands uniform deal with Chelsea https:// seekingalpha.com/news/3213837?s ource=ansh … $ NKE";;;;"786636217207123968";https://twitter.com/jane_yul/status/786636217207123968
jane_yul;2016-10-13 18:27;0;1;"$ NKE showing a nice bounce off the 2 day double bottom this week at 51.50 upward momo started with news of team exclusive in UK";;;;"786634472930377728";https://twitter.com/jane_yul/status/786634472930377728
rory_dowdell;2016-10-13 18:10;0;0;"I've said $ NKE 's early days are good reference for $ GPRO . Here, I traced GPRO weekly (red) over NKE chart from 80s. pic.twitter.com/8nIiYoRKqk";;;;"786630284661972992";https://twitter.com/rory_dowdell/status/786630284661972992
davoesp;2016-10-13 18:08;1;1;"#TRMX Durante la sesión cerramos $ Ienova 75 a 81.20, mantenemos $ PBR $ Vale $ Angel $ AMD , $ Nke $ Walmex se acercan datos PIB de China,,,,,";;;#TRMX;"786629768573620225";https://twitter.com/davoesp/status/786629768573620225
godmodetrader;2016-10-13 18:02;1;0;"#Nike - Wann geht es denn endlich aufwärts? #börse #aktien $ NKE http:// gmtr.ly/N1gBs2uRb pic.twitter.com/uiARYahgFY";;;#Nike #b #aktien;"786628105246998528";https://twitter.com/godmodetrader/status/786628105246998528
SweetPlatform;2016-10-13 17:42;0;0;"NKE Top news - Oct 13th, 2016 $ NKE http:// https:// goo.gl/x2Ri32";;;;"786623184678379525";https://twitter.com/SweetPlatform/status/786623184678379525
scoutfinance;2016-10-13 17:31;2;2;"Nike signed a sponsorship deal with Chelsea for $70M per year. Nike will supply uniforms for the team & special apparel lines for fans $ NKE";;;;"786620304537882624";https://twitter.com/scoutfinance/status/786620304537882624
wlstcom;2016-10-13 17:23;0;0;"Investors could get burned by betting on fiscal stimulus #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/investor s-could-bet-burned-by-betting-on-fiscal-stimulus-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/uytnVPzEE0";;;#US #Stock #News;"786618433836314624";https://twitter.com/wlstcom/status/786618433836314624
wlstcom;2016-10-13 17:18;0;0;"Why I start my Christmas shopping 11 months early #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/why-i-st art-my-christmas-shopping-11-months-early-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/lBwAXzjiNK";;;#US #Stock #News;"786617179315765248";https://twitter.com/wlstcom/status/786617179315765248
mjcopey;2016-10-13 17:13;0;0;"Nike lands uniform deal with Chelsea http:// seekingalpha.com/news/3213837-n ike-lands-uniform-deal-chelsea?source=tweet … $ NKE";;;;"786615982659821568";https://twitter.com/mjcopey/status/786615982659821568
buymiamihouse;2016-10-13 17:03;0;0;"Starter in $ NKE";;;;"786613429553496064";https://twitter.com/buymiamihouse/status/786613429553496064
SEEKINGALPHA_FS;2016-10-13 17:02;0;0;"Nike lands uniform deal with Chelsea http:// seekingalpha.com/news/3213837-n ike-lands-uniform-deal-chelsea?source=twitter_sa_factset … $ NKE";;;;"786613118151462912";https://twitter.com/SEEKINGALPHA_FS/status/786613118151462912
MarketCurrents;2016-10-13 17:02;0;0;"Nike lands uniform deal with Chelsea http:// seekingalpha.com/news/3213837-n ike-lands-uniform-deal-chelsea?source=feed_f … $ NKE";;;;"786613115580403712";https://twitter.com/MarketCurrents/status/786613115580403712
TV_TradingIdeas;2016-10-13 16:58;1;1;"NKE LONG if market turns bullish $ NKE http://www. tradingview.com/chart/NKE/8w6h ZayV-NKE-LONG-if-market-turns-bullish/ …";;;;"786612155718078464";https://twitter.com/TV_TradingIdeas/status/786612155718078464
JC_PIP;2016-10-13 16:45;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"786608793786417152";https://twitter.com/JC_PIP/status/786608793786417152
WarriorTrading1;2016-10-13 16:45;0;1;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e4Cl2f | $ MGT $ MNKD $ VRNG $ GBR $ SITO $ EBIO $ TOPS $ OMEX $ BXC $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/3g8JcRYGAv";;;;"786608722965585920";https://twitter.com/WarriorTrading1/status/786608722965585920
wlstcom;2016-10-13 16:32;0;0;"Why Donald Trumps politics are likely to live on #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/why-dona ld-trumps-politics-are-likely-to-live-on-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/b2jHkzwiMM";;;#US #Stock #News #wlst;"786605559441133568";https://twitter.com/wlstcom/status/786605559441133568
WinstonWolfe220;2016-10-13 16:29;0;0;"According to $ NKE & $ UA the sport of golf has been in a downtrend for sometime now..Been happening since the TigerWoods affairs";;;;"786604862897135616";https://twitter.com/WinstonWolfe220/status/786604862897135616
wlstcom;2016-10-13 16:27;0;0;"Bob Dylan, economist and financial adviser #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/bob-dyla n-economist-and-financial-adviser-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/QcHcAwjFa4";;;#US #Stock #News #wlst;"786604387917373440";https://twitter.com/wlstcom/status/786604387917373440
leahanneta;2016-10-13 16:20;0;0;"Volume Alert - NKE 51.70 Nike Inc $ NKE Hit a high today of 52.12 Closing the day 11:24 at 51.70 -0.74 -1.41% W http:// investorshangout.com/post/view?id=4 111730 …";;;;"786602456524394497";https://twitter.com/leahanneta/status/786602456524394497
TV_TradingIdeas;2016-10-13 16:19;0;0;"Nike Just do it 2 ! $ NKE http://www. tradingview.com/chart/NKE/c1s5 JLQN-Nike-Just-do-it-2/ …";;;;"786602177531813888";https://twitter.com/TV_TradingIdeas/status/786602177531813888
Dguaman;2016-10-13 16:19;0;0;"$ NKE chart: Nike Just do it 2 ! . http://www. tradingview.com/chart/NKE/c1s5 JLQN-Nike-Just-do-it-2/ …";;;;"786602177519230976";https://twitter.com/Dguaman/status/786602177519230976
wlstcom;2016-10-13 15:52;0;0;"Chelsea confirm huge £60m-a-year deal with Nike until 2032 $ NKE http:// wlst.com http://www. telegraph.co.uk/football/2016/ 10/13/chelsea-confirm-huge-60m-a-year-kit-deal-with-nike …";;;;"786595544625975296";https://twitter.com/wlstcom/status/786595544625975296
JustTradingHoy;2016-10-13 15:52;0;0;"$ NKE gets on Adidas face and tell them this is now our house. @JimCramer http://www. telegraph.co.uk/football/2016/ 10/13/chelsea-confirm-huge-60m-a-year-kit-deal-with-nike/ …";;@JimCramer;;"786595538066034688";https://twitter.com/JustTradingHoy/status/786595538066034688
JustTradingHoy;2016-10-13 15:47;3;2;"@jonnajarian @petenajarian Like Michigan, The Hoyas, Premier Legue Chelsea joins the Nike family. $ NKE http://www. telegraph.co.uk/football/2016/ 10/13/chelsea-confirm-huge-60m-a-year-kit-deal-with-nike/ …";;@jonnajarian @petenajarian;;"786594210778521600";https://twitter.com/JustTradingHoy/status/786594210778521600
finzine;2016-10-13 15:41;0;0;"$ NKE Brexit: A Rosy Scenario http://www. forbes.com/sites/kevinoma rah/2016/10/13/brexit-a-rosy-scenario/ …";;;;"786592725952888832";https://twitter.com/finzine/status/786592725952888832
JustTradingHoy;2016-10-13 15:38;0;0;"$ SPY today dump & pump is the effort by WS to buy cheap leading to next 2 weeks earnings. Estimates low and will be beat. Long $ NKE & $ BAC";;;;"786591958999437312";https://twitter.com/JustTradingHoy/status/786591958999437312
sonycomeback;2016-10-13 15:29;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade $80 to $450";;;#SONY;"786589569445728256";https://twitter.com/sonycomeback/status/786589569445728256
finzine;2016-10-13 15:10;0;0;"$ NKE Chelsea agree long-term kit deal with Nike http:// sg.finance.yahoo.com/news/nike-beco me-official-kit-supplier-144207822.html …";;;;"786585026456453120";https://twitter.com/finzine/status/786585026456453120
jane_yul;2016-10-13 15:04;0;3;"$ NKE at 52 week low good long term swing entry here.";;;;"786583456629215232";https://twitter.com/jane_yul/status/786583456629215232
JC_PIP;2016-10-13 14:45;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #puts $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #puts;"786578623696371712";https://twitter.com/JC_PIP/status/786578623696371712
finzine;2016-10-13 14:40;0;0;"$ NKE Nike to become official kit supplier of Chelsea FC http:// finance.yahoo.com/news/nike-beco me-official-kit-supplier-143338623.html …";;;;"786577404491730948";https://twitter.com/finzine/status/786577404491730948
WatchlistN;2016-10-13 14:39;0;0;"Nike’s $ NKE Neutral Rating Reaffirmed at Piper Jaffray Cos. http:// zpr.io/P6fjq";;;;"786577139294412800";https://twitter.com/WatchlistN/status/786577139294412800
dailypoliticaln;2016-10-13 14:38;0;0;"Nike’s $ NKE Neutral Rating Reaffirmed at Piper Jaffray Cos. http://www. dailypolitical.com/?p=734122";;;;"786576737807298560";https://twitter.com/dailypoliticaln/status/786576737807298560
finzine;2016-10-13 14:27;0;0;"$ NKE Chelsea and Nike Announce Long-Term Partnership http://www. publicnow.com/view/70E71EE51 0C24E7BE19536B789DD04E7DAD6C5E7 …";;;;"786574158192783361";https://twitter.com/finzine/status/786574158192783361
JustTradingHoy;2016-10-13 14:26;0;0;"$ NKE market upticks joined w/ #Nike buys. Looks like accumulation. Bank earns tomorrow; low bar they'll beat & market sentiment goes bullish";;;#Nike;"786573717786820612";https://twitter.com/JustTradingHoy/status/786573717786820612
JGolden5;2016-10-13 14:23;0;2;"Nike and @ChelseaFC announce new partnership. Represents largest commercial deal in the club's history. $ NKE";;@ChelseaFC;;"786573118873571328";https://twitter.com/JGolden5/status/786573118873571328
MarketDeclassd;2016-10-13 14:17;0;0;"$ NKE good short call from $55";;;;"786571460051607552";https://twitter.com/MarketDeclassd/status/786571460051607552
sfef84;2016-10-13 14:04;0;1;"$ NKE deal with Chelsea F.C.";;;;"786568306597638144";https://twitter.com/sfef84/status/786568306597638144
StocksPK;2016-10-13 14:04;0;0;"$ NKE through yesterday Lows.";;;;"786568292219645952";https://twitter.com/StocksPK/status/786568292219645952
wlstcom;2016-10-13 14:04;0;0;"Mortgage rates tick up, Freddie Mac says #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/mortgage -rates-tick-up-freddie-mac-says-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/UENFHd0jzb";;;#US #Stock #News #wlst;"786568264482689024";https://twitter.com/wlstcom/status/786568264482689024
wlstcom;2016-10-13 13:57;0;0;"The hot sector for dividend stocks is now ... tech #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-hot- sector-for-dividend-stocks-is-now-tech-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/6IqKzWG5bQ";;;#US #Stock #News;"786566487158956032";https://twitter.com/wlstcom/status/786566487158956032
TradeWithSuper;2016-10-13 13:57;0;0;"Benzinga: Strategy For Athletic Apparel Giants: Don't Split http:// benzinga.com/z/8554951 $ ADDYY $ NKE $ UA $ SKX $ PMMAF $ VFC";;;;"786566457991827457";https://twitter.com/TradeWithSuper/status/786566457991827457
Benzinga;2016-10-13 13:55;0;1;"Strategy For Athletic Apparel Giants: Don't Split http:// benzinga.com/z/8554951 $ ADDYY $ NKE $ UA $ SKX $ PMMAF $ VFC";;;;"786565907095162881";https://twitter.com/Benzinga/status/786565907095162881
dailypoliticaln;2016-10-13 13:50;0;0;"Nike Inc. $ NKE Given New $51.00 Price Target at Canaccord Genuity http://www. dailypolitical.com/?p=734014";;;;"786564791028547584";https://twitter.com/dailypoliticaln/status/786564791028547584
RatingsNetwork;2016-10-13 13:36;0;0;"Nike's PT cut by Canaccord Genuity to $51.00. hold rating. http:// ift.tt/2e422LC $ NKE #NKE";;;#NKE;"786561329381437440";https://twitter.com/RatingsNetwork/status/786561329381437440
fgusequity;2016-10-13 13:15;0;0;"$ NKE http:// FinGraphs.com Pot. resume Downtrend in pullback INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/wQeWzqDY7C";;;#trading #stocks;"786555993496883200";https://twitter.com/fgusequity/status/786555993496883200
wind4me;2016-10-13 13:04;0;0;"Plug Power adds Nike as new customer, hitting $100 million revenue goal - Albany Business Review $ PLUG $ NKE $ HD $ LOW http://www. bizjournals.com/albany/news/20 16/01/28/plug-power-added-nike-as-customer-in-2015-hitting.html …";;;;"786553242847064068";https://twitter.com/wind4me/status/786553242847064068
7LadyQ;2016-10-13 13:04;0;0;"$ PLUG Plug Power adds Nike as new customer, hitting $100 million revenue goal - Albany Business Review $ PLUG $ NKE";;;;"786553237537120256";https://twitter.com/7LadyQ/status/786553237537120256
wind4me;2016-10-13 13:04;1;0;"Plug Power adds Nike as new customer, hitting $100 million revenue goal - Albany Business Review $ PLUG $ NKE http://www. bizjournals.com/albany/news/20 16/01/28/plug-power-added-nike-as-customer-in-2015-hitting.html …";;;;"786553125951844353";https://twitter.com/wind4me/status/786553125951844353
sonycomeback;2016-10-13 12:59;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x 23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 @cnbc @MariaBartiromo";;@cnbc @MariaBartiromo;#SONY;"786551952549249024";https://twitter.com/sonycomeback/status/786551952549249024
dx2capital;2016-10-13 12:48;0;0;"Nike should revoke their sponsorship, his behavior was a shame to the game of sports. $ NKE";;;;"786549164675043328";https://twitter.com/dx2capital/status/786549164675043328
stoxline;2016-10-13 12:15;0;0;"Top Buy Stocks: $ AAPL , $ BBY , $ KR , $ NKE , $ PPL , $ T , $ TWX , $ WFC http://www. stoxline.com/quote.php?symb ol=aapl …";;;;"786540924931280896";https://twitter.com/stoxline/status/786540924931280896
dailypoliticaln;2016-10-13 12:04;0;0;"Nike Inc. $ NKE Coverage Initiated at Susquehanna http://www. dailypolitical.com/?p=733791";;;;"786538057650540544";https://twitter.com/dailypoliticaln/status/786538057650540544
wlstcom;2016-10-13 12:01;0;0;"Why China is not finished reining in this stock market #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/china-ma y-be-brewing-a-big-correction-for-us-stocks-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/EhcdSOyJ7L";;;#US #Stock #News;"786537321428647936";https://twitter.com/wlstcom/status/786537321428647936
wlstcom;2016-10-13 11:25;0;0;"European budget airlines spread their wings across the Atlantic #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/european -budget-airlines-spread-their-wings-across-the-atlantic-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/mDSa00Phr6";;;#US #Stock #News;"786528303154864128";https://twitter.com/wlstcom/status/786528303154864128
wlstcom;2016-10-13 10:30;0;0;"Challenge to Brexit begins in U.K. high court #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/challeng e-to-brexit-begins-in-uk-high-court-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/dtIhGF4fOu";;;#US #Stock #News #wlst;"786514485087436800";https://twitter.com/wlstcom/status/786514485087436800
wlstcom;2016-10-13 10:05;0;0;"Swap your lease, and other ways to end a car lease early #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/swap-you r-lease-and-other-ways-to-end-a-car-lease-early-2016-10-03?siteid=rss&rss=1 … pic.twitter.com/yWE90XIcAg";;;#US #Stock #News;"786508055362043904";https://twitter.com/wlstcom/status/786508055362043904
godmodetrader;2016-10-13 07:01;1;0;"#Nike im Fokus: In den nächsten Tagen auf Kaufniveau? #wirtschaft #finanzen $ NKE http:// gmtr.ly/NJOPemuC-";;;#Nike #wirtschaft #finanzen;"786461834245177344";https://twitter.com/godmodetrader/status/786461834245177344
wlstcom;2016-10-13 05:16;0;0;"Oil prices back down amid signs of rising global supplies #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/oil-pric es-back-down-amid-signs-of-rising-global-supplies-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/Y7W33QSkAx";;;#US #Stock #News;"786435363640336384";https://twitter.com/wlstcom/status/786435363640336384
FntsyStockTrdrs;2016-10-13 05:08;0;0;"eOption Broker Review http:// bit.ly/2dFyXGW | @eOptionTweets #StockBroker #StockTrading #StockOptions #Stocks $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/aMbrIue9j6";;@eOptionTweets;#StockBroker #StockTrading #StockOptions #Stocks;"786433292765724672";https://twitter.com/FntsyStockTrdrs/status/786433292765724672
SwingWarrior;2016-10-13 04:05;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e8bP3Y | $ MGT $ MNKD $ VRNG $ GBR $ SITO $ EBIO $ TOPS $ OMEX $ BXC $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/tf8pf4MBOD";;;;"786417456256544768";https://twitter.com/SwingWarrior/status/786417456256544768
raymond10mm;2016-10-13 03:25;0;0;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ nke $ es_f $ eur $ gbp Nice Day! pic.twitter.com/1rN809Hpth";;;;"786407466410004486";https://twitter.com/raymond10mm/status/786407466410004486
xfinstocks2016;2016-10-13 02:32;0;0;"GORO Barrick Gold Corp. Exchange Read More --> http:// dlvr.it/MRgjQn $ GORO $ SOXL $ NKE #nasdaq";;;#nasdaq;"786394190124941312";https://twitter.com/xfinstocks2016/status/786394190124941312
StockNewsWires;2016-10-13 02:27;0;0;"$ NKE : Korean Court to Post Hanjin Asset Sale Notice as Early as Friday: http://www. StockNewsWires.com/2016/10/12/nke -korean-court-to-post-hanjin-asset-sale-notice-as-early-as-friday/ …";;;;"786392784823517184";https://twitter.com/StockNewsWires/status/786392784823517184
