username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-07 23:21;0;0;"Certification For Open Source Hardware Anounced - Hackaday #vrai777 $ v ℅ #OpenSource http:// news.google.com/news/url?sa=t& fd=R&ct2=us& … …";;;#vrai777 #OpenSource;"784534070659350528";https://twitter.com/vrai777/status/784534070659350528
vrai777;2016-10-07 23:20;1;0;"Wikileaks Appears To Release Hillary Clinton's Paid Speech Transcripts - BuzzFeed News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGApFw9YkOPkO-URrr1hkwg9MmYhQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235776981&ei=ti34V6jjIJaT3AGv7bD4DA&url=https://www.buzzfeed.com/rubycramer/wikileaks-appears-to-release-hillary-clintons-paid-speech-tr …";;;#vrai777 #web;"784533861959102464";https://twitter.com/vrai777/status/784533861959102464
DenverTrend;2016-10-07 23:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784533842799562752";https://twitter.com/DenverTrend/status/784533842799562752
vrai777;2016-10-07 23:18;0;0;"Great Miami Valley YMCA receives funding for food programs - Hamilton Journal News #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHw5hTSGUh8qRUzR4meuybk5YyZuQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235721855&ei=Xi34V5jlL4bH3QG3hKuwDQ&url=http://www.journal-news.com/news/local/great-miami-valley-ymca-receives-funding-for-food-programs/K6znf4xaPeWxjZpUDdPcJL/ …";;;#funding #vrai777 #grants;"784533493044895748";https://twitter.com/vrai777/status/784533493044895748
vrai777;2016-10-07 23:18;0;0;"Sulon Q is a working version of Facebook's dream standalone VR headset - TechCrunch #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHR9VD3RNzHaKZa9e-hODrfVgurJA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235467452&ei=SC34V_DvFNLepwfj8aToBQ&url=https://techcrunch.com/2016/10/07/sulon-q-is-a-working-version-of-facebooks-dream-standalone-vr-headset/ …";;;#vrai777 #socialmedia;"784533399293796352";https://twitter.com/vrai777/status/784533399293796352
vrai777;2016-10-07 23:16;0;0;"All the timey-wimey 'Doctor Who' cosplay you can handle from New York Comic Con $ v Mashable http:// mashable.com/2016/10/07/doc tor-who-cosplay-nycc-2016/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784532836141457413";https://twitter.com/vrai777/status/784532836141457413
vrai777;2016-10-07 23:10;0;0;"Space Photos of the Week: New Stars Get All Dark and Dusty #vrai777 $ v ℅ #wired https://www. wired.com/2016/10/space- photos-got-dusty-stars-put-infrared-em/ …";;;#vrai777 #wired;"784531392831062016";https://twitter.com/vrai777/status/784531392831062016
vrai777;2016-10-07 23:10;0;0;"How Design Legend Saul Bass Changed Film and TV Forever #vrai777 $ v ℅ #wired https://www. wired.com/2016/10/design -legend-saul-bass-changed-film-tv-forever/ …";;;#vrai777 #wired;"784531390805188608";https://twitter.com/vrai777/status/784531390805188608
JenniferPahlavi;2016-10-07 23:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784531338040836096";https://twitter.com/JenniferPahlavi/status/784531338040836096
vrai777;2016-10-07 23:09;0;0;"$ V #SAI :Tesla stock had a rough week http:// read.bi/2d9wc1z pic.twitter.com/iL3J5SidAQ";;;#SAI;"784531125477703681";https://twitter.com/vrai777/status/784531125477703681
vrai777;2016-10-07 23:09;0;0;"$ V #SAI :This is why automakers are investing in self-driving and ride-hailing companies http:// read.bi/2dtpzql pic.twitter.com/FIWN4WRL9A";;;#SAI;"784531123527356416";https://twitter.com/vrai777/status/784531123527356416
vrai777;2016-10-07 23:08;0;0;"How Exercise Improves Your Sleep #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/how-exercise-i mproves-your-sleep-1787549670 …";;;#vrai777 #consultant #lifehacker;"784530971400007681";https://twitter.com/vrai777/status/784530971400007681
vrai777;2016-10-07 23:08;0;0;"Determining the worth of your SaaS company #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/07/det ermining-the-worth-of-your-saas-company/?ncid=rss …";;;#vrai777 #tech #crunch;"784530881335689248";https://twitter.com/vrai777/status/784530881335689248
vrai777;2016-10-07 23:08;0;0;"This insane bezel-less screen might be a taste of things to come from the iPhone 8 - BGR #vrai777 $ v #mobile … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEwjkJ60cw7FWwpNdPDiY92fHZssg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233326523&ei=5yr4V5i8E5XM3gHMgoPIAQ&url=http://bgr.com/2016/10/07/iphone-8-plus-design-sharp-screen/ …";;;#vrai777 #mobile;"784530847638618117";https://twitter.com/vrai777/status/784530847638618117
vrai777;2016-10-07 23:07;0;0;"$ ports $ V RT twitter: to the best moments from last night's #TNF matchup between the AZCardinals and 49ers! pic.twitter.com/AECtnXHS7u";;;#TNF;"784530570512564224";https://twitter.com/vrai777/status/784530570512564224
vrai777;2016-10-07 23:06;1;0;"Donald Trump audio leak dominates the news... except on Fox News $ v Mashable http:// mashable.com/2016/10/07/tru mp-comments-fox-news/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784530320121004033";https://twitter.com/vrai777/status/784530320121004033
CharlesNance415;2016-10-07 23:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784530069897216000";https://twitter.com/CharlesNance415/status/784530069897216000
AmyDaniel212;2016-10-07 23:01;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #TGIF #Blessed";;;#TGIF #Blessed;"784529090946732032";https://twitter.com/AmyDaniel212/status/784529090946732032
vrai777;2016-10-07 22:59;0;0;"Mayor none-of-the-above - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFyQLB7A3pKhsYGbEomwHJZp3M_Tw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234760729&ei=zij4V4ihAs2T3QHApqG4Dg&url=http://www.economist.com/news/americas/21708285-voters-show-their-disdain-politicians-mayor-none-above …";;;#vrai777;"784528590650179586";https://twitter.com/vrai777/status/784528590650179586
vrai777;2016-10-07 22:58;0;1;"How to stop your iPhone from autocorrecting the F-word - CNET #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_YIlro6f5DWZHzy9g0_l-ifRFDg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235532919&ei=lCj4V-njC5eH3AH1ubOQAQ&url=https://www.cnet.com/news/how-to-stop-apple-iphone-autocorrect-f-word/ …";;;#vrai777 #mobile #tech;"784528349108600834";https://twitter.com/vrai777/status/784528349108600834
vrai777;2016-10-07 22:50;0;0;"UberX and Lyft are once again illegal in Philadelphia - ConsumerAffairs #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHDtOClplMAJQFFR4Cr179E47NMCQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233935212&ei=xSb4V-D9H9yB3wGIo4K4AQ&url=https://www.consumeraffairs.com/news/uberx-and-lyft-are-once-again-illegal-in-philadelphia-100716.html …";;;#vrai777 #web;"784526408718614528";https://twitter.com/vrai777/status/784526408718614528
vrai777;2016-10-07 22:49;0;0;"Remains of the Day: Facebook Launches Standalone Events App #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/remains-of-the -day-facebook-launches-standalone-events-1787546866 …";;;#vrai777 #consultant #lifehacker;"784526176941408256";https://twitter.com/vrai777/status/784526176941408256
vrai777;2016-10-07 22:42;0;0;"You Can't Tell How Drunk You Are When You're Around Other Drunk People #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/0CCKcoImpno/you-cant-tell-how-drunk-you-are-when-youre-around-other-1787550574 …";;;#tech #;"784524328004153348";https://twitter.com/vrai777/status/784524328004153348
vrai777;2016-10-07 22:42;0;0;"Justin Bieber is terrible at disguises #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /IObSIl04EZk/ …";;;#tech #;"784524326339022848";https://twitter.com/vrai777/status/784524326339022848
vrai777;2016-10-07 22:42;0;0;"EpiPen Maker Mylan Agrees To $465 Million Settlement With DOJ #tech $ v #ℑnnovate http://www. forbes.com/sites/emilywil lingham/2016/10/07/epipen-maker-mylan-agrees-to-465-million-settlement-with-doj/ …";;;#tech #;"784524324560576512";https://twitter.com/vrai777/status/784524324560576512
vrai777;2016-10-07 22:42;0;0;"Mylan Surges After Quickly Settling With DoJ Over EpiPen Medicaid Rebates #tech $ v #ℑnnovate http://www. forbes.com/sites/antoineg ara/2016/10/07/mylan-surges-after-quickly-settling-with-doj-over-epipen-medicaid-rebates/ …";;;#tech #;"784524323268812800";https://twitter.com/vrai777/status/784524323268812800
vrai777;2016-10-07 22:42;0;0;"Netflix’s theater deal is a small step for subscriber growth and a big leap toward an Oscar #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/7_bAgxEH9Ks/ …";;;#tech #;"784524321075105794";https://twitter.com/vrai777/status/784524321075105794
vrai777;2016-10-07 22:42;0;0;"Check out this harrowing view of Hurricane Matthew from space #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /exB2sP-RE0k/ …";;;#tech #;"784524319477080064";https://twitter.com/vrai777/status/784524319477080064
vrai777;2016-10-07 22:42;0;0;"How You Can Invest In (Not Donate) Ending Homelessness #tech $ v #ℑnnovate http://www. forbes.com/sites/devintho rpe/2016/10/07/how-you-can-invest-in-not-donate-ending-homelessness/ …";;;#tech #;"784524317543559169";https://twitter.com/vrai777/status/784524317543559169
vrai777;2016-10-07 22:42;0;0;"Let's Help Primary Care Doctors in the Movement to Value-Based Care #tech $ v #ℑnnovate http://www. forbes.com/sites/ronaldwi lliams1/2016/10/07/lets-help-primary-care-doctors-in-the-movement-to-value-based-care/ …";;;#tech #;"784524316176244737";https://twitter.com/vrai777/status/784524316176244737
vrai777;2016-10-07 22:42;0;0;"4 'League of Legends' players who surprised at Worlds group stages #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /uEtmtM3QACg/ …";;;#tech #;"784524314443915265";https://twitter.com/vrai777/status/784524314443915265
vrai777;2016-10-07 22:42;0;0;"The Female Mentors Who've Molded Chloe Grace Moretz #tech $ v #ℑnnovate http://www. forbes.com/video/51615667 46001/ …";;;#tech #;"784524313043107840";https://twitter.com/vrai777/status/784524313043107840
vrai777;2016-10-07 22:42;0;0;"The internet is more appalled with Donald Trump than ever before #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /eqAn7O75Nk0/ …";;;#tech #;"784524311503732740";https://twitter.com/vrai777/status/784524311503732740
vrai777;2016-10-07 22:42;0;0;"NFL Thursday Night Ratings Drop 20% #tech $ v #ℑnnovate http://www. forbes.com/sites/mikeozan ian/2016/10/07/nfl-thursday-night-ratings-drop-20/ …";;;#tech #;"784524309314150400";https://twitter.com/vrai777/status/784524309314150400
vrai777;2016-10-07 22:42;0;0;"The Castle Is Alive With Music: The Herrenchiemsee Festival #tech $ v #ℑnnovate http://www. forbes.com/sites/jenslaur son/2016/10/07/the-castle-is-alive-with-music-the-herrenchiemsee-festival/ …";;;#tech #;"784524307791740930";https://twitter.com/vrai777/status/784524307791740930
vrai777;2016-10-07 22:42;0;0;"Make a Cheap 360 Video Camera Using a Raspberry Pi #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/H4YCvTuI4YQ/make-a-cheap-360-video-camera-using-a-raspberry-pi-1787535629 …";;;#tech #;"784524306269270017";https://twitter.com/vrai777/status/784524306269270017
vrai777;2016-10-07 22:42;0;0;"U.S. Blames Russia for Recent Hacks #tech $ v #ℑnnovate http://www. wsj.com/articles/u-s-b lames-russia-for-recent-hacks-1475870371?mod=rss_Technology …";;;#tech #;"784524304415358976";https://twitter.com/vrai777/status/784524304415358976
vrai777;2016-10-07 22:42;0;0;"Robert Kirkman wants more cliffhangers on 'The Walking Dead,' not less #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /g5LYtb3e0mk/ …";;;#tech #;"784524302985166850";https://twitter.com/vrai777/status/784524302985166850
vrai777;2016-10-07 22:42;0;0;"In Libya's Relatively Stable East, Some See A Window of Opportunity #tech $ v #ℑnnovate http://www. forbes.com/sites/ethancho rin/2016/10/07/in-libyas-relatively-stable-east-some-see-a-window-of-opportunity/ …";;;#tech #;"784524301479321604";https://twitter.com/vrai777/status/784524301479321604
vrai777;2016-10-07 22:42;0;0;"The Future Belongs To The Fortune 5 Million #tech $ v #ℑnnovate http://www. forbes.com/sites/chrismye rs/2016/10/07/the-future-belongs-to-the-fortune-5-million/ …";;;#tech #;"784524299893936128";https://twitter.com/vrai777/status/784524299893936128
vrai777;2016-10-07 22:42;0;0;"Zika Virus Strongly Linked To Deadly Guillain-Barré Syndrome In New Study #tech $ v #ℑnnovate http://www. forbes.com/sites/stevensa lzberg/2016/10/06/zika-virus-strongly-linked-to-deadly-guillain-barre-syndrome-in-new-study/ …";;;#tech #;"784524298073563136";https://twitter.com/vrai777/status/784524298073563136
vrai777;2016-10-07 22:42;0;0;"19 killed by elephant tranquilizer so potent it's used as chemical weapon #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /p_8Z1gp7gXk/ …";;;#tech #;"784524296442052614";https://twitter.com/vrai777/status/784524296442052614
vrai777;2016-10-07 22:42;0;0;"Bill Goldberg And An Oral History Of WWE Superstars Who Want A WrestleMania Match With Brock Lesnar #tech $ v #… http://www. forbes.com/sites/alfredko nuwa/2016/10/07/bill-goldberg-and-an-oral-history-of-wwe-superstars-who-want-a-wrestlemania-match-with-brock-lesnar/ …";;;#tech #;"784524294739165184";https://twitter.com/vrai777/status/784524294739165184
vrai777;2016-10-07 22:42;0;0;"Intense crosswind forces plane pilot to abort landing #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /elmM-7t7w50/ …";;;#tech #;"784524292633587712";https://twitter.com/vrai777/status/784524292633587712
vrai777;2016-10-07 22:42;0;0;"Court Reinstates Verdict for Apple in Samsung Dispute #tech $ v #ℑnnovate http://www. wsj.com/articles/appea ls-court-reinstates-119-6-million-verdict-favoring-apple-in-samsung-patent-dispute-1475863943?mod=rss_Technology …";;;#tech #;"784524290947506176";https://twitter.com/vrai777/status/784524290947506176
vrai777;2016-10-07 22:42;0;0;"Mandy Moore Just Sold Her $2.95 Million Bungalow #tech $ v #ℑnnovate http://www. forbes.com/sites/zillow/2 016/10/07/mandy-moore-sells-bungalow/ …";;;#tech #;"784524289190031360";https://twitter.com/vrai777/status/784524289190031360
vrai777;2016-10-07 22:42;0;0;"The Science Behind 'Voyage Of Time' #tech $ v #ℑnnovate http://www. forbes.com/sites/tonybrad ley/2016/10/07/the-science-behind-voyage-of-time/ …";;;#tech #;"784524287168356353";https://twitter.com/vrai777/status/784524287168356353
vrai777;2016-10-07 22:42;0;0;"New Jersey Repeals Estate Tax, Not Inheritance Tax #tech $ v #ℑnnovate http://www. forbes.com/sites/ashleaeb eling/2016/10/07/new-jersey-repeals-estate-tax-not-inheritance-tax/ …";;;#tech #;"784524285188726785";https://twitter.com/vrai777/status/784524285188726785
vrai777;2016-10-07 22:42;0;0;"Resourceful stork hides from Hurricane Matthew in zoo bathroom #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /FQaYuvyMPi0/ …";;;#tech #;"784524283527696385";https://twitter.com/vrai777/status/784524283527696385
vrai777;2016-10-07 22:42;0;0;"Billy Bush caught on tape having lewd conversation with Donald Trump #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /5WRkXrxWCGE/ …";;;#tech #;"784524282017775616";https://twitter.com/vrai777/status/784524282017775616
vrai777;2016-10-07 22:42;0;0;"Exclusive Look Inside the World's Largest Underground Survival Community #tech $ v #ℑnnovate http://www. forbes.com/video/51614972 13001/ …";;;#tech #;"784524279731871745";https://twitter.com/vrai777/status/784524279731871745
vrai777;2016-10-07 22:41;0;0;"Artificial intelligence created to fold laundry for you - Geek #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFD4Cyd3GQbfc9W6cRIogm3Kf1SAw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=mST4V4D0A5fapwe4_57ABg&url=http://www.geek.com/tech/artificial-intelligence-created-to-fold-laundry-for-you-1673929/ …";;;#vrai777 #iOT #Robots;"784524086655455232";https://twitter.com/vrai777/status/784524086655455232
vrai777;2016-10-07 22:41;0;0;"Meet SIMbot: Electronics make this robot glide on a ball - ZDNet #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFx_Wlzin_fjvj5wK1Y2XdQBsug4w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235389513&ei=mST4V4D0A5fapwe4_57ABg&url=http://www.zdnet.com/article/electronics-make-this-robot-glide-on-a-ball/ …";;;#vrai777 #iOT #Robots;"784524079013498890";https://twitter.com/vrai777/status/784524079013498890
vrai777;2016-10-07 22:40;0;0;"Democrats Push to Extend Voter Registration in Storm-Damaged Florida - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFHHfz0ceCsXdw7fim5Bt8UiydR2g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228318577&ei=XyT4V6CTBITQ3QHP8aywDw&url=http://www.nytimes.com/2016/10/08/us/politics/florida-hurricane-matthew-voter-registration.html …";;;#vrai777 #web;"784523832417783808";https://twitter.com/vrai777/status/784523832417783808
vrai777;2016-10-07 22:38;0;0;"Google researchers aim to prevent AIs from discriminating #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/07/goo gle-aims-to-prevent-discriminatory-ai-with-equality-of-opportunity-method/?ncid=rss …";;;#vrai777 #tech #crunch;"784523272704684033";https://twitter.com/vrai777/status/784523272704684033
vrai777;2016-10-07 22:36;0;0;"Trump's non-apology for lewd comments on leaked tape did not convince anyone $ v Mashable http:// mashable.com/2016/10/07/tru mp-tape-non-apology/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784522906177077248";https://twitter.com/vrai777/status/784522906177077248
vrai777;2016-10-07 22:36;0;0;"Donald 'Grab them by the p*ssy' Trump on his respect for women $ v Mashable http:// mashable.com/2016/10/07/don ald-trump-tweets-on-women/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784522904570630144";https://twitter.com/vrai777/status/784522904570630144
vrai777;2016-10-07 22:32;0;0;"Here's what you can win playing Xbox Arena $ v Mashable http:// mashable.com/2016/10/07/xbo x-arena-tournaments-prizes/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784521863749890050";https://twitter.com/vrai777/status/784521863749890050
vrai777;2016-10-07 22:32;0;0;"$ HBR $ V :The translation of corporate systems, processes, and procedures is tricky, but essential to get right http:// s.hbr.org/2dy6555";;;;"784521791528108032";https://twitter.com/vrai777/status/784521791528108032
BoardCentral;2016-10-07 22:30;0;0;"$ V "After big run up at new high Taking Profits V @$83.51" on Yahoo! Finance message boards: http:// bit.ly/2dGkGdp";;@;;"784521194586464256";https://twitter.com/BoardCentral/status/784521194586464256
vrai777;2016-10-07 22:29;0;0;"Twitter and Samsung feel the heat - CNET #vrai777 $ v #tends http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEFca6rtQZLIoeb-dueqvectrN6Xw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=2CH4V8DVIoLG3gGA_46AAQ&url=https://www.cnet.com/news/twitter-samsung-fox-news-poetry-day-pill-social-cues/ …";;;#vrai777 #tends;"784521119504142336";https://twitter.com/vrai777/status/784521119504142336
vrai777;2016-10-07 22:28;0;0;"You Can't Tell How Drunk You Are When You're Around Other Drunk People #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/you-cant-tell- how-drunk-you-are-when-youre-around-other-1787550574 …";;;#vrai777 #consultant #lifehacker;"784520813802299394";https://twitter.com/vrai777/status/784520813802299394
vrai777;2016-10-07 22:25;0;0;"Federal judge throws out SEC lawsuit against Paxton - http:// WFAA.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGD_oh5QQSXjI-Jw8uqCbCc7PnqWA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235793207&ei=3CD4V9CRKZXM3gHMgoPIAQ&url=http://www.wfaa.com/news/local/texas-news/federal-judge-throws-out-sec-lawsuit-against-paxton/128586468 …";;;#vrai777 #web;"784520061256073217";https://twitter.com/vrai777/status/784520061256073217
vrai777;2016-10-07 22:24;0;0;"♬ $ V : RT TuckerBeathard: They are all equal.. really. Its always fun to perform live though #FightLikeHell https:// twitter.com/CowgirlBasebal l/status/784490247660896256 …";;;#FightLikeHell;"784519915818643456";https://twitter.com/vrai777/status/784519915818643456
