username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
h_c_services;2016-12-04 19:17;0;0;"#JohnsonJohnson Resurgent Actelion catches J&J's eye. Read more: http:// owler.us/abUPxs $ JNJ";;;#JohnsonJohnson;"805491267543048192";https://twitter.com/h_c_services/status/805491267543048192
h_c_services;2016-12-04 19:17;0;0;"#JohnsonJohnson Actelion's ambitious independent-minded CEO will drive up takeover price. Read more: http:// owler.us/abUPxv $ JNJ";;;#JohnsonJohnson;"805491112219508736";https://twitter.com/h_c_services/status/805491112219508736
hc_supplies;2016-12-04 19:17;0;0;"#JohnsonJohnson Achillion, J&J to Initiate Phase IIb Study on HCV Combo. Read more: http:// owler.us/abUPxO $ JNJ";;;#JohnsonJohnson;"805491112206946304";https://twitter.com/hc_supplies/status/805491112206946304
h_c_services;2016-12-04 19:16;0;0;"#JohnsonJohnson Achillion, J&J to Initiate Phase IIb Study on HCV Combo. Read more: http:// owler.us/abUPxz $ JNJ";;;#JohnsonJohnson;"805490957395202048";https://twitter.com/h_c_services/status/805490957395202048
hc_supplies;2016-12-04 19:16;0;0;"#JohnsonJohnson Resurgent Actelion catches J&J's eye. Read more: http:// owler.us/abUPxQ $ JNJ";;;#JohnsonJohnson;"805490956963221504";https://twitter.com/hc_supplies/status/805490956963221504
intercooleronli;2016-12-04 19:11;0;0;"Central Bank & Trust Co. Raises Position in Johnson & Johnson $ JNJ http:// zpr.io/PfGVa";;;;"805489753965596672";https://twitter.com/intercooleronli/status/805489753965596672
KenFaulkenberry;2016-12-04 19:07;0;0;"$ JNJ Johnson & Johnson Stock #Analysis - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ … via @KenFaulkenberry #dividend #king #healthcare #growth #stocks pic.twitter.com/4GFq6QpLOL";;@KenFaulkenberry;#Analysis #dividend #king #healthcare #growth #stocks;"805488785907679234";https://twitter.com/KenFaulkenberry/status/805488785907679234
sstrazza;2016-12-04 18:42;1;0;"Celgene Seeks to Replace Entrenched Anti-Anemia Drugs in MDS Treatment Mentions: $ AMGN $ JNJ $ XLRN $ CELG https://www. thestreet.com/story/13913178 /1/acceleron-celgene-seek-to-replace-entrenched-anti-anemia-drugs-in-mds-treatment.html … @TheStreet";;@TheStreet;;"805482343721029632";https://twitter.com/sstrazza/status/805482343721029632
masterofstocks1;2016-12-04 18:41;0;0;"If you follow $ TRUP What do you think about it? ----> http:// dlvr.it/MpWFnC $ JNJ $ MBVX $ LQDT $ IVTY";;;;"805482063910432768";https://twitter.com/masterofstocks1/status/805482063910432768
thebrandindex;2016-12-04 18:30;0;0;"10 YR yield falling stock picks and long bonds: $ TLT $ XLU $ VNQ $ XLP $ IYZ $ $ T $ VZ $ STZ $ PG $ JNJ $ SPG $ AMT $ PSA $ EQR";;;;"805479361600073728";https://twitter.com/thebrandindex/status/805479361600073728
OpenOutcrier;2016-12-04 18:28;4;0;"$ NVS Actelion $ JNJ http://www. businessinsider.com/r-novartis-ceo -plays-down-prospects-for-actelion-bid-blick-2016-12 …";;;;"805478784627515394";https://twitter.com/OpenOutcrier/status/805478784627515394
dailypoliticaln;2016-12-04 18:05;0;0;"Cambridge Advisors Inc. Raises Position in Johnson & Johnson $ JNJ http://www. dailypolitical.com/?p=841440";;;;"805473119964110848";https://twitter.com/dailypoliticaln/status/805473119964110848
dailypoliticaln;2016-12-04 18:01;0;0;"Cambridge Advisors Inc. Raises Position in Johnson & Johnson $ JNJ http:// ift.tt/2g8feCc";;;;"805472077046317056";https://twitter.com/dailypoliticaln/status/805472077046317056
JC_PIP;2016-12-04 18:00;0;0;"Johnson & Johnson: #Expensive But Still a Buy? #stockanalysis @seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;@seekingalpha;#Expensive #stockanalysis #dividend;"805471900780691456";https://twitter.com/JC_PIP/status/805471900780691456
DrPaulyDeSantis;2016-12-04 17:43;2;1;"Inecalcitol induces CE38 expression inMM cell lines $ JNJ $ Genmab pic.twitter.com/YQBly7KDqL";;;;"805467578063671296";https://twitter.com/DrPaulyDeSantis/status/805467578063671296
JC_PIP;2016-12-04 17:20;0;0;"So you want to buy Johnson & Johnson... #cheaper #investing #optionstrategy #stocks $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#cheaper #investing #optionstrategy #stocks;"805461718088515584";https://twitter.com/JC_PIP/status/805461718088515584
TickerReport;2016-12-04 14:58;0;0;"Johnson & Johnson $ JNJ is Wallington Asset Management LLC’s 8th Largest Position http:// ift.tt/2fW44Cd";;;;"805425948044693504";https://twitter.com/TickerReport/status/805425948044693504
WatchlistN;2016-12-04 14:55;0;0;"Tufton Capital Management Purchases 25 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PfGfK";;;;"805425330508988418";https://twitter.com/WatchlistN/status/805425330508988418
WatchlistN;2016-12-04 14:55;0;0;"Johnson & Johnson $ JNJ is Wallington Asset Management LLC’s 8th Largest Position http:// zpr.io/PfGfy";;;;"805425326734053377";https://twitter.com/WatchlistN/status/805425326734053377
TickerReport;2016-12-04 14:53;0;0;"Johnson & Johnson $ JNJ is Wallington Asset Management LLC’s 8th Largest Position http:// zpr.io/PfGft";;;;"805424803641524224";https://twitter.com/TickerReport/status/805424803641524224
PortfolioBuzz;2016-12-04 14:50;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ccFksKFNvA";;;#SP500;"805423955540578304";https://twitter.com/PortfolioBuzz/status/805423955540578304
h_c_services;2016-12-04 14:48;0;0;"#JohnsonJohnson Makes a Play for This $19.9 Billion Swiss Biotech . Read more: http:// owler.us/abUOF8 $ JNJ";;;#JohnsonJohnson;"805423559052902400";https://twitter.com/h_c_services/status/805423559052902400
hc_supplies;2016-12-04 14:48;0;0;"#JohnsonJohnson Makes a Play for This $19.9 Billion Swiss Biotech . Read more: http:// owler.us/abUOGg $ JNJ";;;#JohnsonJohnson;"805423559023525889";https://twitter.com/hc_supplies/status/805423559023525889
ConsumerFeed;2016-12-04 14:42;0;0;"Johnson & Johnson $ JNJ Shares Sold by Academy Capital Management Inc. TX http:// zpr.io/PfGHc";;;;"805422114853584896";https://twitter.com/ConsumerFeed/status/805422114853584896
realwillmeade;2016-12-04 14:23;0;3;"$ JNJ $ XLV $ AGN $ VRX $ PRGO $ MYL $ ABT $ LLY $ MRK $ BMY Potential M&A options play here http://www. reuters.com/article/acteli on-ma-hedgefunds-idUSL8N1DX4A7 …";;;;"805417168989016065";https://twitter.com/realwillmeade/status/805417168989016065
BiotechRadar;2016-12-04 13:42;0;0;"these guys seem having pretty good skills in their constructs, they also partner with $ JNJ on allo platform,early but promising";;;;"805406872224354305";https://twitter.com/BiotechRadar/status/805406872224354305
JacobPlieth;2016-12-04 13:11;15;21;"Poseida Therapeutics' P-BCMA-101, an anti-BCMA CAR using centyrins scaffold (safety switch is undisclosed) #ASH16 $ JNJ $ BLUE $ CELG pic.twitter.com/mr2W92hwxZ";;;#ASH16;"805399249219268608";https://twitter.com/JacobPlieth/status/805399249219268608
Drugdoctor2014;2016-12-04 13:09;0;1;"$ MDCL Medicine Man-MMJ Blue-Chip Breakout-last week! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/Pav2vL7p64";;;;"805398735983415296";https://twitter.com/Drugdoctor2014/status/805398735983415296
finzine;2016-12-04 13:06;0;0;"$ JNJ Novartis CEO plays down prospects for Actelion bid - Blick http:// finance.yahoo.com/news/novartis- ceo-plays-down-prospects-124403010.html …";;;;"805397916399599616";https://twitter.com/finzine/status/805397916399599616
PortfolioBuzz;2016-12-04 09:06;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/YYLT8rtQr4";;;#SP500;"805337516563898369";https://twitter.com/PortfolioBuzz/status/805337516563898369
HowieRegay;2016-12-04 04:50;4;0;"Johnson & Johnson Confirms Discussions with Actelion Regarding Potential Transaction http:// buff.ly/2gDP8Wy $ JNJ #transaction pic.twitter.com/GtSY46BUc7";;;#transaction;"805272926127792128";https://twitter.com/HowieRegay/status/805272926127792128
PortfolioBuzz;2016-12-04 03:53;1;1;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/JlkUzobS4s";;;#SP500;"805258802266275841";https://twitter.com/PortfolioBuzz/status/805258802266275841
kingtin1978;2016-12-04 02:44;0;0;"If you follow $ JNJ Share your opinions here ----> http:// dlvr.it/MpHvsr $ LADR $ XNCR $ CIVB $ MFG";;;;"805241410202976256";https://twitter.com/kingtin1978/status/805241410202976256
h_c_services;2016-12-04 00:22;0;0;"#JohnsonJohnson Report: J&J raises the stakes in Actelion pursuit. Read more: http:// owler.us/abUJ7Y $ JNJ";;;#JohnsonJohnson;"805205674225303552";https://twitter.com/h_c_services/status/805205674225303552
h_c_services;2016-12-04 00:22;0;0;"Is an Actelion Deal Good for #JohnsonJohnson Shareholders?. Read more: http:// owler.us/abUJ71 $ JNJ";;;#JohnsonJohnson;"805205518885130240";https://twitter.com/h_c_services/status/805205518885130240
hc_supplies;2016-12-04 00:20;0;0;"#JohnsonJohnson Report: J&J raises the stakes in Actelion pursuit. Read more: http:// owler.us/abUJ8a $ JNJ";;;#JohnsonJohnson;"805205208271704064";https://twitter.com/hc_supplies/status/805205208271704064
hc_supplies;2016-12-04 00:20;0;0;"Is an Actelion Deal Good for #JohnsonJohnson Shareholders?. Read more: http:// owler.us/abUJ8b $ JNJ";;;#JohnsonJohnson;"805205052948234240";https://twitter.com/hc_supplies/status/805205052948234240
