username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VaughnOkumura;2017-07-07 20:24;1;0;"no trades today...currently 227.6% net long...ended the day up 1.08% thanks to $ AMSF (+1.8%), $ RLI (+1.8%), $ NKE (+1.4%) and $ WCN (+1.3%)";;;;"883421442599133184";https://twitter.com/VaughnOkumura/status/883421442599133184
NewsToDesk;2017-07-07 20:08;0;0;"$ NKE $ AAPL : McDonald’s, Nike Push DJIA Higher Friday: http://www. StockNewsWires.com/nke-aapl-mcdon alds-nike-push-djia-higher-friday/ …";;;;"883417394982420480";https://twitter.com/NewsToDesk/status/883417394982420480
Yourpersonaltr1;2017-07-07 19:50;0;0;"1st photo shoot $ UAA $ NKE pic.twitter.com/jxJPXn9iUg";;;;"883412984244178945";https://twitter.com/Yourpersonaltr1/status/883412984244178945
CMLviz;2017-07-07 19:31;1;0;"$ NKE https:// twitter.com/JasonRaznick/s tatus/883407417794592768 …";;;;"883408135209103360";https://twitter.com/CMLviz/status/883408135209103360
MysteryMan_777;2017-07-07 19:27;0;1;"$ NKE may rip into close here trading strong with a flag break on daily would like to see more daily vol but it's Friday. pic.twitter.com/Kv3HsEjxFG";;;;"883407206225518593";https://twitter.com/MysteryMan_777/status/883407206225518593
MBAbstract;2017-07-07 18:47;0;0;"A Look at Nike’s Blueprint to Blow Past the Competition @themotleyfool #stocks $ NKE , $ ADDYY https://www. fool.com/investing/2017 /07/07/a-look-at-nikes-blueprint-to-blow-past-the-competi.aspx …";;@themotleyfool;#stocks;"883397119477899265";https://twitter.com/MBAbstract/status/883397119477899265
InvestingLatest;2017-07-07 18:30;0;0;"IBDinvestors: RT IBD_elow: It's 2017: Under Armour Price Target Raised On Hiring Kendall Jenner's Beau http:// ow.ly/EuqL30drAaN $ UAA $ NKE";;;;"883392843045195780";https://twitter.com/InvestingLatest/status/883392843045195780
TweetLeni;2017-07-07 18:11;0;2;"I took gains in $ NKE 2.08% I will come back to this at end of summer.";;;;"883387997785403395";https://twitter.com/TweetLeni/status/883387997785403395
philintrades101;2017-07-07 17:45;0;0;"$ WCN Share your thoughts here #InvestorsHangout $ NKE $ ACUR $ TRBD $ BRTE $ COGZF http:// dlvr.it/PSy5G9";;;#InvestorsHangout;"883381368666726400";https://twitter.com/philintrades101/status/883381368666726400
SweetPlatform;2017-07-07 17:34;0;0;"NKE Top news - Jul 7th, 2017 $ NKE http:// https:// goo.gl/T85cve";;;;"883378708786053120";https://twitter.com/SweetPlatform/status/883378708786053120
wlstcom;2017-07-07 17:19;0;0;"A Look at Nikes Blueprint to Blow Past the Competition -- The Motley Fool #stocks $ NKE https://www. fool.com/investing/2017 /07/07/a-look-at-nikes-blueprint-to-blow-past-the-competi.aspx … pic.twitter.com/ZFcQBr5gox";;;#stocks;"883374880355475460";https://twitter.com/wlstcom/status/883374880355475460
MBAbstract;2017-07-07 17:19;0;1;"A Look at Nike’s Blueprint to Blow Past the Competition @themotleyfool #stocks $ NKE , $ ADDYY https://www. fool.com/investing/2017 /07/07/a-look-at-nikes-blueprint-to-blow-past-the-competi.aspx …";;@themotleyfool;#stocks;"883374861292326912";https://twitter.com/MBAbstract/status/883374861292326912
mercado_magico;2017-07-07 17:12;2;2;"#Nike #Espinilleras Para #Futbol #Caballero @mercado_magico http:// mercadomagico.com.ve/index.php?id_p roduct=79 … $ NMGC $ NKE $ TGT $ AMZN $ MELI $ EBAY #SpiderManHomecoming pic.twitter.com/pu4MIjzMkc";;@mercado_magico;#Nike #Espinilleras #Futbol #Caballero #SpiderManHomecoming;"883373233482944512";https://twitter.com/mercado_magico/status/883373233482944512
insidermonkey;2017-07-07 17:07;0;0;"10 Most Successful Holding Companies in the US $ GOOGL , $ BRK.A , $ CB , $ JPM , $ MCD , $ NKE , $ SBUX , $ TWX , $ DIS , $ WFC http://www. insidermonkey.com/blog/10-most-s uccessful-holding-companies-in-the-us-587693/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan …";;;;"883371923350147073";https://twitter.com/insidermonkey/status/883371923350147073
SPNewsAnalysis;2017-07-07 16:58;0;0;"Nike, Inc. $ NKE Stake Held by Gabelli Funds LLC http:// ift.tt/2sxDZM1";;;;"883369560644222976";https://twitter.com/SPNewsAnalysis/status/883369560644222976
NewsToDesk;2017-07-07 16:31;1;1;"$ NKE : A Look at Nike’s Blueprint to Blow Past the Competition: http://www. StockNewsWires.com/nke-a-look-at- nikes-blueprint-to-blow-past-the-competition/ …";;;;"883362740869283845";https://twitter.com/NewsToDesk/status/883362740869283845
Fractaurean;2017-07-07 16:11;0;0;"Are These 7 High Profile Stocks Worthy Of Spending The Time To Research Deeper? https:// seekingalpha.com/article/408623 4-7-high-profile-stocks-worthy-spending-time-research-deeper?source=tweet … $ CHD $ GIS $ JNJ $ MKC $ NKE $ NVDA";;;;"883357750113292289";https://twitter.com/Fractaurean/status/883357750113292289
IBD_elow;2017-07-07 16:08;5;8;"It's 2017: Under Armour Price Target Raised On Hiring Kendall Jenner's Beau http:// ow.ly/EuqL30drAaN $ UAA $ NKE";;;;"883357014818246657";https://twitter.com/IBD_elow/status/883357014818246657
ibex_matt;2017-07-07 15:41;0;0;"$ NKE I agree/appreciates @howardlindzon 's blog comments on Shoe Dog and NKE from 6 days ago. http://howardlindzo... https:// stocktwits.com/ibex/message/8 8133630 …";;@howardlindzon;;"883350329051557890";https://twitter.com/ibex_matt/status/883350329051557890
tickersandbox;2017-07-07 15:37;0;0;"$ NKE : pattern detected on 5/9. View breakout and target prices, confidence, stats https:// aipatterns.tickerontest.com/cf0cdeac-c380- 47d8-90de-b0f47883c996 …";;;;"883349272971706369";https://twitter.com/tickersandbox/status/883349272971706369
ibex_matt;2017-07-07 15:36;0;0;"$ NKE this long added back yesterday bounced after near gap test. Now test the earnings pop high? We'll see. Still... https:// stocktwits.com/ibex/message/8 8132712 …";;;;"883349073218215936";https://twitter.com/ibex_matt/status/883349073218215936
MichaelBLe92;2017-07-07 15:33;0;0;"Yoooo $ NKE earnings bottom out. Here we go!!! #tothemoon pic.twitter.com/xcGSKDR7oU";;;#tothemoon;"883348356696756230";https://twitter.com/MichaelBLe92/status/883348356696756230
MysteryMan_777;2017-07-07 15:28;0;2;"$ NKE 50%+ from yesterday https:// twitter.com/crtaylor81/sta tus/883047145955262464 …";;;;"883346993325670400";https://twitter.com/MysteryMan_777/status/883346993325670400
FASTGraphs;2017-07-07 15:25;0;1;"Are These 7 High Profile Stocks Worthy Of Spending The Time To Research Deeper?$CHD $ GIS $ JNJ $ MKC $ NKE $ NVDA $ WBA https:// seekingalpha.com/article/408623 4-7-high-profile-stocks-worthy-spending-time-research-deeper …";;;;"883346248199270400";https://twitter.com/FASTGraphs/status/883346248199270400
SPNewsAnalysis;2017-07-07 15:08;0;0;"Nike, Inc. $ NKE Raised to Hold at Vetr Inc. http:// ift.tt/2tQCegL";;;;"883341941882187776";https://twitter.com/SPNewsAnalysis/status/883341941882187776
storminvestor;2017-07-07 15:03;0;1;"Nike, Inc. $ NKE Raised to Hold at Vetr Inc. http:// ift.tt/2tQrcIt";;;;"883340654868398080";https://twitter.com/storminvestor/status/883340654868398080
bennyrich11;2017-07-07 15:00;1;1;"Sources: NBA, Nike have near-$1B apparel deal http://www. espn.com/nba/story/_/id /13053413 … $ NKE";;;;"883340046669152256";https://twitter.com/bennyrich11/status/883340046669152256
MichaelBLe92;2017-07-07 14:34;0;0;"My $ NKE shares doing work LOL #dollarmenutonight";;;#dollarmenutonight;"883333494306250752";https://twitter.com/MichaelBLe92/status/883333494306250752
