username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2016-12-04 18:11;0;0;"$ JPM : Credit Restrictions Cost Home Buyers ‘Deal of a Lifetime’: http://www. StockNewsWires.com/2016/12/04/jpm -credit-restrictions-cost-home-buyers-deal-of-a-lifetime/ …";;;;"805474510556250112";https://twitter.com/NewsToDesk/status/805474510556250112
sonycomeback;2016-12-04 17:54;0;0;"$ SNE #SONY #Playstation #VR represents a turning point for video games as a medium http://www. theoaklandpress.com/arts-and-enter tainment/20161203/playstation-vr-represents-a-turning-point-for-video-games-as-a-medium … $ FB $ CMCSA $ MSFT $ JPM $ CS $ BCS $ T";;;#SONY #Playstation #VR;"805470247151140864";https://twitter.com/sonycomeback/status/805470247151140864
tradewithjoe;2016-12-04 17:24;0;1;"Have small short in $ XLF - Expecting weakness in $ GS $ C $ BAC $ JPM $ WFC etc. pic.twitter.com/A4n9OUyBuK";;;;"805462731491082240";https://twitter.com/tradewithjoe/status/805462731491082240
price2703;2016-12-04 17:22;0;0;"J.P. Morgan said that its first-quarter profit rose 12% due in part to strong trading results. $ JPM";;;;"805462292364038144";https://twitter.com/price2703/status/805462292364038144
BMisconduct;2016-12-04 17:05;1;1;"#LegalQ Sun: What loser misses out on #her #MudBath 2 read the recovered #HenniganBennet #Demise page? @laserhaas01 @JonesDay $ OAK $ GS $ JPM";;@laserhaas01 @JonesDay;#LegalQ #her #MudBath #HenniganBennet #Demise;"805457927498792960";https://twitter.com/BMisconduct/status/805457927498792960
bfsi_financial;2016-12-04 16:48;0;0;"#JPMorganChase J.P. Morgan Forecasts a Calm U.S. Stock Market With Volatility Spikes for 2017. Read more: http:// owler.us/abUO4u $ JPM";;;#JPMorganChase;"805453687413821440";https://twitter.com/bfsi_financial/status/805453687413821440
bfsi_ibb;2016-12-04 16:48;0;0;"#JPMorganChase J.P. Morgan Forecasts a Calm U.S. Stock Market With Volatility Spikes for 2017. Read more: http:// owler.us/abUO4s $ JPM";;;#JPMorganChase;"805453687405432832";https://twitter.com/bfsi_ibb/status/805453687405432832
muathe;2016-12-04 16:45;0;1;"[REPOST] Weekend US Market Analysis Dec 04, '16 $ RIG $ AMAT $ EDU $ CRM $ KR $ MRO $ SBUX $ JPM $ FMSA $ KEY $ AKS $ GRPN $ MT https:// v.gd/YoiZSY";;;;"805452951179395072";https://twitter.com/muathe/status/805452951179395072
SPNewsAnalysis;2016-12-04 16:22;0;0;"Gradient Investments LLC Has $4,882,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2gVt75S";;;;"805447230341652482";https://twitter.com/SPNewsAnalysis/status/805447230341652482
RegularWIGuy;2016-12-04 15:57;0;0;"All-star list of #business leaders named to #Trump advisory forum http:// seekingalpha.com/news/3228325-s tar-list-business-leaders-named-trump-advisory-forum?source=tweet … $ BX $ GM $ JPM $ WMT amazing work before he's POTUS";;;#business #Trump;"805440971920080897";https://twitter.com/RegularWIGuy/status/805440971920080897
WatchlistN;2016-12-04 15:32;0;0;"Kanawha Capital Management LLC Has $7,921,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PfGp4";;;;"805434655696703488";https://twitter.com/WatchlistN/status/805434655696703488
zantespear;2016-12-04 15:27;0;0;"@zerohedge 50% of the $DJIA’s recent gain has come from 2 stocks only: $ GS and $ JPM . Talk about a thin rally.";;@zerohedge;;"805433290450563073";https://twitter.com/zantespear/status/805433290450563073
am_alerts;2016-12-04 14:48;0;0;"$ JPM active, relative volume: 5.77, 1H, 4:00 PM, #nyse $ DJI $ SPY";;;#nyse;"805423519974780928";https://twitter.com/am_alerts/status/805423519974780928
am_alerts;2016-12-04 14:28;1;0;"$ JPM active, relative volume: 9.03, 1H, 3:00 PM, #nyse $ DJI $ SPY";;;#nyse;"805418623728816129";https://twitter.com/am_alerts/status/805418623728816129
WatchlistN;2016-12-04 14:15;0;0;"General American Investors Co. Inc. Continues to Hold Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PfG66";;;;"805415331917426688";https://twitter.com/WatchlistN/status/805415331917426688
intercooleronli;2016-12-04 14:13;0;0;"General American Investors Co. Inc. Continues to Hold Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PfGnr";;;;"805414714129973249";https://twitter.com/intercooleronli/status/805414714129973249
TraderStef;2016-12-04 13:59;5;3;""50% of #DOW $DJIA’s recent gain has come from 2 stocks only: $ GS & $ JPM . Talk about a thin rally." https:// northmantrader.com/2016/12/04/fak eout/ … @NorthmanTrader";;@NorthmanTrader;#DOW;"805411267393585152";https://twitter.com/TraderStef/status/805411267393585152
randomstocks_d;2016-12-04 13:55;0;0;"Today's selection is: $ FPT $ WTI $ CIA $ CACB $ GTYHU $ MB $ SMMT $ JPM + $ CASC $ GSUM . More details at http:// randomstocks.buckmaster.ca";;;;"805410134742601729";https://twitter.com/randomstocks_d/status/805410134742601729
SleekMoneycom;2016-12-04 13:46;0;0;"Oregon Public Employees Retirement Fund Has $48,061,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2gPSBRE";;;;"805407873882791936";https://twitter.com/SleekMoneycom/status/805407873882791936
am_alerts;2016-12-04 13:46;0;0;"$ JPM active, relative volume: 5.63, 1H, 1:00 PM, #nyse $ DJI $ SPY";;;#nyse;"805407868929314820";https://twitter.com/am_alerts/status/805407868929314820
dailypoliticaln;2016-12-04 13:23;0;0;"JPMorgan Chase & Co. $ JPM Position Held by Factory Mutual Insurance Co. http://www. dailypolitical.com/?p=841272";;;;"805402023252389888";https://twitter.com/dailypoliticaln/status/805402023252389888
WatchlistN;2016-12-04 13:22;0;0;"JPMorgan Chase & Co. $ JPM Position Held by Factory Mutual Insurance Co. http:// zpr.io/Pff4f";;;;"805401997025361920";https://twitter.com/WatchlistN/status/805401997025361920
dailypoliticaln;2016-12-04 13:21;0;0;"JPMorgan Chase & Co. $ JPM Position Held by Factory Mutual Insurance Co. http:// ift.tt/2gCyJDV";;;;"805401587501953024";https://twitter.com/dailypoliticaln/status/805401587501953024
ConsumerFeed;2016-12-04 13:17;0;0;"Fisher Asset Management LLC Sells 102,198 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PffeL";;;;"805400635369816064";https://twitter.com/ConsumerFeed/status/805400635369816064
unequal_music;2016-12-04 13:13;0;0;"What steps can Australian companies take to mitigate ≠ activist risk? See $ JPM insights. http:// bit.ly/2gF1RaY";;;;"805399679685033984";https://twitter.com/unequal_music/status/805399679685033984
am_alerts;2016-12-04 12:38;2;0;"$ JPM active, relative volume: 5.28, 1H, 10:00 AM, #nyse $ DJI $ SPY";;;#nyse;"805390839728001024";https://twitter.com/am_alerts/status/805390839728001024
bfsi_financial;2016-12-04 10:33;0;0;"#JPMorganChase #organChase & Co. Raises Compass Group plc (CPG) Price Target to GBX 1,600. Read more: http:// owler.us/abUMor $ JPM";;;#JPMorganChase #organChase;"805359323991810049";https://twitter.com/bfsi_financial/status/805359323991810049
Kalki20141;2016-12-04 10:32;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"805359140004646912";https://twitter.com/Kalki20141/status/805359140004646912
bfsi_ibb;2016-12-04 10:24;0;0;"#JPMorganChase #organChase & Co. Raises Compass Group plc (CPG) Price Target to GBX 1,600. Read more: http:// owler.us/abUMn7 $ JPM";;;#JPMorganChase #organChase;"805357148125294592";https://twitter.com/bfsi_ibb/status/805357148125294592
BNF75;2016-12-04 09:35;0;0;"#ItalyFeferendum “marks the start of a storm coming to land in Europe,”said a global market strategist at J.P. Morgan ( $ JPM ) in London.... https:// twitter.com/WSJ/status/805 342683866820608 …";;;#ItalyFeferendum;"805344875956858881";https://twitter.com/BNF75/status/805344875956858881
CFinancialNews;2016-12-04 06:01;0;0;"City Holding Co. Increases Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PffUB";;;;"805290824993046529";https://twitter.com/CFinancialNews/status/805290824993046529
AndysCycles;2016-12-04 05:46;0;1;"Banking sector components sorted by 3 month change. $ BAC $ CMA $ FITB $ KRE $ CFR $ JPM $ PNC $ BBT $ C $ COF $ SIT $ BK $ CBSH $ NYCB $ XLF pic.twitter.com/9JFfwoPX6b";;;;"805287109393321984";https://twitter.com/AndysCycles/status/805287109393321984
TradeTexasBig;2016-12-04 03:12;0;0;"looking at $ BAC and $ JPM hurts ..";;;;"805248448178094084";https://twitter.com/TradeTexasBig/status/805248448178094084
S_R_Charts;2016-12-04 02:29;2;2;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq #TRADER $ JPM - Latest Resistance $81.79 https:// supportresistancecharts.blogspot.pt/2016/12/jpm-la test-resistance-8179.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq #TRADER;"805237576412123136";https://twitter.com/S_R_Charts/status/805237576412123136
sllothest;2016-12-04 00:44;0;0;"If you follow $ DG This is a must join site! ----> http:// dlvr.it/MpGlN8 $ GNVC $ JPM $ HCM $ FANG";;;;"805211157283749888";https://twitter.com/sllothest/status/805211157283749888
dailypoliticaln;2016-12-04 00:08;0;0;"Carlson Capital Management Has $291,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2gNWpTc";;;;"805202042323091456";https://twitter.com/dailypoliticaln/status/805202042323091456
midetimes;2016-12-04 00:05;0;0;"JPMorgan Chase & Co. $ JPM Shares Bought by Burt Wealth Advisors http:// mideasttime.com/?p=1436129";;;;"805201278095753216";https://twitter.com/midetimes/status/805201278095753216
