username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_eqpt_ser;2016-10-13 21:08;2;0;"#Chevron , Goldman Lead DJIA Thursday Decline. Read more: http:// owler.us/abImOP $ CVX";;;#Chevron;"786675024950419456";https://twitter.com/oilgas_eqpt_ser/status/786675024950419456
PortfolioBuzz;2016-10-13 20:56;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/KBqtSrGOOm";;;#SP500;"786671975951458304";https://twitter.com/PortfolioBuzz/status/786671975951458304
SEEKINGALPHA_FS;2016-10-13 20:52;0;0;"How Serious Is The Dollar Threat To Dow Stocks? http:// seekingalpha.com/article/401201 0-serious-dollar-threat-dow-stocks?source=twitter_sa_factset … $ AA $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ INTC $ JNJ $ JPM";;;;"786671011144036352";https://twitter.com/SEEKINGALPHA_FS/status/786671011144036352
SeekingAlpha;2016-10-13 20:52;6;0;"How Serious Is The Dollar Threat To Dow Stocks? http:// seekingalpha.com/article/401201 0-serious-dollar-threat-dow-stocks?source=feed_f … $ AA $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ INTC $ JNJ $ JPM";;;;"786671007528542208";https://twitter.com/SeekingAlpha/status/786671007528542208
MarketSmith;2016-10-13 20:52;0;0;"Chevron confirms is in discussions for potential Bangladesh sale: http:// ow.ly/oNQp305a04t $ CVX";;;;"786670929627799553";https://twitter.com/MarketSmith/status/786670929627799553
TopStocksToday;2016-10-13 20:52;1;0;"Chevron confirms is in discussions for potential Bangladesh sale: http:// ow.ly/oNQp305a04t $ CVX";;;;"786670928885387265";https://twitter.com/TopStocksToday/status/786670928885387265
esbolsa;2016-10-13 20:49;0;0;"#WallStreet : #DowJones -0.25%, en 18,098.94, #SP500 -0.31% en 2,132.55 y #Nasdaq -0.49%. Mejor valor: $ MRK +1.38% Peor valor: $ CVX -1.33%";;;#WallStreet #DowJones #SP500 #Nasdaq;"786670204017410048";https://twitter.com/esbolsa/status/786670204017410048
InsiderAlertsIA;2016-10-13 20:42;1;0;"$ CVX : New Insider Filing on Director DAMBISA F MOYO: http:// insideri.com/93410_00011276 0216064773_0001127602-16-064773 … pic.twitter.com/oy3kWBBsis";;;;"786668387896332291";https://twitter.com/InsiderAlertsIA/status/786668387896332291
Allstocknews;2016-10-13 20:33;1;0;"$ CVX Chevron SEC FILINGS ALERT From our Stock News Alerts App";;;;"786666156404903938";https://twitter.com/Allstocknews/status/786666156404903938
PortfolioBuzz;2016-10-13 20:08;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/AkYqCSzk0z";;;;"786659842878562304";https://twitter.com/PortfolioBuzz/status/786659842878562304
LarryGilbertJr;2016-10-13 19:07;1;0;"Ex-Wells Fargo CEO still paid $648,258 a year by @Target & @Chevron . Should they be held accountable too? http://www. usatoday.com/story/money/ma rkets/2016/10/13/ex-wells-fargo-ceo-still-gets-648258-year/91999074/ … $ TGT $ CVX";;@Target @Chevron;;"786644467424124928";https://twitter.com/LarryGilbertJr/status/786644467424124928
oilgas_eqpt_ser;2016-10-13 18:28;0;0;"#Chevron Taking First Crack at $10B Divestiture Target. Read more: http:// owler.us/abIkSZ $ CVX";;;#Chevron;"786634746482663425";https://twitter.com/oilgas_eqpt_ser/status/786634746482663425
oilgas_eqpt_ser;2016-10-13 18:26;0;0;"ONGC, United Energy said to vie for $2-billion #Chevron asset. Read more: http:// owler.us/abIkQG $ CVX";;;#Chevron;"786634124328996865";https://twitter.com/oilgas_eqpt_ser/status/786634124328996865
theflynews;2016-10-13 18:19;1;0;"REPORT: Chevron plans to start selling Gorgon condensate this month: http:// bit.ly/2dZSh1W $ CVX";;;;"786632345466044416";https://twitter.com/theflynews/status/786632345466044416
Dushan41;2016-10-13 18:09;1;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=tweet … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786630044839849985";https://twitter.com/Dushan41/status/786630044839849985
moniology;2016-10-13 17:32;1;0;"$ CVX pic.twitter.com/juiAQlTXBi";;;;"786620568049246208";https://twitter.com/moniology/status/786620568049246208
insidermonkey;2016-10-13 16:46;0;0;"Here’s Why $ HDP , $ TLND , $ DB , and More Are in the Spotlight $ CVX , $ FCX http://www. insidermonkey.com/blog/heres-why -hortonworks-talend-deutsche-bank-and-more-are-in-the-spotlight-481095/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"786608942663233536";https://twitter.com/insidermonkey/status/786608942663233536
insidermonkey_n;2016-10-13 16:45;0;0;"Here’s Why $ HDP , $ TLND , $ DB , and More Are in the Spotlight $ CVX , $ FCX http://www. insidermonkey.com/blog/heres-why -hortonworks-talend-deutsche-bank-and-more-are-in-the-spotlight-481095/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"786608843048431616";https://twitter.com/insidermonkey_n/status/786608843048431616
oilgas_eqpt_ser;2016-10-13 16:36;1;0;"#Chevron in Talks to Sell Natural Gas Assets in Bangladesh. Read more: http:// owler.us/abIjg8 $ CVX";;;#Chevron;"786606441998102528";https://twitter.com/oilgas_eqpt_ser/status/786606441998102528
leahanneta;2016-10-13 16:23;0;0;"Volume Alert - CVX 100.20 Chevron Corp $ CVX Hit a high today of 101.72 Closing the day 11:24 at 100.20 -1.95 - http:// investorshangout.com/post/view?id=4 111752 …";;;;"786603273340026880";https://twitter.com/leahanneta/status/786603273340026880
oilgas_eqpt_ser;2016-10-13 16:23;0;0;"ONGC, United Energy reportedly vying for $2 billion #Chevron fields. Read more: http:// owler.us/abIi33 $ CVX";;;#Chevron;"786603175373529089";https://twitter.com/oilgas_eqpt_ser/status/786603175373529089
oilgas_eqpt_ser;2016-10-13 16:22;0;0;"ONGC, United Energy said to vie for $2 billion #Chevron fields. Read more: http:// owler.us/abIi32 $ CVX";;;#Chevron;"786603019790000128";https://twitter.com/oilgas_eqpt_ser/status/786603019790000128
oilgas_eqpt_ser;2016-10-13 16:16;0;0;"#Chevron Poland Reaches End Of The Road For Shale Gas Prospects. Read more: http:// owler.us/abIiXU $ CVX";;;#Chevron;"786601464097484801";https://twitter.com/oilgas_eqpt_ser/status/786601464097484801
dailypoliticaln;2016-10-13 16:07;0;0;"Wade G W & Inc. Has $9,270,000 Position in Chevron Corp. $ CVX http://www. dailypolitical.com/?p=734302";;;;"786599201916514304";https://twitter.com/dailypoliticaln/status/786599201916514304
intercooleronli;2016-10-13 16:06;0;0;"Nichols Asset Management LLC Continues to Hold Stake in Chevron Corp. $ CVX http:// zpr.io/P6f5c";;;;"786598963772329984";https://twitter.com/intercooleronli/status/786598963772329984
intercooleronli;2016-10-13 16:06;1;0;"Pinnacle Wealth Management Advisory Group LLC Buys 500 Shares of Chevron Corp. $ CVX http:// zpr.io/P6f5e";;;;"786598960265891840";https://twitter.com/intercooleronli/status/786598960265891840
WKRBNews;2016-10-13 16:04;0;0;"Nelson Van Denburg & Campbell Wealth Management Group LLC Reduces Stake in Chevron Corp. $ CVX http:// zpr.io/P6f5P";;;;"786598611995983872";https://twitter.com/WKRBNews/status/786598611995983872
WKRBNews;2016-10-13 16:04;0;0;"Nelson Van Denburg & Campbell Wealth Management Group LLC Reduces Stake in Chevron Corp. $ CVX http:// ift.tt/2dVNNtW";;;;"786598399072149504";https://twitter.com/WKRBNews/status/786598399072149504
terencechannon;2016-10-13 15:36;0;0;"I disagree with the premise $ CVX will reduce its dividend in near-term. http:// seekingalpha.com/article/401184 7-chevron-dividend-safe#comment-73367448 …";;;#comment;"786591329442680832";https://twitter.com/terencechannon/status/786591329442680832
BigLittleSuit;2016-10-13 15:28;1;0;"Commented on Chevron: Your Dividend Isn't Safe http:// seekingalpha.com/article/401184 7-chevron-dividend-safe?source=tweet … $ CVX";;;;"786589404135428096";https://twitter.com/BigLittleSuit/status/786589404135428096
DayTradeScalps;2016-10-13 15:21;0;0;"$ CVX (Chevron Corp) - SELL: 9974 - Target: 9924.105 - https:// uk.finance.yahoo.com/q?s=CVX";;;;"786587738090774528";https://twitter.com/DayTradeScalps/status/786587738090774528
MarketsRecap;2016-10-13 15:09;0;0;"4 #Energy Stocks With Value That Can Grow Earnings 20% $ PMOIY $ TUWOY $ AR $ CNNX Also $ CVX $ XOM $ RDS.A https:// goo.gl/6cxSRj";;;#Energy;"786584553829924865";https://twitter.com/MarketsRecap/status/786584553829924865
finzine;2016-10-13 14:58;1;1;"$ CVX Chevron Seeks $2 Billion in Gas Field Sale (CVX) http://www. investopedia.com/news/chevron-m ay-unload-bangladesh-gas-fields-cvx/ …";;;;"786581785463271428";https://twitter.com/finzine/status/786581785463271428
TheStreet;2016-10-13 14:53;1;0;"Chevron taking first crack at $10B divestiture target: http:// trib.al/xJx2BmV $ CVX pic.twitter.com/YMoLBMoQom";;;;"786580519907713025";https://twitter.com/TheStreet/status/786580519907713025
GeorgeMatlock;2016-10-13 14:52;0;0;"US shares reel from China’s export undershoot http:// tinyurl.com/glgvnb5 via @proactive_NA $ GS $ FCX $ XOM $ CVX $ WFC $ DECK $ CUB #China #trade";;@proactive_NA;#China #trade;"786580302747623426";https://twitter.com/GeorgeMatlock/status/786580302747623426
SEEKINGALPHA_FS;2016-10-13 14:50;0;0;"Bloomberg: India's ONGC among bidders for Chevron's Bangladesh assets http:// seekingalpha.com/news/3213800-b loomberg-indias-ongc-among-bidders-chevrons-bangladesh-assets?source=twitter_sa_factset … $ CVX";;;;"786579849385168897";https://twitter.com/SEEKINGALPHA_FS/status/786579849385168897
MarketCurrents;2016-10-13 14:50;1;0;"Bloomberg: India's ONGC among bidders for Chevron's Bangladesh assets http:// seekingalpha.com/news/3213800-b loomberg-indias-ongc-among-bidders-chevrons-bangladesh-assets?source=feed_f … $ CVX";;;;"786579845069230081";https://twitter.com/MarketCurrents/status/786579845069230081
TwixKeller;2016-10-13 14:49;0;0;"Plans For Q4 http:// seekingalpha.com/article/400841 0-4-percent-dividend-yield-portfolio-q316-summary-plans-q4?source=tweet … $ AVA $ BBL $ CBRL $ CCP $ CMI $ CONE $ CVX $ DE $ DLR $ ETN";;;;"786579704849367040";https://twitter.com/TwixKeller/status/786579704849367040
petergo99037185;2016-10-13 14:43;0;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=tweet … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786577991795023873";https://twitter.com/petergo99037185/status/786577991795023873
StockNewsWires;2016-10-13 14:37;1;0;"$ CVX : ONGC, United Energy Said to Vie for $2 Billion Chevron Fields: http://www. StockNewsWires.com/2016/10/13/cvx -ongc-united-energy-said-to-vie-for-2-billion-chevron-fields/ …";;;;"786576496026583040";https://twitter.com/StockNewsWires/status/786576496026583040
roblandreth;2016-10-13 14:25;0;0;"Chevron $ CVX Stock Down, Selling Bangladesh Assets https://www. thestreet.com/story/13852256 /1/chevron-cvx-stock-down-selling-bangladesh-assets.html … via @TheStreet";;@TheStreet;;"786573556549246976";https://twitter.com/roblandreth/status/786573556549246976
finzine;2016-10-13 14:24;1;0;"$ CVX Chevron (CVX) Stock Down, Selling Bangladesh Assets https://www. thestreet.com/story/13852256 /1/chevron-cvx-stock-down-selling-bangladesh-assets.html?puc=yahoo&cm_ven=YAHOO …";;;;"786573212364582912";https://twitter.com/finzine/status/786573212364582912
TomTerrarosa;2016-10-13 14:10;2;2;"Chevron looks to pare losses w/ $2B asset sale as investors prepare for 3Q earnings season http:// ow.ly/4F4e30592cN via @TheStreet $ CVX $ XOM";;@TheStreet;;"786569838063792128";https://twitter.com/TomTerrarosa/status/786569838063792128
TradeWithSuper;2016-10-13 14:01;0;0;"SAlphaTrending: Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=feed_t … $ XOM $ CVX $ BP $ USO …";;;;"786567604043452416";https://twitter.com/TradeWithSuper/status/786567604043452416
SAlphaTrending;2016-10-13 14:00;1;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=feed_t … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786567190329765889";https://twitter.com/SAlphaTrending/status/786567190329765889
oilgas_eqpt_ser;2016-10-13 13:52;0;0;"#Chevron Confirms Discussions For Potential Bangladesh Sale. Read more: http:// owler.us/abIgBk $ CVX";;;#Chevron;"786565369724932098";https://twitter.com/oilgas_eqpt_ser/status/786565369724932098
oilgas_eqpt_ser;2016-10-13 13:52;0;0;"#Chevron confirms Bangladesh interests may be for sale. Read more: http:// owler.us/abIgBj $ CVX";;;#Chevron;"786565214103666689";https://twitter.com/oilgas_eqpt_ser/status/786565214103666689
pelias01;2016-10-13 13:43;0;0;"The Fund Of Dividend Champions http:// seekingalpha.com/article/401111 3-fund-dividend-champions?source=tweet … $ CVX $ GOOG $ INTC $ JNJ $ MO $ MSFT $ PG $ PM $ XOM $ SCHD";;;;"786563017014022145";https://twitter.com/pelias01/status/786563017014022145
oilgas_eqpt_ser;2016-10-13 13:31;0;0;"#Chevron Said to Seek $2 billion in Sale of Bangladesh Assets (Wednesday, 12 October 2016). Read more: http:// owler.us/abIgiJ $ CVX";;;#Chevron;"786559877506211841";https://twitter.com/oilgas_eqpt_ser/status/786559877506211841
oilgas_eqpt_ser;2016-10-13 13:30;0;0;"#Chevron working to meet $2B asset sales target in 2016. Read more: http:// owler.us/abIgiL $ CVX";;;#Chevron;"786559717493530624";https://twitter.com/oilgas_eqpt_ser/status/786559717493530624
MoHossain;2016-10-13 13:24;1;0;"Chevron $ cvx confirms is in discussions for potential Bangladesh sale http:// reut.rs/2ei2ZEu #energy #oilandgas";;;#energy #oilandgas;"786558333180321792";https://twitter.com/MoHossain/status/786558333180321792
SensibleSpec;2016-10-13 13:14;1;0;"Chevron in discussions to unload its interests in Bangladesh http:// upi.com/6434412t via @crudeoilprices $ cvx #oilandgas";;@crudeoilprices;#oilandgas;"786555592470966275";https://twitter.com/SensibleSpec/status/786555592470966275
jmleray;2016-10-13 12:47;0;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=tweet … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786548851243044864";https://twitter.com/jmleray/status/786548851243044864
WKRBNews;2016-10-13 12:23;0;0;"Vetr Inc. Lowers Chevron Corp. $ CVX to Buy http:// ift.tt/2e3OvDY";;;;"786542995768213504";https://twitter.com/WKRBNews/status/786542995768213504
WKRBNews;2016-10-13 12:21;0;0;"Vetr Inc. Lowers Chevron Corp. $ CVX to Buy http:// zpr.io/P6Rxa";;;;"786542390429515777";https://twitter.com/WKRBNews/status/786542390429515777
StockNewsWires;2016-10-13 12:21;0;0;"$ CVX : Reuters: Chevron plans to start Gorgon condensate sales this month: http://www. StockNewsWires.com/2016/10/13/cvx -reuters-chevron-plans-to-start-gorgon-condensate-sales-this-month/ …";;;;"786542267356049408";https://twitter.com/StockNewsWires/status/786542267356049408
SEEKINGALPHA_FS;2016-10-13 12:18;0;0;"Reuters: Chevron plans to start Gorgon condensate sales this month http:// seekingalpha.com/news/3213748-r euters-chevron-plans-start-gorgon-condensate-sales-month?source=twitter_sa_factset … #premarket $ CVX";;;#premarket;"786541574490513408";https://twitter.com/SEEKINGALPHA_FS/status/786541574490513408
MarketCurrents;2016-10-13 12:18;1;1;"Reuters: Chevron plans to start Gorgon condensate sales this month http:// seekingalpha.com/news/3213748-r euters-chevron-plans-start-gorgon-condensate-sales-month?source=feed_f … #premarket $ CVX";;;#premarket;"786541571265003520";https://twitter.com/MarketCurrents/status/786541571265003520
dailypoliticaln;2016-10-13 12:13;0;0;"Chevron Corp. $ CVX Earns Neutral Rating from Analysts at Exane BNP Paribas http://www. dailypolitical.com/?p=733811";;;;"786540405701705729";https://twitter.com/dailypoliticaln/status/786540405701705729
SeekingAlpha;2016-10-13 12:13;1;1;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=feed_f … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786540340920537088";https://twitter.com/SeekingAlpha/status/786540340920537088
midetimes;2016-10-13 12:11;0;0;"Barclays PLC Reaffirms “Equal Weight” Rating for Chevron Corp. $ CVX http:// mideasttime.com/?p=1327388";;;;"786539923411177472";https://twitter.com/midetimes/status/786539923411177472
SFinanciers;2016-10-13 12:09;0;0;"J. Paul Getty's 10 Best Quotes: http:// bit.ly/121016CVX $ CVX";;;;"786539247637504001";https://twitter.com/SFinanciers/status/786539247637504001
oilgas_eqpt_ser;2016-10-13 12:06;1;0;"#Chevron Confirms Is In Discussions For Potential Bangladesh Sale. Read more: http:// owler.us/abIeFr $ CVX";;;#Chevron;"786538569909215232";https://twitter.com/oilgas_eqpt_ser/status/786538569909215232
moneyandstocks;2016-10-13 11:26;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"786528461452038145";https://twitter.com/moneyandstocks/status/786528461452038145
oilgas_eqpt_ser;2016-10-13 10:56;1;0;"#Chevron Confirms Is In Discussions For Potential Bangladesh Sale. Read more: http:// owler.us/abIbSG $ CVX";;;#Chevron;"786520939068469248";https://twitter.com/oilgas_eqpt_ser/status/786520939068469248
1MinuteStock;2016-10-13 09:52;1;0;"We calculated 21-day Expected Return of $ CVX for you: 2.84% https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"786504763944951808";https://twitter.com/1MinuteStock/status/786504763944951808
oilgas_eqpt_ser;2016-10-13 09:06;2;0;"#Chevron plans to start Gorgon condensate sales this month -sources. Read more: http:// owler.us/abH0TB $ CVX";;;#Chevron;"786493191507750913";https://twitter.com/oilgas_eqpt_ser/status/786493191507750913
TalkMarkets;2016-10-13 08:46;0;0;"4 #Energy Stocks With Value That Can Grow Earnings 20% $ PMOIY $ TUWOY $ AR $ CNNX Also $ CVX $ XOM $ RDS.A https:// goo.gl/6cxSRj";;;#Energy;"786488196779704320";https://twitter.com/TalkMarkets/status/786488196779704320
NewsToDesk;2016-10-13 08:43;0;0;"$ CVX : Chevron: Your Dividend Isn’t Safe: http://www. StockNewsWires.com/2016/10/13/cvx -chevron-your-dividend-isnt-safe/ …";;;;"786487405805236224";https://twitter.com/NewsToDesk/status/786487405805236224
PortfolioBuzz;2016-10-13 08:42;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/kc5XDBiovX";;;#SP500;"786487381994119168";https://twitter.com/PortfolioBuzz/status/786487381994119168
wlstcom;2016-10-13 08:41;1;0;"Chevron: Your Dividend Isnt Safe #CVX #BrandonDempster #DividendIdeas #SAExclusive $ CVX http:// seekingalpha.com/article/401184 7-chevron-dividend-safe … pic.twitter.com/YaK9gP3TVY";;;#CVX #BrandonDempster #DividendIdeas #SAExclusive;"786487035196542976";https://twitter.com/wlstcom/status/786487035196542976
SEEKINGALPHA_FS;2016-10-13 08:41;0;0;"Chevron: Your Dividend Isn't Safe http:// seekingalpha.com/article/401184 7-chevron-dividend-safe?source=twitter_sa_factset … $ CVX";;;;"786487033925505024";https://twitter.com/SEEKINGALPHA_FS/status/786487033925505024
SeekingAlpha;2016-10-13 08:41;0;0;"Chevron: Your Dividend Isn't Safe http:// seekingalpha.com/article/401184 7-chevron-dividend-safe?source=feed_f … $ CVX";;;;"786487028418392064";https://twitter.com/SeekingAlpha/status/786487028418392064
PortfolioBuzz;2016-10-13 08:15;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/zTr6T0S2j8";;;;"786480485929197568";https://twitter.com/PortfolioBuzz/status/786480485929197568
finzine;2016-10-13 08:12;1;0;"$ CVX Chevron plans to start Gorgon condensate sales this month -sources http:// finance.yahoo.com/news/chevron-p lans-start-gorgon-condensate-074718622.html …";;;;"786479688663248896";https://twitter.com/finzine/status/786479688663248896
Games_cloud;2016-10-13 07:40;0;0;"Placement: $ XOM $ CVX $ BP $ TOT $ SLB $ APC $ REN $ JKS Energy http://www. gamesforever-max.com/2016/10/blog-p ost.html?spref=tw …";;;;"786471731573641217";https://twitter.com/Games_cloud/status/786471731573641217
Games_cloud;2016-10-13 07:35;1;0;"Placement: $ XOM $ HAL $ COP $ COG $ CVX $ PXD $ EPM Energy http://www. gamesforever-max.com/2016/10/blog-p ost_10.html?spref=tw …";;;;"786470373302808577";https://twitter.com/Games_cloud/status/786470373302808577
Bat_tery;2016-10-13 07:15;1;1;"$ AMZN $ CVX $ RDS -A Jim Cramer Gives His Opinion On Royal Dutch Shell And Wal-Mart http:// ln.is/www.benzinga.c om/med/Dc8x1 …";;;;"786465335377625088";https://twitter.com/Bat_tery/status/786465335377625088
oilgas_eqpt_ser;2016-10-13 06:57;1;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abH0qN $ CVX";;;#Chevron;"786460837913296896";https://twitter.com/oilgas_eqpt_ser/status/786460837913296896
oilgas_eqpt_ser;2016-10-13 06:56;0;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abH0qO $ CVX";;;#Chevron;"786460682434646016";https://twitter.com/oilgas_eqpt_ser/status/786460682434646016
oilgas_eqpt_ser;2016-10-13 06:56;1;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abH0qM $ CVX";;;#Chevron;"786460527035691010";https://twitter.com/oilgas_eqpt_ser/status/786460527035691010
oilgas_eqpt_ser;2016-10-13 06:32;2;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abH0n6 $ CVX";;;#Chevron;"786454462613237760";https://twitter.com/oilgas_eqpt_ser/status/786454462613237760
newswelldone;2016-10-13 06:10;0;0;"$ CVX : Chevron confirms is in discussions for potential Bangladesh sale: http://www. StockNewsWires.com/2016/10/13/cvx -chevron-confirms-is-in-discussions-for-potential-bangladesh-sale/ …";;;;"786448904317497344";https://twitter.com/newswelldone/status/786448904317497344
finzine;2016-10-13 05:54;0;0;"$ CVX Chevron confirms is in discussions for potential Bangladesh sale http:// finance.yahoo.com/news/chevron-c onfirms-discussions-potential-bangladesh-054311883.html …";;;;"786444869975670784";https://twitter.com/finzine/status/786444869975670784
TradeWithSuper;2016-10-13 05:23;1;0;"SA_QuickIdeas: 2016 'Dogs Of The Dow' Are Crushing It http:// seekingalpha.com/article/401181 5-2016-dogs-dow-crushing?source=twitter_sa_quickideas … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $MC…";;;;"786437136832757760";https://twitter.com/TradeWithSuper/status/786437136832757760
