username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-10-22 12:32;0;0;"Jefferies Group Reaffirms “Hold” Rating for American Express Co. $ AXP http:// zpr.io/P6LxD";;;;"789806594288672768";https://twitter.com/ConsumerFeed/status/789806594288672768
ConsumerFeed;2016-10-22 12:23;0;0;"American Express Co. $ AXP Receives Hold Rating from Jefferies Group http:// zpr.io/P6LaW";;;;"789804299849175040";https://twitter.com/ConsumerFeed/status/789804299849175040
ConsumerFeed;2016-10-22 12:23;0;0;"Jefferies Group Reiterates Hold Rating for American Express Co. $ AXP http:// zpr.io/P6La5";;;;"789804258115850241";https://twitter.com/ConsumerFeed/status/789804258115850241
bfsi_lhi;2016-10-22 12:18;0;0;"#AmericanExpress : Pay less with NTB Amex cards and enjoy at selected Jetwing properties thi... Read more: http:// owler.us/abKpV0 $ AXP";;;#AmericanExpress;"789803048935710721";https://twitter.com/bfsi_lhi/status/789803048935710721
financ_mortgage;2016-10-22 12:18;0;0;"#AmericanExpress : Pay less with NTB Amex cards and enjoy at selected Jetwing properties thi... Read more: http:// owler.us/abKpV7 $ AXP";;;#AmericanExpress;"789803048927277056";https://twitter.com/financ_mortgage/status/789803048927277056
bfsi_financial;2016-10-22 12:18;0;0;"#AmericanExpress : Pay less with NTB Amex cards and enjoy at selected Jetwing properties thi... Read more: http:// owler.us/abKpWb $ AXP";;;#AmericanExpress;"789803048906338304";https://twitter.com/bfsi_financial/status/789803048906338304
techguard1;2016-10-22 12:14;0;2;"OttLegalRebels: RT JONATHANMALINA: $ AXP — AMERICAN EXPRESS — Could this be a dead cat bounce? — #Finance #FinTech … https:// twitter.com/i/web/status/7 89799982606016512 …";;;#Finance #FinTech;"789802093611741184";https://twitter.com/techguard1/status/789802093611741184
SleekMoneycom;2016-10-22 11:27;0;0;"Analysts’ Updated EPS Estimates for October, 22nd $ AXP , CP, DDC, EBAY, FB, FMSA, HAL, RIO, STX, TRQ http:// ift.tt/2eSeXF1";;;;"789790172707774464";https://twitter.com/SleekMoneycom/status/789790172707774464
TickerReport;2016-10-22 10:48;0;0;"FY2016 EPS Estimates for American Express Co. Raised by Oppenheimer Holdings $ AXP http:// ift.tt/2etEotR";;;;"789780496800776193";https://twitter.com/TickerReport/status/789780496800776193
TickerReport;2016-10-22 10:43;0;0;"FY2016 EPS Estimates for American Express Co. Raised by Oppenheimer Holdings $ AXP http:// zpr.io/P6LUM";;;;"789779123430449152";https://twitter.com/TickerReport/status/789779123430449152
intercooleronli;2016-10-22 10:42;0;0;"American Express Co. $ AXP Forecasted to Post FY2016 Earnings of $5.75 Per Share http:// zpr.io/P6LUH";;;;"789778844370739200";https://twitter.com/intercooleronli/status/789778844370739200
dailypoliticaln;2016-10-22 10:20;0;0;"American Express Co. Forecasted to Post FY2016 Earnings of $5.73 Per Share $ AXP http://www. dailypolitical.com/?p=751154";;;;"789773370845982721";https://twitter.com/dailypoliticaln/status/789773370845982721
WKRBNews;2016-10-22 09:53;0;0;"Jefferies Group Reaffirms “Hold” Rating for American Express Co. $ AXP http:// ift.tt/2f1Picl";;;;"789766549808832512";https://twitter.com/WKRBNews/status/789766549808832512
WKRBNews;2016-10-22 09:52;0;0;"Jefferies Group Reaffirms “Hold” Rating for American Express Co. $ AXP http:// zpr.io/P6k4G";;;;"789766382326018048";https://twitter.com/WKRBNews/status/789766382326018048
dailypoliticaln;2016-10-22 09:48;0;0;"Jefferies Group Reiterates Hold Rating for American Express Co. $ AXP http://www. dailypolitical.com/?p=751110";;;;"789765309406339072";https://twitter.com/dailypoliticaln/status/789765309406339072
intercooleronli;2016-10-22 09:36;0;0;"American Express Co. $ AXP Receives Hold Rating from Jefferies Group http:// zpr.io/P6keC";;;;"789762226009833473";https://twitter.com/intercooleronli/status/789762226009833473
midetimes;2016-10-22 09:25;0;0;"American Express Co. $ AXP Rating Reiterated by Jefferies Group http:// mideasttime.com/?p=1344883";;;;"789759675965276160";https://twitter.com/midetimes/status/789759675965276160
ConsumerFeed;2016-10-22 09:25;0;0;"American Express's hold rating reiterated at Jefferies Group. $60.00 PT. http:// ift.tt/2evWhYv $ AXP #AXP";;;#AXP;"789759532364881921";https://twitter.com/ConsumerFeed/status/789759532364881921
RatingsNetwork;2016-10-22 09:25;0;0;"American Express's hold rating reiterated at Jefferies Group. $60.00 PT. http:// ift.tt/2evWhYv $ AXP #AXP";;;#AXP;"789759520520171520";https://twitter.com/RatingsNetwork/status/789759520520171520
eventstrendcom;2016-10-22 07:28;0;1;"SELL #American Express Company, $ AXP . Target: 62.96 (-6.53%). http:// EventsTrend.com/index.php?r=se arch/view&id=140 … #trading #stocks #investing";;;#American #trading #stocks #investing;"789730187617247232";https://twitter.com/eventstrendcom/status/789730187617247232
DividendStoxApp;2016-10-22 07:09;0;0;"$ AXP is one of biggest winner #stocks today. read more: http:// dailydividendd.blogspot.com/2016/10/axp-is -one-of-biggest-winner-stocks.html …";;;#stocks;"789725246349729792";https://twitter.com/DividendStoxApp/status/789725246349729792
dailypoliticaln;2016-10-22 05:06;0;0;"American Express Co. $ AXP Trading Up 10.5% on Earnings Beat http://www. dailypolitical.com/?p=750824";;;;"789694396883238912";https://twitter.com/dailypoliticaln/status/789694396883238912
BluHorShoe;2016-10-22 04:22;0;0;"$ AXP chart https://www. tradingview.com/x/QjnNV4wW/ via http://www. tradingview.com";;;;"789683235986944000";https://twitter.com/BluHorShoe/status/789683235986944000
DenverTrend;2016-10-22 03:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"789668888174813184";https://twitter.com/DenverTrend/status/789668888174813184
BullFan2016;2016-10-22 03:19;0;0;"PaulJSingh: $ AXP I trade 7 different earnings breakout setups. 3 are shorts. The pattern that develops will tell m… https:// twitter.com/ATE_Trader/sta tus/789665688654938112 …";;;;"789667398022553600";https://twitter.com/BullFan2016/status/789667398022553600
PaulJSingh;2016-10-22 03:17;0;0;"$ AXP I trade 7 different earnings breakout setups. 3 are shorts. The pattern that develops will tell me what to do. https:// twitter.com/ATE_Trader/sta tus/789665688654938112 …";;;;"789666882013978624";https://twitter.com/PaulJSingh/status/789666882013978624
JenniferPahlavi;2016-10-22 03:15;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"789666399199330305";https://twitter.com/JenniferPahlavi/status/789666399199330305
CharlesNance415;2016-10-22 03:10;0;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling pic.twitter.com/P26DLMymZH";;;#largest #earth #inspire #FridayFeeling;"789665126492180480";https://twitter.com/CharlesNance415/status/789665126492180480
AmyDaniel212;2016-10-22 03:05;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling pic.twitter.com/tvRwdinbVN";;;#largest #earth #inspire #FridayFeeling;"789663872760311809";https://twitter.com/AmyDaniel212/status/789663872760311809
bfsi_lhi;2016-10-22 01:48;0;0;"The Costco effect: How #AmericanExpress is faring after losing co-branded credit cards. Read more: http:// owler.us/abKk8v $ AXP";;;#AmericanExpress;"789644570107662336";https://twitter.com/bfsi_lhi/status/789644570107662336
bfsi_financial;2016-10-22 01:48;0;0;"The Costco effect: How #AmericanExpress is faring after losing co-branded credit cards. Read more: http:// owler.us/abKk8y $ AXP";;;#AmericanExpress;"789644570082414592";https://twitter.com/bfsi_financial/status/789644570082414592
financ_mortgage;2016-10-22 01:48;0;0;"The Costco effect: How #AmericanExpress is faring after losing co-branded credit cards. Read more: http:// owler.us/abKk8t $ AXP";;;#AmericanExpress;"789644570074034177";https://twitter.com/financ_mortgage/status/789644570074034177
DenverTrend;2016-10-22 01:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #Fridays #TGIF";;;#aspire #best #everyday #goals #Fridays #TGIF;"789637459667742720";https://twitter.com/DenverTrend/status/789637459667742720
JenniferPahlavi;2016-10-22 01:10;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #Fridays #TGIF";;;#aspire #best #everyday #goals #Fridays #TGIF;"789634940694560768";https://twitter.com/JenniferPahlavi/status/789634940694560768
CharlesNance415;2016-10-22 01:05;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #Fridays #TGIF pic.twitter.com/ZSqhObeokM";;;#aspire #best #everyday #goals #Fridays #TGIF;"789633691735711744";https://twitter.com/CharlesNance415/status/789633691735711744
AmyDaniel212;2016-10-22 01:01;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ mdt $ axp $ dow $ gmcr $ slb #Fridays #TGIF pic.twitter.com/N5t9RS9btr";;;#aspire #best #everyday #goals #Fridays #TGIF;"789632723837149184";https://twitter.com/AmyDaniel212/status/789632723837149184
WKRBNews;2016-10-22 00:43;0;0;"Bridge Creek Capital Management LLC Sells 125 Shares of American Express Co. $ AXP http:// ift.tt/2e8Ta91";;;;"789628245083877378";https://twitter.com/WKRBNews/status/789628245083877378
WKRBNews;2016-10-22 00:39;0;0;"Bridge Creek Capital Management LLC Sells 125 Shares of American Express Co. $ AXP http:// zpr.io/P62rL";;;;"789627243962171392";https://twitter.com/WKRBNews/status/789627243962171392
TickerReport;2016-10-22 00:15;0;0;"American Express Co. $ AXP Given a $63.00 Price Target at Barclays PLC http:// ift.tt/2duHteO";;;;"789621135327502336";https://twitter.com/TickerReport/status/789621135327502336
TickerReport;2016-10-22 00:02;0;0;"American Express Co. $ AXP Given a $63.00 Price Target at Barclays PLC http:// zpr.io/P62wD";;;;"789617925791576064";https://twitter.com/TickerReport/status/789617925791576064
