username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-06 17:30;0;2;"No Relief In Sight For Restaurant Stocks http:// benzinga.com/z/8775778 $ CMG $ DRI $ EAT $ MCD $ PNRA $ SBUX $ YUM $ YUMC $ WEN";;;;"806188961219694592";https://twitter.com/Benzinga/status/806188961219694592
_foodprocessing;2016-12-06 17:28;0;0;"#McDonalds Plans Big Changes To McCafe Menu. Read more: http:// owler.us/abVl8C $ MCD";;;#McDonalds;"806188470712422400";https://twitter.com/_foodprocessing/status/806188470712422400
everytimeicash;2016-12-06 17:20;1;0;"$ MCD chart: Flat 200D rejection. http://www. tradingview.com/chart/MCD/957R AZce-Flat-200D-rejection/ …";;;;"806186626598612992";https://twitter.com/everytimeicash/status/806186626598612992
TV_TradingIdeas;2016-12-06 17:20;0;0;"Flat 200D rejection $ MCD http://www. tradingview.com/chart/MCD/957R AZce-Flat-200D-rejection/ …";;;;"806186625667502080";https://twitter.com/TV_TradingIdeas/status/806186625667502080
finzine;2016-12-06 17:12;0;0;"$ MCD Can Coffee Help McDonald's Improve Its Image? http:// finance.yahoo.com/news/coffee-he lp-mcdonalds-improve-image-165844458.html …";;;;"806184587437215745";https://twitter.com/finzine/status/806184587437215745
SleekMoneycom;2016-12-06 17:01;0;0;"McDonald’s Corp. $ MCD Position Decreased by Hexavest Inc. http:// ift.tt/2gZ9AAR";;;;"806181730835120130";https://twitter.com/SleekMoneycom/status/806181730835120130
_foodprocessing;2016-12-06 16:58;0;0;"#McDonalds Plans Big Changes To McCafe Menu. Read more: http:// owler.us/abVlXL $ MCD";;;#McDonalds;"806181012791140352";https://twitter.com/_foodprocessing/status/806181012791140352
WatchlistN;2016-12-06 16:57;0;0;"McDonald’s Corp. $ MCD Upgraded to “Buy” by Instinet http:// zpr.io/PfaKD";;;;"806180850735976448";https://twitter.com/WatchlistN/status/806180850735976448
ConsumerFeed;2016-12-06 16:53;0;0;"McDonald’s Corp. $ MCD Position Decreased by Hexavest Inc. http:// zpr.io/PfaAy";;;;"806179810154315776";https://twitter.com/ConsumerFeed/status/806179810154315776
DozenStocks;2016-12-06 16:50;1;0;"Dow #Stocks Trend $ DIS $ GS $ JPM $ TRV $ AXP $ HD $ MCD $ GE $ UNH $ UTX $ MSFT $ BA $ CVX $ IBM $ DD $ CAT $ PG $ VZ $ XOM $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806179019112660992";https://twitter.com/DozenStocks/status/806179019112660992
JorelLaraKalel;2016-12-06 16:45;0;0;"http:// Amazon.com 's New Grocery Stores May Not Pay Off For a Long Time $ AMZN @amazon $ TSN $ MCD $ BKW http:// bit.ly/2ggZXzn";;@amazon;;"806177739040583680";https://twitter.com/JorelLaraKalel/status/806177739040583680
_foodprocessing;2016-12-06 16:20;0;0;"#McDonalds "Secret Sauce" for Supply Chain Success. Read more: http:// owler.us/abVlLJ $ MCD";;;#McDonalds;"806171378361606149";https://twitter.com/_foodprocessing/status/806171378361606149
_foodprocessing;2016-12-06 16:18;0;0;"#McDonalds Plans Big Changes To McCafe Menu . Read more: http:// owler.us/abVlK8 $ MCD";;;#McDonalds;"806170912101806081";https://twitter.com/_foodprocessing/status/806170912101806081
finzine;2016-12-06 15:58;0;0;"$ MCD Chipotle Banking on Strategic Initiatives to Improve Sales http:// finance.yahoo.com/news/chipotle- banking-strategic-initiatives-improve-152503610.html …";;;;"806166019303768069";https://twitter.com/finzine/status/806166019303768069
goresearchstock;2016-12-06 15:55;0;0;"$ MCD #stocks #stockmarket #investing https:// twitter.com/TheStreet/stat us/806164048660271104 …";;;#stocks #stockmarket #investing;"806165283752640512";https://twitter.com/goresearchstock/status/806165283752640512
TheStreet;2016-12-06 15:51;3;2;"McDonald's is seeking to raise $1 billion to $2 billion with the sale of its China and Hong Kong restaurants: http:// trib.al/F9ZqEpC $ MCD pic.twitter.com/kodwyCzBOZ";;;;"806164048660271104";https://twitter.com/TheStreet/status/806164048660271104
_foodprocessing;2016-12-06 15:12;0;0;"#McDonalds to raise $1b- $2b, keep minority stake with China, HK stores sale. Read more: http:// owler.us/abVlqS $ MCD";;;#McDonalds;"806154285541007360";https://twitter.com/_foodprocessing/status/806154285541007360
MCD_FRAUD;2016-12-06 15:11;0;0;"@McDonaldsCorp $ MCD #CEO @SteveEasterbrk is a liar -> http:// Steve-Easterbrook.com Lets hope he ends being indicted too, not just MCD";;@McDonaldsCorp @SteveEasterbrk;#CEO;"806154207648575492";https://twitter.com/MCD_FRAUD/status/806154207648575492
WatchlistN;2016-12-06 15:09;0;0;"McDonald’s Corp. $ MCD Lowered to “Hold” at Vetr Inc. http:// zpr.io/PfTcu";;;;"806153489550344193";https://twitter.com/WatchlistN/status/806153489550344193
newswelldone;2016-12-06 14:59;0;0;"$ MCD $ JPM : 5 Stocks That Could Boost Your Portfolio This Week: http://www. StockNewsWires.com/2016/12/06/mcd -jpm-5-stocks-that-could-boost-your-portfolio-this-week/ …";;;;"806150971864842240";https://twitter.com/newswelldone/status/806150971864842240
ProVesting;2016-12-06 14:57;0;0;"$ MCD $ SBUX : McDonald’s CEO Says Robots Won’t Replace Workers. He’s Wrong: http://www. StockNewsWires.com/2016/12/06/mcd -sbux-mcdonalds-ceo-says-robots-wont-replace-workers-hes-wrong/ …";;;;"806150517814685696";https://twitter.com/ProVesting/status/806150517814685696
SeekingAlpha;2016-12-06 14:56;4;0;"5 Stocks That Could Boost Your Portfolio This Week http:// seekingalpha.com/article/402850 7-5-stocks-boost-portfolio-week?source=feed_f … $ MCD $ JPM $ CVX $ NFLX $ UA";;;;"806150372523786240";https://twitter.com/SeekingAlpha/status/806150372523786240
TalkMarkets;2016-12-06 14:54;0;0;"Buy These 5 #Stocks Now Before It's Too Late - Dec. 6 $ CVX $ JPM $ MCD $ UA $ NFLX Also $ AMZN $ DIS $ NKE $ XLF $ SKX https:// goo.gl/vCcaa4";;;#Stocks;"806149749900460032";https://twitter.com/TalkMarkets/status/806149749900460032
PortfolioBuzz;2016-12-06 14:53;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/RxRZ2lbklU";;;#DowJones;"806149682753900544";https://twitter.com/PortfolioBuzz/status/806149682753900544
rickcarew;2016-12-06 14:50;0;1;"Carlyle consortium nears deal to buy McDonald’s China franchise $ MCD $ CG http://www. wsj.com/articles/carly le-consortium-nears-deal-to-buy-mcdonalds-china-franchise-1481022945 … via @GeniusWu @ByVenkat @JBSteins";;@GeniusWu @ByVenkat @JBSteins;;"806148887899574272";https://twitter.com/rickcarew/status/806148887899574272
MCD_FRAUD;2016-12-06 14:47;0;0;"filed a #FOIA request with French authorities to know if it's first time they investigate the $ MCD fraud or not -> http:// Steve-Easterbrook.com";;;#FOIA;"806148178655342592";https://twitter.com/MCD_FRAUD/status/806148178655342592
finzine;2016-12-06 14:42;0;0;"$ MCD McDonald's to keep up to 25 percent stake in China, HK stores - source http:// in.finance.yahoo.com/news/mcdonalds -keep-25-percent-stake-143634097.html …";;;;"806146715367735300";https://twitter.com/finzine/status/806146715367735300
_foodprocessing;2016-12-06 14:37;0;0;"#McDonalds drive-thru hacked?. Read more: http:// owler.us/abVlgL $ MCD";;;#McDonalds;"806145540161290240";https://twitter.com/_foodprocessing/status/806145540161290240
JustinPulitzer;2016-12-06 14:25;0;1;"They much all be over at $ MCD for all day breakfast. https:// twitter.com/sbanjo/status/ 806129799756443648 …";;;;"806142446266712064";https://twitter.com/JustinPulitzer/status/806142446266712064
Kapitall;2016-12-06 14:17;0;0;"$ FB , $ MCD , $ HMC , and other top morning news: http:// wire.kapitall.com/investment-ide a/the-morning-hype-trivago-ipo-mcdonalds-espresso-and-a-stem-cell-gun/ …";;;;"806140430920335360";https://twitter.com/Kapitall/status/806140430920335360
HotpageNews;2016-12-06 14:14;0;1;"EARLY MOVERS: $ HUM $ AMZN $ AZO $ F $ AZN $ AET $ SAN $ TOL $ SKX $ AAPL $ NKE $ GDDY $ SIRI $ NFLX $ MCD $ ROP $ JNJ - CNBC http:// hotpagenews.com/r/164851";;;;"806139758808334336";https://twitter.com/HotpageNews/status/806139758808334336
Hotpage_News;2016-12-06 14:14;0;0;"EARLY MOVERS: $ HUM $ AMZN $ AZO $ F $ AZN $ AET $ SAN $ TOL $ SKX $ AAPL $ NKE $ GDDY $ SIRI $ NFLX $ MCD $ ROP $ JNJ - CNBC http:// hotpagenews.com/r/164851";;;;"806139758749646848";https://twitter.com/Hotpage_News/status/806139758749646848
_foodprocessing;2016-12-06 14:02;0;0;"#McDonalds to Break Ground on New Downtown Chicago Headquarters. Read more: http:// owler.us/abVk9K $ MCD";;;#McDonalds;"806136841485185024";https://twitter.com/_foodprocessing/status/806136841485185024
_foodprocessing;2016-12-06 13:59;0;0;"Exclusive: #McDonalds to keep minority stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVk7A $ MCD";;;#McDonalds;"806136101136019456";https://twitter.com/_foodprocessing/status/806136101136019456
OptionsMaxPain;2016-12-06 13:59;0;0;"#Options #maxpain chart for $ MCD . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/3nU9YyBrFf";;;#Options #maxpain #iTunes;"806136057825820672";https://twitter.com/OptionsMaxPain/status/806136057825820672
_foodprocessing;2016-12-06 13:59;0;0;"Exclusive: #McDonalds to keep up to 25 percent stake in China, HK stores - source. Read more: http:// owler.us/abVk7E $ MCD";;;#McDonalds;"806135944877223937";https://twitter.com/_foodprocessing/status/806135944877223937
_foodprocessing;2016-12-06 13:58;0;0;"Exclusive: #McDonalds to keep minority stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVk7C $ MCD";;;#McDonalds;"806135789641863168";https://twitter.com/_foodprocessing/status/806135789641863168
zerofiltertruth;2016-12-06 13:58;0;0;"$ CMG hysterics this am silly. We like to see senior mgt finally really annoyed & more determined than ever to get things moving $ SHAK $ MCD";;;;"806135723321683968";https://twitter.com/zerofiltertruth/status/806135723321683968
_foodprocessing;2016-12-06 13:58;0;0;"Exclusive: #McDonalds to keep minority stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVk7B $ MCD";;;#McDonalds;"806135634033115137";https://twitter.com/_foodprocessing/status/806135634033115137
_foodprocessing;2016-12-06 13:57;0;0;"#McDonalds to keep up to 25% stake in China, HK stores: Source. Read more: http:// owler.us/abVk7J $ MCD";;;#McDonalds;"806135478667743232";https://twitter.com/_foodprocessing/status/806135478667743232
_foodprocessing;2016-12-06 13:56;0;0;"#McDonalds to keep up to 25 per cent stake in China, HK stores -Source. Read more: http:// owler.us/abVk7I $ MCD";;;#McDonalds;"806135323377868800";https://twitter.com/_foodprocessing/status/806135323377868800
_foodprocessing;2016-12-06 13:56;0;0;"Exclusive: #McDonalds to keep minority stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVk7D $ MCD";;;#McDonalds;"806135167899156482";https://twitter.com/_foodprocessing/status/806135167899156482
_foodprocessing;2016-12-06 13:55;0;0;"Exclusive: #McDonalds to keep up to 25 percent stake in China, HK stores - source. Read more: http:// owler.us/abVk7G $ MCD";;;#McDonalds;"806135012475039744";https://twitter.com/_foodprocessing/status/806135012475039744
_foodprocessing;2016-12-06 13:55;0;0;"Exclusive: #McDonalds to keep up to 25 percent stake in China, HK stores - source. Read more: http:// owler.us/abVk7F $ MCD";;;#McDonalds;"806134857118011393";https://twitter.com/_foodprocessing/status/806134857118011393
_foodprocessing;2016-12-06 13:54;0;0;"Exclusive: #McDonalds to keep minority stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVk7H $ MCD";;;#McDonalds;"806134701668716548";https://twitter.com/_foodprocessing/status/806134701668716548
ConsumerFeed;2016-12-06 13:51;0;0;"McDonald’s Corp. $ MCD Downgraded by Guggenheim http:// zpr.io/PfTXM";;;;"806133863080755200";https://twitter.com/ConsumerFeed/status/806133863080755200
stockaholism;2016-12-06 13:46;0;1;"12/6 Tuesday's Stock News Movers: $ AMZN $ AZO $ F $ MCD $ AAPL $ TOL $ AET $ SKX $ NKE $ NFLX $ GDDY $ P CHARTS & DISCUSSION... http:// fb.me/6Y91OJDAp";;;;"806132766257676288";https://twitter.com/stockaholism/status/806132766257676288
bigbear0083;2016-12-06 13:45;0;1;"12/6 Tuesday's Stock News Movers: $ AMZN $ AZO $ F $ MCD $ AAPL $ TOL $ AET $ SKX $ NKE $ NFLX $ GDDY $ P CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/12-6-t uesdays-stock-news-movers-amzn-azo-f-mcd-aapl-tol-aet-skx-nke-nflx-gddy-p-more.3675/ … pic.twitter.com/Nqb9SBXeUA";;;;"806132469980340224";https://twitter.com/bigbear0083/status/806132469980340224
serge_poznanski;2016-12-06 13:40;0;0;"YahooFinance: #Stocks to Watch Today: $ F , $ AZO , $ MCD , $ AAPL http:// yhoo.it/2hdGGk2 pic.twitter.com/I90SlUbZvC";;;#Stocks;"806131180877807616";https://twitter.com/serge_poznanski/status/806131180877807616
randomdevtest13;2016-12-06 13:37;0;0;"McDonald's Keeping Up to 25% Stake in China, Hong Kong Restaurants $ MCD http:// dlvr.it/MqDHm4 pic.twitter.com/bibRWHQXbE";;;;"806130392633786368";https://twitter.com/randomdevtest13/status/806130392633786368
YahooFinance;2016-12-06 13:36;8;4;"#Stocks to Watch Today: $ F , $ AZO , $ MCD , $ AAPL http:// yhoo.it/2hdGGk2 pic.twitter.com/fIlnL53XUm";;;#Stocks;"806130217588756484";https://twitter.com/YahooFinance/status/806130217588756484
WrigleyTom;2016-12-06 13:32;1;2;"Early movers -CNBC $ AMZN $ AZN $ AZO $ F $ MCD $ AAPL $ TOL $ AET $ HUM $ SNY $ JNJ $ SKX $ NKE $ NFLX $ GDDY $ P $ SIRI $ SCSS $ ROP http:// cnb.cx/2h1rL9z";;;;"806129094186430464";https://twitter.com/WrigleyTom/status/806129094186430464
OpenOutcrier;2016-12-06 13:31;1;2;"$ MCD (+0.0% pre) Carlyle Consortium $ CG Nears Deal to Buy (~80% of) McDonald’s China Franchise - WSJ http:// ooc.bz/l/8046";;;;"806129042894290944";https://twitter.com/OpenOutcrier/status/806129042894290944
SweetPlatform;2016-12-06 13:16;0;0;"MCD Top news - Dec 6th, 2016 $ MCD http:// https:// goo.gl/5LDJ5m";;;;"806125175888637952";https://twitter.com/SweetPlatform/status/806125175888637952
NewsToDesk;2016-12-06 13:16;0;0;"$ AMZN $ AZO $ F $ MCD $ AAPL : Early movers: AMZN, AZN, AZO, F, MCD, AAPL, TOL, AET & more: http://www. StockNewsWires.com/2016/12/06/amz n-azo-f-mcd-aapl-early-movers-amzn-azn-azo-f-mcd-aapl-tol-aet-more/ …";;;;"806125055566577664";https://twitter.com/NewsToDesk/status/806125055566577664
pharris667;2016-12-06 13:11;0;0;"McDonald's Japan reports improved results http:// seekingalpha.com/news/3228775-m cdonalds-japan-reports-improved-results?source=tweet … $ MCD";;;;"806123915877740544";https://twitter.com/pharris667/status/806123915877740544
CNBCWEX;2016-12-06 13:11;1;0;"Early movers: $ AMZN , $ AZN , $ AZO , $ F , $ MCD , $ AAPL , $ TOL , $ AET & more http:// cnb.cx/2h1rL9z";;;;"806123859804061696";https://twitter.com/CNBCWEX/status/806123859804061696
MarketGlance;2016-12-06 13:11;0;0;"Early movers: $ AMZN , $ AZN , $ AZO , $ F , $ MCD , $ AAPL , $ TOL , $ AET & more http:// buff.ly/2h2fAvE";;;;"806123843328901121";https://twitter.com/MarketGlance/status/806123843328901121
Sw1ng_Trader;2016-12-06 13:04;0;0;"http:// goo.gl/SyzlcL <<-- Checkout Super Trades service it is truly amazing!! $ CAPN $ KBIO $ CRM $ MCD";;;;"806122220028182529";https://twitter.com/Sw1ng_Trader/status/806122220028182529
SEEKINGALPHA_FS;2016-12-06 12:57;0;0;"McDonald's Japan reports improved results http:// seekingalpha.com/news/3228775-m cdonalds-japan-reports-improved-results?source=twitter_sa_factset … #premarket $ MCD";;;#premarket;"806120433699340293";https://twitter.com/SEEKINGALPHA_FS/status/806120433699340293
MarketCurrents;2016-12-06 12:57;0;0;"McDonald's Japan reports improved results http:// seekingalpha.com/news/3228775-m cdonalds-japan-reports-improved-results?source=feed_f … #premarket $ MCD";;;#premarket;"806120431874781184";https://twitter.com/MarketCurrents/status/806120431874781184
NicholasXPM;2016-12-06 12:54;0;0;"$ MCD offering 20-year franchise with optional 10-year extension. http://www. reuters.com/article/idUSKB N13V0VZ …";;;;"806119598588362752";https://twitter.com/NicholasXPM/status/806119598588362752
SleekMoneycom;2016-12-06 12:45;0;0;"McDonald’s Corp. $ MCD Downgraded by Guggenheim http:// ift.tt/2gLyeqS";;;;"806117366098751488";https://twitter.com/SleekMoneycom/status/806117366098751488
serge_poznanski;2016-12-06 12:35;0;0;"YahooFinance: McDonald's to keep up to 25 percent stake in China, HK stores - source https:// yhoo.it/2g4OHY6 $ MCD pic.twitter.com/G0T9VjtGBs";;;;"806114772047581184";https://twitter.com/serge_poznanski/status/806114772047581184
YahooFinance;2016-12-06 12:31;0;4;"McDonald's to keep up to 25 percent stake in China, HK stores - source https:// yhoo.it/2g4OHY6 $ MCD pic.twitter.com/bS92ersrIC";;;;"806113721454051328";https://twitter.com/YahooFinance/status/806113721454051328
NewsToDesk;2016-12-06 12:18;0;0;"$ MCD $ CG : Wall Street Breakfast: World’s Oldest Bank In Jeopardy: http://www. StockNewsWires.com/2016/12/06/mcd -cg-wall-street-breakfast-worlds-oldest-bank-in-jeopardy/ …";;;;"806110474622406657";https://twitter.com/NewsToDesk/status/806110474622406657
