username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stock_Huntress;2016-10-18 20:23;0;1;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"788475600281317376";https://twitter.com/Stock_Huntress/status/788475600281317376
sbanjo;2016-10-18 20:16;0;2;"Wait, Vudu still exists? $ WMT";;;;"788473951936712704";https://twitter.com/sbanjo/status/788473951936712704
yudhishthu;2016-10-18 20:07;0;1;"Retailers have most accurate, deepest funnel data on consumers - $ AMZN already has big lead here, now $ WMT moving http:// bit.ly/2eeVey0";;;;"788471690187509761";https://twitter.com/yudhishthu/status/788471690187509761
Briefingcom;2016-10-18 20:04;0;0;"$ WMT : Wal-Mart's subscription-free video streaming service Vudu introduced 'Vudu Movies on Us', a new program... http:// bit.ly/2ej23QL";;;;"788470837665935360";https://twitter.com/Briefingcom/status/788470837665935360
Briefingcom;2016-10-18 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ UNH $ LII $ DFRG $ CSX $ HUM $ TWLO $ DOV $ WMT $ MU $ DRI $ MED $ MKC";;;#guidance;"788470459130052608";https://twitter.com/Briefingcom/status/788470459130052608
AtoCamposn;2016-10-18 20:00;1;0;"#BlackFriday Invierte en las Acciones más Rentables | Nuevo Informe http:// bit.ly/2eqaTH5 $ AMZN $ BABA $ WMT @xdirect_chile pic.twitter.com/V26HW9mY2N";;@xdirect_chile;#BlackFriday;"788469730642366465";https://twitter.com/AtoCamposn/status/788469730642366465
scoutfinance;2016-10-18 19:54;0;0;"Vudu launched Vudu Movies on Us which lets customers watch thousands of movies & TV shows with limited commercials. Vudu is owned by $ WMT";;;;"788468319686909952";https://twitter.com/scoutfinance/status/788468319686909952
RussellKBrett;2016-10-18 19:52;0;0;"$ WMT Vudu launches free content service http://www. seekingalpha.com/news/3214678";;;;"788467918279413760";https://twitter.com/RussellKBrett/status/788467918279413760
SEEKINGALPHA_FS;2016-10-18 19:51;0;0;"Vudu launches free content service http:// seekingalpha.com/news/3214678-v udu-launches-free-content-service?source=twitter_sa_factset … $ WMT";;;;"788467626192146436";https://twitter.com/SEEKINGALPHA_FS/status/788467626192146436
MarketCurrents;2016-10-18 19:51;0;0;"Vudu launches free content service http:// seekingalpha.com/news/3214678-v udu-launches-free-content-service?source=feed_f … $ WMT";;;;"788467623084253184";https://twitter.com/MarketCurrents/status/788467623084253184
TradeWithSuper;2016-10-18 19:34;0;0;"SAlphaTrending: Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=feed_t … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788463175289233409";https://twitter.com/TradeWithSuper/status/788463175289233409
SAlphaTrending;2016-10-18 19:30;0;0;"Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=feed_t … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788462160925958144";https://twitter.com/SAlphaTrending/status/788462160925958144
whotrades;2016-10-18 19:23;0;0;"Did Amazon Just Admit It Screwed Up Grocery Delivery Fees? $ AMZN $ WMT http:// bit.ly/181016AMZN1";;;;"788460426266865667";https://twitter.com/whotrades/status/788460426266865667
jmleray;2016-10-18 19:22;0;0;"Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=tweet … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788460311498153984";https://twitter.com/jmleray/status/788460311498153984
TradeWithSuper;2016-10-18 19:21;0;0;"SA_QuickIdeas: Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=twitter_sa_quickideas … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788459996262662145";https://twitter.com/TradeWithSuper/status/788459996262662145
NewsToDesk;2016-10-18 19:19;0;0;"$ AMZN $ WMT : Did Amazon Just Admit It Screwed Up Grocery Delivery Fees?: http://www. StockNewsWires.com/2016/10/18/amz n-wmt-did-amazon-just-admit-it-screwed-up-grocery-delivery-fees/ …";;;;"788459401669648384";https://twitter.com/NewsToDesk/status/788459401669648384
newswelldone;2016-10-18 19:15;0;0;"$ WMT $ AMZN : Sorry Amazon, You Don’t Belong Here: http://www. StockNewsWires.com/2016/10/18/wmt -amzn-sorry-amazon-you-dont-belong-here/ …";;;;"788458388321689600";https://twitter.com/newswelldone/status/788458388321689600
SAlphaTech;2016-10-18 19:13;1;1;"Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=twitter_salphatech … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788457891543908352";https://twitter.com/SAlphaTech/status/788457891543908352
SeekingAlpha;2016-10-18 19:13;0;0;"Sorry Amazon, You Don't Belong Here http:// seekingalpha.com/article/401294 2-sorry-amazon-belong?source=feed_f … $ COST $ NNN $ SFM $ STOR $ TGT $ WFM $ WMT $ AMZN";;;;"788457888758890496";https://twitter.com/SeekingAlpha/status/788457888758890496
goresearchstock;2016-10-18 19:06;0;0;"$ WMT #stocks #stockmarket #investing #business #tech #streaming https:// twitter.com/MarketsTicker/ status/788449446791094273 …";;;#stocks #stockmarket #investing #business #tech #streaming;"788456266544783360";https://twitter.com/goresearchstock/status/788456266544783360
LargeVoidBot;2016-10-18 19:00;0;0;"Popular: $ TWLO , $ BANC , $ BABA , $ CREE , $ WMT , $ ANGI , $ IYR , $ KNDI";;;;"788454688228192256";https://twitter.com/LargeVoidBot/status/788454688228192256
OptionsMaxPain;2016-10-18 18:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/7Gk80vxqsZ";;;#Options #maxpain #iTunes;"788454363031363584";https://twitter.com/OptionsMaxPain/status/788454363031363584
SwingTradeBot;2016-10-18 18:51;0;0;"Recent $ WMT technical alerts: Bearish Engulfing plus 5 more alerts... http:// swingtradebot.com/equities/WMT";;;;"788452494884175874";https://twitter.com/SwingTradeBot/status/788452494884175874
y070dd;2016-10-18 18:47;0;0;"Awesome moves by $ WMT Stop sss bleeding and focus on online Great strat";;;;"788451359976747008";https://twitter.com/y070dd/status/788451359976747008
finzine;2016-10-18 18:45;0;0;"$ WMT Wal-Mart streaming service to offer free movies and TV shows http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=E566BCA2-4B5B-4629-A60E-E879DB285A1D&siteid=yhoof2 …";;;;"788450952034463744";https://twitter.com/finzine/status/788450952034463744
TradeWithSuper;2016-10-18 18:42;0;0;"Benzinga: Terms Of The Trade: The Sum-Of-Parts Stock Valuation Method http:// benzinga.com/z/8550064 $ COST $ GE $ TGT $ WMT";;;;"788450158417698816";https://twitter.com/TradeWithSuper/status/788450158417698816
Benzinga;2016-10-18 18:40;0;2;"Terms Of The Trade: The Sum-Of-Parts Stock Valuation Method http:// benzinga.com/z/8550064 $ COST $ GE $ TGT $ WMT";;;;"788449569889783808";https://twitter.com/Benzinga/status/788449569889783808
serge_poznanski;2016-10-18 18:32;0;0;"YahooFinance: Wal-Mart's wage experiment works... for workers http:// yhoo.it/2eeXUu9 $ WMT pic.twitter.com/JuHpreFyxV";;;;"788447755446484992";https://twitter.com/serge_poznanski/status/788447755446484992
YahooFinance;2016-10-18 18:32;3;3;"Wal-Mart's wage experiment works... for workers http:// yhoo.it/2eeXUu9 $ WMT pic.twitter.com/TXl2eI9R9v";;;;"788447612710125568";https://twitter.com/YahooFinance/status/788447612710125568
wootrader;2016-10-18 18:22;0;0;"#Thanksgiving $ AMZN $ M $ WMT http:// wootrader.com/thanksgiving-r eturning-to-turkey-and-touchdowns/ …";;;#Thanksgiving;"788445227824521216";https://twitter.com/wootrader/status/788445227824521216
finzine;2016-10-18 18:13;0;0;"$ WMT Vudu Launches Free Service, Vudu Movies on Us http:// finance.yahoo.com/news/vudu-laun ches-free-vudu-movies-180000869.html …";;;;"788443014838398976";https://twitter.com/finzine/status/788443014838398976
MyAlliesNews;2016-10-18 18:08;0;0;"$ WMT Vudu Launches Free Service, Vudu Movies on Us https:// goo.gl/zd7WlO";;;;"788441566419574784";https://twitter.com/MyAlliesNews/status/788441566419574784
lilnickysmith;2016-10-18 18:05;0;0;"$ WMT http://www. businesswire.com/news/home/2016 1018006478/en/ …";;;;"788440879853895680";https://twitter.com/lilnickysmith/status/788440879853895680
stockboardinc;2016-10-18 18:01;0;0;"$ WMT Vudu Launches Free Service, Vudu Movies on Us... - http:// sbml.co/0c762343";;;;"788439887376551936";https://twitter.com/stockboardinc/status/788439887376551936
StockHunter88;2016-10-18 17:34;0;0;"*BUY Signal 'Wal-Mart Stores Inc. Common St ( $ WMT )', Last: 68.95, Ask: 68.94, StochRSI: 20.07, prevStochRSI: 10.79, Trend: +++-+ pic.twitter.com/FQx08QHG7k";;;;"788433203560271872";https://twitter.com/StockHunter88/status/788433203560271872
SEEKINGALPHA_FS;2016-10-18 17:29;0;0;"4 Large Cap Dividend Champions To Own For Life http:// seekingalpha.com/article/401289 9-4-large-cap-dividend-champions-life?source=twitter_sa_factset … $ MO $ PM $ TGT $ WMT";;;;"788431851232768000";https://twitter.com/SEEKINGALPHA_FS/status/788431851232768000
SeekingAlpha;2016-10-18 17:29;0;2;"4 Large Cap Dividend Champions To Own For Life http:// seekingalpha.com/article/401289 9-4-large-cap-dividend-champions-life?source=feed_f … $ MO $ PM $ TGT $ WMT";;;;"788431847202041856";https://twitter.com/SeekingAlpha/status/788431847202041856
mastrofinance;2016-10-18 17:18;0;0;"$ WMT 16-day prognosis $69.73: Copies Costco by Investing in Higher Wages Employee Training pic.twitter.com/Wnr23LRKYr";;;;"788429002893500416";https://twitter.com/mastrofinance/status/788429002893500416
quotebard;2016-10-18 17:13;0;1;"Hillary Does NOT Want You To See This Latest Leak! https:// youtu.be/GMYcGxMPss0 via @YouTube $ WMT @HillaryClinton @realDonaldTrump";;@YouTube @HillaryClinton @realDonaldTrump;;"788427789712158721";https://twitter.com/quotebard/status/788427789712158721
jmleray;2016-10-18 16:58;0;0;"Billion-Dollar Unicorns: Flipkart's Valuation Bodes Unsteady Future http:// seekingalpha.com/article/401287 8-billion-dollar-unicorns-flipkarts-valuation-bodes-unsteady-future?source=tweet … $ WMT $ AMZN $ FPKT";;;;"788424075865567235";https://twitter.com/jmleray/status/788424075865567235
aiTalento;2016-10-18 16:57;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ wmt $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/LUqumeSIx7";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788423650278014976";https://twitter.com/aiTalento/status/788423650278014976
aytalento;2016-10-18 16:52;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ wmt $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/900SoOGa1s";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788422429253271557";https://twitter.com/aytalento/status/788422429253271557
SeekingAlpha;2016-10-18 16:48;0;0;"Billion-Dollar Unicorns: Flipkart's Valuation Bodes Unsteady Future http:// seekingalpha.com/article/401287 8-billion-dollar-unicorns-flipkarts-valuation-bodes-unsteady-future?source=feed_f … $ WMT $ AMZN $ FPKT";;;;"788421390001053696";https://twitter.com/SeekingAlpha/status/788421390001053696
eddyquemasignal;2016-10-18 16:46;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ wmt $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/1V98ABwkt0";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788421114301153280";https://twitter.com/eddyquemasignal/status/788421114301153280
finzine;2016-10-18 16:44;0;0;"$ WMT Why Companies' Debt Spree Is Risky for Investors http://www. investopedia.com/news/why-soari ng-corporate-debt-spree-risky-investors/ …";;;;"788420504830914560";https://twitter.com/finzine/status/788420504830914560
TheStreet;2016-10-18 16:28;2;1;"Walmart copies Costco by investing in higher wages & employee training: http:// trib.al/ZixwaVu $ WMT $ COST pic.twitter.com/kuz4ZB7juh";;;;"788416417007828994";https://twitter.com/TheStreet/status/788416417007828994
leahanneta;2016-10-18 15:35;0;0;"Volume Alert - WMT 68.61 Wal-Mart Stores $ WMT Hit a high today of 68.75 Closing the day 10:30 at 68.61 +0.39 + http:// investorshangout.com/post/view?id=4 122888 …";;;;"788403251519623168";https://twitter.com/leahanneta/status/788403251519623168
bn201612;2016-10-18 15:35;0;0;"EXK http:// Amazon.com , Inc. Summary Read More --> http:// dlvr.it/MTT77t $ EXK $ SVXY $ WMT #investing";;;#investing;"788403164974198784";https://twitter.com/bn201612/status/788403164974198784
FallingUmbrella;2016-10-18 15:25;0;0;"$ WMT HS bottom confirmation. Let's see is she holds $ SPY $ TGT pic.twitter.com/j7moSZDACO";;;;"788400579852668928";https://twitter.com/FallingUmbrella/status/788400579852668928
SpideyTrader;2016-10-18 15:25;0;0;"$ WMT Rocking higher again today. Was a nice buy a few days ago as I said to a few fellow traders. 69.50 area will be tough res ahead...";;;;"788400505898749952";https://twitter.com/SpideyTrader/status/788400505898749952
andreawass;2016-10-18 15:15;1;1;"Could http:// Jet.com sellers near Walmarts leverage dynamic pricing & make store pick-ups cheaper? $ WMT https://www. internetretailer.com/mobile/2016/10 /11/how-wal-mart-can-use-jets-model-drive-store-sales …";;;;"788398115959214084";https://twitter.com/andreawass/status/788398115959214084
Stocks_Live;2016-10-18 15:14;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/JJC5HH0DOY";;@Stocks_Live;;"788397846114344960";https://twitter.com/Stocks_Live/status/788397846114344960
Drugdoctor2014;2016-10-18 15:12;0;0;"$ PXYN .0031 - Praxsyn Pharma up 24% today $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT";;;;"788397311256829952";https://twitter.com/Drugdoctor2014/status/788397311256829952
ThomasRice16;2016-10-18 14:58;0;0;"All out of $ WMT here.";;;;"788393701374427136";https://twitter.com/ThomasRice16/status/788393701374427136
whotrades;2016-10-18 14:52;0;1;"Will Xiaomi Steal This Underrated Market From Apple? $ AAPL $ GOOG $ WMT $ AMZN $ GOOGL http:// bit.ly/181016AAPL1";;;;"788392334241193984";https://twitter.com/whotrades/status/788392334241193984
StockNewsWires;2016-10-18 14:47;0;0;"$ WMT : Walmart (WMT) Copies Costco by Investing in Higher Wages …: http://www. StockNewsWires.com/2016/10/18/wmt -walmart-wmt-copies-costco-by-investing-in-higher-wages/ …";;;;"788390954604564484";https://twitter.com/StockNewsWires/status/788390954604564484
randomdevtest13;2016-10-18 14:44;0;0;"Walmart (WMT) Copies Costco by Investing in Higher Wages, Employee Training $ WMT http:// dlvr.it/MTSJnz pic.twitter.com/9da8q1NR3c";;;;"788390338691858432";https://twitter.com/randomdevtest13/status/788390338691858432
ConsumerFeed;2016-10-18 14:29;0;0;"Wal-Mart Stores downgraded by Zacks Investment Research to sell. http:// ift.tt/2ee3Qok $ WMT #WMT";;;#WMT;"788386440354881536";https://twitter.com/ConsumerFeed/status/788386440354881536
SweetPlatform;2016-10-18 14:26;0;0;"WMT Top news - Oct 18th, 2016 $ WMT http:// https:// goo.gl/KStxzB";;;;"788385794344058880";https://twitter.com/SweetPlatform/status/788385794344058880
RatingsNetwork;2016-10-18 14:23;0;0;"Wal-Mart Stores downgraded by Zacks Investment Research to sell. http:// ift.tt/2ee3Qok $ WMT #WMT";;;#WMT;"788384963242622976";https://twitter.com/RatingsNetwork/status/788384963242622976
JeffMacke;2016-10-18 14:15;1;4;"$ AMZN vs $ WMT Slow and steady EPS loses the race... pic.twitter.com/OK4qeA6v5x";;;;"788383097335054337";https://twitter.com/JeffMacke/status/788383097335054337
Drugdoctor2014;2016-10-18 14:15;0;1;"$ KAYS .125 High of day-Buyers taking all available shares- $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/z7fu4uRIdW";;;;"788382880460333058";https://twitter.com/Drugdoctor2014/status/788382880460333058
finzine;2016-10-18 14:13;0;0;"$ WMT Valuation Comparisons: Is Walgreens the Right Pick? http:// marketrealist.com/2016/10/valuat ion-comparisons-wba-right-pick/ …";;;;"788382564402679808";https://twitter.com/finzine/status/788382564402679808
InvestorPlace;2016-10-18 14:05;0;0;"66 Actions to Take for the Earnings Shakeout $ ACN $ CSX $ WMT http:// bit.ly/2eBzxcu pic.twitter.com/qUYaHeSIlj";;;;"788380507855695872";https://twitter.com/InvestorPlace/status/788380507855695872
Drugdoctor2014;2016-10-18 14:01;0;1;"$ KAYS .125 +5%-red hot this week-Chain-Marijuana-Stores- $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/eL0Tze2ooD";;;;"788379536165568512";https://twitter.com/Drugdoctor2014/status/788379536165568512
KellyWatson657;2016-10-18 13:58;0;0;"#WalMartStores wants chief executive Doug McMillon to do more than boost sales.. $ WMT http://www. wsj.com/articles/wal-m art-ceo-doug-mcmillons-ad-was-designed-to-burnish-retailers-image-1476783005 …";;;#WalMartStores;"788378726992056320";https://twitter.com/KellyWatson657/status/788378726992056320
phip1989;2016-10-18 13:58;0;0;"#WalMartStores wants chief executive Doug McMillon to do more than boost sales.. $ WMT http://www. wsj.com/articles/wal-m art-ceo-doug-mcmillons-ad-was-designed-to-burnish-retailers-image-1476783005 …";;;#WalMartStores;"788378726971170816";https://twitter.com/phip1989/status/788378726971170816
markcarson161;2016-10-18 13:47;0;1;"WMT Costco Wholesale Corp. Ask Read More --> http:// dlvr.it/MTRMCb $ WMT $ ABX $ EWZ #investing";;;#investing;"788375848390832129";https://twitter.com/markcarson161/status/788375848390832129
Drugdoctor2014;2016-10-18 13:45;2;5;"$ MVES +60% -Worldwide Distribution NEWS OUT - Movie Studio, Inc $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/XZlZTsqsay";;;;"788375570803482625";https://twitter.com/Drugdoctor2014/status/788375570803482625
JeffMacke;2016-10-18 13:17;2;6;"$ WMT Paying people more wasn't really a $ COST invention but it's nice to see a positive piece on Walmart. Shrink down (slightly) as well https:// twitter.com/businessinside r/status/788365194527436800 …";;;;"788368357229682688";https://twitter.com/JeffMacke/status/788368357229682688
MarcoMNYC;2016-10-18 13:06;0;3;"$ ULTA , $ NFLX , $ WMT , $ AMZN are all reasons why this bull market has plenty of gas in the tank . Gas being cheap helps too ! https:// twitter.com/marcomnyc/stat us/788365006836563968 …";;;;"788365636724486144";https://twitter.com/MarcoMNYC/status/788365636724486144
finzine;2016-10-18 12:57;0;0;"$ WMT Wal-Mart's Wage Experiment Works ... for Workers http://www. bloomberg.com/view/articles/ 2016-10-18/wal-mart-s-wage-experiment-works-for-workers …";;;;"788363497503547392";https://twitter.com/finzine/status/788363497503547392
StockNewsWires;2016-10-18 12:52;0;0;"$ WMT $ COST $ NYT $ AMZN : Wal-Mart’s Wage Experiment Works … for Workers: http://www. StockNewsWires.com/2016/10/18/wmt -cost-nyt-amzn-wal-marts-wage-experiment-works-for-workers/ …";;;;"788362004000038912";https://twitter.com/StockNewsWires/status/788362004000038912
Drugdoctor2014;2016-10-18 12:41;0;3;"$ KAYS +31% Mon-red hot chart- legal Marijuana $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/V9Eew6UETI";;;;"788359365543747584";https://twitter.com/Drugdoctor2014/status/788359365543747584
ezzmoney2day;2016-10-18 12:41;0;0;"QLYS Bluebird Bio Inc. Ex-Div Date Read More --> http:// dlvr.it/MTQM2r $ QLYS $ WMT $ APC #pennystocks";;;#pennystocks;"788359361798090752";https://twitter.com/ezzmoney2day/status/788359361798090752
penny_stock_app;2016-10-18 12:39;0;0;"bearish engulfing patterns $ EBAY , $ WMT , $ VER , $ ADP , $ PACB , $ LNKD , $ SBAC , $ BKE , http://www. stock-screener.org/bearish-engulf ing-stocks.aspx …";;;;"788358772997623808";https://twitter.com/penny_stock_app/status/788358772997623808
WatchMust;2016-10-18 12:37;0;0;"GDX Anadarko Petroleum Corp. Dividend Read More --> http:// dlvr.it/MTQJcT $ GDX $ AVGO $ WMT #share";;;#share;"788358375893590016";https://twitter.com/WatchMust/status/788358375893590016
JC_PIP;2016-10-18 12:25;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"788355239418134532";https://twitter.com/JC_PIP/status/788355239418134532
Drugdoctor2014;2016-10-18 11:55;2;1;"Twitter $ TWTR soars pre-market- New takeover? $ CRM $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ FOX $ GS $ S $ GOOG $ S $ DIS $ VZ $ IBM $ MSFT";;;;"788347826845671425";https://twitter.com/Drugdoctor2014/status/788347826845671425
LauraBerryOFA;2016-10-18 11:37;0;2;"Right direction $ WMT & now? How Did Walmart Get Cleaner Stores & Higher Sales?It Paid Its People More http:// nyti.ms/2e5LQN7 via @UpshotNYT";;@UpshotNYT;;"788343192794071040";https://twitter.com/LauraBerryOFA/status/788343192794071040
Kramer_Katie;2016-10-18 11:10;0;0;"Great look at McMillon's take on running $ WMT https:// twitter.com/wsjbusiness/st atus/788332618500702208 …";;;;"788336377213677568";https://twitter.com/Kramer_Katie/status/788336377213677568
Drugdoctor2014;2016-10-18 11:08;0;3;"$ KAYS .118- 3 INCREDIBLE Marijuana Stock Charts! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/lqykmz0jiL";;;;"788335926791512064";https://twitter.com/Drugdoctor2014/status/788335926791512064
top10stocksof21;2016-10-18 10:47;0;0;"CRM CMG Holdings Group, Inc. % Change Read More --> http:// dlvr.it/MTNdGS $ CRM $ DAL $ WMT #stock";;;#stock;"788330563664908289";https://twitter.com/top10stocksof21/status/788330563664908289
roberee;2016-10-18 10:32;0;0;"Time to shop . @Walmart http:// finance.yahoo.com/news/walmarts- price-cuts-terrify-target-212502123.html … $ WMT $ TGT $ DG $ FDO";;@Walmart;;"788326904336158720";https://twitter.com/roberee/status/788326904336158720
ProVesting;2016-10-18 09:37;0;1;"$ WMT $ AAPL $ DPZ : Wal-Mart CEO Doug McMillon’s Ad Was Designed to Burnish …: http://www. StockNewsWires.com/2016/10/18/wmt -aapl-dpz-wal-mart-ceo-doug-mcmillons-ad-was-designed-to-burnish/ …";;;;"788312929108123648";https://twitter.com/ProVesting/status/788312929108123648
goresearchstock;2016-10-18 09:22;0;1;"$ WMT $ TGT #stocks #stockmarket #investing #business https:// twitter.com/YahooFinance/s tatus/788308660414013440 …";;;#stocks #stockmarket #investing #business;"788309272790609921";https://twitter.com/goresearchstock/status/788309272790609921
YahooFinance;2016-10-18 09:20;2;3;"Walmart's price cuts should terrify Target, Dollar General, and Family Dollar http:// yhoo.it/2enhT7J $ WMT pic.twitter.com/L2Fp2DuwK4";;;;"788308660414013440";https://twitter.com/YahooFinance/status/788308660414013440
