username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Optionevolution;2016-09-03 19:54;0;0;"$ INTC Stock: Why Intel Corporation is a Top Pick for Dividend Investors - Investors Buz http:// investorsbuz.com/2016/09/03/int el-corporation-3/ …";;;;"772160829781192705";https://twitter.com/Optionevolution/status/772160829781192705
WallStJesus;2016-09-03 19:46;3;3;"NASDAQ DROPS IN SHORTS: $ OCLR $ MYL $ GRPN $ FAST $ AMD $ WFM $ GILD $ EXAS $ CY $ CERN $ AMAT $ INTC $ AAL $ Z $ FB $ HOLX $ VIAV pic.twitter.com/xTrbwh1oe2";;;;"772158798064676864";https://twitter.com/WallStJesus/status/772158798064676864
computer_hware;2016-09-03 19:18;0;0;"McAfee pioneer fights #Intel over who owns his name. Read more: http:// owler.us/abxX3P $ INTC";;;#Intel;"772151716628135937";https://twitter.com/computer_hware/status/772151716628135937
My3rdid;2016-09-03 18:46;0;0;"Waiting for $ NVDA to hit $60 again possibly lower. $ INTC needs to get back into $35's but may get another spike first. Adding $ AMD now";;;;"772143859346255872";https://twitter.com/My3rdid/status/772143859346255872
DividendSheet;2016-09-03 18:24;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// long-term-investments.blogspot.de/2015/06/10-of- most-promising-dow-jones-stocks.html … - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772138298600857600";https://twitter.com/DividendSheet/status/772138298600857600
computer_hware;2016-09-03 18:10;0;0;"#Intel : Slips Out Apollo Lake Celeron And Pentium Chips . Read more: http:// owler.us/abxXEZ $ INTC";;;#Intel;"772134624361189376";https://twitter.com/computer_hware/status/772134624361189376
intercooleronli;2016-09-03 17:32;0;0;"Nippon Life Insurance Co. Lowers Stake in Intel Corp. $ INTC http:// ift.tt/2c1DG6R";;;;"772125091488555008";https://twitter.com/intercooleronli/status/772125091488555008
intercooleronli;2016-09-03 17:32;0;0;"Intel Corp. $ INTC Stake Decreased by IFC Holdings Incorporated FL http:// ift.tt/2c1EecH";;;;"772125085834547200";https://twitter.com/intercooleronli/status/772125085834547200
computer_hware;2016-09-03 17:26;0;0;"Was #Intel 's decision to (almost) kill Core M deceptive, or was it inevitable?. Read more: http:// owler.us/abxXkl $ INTC";;;#Intel;"772123590531526656";https://twitter.com/computer_hware/status/772123590531526656
Bat_tery;2016-09-03 17:15;0;0;"$ AAL $ AAPL $ ADBE $ AMD $ BID $ CSCO $ FB $ GOOG $ INTC $ SSNLF $ TSLA $ UAL 9 Times Executives Were Poached http:// benzinga.com/z/8417297";;;;"772120845082845184";https://twitter.com/Bat_tery/status/772120845082845184
Allstocknews;2016-09-03 17:03;0;0;"$ INTC Information for Intel Corp. From our Stock News Alerts App";;;;"772117848277786624";https://twitter.com/Allstocknews/status/772117848277786624
drastichs;2016-09-03 16:58;1;1;"#Prognosis of #stocks to #grow #significantly #bullish 2.part $ FCX $ GE $ GM $ HL $ CHK $ INTC $ ITUB $ JCI $ JCP $ JPM $ KEY $ LULU $ MRO $ MS $ MSFT";;;#Prognosis #stocks #grow #significantly #bullish;"772116674845761538";https://twitter.com/drastichs/status/772116674845761538
SoberStocks;2016-09-03 16:53;2;1;". @officialmcafee $ MGT $ INTC This is exciting! http://www. bloomberg.com/news/articles/ 2016-09-02/mcafee-anti-virus-software-creator-sues-for-right-to-use-name …";;@officialmcafee;;"772115302356291584";https://twitter.com/SoberStocks/status/772115302356291584
top10stocksof21;2016-09-03 16:40;0;0;"INTC Brookdale Senior Living, Inc. Current Price Read More --> http:// dlvr.it/MB1gS9 $ INTC $ BHP $ EWZ #pennystocks";;;#pennystocks;"772111929301016576";https://twitter.com/top10stocksof21/status/772111929301016576
traddrtweets;2016-09-03 16:37;0;0;"$ MGT $ INTC #McAfee This could provide a big boost to $ MGT next week. http:// venturebeat.com/2016/09/02/joh n-mcafee-sues-intel-to-challenge-trademark-infringement-threat/ …";;;#McAfee;"772111234372083712";https://twitter.com/traddrtweets/status/772111234372083712
kingtin1978;2016-09-03 16:32;0;0;"INTC Barrick Gold Corp. % Change Read More --> http:// dlvr.it/MB1bGx $ INTC $ HAS $ ARRY #share";;;#share;"772110042413740033";https://twitter.com/kingtin1978/status/772110042413740033
masterofstocks1;2016-09-03 15:51;0;0;"FNSR Ecosphere Technologies, Inc. Open Read More --> http:// dlvr.it/MB12hd $ FNSR $ INTC $ SBR.TO #tradeideas";;;#tradeideas;"772099632365121536";https://twitter.com/masterofstocks1/status/772099632365121536
computer_hware;2016-09-03 15:45;0;0;"#Intel eyes China's Internet of Things market . Read more: http:// owler.us/abxVGh $ INTC";;;#Intel;"772098255773499392";https://twitter.com/computer_hware/status/772098255773499392
computer_hware;2016-09-03 15:45;0;0;"" #Intel 's Israel team has done it again". Read more: http:// owler.us/abxVGf $ INTC";;;#Intel;"772098100408098816";https://twitter.com/computer_hware/status/772098100408098816
computer_hware;2016-09-03 15:44;0;0;"John McAfee sues #Intel to challenge trademark infringement threat. Read more: http:// owler.us/abxVGi $ INTC";;;#Intel;"772097944988200961";https://twitter.com/computer_hware/status/772097944988200961
stockchartscom;2016-09-03 15:40;2;6;"Arthur Hill: Intel Leads Semis with a 52-week High $ XSD $ INTC http:// scharts.co/2bTFuwO";;;;"772096856629260288";https://twitter.com/stockchartscom/status/772096856629260288
top10stocksof21;2016-09-03 15:38;0;0;"AMGN Brookdale Senior Living, Inc. Ask Read More --> http:// dlvr.it/MB0tmS $ AMGN $ S $ INTC #stocks";;;#stocks;"772096453455982593";https://twitter.com/top10stocksof21/status/772096453455982593
thejudgewill451;2016-09-03 15:34;0;0;"IDRA Agnico Eagle Mines Ltd. Exchange Read More --> http:// dlvr.it/MB0qHN $ IDRA $ ALB $ INTC #finance";;;#finance;"772095315595845632";https://twitter.com/thejudgewill451/status/772095315595845632
newswithvalue;2016-09-03 15:31;0;0;"$ INTC $ NVDA : Better Buy: Intel Corporation vs. NVIDIA: http://www. StockNewsWires.com/2016/09/03/int c-nvda-better-buy-intel-corporation-vs-nvidia/ …";;;;"772094562131120128";https://twitter.com/newswithvalue/status/772094562131120128
TradeWithSuper;2016-09-03 15:05;2;0;"Benzinga: 9 Times Executives Were Poached http:// benzinga.com/z/8417297 $ AAL $ AAPL $ ADBE $ UAL $ AAL $ FB $ GOOG $ TSLA $ INTC $ BID $ CSCO";;;;"772088138357477376";https://twitter.com/TradeWithSuper/status/772088138357477376
Benzinga;2016-09-03 15:00;3;0;"9 Times Executives Were Poached http:// benzinga.com/z/8417297 $ AAL $ AAPL $ ADBE $ UAL $ AAL $ FB $ GOOG $ TSLA $ INTC $ BID $ CSCO";;;;"772086954489815040";https://twitter.com/Benzinga/status/772086954489815040
chiumeister;2016-09-03 14:52;0;0;"BARRONS BULL: $ INTC 3-0 S $ CSCO $ PI 2-0 S $ QRVO $ CY 1-0 S PAUSE: $ QCOM $ XLNX 9-1 S $ NVDA 9-0 S $ AVGO $ SWKS 8-0 S $ ANET $ AMD $ NXPI 7-0 S";;;;"772084816984637440";https://twitter.com/chiumeister/status/772084816984637440
markcarson161;2016-09-03 14:47;0;0;"AA Clean Energy Fuels Corp. Tick Read More --> http:// dlvr.it/MB09mn $ AA $ EEM $ INTC #pennystocks";;;#pennystocks;"772083489273290756";https://twitter.com/markcarson161/status/772083489273290756
KenFaulkenberry;2016-09-03 14:45;0;0;"$ INTC Updated Intel #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/intel-intc-div idend-stock-analysis/ … via @KenFaulkenberry #yield #investing pic.twitter.com/6EgCGl4Dg6";;@KenFaulkenberry;#Dividend #Analysis #yield #investing;"772083114646482945";https://twitter.com/KenFaulkenberry/status/772083114646482945
thejudgewill451;2016-09-03 14:43;0;0;"INTC ProShares Ultra NASDAQ Biotechnology Shares Read More --> http:// dlvr.it/MB06f3 $ INTC $ GDXJ $ CLNE #share";;;#share;"772082482866851841";https://twitter.com/thejudgewill451/status/772082482866851841
amystocks21334;2016-09-03 14:40;0;0;"INTC American Water Works Co. Inc. Financials Read More --> http:// dlvr.it/MB05Kr $ INTC $ AMAT $ TZA #stock";;;#stock;"772081858901184514";https://twitter.com/amystocks21334/status/772081858901184514
ScottHoughAuth;2016-09-03 14:33;0;0;"Will Alibaba $ BABA close higher or lower this coming Friday than yesterday? $ WB $ JD $ INTC #StockPolls";;;#StockPolls;"772080161630089216";https://twitter.com/ScottHoughAuth/status/772080161630089216
BikerTrader28;2016-09-03 14:13;0;0;"Locking In Intel Gains $ INTC http://www. seekingalpha.com/article/4003806";;;;"772074968058167299";https://twitter.com/BikerTrader28/status/772074968058167299
markcarson161;2016-09-03 12:50;0;0;"EWG Delta Air Lines Inc. Current Price Read More --> http:// dlvr.it/M9ydHB $ EWG $ INTC $ IEF #stock";;;#stock;"772054172921270273";https://twitter.com/markcarson161/status/772054172921270273
bigbluecup721;2016-09-03 12:49;1;0;"SHW http:// Ctrip.com Intl Ltd. Yield Read More --> http:// dlvr.it/M9ybwT $ SHW $ INTC $ ECIG #stock";;;#stock;"772053789264097280";https://twitter.com/bigbluecup721/status/772053789264097280
dailypoliticaln;2016-09-03 11:43;0;0;"Traders Sell Shares of Intel Corp. $ INTC on Strength $ INTC http:// ift.tt/2chIqTp";;;;"772037349870108672";https://twitter.com/dailypoliticaln/status/772037349870108672
computer_hware;2016-09-03 10:33;0;0;"#Intel MeshCommander v0.3.1 released. Read Blog: http:// owler.us/abxOBZ $ INTC";;;#Intel;"772019583402201089";https://twitter.com/computer_hware/status/772019583402201089
ezzmoney2day;2016-09-03 10:33;0;0;"SLV Acacia Communications, Inc. Financials Read More --> http:// dlvr.it/M9wltP $ SLV $ INTC $ ECNS #investing";;;#investing;"772019570659819520";https://twitter.com/ezzmoney2day/status/772019570659819520
computer_hware;2016-09-03 10:32;0;0;"#Intel Simulating six terabytes of serious RAM. Read Blog: http:// owler.us/abxOB3 $ INTC";;;#Intel;"772019427860631552";https://twitter.com/computer_hware/status/772019427860631552
1MinuteStock;2016-09-03 10:20;0;0;"Not sure what to do with $ INTC ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"772016526970920962";https://twitter.com/1MinuteStock/status/772016526970920962
BenCasey101;2016-09-03 09:40;0;1;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772006236309118976";https://twitter.com/BenCasey101/status/772006236309118976
davidtaylor1916;2016-09-03 09:39;0;1;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772006168717848577";https://twitter.com/davidtaylor1916/status/772006168717848577
MattBurns25;2016-09-03 09:39;1;0;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772006087998464000";https://twitter.com/MattBurns25/status/772006087998464000
don_right;2016-09-03 09:39;0;2;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772006016531701760";https://twitter.com/don_right/status/772006016531701760
computer_hware;2016-09-03 09:38;0;0;"Meet Bamboo, the first Windows 10 IoT Core robot running on the #Intel Joule. Read more: http:// owler.us/abxOtX $ INTC";;;#Intel;"772005847916347392";https://twitter.com/computer_hware/status/772005847916347392
Stock_Huntress;2016-09-03 09:20;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"772001390990241792";https://twitter.com/Stock_Huntress/status/772001390990241792
GaryThomson14;2016-09-03 09:18;4;2;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772000735747792896";https://twitter.com/GaryThomson14/status/772000735747792896
GaryThomson16;2016-09-03 09:17;3;0;"$ AMD is up 11.59% since this bullish forecast on $ AMD issued 2 weeks ago: https:// app.quuu.co/r/bprbnr $ INTC $ AAPL $ NVDA $ SPX";;;;"772000645356351488";https://twitter.com/GaryThomson16/status/772000645356351488
stockfollower4u;2016-09-03 08:43;0;0;"GDXJ http:// Salesforce.com , Inc. Filings Read More --> http:// dlvr.it/M9vDjC $ GDXJ $ HYG $ INTC #stock";;;#stock;"771991883434168322";https://twitter.com/stockfollower4u/status/771991883434168322
TalkMarkets;2016-09-03 08:39;0;0;"Autonomous Cars Could Drive Intel Corporation Stock Higher $ INTC Also $ MBLY http:// goo.gl/bjSeJW";;;;"771990885349335040";https://twitter.com/TalkMarkets/status/771990885349335040
1MinuteStock;2016-09-03 08:29;0;0;"Wondering about #sentiment indicator for $ INTC ? The Short Ratio is 2.48% https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"771988597150842882";https://twitter.com/1MinuteStock/status/771988597150842882
computer_hware;2016-09-03 07:14;0;0;"McAfee antivirus pioneer fights #Intel over who owns his name. Read more: http:// owler.us/abxOho $ INTC";;;#Intel;"771969490842025984";https://twitter.com/computer_hware/status/771969490842025984
MyAlliesNews;2016-09-03 06:04;0;0;"$ INTC September 1, 2016 Intel Receives Drone Waiver from the FAA http:// goo.gl/VYDwfP";;;;"771952094689525761";https://twitter.com/MyAlliesNews/status/771952094689525761
kingtin1978;2016-09-03 04:49;0;0;"INTC Canadian Zinc Corp. Volume Read More --> http:// dlvr.it/M9rKF9 $ INTC $ AG $ GLD #nasdaq";;;#nasdaq;"771933121528860672";https://twitter.com/kingtin1978/status/771933121528860672
intowin2017;2016-09-03 04:35;0;0;"AMD Albemarle Corp. E.P.S. Read More --> http:// dlvr.it/M9rBg9 $ AMD $ WMT $ INTC #stockmarket";;;#stockmarket;"771929475391119361";https://twitter.com/intowin2017/status/771929475391119361
intowin2017;2016-09-03 04:34;0;0;"INTC iShares Core U.S. Aggregate Bond ETF Volume Read More --> http:// dlvr.it/M9rBN1 $ INTC $ AGG $ BFF.V #stockmarket";;;#stockmarket;"771929354838368257";https://twitter.com/intowin2017/status/771929354838368257
optioncharts;2016-09-03 03:52;0;0;"$ SLB $ DG $ INTC options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"771918828439756801";https://twitter.com/optioncharts/status/771918828439756801
WatchMust;2016-09-03 02:47;0;1;"XLP WisdomTree Emerging Markets SmallCap Dividend Fund Chart Read More --> http:// dlvr.it/M9pvms $ XLP $ INTC $ HSD.TO #stocks";;;#stocks;"771902295344680960";https://twitter.com/WatchMust/status/771902295344680960
MarketsRecap;2016-09-03 02:39;0;0;"Autonomous Cars Could Drive Intel Corporation Stock Higher $ INTC Also $ MBLY http:// goo.gl/bjSeJW";;;;"771900296175976448";https://twitter.com/MarketsRecap/status/771900296175976448
computer_hware;2016-09-03 02:04;0;0;"#Intel Corporation May Have Pushed 7-Nanometer Tech to 2021. Read more: http:// owler.us/abxNXa $ INTC";;;#Intel;"771891485834825728";https://twitter.com/computer_hware/status/771891485834825728
faceoffgogreen;2016-09-03 01:43;0;0;"$ INTC broke $35.70 and confirmed ..watch for it to go to 38 soon ,,,,the 38 oct calls should be in play http:// winthattrade.com";;;;"771886388090404864";https://twitter.com/faceoffgogreen/status/771886388090404864
computer_hware;2016-09-03 01:34;0;0;"#Intel Corporation May Have Pushed 7-Nanometer Tech to 2021. Read more: http:// owler.us/abxNVO $ INTC";;;#Intel;"771884027426934784";https://twitter.com/computer_hware/status/771884027426934784
NewsToDesk;2016-09-03 01:25;0;0;"$ INTC : Intel Corporation May Have Pushed 7-Nanometer Tech to 2021: http://www. StockNewsWires.com/2016/09/02/int c-intel-corporation-may-have-pushed-7-nanometer-tech-to-2021/ …";;;;"771881665702559744";https://twitter.com/NewsToDesk/status/771881665702559744
LongTermTrading;2016-09-03 00:37;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"771869715421552640";https://twitter.com/LongTermTrading/status/771869715421552640
xfinstocks2016;2016-09-03 00:37;0;0;"XLU Banro Corp. Stock Forum Read More --> http:// dlvr.it/M9nVS9 $ XLU $ HYSR $ INTC #stocks";;;#stocks;"771869592398340096";https://twitter.com/xfinstocks2016/status/771869592398340096
