username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GoldmanSachs;2016-12-15 22:51;42;66;"WATCH: $ GS Chief Economist Jan Hatzius on the Fed's higher projections for 2017 rate hikes. pic.twitter.com/TsXQxNVBvx";;;;"809531324214214656";https://twitter.com/GoldmanSachs/status/809531324214214656
Brian_Ripley;2016-12-15 22:34;0;0;"BOB HOYE $ BKX $ GS $ TRAN $ XLY $ RUT $ UNDU $ SPX Technical excesses have been accomplished http://www. institutionaladvisors.com/publications.h tml …";;;;"809527130908307456";https://twitter.com/Brian_Ripley/status/809527130908307456
cfamaya04;2016-12-15 22:07;0;0;"$ GS";;;;"809520253826961409";https://twitter.com/cfamaya04/status/809520253826961409
LMT978;2016-12-15 22:01;9;25;"$ GS vs 200d - self-explanatory pic.twitter.com/gxy1FHzL3k";;;;"809518761665499136";https://twitter.com/LMT978/status/809518761665499136
IgiriDr;2016-12-15 21:55;0;0;"End trade war by concluding #DohaRound of #trading #WTO by end of this year , as world #Leaders has said they to do so $ GS";;;#DohaRound #trading #WTO #Leaders;"809517149916135424";https://twitter.com/IgiriDr/status/809517149916135424
IgiriDr;2016-12-15 21:54;0;0;"End trade war by concluding #DohaRound of #trading #WTOby end of this year , as world #Leaders has said they to do so $ GS";;;#DohaRound #trading #WTOby #Leaders;"809517054764011520";https://twitter.com/IgiriDr/status/809517054764011520
PolgarStocks;2016-12-15 21:49;0;0;"$ GS Stock Message Board Updated Thursday, December 15, 2016 4:15:20 PM $ USO $ NAK $ JWN $ TLT http:// dlvr.it/MtzbCv";;;;"809515715581480960";https://twitter.com/PolgarStocks/status/809515715581480960
IgiriDr;2016-12-15 21:42;0;0;"Trade War ; bad for the #economy #DohaRound $ GS #Trump";;;#economy #DohaRound #Trump;"809513911556968448";https://twitter.com/IgiriDr/status/809513911556968448
PowerrTrader;2016-12-15 21:36;0;0;"NEW 52 WEEK HIGHS: $ NVDA $ BAC $ TLRD $ UAL $ GS $ BAK $ EMKR $ ZION $ SIVB $ CASH";;;;"809512414320427008";https://twitter.com/PowerrTrader/status/809512414320427008
mikemadowitz;2016-12-15 21:34;0;0;"For some reason just 2 bank stocks, $ JPM & $ GS account for about 35% of Dow gains since election day pic.twitter.com/yhR6J6GWYy";;;;"809512088011939845";https://twitter.com/mikemadowitz/status/809512088011939845
ReportStreamIO;2016-12-15 21:32;1;0;"http:// goo.gl/b7XF2D Goldman Sachs: PODCAST: $ GS ' Gary Cohn discusses his career at Goldman Sachs:... http:// ow.ly/bnu5507Bwma";;;;"809511483650560004";https://twitter.com/ReportStreamIO/status/809511483650560004
GoldmanSachs;2016-12-15 21:22;10;19;"PODCAST: $ GS ' Gary Cohn discusses his career at Goldman Sachs: http:// link.gs.com/ldJZ pic.twitter.com/WrHIahi1pJ";;;;"809508851343036416";https://twitter.com/GoldmanSachs/status/809508851343036416
stockchartscom;2016-12-15 21:13;0;0;"Today's Top 5 Technically Ranked Large Caps: $ NVDA , $ VALE , $ BAC , $ UAL , $ GS http:// scharts.co/XBIs8P #sccrankings #stockcharts";;;#sccrankings #stockcharts;"809506649845051392";https://twitter.com/stockchartscom/status/809506649845051392
newswithvalue;2016-12-15 21:07;0;0;"$ GS : Goldman Sachs, JPMorgan Dominate DJIA Thursday: http://www. StockNewsWires.com/2016/12/15/gs- goldman-sachs-jpmorgan-dominate-djia-thursday/ …";;;;"809505108090294276";https://twitter.com/newswithvalue/status/809505108090294276
TheLoyalTen;2016-12-15 21:04;0;0;"$ GS guys (like Bannon btw) can be #Leftist shills or capitalists, #Trump got ones to retool monetary, fiscal, trade, his policies";;;#Leftist #Trump;"809504453271363584";https://twitter.com/TheLoyalTen/status/809504453271363584
DozenStocks;2016-12-15 20:59;0;0;"S&P100 #Stocks Trend $ MDLZ $ BAC $ JPM $ ALL $ MON $ AAPL $ BMY $ MET $ C $ AXP $ T $ HD $ IBM $ EXC $ CMCSA $ GS $ TWX $ ACN @http:// 12Stocks.com/sp100";;@http;#Stocks;"809503192073371648";https://twitter.com/DozenStocks/status/809503192073371648
DozenStocks;2016-12-15 20:59;0;0;"S&P100 #Stocks Performance $ LLY $ MDLZ $ BAC $ COF $ MET $ UNP $ EXC $ GS $ JPM $ C $ CELG $ AXP $ DD $ ALL $ DHR $ T more@http:// 12Stocks.com/sp100";;@http;#Stocks;"809503121479069696";https://twitter.com/DozenStocks/status/809503121479069696
DozenStocks;2016-12-15 20:59;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ AXP $ HD $ IBM $ GS $ UNH $ DD $ DIS $ TRV $ CVX $ VZ $ XOM $ MSFT $ MCD $ INTC $ MRK $ CSCO $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809503049123139584";https://twitter.com/DozenStocks/status/809503049123139584
nobullshytrader;2016-12-15 20:58;0;2;"$ GS up 38% since trump, this cud very well b short uv thu fukin century at this point up here pic.twitter.com/rsgwsvQtR0";;;;"809503022451720192";https://twitter.com/nobullshytrader/status/809503022451720192
Jsultan77;2016-12-15 20:50;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s lifting banks http:// link.gs.com/om9T";;;;"809501008296456192";https://twitter.com/Jsultan77/status/809501008296456192
am_alerts;2016-12-15 20:49;1;1;"$ GS sentiment rise to: 0.86, change: +0.56, sdr: 1.1, 1H, 4:00 PM, #nyse $ DJI $ SPY";;;#nyse;"809500707166552069";https://twitter.com/am_alerts/status/809500707166552069
IgiriDr;2016-12-15 20:44;0;0;"Draws together right funding in place , ambitious goals @westernunion alert for holiday season $ GS http:// wh.gov";;@westernunion;;"809499280901750784";https://twitter.com/IgiriDr/status/809499280901750784
mikemadowitz;2016-12-15 20:42;0;1;"Note breakdown: $ GS up ~34% rest of $ DJIA up 6% https:// twitter.com/srussolillo/st atus/809496987678732288 …";;;;"809498969135083520";https://twitter.com/mikemadowitz/status/809498969135083520
apppro1;2016-12-15 20:40;0;1;"OK you tell me where $ CS $ GS $ JPM are selling the "at market" $ FANG shares. idiots. @TradersCom $ uso $ xop pic.twitter.com/5xqzBV40aV";;@TradersCom;;"809498451490775040";https://twitter.com/apppro1/status/809498451490775040
StuySquare;2016-12-15 20:29;0;0;"#Fed adopts bailout prevention rule, forcing big #banks to issue more debt https:// seekingalpha.com/news/3230912?s ource=ansh … $ WFC , $ JPM , $ BAC , $ C , $ STT , $ BK , $ MS , $ GS";;;#Fed #banks;"809495691911397378";https://twitter.com/StuySquare/status/809495691911397378
IgiriDr;2016-12-15 20:28;0;0;"The need to step up and do something right now $ GS happy holiday season #Trump";;;#Trump;"809495259533033472";https://twitter.com/IgiriDr/status/809495259533033472
s_irlancelot;2016-12-15 20:20;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS Research’s Jeff Currie on the OPEC deal & benefits of targeting... http:// fb.me/6LB2wzoYI";;@GoldmanSachs;;"809493392887529472";https://twitter.com/s_irlancelot/status/809493392887529472
s_irlancelot;2016-12-15 20:20;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS Research’s Jeff Currie on the OPEC deal & benefits of targeting... http:// fb.me/35HajWK5E";;@GoldmanSachs;;"809493387577585664";https://twitter.com/s_irlancelot/status/809493387577585664
realwillmeade;2016-12-15 20:18;1;1;"$ GS Goldman slaps $68 Price Target on $ MSFT Microsoft or almost 10% upside";;;;"809492910781726720";https://twitter.com/realwillmeade/status/809492910781726720
InsiderCorner;2016-12-15 20:15;0;0;"Will Trump Build Dow 40,000? - Bezek's Daily Briefing http:// seekingalpha.com/article/403074 2-will-trump-build-dow-40000-bezeks-daily-briefing?source=tweet … $ GS $ IBM $ MMM $ DIA";;;;"809492142032818176";https://twitter.com/InsiderCorner/status/809492142032818176
BsiflingTrades;2016-12-15 20:07;2;3;"This is more about a market momentum move to DOW 20k led by financials $ GS $ JPM . Was hoping tech would be stronger after summit though. $ QQQ https:// twitter.com/calitrade/stat us/809488721376473088 …";;;;"809490029357600768";https://twitter.com/BsiflingTrades/status/809490029357600768
apppro1;2016-12-15 20:07;0;0;"Come on $ CS $ GS $ JPM STOP selling those $ FANG 2ndry "At Market" shares every time it goes over $100. Wait for $102+++.";;;;"809489989876719619";https://twitter.com/apppro1/status/809489989876719619
JessicaParrish0;2016-12-15 19:42;0;0;"Time To Buy $ GS #GoldmanSachsGroup Due To Lucrative Opportunity - https:// goo.gl/ANM6Nl";;;#GoldmanSachsGroup;"809483888275943424";https://twitter.com/JessicaParrish0/status/809483888275943424
finzine;2016-12-15 19:41;0;0;"$ GS 3 Bank Stocks Better Than Bank of America http:// portal.kiplinger.com/slideshow/inve sting/T052-S001-3-bank-stocks-better-than-bank-of-america/index.html?rid=SYN-yahoo&rpageid=15968 …";;;;"809483498016899072";https://twitter.com/finzine/status/809483498016899072
bfsi_ibb;2016-12-15 18:58;0;0;"INTERTEK GROUP UNSP ADR EACH REPR 1 (IKTSY) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/abXy0P $ GS";;;#GoldmanSachsGroup;"809472772023799808";https://twitter.com/bfsi_ibb/status/809472772023799808
bfsi_financial;2016-12-15 18:58;0;0;"INTERTEK GROUP UNSP ADR EACH REPR 1 (IKTSY) Upgraded by #GoldmanSachsGroup Inc. to Buy. Read more: http:// owler.us/abXy00 $ GS";;;#GoldmanSachsGroup;"809472771986067456";https://twitter.com/bfsi_financial/status/809472771986067456
bfsi_financial;2016-12-15 18:58;0;0;"#GoldmanSachsGroup Goldman Sachs is talking nonsense again. Read more: http:// owler.us/abXzaj $ GS";;;#GoldmanSachsGroup;"809472617392447488";https://twitter.com/bfsi_financial/status/809472617392447488
bfsi_ibb;2016-12-15 18:58;0;0;"#GoldmanSachsGroup Goldman Sachs is talking nonsense again. Read more: http:// owler.us/abXy0V $ GS";;;#GoldmanSachsGroup;"809472617186922496";https://twitter.com/bfsi_ibb/status/809472617186922496
billrad;2016-12-15 18:43;0;0;"IMO Mnuchin (via $ gs ) has most influence over Watt. Revolving door opens in Goldman Sachs lobby";;;;"809468959275839489";https://twitter.com/billrad/status/809468959275839489
ReportStreamIO;2016-12-15 18:35;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS Research’s Heath Terry on how AI will impact healthcare & ret... http:// ow.ly/zKmz507BbXU";;;;"809467024237797376";https://twitter.com/ReportStreamIO/status/809467024237797376
realarizonajoe;2016-12-15 18:35;0;0;"New ETF Trump Tech Titans TTT $ tsla $ GS $ CSCO $ IBM $ ORCL $ INTC $ FB $ AMZN $ MSFT $ GOOGL $ AAPL @petenajarian @grassosteve pic.twitter.com/J0NSSLAwXY";;@petenajarian @grassosteve;;"809466883795656704";https://twitter.com/realarizonajoe/status/809466883795656704
bfsi_ibb;2016-12-15 18:34;0;0;"#GoldmanSachsGroup How Goldman Sachs Stock Stands Out in a Strong Industry. Read more: http:// owler.us/abXyN4 $ GS";;;#GoldmanSachsGroup;"809466711753621504";https://twitter.com/bfsi_ibb/status/809466711753621504
bfsi_financial;2016-12-15 18:34;0;0;"#GoldmanSachsGroup How Goldman Sachs Stock Stands Out in a Strong Industry. Read more: http:// owler.us/abXyN9 $ GS";;;#GoldmanSachsGroup;"809466711749427200";https://twitter.com/bfsi_financial/status/809466711749427200
nargis007;2016-12-15 18:32;0;0;"$ GS 247... this week or next week";;;;"809466287826968577";https://twitter.com/nargis007/status/809466287826968577
WhizCheck6;2016-12-15 18:24;1;0;"[SITREP] Sell on Fed News, Buy with Both Hands https:// youtu.be/YksylLnpFo0 $ GS spread keeps giving $ SPX $ SPY bull put spread @2240 $ VXX hedge";;@2240;;"809464277350359040";https://twitter.com/WhizCheck6/status/809464277350359040
DirkDiggler___;2016-12-15 18:24;0;0;"I assume that Trump had to make deals for RNC support - Mnuchin & 2 other $ GS prime examples. Still better than HRC regime.";;;;"809464133133271041";https://twitter.com/DirkDiggler___/status/809464133133271041
JorelLaraKalel;2016-12-15 18:22;0;0;"Who sat where @Trump's meeting http:// read.bi/2gPEC0f $ TSLA $ AAPL $ FB $ GOOGL $ AMZN $ MSFT $ ORCL $ GS $ IBM $ CSCO pic.twitter.com/gRX133F5Rq";;@Trump;;"809463612851060736";https://twitter.com/JorelLaraKalel/status/809463612851060736
TV_TradingIdeas;2016-12-15 18:21;0;0;"250 coming up? whats OB continues to be OB :) $ GS http://www. tradingview.com/chart/GS/9otZm RJW-250-coming-up-whats-OB-continues-to-be-OB/ …";;;;"809463439336706048";https://twitter.com/TV_TradingIdeas/status/809463439336706048
BeerdHead;2016-12-15 18:20;0;0;"@ENERGY in short, it works by destroying the natural environment, one cycle of the piston at a time @350 @RisingTideNA @ClimateReality $ GS https:// twitter.com/ENERGY/status/ 809202316288983041 …";;@ENERGY @350 @RisingTideNA @ClimateReality;;"809463269056360448";https://twitter.com/BeerdHead/status/809463269056360448
TalkMarkets;2016-12-15 18:20;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809463241839673344";https://twitter.com/TalkMarkets/status/809463241839673344
bfsi_ibb;2016-12-15 18:14;0;0;"#GoldmanSachsGroup Goldman names 2 chief operating officers to replace Cohn. Read more: http:// owler.us/abXyyG $ GS";;;#GoldmanSachsGroup;"809461584628039680";https://twitter.com/bfsi_ibb/status/809461584628039680
bfsi_financial;2016-12-15 18:14;0;0;"#GoldmanSachsGroup Goldman names 2 chief operating officers to replace Cohn. Read more: http:// owler.us/abXyyP $ GS";;;#GoldmanSachsGroup;"809461584535818240";https://twitter.com/bfsi_financial/status/809461584535818240
realwillmeade;2016-12-15 18:02;1;1;"Unusual call option midday: $ UUP $ LLY $ XLI $ RF $ NVDA $ WFM $ JPM $ IBM $ XOP $ WFC $ GS $ VRX $ C $ BMY $ GILD $ LVS $ AAPL $ AMZN $ NFLX $ FB $ GOOGL $ CCL";;;;"809458704286359552";https://twitter.com/realwillmeade/status/809458704286359552
wilkinson991;2016-12-15 17:59;1;1;"$ GS $ SPY sell signal confirmed. $ SPY 223 target tomorrow. Get your puts in lock up long side profits #tradeideas #stocks #investing";;;#tradeideas #stocks #investing;"809457901551108096";https://twitter.com/wilkinson991/status/809457901551108096
wilkinson991;2016-12-15 17:59;0;0;"$ GS Massive sell signal just confirmed. Target 235 tomorrow #tradeideas #investing #stocks";;;#tradeideas #investing #stocks;"809457792906129408";https://twitter.com/wilkinson991/status/809457792906129408
HOOISJG;2016-12-15 17:56;0;0;"Hysterical watching $ GS have its best 5wk rally (maybe ever) after #SwampFilling #Trump win. #Trumplandian plutonomy better than #Obama 's";;;#SwampFilling #Trump #Trumplandian #Obama;"809457221616607232";https://twitter.com/HOOISJG/status/809457221616607232
finzine;2016-12-15 17:52;0;0;"$ GS Top Goldman Sachs dealmaker: Companies can virtually bank on a Trump tax cut http://www. cnbc.com/id/104169339?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104169339 …";;;;"809456219085750272";https://twitter.com/finzine/status/809456219085750272
IgiriDr;2016-12-15 17:41;0;0;"#DohaRound consequence that need to be addressed and Happy Holiday Season $ GS http:// Wh.gov #Trump";;;#DohaRound #Trump;"809453297698488320";https://twitter.com/IgiriDr/status/809453297698488320
apppro1;2016-12-15 17:40;0;0;"OK $ CS $ JPM $ GS #oil has turned positive and most P&E's are going green. DO NOT sell anymore of $ FANG 's 2ndry at these stupidity low prices.";;;#oil;"809453211451006976";https://twitter.com/apppro1/status/809453211451006976
GoldmanSachs;2016-12-15 17:40;7;17;"WATCH: $ GS Research’s Heath Terry on how AI will impact healthcare & retail: http:// link.gs.com/vjQO pic.twitter.com/0MVaulEfyG";;;;"809452975508877312";https://twitter.com/GoldmanSachs/status/809452975508877312
MarketSmith;2016-12-15 17:39;0;1;"Dow Sets Sights On 20K; IBD 50 Name InterDigital Soars On Outlook: http:// ow.ly/R8ep307ac4b $ AXP $ GS $ JPM $ AAPL $ UTX $ GLD $ IDCC $ ADBE";;;;"809452959042064385";https://twitter.com/MarketSmith/status/809452959042064385
TopStocksToday;2016-12-15 17:39;0;0;"Dow Sets Sights On 20K; IBD 50 Name InterDigital Soars On Outlook: http:// ow.ly/R8ep307ac4b $ AXP $ GS $ JPM $ AAPL $ UTX $ GLD $ IDCC $ ADBE";;;;"809452958849056768";https://twitter.com/TopStocksToday/status/809452958849056768
JeffCNYC;2016-12-15 17:37;0;0;"Still in play! Just need $ GS at 250!";;;;"809452428076707844";https://twitter.com/JeffCNYC/status/809452428076707844
IgiriDr;2016-12-15 17:31;0;0;"Congratulations and Happy holiday ..send me gift XMass $ GS #Trading #Trump";;;#Trading #Trump;"809450715001266179";https://twitter.com/IgiriDr/status/809450715001266179
wolverine2710;2016-12-15 17:27;0;0;"$ gs goes red and building jumping will be back in vogue";;;;"809449848726585344";https://twitter.com/wolverine2710/status/809449848726585344
bfsi_financial;2016-12-15 17:20;0;0;"#GoldmanSachsGroup Goldman Sach's case against Gati fast-tracked in test for courts. Read more: http:// owler.us/abXycF $ GS";;;#GoldmanSachsGroup;"809448068961562624";https://twitter.com/bfsi_financial/status/809448068961562624
bfsi_ibb;2016-12-15 17:20;0;0;"#GoldmanSachsGroup Goldman Sach's case against Gati fast-tracked in test for courts. Read more: http:// owler.us/abXycD $ GS";;;#GoldmanSachsGroup;"809448068860940288";https://twitter.com/bfsi_ibb/status/809448068860940288
NewsToDesk;2016-12-15 17:16;0;0;"$ C $ BAC $ WFC $ JPM $ GS : Bank Stocks Push Dow Toward 20,000 After 1-Day Fed Pause: http://www. StockNewsWires.com/2016/12/15/c-b ac-wfc-jpm-gs-bank-stocks-push-dow-toward-20000-after-1-day-fed-pause/ …";;;;"809446947220291588";https://twitter.com/NewsToDesk/status/809446947220291588
AMG_Trading_LLC;2016-12-15 17:14;0;0;"12/15/16 Trade Recap $ TSLA Winner ! $ GS Wont Stop ! https://www. youtube.com/watch?v=Xott91 9jSKA&feature=youtu.be …";;;;"809446501013458944";https://twitter.com/AMG_Trading_LLC/status/809446501013458944
bfsi_financial;2016-12-15 17:13;0;0;"#GoldmanSachsGroup Morning Scan: Goldman's World; Wells' Woes Worsen. Read more: http:// owler.us/abXx4B $ GS";;;#GoldmanSachsGroup;"809446348969738240";https://twitter.com/bfsi_financial/status/809446348969738240
NelsonThought;2016-12-15 17:13;0;0;"Goldman Sachs Looks to Spread Banker Web Beyond New York: $ GS http://www. wsj.com/articles/inves tment-banking-in-dallas-goldman-sachs-spreads-banker-web-beyond-new-york-1481797801 …";;;;"809446206866857984";https://twitter.com/NelsonThought/status/809446206866857984
bfsi_financial;2016-12-15 17:13;0;0;"#GoldmanSachsGroup At Goldman, top departure opens a door for the next generation. Read more: http:// owler.us/abXx4L $ GS";;;#GoldmanSachsGroup;"809446193667264512";https://twitter.com/bfsi_financial/status/809446193667264512
bfsi_ibb;2016-12-15 17:11;0;0;"#GoldmanSachsGroup Morning Scan: Goldman's World; Wells' Woes Worsen. Read more: http:// owler.us/abXx4j $ GS";;;#GoldmanSachsGroup;"809445882793893888";https://twitter.com/bfsi_ibb/status/809445882793893888
bfsi_ibb;2016-12-15 17:11;0;0;"#GoldmanSachsGroup At Goldman, top departure opens a door for the next generation. Read more: http:// owler.us/abXx4u $ GS";;;#GoldmanSachsGroup;"809445727642357760";https://twitter.com/bfsi_ibb/status/809445727642357760
PVTTRADER;2016-12-15 17:09;0;1;"u do realize $ GS always wins";;;;"809445392471519232";https://twitter.com/PVTTRADER/status/809445392471519232
aznboi27;2016-12-15 17:07;0;0;"$ GS still 8.46 more to go to my target #HIGHER";;;#HIGHER;"809444815704236033";https://twitter.com/aznboi27/status/809444815704236033
JohnSpall247;2016-12-15 17:06;0;1;"#FINERGY #4TS #taxreform #dow20k KellyEvans Believer @BillGriffeth @CNBCClosingBell @HalftimeReport $ bac $ gs $ c $ dia http:// video.cnbc.com/gallery/?video =3000569044 …";;@BillGriffeth @CNBCClosingBell @HalftimeReport;#FINERGY #4TS #taxreform #dow20k;"809444606354014208";https://twitter.com/JohnSpall247/status/809444606354014208
TalkMarkets;2016-12-15 17:02;0;0;"Goldman Sachs Stands At The Top But May Fall $ GS $ XLF https:// goo.gl/jwnCW8";;;;"809443449015508992";https://twitter.com/TalkMarkets/status/809443449015508992
PittsTrader;2016-12-15 17:00;0;0;"basically what I've been doing when i see a range break that can trend all day i'll take a day trade. like i am w/ $ GS 2day";;;;"809443107527860224";https://twitter.com/PittsTrader/status/809443107527860224
AMG_Trading_LLC;2016-12-15 16:57;0;0;"$ GS Swing / Day Trade Going into FED meeting, Option Contracts Blew Up well over 60 % !!! https://www. youtube.com/watch?v=NJxfl8 65HqQ&feature=youtu.be …";;;;"809442276669792258";https://twitter.com/AMG_Trading_LLC/status/809442276669792258
option_snipper;2016-12-15 16:56;0;1;"My profits should hit 1.2M by EOD. Great run thanks to $ AAPL $ FB $ NFLX $ TSLA today! $ NVDA $ GOOGL $ BAC $ XOM $ JPM $ GS $ AMZN $ DIS $ QQQ $ INDU $ T https:// twitter.com/maidofletcher/ status/809041609350414336 …";;;;"809441988361777152";https://twitter.com/option_snipper/status/809441988361777152
aznboi27;2016-12-15 16:55;0;0;"$ GS new highs";;;;"809441820308443136";https://twitter.com/aznboi27/status/809441820308443136
SconsetCapital;2016-12-15 16:55;1;0;"SEE??? I told you @GoldmanSachs was never even close to needing to be bailed out. $ GS https:// twitter.com/RudyHavenstein /status/809441227825238016 …";;@GoldmanSachs;;"809441775198830625";https://twitter.com/SconsetCapital/status/809441775198830625
WarrenBevanPEI;2016-12-15 16:55;0;0;"$ GS breaking out of sweet bull flag to continue this monster run. pic.twitter.com/es3gK8jH67";;;;"809441710556250112";https://twitter.com/WarrenBevanPEI/status/809441710556250112
RudyHavenstein;2016-12-15 16:53;12;12;"$ GS "actually created product for the express purpose of reducing its own exposure to subprime mortgages while offloading..onto its clients" pic.twitter.com/Tl0qnxfOgZ";;;;"809441227825238016";https://twitter.com/RudyHavenstein/status/809441227825238016
IgiriDr;2016-12-15 16:51;0;0;"#DohaRound breaking the #NAFTA #trading agreement $ GS #Trump";;;#DohaRound #NAFTA #trading #Trump;"809440802233520128";https://twitter.com/IgiriDr/status/809440802233520128
dkberman;2016-12-15 16:51;35;21;"GOLDMAN SACHS ALL-TIME HIGH. The bank's shares are now just 1% away from the highest-ever price of $247.92 set on Halloween, 2007. $ GS pic.twitter.com/eArXcN4pXk";;;;"809440731756658689";https://twitter.com/dkberman/status/809440731756658689
NewsToDesk;2016-12-15 16:51;0;0;"$ GS : Brazil’s Economy Is in a Race Between Reform and Justice: http://www. StockNewsWires.com/2016/12/15/gs- brazils-economy-is-in-a-race-between-reform-and-justice/ …";;;;"809440657060274178";https://twitter.com/NewsToDesk/status/809440657060274178
DozenStocks;2016-12-15 16:50;0;0;"S&P100 #Stocks Performance $ MDLZ $ LLY $ MET $ BAC $ WFC $ COF $ MA $ AXP $ GS $ EXC $ JPM $ CELG $ C $ UNP $ DD $ KO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"809440597576560640";https://twitter.com/DozenStocks/status/809440597576560640
DozenStocks;2016-12-15 16:50;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ HD $ IBM $ AXP $ DIS $ MSFT $ GS $ TRV $ MRK $ DD $ VZ $ CVX $ UNH $ GE $ MCD $ XOM $ INTC $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809440527544266752";https://twitter.com/DozenStocks/status/809440527544266752
GillianTan;2016-12-15 16:47;0;0;"Fun fact: Goldman's Pablo Salame (a potential Blankfein successor) once lost a match to @TheBorisBecker http:// bloom.bg/2gFm9jv $ GS";;@TheBorisBecker;;"809439641313181696";https://twitter.com/GillianTan/status/809439641313181696
TV_TradingIdeas;2016-12-15 16:46;0;0;"GS @15 min @just a little bi\u2026 $ GS http://www. tradingview.com/chart/GS/fDht6 ipR-GS-15-min-just-a-little-bit-daily-3-GAP-s-left-behind/ …";;@15 @just;;"809439557858967553";https://twitter.com/TV_TradingIdeas/status/809439557858967553
HotpageNews;2016-12-15 16:45;0;0;"BIGGEST BANKS $70 Billion Short in Fed Push to Prevent Bailouts $ C $ BAC $ WFC $ GS $ MS $ JPM - BLOOMBERG http:// hotpagenews.com/r/165591";;;;"809439323141656576";https://twitter.com/HotpageNews/status/809439323141656576
Hotpage_News;2016-12-15 16:45;1;0;"BIGGEST BANKS $70 Billion Short in Fed Push to Prevent Bailouts $ C $ BAC $ WFC $ GS $ MS $ JPM - BLOOMBERG http:// hotpagenews.com/r/165591";;;;"809439323095498752";https://twitter.com/Hotpage_News/status/809439323095498752
OptionPicker89;2016-12-15 16:41;0;0;"$ GS $250 on the way by next week.";;;;"809438232853315584";https://twitter.com/OptionPicker89/status/809438232853315584
MillennialsGrid;2016-12-15 16:40;0;0;"Dow Leaders: $ AXP $ GS $ JPM $ DD $ INTC pic.twitter.com/BRgoN269Vk #business";;;#business;"809437971703361536";https://twitter.com/MillennialsGrid/status/809437971703361536
