username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-29 19:37;0;1;"The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814555842968109056";https://twitter.com/Benzinga/status/814555842968109056
_foodprocessing;2016-12-29 19:16;0;0;"50 years of #McDonalds (Business). Read more: http:// owler.us/abZ6H1 $ MCD";;;#McDonalds;"814550667830231040";https://twitter.com/_foodprocessing/status/814550667830231040
BigCrunchBot;2016-12-29 19:13;0;0;"The $ DJIA could get to 20K if $ MCD moved up $24.95, a market cap increase of $20.7 billion #Dow20K http:// cnb.cx/2iAktZN";;;#Dow20K;"814549929247051776";https://twitter.com/BigCrunchBot/status/814549929247051776
pattabhivet;2016-12-29 18:23;2;2;"$ SPY how Russia sanctions gonna effect these MNCs $ KO $ MCD $ SBUX";;;;"814537404765773825";https://twitter.com/pattabhivet/status/814537404765773825
whotrades;2016-12-29 18:05;0;0;"Fast-Food Stocks: What to Watch in 2017 $ WEN $ MCD $ YUM $ SQR http:// bit.ly/291216WEN";;;;"814532789936787456";https://twitter.com/whotrades/status/814532789936787456
DozenStocks;2016-12-29 16:50;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MMM $ TRV $ IBM $ XOM $ HD $ UTX $ MSFT $ CVX $ MCD $ AXP $ GS $ DD $ GE $ BA $ UNH $ JPM $ V $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814513955896848384";https://twitter.com/DozenStocks/status/814513955896848384
WKRBNews;2016-12-29 16:24;0;0;"Sei Investments Co. Has $30,630,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2hwAwKx";;;;"814507404893286400";https://twitter.com/WKRBNews/status/814507404893286400
MarketRealist;2016-12-29 16:24;0;0;"What’s Driving Wendy’s Stock Price? http://marketrealist.com?p=1829975 marketrealist.com/?p=1829975 $ WEN $ MCD $ JACK $ QSR";;;;"814507311536439296";https://twitter.com/MarketRealist/status/814507311536439296
WKRBNews;2016-12-29 16:23;0;0;"Sei Investments Co. Has $30,630,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PqqvH";;;;"814507207257628672";https://twitter.com/WKRBNews/status/814507207257628672
ConsumerFeed;2016-12-29 16:22;0;0;"Sei Investments Co. Has $30,630,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/Pqq4d";;;;"814507006354604034";https://twitter.com/ConsumerFeed/status/814507006354604034
_foodprocessing;2016-12-29 15:58;0;0;"#McDonalds First For 'Founder': Film Due Out Next Month Chronicles Kroc, Who Located His Fir... Read more: http:// owler.us/abZ4yr $ MCD";;;#McDonalds;"814500942573813762";https://twitter.com/_foodprocessing/status/814500942573813762
_foodprocessing;2016-12-29 15:58;0;0;"As it marks 50 years in Canada, #McDonalds fights to shed junk food image. Read more: http:// owler.us/abZ4yu $ MCD";;;#McDonalds;"814500787183185920";https://twitter.com/_foodprocessing/status/814500787183185920
_foodprocessing;2016-12-29 15:34;0;0;"From Big Macs to McLobsters: A look at 50 years of #McDonalds in Canada. Read more: http:// owler.us/abZ4gI $ MCD";;;#McDonalds;"814494727600934914";https://twitter.com/_foodprocessing/status/814494727600934914
SpeedyCalls;2016-12-29 15:20;0;0;"$ MCD 129 Calls SELLING Activity expiring on 20th Jan, Vol 3500";;;;"814491250221006848";https://twitter.com/SpeedyCalls/status/814491250221006848
TrustedForexCFD;2016-12-29 15:03;0;0;"ALERT: New MACD signal created on $ MCD - Sell at 123.08 - Time: 15:03 - Strength: 9. Powered by http:// t.trustedmarkets.com/f2";;;;"814487081397473280";https://twitter.com/TrustedForexCFD/status/814487081397473280
McD_Truth;2016-12-29 14:48;1;2;"This may be a first for $ MCD on nat'l level, can't agree on an everyday value offering on food so switched gears & did drinks @McD_Truth pic.twitter.com/btMoyiPZI0";;@McD_Truth;;"814483224764313604";https://twitter.com/McD_Truth/status/814483224764313604
ConsumerFeed;2016-12-29 14:38;0;0;"McDonald’s Corp. $ MCD Shares Sold by Acadian Asset Management LLC http:// zpr.io/Pqqbk";;;;"814480823986618369";https://twitter.com/ConsumerFeed/status/814480823986618369
Stocks_Week;2016-12-29 14:36;0;0;"SFTW Investor long-term stock recommendation: $ MCD McDonald's Corp (SS: 34) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"814480180693508096";https://twitter.com/Stocks_Week/status/814480180693508096
SweetPlatform;2016-12-29 14:16;0;0;"MCD Top news - Dec 29th, 2016 $ MCD http:// https:// goo.gl/2qCmzQ";;;;"814475231712702464";https://twitter.com/SweetPlatform/status/814475231712702464
dailypoliticaln;2016-12-29 14:08;0;0;"US Bancorp DE Sells 37,281 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2iIpu2H";;;;"814473267771801600";https://twitter.com/dailypoliticaln/status/814473267771801600
whotrades;2016-12-29 14:07;1;1;"Robots Are Coming to Take Your Job $ SBUX $ MCD http:// bit.ly/291216SBUX";;;;"814472874111209472";https://twitter.com/whotrades/status/814472874111209472
sergioDACED;2016-12-29 14:03;0;0;"Wall Street Breakfast: Nuclear Meltdown For #Toshiba Shares - https:// seekingalpha.com/article/403320 8?source=ansh … $ AAPL $ FB $ MCD $ F $ S $ SNE $ SNY $ T #business #markets";;;#Toshiba #business #markets;"814471905260474368";https://twitter.com/sergioDACED/status/814471905260474368
dailypoliticaln;2016-12-29 14:00;0;0;"US Bancorp DE Sells 37,281 Shares of McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=866619";;;;"814471234901737473";https://twitter.com/dailypoliticaln/status/814471234901737473
bgamall;2016-12-29 13:26;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"814462628554645504";https://twitter.com/bgamall/status/814462628554645504
gmckae;2016-12-29 13:21;1;0;"Wall Street Breakfast: Nuclear Meltdown For Toshiba Shares https:// seekingalpha.com/article/403320 8?source=ansh … $ SPY , $ QQQ , $ AAPL , $ FB , $ ICE , $ LPL , $ MCD , $ NDAQ , $ QSR , $ S";;;;"814461400961536000";https://twitter.com/gmckae/status/814461400961536000
zerofiltertruth;2016-12-29 13:08;0;0;"Great summary Y we love $ FOGO / It's our top idea. Incredible food/returns! $ RUTH $ DFRG $ CAKE $ SHAK $ MCD @jimcramer @jonnajarian @GuyAdami https:// twitter.com/seekingalpha/s tatus/814256069367054336 …";;@jimcramer @jonnajarian @GuyAdami;;"814458122127470594";https://twitter.com/zerofiltertruth/status/814458122127470594
_foodprocessing;2016-12-29 13:02;0;0;"#McDonalds Here comes trouble! Bad girl Becky McDonald and loudmouth Janice Battersby wanted... Read more: http:// owler.us/abZ2Kd $ MCD";;;#McDonalds;"814456603353096192";https://twitter.com/_foodprocessing/status/814456603353096192
TradeWithSuper;2016-12-29 13:02;0;0;"SAlphaTrending: Wall Street Breakfast: Nuclear Meltdown For Toshiba Shares http:// seekingalpha.com/article/403320 8-wall-street-breakfast-nuclear-meltdown-toshiba-shares?source=feed_t … $ SPY $ QQQ $ AAPL $ FB $ ICE $ LPL $ MCD $NDA…";;;;"814456580787806208";https://twitter.com/TradeWithSuper/status/814456580787806208
_foodprocessing;2016-12-29 13:02;0;0;"#McDonalds A little piece of Christmas at the Ronald McDonald House. Read more: http:// owler.us/abZ2Kn $ MCD";;;#McDonalds;"814456447983501312";https://twitter.com/_foodprocessing/status/814456447983501312
SAlphaTrending;2016-12-29 13:00;1;0;"Wall Street Breakfast: Nuclear Meltdown For Toshiba Shares http:// seekingalpha.com/article/403320 8-wall-street-breakfast-nuclear-meltdown-toshiba-shares?source=feed_t … $ SPY $ QQQ $ AAPL $ FB $ ICE $ LPL $ MCD $ NDAQ $ QSR $ S $ SFTBY";;;;"814455932809662464";https://twitter.com/SAlphaTrending/status/814455932809662464
SEEKINGALPHA_FS;2016-12-29 12:00;0;0;"Wall Street Breakfast: Nuclear Meltdown At Toshiba http:// seekingalpha.com/article/403320 8-wall-street-breakfast-nuclear-meltdown-toshiba?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ FB $ ICE $ LPL $ MCD $ NDAQ $ QSR $ S $ SFTBY $ SNE";;;;"814440993655132160";https://twitter.com/SEEKINGALPHA_FS/status/814440993655132160
SeekingAlpha;2016-12-29 12:00;0;0;"Wall Street Breakfast: Nuclear Meltdown At Toshiba http:// seekingalpha.com/article/403320 8-wall-street-breakfast-nuclear-meltdown-toshiba?source=feed_f … $ SPY $ QQQ $ AAPL $ FB $ ICE $ LPL $ MCD $ NDAQ $ QSR $ S $ SFTBY $ SNE";;;;"814440991625080836";https://twitter.com/SeekingAlpha/status/814440991625080836
DozenStocks;2016-12-29 11:00;1;0;"Weekly Dow #Stocks Trend $ VZ $ AAPL $ TRV $ XOM $ MMM $ UTX $ HD $ GS $ CVX $ IBM $ MSFT $ UNH $ JPM $ AXP $ GE $ MCD $ BA $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814425972199936000";https://twitter.com/DozenStocks/status/814425972199936000
Sw1ng_Trader;2016-12-29 09:43;0;0;"http:// goo.gl/SyzlcL <<-- Checkout Super Trades service it is truly amazing!! $ CAPN $ KBIO $ CRM $ MCD";;;;"814406561544048642";https://twitter.com/Sw1ng_Trader/status/814406561544048642
ivolatility;2016-12-29 09:43;0;0;"McDonald's $ MCD implied volatility index movement increasing vs 30D HV";;;;"814406357000429568";https://twitter.com/ivolatility/status/814406357000429568
WKRBNews;2016-12-29 08:39;0;0;"McDonald’s Corp. $ MCD – Investment Analysts’ Recent Ratings Updates http:// ift.tt/2hrzpZe";;;;"814390300328292353";https://twitter.com/WKRBNews/status/814390300328292353
WKRBNews;2016-12-29 08:35;0;0;"McDonald’s Corp. $ MCD – Investment Analysts’ Recent Ratings Updates http:// zpr.io/PqGaS";;;;"814389383000363008";https://twitter.com/WKRBNews/status/814389383000363008
Top_Dow_Stocks;2016-12-29 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.32% Weekly:-0.41% YTD:6.22% Trend:61 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"814385144052125697";https://twitter.com/Top_Dow_Stocks/status/814385144052125697
PortfolioBuzz;2016-12-29 08:11;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/SlXIBuhoLb";;;#DowJones;"814383291390377984";https://twitter.com/PortfolioBuzz/status/814383291390377984
SleekMoneycom;2016-12-29 07:06;0;0;"Credit Suisse Group AG Reaffirms “Outperform” Rating for McDonald’s Corp. $ MCD http:// ift.tt/2ijMt7O";;;;"814366867943002112";https://twitter.com/SleekMoneycom/status/814366867943002112
ConsumerFeed;2016-12-29 03:44;0;0;"Everence Capital Management Inc. Continues to Hold Position in McDonald’s Corp. $ MCD http:// zpr.io/Pqf2b";;;;"814316136439365632";https://twitter.com/ConsumerFeed/status/814316136439365632
ConsumerFeed;2016-12-29 03:40;0;0;"McDonald’s Corp. $ MCD Shares Sold by Rand Wealth LLC http:// zpr.io/Pqf2p";;;;"814315156121460736";https://twitter.com/ConsumerFeed/status/814315156121460736
_foodprocessing;2016-12-29 03:38;0;0;"McDonald : Months after iconic Houlton #McDonalds razed, new one opens . Read more: http:// owler.us/abZXZj $ MCD";;;#McDonalds;"814314675902902272";https://twitter.com/_foodprocessing/status/814314675902902272
_foodprocessing;2016-12-29 03:38;0;0;"The #McDonalds drive-thru at 30: A journey back to an exotic experience. Read more: http:// owler.us/abZXZm $ MCD";;;#McDonalds;"814314520592064512";https://twitter.com/_foodprocessing/status/814314520592064512
PolgarStocks;2016-12-29 03:13;0;0;"$ VALE Short Sales Updated Wednesday, December 28, 2016 9:15:20 PM $ MCD $AMN… http:// dlvr.it/MzrCpd";;;;"814308349810327552";https://twitter.com/PolgarStocks/status/814308349810327552
WKRBNews;2016-12-29 02:46;0;0;"McDonald’s Corp. $ MCD Position Raised by Girard Partners LTD. http:// zpr.io/PqfDk";;;;"814301479905402881";https://twitter.com/WKRBNews/status/814301479905402881
ConsumerFeed;2016-12-29 02:35;0;0;"McDonald’s Corp. $ MCD Position Raised by Girard Partners LTD. http:// zpr.io/Pqf83";;;;"814298893131411456";https://twitter.com/ConsumerFeed/status/814298893131411456
WKRBNews;2016-12-29 02:35;0;0;"McDonald’s Corp. $ MCD Position Raised by Girard Partners LTD. http:// ift.tt/2i9Lmqu";;;;"814298651329789952";https://twitter.com/WKRBNews/status/814298651329789952
notoriouspaulie;2016-12-29 02:26;0;0;"I'm checking out $ MCD on #MobileTrader #chart @TDAmeritrade I like the leap 115 puts for 6.50 for a double pic.twitter.com/OsceCW2A0Y";;@TDAmeritrade;#MobileTrader #chart;"814296403598016513";https://twitter.com/notoriouspaulie/status/814296403598016513
bigbluecup721;2016-12-29 01:25;0;0;"$ BAC Last Price Updated Wednesday, December 28, 2016 8:15:22 PM $ XBI $ HBM $ MCD $ GG http:// dlvr.it/Mzq1vK";;;;"814281068001927169";https://twitter.com/bigbluecup721/status/814281068001927169
DozenStocks;2016-12-29 00:01;1;0;"S&P100 #Stocks Performance $ AGN $ AMZN $ MDT $ V $ HD $ BK $ ALL $ CVX $ FOXA $ T $ CVS $ MCD $ ORCL $ VZ $ ABBV $ GS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814259960489967617";https://twitter.com/DozenStocks/status/814259960489967617
DozenStocks;2016-12-29 00:01;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ IBM $ MSFT $ JPM $ UNH $ AXP $ GE $ MCD $ BA $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814259889505636352";https://twitter.com/DozenStocks/status/814259889505636352
