username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
uncle_otc;2017-06-02 20:36;194;9;"$ CHRO Feature Interview: CEO Alex Rodriguez #TheChronOrganization , Inc. (STARTUP: CHRO) https:// upticknewswire.com/featured-inter view-ceo-alex-rodriguez-of-the-chron-organization-inc-otcpink-chro/ … "... $ TSLA $ BRK $ GE $ GOOG .." pic.twitter.com/zIzZPmrlQF";;;#TheChronOrganization;"870741030492004353";https://twitter.com/uncle_otc/status/870741030492004353
MITickWatcher;2017-06-02 20:05;0;0;"Top #moneyflow for #sp500 today $ NKE $ XOM $ BAC $ CMCSA $ BLK $ MO $ PFE $ GE $ JPM $ C ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"870733024098476032";https://twitter.com/MITickWatcher/status/870733024098476032
passthepuck;2017-06-02 19:58;0;0;"@Sprint 's about to take off. Pretty good odds they will get together with $ TMUS $ S $ QQQ $ MSFT $ GE $ GM $ GLW $ HPNN";;@Sprint;;"870731431462318080";https://twitter.com/passthepuck/status/870731431462318080
uncle_otc;2017-06-02 19:47;225;5;"$ CHRO Featured Interview: CEO Alex Rodriguez of The Chron Organization, Inc. (US-STOCK) https:// upticknewswire.com/featured-inter view-ceo-alex-rodriguez-of-the-chron-organization-inc-otcpink-chro/ … $ GE $ AMLH $ BVTK $ DOLV $ MMEX https:// twitter.com/Greenbackd/sta tus/869933932761849858 …";;;;"870728704049074176";https://twitter.com/uncle_otc/status/870728704049074176
uncle_otc;2017-06-02 19:40;90;3;"$ CHRO Featured Interview: CEO Alex Rodriguez of The Chron Organization, Inc. https:// upticknewswire.com/featured-inter view-ceo-alex-rodriguez-of-the-chron-organization-inc-otcpink-chro/ … $ T $ BVTK $ DOLV $ GOOG $ OWCP $ GE $ CBIS pic.twitter.com/8thhJDoW3e";;;;"870726944941195264";https://twitter.com/uncle_otc/status/870726944941195264
ADoknic;2017-06-02 19:36;0;0;"Stocks to watch for Monday ! $ VIPS , $ GE , $ TEVA , $ GMS , $ MBT , $ LULU , $ XBIT , $ FAST .";;;;"870725841940082689";https://twitter.com/ADoknic/status/870725841940082689
LasVegasTrend;2017-06-02 19:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870724348654608384";https://twitter.com/LasVegasTrend/status/870724348654608384
business_supser;2017-06-02 19:20;0;0;"#GE #Floating $1.7 Billion Platform in Germany Shows Power of Wind. Read more: http:// owler.us/acNSP2 $ GE";;;#GE #Floating;"870721712639270913";https://twitter.com/business_supser/status/870721712639270913
dgazette;2017-06-02 19:15;0;2;"See inside the new mobile technology lab at $ GE is setting up at #Schenectady High: https:// dailygazette.com/article/2017/0 6/01/ge-setting-up-mobile-technology-lab-at-schenectady-high … pic.twitter.com/lZhD5bGQo2";;;#Schenectady;"870720425348788224";https://twitter.com/dgazette/status/870720425348788224
jjjinvesting;2017-06-02 19:14;0;0;"General Electric: Guidance Cut Imminent https:// seekingalpha.com/article/407641 3-general-electric-guidance-cut-imminent?source=tweet … $ GE";;;;"870720181978357760";https://twitter.com/jjjinvesting/status/870720181978357760
TraderMN1;2017-06-02 19:02;0;0;"$ GE looks ready to break out into the close.";;;;"870717322356510720";https://twitter.com/TraderMN1/status/870717322356510720
Dallas_Trending;2017-06-02 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870716982756335619";https://twitter.com/Dallas_Trending/status/870716982756335619
chiumeister;2017-06-02 18:56;0;0;"$ BWLD is 3% higher as CEO Sally Smith announce retirement. $ GE could catapult 30% if @JeffImmelt quits. @FoxBusiness";;@JeffImmelt @FoxBusiness;;"870715838831013888";https://twitter.com/chiumeister/status/870715838831013888
bostontrending;2017-06-02 18:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870714195519692801";https://twitter.com/bostontrending/status/870714195519692801
SanDiegoTrend;2017-06-02 18:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870712948620115970";https://twitter.com/SanDiegoTrend/status/870712948620115970
fienckskj;2017-06-02 18:41;0;0;"#Investment lotto NNSR $ ko $ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ stz pic.twitter.com/KIVa5Erp1n";;;#Investment;"870712020747681792";https://twitter.com/fienckskj/status/870712020747681792
PhoenixTrend;2017-06-02 18:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870711688961466368";https://twitter.com/PhoenixTrend/status/870711688961466368
Instaya;2017-06-02 18:35;1;3;"$ SNE Sony is where $ GE Was in 2008 conglomerate undervalued w financial services, media tech Rather own $ SNE Sony pic.twitter.com/nTFLVAp4uu";;;;"870710481765322754";https://twitter.com/Instaya/status/870710481765322754
Instaya;2017-06-02 18:35;1;1;"$ GE General Electric cant stay over $27 may fall under $25. $ SNE Sony more attractive better #brand #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU";;;#brand #IP #IoT #AI #VR;"870710408583069698";https://twitter.com/Instaya/status/870710408583069698
business_supser;2017-06-02 18:32;1;0;"#GE #to support 800-MW wind project in Vietnam. Read more: http:// owler.us/acNSsE $ GE";;;#GE #to;"870709738530414592";https://twitter.com/business_supser/status/870709738530414592
TradeWithSuper;2017-06-02 18:32;0;0;"SAlphaTrending: GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=feed_t … $ DIA $ SPY $ GE";;;;"870709706288791552";https://twitter.com/TradeWithSuper/status/870709706288791552
MiamiTrend;2017-06-02 18:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870709265853431808";https://twitter.com/MiamiTrend/status/870709265853431808
SAlphaTrending;2017-06-02 18:30;0;0;"GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=feed_t … $ DIA $ SPY $ GE";;;;"870709098366418944";https://twitter.com/SAlphaTrending/status/870709098366418944
LAtrend90210;2017-06-02 18:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870707874376241152";https://twitter.com/LAtrend90210/status/870707874376241152
HoustonTrend713;2017-06-02 18:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870706661278728193";https://twitter.com/HoustonTrend713/status/870706661278728193
DenverTrend;2017-06-02 18:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870705425221533696";https://twitter.com/DenverTrend/status/870705425221533696
ChicagoTrend;2017-06-02 18:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870704127134670848";https://twitter.com/ChicagoTrend/status/870704127134670848
CharlesNance415;2017-06-02 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870701868862758912";https://twitter.com/CharlesNance415/status/870701868862758912
AmyDaniel212;2017-06-02 17:55;1;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870700326906609664";https://twitter.com/AmyDaniel212/status/870700326906609664
WallStreetTrend;2017-06-02 17:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870699076873891842";https://twitter.com/WallStreetTrend/status/870699076873891842
business_supser;2017-06-02 17:30;0;0;"#GE #signs water treatment, monitoring contract for one of Russia's largest petrochemical pla... Read more: http:// owler.us/acNRV8 $ GE";;;#GE #signs;"870694153985728512";https://twitter.com/business_supser/status/870694153985728512
newswithvalue;2017-06-02 17:28;0;0;"$ DIS $ TSLA $ GE $ UA : Filling Iger, Musk vacancies on Trump council won’t be a problem …: http://www. StockNewsWires.com/dis-tsla-ge-ua -filling-iger-musk-vacancies-on-trump-council-wont-be-a-problem/ …";;;;"870693522323554304";https://twitter.com/newswithvalue/status/870693522323554304
business_supser;2017-06-02 17:26;0;0;"#GE DocSynk's AI-powered app winner in #Health Cloud Innovation Challenge. Read more: http:// owler.us/acNRSw $ GE";;;#GE #Health;"870693065807118336";https://twitter.com/business_supser/status/870693065807118336
ProTradersNews;2017-06-02 17:23;0;1;"$ GE : Paris agreement or not, solar employment looking brighter than coal: http://www. StockNewsWires.com/ge-paris-agree ment-or-not-solar-employment-looking-brighter-than-coal/ …";;;;"870692298769612800";https://twitter.com/ProTradersNews/status/870692298769612800
ptahx;2017-06-02 16:54;0;0;"GE Double Bottom - $ GE chart http://www. tradingview.com/chart/GE/NQO3v YA7-GE-Double-Bottom/ …";;;;"870684966442516483";https://twitter.com/ptahx/status/870684966442516483
TV_TradingIdeas;2017-06-02 16:53;0;0;"GE Double Bottom $ GE http://www. tradingview.com/chart/GE/NQO3v YA7-GE-Double-Bottom/ …";;;;"870684921819348992";https://twitter.com/TV_TradingIdeas/status/870684921819348992
dailymailtimes;2017-06-02 16:25;0;0;"General Electric Company $ GE Given New $27.00 Price Target at Credit Suisse Group AG http:// zpr.io/Pkced";;;;"870677830228516864";https://twitter.com/dailymailtimes/status/870677830228516864
stockpulp;2017-06-02 16:21;1;0;"This is one of the most relevant articles about $ GE now. GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=tweet … $ DIA $ SPY $ GE #stocks #invest";;;#stocks #invest;"870676704548835328";https://twitter.com/stockpulp/status/870676704548835328
wlstcom;2017-06-02 16:20;0;0;"GE to send $1.7B wind platform to North Sea #stocks #invest #GE #GeneralElectricCompany $ GE http:// wlst.com https:// seekingalpha.com/news/3271335-g e-send-1_7b-wind-platform-north-sea …";;;#stocks #invest #GE #GeneralElectricCompany;"870676467289554945";https://twitter.com/wlstcom/status/870676467289554945
stockpulp;2017-06-02 16:20;2;1;"This is one of the most relevant articles about $ GE now. GE to send $1.7B wind platform to North Sea https:// seekingalpha.com/news/3271335-g e-send-1_7b-wind-platform-north-sea?source=tweet … #stocks #invest";;;#stocks #invest;"870676441582759938";https://twitter.com/stockpulp/status/870676441582759938
SmallCaps33;2017-06-02 16:10;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"870673972483850240";https://twitter.com/SmallCaps33/status/870673972483850240
DividendMaster;2017-06-02 16:09;0;0;"$ GE CEO worried about his grandkids ? << falls out of chair laughing hysterically >> #ItsAllAboutTheMoney";;;#ItsAllAboutTheMoney;"870673646108504065";https://twitter.com/DividendMaster/status/870673646108504065
FredrikRydlun;2017-06-02 15:58;1;0;"How now, Dow dog? Ask Chevron, GE, & Pfizer, still growing, still gaining. https:// seekingalpha.com/article/407804 4-top-gaining-dow-dogs-chevron-ge-pfizer-per-analyst-targets?source=tweet … $ BA $ CSCO $ CVX $ DD $ GE $ GS $ IBM $ INTC $ KO";;;;"870670979411922944";https://twitter.com/FredrikRydlun/status/870670979411922944
midetimes;2017-06-02 15:57;0;0;"General Electric Company $ GE Given New $27.00 Price Target at Credit Suisse Group AG http:// mideasttime.com/?p=1745811";;;;"870670615434452992";https://twitter.com/midetimes/status/870670615434452992
naseroner;2017-06-02 15:36;0;0;"glutten for punishment.. holding $ UGAZ now with $ GE $ EGLE $ VDE";;;;"870665549369487360";https://twitter.com/naseroner/status/870665549369487360
business_supser;2017-06-02 15:33;0;0;"#GE DocSynk AI-Powered Patient Enga#ment App Named "Popular Choice" Winner in Health Cloud In... Read more: http:// owler.us/acNP4i $ GE";;;#GE #ment;"870664599007141889";https://twitter.com/business_supser/status/870664599007141889
business_supser;2017-06-02 15:32;0;0;"#GE CRN Exclusive: #Digital Executive VP Kevin Ichhpurani On Partner Opportunities in Industr... Read more: http:// owler.us/acNP5a $ GE";;;#GE #Digital;"870664443117490176";https://twitter.com/business_supser/status/870664443117490176
InvestingStockz;2017-06-02 15:30;0;0;"$ GE to send $1.7B wind platform to North Sea - https:// invst.ly/41jsq";;;;"870663854379995139";https://twitter.com/InvestingStockz/status/870663854379995139
BWUIC;2017-06-02 15:23;0;0;"GE to send $1.7B wind platform to North Sea https:// seekingalpha.com/news/3271335-g e-send-1_7b-wind-platform-north-sea?source=tweet … $ GE $ SIEGY";;;;"870662233881268224";https://twitter.com/BWUIC/status/870662233881268224
ginaswo;2017-06-02 15:23;0;0;"Ps yeah show us how $ GE doesnt 'depend on government' Jeff: exit #ExImBank & cease lobbying folks like Upton to take our lightbulbs.";;;#ExImBank;"870662150980632577";https://twitter.com/ginaswo/status/870662150980632577
Covestor;2017-06-02 15:23;0;0;"Take a peek inside Vista's Core Holding portfolio and see which stocks John Frankola is buying: http:// spr.ly/60128YRfC $ IIF $ VIS $ GLW $ GE pic.twitter.com/5eNcOAjK1d";;;;"870662039928270848";https://twitter.com/Covestor/status/870662039928270848
ginaswo;2017-06-02 15:22;0;1;"Says joker who tried to destroy US economy & pushed Ozero on us, $ GE shareholders know youre no Jack Welch, let Merkel pay for windturbines https:// twitter.com/JeffImmelt/sta tus/870368499331457024 …";;;;"870661882318733314";https://twitter.com/ginaswo/status/870661882318733314
IRAMarketReport;2017-06-02 15:15;0;0;"First American Bank Increases Position in General Electric Company $ GE http:// zpr.io/PkcgF";;;;"870660258145992704";https://twitter.com/IRAMarketReport/status/870660258145992704
chaffeybreeze;2017-06-02 15:15;0;0;"First American Bank Increases Position in General Electric Company $ GE http://www. chaffeybreeze.com/?p=400819";;;;"870660254459154438";https://twitter.com/chaffeybreeze/status/870660254459154438
SEEKINGALPHA_FS;2017-06-02 15:02;0;0;"GE to send $1.7B wind platform to North Sea https:// seekingalpha.com/news/3271335-g e-send-1_7b-wind-platform-north-sea?source=twitter_sa_factset … $ GE $ SIEGY";;;;"870656869949255680";https://twitter.com/SEEKINGALPHA_FS/status/870656869949255680
MarketCurrents;2017-06-02 15:02;0;0;"GE to send $1.7B wind platform to North Sea https:// seekingalpha.com/news/3271335-g e-send-1_7b-wind-platform-north-sea?source=feed_f … $ GE $ SIEGY";;;;"870656867902476288";https://twitter.com/MarketCurrents/status/870656867902476288
leahanneta;2017-06-02 14:49;0;0;"10:45 ET Volume Leader #9 - GE 5,422,873 General Electric Company $ GE 27.71 -0.00 -0.02% High today of 27.94 d https:// investorshangout.com/post/view?id=4 585670 …";;;#9;"870653671444369408";https://twitter.com/leahanneta/status/870653671444369408
Bin_Tweeter;2017-06-02 14:48;0;0;"$ GE - Deutsche Bank AG downgrades General Electric Company from hold to sell..Price Target $24 https:// baseballnewssource.com/markets/genera l-electric-company-ge-stock-rating-lowered-by-deutsche-bank-ag-2-updated-updated/753037.html …";;;;"870653401905770496";https://twitter.com/Bin_Tweeter/status/870653401905770496
LasVegasTrend;2017-06-02 14:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870650015252963328";https://twitter.com/LasVegasTrend/status/870650015252963328
beleggersclub8;2017-06-02 14:31;0;1;"Stocks to watch today ! $ VIPS , $ GE , $ TEVA , $ GMS , $ MBT , $ LULU , $ XBIT , $ FAST . http://www. swingstocktraders.com";;;;"870648950549774337";https://twitter.com/beleggersclub8/status/870648950549774337
dakotafinancial;2017-06-02 14:24;0;0;"Stock Traders Buy Large Volume of General Electric Company Put Options $ GE http:// zpr.io/PkeAR";;;;"870647388905648128";https://twitter.com/dakotafinancial/status/870647388905648128
ConsumerFeed;2017-06-02 14:24;0;0;"Stock Traders Buy Large Volume of General Electric Company Put Options $ GE http:// zpr.io/PkeAR";;;;"870647386569408512";https://twitter.com/ConsumerFeed/status/870647386569408512
CountryRoads2;2017-06-02 14:12;0;0;"Just an interview with the guy who uncovered $ GE 's frauds but u stick 2 ur anonymous sources reporting on scoops of https://www. forbes.com/forbes/welcome /?toURL=https://www.forbes.com/2009/08/04/ge-immelt-sec-earnings-business-beltway-ge.html&refURL=&referrer= …";;;;"870644315239792640";https://twitter.com/CountryRoads2/status/870644315239792640
davidmoadel;2017-06-02 14:07;0;1;"$ GE GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt … #stockmarket #investing $ SPY $ QQQ $ DIA $ DJIA #stocks #finance $ NFLX $ GOOG $ GOOGL $ T";;;#stockmarket #investing #stocks #finance;"870643104705130496";https://twitter.com/davidmoadel/status/870643104705130496
EpiphronR;2017-06-02 14:07;0;0;"$ GE LOOKING TO Take position in Jun 30 $28.5 calls. Block trades 6000 @.18 to open.";;@;;"870642943840972800";https://twitter.com/EpiphronR/status/870642943840972800
Dallas_Trending;2017-06-02 14:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870642495289536512";https://twitter.com/Dallas_Trending/status/870642495289536512
ScoreThatStock;2017-06-02 14:01;0;1;"@ScoreThatStock June pick: $ GE . Score: 25 out if 28. In at $26.65 or less for best chance at 12% annual gain w/ dividend. #StockTrading pic.twitter.com/vDU7vyGVEn";;@ScoreThatStock;#StockTrading;"870641590309707776";https://twitter.com/ScoreThatStock/status/870641590309707776
SanAntonioTrend;2017-06-02 14:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870641548018556928";https://twitter.com/SanAntonioTrend/status/870641548018556928
Instaya;2017-06-02 13:59;1;0;"$ GE General Electric cant stay over $27 may fall under $25. $ SNE Sony more attractive upside #brand #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU";;;#brand #IP #IoT #AI #VR;"870641074481635328";https://twitter.com/Instaya/status/870641074481635328
Instaya;2017-06-02 13:59;0;0;"$ SNE Sony is where $ GE Was in 08 conglomerate undervalued w financial services, media tech Rather own $ SNE Sony pic.twitter.com/nTFLVAp4uu";;;;"870641024166711297";https://twitter.com/Instaya/status/870641024166711297
bostontrending;2017-06-02 13:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870639961120395264";https://twitter.com/bostontrending/status/870639961120395264
SweetPlatform;2017-06-02 13:54;0;0;"GE Top news - Jun 2nd, 2017 $ GE http:// https:// goo.gl/7dk0La";;;;"870639872490557442";https://twitter.com/SweetPlatform/status/870639872490557442
TickerReport;2017-06-02 13:53;0;0;"Stock Traders Buy Large Volume of General Electric Company Put Options $ GE http:// ift.tt/2rMZc8f";;;;"870639420252270593";https://twitter.com/TickerReport/status/870639420252270593
SanDiegoTrend;2017-06-02 13:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870638705836527617";https://twitter.com/SanDiegoTrend/status/870638705836527617
SpeedyCalls;2017-06-02 13:49;1;1;"$ GE 28.5 Calls BUYING Activity expiring on 30th Jun, Vol 2500";;;;"870638555495837696";https://twitter.com/SpeedyCalls/status/870638555495837696
emq_news;2017-06-02 13:45;0;0;"Stock Traders Buy Large Volume of General Electric Company Put Options $ GE http:// zpr.io/PkdBx";;;;"870637564516065281";https://twitter.com/emq_news/status/870637564516065281
TickerReport;2017-06-02 13:45;1;0;"Stock Traders Buy Large Volume of General Electric Company Put Options $ GE http:// zpr.io/PkdBx";;;;"870637560443412480";https://twitter.com/TickerReport/status/870637560443412480
PhoenixTrend;2017-06-02 13:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870637462154088448";https://twitter.com/PhoenixTrend/status/870637462154088448
MiamiTrend;2017-06-02 13:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870634922331049984";https://twitter.com/MiamiTrend/status/870634922331049984
IRAMarketReport;2017-06-02 13:31;0;0;"General Electric Company $ GE PT Set at $24.00 by Deutsche Bank AG http:// zpr.io/PkdLe";;;;"870633851047088130";https://twitter.com/IRAMarketReport/status/870633851047088130
chaffeybreeze;2017-06-02 13:30;0;0;"General Electric Company $ GE PT Set at $24.00 by Deutsche Bank AG http://www. chaffeybreeze.com/?p=399821";;;;"870633847486107648";https://twitter.com/chaffeybreeze/status/870633847486107648
LAtrend90210;2017-06-02 13:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870633790963687425";https://twitter.com/LAtrend90210/status/870633790963687425
