username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2017-01-19 23:18;7;0;"On The Fly: After Hours Movers $ SWKS $ QRVO $ CRUS $ NVAX $ IBM $ AXP $ AFMD $ AXAS $ STML $ TRUE $ SGYP http:// dlvr.it/N8gQKX";;;;"822221612422303745";https://twitter.com/theflynews/status/822221612422303745
NewsToDesk;2017-01-19 23:16;0;0;"$ AXP $ IBM $ SWKS $ CRUS $ WPX : After hours buzz: AXP, IBM, SWKS & more: http://www. StockNewsWires.com/2017/01/19/axp -ibm-swks-crus-wpx-after-hours-buzz-axp-ibm-swks-more/ …";;;;"822221116059983872";https://twitter.com/NewsToDesk/status/822221116059983872
wlstcom;2017-01-19 23:15;1;0;"American Express raises 2017 EPS guidance #americanexpress #earnings #election #Trump $ axp http:// video.cnbc.com/gallery/?video =3000585841 … pic.twitter.com/nRmOVHXCp3";;;#americanexpress #earnings #election #Trump;"822221013463236610";https://twitter.com/wlstcom/status/822221013463236610
SusanLiTV;2017-01-19 23:15;3;11;"#americanexpress #earnings miss but forecast a better year ahead! Stock has rallied 14% since #election #Trump $ axp http:// video.cnbc.com/gallery/?video =3000585841 …";;;#americanexpress #earnings #election #Trump;"822221007733817344";https://twitter.com/SusanLiTV/status/822221007733817344
Briefingcom;2017-01-19 23:13;0;0;"$ AXP : American Express misses by $0.08, reports revs in-line; guides FY17 EPS above consensus http:// bit.ly/2jDzZIz";;;;"822220572339752961";https://twitter.com/Briefingcom/status/822220572339752961
pennyomegaCRWE;2017-01-19 23:10;0;0;"Inauguration Day 2017 - $ IBM , $ AXP , $ FB , $ AAPL , $ TSLA , $ GOOGL , $ MS , $ NFLX , $ AA - Stock Market Commentary http:// crweworld.com/article/financ e/54823/the-moskowitz-report-ibm-axp-fb-aapl-tsla-googl-ms-nflx-aa-stock-market-commentary-for-inauguration-day-friday-january-20-2017 …";;;;"822219735999778816";https://twitter.com/pennyomegaCRWE/status/822219735999778816
SwingTradeBot;2017-01-19 23:04;0;1;"Scan results - Bearish Engulfing today: $ LKQ $ TILE $ AXP $ AON $ SYY $ LNCE $ HIG $ TEX $ INSY $ MASI ... http:// swingtradebot.com/events/14/equi ties?selected_date=2017-01-19 …";;;;"822218098728124417";https://twitter.com/SwingTradeBot/status/822218098728124417
financ_mortgage;2017-01-19 23:02;0;0;"#AmericanExpress Reports Full Year 2016 EPS within Guidance Range. Read more: http:// owler.us/ab6W5G $ AXP";;;#AmericanExpress;"822217652852563972";https://twitter.com/financ_mortgage/status/822217652852563972
bfsi_lhi;2017-01-19 23:02;0;0;"#AmericanExpress Reports Full Year 2016 EPS within Guidance Range. Read more: http:// owler.us/ab6W5H $ AXP";;;#AmericanExpress;"822217652764454912";https://twitter.com/bfsi_lhi/status/822217652764454912
bfsi_financial;2017-01-19 23:02;0;0;"#AmericanExpress Reports Full Year 2016 EPS within Guidance Range. Read more: http:// owler.us/ab6W5J $ AXP";;;#AmericanExpress;"822217652756021249";https://twitter.com/bfsi_financial/status/822217652756021249
LargeVoidBot;2017-01-19 23:00;0;0;"Popular: $ SWKS , $ SGYP , $ AXP";;;;"822217110533222401";https://twitter.com/LargeVoidBot/status/822217110533222401
zebriod;2017-01-19 22:58;0;1;"$ AXP fools lose the $ COSTCO account then miss treat customers! $25 fee and they refused to waive it! one day late never used the card again";;;;"822216682810785793";https://twitter.com/zebriod/status/822216682810785793
NewsQuantified;2017-01-19 22:54;1;1;"$ AXP American Express reports Q4 U.S. Consumer Services sales down 10% to $3B #americanexpress #stockmarket #news";;;#americanexpress #stockmarket #news;"822215649275637760";https://twitter.com/NewsQuantified/status/822215649275637760
SleekMoneycom;2017-01-19 22:38;0;0;"American Express Co. $ AXP Issues FY17 Earnings Guidance http:// ift.tt/2iPGdRd";;;;"822211706000654342";https://twitter.com/SleekMoneycom/status/822211706000654342
SleekMoneycom;2017-01-19 22:38;0;0;"American Express Co. $ AXP Announces Quarterly Earnings Results, Misses Expectations By $0.08 EPS http:// ift.tt/2jEmfNi";;;;"822211704130072578";https://twitter.com/SleekMoneycom/status/822211704130072578
financ_mortgage;2017-01-19 22:35;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WRH $ AXP";;;#AmericanExpress;"822210806011990016";https://twitter.com/financ_mortgage/status/822210806011990016
bfsi_financial;2017-01-19 22:35;0;0;"#AmericanExpress Q4 Profit Down . Read more: http:// owler.us/ab6WSf $ AXP";;;#AmericanExpress;"822210805974208513";https://twitter.com/bfsi_financial/status/822210805974208513
bfsi_lhi;2017-01-19 22:35;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WRX $ AXP";;;#AmericanExpress;"822210805961662464";https://twitter.com/bfsi_lhi/status/822210805961662464
bfsi_financial;2017-01-19 22:34;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WSc $ AXP";;;#AmericanExpress;"822210650508169216";https://twitter.com/bfsi_financial/status/822210650508169216
bfsi_lhi;2017-01-19 22:34;0;0;"#AmericanExpress Q4 Profit Down . Read more: http:// owler.us/ab6WR5 $ AXP";;;#AmericanExpress;"822210650470424578";https://twitter.com/bfsi_lhi/status/822210650470424578
financ_mortgage;2017-01-19 22:34;0;0;"#AmericanExpress Q4 Profit Down . Read more: http:// owler.us/ab6WRN $ AXP";;;#AmericanExpress;"822210650449395713";https://twitter.com/financ_mortgage/status/822210650449395713
ThePitBoss16;2017-01-19 22:29;1;1;"American Express AXP Reaction: #NYSE : $ AXP After-hours: 76.40 -0.29 -0.38% #earnings $ SPX $ SPY http:// traderscommunity.com/forum/index.ph p?topic=1080.msg6310#msg6310 …";;;#NYSE #earnings #msg6310;"822209338244820993";https://twitter.com/ThePitBoss16/status/822209338244820993
bfsi_financial;2017-01-19 22:27;0;0;"#AmericanExpress misses 4Q profit forecasts. Read more: http:// owler.us/ab6WMY $ AXP";;;#AmericanExpress;"822208785523453953";https://twitter.com/bfsi_financial/status/822208785523453953
financ_mortgage;2017-01-19 22:27;0;0;"#AmericanExpress misses 4Q profit forecasts. Read more: http:// owler.us/ab6WMx $ AXP";;;#AmericanExpress;"822208785515094016";https://twitter.com/financ_mortgage/status/822208785515094016
LDrogen;2017-01-19 22:26;0;0;"$ AXP swing and a miss is a big one, gonna see some bad post earnings drift there https://www. estimize.com/axp/fq4-2016";;;;"822208589385388038";https://twitter.com/LDrogen/status/822208589385388038
1MinuteStock;2017-01-19 22:25;0;0;"Unicorn Bay rating for $ AXP is 2.25 out of 5. https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"822208285411569664";https://twitter.com/1MinuteStock/status/822208285411569664
RevShark;2017-01-19 22:23;1;3;"$ IBM and $ AXP do not bode well for earnings season.";;;;"822207883395944448";https://twitter.com/RevShark/status/822207883395944448
SPNewsAnalysis;2017-01-19 22:22;0;0;"American Express Co. $ AXP Issues FY17 Earnings Guidance http:// ift.tt/2iYrBSV";;;;"822207580453928963";https://twitter.com/SPNewsAnalysis/status/822207580453928963
bfsi_lhi;2017-01-19 22:22;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WLK $ AXP";;;#AmericanExpress;"822207542126202880";https://twitter.com/bfsi_lhi/status/822207542126202880
financ_mortgage;2017-01-19 22:22;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WLI $ AXP";;;#AmericanExpress;"822207541841014785";https://twitter.com/financ_mortgage/status/822207541841014785
bfsi_financial;2017-01-19 22:22;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6WLN $ AXP";;;#AmericanExpress;"822207541727805440";https://twitter.com/bfsi_financial/status/822207541727805440
TradersCom;2017-01-19 22:21;0;0;"American Express $ AXP increased provisions for losses 9% to $625 million @Lizardjb3 @HeidsterTrades @WartenbergHans http:// traderscommunity.com/forum/index.ph p?topic=1080.0 …";;@Lizardjb3 @HeidsterTrades @WartenbergHans;;"822207326409072642";https://twitter.com/TradersCom/status/822207326409072642
TradersCom;2017-01-19 22:15;0;0;"American Express $ AXP #Earnings Summary Jan 19 2017Jan 19 2017 $ BK $ BBT $ CHKP $ KEY $ MTB $ UNP $ SPX $ DJIA $ SPY http:// traderscommunity.com/forum/index.ph p?topic=1058.msg6312#msg6312 …";;;#Earnings #msg6312;"822205797383999488";https://twitter.com/TradersCom/status/822205797383999488
bfsi_lhi;2017-01-19 22:14;0;0;"#AmericanExpress Q4 Profit Down. Read more: http:// owler.us/ab6WGy $ AXP";;;#AmericanExpress;"822205676701286402";https://twitter.com/bfsi_lhi/status/822205676701286402
bfsi_financial;2017-01-19 22:14;0;0;"#AmericanExpress Q4 Profit Down. Read more: http:// owler.us/ab6WGz $ AXP";;;#AmericanExpress;"822205676566941696";https://twitter.com/bfsi_financial/status/822205676566941696
financ_mortgage;2017-01-19 22:14;0;0;"#AmericanExpress Q4 Profit Down. Read more: http:// owler.us/ab6WGx $ AXP";;;#AmericanExpress;"822205676541788160";https://twitter.com/financ_mortgage/status/822205676541788160
davidmoadel;2017-01-19 22:12;1;0;"$ AXP American Express Profit Falls 8.2% as Expenses Top Estimates https://www. bloomberg.com/news/articles/ 2017-01-19/american-express-profit-falls-8-2-as-expenses-exceed-estimates … #earnings #stocks #stockmarket #finance #investing";;;#earnings #stocks #stockmarket #finance #investing;"822205197120323584";https://twitter.com/davidmoadel/status/822205197120323584
ConsumerFeed;2017-01-19 22:10;0;0;"American Express Co. $ AXP Announces Earnings Results http:// zpr.io/PZ3zA";;;;"822204623582855169";https://twitter.com/ConsumerFeed/status/822204623582855169
financ_mortgage;2017-01-19 22:10;0;0;"#AmericanExpress Earnings Not as Good as Guidance. Read more: http:// owler.us/ab6WzV $ AXP";;;#AmericanExpress;"822204588182732801";https://twitter.com/financ_mortgage/status/822204588182732801
bfsi_lhi;2017-01-19 22:10;0;0;"#AmericanExpress Earnings Not as Good as Guidance. Read more: http:// owler.us/ab6WAh $ AXP";;;#AmericanExpress;"822204588153442305";https://twitter.com/bfsi_lhi/status/822204588153442305
bfsi_financial;2017-01-19 22:10;0;0;"#AmericanExpress Earnings Not as Good as Guidance. Read more: http:// owler.us/ab6WAo $ AXP";;;#AmericanExpress;"822204588140810240";https://twitter.com/bfsi_financial/status/822204588140810240
ConsumerFeed;2017-01-19 22:09;0;0;"American Express announces earnings. $0.91 EPS. Misses estimates. $8.00b revenue. http:// ift.tt/2jdBolR $ AXP #AXP";;;#AXP;"822204422872764417";https://twitter.com/ConsumerFeed/status/822204422872764417
1MinuteStock;2017-01-19 22:07;0;0;"Wondering about risks of $ AXP ? The 21-day volatility is 3.21% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"822203747216556032";https://twitter.com/1MinuteStock/status/822203747216556032
bfsi_lhi;2017-01-19 22:06;0;0;"#AmericanExpress misses 4Q profit forecasts. Read more: http:// owler.us/ab6Wyh $ AXP";;;#AmericanExpress;"822203499559714816";https://twitter.com/bfsi_lhi/status/822203499559714816
financ_mortgage;2017-01-19 22:06;0;0;"#AmericanExpress misses 4Q profit forecasts. Read more: http:// owler.us/ab6Wyb $ AXP";;;#AmericanExpress;"822203499442118657";https://twitter.com/financ_mortgage/status/822203499442118657
bfsi_financial;2017-01-19 22:06;0;0;"#AmericanExpress misses 4Q profit forecasts. Read more: http:// owler.us/ab6Wyk $ AXP";;;#AmericanExpress;"822203499421143040";https://twitter.com/bfsi_financial/status/822203499421143040
ConsumerFeed;2017-01-19 22:04;0;0;"American Express Co. updates FY17 guidance to $5.60-5.80 EPS. http:// ift.tt/2jDzcaO $ AXP #AXP";;;#AXP;"822203074819330050";https://twitter.com/ConsumerFeed/status/822203074819330050
financ_mortgage;2017-01-19 22:04;0;0;"#AmericanExpress to report earnings after the close. Read more: http:// owler.us/ab6Wxn $ AXP";;;#AmericanExpress;"822203033194897408";https://twitter.com/financ_mortgage/status/822203033194897408
bfsi_lhi;2017-01-19 22:04;0;0;"#AmericanExpress to report earnings after the close. Read more: http:// owler.us/ab6Wxy $ AXP";;;#AmericanExpress;"822203033161330688";https://twitter.com/bfsi_lhi/status/822203033161330688
bfsi_financial;2017-01-19 22:04;0;0;"#AmericanExpress to report earnings after the close. Read more: http:// owler.us/ab6Wxz $ AXP";;;#AmericanExpress;"822203033115185152";https://twitter.com/bfsi_financial/status/822203033115185152
TradersCom;2017-01-19 22:03;0;0;"Updated Segment Breakdown - American Express $ AXP Misses CostCo as Earnings Fall But Talks Up 2017 $ XLF $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1080.msg6310#msg6310 …";;;#msg6310;"822202867733987330";https://twitter.com/TradersCom/status/822202867733987330
finzine;2017-01-19 22:02;0;0;"$ AXP AmEx Profit Lags Estimates as Chenault Invests 35% More in Marketing http:// finance.yahoo.com/news/amex-prof it-lags-estimates-chenault-215900716.html …";;;;"822202716034334721";https://twitter.com/finzine/status/822202716034334721
TradersCom;2017-01-19 22:00;0;0;"American Express $ AXP Adj EPS 91 cents on revenue $8.02 billion v. est 98 cents with revenue $7.949 billion $ DJIA http:// traderscommunity.com/forum/index.ph p?topic=1080.0 …";;;;"822202046170492931";https://twitter.com/TradersCom/status/822202046170492931
stockspastor;2017-01-19 21:59;0;1;"$ IBM and $ AXP now red. Not good for the market. $ SWKS up after hours.";;;;"822201904025534464";https://twitter.com/stockspastor/status/822201904025534464
InvestVerified;2017-01-19 21:59;0;1;"$ AXP misses forecast, earnings hurt by loss of Costco dead. #Cramer was pumping this just days ago. #VerifiedPro https:// verifiedinvesting.com/pro-traders/ch atter …";;;#Cramer #VerifiedPro;"822201766015963136";https://twitter.com/InvestVerified/status/822201766015963136
ZacksResearch;2017-01-19 21:58;0;0;"In our earnings recap we cover IBM and Skywork's announcements. $ IBM $ SWKS $ AXP https://www. zacks.com/stock/news/246 119/ibm-skyworks-post-nice-earnings-beats-amex-mixed …";;;;"822201580233560066";https://twitter.com/ZacksResearch/status/822201580233560066
realStephenSinc;2017-01-19 21:55;0;0;"$ IBM stock down on earnings beat, $ AXP stock down on earnings miss http:// us.blastingnews.com/business/2017/ 01/ibm-stock-down-on-earnings-beat-axp-stock-down-on-earnings-miss-001408743.html …";;;;"822200898214653952";https://twitter.com/realStephenSinc/status/822200898214653952
AlphSt_Banking;2017-01-19 21:55;0;0;"$ AXP expects EPS for 2017 to be between $5.60-5.80. This outlook is built on a set of priorities designed to put http:// alph.st/bb9f988e pic.twitter.com/MCpIx6ODDj";;;;"822200848067493888";https://twitter.com/AlphSt_Banking/status/822200848067493888
ProVesting;2017-01-19 21:55;0;0;"$ AXP : American Express Earnings Not as Good as Guidance: http://www. StockNewsWires.com/2017/01/19/axp -american-express-earnings-not-as-good-as-guidance/ …";;;;"822200783097634816";https://twitter.com/ProVesting/status/822200783097634816
_earningscalls;2017-01-19 21:55;0;0;"$ AXP Q4 2016 #earnings conference call live @5:00 p.m. ET. Get the live updates from CC here: https:// alphastreet.co/app#/company/A XP … #stocks #investing";;@5;#earnings # #stocks #investing;"822200713967071232";https://twitter.com/_earningscalls/status/822200713967071232
AlphSt_Banking;2017-01-19 21:54;0;0;"In 4Q16, in $AXP ’s US Consumer Services segment, total revenues net of interest expense decreased 10% to $3Bil http:// alph.st/bae2f1c1";;;;"822200661123203073";https://twitter.com/AlphSt_Banking/status/822200661123203073
bored2tears;2017-01-19 21:54;0;0;"Moving afterhours: $ SWKS +7.19% $ HLF +1.62% $ AXAS -6.69% $ PBC -2.35% $ IBM -2.33% $ AXP -0.73% #stocks pic.twitter.com/033JyS3RlF";;;#stocks;"822200627036045312";https://twitter.com/bored2tears/status/822200627036045312
EarningsScout;2017-01-19 21:54;1;2;"W/ $ AXP $ IBM $ PBCT $ SWKS 54 $ SPY co's have reported 4Q16. 65% beating EPS ests on +8.9% growth. Last Q, 80% of same co's beat +8.6% growth.";;;;"822200578914873344";https://twitter.com/EarningsScout/status/822200578914873344
_AlphaStreet;2017-01-19 21:53;3;0;"$ AXP 4Q16 net income declined 8% to $825MM and diluted EPS decreased 1% to $0.88 from 4Q15. http:// alph.st/b0910d16 #americanexpress #stocks pic.twitter.com/rUJN4WREgR";;;#americanexpress #stocks;"822200446450335744";https://twitter.com/_AlphaStreet/status/822200446450335744
financ_mortgage;2017-01-19 21:53;0;0;"#AmericanExpress profit falls 8.2% as expenses exceed estimates. Read more: http:// owler.us/ab6WjA $ AXP";;;#AmericanExpress;"822200390225494017";https://twitter.com/financ_mortgage/status/822200390225494017
financ_mortgage;2017-01-19 21:53;0;0;"#AmericanExpress shares up slightly after company's quarterly sales beat expectations. Read more: http:// owler.us/ab6Wjz $ AXP";;;#AmericanExpress;"822200234805559296";https://twitter.com/financ_mortgage/status/822200234805559296
bfsi_financial;2017-01-19 21:51;0;0;"#AmericanExpress profit falls 8.2% as expenses exceed estimates. Read more: http:// owler.us/ab6WjR $ AXP";;;#AmericanExpress;"822199768558411777";https://twitter.com/bfsi_financial/status/822199768558411777
bfsi_lhi;2017-01-19 21:51;0;0;"#AmericanExpress profit falls 8.2% as expenses exceed estimates. Read more: http:// owler.us/ab6WjG $ AXP";;;#AmericanExpress;"822199768550023169";https://twitter.com/bfsi_lhi/status/822199768550023169
learnstocks101;2017-01-19 21:50;0;0;"$ AXP I guess the report not very exciting";;;;"822199701357346816";https://twitter.com/learnstocks101/status/822199701357346816
bfsi_lhi;2017-01-19 21:50;0;0;"#AmericanExpress shares up slightly after company's quarterly sales beat expectations. Read more: http:// owler.us/ab6WjL $ AXP";;;#AmericanExpress;"822199613075570688";https://twitter.com/bfsi_lhi/status/822199613075570688
bfsi_financial;2017-01-19 21:50;0;0;"#AmericanExpress shares up slightly after company's quarterly sales beat expectations. Read more: http:// owler.us/ab6WjV $ AXP";;;#AmericanExpress;"822199613046169600";https://twitter.com/bfsi_financial/status/822199613046169600
TradersCom;2017-01-19 21:37;1;1;"American Express $ AXP Misses #costco as #Earnings Fall But Talks Up 2017 @heidstertrades @Lizardjb3 $ SPX $ DJIA $ COST http:// traderscommunity.com/forum/index.ph p?topic=1080.msg6310#msg6310 … pic.twitter.com/j4WC10JJQv";;@heidstertrades @Lizardjb3;#costco #Earnings #msg6310;"822196246270083073";https://twitter.com/TradersCom/status/822196246270083073
ConsumerFeed;2017-01-19 21:35;0;0;"Convergence Investment Partners LLC Sells 45,193 Shares of American Express Co. $ AXP http:// zpr.io/PZwXe";;;;"822195847060459521";https://twitter.com/ConsumerFeed/status/822195847060459521
nobullshytrader;2017-01-19 21:34;0;1;"$ AXP buy thu dip moronz, EPS misses are boolish in thu worldz biggest equity bubble ever";;;;"822195637143896069";https://twitter.com/nobullshytrader/status/822195637143896069
kiwitrader24;2017-01-19 21:34;0;2;"$ AXP lost it's comeback as well https:// twitter.com/VolatilityWiz/ status/822194033288183809 …";;;;"822195453299200001";https://twitter.com/kiwitrader24/status/822195453299200001
FilipskySergey;2017-01-19 21:30;0;0;"$ BANF earnings of $1.16 $ PBCT earnings of $0.25 $ AXP earnings of $0.88 $ TEAM earnings of $0.06 $ IBM earnings of $5.01 $ SRCE earning of $0.58";;;;"822194669438246912";https://twitter.com/FilipskySergey/status/822194669438246912
Traderific;2017-01-19 21:25;0;0;"SELL $ AA 35.42, SELL $ AXP 76.69, SELL $ BLL 75.61, SELL $ CELG 113.62. More stock tips & details at: http://www. traderific.com/?date=2017-01- 19 …";;;;"822193238715072512";https://twitter.com/Traderific/status/822193238715072512
DividendMaster;2017-01-19 21:23;2;1;"these $ AXP results look off the charts horrible 26% plunge in EPS ( yr lows ) 5% drop in revenues ( 5yr lows )";;;;"822192839325077505";https://twitter.com/DividendMaster/status/822192839325077505
StockNewsWires;2017-01-19 21:23;0;0;"$ AXP : AmEx profit falls 8.2 percent: http://www. StockNewsWires.com/2017/01/19/axp -amex-profit-falls-8-2-percent/ …";;;;"822192674597785600";https://twitter.com/StockNewsWires/status/822192674597785600
HotStocks_NYC;2017-01-19 21:22;1;0;"good earn $ SWKS $ IBM Bad Earn $ AXP downg $ acn financing $ stml $ afmd https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"822192475330723840";https://twitter.com/HotStocks_NYC/status/822192475330723840
MattSoleyn;2017-01-19 21:21;0;0;"$ IBM beats, $ AXP does not. #finance";;;#finance;"822192383702040577";https://twitter.com/MattSoleyn/status/822192383702040577
MarketGlance;2017-01-19 21:21;0;0;"UPDATE: American Express $ AXP Misses Q4 EPS by 7c, FY17 EPS Guidance Tops Views at Mid-Poinit http:// buff.ly/2iPhGvG";;;;"822192236171554816";https://twitter.com/MarketGlance/status/822192236171554816
newswelldone;2017-01-19 21:21;0;0;"$ AXP : American Express shares up slightly after company’s quarterly sales …: http://www. StockNewsWires.com/2017/01/19/axp -american-express-shares-up-slightly-after-companys-quarterly-sales/ …";;;;"822192172870995970";https://twitter.com/newswelldone/status/822192172870995970
BrettBL;2017-01-19 21:20;1;1;"well, the #stockmarket is closed. but these top 5 #stocks are still trending, check them out now. $ IBM $ CSX $ SN $ AXP $ SWKS #tahonta";;;#stockmarket #stocks #tahonta;"822191906360791040";https://twitter.com/BrettBL/status/822191906360791040
SEEKINGALPHA_FS;2017-01-19 21:19;0;0;"AmEx modestly lower after bottom line miss http:// seekingalpha.com/news/3236223-a mex-modestly-lower-bottom-line-miss?source=twitter_sa_factset … $ AXP";;;;"822191764173778944";https://twitter.com/SEEKINGALPHA_FS/status/822191764173778944
MarketCurrents;2017-01-19 21:19;0;0;"AmEx modestly lower after bottom line miss http:// seekingalpha.com/news/3236223-a mex-modestly-lower-bottom-line-miss?source=feed_f … $ AXP";;;;"822191761950814208";https://twitter.com/MarketCurrents/status/822191761950814208
kiwitrader24;2017-01-19 21:17;0;1;"Whatever happens tomorrow! Right now $ ES_F cranking up into lockup perhaps reacting to $ AXP and $ IBM .";;;;"822191182415622146";https://twitter.com/kiwitrader24/status/822191182415622146
gregorybent;2017-01-19 21:16;1;0;"AMEX card member spending grew 7% in Q4 ROE was 26% - 2016 full year eps $5.65 vs $5.05 adjusted $5.93 or less 13x p/e $ AXP";;;;"822190995827662848";https://twitter.com/gregorybent/status/822190995827662848
WhisperNumber;2017-01-19 21:15;1;0;"$ AXP earnings 91c, well short of the 1.04 whisper number... http:// stocktwits.com/WhisperNumber/ message/72170943 …";;;;"822190735311126529";https://twitter.com/WhisperNumber/status/822190735311126529
Globalmess65;2017-01-19 21:15;0;0;"$ AXP really good guidance";;;;"822190654189137925";https://twitter.com/Globalmess65/status/822190654189137925
CthruHD;2017-01-19 21:14;0;0;"Ignore the miss in EPS and focus on the increase in FY17 ADJ EPS which was raised 1¢ to $5.61 from $5.60 to $5.80. $ AXP green after-hours";;;;"822190549302132736";https://twitter.com/CthruHD/status/822190549302132736
Crowd_indicator;2017-01-19 21:14;28;28;"$ IBM earnings $5.01 vs $4.88, $ AXP earnings 91 cents/share vs 98 cents";;;;"822190484626042880";https://twitter.com/Crowd_indicator/status/822190484626042880
Allstocknews;2017-01-19 21:13;0;0;"$ AXP American Express Company Document: 8-K From our Stock News Alerts App";;;;"822190358662516738";https://twitter.com/Allstocknews/status/822190358662516738
kiwitrader24;2017-01-19 21:13;0;0;"$ AXP bounces back from initial drop on EPS miss due to revenue beat. https:// twitter.com/Selerity/statu s/822188255844167680 …";;;;"822190352706785280";https://twitter.com/kiwitrader24/status/822190352706785280
stockboardinc;2017-01-19 21:13;0;0;"$ AXP American Express Reports Full Year 2016 EPS within Guidance Range... - http:// sbml.co/36fad33f";;;;"822190300445687808";https://twitter.com/stockboardinc/status/822190300445687808
Kinglos007;2017-01-19 21:13;0;0;"$ AXP 77 handle AH nice.";;;;"822190280065646593";https://twitter.com/Kinglos007/status/822190280065646593
stocknewsdotcom;2017-01-19 21:12;0;0;"$ AXP Sees FY17 EPS of $5.60-5.80 (Prior guidance was at least $5.60) https:// stocknews.com/news/axp-sees- fy17-eps-of-5-60-5-80-prior-guidance-was-at-least/ …";;;;"822190057645862913";https://twitter.com/stocknewsdotcom/status/822190057645862913
Kinglos007;2017-01-19 21:12;0;0;"$ AXP it's my fault that EPS missed, my blue card has no annual fee";;;;"822189969221550081";https://twitter.com/Kinglos007/status/822189969221550081
