username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-05 17:45;0;1;"Holiday Shopping & Retail Sector Impact http:// benzinga.com/z/8770608 $ AAPL $ AMZN $ BABA $ DIS $ GPRO $ NFLX $ WMT $ HD $ BBY $ M $ FB $ GOOGL";;;;"805830350597398533";https://twitter.com/Benzinga/status/805830350597398533
newswithvalue;2016-12-05 17:44;0;0;"$ DIS $ GOOG $ GOOGL : Netflix: A Buy On Price Pullback: http://www. StockNewsWires.com/2016/12/05/dis -goog-googl-netflix-a-buy-on-price-pullback/ …";;;;"805830111085924352";https://twitter.com/newswithvalue/status/805830111085924352
kyurieff;2016-12-05 17:43;3;2;"Disney's 'Moana' kept its #1 spot at the box office this weekend: http:// bit.ly/2h78GBQ via @TheStreet $ DIS";;@TheStreet;#1;"805830057889558530";https://twitter.com/kyurieff/status/805830057889558530
EyesWideOpen_61;2016-12-05 17:43;1;4;"Reliance Jio has sold 52 million 4G plans in India since the Sept 2016 launch each embedded with $ eros Now streaming ap $ dis $ amzn $ nflx";;;;"805829973978193920";https://twitter.com/EyesWideOpen_61/status/805829973978193920
SeekingAlpha;2016-12-05 17:42;1;1;"Netflix: A Buy On Price Pullback http:// seekingalpha.com/article/402829 6-netflix-buy-price-pullback?source=feed_f … $ DIS $ NFLX";;;;"805829700979290112";https://twitter.com/SeekingAlpha/status/805829700979290112
finzine;2016-12-05 17:38;0;0;"$ DIS Disney's 'Moana' Remains Atop Box Office https://www. thestreet.com/story/13914405 /1/disney-s-moana-remains-atop-box-office.html?puc=yahoo&cm_ven=YAHOO …";;;;"805828815222145024";https://twitter.com/finzine/status/805828815222145024
whotrades;2016-12-05 17:36;0;0;"3 Reasons Disney Should Divest ESPN $ DIS http:// bit.ly/051216DIS1";;;;"805828126093754368";https://twitter.com/whotrades/status/805828126093754368
serge_poznanski;2016-12-05 17:34;0;0;"YahooFinance: #stock movers: $ AMZN launches #AmazonGo ; $ MCD upgrade; $ UA climbs on MLB deal; $ GS gains; $ DIS $MSFT… https:// twitter.com/i/web/status/8 05826861859274752 …";;;#stock #AmazonGo;"805827785881219073";https://twitter.com/serge_poznanski/status/805827785881219073
YahooFinance;2016-12-05 17:31;4;2;"#stock movers: $ AMZN launches #AmazonGo ; $ MCD upgrade; $ UA climbs on MLB deal; $ GS gains; $ DIS $ MSFT https:// yhoo.it/2gIirZV @SeanaNSmith pic.twitter.com/kVXgyDzDZi";;@SeanaNSmith;#stock #AmazonGo;"805826861859274752";https://twitter.com/YahooFinance/status/805826861859274752
OportunityCost;2016-12-05 17:30;0;0;"$ fb $ googl $ amzn $ baba $ dis #softbank https:// twitter.com/realDonaldTrum p/status/805804034309427200 …";;;#softbank;"805826579469320192";https://twitter.com/OportunityCost/status/805826579469320192
lilnickysmith;2016-12-05 17:27;0;0;"$ DIS talk coming on Halftime";;;;"805826046427824128";https://twitter.com/lilnickysmith/status/805826046427824128
SEEKINGALPHA_FS;2016-12-05 17:26;0;0;"December Watch List: Nike, Disney And Abbott All Could Offer At Least 14% Potential Upside http:// seekingalpha.com/article/402829 1-december-watch-list-nike-disney-abbott-offer-least-14-percent-potential-upside?source=twitter_sa_factset … $ NKE $ ABT $ DIS";;;;"805825802080133120";https://twitter.com/SEEKINGALPHA_FS/status/805825802080133120
SeekingAlpha;2016-12-05 17:26;0;0;"December Watch List: Nike, Disney And Abbott All Could Offer At Least 14% Potential Upside http:// seekingalpha.com/article/402829 1-december-watch-list-nike-disney-abbott-offer-least-14-percent-potential-upside?source=feed_f … $ NKE $ ABT $ DIS";;;;"805825799911673856";https://twitter.com/SeekingAlpha/status/805825799911673856
9hhsc;2016-12-05 17:20;0;0;"@harmongreg $ dis ready to go?";;@harmongreg;;"805824256760279040";https://twitter.com/9hhsc/status/805824256760279040
ZoomStocks;2016-12-05 17:19;0;0;"#US Stocks: Materials $ AKS +6%!BFS $ GS +2.2% $ V +2.1% $ BAC +2.6%. Tech $ NVDA +3.5%.Entertain $ DIS +1.6%.Realty $ TOL +2.3%.CRM $ CRM +3.9%. $ HLT +2.7%";;;#US;"805823917864534017";https://twitter.com/ZoomStocks/status/805823917864534017
SeekingAlpha;2016-12-05 17:13;0;1;"Disney: Don't Get Scared http:// seekingalpha.com/article/402826 0-disney-get-scared?source=feed_f … $ DIS";;;;"805822453037428736";https://twitter.com/SeekingAlpha/status/805822453037428736
ResearchPool;2016-12-05 17:04;0;0;"$ DIS #Disney Walt Co. Analyse court terme - THE WALT DISNEY CO : Faible ré... http:// twib.in/l/Mz59qA7EA4eM #daytrading pic.twitter.com/LP83D9Ie3e";;;#Disney #daytrading;"805820134019526657";https://twitter.com/ResearchPool/status/805820134019526657
TradeWithSuper;2016-12-05 17:04;0;0;"Benzinga: 3 Reasons Disney Should Divest ESPN https:// benzinga.com/z/8770166 $ DIS";;;;"805820121881214976";https://twitter.com/TradeWithSuper/status/805820121881214976
JorelLaraKalel;2016-12-05 17:04;0;0;"Moana tops the box office for the 2nd straight weekend $ DIS @disney #disney #moana $ FOX $ TJX pic.twitter.com/L5CP9Yoo3P";;@disney;#disney #moana;"805820100817420288";https://twitter.com/JorelLaraKalel/status/805820100817420288
Benzinga;2016-12-05 17:00;0;0;"3 Reasons Disney Should Divest ESPN https:// benzinga.com/z/8770166 $ DIS";;;;"805819040631373824";https://twitter.com/Benzinga/status/805819040631373824
amberkanwar;2016-12-05 16:59;3;4;"RBC contemplates life without ESPN at Disney (always interesting when analyst puts on investment banker hat) $ DIS #notablecall pic.twitter.com/yWsibNCLDf";;;#notablecall;"805818952232407040";https://twitter.com/amberkanwar/status/805818952232407040
StocksThatDoubl;2016-12-05 16:59;0;1;"Need help finding momentum stocks? http:// BiloSelhi.com pic.twitter.com/327g7RWSbh $ RGSE $ JAH $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"805818771625705472";https://twitter.com/StocksThatDoubl/status/805818771625705472
microcapcompany;2016-12-05 16:58;17;8;"Almost noon, here are some #stocks we are watching today: $ SIRC $ FSLR $ SCTY $ CSIQ $ JASO $ GOOGL $ AMZN $ EBAY $ SCON $ NKE $ DIS $ GE & $ BP";;;#stocks;"805818532822917120";https://twitter.com/microcapcompany/status/805818532822917120
theflynews;2016-12-05 16:57;2;2;"RBS says Disney should consider sale or spinoff of ESPN. Here's why: http:// bit.ly/2h6Ic3p $ DIS $ NFLX $ TWTR";;;;"805818267524706304";https://twitter.com/theflynews/status/805818267524706304
DozenStocks;2016-12-05 16:51;0;0;"S&P100 #Stocks Trend $ COP $ BAC $ GS $ JPM $ WFC $ MON $ HAL $ LOW $ C $ BK $ COF $ USB $ MS $ MET $ BA $ F $ DIS $ UNP $ FDX @http:// 12Stocks.com/sp100";;@http;#Stocks;"805816817797083136";https://twitter.com/DozenStocks/status/805816817797083136
DozenStocks;2016-12-05 16:50;0;0;"S&P100 #Stocks Performance $ COP $ NKE $ AMZN $ BAC $ C $ MA $ GS $ MSFT $ DOW $ ABBV $ V $ DIS $ PCLN $ JPM $ GOOGL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805816748108693504";https://twitter.com/DozenStocks/status/805816748108693504
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
