username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-05-20 12:49;1;0;"$ AAPL $ HD $ AMZN $ GOOGL $ JNJ $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ BA $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU Rally pic.twitter.com/7MmYH5g0Fo";;;;"865912250267258881";https://twitter.com/raymond10mm/status/865912250267258881
GemsBot;2017-05-20 12:42;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/83754394#83754416 … pic.twitter.com/DP2sIqmGxZ";;;#83754416;"865910483521503233";https://twitter.com/GemsBot/status/865910483521503233
pchirinoso;2017-05-20 12:23;0;1;"Better Buy: Coca-Cola vs. Pepsi @themotleyfool #stocks $ KO , $ PEP https://www. fool.com/investing/2017 /05/19/better-buy-coca-cola-vs-pepsi.aspx?source=iedfolrf0000001 …";;@themotleyfool;#stocks;"865905841236561921";https://twitter.com/pchirinoso/status/865905841236561921
IRAMarketReport;2017-05-20 12:22;0;0;"Verus Financial Partners Inc. Maintains Position in The Coca-Cola Co $ KO http:// zpr.io/PrCKG";;;;"865905537162125312";https://twitter.com/IRAMarketReport/status/865905537162125312
chaffeybreeze;2017-05-20 12:22;0;0;"Verus Financial Partners Inc. Maintains Position in The Coca-Cola Co $ KO http://www. chaffeybreeze.com/?p=314826";;;;"865905534427377665";https://twitter.com/chaffeybreeze/status/865905534427377665
TheMarketsDaily;2017-05-20 11:27;0;0;"ELM Advisors LLC Has $567,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PrFWf";;;;"865891613796651009";https://twitter.com/TheMarketsDaily/status/865891613796651009
StockTipRobot;2017-05-20 10:13;0;0;"Not following my advice? Sad! You should drop Coca-Cola (The) $ KO #Advice";;;#Advice;"865873079385370625";https://twitter.com/StockTipRobot/status/865873079385370625
intercooleronli;2017-05-20 09:52;0;0;"Hall Laurie J Trustee Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PrFKX";;;;"865867842884861952";https://twitter.com/intercooleronli/status/865867842884861952
dailypoliticaln;2017-05-20 09:52;0;0;"Hall Laurie J Trustee Decreases Position in The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1112251";;;;"865867840502599680";https://twitter.com/dailypoliticaln/status/865867840502599680
WKRBNews;2017-05-20 09:52;0;0;"Gierl Augustine Investment Management Inc Increases Position in The Coca-Cola Co $ KO http:// zpr.io/PrFKf";;;;"865867695656402944";https://twitter.com/WKRBNews/status/865867695656402944
WatchlistN;2017-05-20 09:51;0;0;"The Coca-Cola Co $ KO Shares Sold by Private Trust Co. NA http:// zpr.io/PrFyb";;;;"865867498780078080";https://twitter.com/WatchlistN/status/865867498780078080
WKRBNews;2017-05-20 09:50;0;0;"Gierl Augustine Investment Management Inc Increases Position in The Coca-Cola Co $ KO http:// ift.tt/2qEmonz";;;;"865867293225627653";https://twitter.com/WKRBNews/status/865867293225627653
midetimes;2017-05-20 09:49;0;0;"ELM Advisors LLC Has $567,000 Position in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1709369";;;;"865867087062990848";https://twitter.com/midetimes/status/865867087062990848
ElixiumCrypto;2017-05-20 09:08;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/rqR2mDcBo9";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"865856637625659392";https://twitter.com/ElixiumCrypto/status/865856637625659392
mollelr;2017-05-20 01:34;0;0;"4 Stocks I'll Hold Forever @themotleyfool #stocks $ AAPL , $ KO , $ WFC , $ AXP , $ BRK -A, $ BRK -B, $ O , $ HCN https://www. fool.com/investing/2017 /05/19/4-stocks-ill-hold-forever.aspx …";;@themotleyfool;#stocks;"865742596508983297";https://twitter.com/mollelr/status/865742596508983297
LasVegasTrend;2017-05-20 01:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"865733990291996672";https://twitter.com/LasVegasTrend/status/865733990291996672
MiamiTrend;2017-05-20 00:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"865718915627970561";https://twitter.com/MiamiTrend/status/865718915627970561
