username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-09-25 18:46;0;0;"ASHR Chesapeake Energy Corp. Ask Read More --> http:// dlvr.it/MKzYnj $ ASHR $ WMT $ NFI.TO #pennystocks";;;#pennystocks;"780116281152319488";https://twitter.com/ezzmoney2day/status/780116281152319488
thepeople4stoc1;2016-09-25 18:40;0;0;"CSCO Baidu, Inc. Change Read More --> http:// dlvr.it/MKzWsM $ CSCO $ WMT $ XOP #investing";;;#investing;"780114795504607233";https://twitter.com/thepeople4stoc1/status/780114795504607233
TraderCharts;2016-09-25 18:40;0;0;"#WMT $ WMT #djia #dj30 $dj30 $SP500 #sp500 $ spy #spy #stocks #trading #traders #investing #markets http:// ow.ly/aumo304xKcC pic.twitter.com/lU98bXU42g";;;#WMT #djia #dj30 #sp500 #spy #stocks #trading #traders #investing #markets;"780114679595143169";https://twitter.com/TraderCharts/status/780114679595143169
tradewithjoe;2016-09-25 18:15;1;1;"This is setting up for a short. Will be looking at OCT/NOV puts. $ WMT pic.twitter.com/Fqn6FV1YZo";;;;"780108519810928640";https://twitter.com/tradewithjoe/status/780108519810928640
bn201612;2016-09-25 17:41;0;1;"IYK Alibaba Group Holding Ltd. Ask Read More --> http:// dlvr.it/MKywqR $ IYK $ SLV $ WMT #investing";;;#investing;"780099820392361984";https://twitter.com/bn201612/status/780099820392361984
MarketsRecap;2016-09-25 17:39;1;1;"5 Big #Retailers With Big #Technology Plans $ HD $ WMT $ TGT $ KR $ WFM Also $ AMZN $ AAPL https:// goo.gl/M50JgL";;;#Retailers #Technology;"780099324948713473";https://twitter.com/MarketsRecap/status/780099324948713473
PolgarStocks;2016-09-25 16:46;0;0;"New $ WMT YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKyKVN $ CRME $ MYTAY $ TRXD";;;;"780086013322489856";https://twitter.com/PolgarStocks/status/780086013322489856
HotpageNews;2016-09-25 16:33;0;0;"#Walmart WORKERS REFUSE To Make Cop's Retirement Cake #BlueLivesMatter $ WMT - FOX NEWS http:// hotpagenews.com/r/159332";;;#Walmart #BlueLivesMatter;"780082724409401344";https://twitter.com/HotpageNews/status/780082724409401344
Hotpage_News;2016-09-25 16:33;1;1;"#Walmart WORKERS REFUSE To Make Cop's Retirement Cake #BlueLivesMatter $ WMT - FOX NEWS http:// hotpagenews.com/r/159332";;;#Walmart #BlueLivesMatter;"780082724287684608";https://twitter.com/Hotpage_News/status/780082724287684608
TJReazor;2016-09-25 16:31;0;1;"Is @hamptoncreek the @WellsFargo of food-Not familiar w/the story?This is worth your time https://www. bloomberg.com/features/2016- hampton-creek-just-mayo/ … @Target @Walmart $ TGT $ WMT";;@hamptoncreek @WellsFargo @Target @Walmart;;"780082181875965952";https://twitter.com/TJReazor/status/780082181875965952
top10stocksof21;2016-09-25 15:49;0;0;"XLB iShares MSCI EAFE ETF Filings Read More --> http:// dlvr.it/MKxhy1 $ XLB $ FXD $ WMT #invest";;;#invest;"780071652742660100";https://twitter.com/top10stocksof21/status/780071652742660100
kingtin1978;2016-09-25 15:40;0;0;"WMT VelocityShares VIX Tail Risk ETN Ask Read More --> http:// dlvr.it/MKxbtr $ WMT $ NAK $ ACIA #share";;;#share;"780069366142373888";https://twitter.com/kingtin1978/status/780069366142373888
SN_news;2016-09-25 15:35;0;0;"#Walmart pays out $200M in hourly worker bonuses $ WMT http:// ow.ly/jVhV304sPOu via @SN_news pic.twitter.com/imweg7j9GZ";;@SN_news;#Walmart;"780068159395074048";https://twitter.com/SN_news/status/780068159395074048
finzine;2016-09-25 14:55;0;0;"$ WMT Are Wal-Mart Analyst Upgrades Late to the Turnaround (or Just Getting Started)? http:// 247wallst.com/retail/2016/09 /25/are-wal-mart-analyst-upgrades-late-to-the-turnaround-or-just-getting-started/ …";;;;"780058169598889984";https://twitter.com/finzine/status/780058169598889984
NewsToDesk;2016-09-25 14:47;0;0;"$ WMT : Are Wal-Mart Analyst Upgrades Late to the Turnaround (or Just …: http://www. StockNewsWires.com/2016/09/25/wmt -are-wal-mart-analyst-upgrades-late-to-the-turnaround-or-just/ …";;;;"780056022786383873";https://twitter.com/NewsToDesk/status/780056022786383873
deafdaytrader;2016-09-25 14:35;0;0;"For 8ema cross 21ema stocks $ TWTR $ SIRI $ ENDP $ XIV $ AKS $ IAU $ ODP $ WMT $ GLD $ AIG $ COG $ P $ WY $ RCL $ TMUS $ BBRY $ PWR $ YUM $ CIM Nice cross up";;;;"780053118612492288";https://twitter.com/deafdaytrader/status/780053118612492288
PennySilver1983;2016-09-25 14:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"780046115529908224";https://twitter.com/PennySilver1983/status/780046115529908224
TickerReport;2016-09-25 13:32;0;0;"Wal-Mart Stores Inc. $ WMT Position Held by Kayne Anderson Rudnick Investment Management LLC http:// ift.tt/2cw9h1R";;;;"780037251619254273";https://twitter.com/TickerReport/status/780037251619254273
TickerReport;2016-09-25 13:32;0;0;"First Commonwealth Financial Corp PA Cuts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cw9zpA";;;;"780037246288326656";https://twitter.com/TickerReport/status/780037246288326656
AmericanBanking;2016-09-25 13:31;0;0;"Wal-Mart Stores Inc. $ WMT Position Held by Kayne Anderson Rudnick Investment Management LLC http:// ift.tt/2cw9h1R";;;;"780036973318799364";https://twitter.com/AmericanBanking/status/780036973318799364
AmericanBanking;2016-09-25 13:31;0;0;"First Commonwealth Financial Corp PA Cuts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cw9zpA";;;;"780036966800818176";https://twitter.com/AmericanBanking/status/780036966800818176
TalkMarkets;2016-09-25 11:32;1;1;"5 Big #Retailers With Big #Technology Plans $ HD $ WMT $ TGT $ KR $ WFM Also $ AMZN $ AAPL https:// goo.gl/M50JgL";;;#Retailers #Technology;"780007144070455296";https://twitter.com/TalkMarkets/status/780007144070455296
PennySilver1983;2016-09-25 10:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"779984324279971840";https://twitter.com/PennySilver1983/status/779984324279971840
goldrush201617;2016-09-25 09:37;0;0;"WMT Ambarella, Inc. Investor Opinions Read More --> http:// dlvr.it/MKsd7P $ WMT $ EFA $ CHK #nasdaq";;;#nasdaq;"779978121281810437";https://twitter.com/goldrush201617/status/779978121281810437
DozenStocks;2016-09-25 08:03;0;0;"S&P100 #Stocks Performance $ FDX $ T $ VZ $ LOW $ PFE $ TGT $ AGN $ AMZN $ BMY $ WMT $ SO $ C $ SBUX $ WFC $ CVS $ DUK more@http:// 12Stocks.com/sp100";;@http;#Stocks;"779954396511645696";https://twitter.com/DozenStocks/status/779954396511645696
DozenStocks;2016-09-25 08:02;0;0;"Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ DIS $ MCD $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779954320955486209";https://twitter.com/DozenStocks/status/779954320955486209
FINANCEPartners;2016-09-25 05:14;0;0;"Did you catch this? @Walmart awarded cash bonuses to nearly a million workers http:// cnnmon.ie/2cTfe89 $ WMT : .. http:// dld.bz/eWsAX";;@Walmart;;"779911995726372865";https://twitter.com/FINANCEPartners/status/779911995726372865
SN_news;2016-09-25 05:10;0;0;"#Walmart pays out $200M in hourly worker bonuses $ WMT http:// ow.ly/nbdm304sQeH via @SN_news pic.twitter.com/HjYYEp7Etg";;@SN_news;#Walmart;"779910844520030208";https://twitter.com/SN_news/status/779910844520030208
itassessors;2016-09-25 04:35;0;0;"Did you catch this? Walmart awarded cash bonuses to nearly a million workers http:// cnnmon.ie/2cTfe89 $ WMT pic.twitter.com/0O9KhzlM2J via CNN…";;;;"779902093440258049";https://twitter.com/itassessors/status/779902093440258049
CNNMoney;2016-09-25 04:32;17;21;"Did you catch this? @Walmart awarded cash bonuses to nearly a million workers http:// cnnmon.ie/2cTfe89 $ WMT pic.twitter.com/aKajyor4Jh";;@Walmart;;"779901243636482048";https://twitter.com/CNNMoney/status/779901243636482048
scutify;2016-09-25 03:21;2;1;"These charts show how Amazon is blowing away competitors — and its lead is growing http://www. headlne.com/hdl/7798798644 30100480 … $ AMZN $ WMT $ M $ EBAY $ TGT $ GPRN pic.twitter.com/4rTsREDtRX";;;;"779883588871258112";https://twitter.com/scutify/status/779883588871258112
headlneapp;2016-09-25 03:13;0;0;"These charts show how Amazon is blowing away competitors — and its lead is growing http://www. headlne.com/hdl/7798798644 30100480 … $ AMZN $ WMT $ M $ EBAY $ TGT $ GPRN";;;;"779881451101630464";https://twitter.com/headlneapp/status/779881451101630464
newswelldone;2016-09-25 03:05;0;0;"$ COST $ WMT : Costco: A Great Company, But Not A Great Price: http://www. StockNewsWires.com/2016/09/24/cos t-wmt-costco-a-great-company-but-not-a-great-price/ …";;;;"779879356583796736";https://twitter.com/newswelldone/status/779879356583796736
idrobinhood;2016-09-25 02:16;0;0;"Soon #Walmart will shop by order online directly from all store locations ready same day. $ Wmt";;;#Walmart;"779867201729732608";https://twitter.com/idrobinhood/status/779867201729732608
Stockerroo;2016-09-25 01:38;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"779857650087440384";https://twitter.com/Stockerroo/status/779857650087440384
