username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-11-08 18:02;0;2;"The Great Recession Was No Match For These Great Dividend Achievers http:// seekingalpha.com/article/402113 0-great-recession-match-great-dividend-achievers?source=feed_f … $ AIG $ CVX $ GE $ IBM $ JNJ $ KO $ PEP $ PG $ TLT";;;;"796050305829904384";https://twitter.com/SeekingAlpha/status/796050305829904384
zigzagman_ihub;2016-11-08 18:02;0;0;"You can Buy $ TBEV 's High Performance Sports Drinks on http:// Amazon.com ! https://www. amazon.com/Performance-Pu nch-16-Ounce-Pack/dp/B014Q64HEI … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA pic.twitter.com/SsayMuc0O4";;;;"796050270698541057";https://twitter.com/zigzagman_ihub/status/796050270698541057
BigEquityAlerts;2016-11-08 17:25;0;0;"The Coca-Cola Company hits a 1 month high http:// tinyurl.com/jnue4s7 $ KO #TheCocaColaCompany pic.twitter.com/B1bq2ldFTp";;;#TheCocaColaCompany;"796040905262268416";https://twitter.com/BigEquityAlerts/status/796040905262268416
CFingraphs;2016-11-08 17:01;0;0;"$ KO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/TS54erVt6b";;;#CocaCola #Stocks;"796034852202151936";https://twitter.com/CFingraphs/status/796034852202151936
BrianSozzi;2016-11-08 16:59;0;0;"Soda taxes on Election Day be like https:// goo.gl/7AYbqF $ PEP $ KO $ DPS $$";;;;"796034400878202880";https://twitter.com/BrianSozzi/status/796034400878202880
stockFAcom;2016-11-08 16:11;0;0;"$ KO High profitability rating compared with it s peers. On watch for clear above $43.03. http://www. stockfa.com/stock.php?symb ol=ko …";;;;"796022381399703553";https://twitter.com/stockFAcom/status/796022381399703553
Stocks_Live;2016-11-08 15:41;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/FTtIN8M1fd";;@Stocks_Live;;"796014786945294336";https://twitter.com/Stocks_Live/status/796014786945294336
investornetwork;2016-11-08 14:54;0;0;"#Soda #Taxes On Four City Ballots Could Potentially Harm Sales. http:// hubs.ly/H055XpJ0 $ PEP $ KO #tuesday #WHO #Investing pic.twitter.com/AMpogy3fBw";;;#Soda #Taxes #tuesday #WHO #Investing;"796002847246680064";https://twitter.com/investornetwork/status/796002847246680064
davidmoble;2016-11-08 14:48;0;0;"@jimcramer @_JackMohr I think that the MOST successful U.S. companies in #China are: $ YUMC $ AAPL $ MCD $ NKE $ SBUX $ KO $ DIS $ GM $ PEP";;@jimcramer @_JackMohr;#China;"796001378749583360";https://twitter.com/davidmoble/status/796001378749583360
zigzagman_ihub;2016-11-08 14:35;0;0;"$ TBEV has put out some BIG News lately! http://www. marketwatch.com/investing/stoc k/tbev … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA $ REED pic.twitter.com/tKaisqO4Ly";;;;"795998065677258752";https://twitter.com/zigzagman_ihub/status/795998065677258752
SentiQuant;2016-11-08 14:25;0;0;"sentishiftdown $ SPY $ BAC $ BABA $ KO $ JPM #FinTech #trading #finance #SentiQuant 20161108-09:25";;;#FinTech #trading #finance #SentiQuant;"795995761116872705";https://twitter.com/SentiQuant/status/795995761116872705
SEEKINGALPHA_FS;2016-11-08 13:19;0;0;"Shopping List For A Potentially Volatile Week http:// seekingalpha.com/article/402100 6-shopping-list-potentially-volatile-week?source=twitter_sa_factset … $ NWN $ WGL $ DUK $ AGR $ BIP $ WBC $ MMM $ PG $ IBM $ EPD $ WMT $ EMR $ KO $ RY";;;;"795979130844037121";https://twitter.com/SEEKINGALPHA_FS/status/795979130844037121
SeekingAlpha;2016-11-08 13:19;0;0;"Shopping List For A Potentially Volatile Week http:// seekingalpha.com/article/402100 6-shopping-list-potentially-volatile-week?source=feed_f … $ NWN $ WGL $ DUK $ AGR $ BIP $ WBC $ MMM $ PG $ IBM $ EPD $ WMT $ EMR $ KO $ RY";;;;"795979126020546560";https://twitter.com/SeekingAlpha/status/795979126020546560
SweetPlatform;2016-11-08 13:18;0;0;"KO Top news - Nov 8th, 2016 $ KO http:// https:// goo.gl/hHrMuO";;;;"795978901239558144";https://twitter.com/SweetPlatform/status/795978901239558144
PennySilver1983;2016-11-08 12:53;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"795972551440678912";https://twitter.com/PennySilver1983/status/795972551440678912
StockyTicky;2016-11-08 12:50;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"795971825654054912";https://twitter.com/StockyTicky/status/795971825654054912
finzine;2016-11-08 12:30;0;0;"$ KO The Coca-Cola Co. breached its 50 day moving average in a Bullish Manner : KO-... http://www. capitalcube.com/blog/index.php /the-coca-cola-co-breached-its-50-day-moving-average-in-a-bullish-manner-ko-us-november-8-2016/ …";;;;"795966662893768704";https://twitter.com/finzine/status/795966662893768704
DozenStocks;2016-11-08 11:00;1;1;"Weekly Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ IBM $ CSCO $ UTX $ JNJ $ KO $ CAT $ PG $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"795944163309039617";https://twitter.com/DozenStocks/status/795944163309039617
Top_Dow_Stocks;2016-11-08 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:1.85% Weekly:0.14% YTD:1.19% Trend:64 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"795902653016383488";https://twitter.com/Top_Dow_Stocks/status/795902653016383488
toptrader2015;2016-11-08 02:21;0;0;"In depth video on Whole Foods! https:// youtu.be/_nxQfzhRpDc $ WFM $ KR $ WMT $ TGT $ K $ GIS $ CAG $ SFM $ PG $ JNJ $ KO $ PEP $ MCD $ CMG $ SHAK $ YUM $ NDLS $ T";;;;"795813414161371136";https://twitter.com/toptrader2015/status/795813414161371136
1reasonIns;2016-11-08 01:04;0;1;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"795794112809209856";https://twitter.com/1reasonIns/status/795794112809209856
JULIAN_BOLADO;2016-11-08 01:01;0;0;"$ KO inverted Head and Shoulders #TRMX #BOLSAMX #Clubdetraders pic.twitter.com/KVHU6hNuLt";;;#TRMX #BOLSAMX #Clubdetraders;"795793367758213120";https://twitter.com/JULIAN_BOLADO/status/795793367758213120
DozenStocks;2016-11-08 00:01;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ CSCO $ IBM $ KO $ UTX $ JNJ $ CAT $ PG $ GE $ MMM $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"795778121530150912";https://twitter.com/DozenStocks/status/795778121530150912
