username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStreet;2016-12-21 14:42;3;4;"With a recession overdue, which equities can thrive in an ugly market? http:// trib.al/PbKrMnf $ AAPL $ HD pic.twitter.com/6se9RlSiTo";;;;"811582521582489600";https://twitter.com/TheStreet/status/811582521582489600
NormCycles;2016-12-21 14:34;0;0;"$ HD alert";;;;"811580516805865472";https://twitter.com/NormCycles/status/811580516805865472
MillennialsGrid;2016-12-21 14:32;0;0;"Powering the Dow from 19K to 20K: $ BA $ HD pic.twitter.com/dGpojEMm2j #business";;;#business;"811580097404801026";https://twitter.com/MillennialsGrid/status/811580097404801026
FoxBusiness;2016-12-21 14:27;4;9;"Powering the Dow from 19K to 20K: $ BA $ HD pic.twitter.com/69WZRufl1i";;;;"811578909196165120";https://twitter.com/FoxBusiness/status/811578909196165120
ConsumerFeed;2016-12-21 14:21;0;0;"Wedbush Reaffirms “Neutral” Rating for The Home Depot Inc. $ HD http:// zpr.io/PG3Mx";;;;"811577407174049792";https://twitter.com/ConsumerFeed/status/811577407174049792
const1969;2016-12-21 14:17;0;0;"Shares of $ AAPL , $ HD will thrive when the market gets ugly https://www. thestreet.com/story/13932735 /1/shares-of-apple-home-depot-will-thrive-when-the-market-gets-ugly.html … via @TheStreet";;@TheStreet;;"811576336317841408";https://twitter.com/const1969/status/811576336317841408
finzine;2016-12-21 13:50;0;0;"$ HD Shares of Apple, Home Depot Will Thrive When the Market Gets Ugly https://www. thestreet.com/story/13932735 /1/shares-of-apple-home-depot-will-thrive-when-the-market-gets-ugly.html?puc=yahoo&cm_ven=YAHOO …";;;;"811569510528483330";https://twitter.com/finzine/status/811569510528483330
TheStreetTech;2016-12-21 13:34;0;0;"Shares of $ AAPL , $ HD will thrive when the market gets ugly http:// dlvr.it/Mx7Khn";;;;"811565413842624512";https://twitter.com/TheStreetTech/status/811565413842624512
SleekMoneycom;2016-12-21 13:20;0;0;"Winslow Capital Management LLC Has $393,096,000 Stake in The Home Depot Inc. $ HD http:// ift.tt/2if6ybo";;;;"811562100644528128";https://twitter.com/SleekMoneycom/status/811562100644528128
stockbard;2016-12-21 11:19;0;0;"$ BWA ! $ I $ HUM $ HD $ BAM ! $ I $ ACE $ MS $ AFT";;;;"811531544607227904";https://twitter.com/stockbard/status/811531544607227904
finzine;2016-12-21 11:16;0;0;"$ HD Intel, Home Depot, UPS, Dollar General Want to Pay You More https://www. thestreet.com/story/13933483 /1/intel-home-depot-ups-dollar-general-want-to-pay-you-more.html?puc=yahoo&cm_ven=YAHOO …";;;;"811530789959716864";https://twitter.com/finzine/status/811530789959716864
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ CMCSA $ BLK $ VZ $ HD $ UTX $ CELG $ T $ COST $ ALL $ USB $ AAPL $ TXN $ MSFT $ WFC $ MMM @http:// 12Stocks.com/sp100";;@http;#Stocks;"811527003140567040";https://twitter.com/DozenStocks/status/811527003140567040
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
newswelldone;2016-12-21 10:08;0;0;"$ HD : What’s A Central Alabama Home Depot Employee Have To Do With …: http://www. StockNewsWires.com/2016/12/21/hd- whats-a-central-alabama-home-depot-employee-have-to-do-with/ …";;;;"811513559066836992";https://twitter.com/newswelldone/status/811513559066836992
MillennialsGrid;2016-12-21 08:22;0;0;"3 Signs HomeDepot's best days are ahead $ HD http:// fxn.ws/2hRkbRM #business";;;#business;"811486946774106112";https://twitter.com/MillennialsGrid/status/811486946774106112
Top_Dow_Stocks;2016-12-21 08:19;0;0;"#Dow #stocks $ HD Home Depot Daily:1.23% Weekly:0.42% YTD:5.32% Trend:100 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"811486177215713280";https://twitter.com/Top_Dow_Stocks/status/811486177215713280
FoxBusiness;2016-12-21 07:40;3;3;"3 Signs @HomeDepot 's best days are ahead $ HD http:// fxn.ws/2hRkbRM";;@HomeDepot;;"811476300439449600";https://twitter.com/FoxBusiness/status/811476300439449600
stockbard;2016-12-21 06:49;0;0;"$ BWA ! $ IM $ FOR $ SEAS $ MEN $ ARE $ TOO $ HD $ EEP !";;;;"811463594630057989";https://twitter.com/stockbard/status/811463594630057989
toptrader2015;2016-12-21 06:42;1;0;"Are we in a HUGE BUBBLE?! This video explains! https:// youtu.be/mSG--ty6g5U $ JNJ $ PG $ K $ GIS $ CAG $ T $ VZ $ S $ XOM $ CVX $ RH $ WYNN $ LVS $ MGM $ HD $ P";;;;"811461927146663936";https://twitter.com/toptrader2015/status/811461927146663936
microcapcompany;2016-12-21 06:11;28;18;"' @RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS https:// twitter.com/CNBCFastMoney/ status/811341889626460161 …";;@RichartRoss;;"811453919163514880";https://twitter.com/microcapcompany/status/811453919163514880
stockbard;2016-12-21 04:19;0;0;"$ EEP ! $ I $ CRY $ HD $ MR $ ZEN";;;;"811425846573547520";https://twitter.com/stockbard/status/811425846573547520
ConsumerFeed;2016-12-21 01:32;0;0;"The Home Depot Inc. $ HD Stake Reduced by Essex Investment Management Co. LLC http:// zpr.io/PG8QN";;;;"811383917022498816";https://twitter.com/ConsumerFeed/status/811383917022498816
GuyKCohen;2016-12-21 01:07;0;0;"Constructive #OVI setup for $ HD . Caution with high volume down days. pic.twitter.com/0XNl7fOVP9";;;#OVI;"811377594008502273";https://twitter.com/GuyKCohen/status/811377594008502273
mvega305;2016-12-21 00:22;2;3;"CNBC: RT CNBCFastMoney: 'RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS pic.twitter.com/Vens9DM4Zx";;;;"811366287662256128";https://twitter.com/mvega305/status/811366287662256128
DeShaunsMrk;2016-12-21 00:08;1;1;"RT CNBCFastMoney: 'RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS pic.twitter.com/cNRunbJw3R";;;;"811362763419353088";https://twitter.com/DeShaunsMrk/status/811362763419353088
DozenStocks;2016-12-21 00:02;0;0;"S&P500 #Stocks Trend $ KMX $ NVDA $ SNI $ BLK $ TSCO $ WHR $ AN $ FISV $ ZTS $ CMCSA $ HD $ ADP $ HSY $ AZO $ GE $ GLW $ TSS @http:// 12Stocks.com/sp500";;@http;#Stocks;"811361202437636096";https://twitter.com/DozenStocks/status/811361202437636096
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ CMCSA $ HD $ GE $ VZ $ UTX $ CELG $ WFC $ USB $ T $ TXN $ HON $ MMM $ AAPL $ COST $ ALL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811360917430489088";https://twitter.com/DozenStocks/status/811360917430489088
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Performance $ CELG $ BIIB $ BLK $ C $ LOW $ NKE $ EMR $ CAT $ GS $ WFC $ MS $ USB $ JPM $ CMCSA $ HD $ UNP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"811360846471262209";https://twitter.com/DozenStocks/status/811360846471262209
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
