username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmyDaniel212;2016-09-19 18:02;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"777930758421876736";https://twitter.com/AmyDaniel212/status/777930758421876736
wlstcom;2016-09-19 17:56;0;0;"Senators to put Wells Fargo CEO Stumpf on the spot #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/senators -to-put-wells-fargo-ceo-stumpf-on-the-spot-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/4N2MoY0LCX";;;#US #Stock #News;"777929478685294592";https://twitter.com/wlstcom/status/777929478685294592
SweetPlatform;2016-09-19 17:46;0;0;"NKE Top news - Sep 19th, 2016 $ NKE http:// https:// goo.gl/Wj2INx";;;;"777926865017331712";https://twitter.com/SweetPlatform/status/777926865017331712
wlstcom;2016-09-19 17:44;0;0;"Dollar retreats against pound, yen as central banks lurk #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/dollar-w eakens-as-investors-batten-down-the-hatches-ahead-of-central-banks-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/Syo9u8hVDp";;;#US #Stock #News;"777926271712067584";https://twitter.com/wlstcom/status/777926271712067584
newswelldone;2016-09-19 17:12;0;0;"$ UA $ NKE : Under Armour expands beyond athleisure with new premium line: http://www. StockNewsWires.com/2016/09/19/ua- nke-under-armour-expands-beyond-athleisure-with-new-premium-line/ …";;;;"777918189892165633";https://twitter.com/newswelldone/status/777918189892165633
finzine;2016-09-19 17:02;0;0;"$ NKE Under Armour expands beyond athleisure with new premium line http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=15C7AA3E-7E83-11E6-BFDA-43FAB098C397&siteid=yhoof2 …";;;;"777915751315320833";https://twitter.com/finzine/status/777915751315320833
InvestorPlace;2016-09-19 16:44;0;0;"3 Dow Jones Stocks to Short Now $ COST $ NKE $ HD http:// bit.ly/2cYRH7n pic.twitter.com/UEf4xquGzM";;;;"777911360038383616";https://twitter.com/InvestorPlace/status/777911360038383616
wlstcom;2016-09-19 16:44;0;0;"Bomb suspect Rahami in custody after New Jersey police shootout #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/bomb-sus pect-rahami-in-custody-after-new-jersey-police-shootout-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/5w3RDvIOCp";;;#US #Stock #News;"777911270678863872";https://twitter.com/wlstcom/status/777911270678863872
DenverTrend;2016-09-19 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"777910241296052224";https://twitter.com/DenverTrend/status/777910241296052224
SEEKINGALPHA_FS;2016-09-19 16:32;0;0;"UA, Nike, and Callaway try to get a read on golf demand http:// seekingalpha.com/news/3209596-u a-nike-callaway-try-get-read-golf-demand?source=twitter_sa_factset … $ UA $ ELY $ NKE";;;;"777908270178545664";https://twitter.com/SEEKINGALPHA_FS/status/777908270178545664
MarketCurrents;2016-09-19 16:32;0;0;"UA, Nike, and Callaway try to get a read on golf demand http:// seekingalpha.com/news/3209596-u a-nike-callaway-try-get-read-golf-demand?source=feed_f … $ UA $ ELY $ NKE";;;;"777908266483355648";https://twitter.com/MarketCurrents/status/777908266483355648
JenniferPahlavi;2016-09-19 16:31;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"777907923364249600";https://twitter.com/JenniferPahlavi/status/777907923364249600
wlstcom;2016-09-19 16:30;0;0;"Talk of surprise hike in the air as Fed meets #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/talk-of- surprise-hike-in-the-air-as-fed-meets-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/VZeNKAhovD";;;#US #Stock #News #wlst;"777907838136029184";https://twitter.com/wlstcom/status/777907838136029184
CharlesNance415;2016-09-19 16:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"777906429365723137";https://twitter.com/CharlesNance415/status/777906429365723137
AmyDaniel212;2016-09-19 16:20;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"777905212472299521";https://twitter.com/AmyDaniel212/status/777905212472299521
wlstcom;2016-09-19 15:50;0;0;"The coming revolution against the nation-state #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/the-comi ng-revolution-against-the-nation-state-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/ZDbACrauXH";;;#US #Stock #News #wlst;"777897673017921536";https://twitter.com/wlstcom/status/777897673017921536
TV_TradingIdeas;2016-09-19 15:36;0;0;"NIKE Long Signal with SNR and Trendline $ NKE http://www. tradingview.com/chart/NKE/WaEd d8Rw-NIKE-Long-Signal-with-SNR-and-Trendline/ …";;;;"777894053144780801";https://twitter.com/TV_TradingIdeas/status/777894053144780801
roodalfaro;2016-09-19 15:30;0;1;"Vendemos $ NKE cobramos +6.01% y +1.31% salimos de posiciones del SIC. #TRMX #BolsaMx #TradeAlert";;;#TRMX #BolsaMx #TradeAlert;"777892618617298946";https://twitter.com/roodalfaro/status/777892618617298946
leahanneta;2016-09-19 15:14;0;0;"Volume Alert - NKE 55.12 Nike Inc $ NKE Hit a high today of 55.47 Closing the day 10:30 at 55.12 -0.06 -0.11% W http:// investorshangout.com/post/view?id=4 058893 …";;;;"777888518127267844";https://twitter.com/leahanneta/status/777888518127267844
wlstcom;2016-09-19 14:53;0;0;"Central banks have been buying gold with a vengeance #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/central- banks-have-been-buying-gold-with-a-vengeance-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/kVnw5GGeNq";;;#US #Stock #News;"777883324446543872";https://twitter.com/wlstcom/status/777883324446543872
wlstcom;2016-09-19 14:51;0;0;"U.S. could lose 5 million jobs if Trump starts major trade war: study #US #Stock #News $ NKE http://www. marketwatch.com/story/us-could -lose-5-million-jobs-if-trump-starts-major-trade-war-study-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/ipubJdYffk";;;#US #Stock #News;"777882912809226240";https://twitter.com/wlstcom/status/777882912809226240
wlstcom;2016-09-19 14:51;0;0;"Market Futures Up on Hopes for Oil Prices $ NKE http:// wlst.com http:// finance.yahoo.com/news/market-fu tures-hopes-oil-prices-140802898.html …";;;;"777882826935009280";https://twitter.com/wlstcom/status/777882826935009280
WKRBNews;2016-09-19 14:50;0;0;"Nike Inc. $ NKE Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2ddL0h7";;;;"777882614132858880";https://twitter.com/WKRBNews/status/777882614132858880
JC_PIP;2016-09-19 14:50;0;1;"Nike: Attractively Value and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"777882517873491968";https://twitter.com/JC_PIP/status/777882517873491968
finzine;2016-09-19 14:49;0;0;"$ NKE Market Futures Up on Hopes for Oil Prices http:// finance.yahoo.com/news/market-fu tures-hopes-oil-prices-140802898.html …";;;;"777882253925814273";https://twitter.com/finzine/status/777882253925814273
DenverTrend;2016-09-19 14:35;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"777878741557051393";https://twitter.com/DenverTrend/status/777878741557051393
JenniferPahlavi;2016-09-19 14:25;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"777876223733170176";https://twitter.com/JenniferPahlavi/status/777876223733170176
CharlesNance415;2016-09-19 14:20;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"777875011084386304";https://twitter.com/CharlesNance415/status/777875011084386304
AmyDaniel212;2016-09-19 14:15;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"777873769536876544";https://twitter.com/AmyDaniel212/status/777873769536876544
wlstcom;2016-09-19 13:47;0;0;"Sully tops underperforming newcomers at box office #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/sully-to ps-underperforming-newcomers-at-box-office-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/rXu8s6ygQy";;;#US #Stock #News;"777866831763763200";https://twitter.com/wlstcom/status/777866831763763200
FVConsult;2016-09-19 13:43;0;1;"Hibbett Sports Field Research via @HVST https://www. hvst.com/posts/71078-hi bbett-sports-field-research … $ NKE $ WMT $ DKS $ UA #NFL pic.twitter.com/s7rDjwoeQh";;@HVST;#NFL;"777865671443156993";https://twitter.com/FVConsult/status/777865671443156993
sonycomeback;2016-09-19 13:40;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"777864941139144704";https://twitter.com/sonycomeback/status/777864941139144704
ShannanSiemens;2016-09-19 13:40;0;0;"3 Dow stocks down double-digits YTD: $ BA (-12%) $ DIS (-12%) $ NKE (-12%) @SquawkStreet pic.twitter.com/ZvRgNmWIo2";;@SquawkStreet;;"777864827863793664";https://twitter.com/ShannanSiemens/status/777864827863793664
stockmarket2013;2016-09-19 13:37;0;0;"WMB Autozone Inc. Nevada Day Low Read More --> http:// dlvr.it/MHq8dV $ WMB $ NKE $ NMX.TO #investing";;;#investing;"777864093776523264";https://twitter.com/stockmarket2013/status/777864093776523264
marcus_troyer;2016-09-19 13:34;0;0;"Taking off my $ MSFT and $ NKE puts this morning.";;;;"777863418783133696";https://twitter.com/marcus_troyer/status/777863418783133696
OpenOutcrier;2016-09-19 13:33;0;0;"$ NKE Hearing OTR with cautious comments";;;;"777863156219674624";https://twitter.com/OpenOutcrier/status/777863156219674624
FntsyStockTrdrs;2016-09-19 13:12;0;0;"Fous Alerts Review | #TickerTV http:// bit.ly/2cOLz0a #fousalerts $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO pic.twitter.com/RwyxKuVcWd";;;#TickerTV #fousalerts;"777857786856210432";https://twitter.com/FntsyStockTrdrs/status/777857786856210432
SAlphaAAPL;2016-09-19 13:00;0;0;"The Apple Watch Reset http:// seekingalpha.com/article/400613 1-apple-watch-reset?source=feed_tickers … $ FIT $ NKE $ AAPL";;;;"777854768572080128";https://twitter.com/SAlphaAAPL/status/777854768572080128
wlstcom;2016-09-19 12:56;0;0;"Big banks will lose key passporting rights in event of hard Brexit, Weidmann warns #US $ NKE http://www. marketwatch.com/story/uk-banks -will-lose-key-passporting-rights-in-event-of-hard-brexit-weidmann-warns-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/AXdzAUuwXD";;;#US;"777853843119931392";https://twitter.com/wlstcom/status/777853843119931392
DenverTrend;2016-09-19 12:15;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"777843535764656128";https://twitter.com/DenverTrend/status/777843535764656128
JenniferPahlavi;2016-09-19 12:05;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"777840995895484417";https://twitter.com/JenniferPahlavi/status/777840995895484417
CharlesNance415;2016-09-19 12:01;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"777840061517799424";https://twitter.com/CharlesNance415/status/777840061517799424
britsyneale;2016-09-19 12:01;0;1;"Where Does Nike Go From Here? CrossFit http:// seekingalpha.com/article/400695 1-nike-go-crossfit?source=tweet … $ NKE";;;;"777839941795667968";https://twitter.com/britsyneale/status/777839941795667968
wlstcom;2016-09-19 11:55;0;0;"Oil crash spooks investors out of Africa, but heres the silver lining #US #Stock #News $ NKE http://www. marketwatch.com/story/oil-cras h-spooks-investors-out-of-africa-but-heres-the-silver-lining-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/yQg2Hyah1B";;;#US #Stock #News;"777838473990602752";https://twitter.com/wlstcom/status/777838473990602752
AmyDaniel212;2016-09-19 11:55;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"777838445112811520";https://twitter.com/AmyDaniel212/status/777838445112811520
kapunikun;2016-09-19 11:54;1;0;"http:// dataunion.info/index.php/NIKE -nyse-NKE-correlation-histogram … $ NKE NIKE #bigdata Correlation Histogram Share Database Information is provided “as is” and solely for informatio";;;#bigdata;"777838168607383552";https://twitter.com/kapunikun/status/777838168607383552
wlstcom;2016-09-19 11:47;0;0;"Eldorado Resorts to buy Isle of Capri Casinos #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/eldorado -resorts-to-buy-isle-of-capri-casinos-2016-09-19-71034225?siteid=rss&rss=1 … pic.twitter.com/OWL9p8aeQU";;;#US #Stock #News #wlst;"777836546623938560";https://twitter.com/wlstcom/status/777836546623938560
thejudgewill451;2016-09-19 11:42;0;1;"ACIA BlackBerry Stock Message Board Read More --> http:// dlvr.it/MHnNxr $ ACIA $ WFC $ NKE #investing";;;#investing;"777835270683054080";https://twitter.com/thejudgewill451/status/777835270683054080
top10stocksof21;2016-09-19 11:40;0;0;"NKE Anavex Life Sciences Corp. Bid Read More --> http:// dlvr.it/MHnMRy $ NKE $ ILF $ UCO #pennystocks";;;#pennystocks;"777834651893141505";https://twitter.com/top10stocksof21/status/777834651893141505
finsents;2016-09-19 11:16;0;0;"$ NKE :US Where Does Nike Go From Here? CrossFit #NIKE INC http:// tinyurl.com/jdfwpel #SP500";;;#NIKE #SP500;"777828689216176128";https://twitter.com/finsents/status/777828689216176128
LargeVoidBot;2016-09-19 11:00;0;0;"Popular: $ GPRO , $ UVXY , $ FB , $ XLF , $ PYPL , $ BBRY , $ FNSR , $ AG , $ BCOM , $ WNR , $ VLO , $ AU , $ DHR , $ RRC , $ N , $ IYT , $ GM , $ MRK , $ NKE , $ HD , $ DLTR";;;;"777824749330178048";https://twitter.com/LargeVoidBot/status/777824749330178048
1MinuteStock;2016-09-19 10:17;1;0;"Wondering about risks of $ NKE ? The 21-day volatility is 5.96% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"777813743245881345";https://twitter.com/1MinuteStock/status/777813743245881345
wlstcom;2016-09-19 10:11;0;0;"This retiree became a globe-trotting nomad at 58 #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/this-ret iree-became-a-globe-trotting-nomad-at-58-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/dvlqIWLJxA";;;#US #Stock #News #wlst;"777812387801997312";https://twitter.com/wlstcom/status/777812387801997312
wlstcom;2016-09-19 10:02;0;0;"What happened to the starter home? #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/what-hap pened-to-the-starter-home-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/3APJFabqnK";;;#US #Stock #News #wlst;"777810054812692480";https://twitter.com/wlstcom/status/777810054812692480
DenverTrend;2016-09-19 10:01;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"777809770615046144";https://twitter.com/DenverTrend/status/777809770615046144
wlstcom;2016-09-19 09:51;0;0;"European stocks push up, fueled by gains in oil shares #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/european -stocks-push-up-fueled-by-gains-in-oil-shares-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/GdRymylcRR";;;#US #Stock #News;"777807330335391744";https://twitter.com/wlstcom/status/777807330335391744
JenniferPahlavi;2016-09-19 09:50;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"777807011891257344";https://twitter.com/JenniferPahlavi/status/777807011891257344
markcarson161;2016-09-19 09:47;0;0;"XME Citigroup, Inc. Message Board Posts Read More --> http:// dlvr.it/MHlfM8 $ XME $ CARA $ NKE #tradeideas";;;#tradeideas;"777806325929480198";https://twitter.com/markcarson161/status/777806325929480198
CharlesNance415;2016-09-19 09:45;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"777805759933538304";https://twitter.com/CharlesNance415/status/777805759933538304
AmyDaniel212;2016-09-19 09:40;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"777804505190637568";https://twitter.com/AmyDaniel212/status/777804505190637568
