username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChristophMcLee;2017-07-27 20:08;0;0;"Guess which is America's preferred beverage.. https:// alphastreet.com/bite/816b3aa @IndraNooyi $ PEP $ KO $ DPS #beverage #news";;@IndraNooyi;#beverage #news;"890665289171390464";https://twitter.com/ChristophMcLee/status/890665289171390464
AlphSt_Industry;2017-07-27 20:06;0;0;"$ PEP vs $ KO vs $ DPS performance #comparison chart - https:// alphastreet.com/bite/816b3aa #PEPSI #CokeZero #drpepper #food #trading #stock";;;#comparison #PEPSI #CokeZero #drpepper #food #trading #stock;"890664604405121024";https://twitter.com/AlphSt_Industry/status/890664604405121024
TranscriptDaily;2017-07-27 19:49;0;0;"Coca-Cola Company $ The $ KO Issues Quarterly Earnings Results http:// ift.tt/2uGK1fp";;;;"890660411065880576";https://twitter.com/TranscriptDaily/status/890660411065880576
windham_kathryn;2017-07-27 19:32;0;0;"Old Mutual Global Index Trackers LTD Has Lifted Its Coca $ KO Holding http:// utahherald.com/old-mutual-glo bal-index-trackers-ltd-has-lifted-its-coca-ko-holding-dsm-capital-partners-boosted-royal-caribbean-cruises-rcl-stake-by-10-97-million/ …";;;;"890656142430535682";https://twitter.com/windham_kathryn/status/890656142430535682
Redpolitics;2017-07-27 18:58;0;0;"RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/ezWw3NQGCi";;;;"890647558204280833";https://twitter.com/Redpolitics/status/890647558204280833
gabrielharting;2017-07-27 18:51;0;0;"RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/gr7lA934ZJ";;;;"890645808911175684";https://twitter.com/gabrielharting/status/890645808911175684
InvestingLatest;2017-07-27 18:51;0;0;"businessinsider: RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/sPjudzGoZ7";;;;"890645807442952194";https://twitter.com/InvestingLatest/status/890645807442952194
WellRoundedNews;2017-07-27 18:50;0;0;"RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/mbFjfQsbMp";;;;"890645539955499008";https://twitter.com/WellRoundedNews/status/890645539955499008
simplisticpro;2017-07-27 18:49;1;0;"businessinsider: RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/xMYYQJfOH1";;;;"890645298401247232";https://twitter.com/simplisticpro/status/890645298401247232
iashleyrichards;2017-07-27 18:49;0;0;"RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/DPm0F3elCE";;;;"890645287483691008";https://twitter.com/iashleyrichards/status/890645287483691008
Juancarlos_Mike;2017-07-27 18:48;0;0;"RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/xrcobNlNaZ";;;;"890645077919399936";https://twitter.com/Juancarlos_Mike/status/890645077919399936
TGVIA;2017-07-27 18:48;0;0;"#RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO http:// buff.ly/2tGiN7d …";;;#RT;"890645072206716928";https://twitter.com/TGVIA/status/890645072206716928
bestUStraders;2017-07-27 18:48;0;0;"RT businessinsider "RT MktsInsider: Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO … pic.twitter.com/uXbWAZRbv8 "";;;;"890645031140212736";https://twitter.com/bestUStraders/status/890645031140212736
stockrow1;2017-07-27 18:40;0;0;"$ KO operating profit margins have long been superior to $ PEP , but the gap seems to be closing #stocks #investing pic.twitter.com/9n9em7DGjq";;;#stocks #investing;"890643138628296704";https://twitter.com/stockrow1/status/890643138628296704
NydaCatapang;2017-07-27 18:30;0;0;"Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO http:// buff.ly/2tGiN7d pic.twitter.com/SIqCU3x9xN";;;;"890640536247390208";https://twitter.com/NydaCatapang/status/890640536247390208
WUMoneyClub;2017-07-27 18:29;0;0;"Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO http:// buff.ly/2tGiN7d pic.twitter.com/BurOAcc84v";;;;"890640279656648704";https://twitter.com/WUMoneyClub/status/890640279656648704
MktsInsider;2017-07-27 18:29;9;9;"Coca-Cola is killing Coke Zero as we know it — and people are freaking out $ KO http:// buff.ly/2tGiN7d pic.twitter.com/krs5N6UbX7";;;;"890640188292177920";https://twitter.com/MktsInsider/status/890640188292177920
ConsumerFeed;2017-07-27 18:14;0;0;"Coca-Cola Company $ The $ KO PT Raised to $51.00 http:// ift.tt/2uC4l2Z #acn";;;#acn;"890636462500200449";https://twitter.com/ConsumerFeed/status/890636462500200449
AmericanBanking;2017-07-27 18:11;0;0;"Coca-Cola Company $ The $ KO PT Raised to $51.00 http:// ift.tt/2h6Lg44";;;;"890635822432530432";https://twitter.com/AmericanBanking/status/890635822432530432
intercooleronli;2017-07-27 18:08;0;0;"Coca-Cola Company $ The $ KO PT Raised to $51.00 http:// ift.tt/2uC4l2Z";;;;"890634977905225729";https://twitter.com/intercooleronli/status/890634977905225729
CGWM_DHG;2017-07-27 17:51;0;1;"CGWM Morning Coffee - (Feat. #FOMC , $ CFW , $ CNR , $ CAT , $ CLS , $ L , $ TIH , $ VET , $ Y , $ AMD , $ AMGN , $ T , $ BA , $ KO , $ F , etc.) http:// ow.ly/ErPq30dXRaO pic.twitter.com/knEsHavKAe";;;#FOMC;"890630713136906241";https://twitter.com/CGWM_DHG/status/890630713136906241
dailymailtimes;2017-07-27 17:39;0;0;"Coca-Cola Company $ The $ KO Price Target Raised to $51.00 at UBS AG http:// ift.tt/2tGLn8j";;;;"890627710216683521";https://twitter.com/dailymailtimes/status/890627710216683521
SPNewsAnalysis;2017-07-27 17:31;0;0;"Coca-Cola Company $ The $ KO Price Target Raised to $51.00 at UBS AG http:// ift.tt/2v1wcdP";;;;"890625685928017920";https://twitter.com/SPNewsAnalysis/status/890625685928017920
storminvestor;2017-07-27 17:27;0;0;"Coca-Cola Company $ The $ KO Price Target Raised to $51.00 at UBS AG http:// ift.tt/2w3Njsx";;;;"890624632965009408";https://twitter.com/storminvestor/status/890624632965009408
AmericanBanking;2017-07-27 17:18;0;0;"Coca-Cola Company (The)'s PT raised by UBS AG to $51.00. buy rating. http:// ift.tt/2v1Cevg $ KO #KO";;;#KO;"890622451926749184";https://twitter.com/AmericanBanking/status/890622451926749184
firsttomarkets;2017-07-27 17:15;0;0;"Coca-Cola Co/The Boost Price Target by UBS (Ranked 68th) to $51 as Buy $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"890621597031079936";https://twitter.com/firsttomarkets/status/890621597031079936
finzine;2017-07-27 17:12;0;0;"$ KO Coca-Cola Zero Sugar sparks analyst optimism, but other factors could stifle... http:// finance.yahoo.com/r/fda211e4-a1f b-3010-b4e2-9c3dbc145b93/Story.aspx?guid=D1FFADA4-72DF-11E7-A961-1EBC3B60CD47&siteid=yhoof2 …";;;;"890621045601845248";https://twitter.com/finzine/status/890621045601845248
RatingsNetwork;2017-07-27 17:12;0;0;"Coca-Cola Company (The)'s PT raised by UBS AG to $51.00. buy rating. http:// ift.tt/2v1Cevg $ KO #KO";;;#KO;"890620878576173056";https://twitter.com/RatingsNetwork/status/890620878576173056
ConsumerFeed;2017-07-27 17:11;0;0;"Coca-Cola Company (The)'s PT raised by UBS AG to $51.00. buy rating. http:// ift.tt/2v1Cevg $ KO #KO";;;#KO;"890620619699531776";https://twitter.com/ConsumerFeed/status/890620619699531776
stocknewsdotcom;2017-07-27 16:27;0;0;"$ KO UBS raises PT to $51 from $49 https:// stocknews.com/news/ko-ubs-ra ises-pt-to-51-from-49/ …";;;;"890609587958632448";https://twitter.com/stocknewsdotcom/status/890609587958632448
SeekingAlpha;2017-07-27 16:23;0;0;"Coca-Cola: Nothing Has Changed https:// seekingalpha.com/article/409129 6-coca-cola-nothing-changed?source=feed_f … $ KO";;;;"890608481190817792";https://twitter.com/SeekingAlpha/status/890608481190817792
asymmetricalpha;2017-07-27 16:17;0;0;"$ KO Increased my Sept $46 calls position significantly http:// schrts.co/4DKoUw https:// twitter.com/asymmetricalph a/status/890588103961870336 …";;;;"890607075524358145";https://twitter.com/asymmetricalpha/status/890607075524358145
SleekMoneycom;2017-07-27 16:12;0;0;"Jefferies Group LLC Analysts Give Coca-Cola Company $ The $ KO a $47.00 Price Target http:// ift.tt/2vb2Z0N";;;;"890605754046005248";https://twitter.com/SleekMoneycom/status/890605754046005248
intercooleronli;2017-07-27 15:54;0;0;"Coca-Cola Company $ The $ KO PT Set at $47.00 by Jefferies Group LLC http:// ift.tt/2u2jzL3";;;;"890601236776468480";https://twitter.com/intercooleronli/status/890601236776468480
emq_news;2017-07-27 15:44;0;0;"Grimes & Company Inc. Sells 1,634 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2eQCKWx";;;;"890598853489160193";https://twitter.com/emq_news/status/890598853489160193
dailypoliticaln;2017-07-27 15:43;0;0;"Grimes & Company Inc. Sells 1,634 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2u2hj6p";;;;"890598432817242113";https://twitter.com/dailypoliticaln/status/890598432817242113
midetimes;2017-07-27 15:41;0;0;"Grimes & Company Inc. Sells 1,634 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2w3JPGi";;;;"890598040691777537";https://twitter.com/midetimes/status/890598040691777537
TickerReport;2017-07-27 15:39;0;0;"Grimes & Company Inc. Sells 1,634 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2uG6sRR";;;;"890597446098833408";https://twitter.com/TickerReport/status/890597446098833408
VetrRatings;2017-07-27 15:38;0;0;"Vetr users have downgraded Coca-Cola Company to a SELL Rating (2.5 stars), giving $ KO a target price of $44.21 http:// bit.ly/1BHS8UD";;;;"890597391451271168";https://twitter.com/VetrRatings/status/890597391451271168
RatingsNetwork;2017-07-27 15:22;0;0;"Coca-Cola Company (The) given $47.00 PT by Jefferies Group LLC. neutral rating. http:// ift.tt/2tN5khU $ KO #KO";;;#KO;"890593253455781888";https://twitter.com/RatingsNetwork/status/890593253455781888
sergioDACED;2017-07-27 15:07;0;0;"Amazon has a secret team working on health care; Coke Zero is gone https://www. linkedin.com/pulse/another- health-plan-fails-coke-zero-gone-linkedin-daily-rundown … $ AMZN $ KO #Coke #CokeSugar #CokeZero #CokeZeroRIP";;;#Coke #CokeSugar #CokeZero #CokeZeroRIP;"890589482335993857";https://twitter.com/sergioDACED/status/890589482335993857
asymmetricalpha;2017-07-27 15:02;0;0;"$ KO Nice BTD oppty here imo http:// schrts.co/iTWLzE";;;;"890588103961870336";https://twitter.com/asymmetricalpha/status/890588103961870336
midetimes;2017-07-27 15:01;0;0;"Coca-Cola Company $ The $ KO Releases Quarterly Earnings Results http:// ift.tt/2v1npZD";;;;"890588013918658561";https://twitter.com/midetimes/status/890588013918658561
ChristophMcLee;2017-07-27 14:29;0;0;"$ DPS #earnings sink 27% in Q2 2017 FULL Graphic: http:// alph.st/b517c39b @drpepper @DrPepperSnapple $ PEP $ KO #trading #drpepper #stock pic.twitter.com/a9LgkMnVRj";;@drpepper @DrPepperSnapple;#earnings #trading #drpepper #stock;"890579920895725568";https://twitter.com/ChristophMcLee/status/890579920895725568
finzine;2017-07-27 14:27;0;0;"$ KO Can Monster Beverage Deliver Strong Sales Growth in 2Q17? http:// finance.yahoo.com/r/067d9b63-040 c-3b77-8328-51284796484f/can-monster-beverage-deliver-strong-sales-growth-2q17 …";;;;"890579458276634624";https://twitter.com/finzine/status/890579458276634624
TweetLeni;2017-07-27 14:21;0;1;"$ KO some volatility post earnings Hold 2.18%";;;;"890577789715443714";https://twitter.com/TweetLeni/status/890577789715443714
TalkMarkets;2017-07-27 14:18;0;0;"Nelson Peltz On #ProcterGamble : Sign of The Future For ROIC Laggards $ PG Also $ CL $ KO $ PEP $ XLP https:// goo.gl/VdEifh";;;#ProcterGamble;"890577117792145409";https://twitter.com/TalkMarkets/status/890577117792145409
WallStreetBD;2017-07-27 14:17;1;2;"@CocaColaCo released quarterly earnings today. $ KO @NYSE #earnings https:// youtu.be/PWeMMj9KB44";;@CocaColaCo @NYSE;#earnings;"890576805286920192";https://twitter.com/WallStreetBD/status/890576805286920192
ITRADEVOL;2017-07-27 14:16;0;1;"345 New 52-Week Highs $ FB $ SIRI $ SPY $ SNI $ QQQ $ EEM $ BABA $ PYPL $ ADP $ BA $ PYPL $ ADP $ BA $ KO $ XLK $ CY $ CELG $ SQ $ NOW https:// marketchameleon.com/Reports/Equity 52WeekHighsAndLows …";;;;"890576692653301764";https://twitter.com/ITRADEVOL/status/890576692653301764
FB__Tweets;2017-07-27 14:08;0;0;"via NorthmanTrader: Market winners: $ AMZN $ MCD $ FB $ NFLX $ GOOGL $ SBUX $ KO $ AAPL Go figure.";;;;"890574586923941889";https://twitter.com/FB__Tweets/status/890574586923941889
NorthmanTrader;2017-07-27 14:08;3;14;"Market winners: $ AMZN $ MCD $ FB $ NFLX $ GOOGL $ SBUX $ KO $ AAPL Go figure.";;;;"890574582683496450";https://twitter.com/NorthmanTrader/status/890574582683496450
StockHunter88;2017-07-27 14:04;0;0;"'Coca-Cola Company (The) ( $ KO )' SUDDEN RISE to 46.37, today +1.38%. StochRSI: 96.34, Trend: +-+++ pic.twitter.com/I0pStO65rI";;;;"890573540092559365";https://twitter.com/StockHunter88/status/890573540092559365
asymmetricalpha;2017-07-27 13:57;0;0;"$ KO Boom Feeling good about this trade. Continuation higher likely. Holding for now http:// schrts.co/xwknWn https:// twitter.com/asymmetricalph a/status/890300282609045505 …";;;;"890571949897908225";https://twitter.com/asymmetricalpha/status/890571949897908225
DKOptions;2017-07-27 13:48;0;0;"$ KO breaking over 46 and out of this cup and handle";;;;"890569573954617345";https://twitter.com/DKOptions/status/890569573954617345
LargeVoidBot;2017-07-27 13:46;0;0;"09:46 New 52wk Highs: $ APTS $ AXTI $ CLGX $ FAF $ FIS $ G $ INTT $ KO";;;;"890569041412186113";https://twitter.com/LargeVoidBot/status/890569041412186113
iECONOMICS;2017-07-27 13:46;0;0;"Coca-Cola $ KO market alert: 15-month high @46.28 https:// ieconomics.com/coca-cola";;@46;;"890568958117650432";https://twitter.com/iECONOMICS/status/890568958117650432
iECONOMICS;2017-07-27 13:30;0;0;"Coca-Cola $ KO market alert: 5-week high @45.8 https:// ieconomics.com/coca-cola";;@45;;"890565092718387201";https://twitter.com/iECONOMICS/status/890565092718387201
SPNewsAnalysis;2017-07-27 13:26;0;0;"Alpha Omega Wealth Management LLC Has $266,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2uATINJ";;;;"890564024986980353";https://twitter.com/SPNewsAnalysis/status/890564024986980353
SweetPlatform;2017-07-27 13:24;0;0;"KO Top news - Jul 27th, 2017 $ KO http:// https:// goo.gl/EQPgzo";;;;"890563609293713408";https://twitter.com/SweetPlatform/status/890563609293713408
dailymailtimes;2017-07-27 13:19;0;0;"Alpha Omega Wealth Management LLC Continues to Hold Position in Coca-Cola Company $ The $ KO http:// ift.tt/2v0UpRH";;;;"890562284992507904";https://twitter.com/dailymailtimes/status/890562284992507904
dakotafinancial;2017-07-27 12:50;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by Bowling Portfolio Management LLC http:// ift.tt/2vLFtEl";;;;"890555056357093376";https://twitter.com/dakotafinancial/status/890555056357093376
chaffeybreeze;2017-07-27 12:50;0;0;"Bowling Portfolio Management LLC Has $794,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2u1oPhX";;;;"890555005434048514";https://twitter.com/chaffeybreeze/status/890555005434048514
IRAMarketReport;2017-07-27 12:47;0;0;"Bowling Portfolio Management LLC Has $794,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2u1oPhX";;;;"890554249419116544";https://twitter.com/IRAMarketReport/status/890554249419116544
ConsumerFeed;2017-07-27 12:47;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by Bowling Portfolio Management LLC http:// ift.tt/2vLFtEl";;;;"890554245321248769";https://twitter.com/ConsumerFeed/status/890554245321248769
SpinStrategy;2017-07-27 12:38;1;0;"#Coca Cola is killing Coke Zero as we know it — and people are freaking out $ KO http:// buff.ly/2uCHbrK pic.twitter.com/toeDr159oi";;;#Coca;"890551919483158528";https://twitter.com/SpinStrategy/status/890551919483158528
Kapitall;2017-07-27 12:36;1;0;"$ KO , $ GOOGL , $ GOOGL , $ ATVI , $ TWTR , $ WFM , $ AMZN , $ NESN http:// wire.kapitall.com/investment-ide a/the-morning-hype-skinny-obamacare-repeal-still-in-play-youtube-redgoogle-play-merge-and-earnings-galore/ …";;;;"890551529970835456";https://twitter.com/Kapitall/status/890551529970835456
ExportFood;2017-07-27 12:35;0;0;"BeverageDigest: We wondered what $ KO CEO JAMES Quincey's custom #shareacoke name song would be. Fits his stated st… https:// youtu.be/xthJ7AZQHj8";;;#shareacoke;"890551306741571584";https://twitter.com/ExportFood/status/890551306741571584
BeverageDigest;2017-07-27 12:35;3;5;"We wondered what $ KO CEO JAMES Quincey's custom #shareacoke name song would be. Fits his stated strategy well. https:// youtu.be/xthJ7AZQHj8";;;#shareacoke;"890551232686895104";https://twitter.com/BeverageDigest/status/890551232686895104
wlstcom;2017-07-27 12:28;0;0;"Today's Research Reports on Stocks to Watch: Coca-Cola and AT&T $ KO http:// wlst.com https:// finance.yahoo.com/news/todays-re search-reports-stocks-watch-120000148.html …";;;;"890549430713294849";https://twitter.com/wlstcom/status/890549430713294849
finzine;2017-07-27 12:27;0;0;"$ KO Today's Research Reports on Stocks to Watch: Coca-Cola and AT&T https:// finance.yahoo.com/news/todays-re search-reports-stocks-watch-120000148.html …";;;;"890549199028334592";https://twitter.com/finzine/status/890549199028334592
IRAMarketReport;2017-07-27 12:21;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2v22q8v";;;;"890547732296982529";https://twitter.com/IRAMarketReport/status/890547732296982529
SleekMoneycom;2017-07-27 12:21;0;0;"Kornitzer Capital Management Inc. KS Buys 6,468 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2w32rGp";;;;"890547647450427392";https://twitter.com/SleekMoneycom/status/890547647450427392
chaffeybreeze;2017-07-27 12:20;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2v22q8v";;;;"890547330105192448";https://twitter.com/chaffeybreeze/status/890547330105192448
TheMarketsDaily;2017-07-27 12:17;0;0;"Coca-Cola Company $ The $ KO Stake Held by Sonata Capital Group Inc. http:// zpr.io/P4EHY";;;;"890546677932752896";https://twitter.com/TheMarketsDaily/status/890546677932752896
stockboardinc;2017-07-27 12:16;0;0;"$ KO “Be More Than One Flavor™”: Fanta® Inspires Self-Expression with New Summer Campaign... - http:// sbml.co/f0882134";;;;"890546392577581056";https://twitter.com/stockboardinc/status/890546392577581056
dakotafinancial;2017-07-27 12:15;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Buys 23,539 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vaTtL0";;;;"890546257122426880";https://twitter.com/dakotafinancial/status/890546257122426880
stocknewstimes;2017-07-27 12:14;0;0;"Kornitzer Capital Management Inc. KS Buys 6,468 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2w32rGp";;;;"890546004008763392";https://twitter.com/stocknewstimes/status/890546004008763392
PennySilver1983;2017-07-27 12:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"890544092819496960";https://twitter.com/PennySilver1983/status/890544092819496960
ProTradersNews;2017-07-27 12:03;0;0;"$ BA $ HSY $ RHI $ KO $ CSX : Party Time! Weak Dollar Unleashes Record Stock Run: http://www. StockNewsWires.com/ba-hsy-rhi-ko- csx-party-time-weak-dollar-unleashes-record-stock-run/ …";;;;"890543069254176768";https://twitter.com/ProTradersNews/status/890543069254176768
Retail_Guru;2017-07-27 12:00;0;4;"Despite tough sales outlook Procter Q shows staples feeling activist pressure & adapting with remarkable expense saves $ PG $ CL $ UN $ KO";;;;"890542320688431104";https://twitter.com/Retail_Guru/status/890542320688431104
TickerReport;2017-07-27 11:44;0;0;"Coca-Cola Company $ The $ KO Earns Buy Rating from Credit Suisse Group http:// ift.tt/2uFsuE7";;;;"890538360254713856";https://twitter.com/TickerReport/status/890538360254713856
storminvestor;2017-07-27 11:42;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Credit Suisse Group http:// ift.tt/2tMsXHG";;;;"890537910042329094";https://twitter.com/storminvestor/status/890537910042329094
i8and8;2017-07-27 11:41;0;0;"Coca-Cola Revamps Coke Zero - Bloomberg $ KO https://www. bloomberg.com/news/articles/ 2017-07-26/coca-cola-revamps-coke-zero-as-pressure-mounts-to-perk-up-soda?utm_source=Need+2+Know&utm_campaign=7920fc8adf-EMAIL_CAMPAIGN_2017_07_25&utm_medium=email&utm_term=0_97f672225d-7920fc8adf-310614413 …";;;;"890537665376006144";https://twitter.com/i8and8/status/890537665376006144
SPNewsAnalysis;2017-07-27 11:41;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Credit Suisse Group http:// ift.tt/2u1HDh7";;;;"890537629472743424";https://twitter.com/SPNewsAnalysis/status/890537629472743424
TickerReport;2017-07-27 11:40;0;0;"Coca-Cola Company $ The $ KO Earns Buy Rating from Credit Suisse Group http:// ift.tt/2tFTbXU";;;;"890537444843679746";https://twitter.com/TickerReport/status/890537444843679746
emq_news;2017-07-27 11:39;0;0;"Coca-Cola Company $ The $ KO Earns Buy Rating from Credit Suisse Group http:// ift.tt/2tFTbXU";;;;"890537109349597185";https://twitter.com/emq_news/status/890537109349597185
MariaDa18810214;2017-07-27 11:32;0;0;"Plante Moran Financial Advisors Has Trimmed By $490,975 Its Coca $ KO Stake, First Defiance Financial $ FDEF Sentiment Is 0.93 ...";;;;"890535328741720064";https://twitter.com/MariaDa18810214/status/890535328741720064
stocknewstimes;2017-07-27 11:19;0;0;"Advisory Services Network LLC Acquires Shares of 22,652 Coca-Cola Company $ The $ KO http:// ift.tt/2vaKZ6C";;;;"890532071269175297";https://twitter.com/stocknewstimes/status/890532071269175297
SleekMoneycom;2017-07-27 11:16;0;0;"Advisory Services Network LLC Acquires Shares of 22,652 Coca-Cola Company $ The $ KO http:// ift.tt/2vaKZ6C";;;;"890531351027486721";https://twitter.com/SleekMoneycom/status/890531351027486721
dailypoliticaln;2017-07-27 11:13;0;0;"Coca-Cola Company $ The $ KO Position Maintained by Sonata Capital Group Inc. http:// ift.tt/2vawCyZ";;;;"890530658619187200";https://twitter.com/dailypoliticaln/status/890530658619187200
midetimes;2017-07-27 11:11;0;0;"Coca-Cola Company $ The $ KO Position Maintained by Sonata Capital Group Inc. http:// ift.tt/2v1I9jx";;;;"890530044078157826";https://twitter.com/midetimes/status/890530044078157826
WeekHerald;2017-07-27 11:10;0;0;"22,652 Shares in Coca-Cola Company $ The $ KO Acquired by Advisory Services Network LLC http:// ift.tt/2v1JxCC";;;;"890529778662551553";https://twitter.com/WeekHerald/status/890529778662551553
JimPShepard;2017-07-27 10:58;0;0;"$ KO 45.74 +0.50 (1.11%) Pre-market: 45.98 +0.24 (0.52%) Jul 27, 4:30AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"890526781954039808";https://twitter.com/JimPShepard/status/890526781954039808
EarningsTrans;2017-07-27 09:55;0;0;"$ KO Coca-Cola Co Q2 2017 Earnings Call Transcript http:// alph.st/t185428 #Earnings #Stocks #Investing #Finance";;;#Earnings #Stocks #Investing #Finance;"890510985366085634";https://twitter.com/EarningsTrans/status/890510985366085634
Top_Dow_Stocks;2017-07-27 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"890470790293893120";https://twitter.com/Top_Dow_Stocks/status/890470790293893120
Marlaa788;2017-07-27 05:58;0;0;"$ BA +9.88% #eps beat & $ KO +1.11% eps beat led $ DJIA , 14 advancers. #stocks #Boeing #cocacola pic.twitter.com/7CwISnwgED";;;#eps #stocks #Boeing #cocacola;"890451335681847297";https://twitter.com/Marlaa788/status/890451335681847297
Sw1ng_Trader;2017-07-27 05:35;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"890445535001300998";https://twitter.com/Sw1ng_Trader/status/890445535001300998
