username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderWire;2016-11-08 16:52;0;0;"Julie Gerberding L. EVP Strat Comm, Gl Pub Policy Sells $1,581,384 Worth of $ MRK Merck & Company, Inc. Common ... - http://www. insidertradingwire.com/julie-gerberdi ng-l-evp-strat-comm-gl-pub-policy-sells-1581384-worth-of-mrk-merck-company-inc-common-st-form4-insidertrading/ …";;;;"796032587835678720";https://twitter.com/InsiderWire/status/796032587835678720
SlingshotCtlyst;2016-11-08 16:39;1;0;"Nano-cap $ ONCS Interim Results from Phase 2 Study of IL-12 and $ MRK 's KEYTRUDA to be Presented @sitcancer #sitc2016 https:// slingshotinsights.com/catalysts/2781";;@sitcancer;#sitc2016;"796029366048268288";https://twitter.com/SlingshotCtlyst/status/796029366048268288
JacobPlieth;2016-11-08 16:20;7;11;"For some of 2016's key data points don't forget #SITC2016 $ BMY $ MRK $ IPH My take, via @EPVantage http:// ow.ly/YQ9k305YvGK";;@EPVantage;#SITC2016;"796024650597892096";https://twitter.com/JacobPlieth/status/796024650597892096
NateOnStocks;2016-11-08 15:45;0;0;"This could be one of the biggest biotech movers in the next 12 months. $ JNJ $ PFE $ RHHBY $ NVS $ MRK $ BMY http:// bit.ly/2exscXq";;;;"796015900050587649";https://twitter.com/NateOnStocks/status/796015900050587649
StocksHoroscope;2016-11-08 15:35;0;1;"Good chance $ MRK grows in the next 8 days (hist ret=2.3%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/cancer pic.twitter.com/kzAhqs70hr";;;;"796013366401789952";https://twitter.com/StocksHoroscope/status/796013366401789952
titan_v16;2016-11-08 14:47;1;2;"OncoSec Medical's ImmunoPulse IL-12 shows positive effect in PD-L1 inhibitor-resistant melanoma patien... http:// seekingalpha.com/news/3222258-o ncosec-medicals-immunopulse-ilminus-12-shows-positive-effect-pd-l1-inhibitor-resistant?source=tweet … $ ONCS $ MRK";;;;"796001296872566784";https://twitter.com/titan_v16/status/796001296872566784
DrSManian;2016-11-08 14:46;1;1;"$ ONCS ++ data in partnership with $ MRK Keytruda 40% (6 /15) - 4 CR & 2 PR Could make a big move here http://www. prnewswire.com/news-releases/ oncosec-announces-positive-interim-response-data-at-the-society-for-immunotherapy-of-cancer-sitc-annual-meeting-2016-300359000.html …";;;;"796000980667990016";https://twitter.com/DrSManian/status/796000980667990016
SEEKINGALPHA_FS;2016-11-08 14:45;0;0;"OncoSec Medical's ImmunoPulse IL-12 shows positive effect in PD-L1 inhibitor-resistant melanoma patien... http:// seekingalpha.com/news/3222258-o ncosec-medicals-immunopulse-ilminus-12-shows-positive-effect-pd-l1-inhibitor-resistant?source=twitter_sa_factset … $ ONCS $ MRK";;;;"796000814275837952";https://twitter.com/SEEKINGALPHA_FS/status/796000814275837952
MarketCurrents;2016-11-08 14:45;0;0;"OncoSec Medical's ImmunoPulse IL-12 shows positive effect in PD-L1 inhibitor-resistant melanoma patien... http:// seekingalpha.com/news/3222258-o ncosec-medicals-immunopulse-ilminus-12-shows-positive-effect-pd-l1-inhibitor-resistant?source=feed_f … $ ONCS $ MRK";;;;"796000810437984256";https://twitter.com/MarketCurrents/status/796000810437984256
SweetPlatform;2016-11-08 14:44;0;0;"MRK Top news - Nov 8th, 2016 $ MRK http:// https:// goo.gl/OHA7Li";;;;"796000526727086081";https://twitter.com/SweetPlatform/status/796000526727086081
Drugdoctor2014;2016-11-08 13:04;0;1;"$ MDCL - $ KAYS -Marijuana RETAIL breakout on todays Marijuana VOTE $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK pic.twitter.com/coL1F9ccTJ";;;;"795975157680664576";https://twitter.com/Drugdoctor2014/status/795975157680664576
DenverTrend;2016-11-08 12:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"795969236699148292";https://twitter.com/DenverTrend/status/795969236699148292
JenniferPahlavi;2016-11-08 12:31;1;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"795966888115245057";https://twitter.com/JenniferPahlavi/status/795966888115245057
CharlesNance415;2016-11-08 12:25;0;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"795965403214266368";https://twitter.com/CharlesNance415/status/795965403214266368
AmyDaniel212;2016-11-08 12:20;0;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"795964178813034496";https://twitter.com/AmyDaniel212/status/795964178813034496
hc_equipment;2016-11-08 11:18;0;0;"#Merck invests Euro 250 mn to expand pharma business' production in China. Read more: http:// owler.us/abOFTR $ MRK";;;#Merck;"795948669858037760";https://twitter.com/hc_equipment/status/795948669858037760
eventstrendcom;2016-11-08 10:23;0;0;"BUY #Merck & Company, $ MRK . Target: 62.52 (+6.29%). http:// EventsTrend.com/index.php?r=se arch/view&id=1899 … #trading #stocks #investing";;;#Merck #trading #stocks #investing;"795934729979559936";https://twitter.com/eventstrendcom/status/795934729979559936
DividendSheet;2016-11-08 10:09;1;0;"9 Attractive Stocks From The S&P 500 Low Volatility High Dividend Index - http:// long-term-investments.blogspot.com/2013/06/14-com panies-from-s-500-low-volatility.html … - $ MRK $ CINF $ DO $ JNJ $ NUE $ CVX $ COP $ LLY";;;;"795931354231881728";https://twitter.com/DividendSheet/status/795931354231881728
hc_equipment;2016-11-08 09:48;0;0;"#Merck KGaA Staffers Demand Severance Payments. Read more: http:// owler.us/abOFwZ $ MRK";;;#Merck;"795925856182878208";https://twitter.com/hc_equipment/status/795925856182878208
Top_Dow_Stocks;2016-11-08 08:16;0;0;"#Dow #stocks $ MRK Merck Daily:2.09% Weekly:2.26% YTD:16.47% Trend:49 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"795902917127483392";https://twitter.com/Top_Dow_Stocks/status/795902917127483392
pharma_sector;2016-11-08 07:28;0;0;"Timber Creek Capital Management LLC Has $317,000 Position in #Merck & Co. (). Read more: http:// owler.us/abOE19 $ MRK";;;#Merck;"795890710155100161";https://twitter.com/pharma_sector/status/795890710155100161
pharma_sector;2016-11-08 07:18;0;0;"#Merck & Co. Stake Held by Neumann Capital Management LLC. Read more: http:// owler.us/abOEYx $ MRK";;;#Merck;"795888224807718912";https://twitter.com/pharma_sector/status/795888224807718912
intercooleronli;2016-11-08 05:44;0;0;"Wetherby Asset Management Inc. Buys 1,274 Shares of Merck & Co. $ MRK http:// zpr.io/PtLGp";;;;"795864530907725824";https://twitter.com/intercooleronli/status/795864530907725824
WKRBNews;2016-11-08 05:28;0;0;"BlackRock Japan Co. Ltd Acquires 79,466 Shares of Merck & Co. $ MRK http:// zpr.io/PtLtb";;;;"795860413443428352";https://twitter.com/WKRBNews/status/795860413443428352
WKRBNews;2016-11-08 05:27;0;0;"BlackRock Japan Co. Ltd Acquires 79,466 Shares of Merck & Co. $ MRK http:// ift.tt/2fiY829";;;;"795860232379449344";https://twitter.com/WKRBNews/status/795860232379449344
midetimes;2016-11-08 05:09;0;0;"Merck & Co. $ MRK Shares Sold by Doheny Asset Management CA http:// mideasttime.com/?p=1381725";;;;"795855800094916608";https://twitter.com/midetimes/status/795855800094916608
TalkMarkets;2016-11-08 04:09;0;1;"Rayno Biobeat #2.Good Value in Large Cap Biopharmaceuticals $ MRK $ AMGN $ ABBV $ BMY $ CELG $ GILD $ XLV https:// goo.gl/19h6uo";;;#2;"795840538599653376";https://twitter.com/TalkMarkets/status/795840538599653376
Greg5thTrad;2016-11-08 01:34;0;0;"$ XLV +2.56% 11/7 Volume 17,272,822 65 Day Avg Vol 9,069,991 #Hillary ? #contradiction $ JNJ $ PFE $ MRK $ UNH $ AMGN pic.twitter.com/KPOvzdbbFT";;;#Hillary #contradiction;"795801643380015104";https://twitter.com/Greg5thTrad/status/795801643380015104
finzine;2016-11-08 00:14;0;0;"$ MRK Cramer: 9 Stocks to Watch if We Get a Midday Lull http:// realmoney.thestreet.com/articles/11/07 /2016/cramer-9-stocks-watch-if-we-get-midday-lull?puc=yahoo&cm_ven=YAHOO …";;;;"795781566203121669";https://twitter.com/finzine/status/795781566203121669
thetradingcat;2016-11-08 00:10;0;1;"fire at $ MRK";;;;"795780474715197440";https://twitter.com/thetradingcat/status/795780474715197440
tgtxdough;2016-11-08 00:07;0;7;"Hard to believe -or just plain stupid $ GILD $ MRK $ AMGN $ NVS $ BIIB not on this list M&A Deals from 2016 pic.twitter.com/IZVzelZn2A";;;;"795779675205357568";https://twitter.com/tgtxdough/status/795779675205357568
