username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketCurrents;2016-09-09 16:17;0;0;"General Electric declares $0.23 dividend http:// seekingalpha.com/news/3207973-g eneral-electric-declares-0_23-dividend?source=feed_f … $ GE";;;;"774280528602148864";https://twitter.com/MarketCurrents/status/774280528602148864
business_supser;2016-09-09 16:09;0;0;"#GE #ups its digital game, snares two 3D printing companies. Read more: http:// owler.us/abzvvJ $ GE";;;#GE #ups;"774278577843867654";https://twitter.com/business_supser/status/774278577843867654
business_supser;2016-09-09 16:08;0;0;"#GE #ups its digital game, snares two 3D printing companies. Read more: http:// owler.us/abzvvL $ GE";;;#GE #ups;"774278422377877504";https://twitter.com/business_supser/status/774278422377877504
newswelldone;2016-09-09 16:05;0;0;"$ GE : GE Board of Directors Authorizes Regular Quarterly Dividend: http://www. StockNewsWires.com/2016/09/09/ge- ge-board-of-directors-authorizes-regular-quarterly-dividend/ …";;;;"774277446141083649";https://twitter.com/newswelldone/status/774277446141083649
bnkinvest;2016-09-09 15:58;0;1;"Notable ETF Inflow Detected - $ SPY $ AMZN $ FB $ GE #etfs http:// bit.ly/2cIE7S1";;;#etfs;"774275700186427396";https://twitter.com/bnkinvest/status/774275700186427396
ETFChannel;2016-09-09 15:58;0;0;"Notable ETF Inflow Detected - $ SPY $ AMZN $ FB $ GE #etfs : Symbols mentioned in this story: SPY, AMZN, FB, G... http:// bit.ly/2cIEz2j";;;#etfs;"774275681752457216";https://twitter.com/ETFChannel/status/774275681752457216
whotrades;2016-09-09 15:42;0;0;"3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D Printing Empire By 2020 $ SSYS $ DDD $ GE http:// bit.ly/090916SSYS";;;;"774271753505771520";https://twitter.com/whotrades/status/774271753505771520
business_supser;2016-09-09 15:12;0;0;"#GE #T &D: Profitable growth remains elusive. Read more: http:// owler.us/abzudc $ GE";;;#GE #T;"774264113912352771";https://twitter.com/business_supser/status/774264113912352771
SpeedyCalls;2016-09-09 15:02;1;1;"$ GE 30 Puts BUYING Activity expiring on 16th Dec, Vol 5250";;;;"774261593278386180";https://twitter.com/SpeedyCalls/status/774261593278386180
leahanneta;2016-09-09 14:51;0;0;"Volume Alert - GE 30.59 General Electric Company $ GE Hit a high today of 30.82 Closing the day 10:30 at 30.59 http:// investorshangout.com/post/view?id=4 040345 …";;;;"774259004100993024";https://twitter.com/leahanneta/status/774259004100993024
newswithvalue;2016-09-09 14:47;0;0;"$ GE $ DDD $ SSYS : 3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D …: http://www. StockNewsWires.com/2016/09/09/ge- ddd-ssys-3d-printing-stock-investors-general-electric-aims-for-a-1-billion-3d/ …";;;;"774257819164049408";https://twitter.com/newswithvalue/status/774257819164049408
SweetPlatform;2016-09-09 14:38;0;0;"GE Top news - Sep 9th, 2016 $ GE http:// goo.gl/KyraO4";;;;"774255567389024256";https://twitter.com/SweetPlatform/status/774255567389024256
business_supser;2016-09-09 14:18;0;0;"#GE #neral Electric Co. Given a $34.00 Price Target at Stifel Nicolaus. Read more: http:// owler.us/abztqU $ GE";;;#GE #neral;"774250582139768833";https://twitter.com/business_supser/status/774250582139768833
alpepinnazzo;2016-09-09 14:15;0;0;"S&P Companies with largest floating rate as% of its debt list $ MLM 22% $ PCAR 24% $ GE 19% $ CVX 17% $ CL 19% $ COL 18%";;;;"774249769975877636";https://twitter.com/alpepinnazzo/status/774249769975877636
business_supser;2016-09-09 14:01;1;2;"#GE Statement by the Board of Directors of Arcam in Relation to the Public Offer by #. Read more: http:// owler.us/abzsWM $ GE";;;#GE #;"774246382500663296";https://twitter.com/business_supser/status/774246382500663296
business_supser;2016-09-09 13:57;0;0;"#GE Corvus' Energy Stora#System Chosen by Power Conversion. Read more: http:// owler.us/abzsWO $ GE";;;#GE #System;"774245449251196928";https://twitter.com/business_supser/status/774245449251196928
business_supser;2016-09-09 13:57;0;0;"#GE M&As this week: TransDigm, General Electric . Read more: http:// owler.us/abzsWR $ GE";;;#GE;"774245293801943040";https://twitter.com/business_supser/status/774245293801943040
business_supser;2016-09-09 13:51;0;0;"#GE M&As this week: TransDigm, General Electric . Read more: http:// owler.us/abzsWQ $ GE";;;#GE;"774243894267514880";https://twitter.com/business_supser/status/774243894267514880
BigEquityAlerts;2016-09-09 13:46;0;0;"General Electric Company hits a 1 month low http:// tinyurl.com/zpag4b9 $ GE #GeneralElectricCompany pic.twitter.com/9PhN6kpfZG";;;#GeneralElectricCompany;"774242565822550020";https://twitter.com/BigEquityAlerts/status/774242565822550020
TripleDTrader;2016-09-09 13:19;4;2;"Notable opening imbalances: $ TWTR -120K, $ BABA -37K, $ WFC -139K, $ WMT -49K, $ GE -151K, $ SE -136K, $ MRK -72K, $ VZ -61K";;;;"774235878373765121";https://twitter.com/TripleDTrader/status/774235878373765121
stockcanvas;2016-09-09 13:00;0;1;"Today's #free #stock is $ GE (General Electric). Buy price:$30.94 Sell price:$31.18. #invest or #trade in #";;;#free #stock #invest #trade #;"774230981846921216";https://twitter.com/stockcanvas/status/774230981846921216
stockcanvas;2016-09-09 13:00;0;0;"Today's #free #stock is $ GE (General Electric). Buy price:$30.92 Sell price:$31.16. #invest or #trade in #";;;#free #stock #invest #trade #;"774230932308000768";https://twitter.com/stockcanvas/status/774230932308000768
SleekMoneycom;2016-09-09 12:33;0;0;"General Electric Co. $ GE Given a $38.00 Price Target at William Blair http:// ift.tt/2bXqc8i";;;;"774224290875072512";https://twitter.com/SleekMoneycom/status/774224290875072512
Cpt_Jsparrow44;2016-09-09 12:33;0;0;"http:// soc.att.jobs/4ada31fd klkklk vvvb #yoyo $ ge";;;#yoyo;"774224212399628290";https://twitter.com/Cpt_Jsparrow44/status/774224212399628290
dgazette;2016-09-09 12:29;1;0;"$ GE spent years cleaning up the #HudsonRiver . Was it enough? http://www. dailygazette.com/news/2016/sep/ 09/ge-hudson-cleanup/ … #PCBs pic.twitter.com/aWAjHf4mzV";;;#HudsonRiver #PCBs;"774223128989925377";https://twitter.com/dgazette/status/774223128989925377
BullBearCharts;2016-09-09 12:28;1;0;"Market commentary - $ MCD , $ NKE , $ GE , $ UTX , $ CVX http:// lsstrading.blogspot.pt/2016/09/market -commentary-mcd-nke-ge-utx-cvx.html … pic.twitter.com/QtknV36mTQ";;;;"774222956633395200";https://twitter.com/BullBearCharts/status/774222956633395200
BeerdHead;2016-09-09 12:22;0;1;"@lhfang @ioerror @joshfoxfilm @codepink @RisingTideNA @JeanetteJing Do u want war in the 1st 100 days? $ LLL $ RTN $ GE $ HAL do";;@lhfang @ioerror @joshfoxfilm @codepink @RisingTideNA @JeanetteJing;;"774221475268136960";https://twitter.com/BeerdHead/status/774221475268136960
SiftStock;2016-09-09 11:30;0;0;"$ GE $31.04 (-0.06%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"774208234781573120";https://twitter.com/SiftStock/status/774208234781573120
TheAcsMan;2016-09-09 10:44;0;0;"What message is $ GE ad w/ female engineer/mechanic & seemingly developmentally disabled adolescent trying to send? https://www. youtube.com/watch?v=py7lOP W0ddA …";;;;"774196705814196225";https://twitter.com/TheAcsMan/status/774196705814196225
InvestInMe_;2016-09-09 10:28;0;0;"General Electric (GE) Management Presents at RBC Capital Markets Global Industrials Conference (Transcript) $ GE http://www. seekingalpha.com/article/4005041";;;;"774192844529659904";https://twitter.com/InvestInMe_/status/774192844529659904
DenverTrend;2016-09-09 09:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ esrx $ lly $ lvs $ wfc #MotivationMonday";;;#trilliondollar #megabrand #MotivationMonday;"774184412707631105";https://twitter.com/DenverTrend/status/774184412707631105
JenniferPahlavi;2016-09-09 09:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ esrx $ lly $ lvs $ wfc #MotivationMonday";;;#trilliondollar #megabrand #MotivationMonday;"774181928027033600";https://twitter.com/JenniferPahlavi/status/774181928027033600
business_supser;2016-09-09 09:39;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Wisconsin (Sept. 8). Read more: http:// owler.us/abzli5 $ GE";;;#GE;"774180299567534080";https://twitter.com/business_supser/status/774180299567534080
business_supser;2016-09-09 09:38;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Wisconsin (Sept. 8). Read more: http:// owler.us/abzlji $ GE";;;#GE;"774180144185356291";https://twitter.com/business_supser/status/774180144185356291
AmyDaniel212;2016-09-09 09:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ esrx $ lly $ lvs $ wfc #MotivationMonday";;;#trilliondollar #megabrand #MotivationMonday;"774179361196945408";https://twitter.com/AmyDaniel212/status/774179361196945408
kapunikun;2016-09-09 09:24;0;0;"http:// dataunion.info/index.php/Gene ral-Electric-Company--nyse-GE-correlation-histogram … $ GE General Electric Com #bigdata Correlation Histogram Share Database Information is provide";;;#bigdata;"774176522743623681";https://twitter.com/kapunikun/status/774176522743623681
AdmiralRoadCap;2016-09-09 09:18;0;0;"And for all the Motherhood and Apple Pie GE $ GE likes to present itself as, there's an ugly underbelly.";;;;"774175259394134016";https://twitter.com/AdmiralRoadCap/status/774175259394134016
1MinuteStock;2016-09-09 09:06;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"774172195715022849";https://twitter.com/1MinuteStock/status/774172195715022849
business_supser;2016-09-09 08:49;0;0;"#GE Anheuser-Busch, #promote user interactivity with Instagram's pinch-and-zoom feature. Read more: http:// owler.us/abzkS6 $ GE";;;#GE #promote;"774167710116618240";https://twitter.com/business_supser/status/774167710116618240
business_supser;2016-09-09 08:48;0;0;"#GE Qualcomm pairs with #smart grid unit on San Diego Smart Campus. Read more: http:// owler.us/abzkTa $ GE";;;#GE #smart;"774167555183218688";https://twitter.com/business_supser/status/774167555183218688
business_supser;2016-09-09 07:57;0;0;"#GE Investors Buy #neral Electric Co. on Weakness. Read more: http:// owler.us/abzkK2 $ GE";;;#GE #neral;"774154655672602624";https://twitter.com/business_supser/status/774154655672602624
business_supser;2016-09-09 07:56;0;0;"#GE Investors Buy #neral Electric Co. on Weakness. Read more: http:// owler.us/abzkK3 $ GE";;;#GE #neral;"774154500365967361";https://twitter.com/business_supser/status/774154500365967361
intercooleronli;2016-09-09 07:22;0;1;"Investors Buy General Electric Co. $ GE on Weakness http:// ift.tt/2cyyy85";;;;"774145896971808768";https://twitter.com/intercooleronli/status/774145896971808768
Top_Dow_Stocks;2016-09-09 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-0.06% Weekly:-0.51% YTD:1.21% Trend:8 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"774145541089267712";https://twitter.com/Top_Dow_Stocks/status/774145541089267712
midetimes;2016-09-09 07:19;0;0;"Investors Buy General Electric Co. $ GE on Weakness http:// ift.tt/2cbJHLq";;;;"774145110522986496";https://twitter.com/midetimes/status/774145110522986496
goldrush201617;2016-09-09 06:34;0;0;"GE Aditya Birla Nuvo Ltd. Open Read More --> http:// dlvr.it/MD992V $ GE $ RSP $ CLVS #invest";;;#invest;"774133752821796864";https://twitter.com/goldrush201617/status/774133752821796864
business_supser;2016-09-09 05:51;0;0;"#GE 3D Printing Industry Insiders comment on $1.4 billion #takeover bid. Read more: http:// owler.us/aby6pw $ GE";;;#GE #takeover;"774122942556811264";https://twitter.com/business_supser/status/774122942556811264
ZenTrends;2016-09-09 05:38;0;2;"$ GE Weekly continues to hold rising 20 SMA pic.twitter.com/zg04PFkhek";;;;"774119751152836608";https://twitter.com/ZenTrends/status/774119751152836608
ZenTrends;2016-09-09 05:34;0;3;"$ GE simply will not break support. 3 lower shadows in a row. Inside day today. "Up" tomorrow could be really nice pic.twitter.com/AY907YU6c0";;;;"774118884890644480";https://twitter.com/ZenTrends/status/774118884890644480
business_supser;2016-09-09 04:54;0;1;"#GE Fuji Electric : Notification of Dissolution of Joint Venture with #in Electric Meter Busi... Read more: http:// owler.us/abzjWY $ GE";;;#GE #in;"774108643734069248";https://twitter.com/business_supser/status/774108643734069248
SiftStock;2016-09-09 03:30;0;0;"$ GE $31.04 (-0.06%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"774087441674186755";https://twitter.com/SiftStock/status/774087441674186755
business_supser;2016-09-09 03:12;0;0;"#GE #spends billions to print 3D piles of IIoT money. Read more: http:// owler.us/abzjGe $ GE";;;#GE #spends;"774083151337402371";https://twitter.com/business_supser/status/774083151337402371
business_supser;2016-09-09 03:12;0;0;"#GE #spends billions to print 3D piles of IIoT money. Read more: http:// owler.us/abzjGd $ GE";;;#GE #spends;"774082995867099137";https://twitter.com/business_supser/status/774082995867099137
raymond10mm;2016-09-09 02:21;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL sell the news pic.twitter.com/Y20QKylsMH";;;;"774070291236397057";https://twitter.com/raymond10mm/status/774070291236397057
business_supser;2016-09-09 01:05;0;0;"#GE #T &D India tumbles after reverse turnaround in Q1. Read more: http:// owler.us/aby8vP $ GE";;;#GE #T;"774050966526042112";https://twitter.com/business_supser/status/774050966526042112
