username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2016-12-06 22:04;1;0;"http:// Amazon.com , Inc. Has Ambitious Plans for Grocery Stores $ AMZN $ WMT $ WFM http:// bit.ly/061216AMZN4";;;;"806257927275368448";https://twitter.com/whotrades/status/806257927275368448
Options;2016-12-06 21:59;2;2;"Most Active Stock Options - End Of Day December 6, 2016 - $ AAPL , $ BAC , $ XOM , $ WMT , $ WFC , $ GILD http://www. theoptionsinsider.com/active-stock-o ptions-end-day-december-6-2016-aapl-bac-xom-wmt-wfc-gild/#ixzz4S64BTFIV …";;;#ixzz4S64BTFIV;"806256680652668928";https://twitter.com/Options/status/806256680652668928
WatchlistN;2016-12-06 21:42;0;0;"Quantitative Investment Management LLC Acquires New Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfNi6";;;;"806252575678955520";https://twitter.com/WatchlistN/status/806252575678955520
StockNewsWires;2016-12-06 21:36;0;1;"$ AMZN $ WMT $ WFM : http:// Amazon.com , Inc. Has Ambitious Plans for Grocery Stores: http://www. StockNewsWires.com/2016/12/06/amz n-wmt-wfm-amazon-com-inc-has-ambitious-plans-for-grocery-stores/ …";;;;"806250876281257984";https://twitter.com/StockNewsWires/status/806250876281257984
serge_poznanski;2016-12-06 21:30;0;0;"YahooFinance: Walmart tightens grip on online grocery https:// yhoo.it/2hdy1d6 $ WMT pic.twitter.com/7s5c2BLNay";;;;"806249516416507905";https://twitter.com/serge_poznanski/status/806249516416507905
YahooFinance;2016-12-06 21:23;6;7;"Walmart tightens grip on online grocery https:// yhoo.it/2hdy1d6 $ WMT pic.twitter.com/rKyqVOAEhZ";;;;"806247662278365185";https://twitter.com/YahooFinance/status/806247662278365185
selecttrades;2016-12-06 21:09;0;0;"$ WMT short at 71.50 target 66.25. Filled the gap at 69.50 today but then bounced up. let's see how it opens tomorrow keep stop at 71.00.";;;;"806244182029385728";https://twitter.com/selecttrades/status/806244182029385728
roberee;2016-12-06 20:59;1;1;"Sure doesn't look like $ WFM $ KR $ WMT are afraid of $ AMZN #food #grocery";;;#food #grocery;"806241563819069445";https://twitter.com/roberee/status/806241563819069445
Drugdoctor2014;2016-12-06 20:48;1;2;"$ GBSN - Great Basin Scientific - Outstanding MAXXED ALERT!! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/M3lnOh3CB6";;;;"806239028559351809";https://twitter.com/Drugdoctor2014/status/806239028559351809
ronn7772;2016-12-06 20:39;0;0;"The Holiday Season Has Been Kind To Discount Retailers, Not So Much Toward Department Stores $ AAPL $ tjx $ wmt $ tgt $ xrt $ jcp";;;;"806236738519781377";https://twitter.com/ronn7772/status/806236738519781377
stockmarket2013;2016-12-06 20:35;0;0;"If you follow $ FET Share your thoughts here ----> http:// dlvr.it/MqMPH6 $ SGMO $ SBSI $ CNK $ WMT";;;;"806235528727130112";https://twitter.com/stockmarket2013/status/806235528727130112
davidmoadel;2016-12-06 20:29;0;0;"$ AMZN New York Post calls #Amazon 's new supermarket experiment 'the end of jobs' http://www. cnbc.com/2016/12/06/ama zon-go-slammed-as-the-end-of-jobs-by-the-new-york-post.html … $ WMT $ TGT $ SPY #stocks #stockmarket";;;#Amazon #stocks #stockmarket;"806234154341896193";https://twitter.com/davidmoadel/status/806234154341896193
simplisticpro;2016-12-06 20:28;0;0;"businessinsider: Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/9IerLrHhpn";;;;"806233831917449216";https://twitter.com/simplisticpro/status/806233831917449216
InvestingLatest;2016-12-06 20:26;0;0;"businessinsider: Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/CmlbA4r6ob";;;;"806233332996521984";https://twitter.com/InvestingLatest/status/806233332996521984
Lividul;2016-12-06 20:25;0;0;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2he2yaV pic.twitter.com/8XAwtsyxtn < www.l…";;;;"806233133351927809";https://twitter.com/Lividul/status/806233133351927809
asifpervezphd;2016-12-06 20:25;0;0;"#Google businessinsider Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT … pic.twitter.com/7B4KVxgbyP";;;#Google;"806233103161298952";https://twitter.com/asifpervezphd/status/806233103161298952
iashleyrichards;2016-12-06 20:24;0;0;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2he2yaV pic.twitter.com/LIfmt8WdCd";;;;"806232829751422976";https://twitter.com/iashleyrichards/status/806232829751422976
BI_RetailNews;2016-12-06 20:23;1;0;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2he2yaV pic.twitter.com/sWg5HdxL1r";;;;"806232707084808193";https://twitter.com/BI_RetailNews/status/806232707084808193
businessinsider;2016-12-06 20:23;9;15;"Costco uses this winning 6-part formula that makes it the anti-Walmart $ COST $ WMT http:// read.bi/2he2yaV pic.twitter.com/SSIrmUtRA1";;;;"806232702911397890";https://twitter.com/businessinsider/status/806232702911397890
canuk1;2016-12-06 20:08;0;2;"forget the bricks & mortor, license the tech to $ HD , $ COST , $ LOW , $ WFM , $ WMT , etc, etc ,etc";;;;"806228720147111936";https://twitter.com/canuk1/status/806228720147111936
StockNewsWires;2016-12-06 19:32;0;0;"$ AMZN $ WMT : Morgan Stanley Finds Amazon (AMZN) on Top Following Home …: http://www. StockNewsWires.com/2016/12/06/amz n-wmt-morgan-stanley-finds-amazon-amzn-on-top-following-home/ …";;;;"806219673943601152";https://twitter.com/StockNewsWires/status/806219673943601152
Sheddybird;2016-12-06 19:28;0;0;"Target appearing flat-footed amidst the hurry to curb market share erosion; discloses, no grocery delivery projects in the works. $ TGT $ WMT";;;;"806218790358974467";https://twitter.com/Sheddybird/status/806218790358974467
AnalystWire;2016-12-06 19:26;2;2;"Morgan Stanley Finds Amazon $ AMZN on Top Following Home Furnishing Survey - $ WMT $ BBBY $ HOME $ TCS ... http:// streetinsider.com/r/12316750";;;;"806218360606388226";https://twitter.com/AnalystWire/status/806218360606388226
newswithvalue;2016-12-06 19:16;0;0;"$ AMZN $ TWTR $ IBM $ WMT $ WFC : When the Checkout Lines Go Away: http://www. StockNewsWires.com/2016/12/06/amz n-twtr-ibm-wmt-wfc-when-the-checkout-lines-go-away/ …";;;;"806215650746175489";https://twitter.com/newswithvalue/status/806215650746175489
TMFBargainBin;2016-12-06 19:13;0;0;"Forget Amazon Go: Wal-Mart Has a Better Idea -- The Motley Fool $ AMZN $ WMT http://www. fool.com/investing/2016 /12/06/forget-amazon-go-wal-mart-has-a-better-idea.aspx …";;;;"806214972854456320";https://twitter.com/TMFBargainBin/status/806214972854456320
AIREXmarket;2016-12-06 19:06;0;0;"#NumberOfTheDay : 182,000,000 -- Visitors to #Amazon site in October | $ AMZN $ MSFT $ WMT $ TGT $ AAPL $ P http:// bit.ly/2gZikao";;;#NumberOfTheDay #Amazon;"806213137078910976";https://twitter.com/AIREXmarket/status/806213137078910976
Sheddybird;2016-12-06 19:00;0;0;"@BrickMeetsClick nailed guidance on #Amazon 's forthcoming brick and mortar, "grocery pickup" project. Excited. #ProjectComo $ AMZN $ WMT $ TGT";;@BrickMeetsClick;#Amazon #ProjectComo;"806211667189186560";https://twitter.com/Sheddybird/status/806211667189186560
HedgeBz;2016-12-06 18:00;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … .. pic.twitter.com/Uu2wwZQdge";;;;"806196515710631937";https://twitter.com/HedgeBz/status/806196515710631937
politicalHEDGE;2016-12-06 17:57;1;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … .. pic.twitter.com/haY5vsBn9F";;;;"806195918575980545";https://twitter.com/politicalHEDGE/status/806195918575980545
AmitRelester;2016-12-06 17:47;0;0;"businessinsider: Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/t72lzyv8lF";;;;"806193262033850373";https://twitter.com/AmitRelester/status/806193262033850373
finzine;2016-12-06 17:47;0;0;"$ WMT Walmart tightens grip on online grocery http:// finance.yahoo.com/news/walmart-t ightens-grip-online-grocery-174200386.html …";;;;"806193242807144448";https://twitter.com/finzine/status/806193242807144448
InvestingLatest;2016-12-06 17:46;0;0;"businessinsider: Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/RqE1JqZ9eX";;;;"806193160233910275";https://twitter.com/InvestingLatest/status/806193160233910275
asifpervezphd;2016-12-06 17:45;0;0;"#Google businessinsider Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/ZfiHsu5moC";;;#Google;"806192883573424128";https://twitter.com/asifpervezphd/status/806192883573424128
Lividul;2016-12-06 17:45;0;0;"Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/VFFg1xoyvD < http://www. lividul.info >";;;;"806192851507822592";https://twitter.com/Lividul/status/806192851507822592
iashleyrichards;2016-12-06 17:44;0;0;"Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/A6ibvn1HPe";;;;"806192547597062145";https://twitter.com/iashleyrichards/status/806192547597062145
simplisticpro;2016-12-06 17:43;0;0;"businessinsider: Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/SMfHg4O8S9";;;;"806192266909990915";https://twitter.com/simplisticpro/status/806192266909990915
BI_RetailNews;2016-12-06 17:42;0;0;"Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/gtQhuJNCOc";;;;"806192215802449920";https://twitter.com/BI_RetailNews/status/806192215802449920
businessinsider;2016-12-06 17:42;7;6;"Walmart tightens grip on online grocery $ WMT http:// read.bi/2hcOE91 pic.twitter.com/9MmCgbTKlK";;;;"806192210177835008";https://twitter.com/businessinsider/status/806192210177835008
expositioncreat;2016-12-06 17:35;0;0;"Solving the Online Fulfillment Puzzle http:// ow.ly/cc72306OpWU $ AMZN $ WMT $ KSS $ TGT #amazon #investing";;;#amazon #investing;"806190285097205764";https://twitter.com/expositioncreat/status/806190285097205764
MarketsRecap;2016-12-06 17:09;0;0;"#Amazon Goes Offline With Bricks-And-Mortar Grocery Chain; Envisions Opening 2,000 Stores $ AMZN Also $ TGT $ WMT https:// goo.gl/hP2s0n";;;#Amazon;"806183698861326337";https://twitter.com/MarketsRecap/status/806183698861326337
wlstcom;2016-12-06 17:09;0;0;"Forget Amazon Go: Wal-Mart Has a Better Idea -- The Motley Fool #usmf -consumer-goods $ WMT http://www. fool.com/investing/2016 /12/06/forget-amazon-go-wal-mart-has-a-better-idea.aspx … pic.twitter.com/gAdQBn8rfx";;;#usmf;"806183675033436160";https://twitter.com/wlstcom/status/806183675033436160
finzine;2016-12-06 17:04;0;0;"$ WMT Forget Amazon Go: Wal-Mart Has a Better Idea http://www. fool.com/investing/2016 /12/06/forget-amazon-go-wal-mart-has-a-better-idea.aspx …";;;;"806182590118039552";https://twitter.com/finzine/status/806182590118039552
whotrades;2016-12-06 17:02;0;0;"'Impressive' Risk/Reward At Perry Ellis With 12x Multiple $ PERY $ NKE $ WMT $ ELY http:// bit.ly/061216PERY";;;;"806182006291828736";https://twitter.com/whotrades/status/806182006291828736
CGWM_DHG;2016-12-06 17:01;1;2;"Morning Coffee - CGWM (Feat. $ BBD , $ CM , $ HSM , $ NPI , $ PNE , $ AMZN , $ AAPL , $ BP , $ COH , $ COST , $ UA , $ WMT , $ DIS , etc.) http:// ow.ly/TAf7306RPXT";;;;"806181861739335680";https://twitter.com/CGWM_DHG/status/806181861739335680
debweinswig;2016-12-06 17:01;2;1;"News: #Walmart 's new gas-and-grocery hybrids could become a major threat to #Amazon and #Kroger http:// read.bi/2hb0Xme via @BI_Europe $ WMT";;@BI_Europe;#Walmart #Amazon #Kroger;"806181687042392064";https://twitter.com/debweinswig/status/806181687042392064
FungRetailTech;2016-12-06 17:01;1;0;"News: #Walmart 's new gas-and-grocery hybrids could become a major threat to #Amazon and #Kroger http:// read.bi/2hb0Xme via @BI_Europe $ WMT";;@BI_Europe;#Walmart #Amazon #Kroger;"806181684647497729";https://twitter.com/FungRetailTech/status/806181684647497729
Drugdoctor2014;2016-12-06 16:46;1;2;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/4P7vKuT2Gz";;;;"806178043320483842";https://twitter.com/Drugdoctor2014/status/806178043320483842
investools;2016-12-06 16:39;0;2;"Trade Deficit, Oil, & Turnaround Tuesday. Discussed: $ AMZN , $ WMT , $ BBY , $ AMC , $ AMCX , $ BMO , $ AZO http:// bit.ly/2h38Ihp #investools";;;#investools;"806176251157188610";https://twitter.com/investools/status/806176251157188610
whotrades;2016-12-06 16:38;0;0;"Forget Amazon Go: Wal-Mart Has a Better Idea $ AMZN $ WMT http:// bit.ly/061216AMZN3";;;;"806175984076619776";https://twitter.com/whotrades/status/806175984076619776
SN_news;2016-12-06 16:35;0;1;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/yQyrIj3Uew";;@SN_Springer @SN_news;;"806175195228672000";https://twitter.com/SN_news/status/806175195228672000
newswelldone;2016-12-06 16:28;0;0;"$ AMZN $ WMT : Forget Amazon Go: Wal-Mart Has a Better Idea: http://www. StockNewsWires.com/2016/12/06/amz n-wmt-forget-amazon-go-wal-mart-has-a-better-idea/ …";;;;"806173365283209216";https://twitter.com/newswelldone/status/806173365283209216
Stocks_Live;2016-12-06 16:15;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/xqMqkfWWGF";;@Stocks_Live;;"806170105394540544";https://twitter.com/Stocks_Live/status/806170105394540544
OptionPicker89;2016-12-06 16:06;0;0;"$ WMT getting ready for a big move in either direction within end of next week. I guess it goes higher.";;;;"806167897924050944";https://twitter.com/OptionPicker89/status/806167897924050944
WatchlistN;2016-12-06 16:04;0;0;"First Trust Advisors LP Has $46,269,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/Pfazb";;;;"806167344963866624";https://twitter.com/WatchlistN/status/806167344963866624
marcg359;2016-12-06 16:01;0;0;"STC $ WMT calls for lost";;;;"806166634180308994";https://twitter.com/marcg359/status/806166634180308994
intercooleronli;2016-12-06 16:00;0;0;"First Trust Advisors LP Has $46,269,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfaqW";;;;"806166400926707716";https://twitter.com/intercooleronli/status/806166400926707716
Drugdoctor2014;2016-12-06 15:36;1;2;"$ MDCL - Beautiful CHANNEL-Breakout-CHART-Blue-Chip-Marijuana $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/LW2Szbdi4Y";;;;"806160509942820865";https://twitter.com/Drugdoctor2014/status/806160509942820865
FungRetailTech;2016-12-06 15:00;0;0;"News: #Walmart ’s digital strategy faces public test $ WMT http:// bit.ly/2gyDmMr";;;#Walmart;"806151439261270016";https://twitter.com/FungRetailTech/status/806151439261270016
SleekMoneycom;2016-12-06 14:55;0;0;"Wal-Mart Stores Inc. $ WMT Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2hc8xNg";;;;"806150058265772032";https://twitter.com/SleekMoneycom/status/806150058265772032
SweetPlatform;2016-12-06 14:48;0;0;"WMT Top news - Dec 6th, 2016 $ WMT http:// https:// goo.gl/fHldMO";;;;"806148376421138432";https://twitter.com/SweetPlatform/status/806148376421138432
RatingsNetwork;2016-12-06 14:25;0;0;"Wal-Mart Stores upgraded by Zacks Investment Research to hold. http:// ift.tt/2gz8wTD $ WMT #WMT";;;#WMT;"806142432077377536";https://twitter.com/RatingsNetwork/status/806142432077377536
ConsumerFeed;2016-12-06 14:24;0;0;"Wal-Mart Stores upgraded by Zacks Investment Research to hold. http:// ift.tt/2gz8wTD $ WMT #WMT";;;#WMT;"806142330348666884";https://twitter.com/ConsumerFeed/status/806142330348666884
Drugdoctor2014;2016-12-06 14:19;1;2;"$ MDCL Remember 2014 after Legal Vote MMJ Rally $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/78EqU1BCtu";;;;"806140901596811266";https://twitter.com/Drugdoctor2014/status/806140901596811266
davidmoadel;2016-12-06 14:11;1;1;"$ AMZN #Amazon takes on tech’s white whale: grocery shopping http://www. marketwatch.com/story/amazon-t akes-on-techs-white-whale-grocery-shopping-2016-12-05 … $ WMT $ TGT $ SPY $ QQQ $ DIA #stockmarket #stocks #investing";;;#Amazon #stockmarket #stocks #investing;"806138894978785280";https://twitter.com/davidmoadel/status/806138894978785280
dividata;2016-12-06 14:00;0;0;"Tomorrow's ex-dividend dates $ CMFP $ FMBN $ GGN $ GLU $ WMT and 73 more http:// dividata.com/dividates $$";;;;"806136289787572224";https://twitter.com/dividata/status/806136289787572224
JessicaParrish0;2016-12-06 13:57;0;0;"Rivalry Between $ AMZN #Amazon and $ WMT #WalMart Intensifies - https:// goo.gl/MJ7OeM";;;#Amazon #WalMart;"806135547202834432";https://twitter.com/JessicaParrish0/status/806135547202834432
scalpthatstock;2016-12-06 13:20;0;0;"Monday’s Breakdown Charts http:// scalpthatstock.com/breakdowns-12- 5-2016/ … $ FTR $ MRK $ WMT $ JCI $ UUP $ SWHC $ AGIO $ SPGI $ RXN $ JEC pic.twitter.com/AaFPyQgRq5";;;;"806126111587344384";https://twitter.com/scalpthatstock/status/806126111587344384
fgusequity;2016-12-06 13:17;2;0;"$ WMT http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/WPfoqh2hsO";;;#trading #stocks;"806125358131085316";https://twitter.com/fgusequity/status/806125358131085316
bgamall;2016-12-06 13:16;0;0;"Amazon Goes Offline With Bricks-And-Mortar Grocery Chain; Envisions Opening 2,000 Stores $ AMZN Also $ TGT $ WMT https:// goo.gl/VclbK4";;;;"806125198927761408";https://twitter.com/bgamall/status/806125198927761408
rishimittal;2016-12-06 13:04;0;1;"Re: Amazon cashierless stores 1) $ WMT actually a decade ahead of $ AMZN here. 2) Automation creates more jobs than it destroys.";;;;"806122176579567618";https://twitter.com/rishimittal/status/806122176579567618
politicalHEDGE;2016-12-06 12:59;1;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … . pic.twitter.com/MvHM3qAs9x";;;;"806120843822690304";https://twitter.com/politicalHEDGE/status/806120843822690304
HedgeBz;2016-12-06 12:58;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … . pic.twitter.com/ARsXYDEUtJ";;;;"806120628587794432";https://twitter.com/HedgeBz/status/806120628587794432
stockrow1;2016-12-06 12:20;0;1;"$ CONN return on equity has been consistently lower than $ WMT or $ BBY #stocks #investing #Bestbuy #Walmart pic.twitter.com/whxmW1V10P";;;#stocks #investing #Bestbuy #Walmart;"806111063712419840";https://twitter.com/stockrow1/status/806111063712419840
fgusequity;2016-12-06 11:30;0;0;"$ WMT http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/2VlxMApgNF";;;#trading #stocks;"806098496692584448";https://twitter.com/fgusequity/status/806098496692584448
ProVesting;2016-12-06 11:29;0;0;"$ AMZN $ WMT : Amazon’s 182 Million Visitors Among Its Huge Advantages: http://www. StockNewsWires.com/2016/12/06/amz n-wmt-amazons-182-million-visitors-among-its-huge-advantages/ …";;;;"806098122590081024";https://twitter.com/ProVesting/status/806098122590081024
TalkMarkets;2016-12-06 10:11;1;0;"#Amazon Goes Offline With Bricks-And-Mortar Grocery Chain; Envisions Opening 2,000 Stores $ AMZN Also $ TGT $ WMT https:// goo.gl/hP2s0n";;;#Amazon;"806078638278012928";https://twitter.com/TalkMarkets/status/806078638278012928
Top_Dow_Stocks;2016-12-06 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-1.33% Weekly:-1.76% YTD:16.57% Trend:33 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"806050418962796544";https://twitter.com/Top_Dow_Stocks/status/806050418962796544
ShortingStocksX;2016-12-06 08:02;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT http:// ift.tt/2g429M4";;;;"806046256296554496";https://twitter.com/ShortingStocksX/status/806046256296554496
Hedgely;2016-12-06 07:56;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … pic.twitter.com/ulahLMGyw5";;;;"806044665942310912";https://twitter.com/Hedgely/status/806044665942310912
HedgeBz;2016-12-06 07:56;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … pic.twitter.com/LLsHUnXZ9I";;;;"806044597927444480";https://twitter.com/HedgeBz/status/806044597927444480
politicalHEDGE;2016-12-06 07:56;1;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … pic.twitter.com/eCZlbAFZef";;;;"806044593380884480";https://twitter.com/politicalHEDGE/status/806044593380884480
Qwovadis;2016-12-06 07:55;0;1;"#718 $ WMT #SELL http:// barchart.com/quotes/WMT https:// twitter.com/CNBCnow/status /805893210002325504 …";;;#718 #SELL;"806044493078261760";https://twitter.com/Qwovadis/status/806044493078261760
stockrow1;2016-12-06 07:52;0;1;"$ AMZN market cap compared to $ WMT #stocks #Amazon #Walmart pic.twitter.com/BeL3tMgMpn";;;#stocks #Amazon #Walmart;"806043583346253825";https://twitter.com/stockrow1/status/806043583346253825
_JohnWalsh_;2016-12-06 07:32;7;0;"$ FOXA $ WMT $ COG $ AEO $ RRC $ PYPL pic.twitter.com/YAzX9Kp1m5";;;;"806038477913681921";https://twitter.com/_JohnWalsh_/status/806038477913681921
TradingWTTrend;2016-12-06 06:16;1;0;"Short Stock Picks for December 5 2016 http:// tradingwiththetrend.com/2016/12/05/sho rt-stock-picks-december-5-2016/ … $ AAL $ DAL $ JCI $ MRK $ UAL $ WMT";;;;"806019546683305984";https://twitter.com/TradingWTTrend/status/806019546683305984
storminvestor;2016-12-06 04:55;0;0;"One Capital Management LLC Sells 319 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfsbG";;;;"805998965153996800";https://twitter.com/storminvestor/status/805998965153996800
intowin2017;2016-12-06 04:44;0;1;"If you follow $ OCUL What do you think about it? ----> http:// dlvr.it/Mq3vl6 $ WMT $ AFMD $ PCYG $ PDLI";;;;"805996208435015680";https://twitter.com/intowin2017/status/805996208435015680
PugTrader;2016-12-06 03:50;0;0;"Amazon reportedly hopes to open a massive chain of 2,000 grocery stores http:// buff.ly/2gdDvqG $ WMT under siege";;;;"805982598593974272";https://twitter.com/PugTrader/status/805982598593974272
kevintsang22;2016-12-06 03:45;0;0;"I thought Walmart would've done something similar using RFID, instead, Amazon has done it! - The Verge http:// ow.ly/RSTP306QE7q $ AMZN $ WMT";;;;"805981405192843264";https://twitter.com/kevintsang22/status/805981405192843264
Drugdoctor2014;2016-12-06 03:28;3;3;"$ MDCL -HUGE Blue-Chip Breakout-Chart Medicine-Man Marijuana $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/ewBvy2HT5e";;;;"805977224251920384";https://twitter.com/Drugdoctor2014/status/805977224251920384
