username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-03-17 20:38;0;1;"Common Sense About The Border Adjustment Tax http:// seekingalpha.com/article/405620 8-common-sense-border-adjustment-tax?source=feed_f … $ BA $ HON $ UTX $ CAT $ GE $ WMT";;;;"842837665129013248";https://twitter.com/SeekingAlpha/status/842837665129013248
Allstocknews;2017-03-17 20:36;0;0;"$ CAT Caterpillar Inc. Weekly Summary Alert From our Stock News Alerts App";;;;"842836969289924610";https://twitter.com/Allstocknews/status/842836969289924610
TV_TradingIdeas;2017-03-17 20:11;0;0;"Tendencia bajista. $ CAT http://www. tradingview.com/chart/CAT/Yohp 3Duz-Tendencia-bajista/ …";;;;"842830873158332416";https://twitter.com/TV_TradingIdeas/status/842830873158332416
alexandriatech;2017-03-17 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ CAT $ LMT $ WFC $ TIF $ AMZN (2017/03/17) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"842827889271881728";https://twitter.com/alexandriatech/status/842827889271881728
Alexability;2017-03-17 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ CAT $ LMT $ WFC $ TIF $ AMZN (2017/03/17) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"842827887346704384";https://twitter.com/Alexability/status/842827887346704384
bnkinvest;2017-03-17 19:50;0;0;"Notable Friday Option Activity: $ CAT $ RESI $ BAC #stockoptions http:// dlvr.it/NfZd3W";;;#stockoptions;"842825526364463104";https://twitter.com/bnkinvest/status/842825526364463104
rongross144;2017-03-17 19:48;0;1;"I think $ cat raid is irrelevant to $ twi . I think $ twi will move higher when its cyclical business eventually rebounds";;;;"842825054467624964";https://twitter.com/rongross144/status/842825054467624964
InsiderAlertsIA;2017-03-17 19:18;0;0;"$ CAT : New Insider Filing on Group President DENISE C JOHNSON: http:// insideri.com/1608229_000001 823017000100_0000018230-17-000100 …";;;;"842817462022299648";https://twitter.com/InsiderAlertsIA/status/842817462022299648
Allstocknews;2017-03-17 19:07;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"842814567864549377";https://twitter.com/Allstocknews/status/842814567864549377
QLFilings;2017-03-17 19:03;0;0;"$ CAT filed Form 4 with the SEC. Most mentioned words: caterpillar, peoria, phantom, johnson, adams";;;;"842813552209674240";https://twitter.com/QLFilings/status/842813552209674240
insidermonkey;2017-03-17 18:51;1;0;"$ AAPL , $ CAT , $ VRX , and More: Why These Five Stocks Are in the Spotlight $ CMG , $ BA http://www. insidermonkey.com/blog/apple-cat erpillar-valeant-and-more-why-these-five-stocks-are-in-the-spotlight-567139/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"842810665697910784";https://twitter.com/insidermonkey/status/842810665697910784
insidermonkey_n;2017-03-17 18:51;1;0;"$ AAPL , $ CAT , $ VRX , and More: Why These Five Stocks Are in the Spotlight $ CMG , $ BA http://www. insidermonkey.com/blog/apple-cat erpillar-valeant-and-more-why-these-five-stocks-are-in-the-spotlight-567139/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"842810584966008832";https://twitter.com/insidermonkey_n/status/842810584966008832
MarketOrg;2017-03-17 18:42;0;0;"Caterpillar honors Yokohama with supplier award http:// industrial.newsmovingmarkets.com/2017/03/caterp illar-honors-yokohama-with.html … $ CAT #Caterpillar";;;#Caterpillar;"842808329999138817";https://twitter.com/MarketOrg/status/842808329999138817
PlayPwP;2017-03-17 18:30;0;1;"Is it time to short Caterpillar? http:// cnb.cx/2mKYfdw $ CAT";;;;"842805438974517248";https://twitter.com/PlayPwP/status/842805438974517248
heavymach_vehi;2017-03-17 18:26;0;0;"#Caterpillar honors Yokohama with supplier award. Read more: http:// owler.us/acpF50 $ CAT";;;#Caterpillar;"842804288795557889";https://twitter.com/heavymach_vehi/status/842804288795557889
SPNewsAnalysis;2017-03-17 18:12;0;0;"Caterpillar Inc. $ CAT Upgraded by Tigress Financial to Neutral http:// ift.tt/2mXRTqF";;;;"842800778356162561";https://twitter.com/SPNewsAnalysis/status/842800778356162561
midetimes;2017-03-17 18:09;1;0;"Caterpillar Inc. $ CAT Upgraded by Tigress Financial to Neutral http:// mideasttime.com/?p=1581451";;;;"842800007157895168";https://twitter.com/midetimes/status/842800007157895168
WKRBNews;2017-03-17 17:47;0;0;"Caterpillar Inc. $ CAT Given “Sell” Rating at Axiom Securities http:// ift.tt/2mb8AA1";;;;"842794512695136257";https://twitter.com/WKRBNews/status/842794512695136257
RobertMarch1;2017-03-17 17:46;1;0;"The Bond Bubble Is About To Burst http:// seekingalpha.com/article/399762 2-bond-bubble-burst?source=tweet … $ ABBV $ AEP $ AVB $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EIX $ EQIX $ EQR $ EXC $ HCN $ HCP $ IYR";;;;"842794265210245120";https://twitter.com/RobertMarch1/status/842794265210245120
WKRBNews;2017-03-17 17:44;0;0;"Caterpillar Inc. $ CAT Given “Sell” Rating at Axiom Securities http:// zpr.io/PuFNU";;;;"842793861181267968";https://twitter.com/WKRBNews/status/842793861181267968
TCBFx;2017-03-17 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d6ebb300-0b36-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"842789227800809472";https://twitter.com/TCBFx/status/842789227800809472
heavymach_vehi;2017-03-17 17:10;0;0;"#Caterpillar hires former U.S. attorney general after raid. Read more: http:// owler.us/acpEGJ $ CAT";;;#Caterpillar;"842785159145435136";https://twitter.com/heavymach_vehi/status/842785159145435136
MarketNewsAlgo;2017-03-17 17:06;0;0;"Caterpillar honors Yokohama with supplier award http:// industrial.newsmovingmarkets.com/2017/03/caterp illar-honors-yokohama-with.html … $ CAT";;;;"842784113589411840";https://twitter.com/MarketNewsAlgo/status/842784113589411840
MarketNewsAlgo;2017-03-17 17:06;0;0;"Apple, Caterpillar, Valeant, and More: Why These Five Stocks Are in the Spotlight http:// industrial.newsmovingmarkets.com/2017/03/apple- caterpillar-valeant-and-more-why.html … $ CAT";;;;"842784111580401664";https://twitter.com/MarketNewsAlgo/status/842784111580401664
alexandriatech;2017-03-17 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MDT $ CAT $ LMT $ WFC $ TIF (2017/03/17) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"842782589412937729";https://twitter.com/alexandriatech/status/842782589412937729
Alexability;2017-03-17 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MDT $ CAT $ LMT $ WFC $ TIF (2017/03/17) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"842782587512913920";https://twitter.com/Alexability/status/842782587512913920
UPBOptionMil;2017-03-17 16:58;1;6;"$ CAT trading for at least a short term pull back pic.twitter.com/TDFSrRp8vc";;;;"842782243932332032";https://twitter.com/UPBOptionMil/status/842782243932332032
Framework_Erik;2017-03-17 16:56;0;0;"My best-case scenario essentially assumes that the China Boom repeats in Africa or Asia. Still hardly gets to $100 / sh. $ CAT";;;;"842781618985209859";https://twitter.com/Framework_Erik/status/842781618985209859
MarketOrg;2017-03-17 16:42;0;0;"Apple, Caterpillar, Valeant, and More: Why These Five Stocks Are in the Spotlight http:// industrial.newsmovingmarkets.com/2017/03/apple- caterpillar-valeant-and-more-why.html … $ CAT #Caterpillar";;;#Caterpillar;"842778247192547328";https://twitter.com/MarketOrg/status/842778247192547328
beleggersclub8;2017-03-17 16:40;0;0;"Stocks to watch today ! $ SBUX , $ GILD , $ OCLR , $ EBAY , $ CAT , $ MDCO , $ NLS , $ CVS . http://www. swingstocktraders.com";;;;"842777704017674243";https://twitter.com/beleggersclub8/status/842777704017674243
iMetaldog;2017-03-17 16:37;0;0;"Fathi-Chalasani Matric values $ CAT at $120. ETA 2018 and then poof!";;;;"842776888967757824";https://twitter.com/iMetaldog/status/842776888967757824
Briefingcom;2017-03-17 16:33;0;0;"Latest #Technical #Scans $ BMNR $ MOH $ SPG $ AMZN $ BABA $ DLR $ FOSL $ CAT $ BIDU $ PANW http:// bit.ly/2mFAjWy #ETFs #stocks #TradingIdeas";;;#Technical #Scans #ETFs #stocks #TradingIdeas;"842775789170966528";https://twitter.com/Briefingcom/status/842775789170966528
heavymach_vehi;2017-03-17 16:32;0;0;"Yokohama Wins #Caterpillar Platinum Supplier Award. Read more: http:// owler.us/acpDYf $ CAT";;;#Caterpillar;"842775618638946304";https://twitter.com/heavymach_vehi/status/842775618638946304
stockboardinc;2017-03-17 16:30;0;0;"$ CAT The Law Offices of Howard G. Smith Announces the Filing of a Securities Class Action on Behalf of Ca... - http:// sbml.co/e6d47309";;;;"842775164278530048";https://twitter.com/stockboardinc/status/842775164278530048
fienckskj;2017-03-17 16:26;1;1;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ TSLA $ ICLD $ GIGL $ GS $ F $ FB $ GPRO $ GDX $ GOOG $ GOOGL $ TWTR $ KO $ TXMD $ CAT $ GM $ GENE #REV #MERGER NNSR pic.twitter.com/6ngvFglBHX";;;#REV #MERGER;"842774151547043841";https://twitter.com/fienckskj/status/842774151547043841
fienckskj;2017-03-17 16:20;0;2;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ TSLA $ ICLD $ GIGL $ GS $ F $ FB $ GPRO $ GDX $ GOOG $ GOOGL $ TWTR $ KO $ TXMD $ CAT $ GM $ GENE DIVIDEND MERGER HAON pic.twitter.com/JrfoKTiJtR";;;;"842772589885972480";https://twitter.com/fienckskj/status/842772589885972480
QuantchaIdeas;2017-03-17 16:18;0;0;"Price Target Alert: Trading the Zacks price target change for CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/03/17/pri ce-target-alert-trading-the-zacks-price-target-change-for-caterpillar-cat-7/ … pic.twitter.com/h1If07o4rz";;;;"842772183525068805";https://twitter.com/QuantchaIdeas/status/842772183525068805
heavymach_vehi;2017-03-17 16:14;0;0;"#Caterpillar hires former US attorney general after raid. Read more: http:// owler.us/acpDBB $ CAT";;;#Caterpillar;"842771106276683776";https://twitter.com/heavymach_vehi/status/842771106276683776
FrugalBenjamin;2017-03-17 16:11;0;0;"When $ CAT recaptured the 50dma... be like... https:// twitter.com/businessinside r/status/842761714739294208 …";;;;"842770403391164417";https://twitter.com/FrugalBenjamin/status/842770403391164417
DozenStocks;2017-03-17 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"842765495489060864";https://twitter.com/DozenStocks/status/842765495489060864
DozenStocks;2017-03-17 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"842765224398659585";https://twitter.com/DozenStocks/status/842765224398659585
DozenStocks;2017-03-17 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"842765157646319620";https://twitter.com/DozenStocks/status/842765157646319620
DozenStocks;2017-03-17 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842765090520612864";https://twitter.com/DozenStocks/status/842765090520612864
FrugalBenjamin;2017-03-17 15:48;0;0;"I believe $ CAT is waving a bear flag while trying to recapture the 50dma. pic.twitter.com/HvQnt6Rk1p";;;;"842764595546804227";https://twitter.com/FrugalBenjamin/status/842764595546804227
heavymach_vehi;2017-03-17 15:48;0;0;"#Caterpillar hires ex-U.S. attorney general to help with federal probe. Read more: http:// owler.us/acpCWK $ CAT";;;#Caterpillar;"842764571098013696";https://twitter.com/heavymach_vehi/status/842764571098013696
WatchlistN;2017-03-17 15:45;0;0;"Caterpillar Inc. $ CAT Shares Sold by Metropolitan Life Insurance Co. NY http:// zpr.io/Pu3mV";;;;"842763731809505283";https://twitter.com/WatchlistN/status/842763731809505283
heavymach_vehi;2017-03-17 15:06;0;0;"Apple, #Caterpillar , Valeant, and More: Why These Five Stocks Are in the Spotlight. Read more: http:// owler.us/acpA8v $ CAT";;;#Caterpillar;"842753990135762946";https://twitter.com/heavymach_vehi/status/842753990135762946
WKRBNews;2017-03-17 15:03;0;0;"Kovitz Investment Group Partners LLC Has $399,000 Position in Caterpillar Inc. $ CAT http:// zpr.io/Pu3RZ";;;;"842753301775040512";https://twitter.com/WKRBNews/status/842753301775040512
WKRBNews;2017-03-17 15:02;0;0;"Kovitz Investment Group Partners LLC Has $399,000 Position in Caterpillar Inc. $ CAT http:// ift.tt/2mA9dyj";;;;"842753098372255744";https://twitter.com/WKRBNews/status/842753098372255744
newswelldone;2017-03-17 15:01;0;0;"$ AAPL $ CAT $ CMG $ BA : Apple, Caterpillar, Valeant, and More: Why These Five Stocks Are in …: http://www. StockNewsWires.com/2017/03/17/aap l-cat-cmg-ba-apple-caterpillar-valeant-and-more-why-these-five-stocks-are-in/ …";;;;"842752658733580288";https://twitter.com/newswelldone/status/842752658733580288
heavymach_vehi;2017-03-17 14:58;0;0;"#Caterpillar hires ex-U.S. attorney general to help with federal probe. Read more: http:// owler.us/acpAZV $ CAT";;;#Caterpillar;"842751968120512512";https://twitter.com/heavymach_vehi/status/842751968120512512
HotRodBlago30;2017-03-17 14:51;0;1;"we just hired a former US Attorney General as outside counsel $ CAT pic.twitter.com/lUgDfGqxLU";;;;"842750350432108545";https://twitter.com/HotRodBlago30/status/842750350432108545
SweetPlatform;2017-03-17 14:46;0;0;"CAT Top news - Mar 17th, 2017 $ CAT http:// https:// goo.gl/AkyLBE";;;;"842748998637289472";https://twitter.com/SweetPlatform/status/842748998637289472
MScreener;2017-03-17 14:31;0;0;"Caterpillar Inc.: Historical volume for Caterpillar Inc. stock. $ CAT http://www. 4-traders.com//CATERPILLAR-I NC-4817/ … pic.twitter.com/SK6GAp0bzR";;;;"842745247969034241";https://twitter.com/MScreener/status/842745247969034241
NewsToDesk;2017-03-17 14:27;0;0;"$ CAT : Caterpillar hires ex-US attorney general to help with federal probe: http://www. StockNewsWires.com/2017/03/17/cat -caterpillar-hires-ex-us-attorney-general-to-help-with-federal-probe/ …";;;;"842744093906100224";https://twitter.com/NewsToDesk/status/842744093906100224
Framework_Erik;2017-03-17 14:23;1;0;"Here's my best thinking on $ CAT . I thought that I really wanted to buy this thing at a lower price. https:// intelligentoptioninvestor.com/the-3-core-dri vers-of-cat/ …";;;;"842743206068543489";https://twitter.com/Framework_Erik/status/842743206068543489
Framework_Erik;2017-03-17 14:15;0;0;"Now, people agree with me on $ CAT and I have to admit, I nearly closed my position in a panic... Somebody give me a strong $ CAT bull case?";;;;"842741110208446465";https://twitter.com/Framework_Erik/status/842741110208446465
Framework_Erik;2017-03-17 14:10;0;1;"SA readers seem to like my bearish position on $ CAT . I have to say, this agreement worries me more than anything. http:// seekingalpha.com/article/405585 3-caterpillar-overvalued …";;;;"842740048810401792";https://twitter.com/Framework_Erik/status/842740048810401792
stockaholism;2017-03-17 14:08;1;1;"3/17 Friday Market Movers & News: $ TIF $ ADBE $ CAT $ VRX $ NFLX $ AAPL $ BA $ C $ GOOS $ NOK $ TXRH CHARTS & DISCUSSION!... http:// fb.me/5FJVF0itB";;;;"842739489323831297";https://twitter.com/stockaholism/status/842739489323831297
bigbear0083;2017-03-17 14:07;0;0;"3/17 Friday Market Movers & News: $ TIF $ ADBE $ CAT $ VRX $ NFLX $ AAPL $ BA $ C $ GOOS $ NOK $ TXRH CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/3-17-f riday-market-movers-news-tif-adbe-cat-vrx-nflx-aapl-ba-c-goos-nok-txrh.4326/ … pic.twitter.com/siPGH2h0xF";;;;"842739288831922176";https://twitter.com/bigbear0083/status/842739288831922176
Framework_Erik;2017-03-17 14:06;0;0;"Commented on Caterpillar: Overvalued http:// seekingalpha.com/article/405585 3-caterpillar-overvalued?source=tweet … $ CAT";;;;"842738800996495360";https://twitter.com/Framework_Erik/status/842738800996495360
TradeWithSuper;2017-03-17 14:02;0;0;"SAlphaTrending: Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $C…";;;;"842737900156588032";https://twitter.com/TradeWithSuper/status/842737900156588032
SAlphaTrending;2017-03-17 14:00;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842737286164828160";https://twitter.com/SAlphaTrending/status/842737286164828160
acgconnecticut;2017-03-17 13:43;0;1;"Is it time to short @CaterpillarInc ? http:// cnb.cx/2mKYfdw $ CAT";;@CaterpillarInc;;"842733165651345409";https://twitter.com/acgconnecticut/status/842733165651345409
alexandriatech;2017-03-17 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ CAT $ LMT $ WFC $ TIF $ MDT (2017/03/17) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"842729742679920642";https://twitter.com/alexandriatech/status/842729742679920642
Alexability;2017-03-17 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ CAT $ LMT $ WFC $ TIF $ MDT (2017/03/17) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"842729740326846470";https://twitter.com/Alexability/status/842729740326846470
wealthindiv;2017-03-17 13:17;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842726538139369472";https://twitter.com/wealthindiv/status/842726538139369472
sergioDACED;2017-03-17 13:13;0;0;"Wall Street Breakfast: #G20 Finance Meeting Gets Underway -- https:// seekingalpha.com/article/405607 4?source=ansh … $ SPY $ QQQ $ AAPL $ AMZN $ BHP $ CAT #business #markets";;;#G20 #business #markets;"842725651748732929";https://twitter.com/sergioDACED/status/842725651748732929
StockNewsWires;2017-03-17 13:13;0;0;"$ CAT : Why Wall Street is excited about Trump’s first step toward deregulation: http://www. StockNewsWires.com/2017/03/17/cat -why-wall-street-is-excited-about-trumps-first-step-toward-deregulation/ …";;;;"842725513848209409";https://twitter.com/StockNewsWires/status/842725513848209409
HotpageNews;2017-03-17 13:11;0;0;"EARLY MOVERS: $ TIF $ ADBE $ CAT $ VRX $ NFLX $ AZN $ BA $ C $ GOOS $ NOK $ KKR $ TXRH $ AAPL - CNBC http:// hotpagenews.com/r/172846";;;;"842725081256214528";https://twitter.com/HotpageNews/status/842725081256214528
Hotpage_News;2017-03-17 13:11;0;0;"EARLY MOVERS: $ TIF $ ADBE $ CAT $ VRX $ NFLX $ AZN $ BA $ C $ GOOS $ NOK $ KKR $ TXRH $ AAPL - CNBC http:// hotpagenews.com/r/172846";;;;"842725080954261504";https://twitter.com/Hotpage_News/status/842725080954261504
chestnutreport;2017-03-17 13:09;0;1;"3/17 stocks $ BIVI $ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ TSLA $ ICLD $ GIGL $ GS $ F $ FB $ GPRO $ GDX $ GOOG $ GOOGL $ TWTR $ KO $ TXMD $ CAT $ GM $ GENE";;;;"842724461208096769";https://twitter.com/chestnutreport/status/842724461208096769
fienckskj;2017-03-17 13:07;0;0;"$ AFPW $ USMJ $ TRON $ RSII $ ICNB $ OCWP $ NRTI $ MRNJ $ digx $ tbev $ pura $ dolv $ ibrc $ eegi $ spom $ qism $ psid $ beil $ mjmj $ ngbl $ erbb $ bysd $ g $ cat https:// twitter.com/BreakoutTicker s/status/841727539101995009 …";;;;"842724026401411074";https://twitter.com/fienckskj/status/842724026401411074
MarketNewsAlgo;2017-03-17 13:06;0;0;"Early movers: TIF, ADBE, CAT, VRX, NFLX, C, AAPL, KKR, GOOS & more http:// industrial.newsmovingmarkets.com/2017/03/early- movers-tif-adbe-cat-vrx-nflx-c.html … $ CAT";;;;"842723702848585729";https://twitter.com/MarketNewsAlgo/status/842723702848585729
fienckskj;2017-03-17 13:00;0;1;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ TSLA $ ICLD $ GIGL $ GS $ F $ FB $ GPRO $ GDX $ GOOG $ GOOGL $ TWTR $ KO $ TXMD $ CAT $ GM $ GENE DIVIDEND MERGER HAON pic.twitter.com/Eu4FuLhdjH";;;;"842722216852815872";https://twitter.com/fienckskj/status/842722216852815872
fienckskj;2017-03-17 12:57;0;1;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ TSLA $ ICLD $ GIGL $ GS $ F $ FB $ GPRO $ GDX $ GOOG $ GOOGL $ TWTR $ PFE $ TXMD $ CAT $ GM $ GENE REV. MERGER N N S R pic.twitter.com/9h7NVBCEgD";;;;"842721446283694080";https://twitter.com/fienckskj/status/842721446283694080
RKomins;2017-03-17 12:47;1;0;"$ CAT Caterpillar Hires Former Attorney General William Barr To Help In Federal Probe";;;;"842719009116225536";https://twitter.com/RKomins/status/842719009116225536
UPBOptionMil;2017-03-17 12:43;0;1;"$ CAT Attorney General per share numbers expected to surge next quarter.";;;;"842718136797446145";https://twitter.com/UPBOptionMil/status/842718136797446145
HHamlinVP;2017-03-17 12:42;0;1;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842717746962010113";https://twitter.com/HHamlinVP/status/842717746962010113
MarketOrg;2017-03-17 12:42;0;0;"Early movers: TIF, ADBE, CAT, VRX, NFLX, C, AAPL, KKR, GOOS & more http:// industrial.newsmovingmarkets.com/2017/03/early- movers-tif-adbe-cat-vrx-nflx-c.html … $ CAT #Caterpillar";;;#Caterpillar;"842717722786127872";https://twitter.com/MarketOrg/status/842717722786127872
CHItraders;2017-03-17 12:35;0;0;"$ CAT lawyers up, hires former U.S. attorney general http://www. chicagobusiness.com/article/201703 16/NEWS05/170319889/caterpillar-lawyers-up-hires-former-u-s-attorney-general …";;;;"842715946187984896";https://twitter.com/CHItraders/status/842715946187984896
OpenOutcrier;2017-03-17 12:35;1;2;"$ CAT (-0.9% pre) Caterpillar lawyers up, hires former U.S. attorney general - Crains http:// ooc.bz/l/10347";;;;"842715895457812480";https://twitter.com/OpenOutcrier/status/842715895457812480
StockWebTrading;2017-03-17 12:25;0;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY #DJIA";;;#DJIA;"842713492620804098";https://twitter.com/StockWebTrading/status/842713492620804098
pelias01;2017-03-17 12:25;0;0;"Wall Street Breakfast: G20 Finance Meeting Gets Underway http:// seekingalpha.com/article/405607 4-wall-street-breakfast-g20-finance-meeting-gets-underway?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BAMXF $ BHP $ CAT $ CX $ DB $ DPZ";;;;"842713454670729216";https://twitter.com/pelias01/status/842713454670729216
MarketGlance;2017-03-17 12:23;0;0;"Early movers: $ TIF , $ ADBE , $ CAT , $ VRX , $ NFLX , $ C , $ AAPL , $ KKR , $ GOOS & more http:// buff.ly/2mzPrD0";;;;"842713035181637632";https://twitter.com/MarketGlance/status/842713035181637632
andrewAssur;2017-03-17 12:13;0;0;"@rongross144 with the recent quarter of $ twi and the fbi raid of $ cat should we be worried about $ twi ?";;@rongross144;;"842710485275496448";https://twitter.com/andrewAssur/status/842710485275496448
