username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChicagoTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687687558848513";https://twitter.com/ChicagoTrend/status/903687687558848513
HoustonTrend713;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687686808117249";https://twitter.com/HoustonTrend713/status/903687686808117249
PhoenixTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687686799679488";https://twitter.com/PhoenixTrend/status/903687686799679488
LasVegasTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687685801435138";https://twitter.com/LasVegasTrend/status/903687685801435138
JenniferPahlavi;2017-09-01 18:35;1;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687685608542211";https://twitter.com/JenniferPahlavi/status/903687685608542211
LAtrend90210;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687685063180289";https://twitter.com/LAtrend90210/status/903687685063180289
MiamiTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687684329271296";https://twitter.com/MiamiTrend/status/903687684329271296
Dallas_Trending;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687676687261703";https://twitter.com/Dallas_Trending/status/903687676687261703
CharlesNance415;2017-09-01 18:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903686528362217472";https://twitter.com/CharlesNance415/status/903686528362217472
Ro_Patel;2017-09-01 18:29;0;0;"The Bull And Bear Scenarios Playing Out In Applied Optoelectronics https:// benzinga.com/z/9995455 $ AAOI $ CSCO";;;;"903686312909299714";https://twitter.com/Ro_Patel/status/903686312909299714
AmyDaniel212;2017-09-01 18:25;0;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903685170238287877";https://twitter.com/AmyDaniel212/status/903685170238287877
SEEKINGALPHA_FS;2017-09-01 18:24;0;0;"Juniper To Acquire Cyphort For SIEM Complement Technology https:// seekingalpha.com/article/410369 3-juniper-acquire-cyphort-siem-complement-technology?source=twitter_sa_factset … $ CSCO #CISCO $ JNPR";;;#CISCO;"903684886053117952";https://twitter.com/SEEKINGALPHA_FS/status/903684886053117952
SAlphaTech;2017-09-01 18:24;0;0;"Juniper To Acquire Cyphort For SIEM Complement Technology https:// seekingalpha.com/article/410369 3-juniper-acquire-cyphort-siem-complement-technology?source=twitter_salphatech … $ CSCO #CISCO $ JNPR";;;#CISCO;"903684884832542720";https://twitter.com/SAlphaTech/status/903684884832542720
SeekingAlpha;2017-09-01 18:24;0;0;"Juniper To Acquire Cyphort For SIEM Complement Technology https:// seekingalpha.com/article/410369 3-juniper-acquire-cyphort-siem-complement-technology?source=feed_f … $ CSCO #CISCO $ JNPR";;;#CISCO;"903684883184205824";https://twitter.com/SeekingAlpha/status/903684883184205824
whotrades;2017-09-01 18:20;0;0;"Tech Roundup: GOOGL Enterprise Push, AAPL Investment, WDC-Toshiba Deal http:// bit.ly/010917INTC1 $ INTC $ AAPL $ CSCO $ MSFT $ WDC $ FB";;;;"903683878853935104";https://twitter.com/whotrades/status/903683878853935104
TecceJohn;2017-09-01 18:03;0;0;"Hey there $ CSCO - Tech companies spend more on R&D than any other companies in the U.S. https://www. recode.net/2017/9/1/16236 506/tech-amazon-apple-gdp-spending-productivity?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … via @Recode";;@Recode;;"903679632297340928";https://twitter.com/TecceJohn/status/903679632297340928
WeekHerald;2017-09-01 17:55;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Broderick Brian C http:// ift.tt/2gvLguG";;;;"903677714569318401";https://twitter.com/WeekHerald/status/903677714569318401
WeekHerald;2017-09-01 17:55;0;0;"Forsta AP Fonden Sells 144,200 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2eM2xw0";;;;"903677711159361537";https://twitter.com/WeekHerald/status/903677711159361537
FinInvTr;2017-09-01 17:51;0;0;"Tech Roundup: $ GOOG Enterprise Push, $ AAPL Investment, $ WDC / $ TOSYY Deal https:// buff.ly/2gwCfSk (incl. $ CSCO $ FB $ MSFT $ INTC )";;;;"903676578726588416";https://twitter.com/FinInvTr/status/903676578726588416
newswithvalue;2017-09-01 17:47;0;0;"$ NTAP $ VMW $ CSCO $ NTNX $ IBD : Nutanix Gets Positive Reviews On Strong Earnings Report: http://www. StockNewsWires.com/ntap-vmw-csco- ntnx-ibd-nutanix-gets-positive-reviews-on-strong-earnings-report/ …";;;;"903675598232403968";https://twitter.com/newswithvalue/status/903675598232403968
FinInvTr;2017-09-01 17:37;0;0;"Tech Roundup: $ GOOG Enterprise Push, $ AAPL Investment, $ WDC / $ TOSYY Deal https:// buff.ly/2eM0EiM (incl. $ CSCO $ FB $ MSFT $ INTC )";;;;"903673128441843712";https://twitter.com/FinInvTr/status/903673128441843712
emq_news;2017-09-01 17:29;0;0;"Cisco Systems, Inc. $ CSCO Receives Outperform Rating from Credit Suisse Group http:// ift.tt/2eLxnop";;;;"903671155718066178";https://twitter.com/emq_news/status/903671155718066178
TickerReport;2017-09-01 17:29;0;0;"Cisco Systems, Inc. $ CSCO Receives Outperform Rating from Credit Suisse Group http:// ift.tt/2iNTlvG";;;;"903671114404159488";https://twitter.com/TickerReport/status/903671114404159488
TickerReport;2017-09-01 17:27;0;0;"Cisco Systems, Inc. $ CSCO Receives Outperform Rating from Credit Suisse Group http:// ift.tt/2eLxnop";;;;"903670663659098112";https://twitter.com/TickerReport/status/903670663659098112
MariaDa18810214;2017-09-01 17:19;0;0;"M&T Bank Has Increased Cisco Sys $ CSCO Position By $118.36 Million https:// wolcottdaily.com/m-principal-fi nancial-group-has-lowered-workday-wday-holding-by-921558/ …";;;;"903668529513234432";https://twitter.com/MariaDa18810214/status/903668529513234432
alsabogal;2017-09-01 17:15;0;3;"$ CSCO acting better this week https:// twitter.com/alsabogal/stat us/902926345990221830 …";;;;"903667637007376385";https://twitter.com/alsabogal/status/903667637007376385
dailymailtimes;2017-09-01 17:13;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Broderick Brian C http:// ift.tt/2iNVOWT";;;;"903667122240442369";https://twitter.com/dailymailtimes/status/903667122240442369
midetimes;2017-09-01 17:13;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Broderick Brian C http:// ift.tt/2wq5Ke1";;;;"903667106205577216";https://twitter.com/midetimes/status/903667106205577216
IRAMarketReport;2017-09-01 17:12;0;0;"Hemenway Trust Co LLC Decreases Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xDnyAZ";;;;"903666899967500288";https://twitter.com/IRAMarketReport/status/903666899967500288
chaffeybreeze;2017-09-01 17:12;0;0;"Hemenway Trust Co LLC Decreases Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xDnyAZ";;;;"903666787966910465";https://twitter.com/chaffeybreeze/status/903666787966910465
SPNewsAnalysis;2017-09-01 17:11;0;0;"Forsta AP Fonden Sells 144,200 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2wtIgTF";;;;"903666611802046466";https://twitter.com/SPNewsAnalysis/status/903666611802046466
WKRBNews;2017-09-01 17:10;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Broderick Brian C http:// ift.tt/2iNVOWT";;;;"903666322525052928";https://twitter.com/WKRBNews/status/903666322525052928
dailypoliticaln;2017-09-01 17:07;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Broderick Brian C http:// ift.tt/2iNVOWT";;;;"903665686312083457";https://twitter.com/dailypoliticaln/status/903665686312083457
storminvestor;2017-09-01 17:04;0;0;"Forsta AP Fonden Sells 144,200 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2iNOfj2";;;;"903664945384103936";https://twitter.com/storminvestor/status/903664945384103936
TribuneTrueBlue;2017-09-01 17:01;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Thomaspartners Inc. http:// ift.tt/2wpNp0A";;;;"903664200324718592";https://twitter.com/TribuneTrueBlue/status/903664200324718592
SAlphaTech;2017-09-01 16:30;0;0;"Cisco Systems: Slow-Motion Breakout? https:// seekingalpha.com/article/410332 5-cisco-systems-slow-motion-breakout?source=feed_tags … $ MSFT $ CSCO";;;;"903656214914990080";https://twitter.com/SAlphaTech/status/903656214914990080
wlstcom;2017-09-01 16:20;0;0;"Youll Be Surprised at the Size of Ciscos War Chest -- The Motley Fool #stocks $ CSCO $ JNPR https://www. fool.com/investing/2017 /09/01/youll-be-surprised-at-the-size-of-ciscos-war-chest.aspx … pic.twitter.com/z3tj6FwCpa";;;#stocks;"903653709913231361";https://twitter.com/wlstcom/status/903653709913231361
TMFSunLion;2017-09-01 16:20;0;0;"You'll Be Surprised at the Size of Cisco's War Chest @themotleyfool #stocks $ CSCO , $ JNPR , $ FEYE , $ ANET https://www. fool.com/investing/2017 /09/01/youll-be-surprised-at-the-size-of-ciscos-war-chest.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"903653703206354944";https://twitter.com/TMFSunLion/status/903653703206354944
WeekHerald;2017-09-01 16:15;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by First Foundation Advisors http:// ift.tt/2gpMAf0";;;;"903652597646712832";https://twitter.com/WeekHerald/status/903652597646712832
MariaDa18810214;2017-09-01 16:09;0;0;"Findlay Park Partners Llp Has Cut Its Cisco Sys $ CSCO Position https:// wolcottdaily.com/findlay-park-p artners-llp-has-cut-its-cisco-sys-csco-position-statoil-asa-sto-sellers-decreased-by-1-14-their-shorts/ …";;;;"903651072908120065";https://twitter.com/MariaDa18810214/status/903651072908120065
Margare30926081;2017-09-01 16:04;0;0;"Notis-Mcconarty Edward Position in Cisco Sys $ CSCO Decreased by $601,500 https:// flintdaily.com/notis-mcconart y-edward-position-in-cisco-sys-csco-decreased-by-601500-investure-trimmed-its-holding-in-capital-bk-finl-cbf-by-8-16-million/ …";;;;"903649816244301824";https://twitter.com/Margare30926081/status/903649816244301824
DozenStocks;2017-09-01 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"903646247751319552";https://twitter.com/DozenStocks/status/903646247751319552
chaffeybreeze;2017-09-01 15:36;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by First Foundation Advisors http:// ift.tt/2wpt6Ai";;;;"903642796480974849";https://twitter.com/chaffeybreeze/status/903642796480974849
IRAMarketReport;2017-09-01 15:32;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by First Foundation Advisors http:// ift.tt/2wpt6Ai";;;;"903641777671991300";https://twitter.com/IRAMarketReport/status/903641777671991300
SPNewsAnalysis;2017-09-01 15:31;0;0;"Karp Capital Management Corp Takes Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2eLWd7H";;;;"903641483533836288";https://twitter.com/SPNewsAnalysis/status/903641483533836288
whotrades;2017-09-01 15:28;0;0;"You'll Be Surprised at the Size of Cisco's War Chest http:// bit.ly/010917CSCO $ JNPR $ ANET $ CSCO $ FEYE";;;;"903640707952467969";https://twitter.com/whotrades/status/903640707952467969
JorelLaraKalel;2017-09-01 15:15;1;1;"Micron: Chip Prices Climb A Wall Of Worry $ MU @microntech $ AAPL $ HPE $ CSCO http:// bit.ly/2gppPba http:// bit.ly/TTSMTU";;@microntech;;"903637567643496450";https://twitter.com/JorelLaraKalel/status/903637567643496450
Focus_on_Dvds;2017-09-01 15:13;0;0;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2vQsosf pic.twitter.com/vRFL9zl2kc";;;;"903636838086266880";https://twitter.com/Focus_on_Dvds/status/903636838086266880
finzine;2017-09-01 15:11;0;0;"$ CSCO You&apos;ll Be Surprised at the Size of Cisco&apos;s War Chest Now on http://www. hvper.com/?ref=fztw";;;;"903636413790527488";https://twitter.com/finzine/status/903636413790527488
ITRADEVOL;2017-09-01 14:45;1;0;"$ CSCO Main Trading Session VWAP Statistics For 1-Sep-2017 https:// marketchameleon.com/Overview/CSCO/ VwapTable/TradingHours …";;;;"903629802858582016";https://twitter.com/ITRADEVOL/status/903629802858582016
jjjinvesting;2017-09-01 14:42;0;1;"Avoid These 5 Retirement Mistakes https:// seekingalpha.com/article/410349 9-avoid-5-retirement-mistakes?source=tweet … $ AAPL $ ABBV $ ATVI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ GOOG $ HD $ IBM";;;;"903629133783089156";https://twitter.com/jjjinvesting/status/903629133783089156
weijgenberger;2017-09-01 14:29;0;1;"Avoid These 5 Retirement Mistakes https:// seekingalpha.com/article/410349 9-avoid-5-retirement-mistakes?source=tweet … $ AAPL $ ABBV $ ATVI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ GOOG $ HD $ IBM";;;;"903625750791811072";https://twitter.com/weijgenberger/status/903625750791811072
wosaikeneriki;2017-09-01 14:28;0;0;"Cisco Systems $ Prn $ CSCO Stock Value Declined While Johnson Financial Group Lowered Its Stake ...";;;;"903625630478213122";https://twitter.com/wosaikeneriki/status/903625630478213122
Margare30926081;2017-09-01 14:17;0;0;"Investec Asset Management North America Has Lowered Its Cisco Systems $ CSCO Holding https:// flintdaily.com/investec-asset -management-north-america-has-lowered-its-cisco-systems-csco-holding-dreman-value-management-increased-keysight-technologies-keys-holding/ …";;;;"903622821821251585";https://twitter.com/Margare30926081/status/903622821821251585
SweetPlatform;2017-09-01 14:16;0;0;"CSCO Top news - Sep 1st, 2017 $ CSCO http:// https:// goo.gl/ATh2s4";;;;"903622658985746433";https://twitter.com/SweetPlatform/status/903622658985746433
MariaDa18810214;2017-09-01 14:14;0;0;"Great Lakes Advisors Has Boosted By $3.96 Million Its Cisco Sys $ CSCO Holding https:// wolcottdaily.com/great-lakes-ad visors-has-boosted-by-3-96-million-its-cisco-sys-csco-holding-eton-park-capital-management-lp-has-increased-diamondback-energy-fang-position/ …";;;;"903621990271070208";https://twitter.com/MariaDa18810214/status/903621990271070208
realarizonajoe;2017-09-01 14:12;0;0;"@RiskReversal what is up with $ csco ? Stock can't get out of its own way...";;@RiskReversal;;"903621582697803776";https://twitter.com/realarizonajoe/status/903621582697803776
TheMetasians1;2017-09-01 13:49;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl $ Baba A gd wthr day, Cdrs, Ur Discretions! GLTA! NP! http://www. youtube.com/watch?v=NR48tj knKOg …";;;;"903615886308900864";https://twitter.com/TheMetasians1/status/903615886308900864
TheMetasians1;2017-09-01 13:32;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl $ Baba In Chess, 2 of 128 make it, finals for World Chpn! Do or Die! Like stocks! http://www. chess.com/article/view/w orld-cup-bracketology …";;;;"903611410361585664";https://twitter.com/TheMetasians1/status/903611410361585664
MariaDa18810214;2017-09-01 13:24;0;0;"Ray Gerald L & Associates LTD Cut Cisco Sys $ CSCO Holding https:// wolcottdaily.com/ray-gerald-l-g raham-holdings-co-wpo-has-1-56-sentiment/ …";;;;"903609616927477763";https://twitter.com/MariaDa18810214/status/903609616927477763
BullBearCharts;2017-09-01 13:19;0;1;"Gap Down $ HPE $ TECD $ AMBA $ PYDS $ LINU $ IMGN $ NAK $ PGNX $ BKS $ DG $ KSS $ CRF $ AINV $ CTRP $ DB $ PSO $ GILD $ AVY $ HAL $ CSCO $ DRYS $ SLB $ BP $ BBT $ JD pic.twitter.com/xPpDxnjwV5";;;;"903608199860944896";https://twitter.com/BullBearCharts/status/903608199860944896
Margare30926081;2017-09-01 13:13;0;0;"Atwood & Palmer Has Upped Cisco Sys $ CSCO Stake By $387,450 https:// flintdaily.com/atwood-carters -cri-sentiment-is-1-28/ …";;;;"903606671326490625";https://twitter.com/Margare30926081/status/903606671326490625
midetimes;2017-09-01 13:13;0;0;"Cisco Systems, Inc. $ CSCO Lowered to “Hold” at ValuEngine http:// ift.tt/2iLSMlV";;;;"903606664175263744";https://twitter.com/midetimes/status/903606664175263744
dailymailtimes;2017-09-01 13:13;0;0;"Cisco Systems, Inc. $ CSCO Lowered to “Hold” at ValuEngine http:// ift.tt/2ev1dkg";;;;"903606649247719424";https://twitter.com/dailymailtimes/status/903606649247719424
WKRBNews;2017-09-01 13:10;0;0;"Cisco Systems, Inc. $ CSCO Lowered to “Hold” at ValuEngine http:// ift.tt/2ev1dkg";;;;"903606021624614913";https://twitter.com/WKRBNews/status/903606021624614913
themaxpain;2017-09-01 13:10;0;0;"$ MRK $ AMGN $ MXIM $ AMAT $ CELG $ SYMC $ CA $ INCY $ CSCO Bullish MACD crossover";;;;"903605998958645248";https://twitter.com/themaxpain/status/903605998958645248
MariaDa18810214;2017-09-01 13:10;0;0;"Investment House Lowered Its Cisco Sys $ CSCO Holding https:// huronreport.com/investment-hou se-lowered-its-cisco-sys-csco-holding-piper-jaffray-companies-pjc-shorts-lowered-by-8-97/ …";;;;"903605962791165953";https://twitter.com/MariaDa18810214/status/903605962791165953
MariaDa18810214;2017-09-01 13:08;0;0;"Clifford Swan Investment Counsel Has Lowered Cisco Systems $ CSCO Position https:// wolcottdaily.com/clifford-swan- investment-counsel-has-lowered-cisco-systems-csco-position-last-week-canadian-reit-tseref-un-coverage/ …";;;;"903605508636061698";https://twitter.com/MariaDa18810214/status/903605508636061698
dailypoliticaln;2017-09-01 13:07;0;0;"Cisco Systems, Inc. $ CSCO Lowered to “Hold” at ValuEngine http:// ift.tt/2ev1dkg";;;;"903605184298876928";https://twitter.com/dailypoliticaln/status/903605184298876928
TradeAcademyCo;2017-09-01 13:06;0;0;"9/1 200D MA Watch List: $ MDT $ WMB $ THC $ AGN $ TWTR $ TWLO $ COH $ NTES $ AZN $ CBS $ SKX $ CARA $ VZ $ FIT $ GPS $ IP $ OKE $ EQT $ CSCO $ POT $ DG #trading";;;#trading;"903604883215011840";https://twitter.com/TradeAcademyCo/status/903604883215011840
StockWebTrading;2017-09-01 13:05;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/ecEXJ90qtI";;;#stocks #NASDAQ;"903604823391600640";https://twitter.com/StockWebTrading/status/903604823391600640
marianokon;2017-09-01 12:08;0;0;"Cisco’s Transition Is Still a Work In Progress @themotleyfool #stocks $ CSCO , $ JNPR , $ ANET , $ UBNT https://www. fool.com/investing/2017 /08/29/ciscos-transition-is-still-a-work-in-progress.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"903590465806749696";https://twitter.com/marianokon/status/903590465806749696
