username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-01-28 14:07;0;0;"Exxon Mobil Corporation $ XOM Position Held by Sit Investment Associates Inc. http:// zpr.io/PamyS";;;;"825344554064871425";https://twitter.com/TickerReport/status/825344554064871425
SleekMoneycom;2017-01-28 14:06;0;0;"Exxon Mobil Corporation $ XOM Stake Reduced by Wellington Shields & Co. LLC http:// ift.tt/2jgmwHn";;;;"825344375853088771";https://twitter.com/SleekMoneycom/status/825344375853088771
NielsStang;2017-01-28 14:04;0;0;"This week's most anticipated earnings: $ AMZN $ AAPL $ FB $ AYYYMD $ XOM and the list goes on. https:// twitter.com/eWhispers/stat us/825334852648103936 …";;;;"825343838210359296";https://twitter.com/NielsStang/status/825343838210359296
madbroker_;2017-01-28 14:03;0;0;"#Earnings $ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ UPS $ UAA $ GPRO $ V $ NOK $ CMG $ EPD $ OCLR $ EA $ VLO $ COH $ BAH $HOG…";;;#Earnings;"825343614079344640";https://twitter.com/madbroker_/status/825343614079344640
Traderabc;2017-01-28 13:40;2;3;"Reportan beneficios próxima semana: $ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ GPRO $ V $ NOK $ OCLR #WS";;;#WS;"825337851025956865";https://twitter.com/Traderabc/status/825337851025956865
zeam26;2017-01-28 13:32;0;0;"Esperando $ oclr $ xom $ apc $ amd $ fb $ amzon https:// twitter.com/eWhispers/stat us/825334852648103936 …";;;;"825335797595459585";https://twitter.com/zeam26/status/825335797595459585
eWhispers;2017-01-28 13:28;75;82;"#earnings $ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ UPS $ UAA $ GPRO $ V $ NOK $ CMG $ EPD $ OCLR $ EA $ VLO $ COH $ BAH $ HOG http:// eps.sh/cal pic.twitter.com/3CUaVX1hc4";;;#earnings;"825334852648103936";https://twitter.com/eWhispers/status/825334852648103936
ConsumerFeed;2017-01-28 13:25;0;0;"Nippon Life Insurance Co. Lowers Position in Exxon Mobil Corporation $ XOM http:// zpr.io/PaMyL";;;;"825333874808987650";https://twitter.com/ConsumerFeed/status/825333874808987650
ConsumerFeed;2017-01-28 13:25;0;0;"Vicus Capital Has $13,803,000 Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PaMyS";;;;"825333861492080640";https://twitter.com/ConsumerFeed/status/825333861492080640
ConsumerFeed;2017-01-28 13:16;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Wedgewood Investors Inc. PA http:// zpr.io/PaMTH";;;;"825331614930632704";https://twitter.com/ConsumerFeed/status/825331614930632704
newswelldone;2017-01-28 13:00;0;0;"$ FB $ AMZN $ AMG $ XOM $ CMG : Outlooks for the Age of Trump are top focus of earnings season: http://www. StockNewsWires.com/2017/01/28/fb- amzn-amg-xom-cmg-outlooks-for-the-age-of-trump-are-top-focus-of-earnings-season/ …";;;;"825327615481303040";https://twitter.com/newswelldone/status/825327615481303040
mytradingbuddy;2017-01-28 12:05;4;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/pmkk308qxn7 pic.twitter.com/9C5BKoduVd";;;#Stocks #Swingtrading #Trading;"825313824735637504";https://twitter.com/mytradingbuddy/status/825313824735637504
dailypoliticaln;2017-01-28 10:39;0;0;"Vicus Capital Has $13,803,000 Stake in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=909059";;;;"825292150078312448";https://twitter.com/dailypoliticaln/status/825292150078312448
dailypoliticaln;2017-01-28 10:34;0;0;"Vicus Capital Has $13,803,000 Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2jp8fTO";;;;"825290934241865728";https://twitter.com/dailypoliticaln/status/825290934241865728
WKRBNews;2017-01-28 10:23;0;0;"Bedrijfstakpensioenfonds Voor DE Media PNO Holds Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2kDORn5";;;;"825288072183083009";https://twitter.com/WKRBNews/status/825288072183083009
SleekMoneycom;2017-01-28 10:21;0;0;"Lehman Financial Resources Inc. Buys 300 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2kdPqaV";;;;"825287641356759040";https://twitter.com/SleekMoneycom/status/825287641356759040
WKRBNews;2017-01-28 10:21;0;0;"Bedrijfstakpensioenfonds Voor DE Media PNO Holds Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PaNuk";;;;"825287641155432448";https://twitter.com/WKRBNews/status/825287641155432448
pbrat40plus;2017-01-28 08:05;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/BGch308qfUm pic.twitter.com/kNg9CSvVDz";;;#Stocks #Swingtrading #Trading;"825253415538270208";https://twitter.com/pbrat40plus/status/825253415538270208
Pensiongold;2017-01-28 08:05;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/BGch308qfUm pic.twitter.com/8V1b9jDf4g";;;#Stocks #Swingtrading #Trading;"825253407128686594";https://twitter.com/Pensiongold/status/825253407128686594
TradingOilBuddy;2017-01-28 08:05;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/BGch308qfUm pic.twitter.com/nzrEaR2n6n";;;#Stocks #Swingtrading #Trading;"825253404662517760";https://twitter.com/TradingOilBuddy/status/825253404662517760
investingbuddy;2017-01-28 08:05;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/BGch308qfUm pic.twitter.com/qyX6ie7Abv";;;#Stocks #Swingtrading #Trading;"825253403974574080";https://twitter.com/investingbuddy/status/825253403974574080
TradersCom;2017-01-28 03:48;2;2;"Chevron $ CVX #Earnings Disappoint, Downstream down 65% #oil $ USO $ DJIA $ XOM $ XLE http:// traderscommunity.com/forum/index.ph p?PHPSESSID=k899fil3h2qs24n87a426thte5&topic=1105.0 …";;;#Earnings #oil;"825188669359321088";https://twitter.com/TradersCom/status/825188669359321088
Captain_Ovbious;2017-01-28 03:06;0;0;"Won't divest $ XOM ? I read that he would and did.";;;;"825178263802765312";https://twitter.com/Captain_Ovbious/status/825178263802765312
StocksEarning;2017-01-28 02:30;0;0;"$ XOM releasing Earnings on 1/31 Before Open (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/AarI308pPZZ";;;;"825169092621586433";https://twitter.com/StocksEarning/status/825169092621586433
patercm;2017-01-28 02:11;2;2;"Current Dogs of the Dow: &yields $ VZ 4.7% $ PFE 4.1% $ CVX 3.8% $ XOM 3.5% $ BA 3.4% $ KO 3.4% $ CSCO 3.4% $ GE 3.2% $ IBM 3.2% $ CAT 3.1%";;;;"825164260586172416";https://twitter.com/patercm/status/825164260586172416
stocknewsdotcom;2017-01-28 01:52;0;0;"$ XOM One of the worst performers in the Dow 30 in 2017, down at least 5% https:// stocknews.com/news/xom-one-o f-the-worst-performers-in-the-dow-30-in/ …";;;;"825159495705907201";https://twitter.com/stocknewsdotcom/status/825159495705907201
RinoNewsdotcom;2017-01-28 01:46;0;0;"- #TRex is former CEO of $ XOM , #ExxonMobil . #RexTillerson";;;#TRex #ExxonMobil #RexTillerson;"825158097278754817";https://twitter.com/RinoNewsdotcom/status/825158097278754817
TurritopsisInv;2017-01-28 01:41;0;0;"$ XOM add 100,000 barrels of light sweet #oil per day 190 kilometres #offshore #Guyana / #OPEC set to cut 900,000 barrels of #oil in #January";;;#oil #offshore #Guyana #OPEC #oil #January;"825156836827361280";https://twitter.com/TurritopsisInv/status/825156836827361280
market_theorist;2017-01-28 01:31;0;0;"$ RAD $ BMY $ GD $ INTC $ APC $ NKE $ PXD $ BABA $ TEVA $ HSY $ JNJ $ BAC $ XOM LOLZ https:// twitter.com/madmoneyoncnbc /status/825095413476818944 …";;;;"825154359906414592";https://twitter.com/market_theorist/status/825154359906414592
Greg5thTrad;2017-01-28 01:31;0;2;"$ Flows: Buying on Weakness: Among stocks that were down Fri, these had the largest net INFLOWS of money: $ XLF $ XLP $ EFA $ XOM $ AMZN top 5";;;;"825154292965318656";https://twitter.com/Greg5thTrad/status/825154292965318656
PennySilver1983;2017-01-28 01:24;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"825152527360405505";https://twitter.com/PennySilver1983/status/825152527360405505
TimBovee;2017-01-28 01:19;0;0;"#PrivateTrader Monday's #Prospects $ PFE $ XOM https:// timbovee.com/2017/01/28/mon days-prospects-5/ …";;;#PrivateTrader #Prospects;"825151372597137408";https://twitter.com/TimBovee/status/825151372597137408
chartseer;2017-01-28 00:42;0;3;"Short setups $ AMT $ TSCO $ XOM $ DSW pic.twitter.com/qiBQnrRbQh";;;;"825141851808149506";https://twitter.com/chartseer/status/825141851808149506
