username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-10-30 22:54;0;0;"#Boeing installs second P-8A Poseidon training station (Photos). Read more: http:// owler.us/abMs4a $ BA";;;#Boeing;"792862242303676421";https://twitter.com/_aerospace/status/792862242303676421
ProVesting;2016-10-30 22:42;0;0;"$ BA : Chinese Planemaker Chases Xi’s Dream to Challenge Airbus, Boeing: http://www. StockNewsWires.com/2016/10/30/ba- chinese-planemaker-chases-xis-dream-to-challenge-airbus-boeing/ …";;;;"792859143392591874";https://twitter.com/ProVesting/status/792859143392591874
StockNewsWires;2016-10-30 22:07;0;0;"$ AAL $ BA : Disc in Engine Turbine Failed on American Airlines Jetliner: http://www. StockNewsWires.com/2016/10/30/aal -ba-disc-in-engine-turbine-failed-on-american-airlines-jetliner/ …";;;;"792850335786266624";https://twitter.com/StockNewsWires/status/792850335786266624
midetimes;2016-10-30 21:55;0;0;"Boeing Co. $ BA Shares Bought by Mitsubishi UFJ Kokusai Asset Management Co. Ltd. http:// mideasttime.com/?p=1361896";;;;"792847406001971200";https://twitter.com/midetimes/status/792847406001971200
WatchlistN;2016-10-30 21:51;0;0;"Boeing Co. $ BA Shares Bought by Mitsubishi UFJ Kokusai Asset Management Co. Ltd. http:// zpr.io/PgrWg";;;;"792846493673746432";https://twitter.com/WatchlistN/status/792846493673746432
CorporateCommie;2016-10-30 21:39;1;2;"JPs vid Always Good to Check Out @JustinPulitzer $ VIX $ TLT $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ PYPL $ BA $ TSLA https:// twitter.com/JustinPulitzer /status/792522415549124608 …";;@JustinPulitzer;;"792843439159115776";https://twitter.com/CorporateCommie/status/792843439159115776
PortfolioBuzz;2016-10-30 21:15;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rq6yUUAzvG";;;;"792837448753610752";https://twitter.com/PortfolioBuzz/status/792837448753610752
dailypoliticaln;2016-10-30 21:05;0;0;"Dumont & Blake Investment Advisors LLC Has $944,000 Stake in Boeing Co. $ BA http://www. dailypolitical.com/?p=768211";;;;"792834905810042881";https://twitter.com/dailypoliticaln/status/792834905810042881
WKRBNews;2016-10-30 20:44;0;0;"Carnegie Capital Asset Management LLC Sells 529 Shares of Boeing Co. $ BA http:// ift.tt/2eJMTC9";;;;"792829594537717760";https://twitter.com/WKRBNews/status/792829594537717760
WKRBNews;2016-10-30 20:40;0;0;"Carnegie Capital Asset Management LLC Sells 529 Shares of Boeing Co. $ BA http:// zpr.io/Pgr2t";;;;"792828462839033857";https://twitter.com/WKRBNews/status/792828462839033857
midetimes;2016-10-30 20:30;0;0;"Buckingham Asset Management LLC Sells 1,502 Shares of Boeing Co. $ BA http:// mideasttime.com/?p=1361820";;;;"792825951512059906";https://twitter.com/midetimes/status/792825951512059906
Aero_Analysis;2016-10-30 17:32;0;0;"Commented on UPS Throws Boeing A Lifeline http:// seekingalpha.com/article/401675 7-ups-throws-boeing-lifeline?source=tweet … $ UPS $ DLAKF $ BA";;;;"792781219037454336";https://twitter.com/Aero_Analysis/status/792781219037454336
Aero_Analysis;2016-10-30 16:52;0;0;"Commented on UPS Throws Boeing A Lifeline http:// seekingalpha.com/article/401675 7-ups-throws-boeing-lifeline?source=tweet … $ UPS $ DLAKF $ BA";;;;"792771130398535680";https://twitter.com/Aero_Analysis/status/792771130398535680
Nvestly;2016-10-30 16:02;1;0;"RT @JustinPulitzer : Weekend Review VIDEO (10/30): $ VIX $ TLT $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ PYPL $ BA $… #invest";;@JustinPulitzer;#invest;"792758612695277570";https://twitter.com/Nvestly/status/792758612695277570
tasciccac;2016-10-30 15:58;0;0;"Breaks its bearish trend line but Chikou must confirm #Ichimoku #BA $ BA - http://www. centralcharts.com/en/stocks/2134 0-boeing-weekly/ … pic.twitter.com/eidwwtKhIy";;;#Ichimoku #BA;"792757568993169408";https://twitter.com/tasciccac/status/792757568993169408
Dvolatility;2016-10-30 15:56;1;1;"Boeing Patents Weird Aircraft That Could Stay Aloft for Years http:// futurism.com/boeing-patents -weird-aircraft-that-could-stay-aloft-for-years/ … via @Futurism $ ba";;@Futurism;;"792756979081080832";https://twitter.com/Dvolatility/status/792756979081080832
_aerospace;2016-10-30 15:12;0;0;"#Boeing `Low on fuel, Jet Airways pilot made blind landing on 7th attempt'. Read more: http:// owler.us/abMq0c $ BA";;;#Boeing;"792746074184093696";https://twitter.com/_aerospace/status/792746074184093696
_aerospace;2016-10-30 15:12;0;0;"Bell- #Boeing JV Taps Cobham to Develop Aerial Refueling System for Osprey Aircraft. Read more: http:// owler.us/abMq0e $ BA";;;#Boeing;"792745919032602624";https://twitter.com/_aerospace/status/792745919032602624
_aerospace;2016-10-30 15:11;0;0;"#Boeing : Iran's Boeing, Airbus deals final. Read more: http:// owler.us/abMq0f $ BA";;;#Boeing;"792745763579109376";https://twitter.com/_aerospace/status/792745763579109376
FinSentS_SP500;2016-10-30 15:08;0;0;"$ BA :US Boeing : Etihad Airways Engineering receives CASA approval #BOEING CO http:// tinyurl.com/z25j456 #SP500";;;#BOEING #SP500;"792745054741864448";https://twitter.com/FinSentS_SP500/status/792745054741864448
jmleray;2016-10-30 14:21;0;0;"Transports Week In Review - Transports & Major Indices Get Slapped With Some Politics http:// seekingalpha.com/article/401677 4-transports-week-review-transports-and-major-indices-get-slapped-politics?source=tweet … $ ALV $ AMZN $ ARII $ ATSG $ BA";;;;"792733240662462464";https://twitter.com/jmleray/status/792733240662462464
_aerospace;2016-10-30 14:04;0;1;"#Boeing Etihad airways boeing 787 dreamliner touches down in Riyadh . Read more: http:// owler.us/abMqSM $ BA";;;#Boeing;"792728834680295424";https://twitter.com/_aerospace/status/792728834680295424
SEEKINGALPHA_FS;2016-10-30 13:14;0;0;"Transports Week In Review - Transports & Major Indices Get Slapped With Some Politics http:// seekingalpha.com/article/401677 4-transports-week-review-transports-and-major-indices-get-slapped-politics?source=twitter_sa_factset … $ ALV $ AMZN $ ARII $ ATSG $ BA";;;;"792716224492777472";https://twitter.com/SEEKINGALPHA_FS/status/792716224492777472
SeekingAlpha;2016-10-30 13:14;0;0;"Transports Week In Review - Transports & Major Indices Get Slapped With Some Politics http:// seekingalpha.com/article/401677 4-transports-week-review-transports-and-major-indices-get-slapped-politics?source=feed_f … $ ALV $ AMZN $ ARII $ ATSG $ BA";;;;"792716219656790016";https://twitter.com/SeekingAlpha/status/792716219656790016
TradeWithSuper;2016-10-30 13:02;0;0;"SA_QuickIdeas: UPS Throws Boeing A Lifeline http:// seekingalpha.com/article/401675 7-ups-throws-boeing-lifeline?source=twitter_sa_quickideas … $ UPS $ DLAKF $ BA";;;;"792713348911693824";https://twitter.com/TradeWithSuper/status/792713348911693824
SeekingAlpha;2016-10-30 13:00;1;1;"UPS Throws Boeing A Lifeline http:// seekingalpha.com/article/401675 7-ups-throws-boeing-lifeline?source=feed_f … $ UPS $ DLAKF $ BA";;;;"792712675901923328";https://twitter.com/SeekingAlpha/status/792712675901923328
_aerospace;2016-10-30 12:34;0;0;"#Boeing : Biman set to induct two Boeing 737-800s on dry lease . Read more: http:// owler.us/abMqEo $ BA";;;#Boeing;"792706158398013440";https://twitter.com/_aerospace/status/792706158398013440
WatchlistN;2016-10-30 12:33;0;0;"FY2017 EPS Estimates for Boeing Co. $ BA Decreased by Gabelli http:// zpr.io/PgS7k";;;;"792705974926794752";https://twitter.com/WatchlistN/status/792705974926794752
ConsumerFeed;2016-10-30 12:16;0;0;"Q1 2017 Earnings Estimate for Boeing Co. Issued By Jefferies Group $ BA http:// zpr.io/PgSR6";;;;"792701781750972416";https://twitter.com/ConsumerFeed/status/792701781750972416
_aerospace;2016-10-30 12:05;0;0;"#Boeing , Airbus Shares Rally On News But Softening Demand For Wide-Body Jets Are Still A Worry. Read more: http:// owler.us/abMqxN $ BA";;;#Boeing;"792698858715222017";https://twitter.com/_aerospace/status/792698858715222017
_aerospace;2016-10-30 12:04;0;0;"#Boeing : Etihad Airways Engineering receives CASA approval . Read more: http:// owler.us/abMqxO $ BA";;;#Boeing;"792698703354003456";https://twitter.com/_aerospace/status/792698703354003456
_aerospace;2016-10-30 09:28;0;0;"FY2017 EPS Estimates for #Boeing Co. Decreased by Gabelli. Read more: http:// owler.us/abMp2U $ BA";;;#Boeing;"792659530626666496";https://twitter.com/_aerospace/status/792659530626666496
_aerospace;2016-10-30 09:28;0;0;"New Alaska Airlines #Boeing 737 livery honors military and veterans (Photos and Video). Read more: http:// owler.us/abMp23 $ BA";;;#Boeing;"792659375240339457";https://twitter.com/_aerospace/status/792659375240339457
_aerospace;2016-10-30 09:27;0;0;"787 Profit Improves; #Boeing Considers 777 Rate Change. Read more: http:// owler.us/abMp2W $ BA";;;#Boeing;"792659219921068032";https://twitter.com/_aerospace/status/792659219921068032
_aerospace;2016-10-30 09:27;0;0;"#Boeing Sees E-Commerce, Express Services Driving Air Cargo Traffic . Read more: http:// owler.us/abMp2Y $ BA";;;#Boeing;"792659064601784320";https://twitter.com/_aerospace/status/792659064601784320
_aerospace;2016-10-30 09:26;0;0;"#Boeing : Jet Makers Pursue Distinct Paths -- WSJ. Read more: http:// owler.us/abMp22 $ BA";;;#Boeing;"792658909253074944";https://twitter.com/_aerospace/status/792658909253074944
intercooleronli;2016-10-30 08:56;0;0;"FY2017 EPS Estimates for Boeing Co. $ BA Decreased by Gabelli http:// zpr.io/PgChj";;;;"792651471942737920";https://twitter.com/intercooleronli/status/792651471942737920
PortfolioBuzz;2016-10-30 08:27;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4Qf5ITpmt2";;;;"792644075719630848";https://twitter.com/PortfolioBuzz/status/792644075719630848
TickerReport;2016-10-30 08:23;0;0;"Q1 2017 Earnings Estimate for Boeing Co. Issued By Jefferies Group $ BA http:// ift.tt/2fsCnAa";;;;"792642967748173824";https://twitter.com/TickerReport/status/792642967748173824
TickerReport;2016-10-30 08:17;0;0;"Q1 2017 Earnings Estimate for Boeing Co. Issued By Jefferies Group $ BA http:// zpr.io/PgCTV";;;;"792641547107958784";https://twitter.com/TickerReport/status/792641547107958784
defense_sector;2016-10-30 06:58;0;0;"#BAESystems #ESystems plc Given Underweight Rating at Barclays PLC. Read more: http:// owler.us/abMo2T $ BA";;;#BAESystems #ESystems;"792621616874213376";https://twitter.com/defense_sector/status/792621616874213376
_aerospace;2016-10-30 06:58;0;0;"#BAESystems #ESystems plc Given Underweight Rating at Barclays PLC. Read more: http:// owler.us/abMo2K $ BA";;;#BAESystems #ESystems;"792621616828080128";https://twitter.com/_aerospace/status/792621616828080128
_aerospace;2016-10-30 06:57;0;0;"#BAESystems Danish CV90s to receive E battle management systems. Read more: http:// owler.us/abMo2F $ BA";;;#BAESystems;"792621461533929472";https://twitter.com/_aerospace/status/792621461533929472
defense_sector;2016-10-30 06:57;0;0;"#BAESystems Danish CV90s to receive E battle management systems. Read more: http:// owler.us/abMo2U $ BA";;;#BAESystems;"792621461500342272";https://twitter.com/defense_sector/status/792621461500342272
defense_sector;2016-10-30 06:57;0;0;"#BAESystems Wireless option enables new IFE opportunities: #ESystems . Read more: http:// owler.us/abMo2W $ BA";;;#BAESystems #ESystems;"792621306252447744";https://twitter.com/defense_sector/status/792621306252447744
_aerospace;2016-10-30 06:57;0;0;"#BAESystems Wireless option enables new IFE opportunities: #ESystems . Read more: http:// owler.us/abMo2L $ BA";;;#BAESystems #ESystems;"792621306151743488";https://twitter.com/_aerospace/status/792621306151743488
_aerospace;2016-10-30 06:56;0;0;"#BAESystems Martech releases The Solution which cleans, dries, and heats the atomizing air in... Read more: http:// owler.us/abMo2G $ BA";;;#BAESystems;"792621150937321472";https://twitter.com/_aerospace/status/792621150937321472
defense_sector;2016-10-30 06:56;0;0;"#BAESystems Martech releases The Solution which cleans, dries, and heats the atomizing air in... Read more: http:// owler.us/abMo22 $ BA";;;#BAESystems;"792621150916321281";https://twitter.com/defense_sector/status/792621150916321281
eventstrendcom;2016-10-30 06:55;0;1;"BUY #Boeing Company (The), $ BA . Target: 146.85 (+2.69%). http:// EventsTrend.com/index.php?r=se arch/view&id=479 … #trading #stocks #investing";;;#Boeing #trading #stocks #investing;"792620813325250561";https://twitter.com/eventstrendcom/status/792620813325250561
nasdaqfan;2016-10-30 06:39;0;0;"If you follow $ PDFS Share your opinions here ----> http:// dlvr.it/MYSl9z $ MHK $ DDS $ SU $ BA";;;;"792616822956634112";https://twitter.com/nasdaqfan/status/792616822956634112
DenverTrend;2016-10-30 05:40;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"792601958792237056";https://twitter.com/DenverTrend/status/792601958792237056
JenniferPahlavi;2016-10-30 05:30;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"792599557091786752";https://twitter.com/JenniferPahlavi/status/792599557091786752
CharlesNance415;2016-10-30 05:25;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"792598176645648384";https://twitter.com/CharlesNance415/status/792598176645648384
AmyDaniel212;2016-10-30 05:20;0;0;"#imagination and #creativity will grow $ nflx $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ aapl $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"792596942551388161";https://twitter.com/AmyDaniel212/status/792596942551388161
keithwms;2016-10-30 03:16;1;0;"Half a mile: that's how far a CF6 engine on an American Boeing 767 flung shrapnel, as it shred at ORD http://www. reuters.com/article/us-chi cago-airplane-engine-idUSKCN12T0Q7 … $ AAL $ BA $ GE";;;;"792565921780944896";https://twitter.com/keithwms/status/792565921780944896
JustinPulitzer;2016-10-30 00:24;9;28;"Weekend Review VIDEO (10/30): $ VIX $ TLT $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ PYPL $ BA $ TSLA https:// youtu.be/8ZJ6hfpCxOM";;;;"792522415549124608";https://twitter.com/JustinPulitzer/status/792522415549124608
