username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-02-07 22:19;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Westpac Banking Corp http:// ift.tt/2kjxY1f";;;;"829092245802467328";https://twitter.com/WKRBNews/status/829092245802467328
newswelldone;2017-02-07 22:15;0;0;"$ CSCO $ HPE : Can Ubiquiti’s Run Continue in 2017?: http://www. StockNewsWires.com/2017/02/07/csc o-hpe-can-ubiquitis-run-continue-in-2017/ …";;;;"829091347126579200";https://twitter.com/newswelldone/status/829091347126579200
finzine;2017-02-07 22:14;0;0;"$ CSCO Cisco: Mobile Data Traffic Up Sevenfold by 2021 http://www. investopedia.com/news/cisco-mob ile-data-traffic-sevenfold-2021/ …";;;;"829091096315719682";https://twitter.com/finzine/status/829091096315719682
WKRBNews;2017-02-07 22:14;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Westpac Banking Corp http:// zpr.io/PxVEg";;;;"829091070344577025";https://twitter.com/WKRBNews/status/829091070344577025
barronstechblog;2017-02-07 22:14;0;1;"New Relic Slips Despite FYQ3 Beat, Higher Q4 Rev View - Tech Trader Daily - Barron's $ NEWR $ CSCO http:// blogs.barrons.com/techtraderdail y/2017/02/07/new-relic-slips-despite-fyq3-beat-higher-q4-rev-view/ …";;;;"829090977956626435";https://twitter.com/barronstechblog/status/829090977956626435
TickerReport;2017-02-07 22:13;0;0;"Riggs Asset Managment Co. Inc. Has $113,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2koMmIi";;;;"829090733260959744";https://twitter.com/TickerReport/status/829090733260959744
TickerReport;2017-02-07 22:13;0;0;"Clal Insurance Enterprises Holdings Ltd Maintains Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2koQ4BA";;;;"829090725749018630";https://twitter.com/TickerReport/status/829090725749018630
TickerReport;2017-02-07 22:13;0;0;"Clal Insurance Enterprises Holdings Ltd Maintains Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PxVX5";;;;"829090679036977152";https://twitter.com/TickerReport/status/829090679036977152
TickerReport;2017-02-07 22:13;0;0;"Riggs Asset Managment Co. Inc. Has $113,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PxVX3";;;;"829090662377193474";https://twitter.com/TickerReport/status/829090662377193474
networking_eqpt;2017-02-07 21:56;0;0;"10 Things You Need To Know About #Cisco 's Clock Signal Failure And Product Replacement Prio... Read more: http:// owler.us/acbNGn $ CSCO";;;#Cisco;"829086381179670529";https://twitter.com/networking_eqpt/status/829086381179670529
ProVesting;2017-02-07 21:36;0;0;"$ CIEN $ VIAV $ CSCO $ VZ $ LITE : Lumentum Momentum Stalls, Fiscal Q2 Earnings, Revenue Miss: http://www. StockNewsWires.com/2017/02/07/cie n-viav-csco-vz-lite-lumentum-momentum-stalls-fiscal-q2-earnings-revenue-miss/ …";;;;"829081318965145600";https://twitter.com/ProVesting/status/829081318965145600
CFingraphs;2017-02-07 21:01;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/4c5WEJux4N";;;#Cisco #Stocks;"829072628988121089";https://twitter.com/CFingraphs/status/829072628988121089
DozenStocks;2017-02-07 20:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"829071866480373760";https://twitter.com/DozenStocks/status/829071866480373760
TickerReport;2017-02-07 20:48;0;0;"Cisco Systems, Inc. $ CSCO Lifted to Positive at OTR Global http:// ift.tt/2kEHZqU";;;;"829069323113230338";https://twitter.com/TickerReport/status/829069323113230338
TickerReport;2017-02-07 20:41;0;0;"Cisco Systems, Inc. $ CSCO Lifted to Positive at OTR Global http:// zpr.io/Pxvzr";;;;"829067583458533378";https://twitter.com/TickerReport/status/829067583458533378
networking_eqpt;2017-02-07 20:40;0;0;"#Cisco Partners Paying Price For Massive Product Replacement Effort That Will Cost 'Million... Read more: http:// owler.us/acbMVh $ CSCO";;;#Cisco;"829067256046899200";https://twitter.com/networking_eqpt/status/829067256046899200
networking_eqpt;2017-02-07 20:38;0;0;"#Cisco faces a tougher collaboration rival in updated Prysm. Read more: http:// owler.us/acbMTP $ CSCO";;;#Cisco;"829066789464084480";https://twitter.com/networking_eqpt/status/829066789464084480
stockrow1;2017-02-07 20:14;1;2;"$ FB ROA has improved to 18%, now it's higher than $ AAPL $ MSFT $ CSCO $ GOOG #StockMarket #Finance #tech pic.twitter.com/p9EVhEv52L";;;#StockMarket #Finance #tech;"829060788891611136";https://twitter.com/stockrow1/status/829060788891611136
MarketsUpChuck;2017-02-07 19:38;0;0;"DivGro Pulse: January 2017 http:// seekingalpha.com/article/404282 9-divgro-pulse-january-2017?source=tweet … $ ABBV $ CMI $ CSCO $ DIS $ F $ GD $ GILD $ GPS $ IBM $ JNJ $ LOW $ MMM $ NKE $ PFE $ PNNT $ QCOM $ STAG";;;;"829051646030254080";https://twitter.com/MarketsUpChuck/status/829051646030254080
FASTGraphs;2017-02-07 19:37;0;0;"DivGro Pulse: January 2017 http:// seekingalpha.com/article/404282 9-divgro-pulse-january-2017?source=tweet … $ ABBV $ CMI $ CSCO $ DIS $ F $ GD $ GILD $ GPS $ IBM $ JNJ $ LOW $ MMM $ NKE $ PFE $ PNNT $ QCOM $ STAG";;;;"829051519911731200";https://twitter.com/FASTGraphs/status/829051519911731200
MarketRealist;2017-02-07 19:21;0;0;"What Can You Expect from Cisco’s Fiscal 2Q17 Earnings? http://marketrealist.com?p=1905303 marketrealist.com/?p=1905303 $ CSCO $ NOK $ MSFT $ IBM";;;;"829047390799806464";https://twitter.com/MarketRealist/status/829047390799806464
martin_wolf_;2017-02-07 18:58;0;1;"#Nasdaq hits new highs—w/ #tech leading the charge. $ AAPL $ GOOG $ FB $ AMZN $ NVDA $ INTC $ CSCO . Notably absent? $ MSFT https:// lnkd.in/gMeTxPr";;;#Nasdaq #tech;"829041758562512896";https://twitter.com/martin_wolf_/status/829041758562512896
msttrader;2017-02-07 18:28;0;1;"Just load up on $ DELL $ CSCO $ MSFT $ INTC and walk away. <said the cfp in 1998.>";;;;"829034046906781696";https://twitter.com/msttrader/status/829034046906781696
newswelldone;2017-02-07 18:26;0;1;"$ GOOGL $ CSCO $ UAA $ UL $ SNAP : More IPOs Expected For 2017 With Cash-Rich VCs, Climbing Stocks: http://www. StockNewsWires.com/2017/02/07/goo gl-csco-uaa-ul-snap-more-ipos-expected-for-2017-with-cash-rich-vcs-climbing-stocks/ …";;;;"829033512380489728";https://twitter.com/newswelldone/status/829033512380489728
finzine;2017-02-07 18:15;0;0;"$ CSCO Cisco Leads Funding Round for Startup Exabeam http://www. investopedia.com/news/cisco-lea ds-funding-round-startup-exabeam/ …";;;;"829030933332426754";https://twitter.com/finzine/status/829030933332426754
finzine;2017-02-07 17:42;0;0;"$ CSCO These Arab Hackers Want To Make America Safe Again -- Will Trump Welcome Them? http://www. forbes.com/sites/thomasbr ewster/2017/02/07/arab-hackers-want-to-make-american-cyber-secure-again/ …";;;;"829022411332939778";https://twitter.com/finzine/status/829022411332939778
Juan_MillyDolla;2017-02-07 17:04;0;0;"LETS go $ CSCO LETS go $ CSCO";;;;"829012903126786048";https://twitter.com/Juan_MillyDolla/status/829012903126786048
tailwindsgroup;2017-02-07 16:53;0;0;"Tailwinds Portfolio Performance. These small caps continue to shine. $ C $ CL $ CMCSA $ COF $ COC $ COST $ CSCO $ CVS http:// tailwindsresearch.com/2017/02/tailwi nds-select-portfolio-january-performance-review …";;;;"829010176556429312";https://twitter.com/tailwindsgroup/status/829010176556429312
DozenStocks;2017-02-07 16:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"829009462488805376";https://twitter.com/DozenStocks/status/829009462488805376
networking_eqpt;2017-02-07 16:48;0;0;"Mobile video to grow almost 900% by 2021, #Cisco predicts. Read more: http:// owler.us/acbKku $ CSCO";;;#Cisco;"829008917757726720";https://twitter.com/networking_eqpt/status/829008917757726720
cErEbRuS7;2017-02-07 16:43;3;7;"careful with $ CSCO she's pretty but she's a tease #philanthropy #stocks #investing #investor #bigdata #StockMarket";;;#philanthropy #stocks #investing #investor #bigdata #StockMarket;"829007663040172032";https://twitter.com/cErEbRuS7/status/829007663040172032
ciscojim;2017-02-07 16:40;0;0;"Cisco Systems's outperform rating reiterated at Robert W. Baird. http://www. marketbeat.com/r/772363 $ CSCO #CSCO via @RatingsNetwork @ciscojim";;@RatingsNetwork @ciscojim;#CSCO;"829006889530834945";https://twitter.com/ciscojim/status/829006889530834945
BekkiRGermany;2017-02-07 16:37;0;0;"3 Trends Shaping the Internet of Things in 2017 @themotleyfool #stocks $ IBM , $ GOOGL , $ MSFT , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /02/01/3-trends-shaping-the-internet-of-things-in-2017.aspx … #IoT";;@themotleyfool;#stocks #IoT;"829006208321339394";https://twitter.com/BekkiRGermany/status/829006208321339394
MarketsUpChuck;2017-02-07 16:16;1;0;"January Portfolio Update: Adding Nike And Lockheed Martin http:// seekingalpha.com/article/404185 1-january-portfolio-update-adding-nike-lockheed-martin?source=tweet … $ AAPL $ ABBV $ AFL $ BA $ CMI $ COP $ CSCO $ CVS $ CVX $ DIS $ GE";;;;"829000849858887680";https://twitter.com/MarketsUpChuck/status/829000849858887680
FASTGraphs;2017-02-07 16:15;1;1;"January Portfolio Update: Adding Nike And Lockheed Martin http:// seekingalpha.com/article/404185 1-january-portfolio-update-adding-nike-lockheed-martin?source=tweet … $ AAPL $ ABBV $ AFL $ BA $ CMI $ COP $ CSCO $ CVS $ CVX $ DIS $ GE";;;;"829000741746573312";https://twitter.com/FASTGraphs/status/829000741746573312
FinjanHoldings;2017-02-07 16:00;0;1;"$ FNJN invests in an Israeli cyberfund alongside $ BABA , $ CSCO & $ QIHU . http:// bit.ly/2ll4Isa #microcap #investor pic.twitter.com/vAQsMk90qX";;;#microcap #investor;"828996825956884480";https://twitter.com/FinjanHoldings/status/828996825956884480
networking_eqpt;2017-02-07 16:00;0;0;"#Cisco Heads Cybersecurity Startup Exabeam's $30 Million Funding Round. Read more: http:// owler.us/acbJrG $ CSCO";;;#Cisco;"828996779685261315";https://twitter.com/networking_eqpt/status/828996779685261315
bored2tears;2017-02-07 15:59;0;0;"Apple, Cisco strong as #tech stocks lead US indices higher: S&P +0.22% DJIA +0.39% Russell 2000 +0.28% NASDAQ +0.42% $ AAPL $ CSCO pic.twitter.com/OZMDJjYpNi";;;#tech;"828996627943788544";https://twitter.com/bored2tears/status/828996627943788544
networking_eqpt;2017-02-07 15:56;0;0;"The Clock Is Ticking: #Cisco Exec On Component Failure And Why It Won't Reimburse Partners . Read more: http:// owler.us/acbJoA $ CSCO";;;#Cisco;"828995846867791873";https://twitter.com/networking_eqpt/status/828995846867791873
PureFunds;2017-02-07 15:53;0;1;"(1 of 2) More #Cybersecurity #investing ! @Cisco invests $30M in #startup @exabeam ! #venturecapital #tech @lightspeedvp $ CSCO @crunchbase";;@Cisco @exabeam @lightspeedvp @crunchbase;#Cybersecurity #investing #startup #venturecapital #tech;"828994986565828608";https://twitter.com/PureFunds/status/828994986565828608
SpeedyCalls;2017-02-07 15:32;0;0;"$ CSCO 31 Calls SELLING Activity expiring on 17th Mar, Vol 2500";;;;"828989734970068992";https://twitter.com/SpeedyCalls/status/828989734970068992
finzine;2017-02-07 15:27;0;0;"$ CSCO Cisco, Lightspeed back security startup targeting Splunk, HPE http://www. bizjournals.com/sanjose/news/2 017/02/07/cisco-lightspeed-back-security-startup-targeting.html?ana=yahoo …";;;;"828988452599373829";https://twitter.com/finzine/status/828988452599373829
cErEbRuS7;2017-02-07 15:09;0;1;"ok $ GV $ STRL $ CDZI $ NAV $ CC $ AXTI $ CSCO (sorry...) all off to a strong star#philanthropy #investing #investor #investinskills #stocks";;;#philanthropy #investing #investor #investinskills #stocks;"828983970259988480";https://twitter.com/cErEbRuS7/status/828983970259988480
MC_OptionTrades;2017-02-07 14:36;0;0;"$ CSCO Risk Reversal Trades 3,500 Times Yesterday https:// marketchameleon.com/Overview/CSCO/ OptionChain/?e=5882_20180119&ac=largetradespayout&actrade=355555830 … pic.twitter.com/s1qaEQd65N";;;;"828975817527009281";https://twitter.com/MC_OptionTrades/status/828975817527009281
networking_eqpt;2017-02-07 14:32;0;0;"Does #Cisco 's Data Center Analytics Update Truly Enable Zero-Trust?. Read more: http:// owler.us/acbICT $ CSCO";;;#Cisco;"828974678836289536";https://twitter.com/networking_eqpt/status/828974678836289536
YouEconomist;2017-02-07 14:31;0;0;"5 Facts You Probably Didn't Know About the Internet of Things @themotleyfool #stocks $ GE , $ CSCO https://www. fool.com/investing/gene ral/2016/04/02/5-facts-you-probably-didnt-know-about-the-internet.aspx …";;@themotleyfool;#stocks;"828974457289076736";https://twitter.com/YouEconomist/status/828974457289076736
iECONOMICS;2017-02-07 14:30;0;1;"Cisco Systems $ CSCO market alert: 11-week high @31.4 http:// ieconomics.com/cisco";;@31;;"828974188958515201";https://twitter.com/iECONOMICS/status/828974188958515201
networking_eqpt;2017-02-07 14:28;0;0;"#Cisco Report Predicts Global Mobile Traffic to Hit 49 EB by 2021. Read more: http:// owler.us/acbIzN $ CSCO";;;#Cisco;"828973741174452226";https://twitter.com/networking_eqpt/status/828973741174452226
StockNewsWires;2017-02-07 14:21;1;0;"$ WMT $ FB $ GOOGL $ CSCO : Five Reasons VCs Are Bullish About This Year’s Outlook for Startups: http://www. StockNewsWires.com/2017/02/07/wmt -fb-googl-csco-five-reasons-vcs-are-bullish-about-this-years-outlook-for-startups/ …";;;;"828971849476214785";https://twitter.com/StockNewsWires/status/828971849476214785
WatchlistN;2017-02-07 14:20;0;0;"Mitsubishi UFJ Trust & Banking Corp Increases Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PxJUP";;;;"828971663945560064";https://twitter.com/WatchlistN/status/828971663945560064
CyborgQuant;2017-02-07 14:20;0;0;"Stocks with strong multiple-top pattern: $ ERUS , $ CSCO , $ GS , $ SSFN";;;;"828971593447649280";https://twitter.com/CyborgQuant/status/828971593447649280
SPNewsAnalysis;2017-02-07 14:01;0;0;"Kempen Capital Management N.V. Lowers Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2llgu5K";;;;"828966876009156608";https://twitter.com/SPNewsAnalysis/status/828966876009156608
ConsumerFeed;2017-02-07 13:53;0;0;"Cisco Systems, Inc. $ CSCO is Mork Capital Management LLC’s 10th Largest Position http:// zpr.io/Pxi8P";;;;"828964969362370560";https://twitter.com/ConsumerFeed/status/828964969362370560
stocknewsdotcom;2017-02-07 13:45;0;0;"$ CSCO R.W. Baird reiterates Outperform rating https:// stocknews.com/news/csco-r-w- baird-reiterates-outperform-rating/ …";;;;"828962799820877824";https://twitter.com/stocknewsdotcom/status/828962799820877824
SweetPlatform;2017-02-07 13:44;0;0;"CSCO Top news - Feb 7th, 2017 $ CSCO http:// https:// goo.gl/J3Wf3L";;;;"828962749149503489";https://twitter.com/SweetPlatform/status/828962749149503489
finzine;2017-02-07 13:43;0;0;"$ CSCO EU watchdog says too soon for new blockchain rules http:// sg.finance.yahoo.com/news/eu-watchd og-says-too-soon-133225329.html …";;;;"828962312799272961";https://twitter.com/finzine/status/828962312799272961
finzine;2017-02-07 13:10;0;0;"$ CSCO Cisco Mobile Visual Networking Index (VNI) Forecast Projects 7-Fold Increase in... http:// finance.yahoo.com/news/cisco-mob ile-visual-networking-index-130000665.html …";;;;"828953966239162368";https://twitter.com/finzine/status/828953966239162368
networking_eqpt;2017-02-07 13:06;0;0;"#Cisco faces a tougher collaboration rival in updated Prysm. Read more: http:// owler.us/acbHE5 $ CSCO";;;#Cisco;"828953075456937989";https://twitter.com/networking_eqpt/status/828953075456937989
stockboardinc;2017-02-07 13:01;0;0;"$ CSCO Cisco Mobile Visual Networking Index (VNI) Forecast Projects 7-Fold Increase in Global Mobile Data T... - http:// sbml.co/6045fa88";;;;"828951786237153280";https://twitter.com/stockboardinc/status/828951786237153280
Allstocknews;2017-02-07 13:01;0;0;"$ CSCO Cisco - Cisco Mobile Visual Networking Index (VNI) Forecast Projects 7-Fold Increase in Global Mobile D From our Stock News Alerts App";;;;"828951702434934785";https://twitter.com/Allstocknews/status/828951702434934785
dailypoliticaln;2017-02-07 12:11;0;0;"Wealth Enhancement Advisory Services LLC Acquires Shares of 51,356 Cisco Systems, Inc. $ CSCO http:// ift.tt/2ljncZ2";;;;"828939190566080512";https://twitter.com/dailypoliticaln/status/828939190566080512
dailypoliticaln;2017-02-07 12:10;0;0;"Wealth Enhancement Advisory Services LLC Acquires Shares of 51,356 Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=926193";;;;"828939072458616832";https://twitter.com/dailypoliticaln/status/828939072458616832
midetimes;2017-02-07 11:35;0;0;"Cisco Systems, Inc. $ CSCO Given “Outperform” Rating at Robert W. Baird http:// mideasttime.com/?p=1521637";;;;"828930057221632000";https://twitter.com/midetimes/status/828930057221632000
networking_eqpt;2017-02-07 11:32;0;0;"What do #Cisco S-Series and Facebook's Open Vault both have in common?. Read Blog: http:// owler.us/acbFZv $ CSCO";;;#Cisco;"828929414964482049";https://twitter.com/networking_eqpt/status/828929414964482049
RatingsNetwork;2017-02-07 11:28;0;0;"Cisco Systems's outperform rating reiterated at Robert W. Baird. http:// ift.tt/2kNGM2D $ CSCO #CSCO";;;#CSCO;"828928390371692544";https://twitter.com/RatingsNetwork/status/828928390371692544
ConsumerFeed;2017-02-07 11:24;0;0;"Cisco Systems's outperform rating reiterated at Robert W. Baird. http:// ift.tt/2kNGM2D $ CSCO #CSCO";;;#CSCO;"828927418832412672";https://twitter.com/ConsumerFeed/status/828927418832412672
newswelldone;2017-02-07 11:14;0;0;"$ CSCO : Baird Reiterates Outperform Rating on Cisco (CSCO) Following …: http://www. StockNewsWires.com/2017/02/07/csc o-baird-reiterates-outperform-rating-on-cisco-csco-following/ …";;;;"828924786856255488";https://twitter.com/newswelldone/status/828924786856255488
_steve3_;2017-02-07 11:05;0;1;"Cisco to take Layoff Write-off with Pivot to IoT + Cloud Material -> JC @jimcramer -> $ CSCO -> Confidence = 90%";;@jimcramer;;"828922578496466944";https://twitter.com/_steve3_/status/828922578496466944
DozenStocks;2017-02-07 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"828921473502842880";https://twitter.com/DozenStocks/status/828921473502842880
SEEKINGALPHA_FS;2017-02-07 10:53;1;0;"Dogs Of The Dow 2017: Know The Strategy's Bets http:// seekingalpha.com/article/404319 8-dogs-dow-2017-know-strategys-bets?source=twitter_sa_factset … $ MRK $ IBM $ CSCO $ BA $ CAT $ KO $ PFE $ CVX $ XOM $ VZ $ DIA $ SPY";;;;"828919538989166592";https://twitter.com/SEEKINGALPHA_FS/status/828919538989166592
SeekingAlpha;2017-02-07 10:53;1;0;"Dogs Of The Dow 2017: Know The Strategy's Bets http:// seekingalpha.com/article/404319 8-dogs-dow-2017-know-strategys-bets?source=feed_f … $ MRK $ IBM $ CSCO $ BA $ CAT $ KO $ PFE $ CVX $ XOM $ VZ $ DIA $ SPY";;;;"828919537445728258";https://twitter.com/SeekingAlpha/status/828919537445728258
intercooleronli;2017-02-07 10:20;0;0;"Kempen Capital Management N.V. Lowers Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PxkQs";;;;"828911225035702272";https://twitter.com/intercooleronli/status/828911225035702272
Top_Dow_Stocks;2017-02-07 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"828881607289245696";https://twitter.com/Top_Dow_Stocks/status/828881607289245696
TipRanksFeed;2017-02-07 06:17;0;0;"4-star analyst Jayson Noland from Robert W. Baird reiterated a BUY on $ CSCO . Jayson has a +7.3% avg rtrn https:// goo.gl/9No0OR #NASDAQ";;;#NASDAQ;"828850201129525248";https://twitter.com/TipRanksFeed/status/828850201129525248
networking_eqpt;2017-02-07 06:02;0;0;"#Cisco : What do Cisco S-Series and Facebook's Open Vault both have in common?. Read more: http:// owler.us/acbDMy $ CSCO";;;#Cisco;"828846302888751104";https://twitter.com/networking_eqpt/status/828846302888751104
TalkMarkets;2017-02-07 05:09;0;0;"RSA: Time To Admit Security Is Broken $ FTNT $ CSCO $ PANW https:// goo.gl/bfS3vR";;;;"828832923126218753";https://twitter.com/TalkMarkets/status/828832923126218753
SP500Blocks;2017-02-07 02:42;0;0;"Blocks: $ CSCO Feb-06 10:44:21 Size: 280010 @$31.27 MF: $8755913 http://www. powerrtrader.com";;@;;"828795926407819264";https://twitter.com/SP500Blocks/status/828795926407819264
SP500Blocks;2017-02-07 02:42;0;0;"Blocks: $ CSCO Feb-06 09:30:00 Size: 346585 @$31.29 MF: $10844645 http://www. powerrtrader.com";;@;;"828795922683301889";https://twitter.com/SP500Blocks/status/828795922683301889
optioncharts;2017-02-07 01:52;0;0;"$ CSCO $ M $ WFC options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"828783444649992192";https://twitter.com/optioncharts/status/828783444649992192
finzine;2017-02-07 00:28;0;0;"$ CSCO William Blair Weighs in on Cisco Acquisitions http://www. investopedia.com/news/william-b lair-weighs-cisco-acquisitions/ …";;;;"828762281429315584";https://twitter.com/finzine/status/828762281429315584
