username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-04-25 19:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"856960781983727616";https://twitter.com/DozenStocks/status/856960781983727616
tymorapro;2017-04-25 19:15;0;0;"$ DD : 1mRunaway+:6 [+3%,.1%offHi], News[Earn], PDayGp+, allTFs+; TLM:1.0; ILM:1.0, phGap[+1.6%,ret:0.4%], 1WkHi+, DyVol:2.24M:1x:0.9x";;;;"856949695213690881";https://twitter.com/tymorapro/status/856949695213690881
dailymailtimes;2017-04-25 18:57;0;0;"E I Du Pont De Nemours And Co $ DD Announces Quarterly Earnings Results http:// zpr.io/PwmwZ";;;;"856945361688158211";https://twitter.com/dailymailtimes/status/856945361688158211
optioncharts;2017-04-25 18:11;0;0;"$ SBUX $ HIG $ DD options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"856933824881713152";https://twitter.com/optioncharts/status/856933824881713152
dakotafinancial;2017-04-25 18:01;0;0;"OLD Second National Bank of Aurora Sells 225 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/Pwmtr";;;;"856931267782356992";https://twitter.com/dakotafinancial/status/856931267782356992
ConsumerFeed;2017-04-25 18:01;0;0;"OLD Second National Bank of Aurora Sells 225 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/Pwmtr";;;;"856931265332817920";https://twitter.com/ConsumerFeed/status/856931265332817920
ptrbld;2017-04-25 17:58;0;0;"Wrote CCs against $ DD holdings just for some insurance -> Soothsayer " tread lightly in this risk on environment"";;;;"856930519698866176";https://twitter.com/ptrbld/status/856930519698866176
iECONOMICS;2017-04-25 17:46;0;0;"DuPont $ DD market alert: 4-week high @82.17 https:// ieconomics.com/dupont";;@82;;"856927526324760578";https://twitter.com/iECONOMICS/status/856927526324760578
AmericanBanking;2017-04-25 17:22;0;0;"E I Du Pont De Nemours And Co $ DD Posts Earnings Results, Beats Expectations By $0.26 EPS http:// ift.tt/2osA7hf";;;;"856921445200535553";https://twitter.com/AmericanBanking/status/856921445200535553
tymorapro;2017-04-25 17:21;0;0;"$ DD : 3mRunaway+:10 [+3%,.1%offHi], News[Earn], PDayGp+, 3mMv:+3, 8:6Accel+, allTFs+; TLM:1.4; ILM:0.9, phGap[+1.6%,ret:0.4%]";;;;"856921004081328128";https://twitter.com/tymorapro/status/856921004081328128
intercooleronli;2017-04-25 17:20;0;0;"E I Du Pont De Nemours And Co $ DD Posts Earnings Results, Beats Expectations By $0.26 EPS http:// ift.tt/2pwyXSg";;;;"856920893955735553";https://twitter.com/intercooleronli/status/856920893955735553
esjebs;2017-04-25 17:03;0;0;"$ DOW $ DD Chemical names having a very strong day";;;;"856916464393211905";https://twitter.com/esjebs/status/856916464393211905
theflynews;2017-04-25 16:48;1;2;"On The Fly: Top stock stories at midday $ KO $ MCD $ CAT $ DD $ MMM $ RAD $ STRP $ T $ APFH $ TSN $ ESRX $ ATHM $ LLY $ LMT http:// dlvr.it/NzbKrk";;;;"856912709090033664";https://twitter.com/theflynews/status/856912709090033664
JonnyKnews;2017-04-25 16:37;0;0;"DuPont Tops Earnings -- Jim Cramer Calls CEO a 'Miracle Worker' $ DD $ DOW #Stocks #Earnings https://www. thestreet.com/story/14101213 /1/dupont-beats-1q-earnings-estimate-sees-first-half-operating-profit-growth.html … via @TheStreet";;@TheStreet;#Stocks #Earnings;"856910108374122496";https://twitter.com/JonnyKnews/status/856910108374122496
SEEKINGALPHA_FS;2017-04-25 16:20;0;0;"'Safer' Dow Dogs: Put Visa In Top 3 For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406497 7-safer-dow-dogs-put-visa-top-3-gains-per-april-analyst-targets?source=twitter_sa_factset … $ AAPL #APPLE $ BA $ CAT $ CSCO $ DD $ GS $ IBM";;;#APPLE;"856905652312002560";https://twitter.com/SEEKINGALPHA_FS/status/856905652312002560
SeekingAlpha;2017-04-25 16:20;1;0;"'Safer' Dow Dogs: Put Visa In Top 3 For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406497 7-safer-dow-dogs-put-visa-top-3-gains-per-april-analyst-targets?source=feed_f … $ AAPL #APPLE $ BA $ CAT $ CSCO $ DD $ GS $ IBM";;;#APPLE;"856905649912823810";https://twitter.com/SeekingAlpha/status/856905649912823810
tymorapro;2017-04-25 16:19;0;0;"$ DD : 1mRunaway+:1 [+3%,.6%offHi], News[Earn], PDayGp+, tf:1111101; TLM:1.1; ILM:0.5, phGap[+1.6%,ret:0.4%], 1WkHi+, DyVol:1.47M:0.7x:0.6x";;;;"856905397550055425";https://twitter.com/tymorapro/status/856905397550055425
whotrades;2017-04-25 16:17;0;0;"DuPont's (DD) Q1 Earnings, Revenues Trump Estimates http:// bit.ly/250417DD $ DD pic.twitter.com/HwBdlrSesS";;;;"856904895202459649";https://twitter.com/whotrades/status/856904895202459649
Yourpersonaltr1;2017-04-25 16:13;0;0;"Stoxx 50: +0.17% $ FTSE : +0.15% $ DAX $ CAC : +0.17% = good consolidation- U.S gets strong earnings $ AA $ ATI $ CAT $ DD $ FCX $ MAS $ BIIB $ GLW , $ MCD";;;;"856903936028049408";https://twitter.com/Yourpersonaltr1/status/856903936028049408
shounak_d;2017-04-25 16:03;0;0;"$ KO $ PEP $ CAT $ MCD $ TSN $ APFH $ MMM $ BHI $ BA $ WFC $ LLY $ DD $ DOW $ LMT $ FCX $ PHM $ STRP $ T $ VZ $ GOOGL pic.twitter.com/9b0fsEaXgM";;;;"856901425346957312";https://twitter.com/shounak_d/status/856901425346957312
DozenStocks;2017-04-25 15:51;0;1;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"856898377551822848";https://twitter.com/DozenStocks/status/856898377551822848
DozenStocks;2017-04-25 15:50;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"856898243912810496";https://twitter.com/DozenStocks/status/856898243912810496
shounak_d;2017-04-25 15:43;0;0;"DuPont profit beats on strong seed demand http:// reut.rs/2pdAQ3j by @Swetha_Gopinath via @Reuters $ DD $ DOW";;@Swetha_Gopinath @Reuters;;"856896419386376192";https://twitter.com/shounak_d/status/856896419386376192
ValueLine;2017-04-25 15:36;0;0;"DuPont #stock moved nicely higher following the release of its first-quarter financials. $ DD $ DOW http:// hubs.ly/H07dh-d0 pic.twitter.com/Rh4cVatSAI";;;#stock;"856894818953375744";https://twitter.com/ValueLine/status/856894818953375744
efronito;2017-04-25 15:36;0;1;"hummmmmmmmmmmmmmmm $ dd $";;;;"856894817598656512";https://twitter.com/efronito/status/856894817598656512
SleekMoneycom;2017-04-25 15:24;0;0;"E I Du Pont De Nemours And Co $ DD Posts Earnings Results, Beats Expectations By $0.26 EPS http:// ift.tt/2peNq2g";;;;"856891701234946048";https://twitter.com/SleekMoneycom/status/856891701234946048
whotrades;2017-04-25 15:12;0;0;"Impressive Q1 Earnings, Pre-Market: CAT, DD, MCD, MMM http:// bit.ly/250417CAT2 $ CAT $ DD $ MMM $ MCD pic.twitter.com/KEkGg2r1Nv";;;;"856888743210471428";https://twitter.com/whotrades/status/856888743210471428
eOption;2017-04-25 15:10;0;0;"Mid-Day Outlook: 4-25-17 "Equities in the U.S. surge for a 2nd day.." Report: http:// eopt.io/midda7db9 $ CAT $ DD $ MCD $ KO $ FCX $ AA $ NFLX pic.twitter.com/NLCwdLloEi";;;;"856888226442772481";https://twitter.com/eOption/status/856888226442772481
TheMarketsDaily;2017-04-25 14:58;0;0;"Washington Trust Bank Has $209,000 Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PwEgT";;;;"856885013069123585";https://twitter.com/TheMarketsDaily/status/856885013069123585
NewsToDesk;2017-04-25 14:53;0;0;"$ MCD $ BIIB $ DD : Eying 6000: Nasdaq Close To New Big Number As Relief Rally …: http://www. StockNewsWires.com/mcd-biib-dd-ey ing-6000-nasdaq-close-to-new-big-number-as-relief-rally/ …";;;;"856883816077512704";https://twitter.com/NewsToDesk/status/856883816077512704
Nadex;2017-04-25 14:25;0;0;"Strong earnings from Dow components $ MCD , $ MMM , $ CAT and $ DD have helped push the index up sharply: #DJIA +1.1%";;;#DJIA;"856876739208908800";https://twitter.com/Nadex/status/856876739208908800
harujion4645;2017-04-25 14:19;0;0;"$ DD 強くね？？";;;;"856875303402176512";https://twitter.com/harujion4645/status/856875303402176512
ExactOptionPick;2017-04-25 14:09;0;0;"FREE Daily Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-pnod90i5v3 … $ GILD $ BIIB $ IBB $ NFLX $ BIDU $ WYNN $ CMG $ MCD $ DD $ CAT";;;;"856872687771283456";https://twitter.com/ExactOptionPick/status/856872687771283456
aidourtroops;2017-04-25 14:04;0;0;"4-25-2017 Cramer #stoptrading " $ FCX Botomed Buy More If Lower & $ DD Goes To $100 On Merger" stop trading #fcx #dd pic.twitter.com/541ZWv32dT";;;#stoptrading #fcx #dd;"856871457892204546";https://twitter.com/aidourtroops/status/856871457892204546
tymorapro;2017-04-25 14:03;0;0;"$ DD : 3mRunaway+:5 [+3%,.2%offHi], News[Earn], PDayGp+, allTFs+; TLM:0.6; ILM:1.2, phGap[+1.6%,ret:0.4%], 1WkHi+, DyVol:598T:0.3x:0.2x";;;;"856871179415584769";https://twitter.com/tymorapro/status/856871179415584769
EricAafedt;2017-04-25 14:02;0;0;"Earnings beats: $ CAT $ DD $ MMM $ BIIB $ LLY Misses: $ KO (BL) $ HHG (TL, BL) $ EXRS (TL) $ AA (TL) $ WHR (BL) $ NVS (TL) http:// thebestnewsletters.blogspot.com /";;;;"856870983726247939";https://twitter.com/EricAafedt/status/856870983726247939
dailymailtimes;2017-04-25 14:00;0;0;"Howland Capital Management LLC Reduces Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PwxTz";;;;"856870409970601985";https://twitter.com/dailymailtimes/status/856870409970601985
dailymailtimes;2017-04-25 13:59;0;0;"E I Du Pont De Nemours And Co $ DD Position Cut by First United Bank Trust http:// zpr.io/PwxTG";;;;"856870396720795652";https://twitter.com/dailymailtimes/status/856870396720795652
eOption;2017-04-25 13:42;0;0;"Morning Preview: 4-25-17 "Stock futures are adding to yesterday’s gains.." Report: http:// eopt.io/morni867b $ WHR $ BHI $ FMS $ DD $ TMUS $ AA pic.twitter.com/J8jlvT72Ta";;;;"856865886518554624";https://twitter.com/eOption/status/856865886518554624
harujion4645;2017-04-25 13:39;0;0;"今日は $ DD $ DOW $ GS $ CAT だけで牽引してる？";;;;"856865247377858560";https://twitter.com/harujion4645/status/856865247377858560
GDamanis;2017-04-25 13:38;0;0;"On The Fly: Pre-market Movers $ AA $ CAT $ DD $ RAD $ CNC $ AKS $ GLW $ FCX $ MCD $ JBLU $ BIIB $ MDR $ TSN $ APFH $ STRP $ DOW ... https:// twitter.com/theflynews/sta tus/856862126174072834 …";;;;"856865097133826048";https://twitter.com/GDamanis/status/856865097133826048
DividendMaster;2017-04-25 13:32;0;3;"$ DD set for lifetime highs despite its Q1 revenues still swirling about near 2009 lows when stock was $25";;;;"856863429080100866";https://twitter.com/DividendMaster/status/856863429080100866
theflynews;2017-04-25 13:27;2;0;"On The Fly: Pre-market Movers $ AA $ CAT $ DD $ RAD $ CNC $ AKS $ GLW $ FCX $ MCD $ JBLU $ BIIB $ MDR $ TSN $ APFH $ STRP $DOW… http:// dlvr.it/NzVtrP";;;;"856862126174072834";https://twitter.com/theflynews/status/856862126174072834
ShannanSiemens;2017-04-25 13:25;4;6;"Now @SquawkStreet @jimcramer : $ DD CEO Breen is a quiet miracle worker. pic.twitter.com/3vFbW5FVgu";;@SquawkStreet @jimcramer;;"856861610199179265";https://twitter.com/ShannanSiemens/status/856861610199179265
sheltonwillia1;2017-04-25 13:20;0;1;"$ CAT $ BIIB $ DD $ MCD $ NFLX news flow very bullish. #stocks";;;#stocks;"856860497538318337";https://twitter.com/sheltonwillia1/status/856860497538318337
SweetPlatform;2017-04-25 13:19;0;0;"DD Top news - Apr 25th, 2017 $ DD http:// https:// goo.gl/iJFiIw";;;;"856860187386314752";https://twitter.com/SweetPlatform/status/856860187386314752
Madkrs04;2017-04-25 13:16;0;0;"There are two #fools in every #market one who asks too #much & one who #asks too #little . $ APFH $ BIIB $ CAT $ DD $ MCD $ NVS $ CMG $ DFS $ WYNN $ AA";;;#fools #market #much #asks #little;"856859340527022082";https://twitter.com/Madkrs04/status/856859340527022082
simplystockinfo;2017-04-25 13:10;0;0;"Better Earnings Ignite Bullish Sentiment - http:// go.shr.lc/2p0DNpa $ SPY $ DIA $ QQQ $ USO $ IWM $ BIIB $ DD #stocks #earnings #StockMarket #CNBC";;;#stocks #earnings #StockMarket #CNBC;"856857899586404352";https://twitter.com/simplystockinfo/status/856857899586404352
HotpageNews;2017-04-25 13:08;0;0;"EARLY MOVERS: $ DD $ CAT $ MMM $ KO $ LLY $ PHM $ WFC $ NFLX $ STRP $ TSN $ MYL $ WFC $ TMUS $ AA $ HUM $ ESRX $ AKRX $ WHR - CNBC http:// hotpagenews.com/r/175794";;;;"856857352896737281";https://twitter.com/HotpageNews/status/856857352896737281
Hotpage_News;2017-04-25 13:08;0;0;"EARLY MOVERS: $ DD $ CAT $ MMM $ KO $ LLY $ PHM $ WFC $ NFLX $ STRP $ TSN $ MYL $ WFC $ TMUS $ AA $ HUM $ ESRX $ AKRX $ WHR - CNBC http:// hotpagenews.com/r/175794";;;;"856857352800276480";https://twitter.com/Hotpage_News/status/856857352800276480
finzine;2017-04-25 13:06;0;0;"$ DD DuPont beats 1Q profit forecasts; seed sales jump http:// finance.yahoo.com/news/dupont-be ats-1q-profit-forecasts-100844033.html …";;;;"856856933185327110";https://twitter.com/finzine/status/856856933185327110
Briefingcom;2017-04-25 13:04;0;0;"Connecting Some Macro and Micro Dots http:// bit.ly/2ph7DGC $ BIIB $ MMM $ AA $ DD $ GLW $ MCD";;;;"856856350936223745";https://twitter.com/Briefingcom/status/856856350936223745
RatingsNetwork;2017-04-25 13:03;0;0;"DuPont beats 1Q profit forecasts; seed sales jump $ DD http:// zpr.io/PwX5A";;;;"856856202935971840";https://twitter.com/RatingsNetwork/status/856856202935971840
JorelLaraKalel;2017-04-25 12:47;0;0;"Early movers: http:// cnb.cx/2pvv283 $ DD , CAT, MMM, KO, LLY, PHM, WFC, NFLX $ CNC $ MYL $ TMUS $ STRP $ TSN $ ESRX $ AA $ HUM $ WHR $ SAP $ NVS";;;;"856852206372499457";https://twitter.com/JorelLaraKalel/status/856852206372499457
FoxBusiness;2017-04-25 12:47;5;7;"DuPont profit beats on seed demand #earnings $ DD http:// fxn.ws/2p0DaMu";;;#earnings;"856852040923856896";https://twitter.com/FoxBusiness/status/856852040923856896
wlstcom;2017-04-25 12:46;0;0;"DuPont profit beats on strong seed demand #earnings #stocks #trading $ DD #wlst http://www. reuters.com/article/us-dup ont-results-idUSKBN17R13F … pic.twitter.com/47epZsKCvA";;;#earnings #stocks #trading #wlst;"856851897122205696";https://twitter.com/wlstcom/status/856851897122205696
ChuckMik;2017-04-25 12:46;0;0;"$ DD (+2.2% pre) profit beats on strong seed demand http:// reut.rs/2pdAQ3j via @Reuters #earnings #stocks #trading";;@Reuters;#earnings #stocks #trading;"856851883624976384";https://twitter.com/ChuckMik/status/856851883624976384
SeekingAlpha;2017-04-25 12:44;1;0;"E. I. du Pont de Nemours and Company (DuPont) 2017 Q1 - Results - Earnings Call Slides https:// seekingalpha.com/article/406487 6-e-du-pont-de-nemours-company-dupont-2017-q1-results-earnings-call-slides?source=feed_f … $ DD";;;;"856851490379513856";https://twitter.com/SeekingAlpha/status/856851490379513856
sstrazza;2017-04-25 12:44;0;1;"Earnings beats are driving 2/3rd's of the DOW's 135 pt pre-market run $ DIA $ DD $ CAT $ MCD $ MMM $ KO All Beat on Top & Bottom (Only $ KO Missed)";;;;"856851456095375360";https://twitter.com/sstrazza/status/856851456095375360
OpenOutcrier;2017-04-25 12:41;1;1;"$ DD (+1.8% pre) DuPont profit beats on strong seed demand - Reuters http:// ooc.bz/l/11472";;;;"856850737715924992";https://twitter.com/OpenOutcrier/status/856850737715924992
TopFlightTrades;2017-04-25 12:40;0;0;"Early movers: $ DD , $ CAT , $ MMM , $ KO , $ LLY , $ PHM , $ WFC , $ NFLX & more http:// ifeed.io/2P6nU http:// ifeed.io/XcEEB";;;;"856850413672423426";https://twitter.com/TopFlightTrades/status/856850413672423426
TopFlightTrades;2017-04-25 12:40;0;0;"Early movers: $ DD , $ CAT , $ MMM , $ KO , $ LLY , $ PHM , $ WFC , $ NFLX & more http:// buff.ly/2pdUk7N";;;;"856850407179550720";https://twitter.com/TopFlightTrades/status/856850407179550720
stockaholism;2017-04-25 12:38;1;1;"4/25 Tuesday Market Movers & News: $ DD $ CAT $ MMM $ KO $ PHM $ NFLX $ TSN $ WFC $ ESRX $ AA $ WHR CHARTS & DISCUSSION! ->... http:// fb.me/8f17E9YeC";;;;"856849956107415553";https://twitter.com/stockaholism/status/856849956107415553
bigbear0083;2017-04-25 12:36;0;0;"4/25 Tuesday Market Movers & News: $ DD $ CAT $ MMM $ KO $ PHM $ NFLX $ TSN $ WFC $ ESRX $ AA $ WHR CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/4-25-t uesday-market-movers-news-dd-cat-mmm-ko-phm-nflx-tsn-wfc-esrx-aa-whr.4505/ … pic.twitter.com/QlXY4Gr5HR";;;;"856849493479837698";https://twitter.com/bigbear0083/status/856849493479837698
intercooleronli;2017-04-25 12:31;0;0;"E I Du Pont De Nemours And Co $ DD Position Cut by First United Bank Trust http:// zpr.io/PwXuc";;;;"856848096118132737";https://twitter.com/intercooleronli/status/856848096118132737
dailypoliticaln;2017-04-25 12:31;0;0;"E I Du Pont De Nemours And Co $ DD Position Cut by First United Bank Trust http://www. dailypolitical.com/?p=1036758";;;;"856848093849030656";https://twitter.com/dailypoliticaln/status/856848093849030656
NewsToDesk;2017-04-25 12:28;0;0;"$ DD $ DOW $ CAT $ MMM $ KO : Early movers: DD, CAT, MMM, KO, LLY, PHM, WFC, NFLX & more: http://www. StockNewsWires.com/dd-dow-cat-mmm -ko-early-movers-dd-cat-mmm-ko-lly-phm-wfc-nflx-more/ …";;;;"856847273535385601";https://twitter.com/NewsToDesk/status/856847273535385601
ChartMill;2017-04-25 12:25;0;0;"$ DD getting a lot of social media attention http:// stockcharts.chartmill.com/u/B1e-PlT20x #RMAFCB #TuesdayMotivation pic.twitter.com/t8KEMaLvRy";;;#RMAFCB #TuesdayMotivation;"856846661884268547";https://twitter.com/ChartMill/status/856846661884268547
StockWebTrading;2017-04-25 12:21;0;0;"DuPont $ DD Reports Q1 EPS $1.64 vs $1.39 Est., Sales $7.7B vs $7.5B Est. #stocks #trading #earnings $ SPY $ DIA $ QQQ #picks";;;#stocks #trading #earnings #picks;"856845576469696513";https://twitter.com/StockWebTrading/status/856845576469696513
TradersCom;2017-04-25 12:19;0;0;"US #Earnings To Watch Today Apr 25 2017 $ MMM $ AKS $ BHI $ AN $ CAT $ CIT $ DD $ FCX $ LLY $ LMT $ SPX $ SPY $ QQQ $ DJIA http:// traderscommunity.com/forum/index.ph p?topic=1341.0 …";;;#Earnings;"856844996363923458";https://twitter.com/TradersCom/status/856844996363923458
sheltonwillia1;2017-04-25 12:16;0;3;"$ DD $ BIIB blow outs, $ SPY new highs are a coming, #TRump back on track, good #earnings need to keep on rolling in. #stocks #trade #investing";;;#TRump #earnings #stocks #trade #investing;"856844468376539136";https://twitter.com/sheltonwillia1/status/856844468376539136
IcemanTrading;2017-04-25 12:16;1;3;"$ CATB $ LLNW $ JDST $ QURE $ MVIS $ NVS $ IONS $ DUST $ CAT $ STRP $ BIIB $ CVS $ SLCA $ DD $ X $ LABU $ SPY $ MCD $ JBLU $ AKS $ AA $ MU $ DOW $ NFLX $ CLF $ LOGI pic.twitter.com/ynMbgxaqGL";;;;"856844377771167748";https://twitter.com/IcemanTrading/status/856844377771167748
SleekMoneycom;2017-04-25 12:09;0;0;"OLD Second National Bank of Aurora Sells 225 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2pvB74o";;;;"856842532487135233";https://twitter.com/SleekMoneycom/status/856842532487135233
HughJRobbins;2017-04-25 12:08;0;1;"$ ES_F currently up 4.50 points to 2374.25 amid earnings spate $ MMM $ ATI $ T $ AN $ BIIB $ BHI $ CAT $ KO $ DD $ LLY $ FCX $ MCD $ TXN . #stocks #trading";;;#stocks #trading;"856842276462620672";https://twitter.com/HughJRobbins/status/856842276462620672
Briefingcom;2017-04-25 12:07;0;1;"$ DD : DuPont beats by $0.25, beats on revs; provides 1H17 guidance http:// bit.ly/2pvmIVZ";;;;"856842135848407040";https://twitter.com/Briefingcom/status/856842135848407040
ChloeAtCabot;2017-04-25 12:06;1;1;"Nice beats from $ CAT $ DD $ MMM this AM. Industrials are back! $ LMT missed though.";;;;"856841816448143360";https://twitter.com/ChloeAtCabot/status/856841816448143360
DuPont_News;2017-04-25 11:54;2;5;"$ DD INVESTORS: Starting in just a few minutes, DuPont 1Q 2017 #earnings call at 8 am ET http:// dptn.ws/60108eqwa";;;#earnings;"856838701191704578";https://twitter.com/DuPont_News/status/856838701191704578
earningscast;2017-04-25 11:50;0;0;"$ DD Listen to Q1 2017 E.I. du Pont de Ne Earnings Call (EPS 1.64 vs EST 1.383) live at 08:00 AM,ondemand after http:// earningscast.com/q1-2017-e-i-du -pont-de-nemours-and-company-earnings-call …";;;;"856837935139876866";https://twitter.com/earningscast/status/856837935139876866
