username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Traderific;2017-09-25 20:26;0;0;"SELL $ LLY 84.59, SHORT $ MCD 156.28, SELL $ MMC 82.80, BUY $ NWSA 13.19. More stock tips & details at: http://www. traderific.com/?date=2017-09- 25 …";;;;"912413080235249664";https://twitter.com/Traderific/status/912413080235249664
NewsToDesk;2017-09-25 20:18;0;0;"$ MCD $ AAPL : Visa, Microsoft Sink DJIA Monday: http://www. StockNewsWires.com/mcd-aapl-visa- microsoft-sink-djia-monday/ …";;;;"912410950656917506";https://twitter.com/NewsToDesk/status/912410950656917506
MarketsUpChuck;2017-09-25 19:51;0;0;"https:// seekingalpha.com/article/410904 9-7-dividend-increases-september-18minus-22-2017?source=tweet … $ JPM $ TXN $ MSFT $ MCD $ USB $ WASH $ WPC";;;;"912404139405139968";https://twitter.com/MarketsUpChuck/status/912404139405139968
optionznl;2017-09-25 19:32;0;0;"$ MCD staat nu 1,7% lager en breekt voor het eerst dit jaar de 50-SMA lijn. Zit nog steeds short met als minimum doel 150-152,50. #beleggen pic.twitter.com/YvtQSo6juD";;;#beleggen;"912399479801860096";https://twitter.com/optionznl/status/912399479801860096
everytimeicash;2017-09-25 19:13;0;0;"Do you want fries with that - $ MCD chart http://www. tradingview.com/chart/MCD/gOIk U3d1-Do-you-want-fries-with-that/ …";;;;"912394536332124160";https://twitter.com/everytimeicash/status/912394536332124160
p_searles;2017-09-25 18:57;0;2;"$ MCD giving it another go, breaking below that key trendline/bear flag pic.twitter.com/BZ6suLeitz";;;;"912390526292434945";https://twitter.com/p_searles/status/912390526292434945
TV_TradingIdeas;2017-09-25 18:51;0;0;"Breaching channel $ MCD http://www. tradingview.com/chart/MCD/0TnN vt2y-Breaching-channel/ …";;;;"912389052967510016";https://twitter.com/TV_TradingIdeas/status/912389052967510016
kpak82;2017-09-25 18:51;0;0;"Breaching channel - $ MCD chart http://www. tradingview.com/chart/MCD/0TnN vt2y-Breaching-channel/ …";;;;"912389051038052352";https://twitter.com/kpak82/status/912389051038052352
newbieHH;2017-09-25 18:50;0;0;"$ MCD 156.34 WEEKLY CANDLE LOW. SUPPORT";;;;"912388773148753921";https://twitter.com/newbieHH/status/912388773148753921
newbieHH;2017-09-25 18:48;0;0;"BYE $ SQ $ NFLX $ MCD $ AMD";;;;"912388300203229184";https://twitter.com/newbieHH/status/912388300203229184
newbieHH;2017-09-25 18:47;0;0;"$ MCD NEAR LOD";;;;"912388026910826496";https://twitter.com/newbieHH/status/912388026910826496
noritsunagirota;2017-09-25 18:34;0;0;"As Mcdonalds Com $ MCD Market Valuation Rose, Tompkins Financial Has Upped by $3.16 Million Its...";;;;"912384885112877056";https://twitter.com/noritsunagirota/status/912384885112877056
brianfires;2017-09-25 18:10;0;0;"Ackman Catches $ ADP In Trickery or Incompetence? $ CMG $ BRK $ IeP $ DIS $ TWTR $ HLF $ GOOG $ IBM $ MSFT $ PeP $ KO $ GOOG $ MCD $ BA $ PYPL $ F $ PG $ SHAK pic.twitter.com/wz6ZbhPmGX";;;;"912378870170562561";https://twitter.com/brianfires/status/912378870170562561
windham_kathryn;2017-09-25 17:55;0;0;"Beaumont Financial Partners Has Decreased Mcdonalds $ MCD Stake http:// utahherald.com/beaumont-finan cial-partners-has-decreased-mcdonalds-mcd-stake-0-analysts-covering-buckle-bke/ …";;;;"912375024090337281";https://twitter.com/windham_kathryn/status/912375024090337281
hchao12_iii;2017-09-25 17:18;0;0;"#NaughtyLicensePlates I appreciate knowing that the driver of the car is an 'XX' 23-23 or 46 chromosomes. http://www. beautifulagony.com $ MCD .";;;#NaughtyLicensePlates;"912365635157426176";https://twitter.com/hchao12_iii/status/912365635157426176
hchao12_iii;2017-09-25 16:59;0;0;"you're my favorite feeling 249 yoursness mine/my James John Susan Nehemiah Mark Marc @BataanMarch @a2market @MarketExprt @MarkVChayne $ MCD";;@BataanMarch @a2market @MarketExprt @MarkVChayne;;"912360881006157824";https://twitter.com/hchao12_iii/status/912360881006157824
TheMarketsDaily;2017-09-25 16:56;0;0;"McDonald’s Corporation $ MCD Shares Bought by Hays Advisory LLC http:// zpr.io/nnzAz";;;;"912360213356916736";https://twitter.com/TheMarketsDaily/status/912360213356916736
WatchlistN;2017-09-25 16:54;0;0;"Gateway Investment Advisers LLC Has $90.56 Million Holdings in McDonald’s Corporation $ MCD http:// ift.tt/2xrbVzG";;;;"912359606034235392";https://twitter.com/WatchlistN/status/912359606034235392
emq_news;2017-09-25 16:52;0;0;"Confluence Investment Management LLC Buys 2,036 Shares of McDonald’s Corporation $ MCD http:// ift.tt/2wSxrJm";;;;"912359162419535872";https://twitter.com/emq_news/status/912359162419535872
hchao12_iii;2017-09-25 16:12;0;0;"puts a smile on my face thanks for putting this on tv don't watch tv much have much more internet $ MCD $ SBUX $ BUX $ YUM $ FB .";;;;"912349208786563073";https://twitter.com/hchao12_iii/status/912349208786563073
wosaikeneriki;2017-09-25 15:51;0;0;"Mcdonalds $ MCD Shareholder State Of Alaska Department Of Revenue Increased Position by $310,131 as Shares R...";;;;"912343828723650561";https://twitter.com/wosaikeneriki/status/912343828723650561
DozenStocks;2017-09-25 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"912343562120945665";https://twitter.com/DozenStocks/status/912343562120945665
Trading_AI;2017-09-25 15:30;0;0;"Panera CEO challenges McDonald’s $ MCD CEO to eat Happy Meals for a week. See more: http:// ow.ly/YU2F30foRj6 #Investing";;;#Investing;"912338495548674048";https://twitter.com/Trading_AI/status/912338495548674048
hchao12_iii;2017-09-25 15:19;0;0;"It was definitely and clearly for my sake as well as his: $ an Franci$co based U$ dollar$. Wanted a homeless guy to be invested albeit $ MCD";;;;"912335800439734272";https://twitter.com/hchao12_iii/status/912335800439734272
hchao12_iii;2017-09-25 15:14;0;0;"Ace avenida of heart is present and sm$? accounted for. Hymenoptera Hymenoptera. Five of spades flag of Barbados Maserati ? $ MCD $ BUX $ F";;;;"912334461722697728";https://twitter.com/hchao12_iii/status/912334461722697728
