username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EconomyWrld;2016-11-01 12:34;1;0;"It's do or die for Obamacare ($AET, $ UNH ) https:// goo.gl/aXAV64 pic.twitter.com/B64cdq1D1o";;;;"793431098390970368";https://twitter.com/EconomyWrld/status/793431098390970368
Parkforsyth;2016-11-01 12:33;2;0;"DJIA has returned 4.1% YTD. This performance is remarkably narrow: 17% (5) of the names comprise 87% of the gains. $ UNH $ CAT $ IBM $ MMM $ CVX";;;;"793430845478625281";https://twitter.com/Parkforsyth/status/793430845478625281
TheMoneyGeek;2016-11-01 12:33;0;0;"DJIA has returned 4.1% YTD. This performance is remarkably narrow: 17% (5) of the names comprise 87% of the gains. $ UNH $ CAT $ IBM $ MMM $ CVX";;;;"793430805594923008";https://twitter.com/TheMoneyGeek/status/793430805594923008
TraderGeek;2016-11-01 12:32;0;0;"DJIA has returned 4.1% YTD. This performance is remarkably narrow-17% (5) of the names comprise 87% of the gains. $ UNH $ CAT $ IBM $ MMM $ CVX";;;;"793430623205658624";https://twitter.com/TraderGeek/status/793430623205658624
foragreatprice;2016-11-01 12:32;0;0;"It's do or die for Obamacare ($AET, $ UNH ) - http://www. businessinsider.com/affordable-car e-act-open-enrollment-begins-2016-10?utm_source=feedly&amp;utm_medium=referral …";;;;"793430620374441984";https://twitter.com/foragreatprice/status/793430620374441984
finzine;2016-11-01 12:30;0;0;"$ UNH UnitedHealth Group Launches National ACO http://www. forbes.com/sites/brucejap sen/2016/11/01/unitedhealth-group-launches-national-aco/ …";;;;"793429927060123648";https://twitter.com/finzine/status/793429927060123648
headlneapp;2016-11-01 12:27;0;0;"3 Bullish Stock Picks for Week Ahead https:// scutify.com/articles/2016- 11-01---3-bullish-stock-picks-for-week-ahead-ba-cvx-unh-earnings-strength-is-delivering-sweet-setups-in-these-three-stock-picks … $ BA $ CVX $ UNH $ RUT #earnings #bullish #stocks pic.twitter.com/oLhvTcCWJC";;;#earnings #bullish #stocks;"793429189441519616";https://twitter.com/headlneapp/status/793429189441519616
scutify;2016-11-01 12:27;1;0;"3 Bullish Stock Picks for Week Ahead https:// scutify.com/articles/2016- 11-01---3-bullish-stock-picks-for-week-ahead-ba-cvx-unh-earnings-strength-is-delivering-sweet-setups-in-these-three-stock-picks … $ BA $ CVX $ UNH $ RUT #earnings #bullish #stocks pic.twitter.com/q1JZSsUH9l";;;#earnings #bullish #stocks;"793429189378580480";https://twitter.com/scutify/status/793429189378580480
AsiaPacNews;2016-11-01 12:24;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// dlvr.it/MZD9rN #Finance";;;#Finance;"793428553974947841";https://twitter.com/AsiaPacNews/status/793428553974947841
buyerscloud;2016-11-01 12:19;0;0;"It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test… https:// goo.gl/fb/y6elOd";;;;"793427270958391299";https://twitter.com/buyerscloud/status/793427270958391299
Timiochukwu;2016-11-01 12:17;0;0;"@business It's do or die for Obamacare ($AET, $ UNH ) https:// goo.gl/fb/sQ47yK";;@business;;"793426824290119680";https://twitter.com/Timiochukwu/status/793426824290119680
tf_events;2016-11-01 12:12;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2fqfBKa";;;;"793425513079529472";https://twitter.com/tf_events/status/793425513079529472
Setting4Success;2016-11-01 12:07;0;0;"#Setting4Success It's do or die for Obamacare ($AET, $ UNH ) #News #smallbusiness #entrepreneur";;;#Setting4Success #News #smallbusiness #entrepreneur;"793424192465145856";https://twitter.com/Setting4Success/status/793424192465145856
Firstoinvest;2016-11-01 12:07;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// dlvr.it/MZCrqD pic.twitter.com/ymmf4BuJxC";;;;"793424121732358144";https://twitter.com/Firstoinvest/status/793424121732358144
ITWthefuture;2016-11-01 12:06;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2fqfBKa";;;;"793424056645287937";https://twitter.com/ITWthefuture/status/793424056645287937
RAChampion;2016-11-01 12:04;0;0;"Money Matters: It's do or die for Obamacare ($AET, $ UNH ) http:// dlvr.it/MZCrrZ #Investment";;;#Investment;"793423589294813184";https://twitter.com/RAChampion/status/793423589294813184
brucejapsen;2016-11-01 12:03;1;2;"UnitedHealth Group Launches National ACO via @forbes http://www. forbes.com/sites/brucejap sen/2016/11/01/unitedhealth-group-launches-national-aco/#6d434bf130d7 … $ UNH #valuebasedcare";;@forbes;#6d434bf130d7 #valuebasedcare;"793423218719752192";https://twitter.com/brucejapsen/status/793423218719752192
PureCleaningSvc;2016-11-01 12:02;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2ePZKCS";;;;"793423055477411840";https://twitter.com/PureCleaningSvc/status/793423055477411840
cgnetwork;2016-11-01 12:02;0;0;"It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test… https:// goo.gl/fb/BlqiyJ";;;;"793422964850987008";https://twitter.com/cgnetwork/status/793422964850987008
newswithvalue;2016-11-01 12:02;0;0;"$ AET $ UNH : Health Law Enrollment Opens Amid Volatility: http://www. StockNewsWires.com/2016/11/01/aet -unh-health-law-enrollment-opens-amid-volatility/ …";;;;"793422855337807872";https://twitter.com/newswithvalue/status/793422855337807872
snapharmony;2016-11-01 11:58;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2ePZKCS";;;;"793421837258649600";https://twitter.com/snapharmony/status/793421837258649600
conju_re;2016-11-01 11:57;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// read.bi/2eiCzQS pic.twitter.com/RjOxWTVRed";;;;"793421722515103745";https://twitter.com/conju_re/status/793421722515103745
Taxtreats;2016-11-01 11:56;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2eveKCX #ROIMentor";;;#ROIMentor;"793421575416647681";https://twitter.com/Taxtreats/status/793421575416647681
mshbizins;2016-11-01 11:56;0;0;"New post: "It's do or die for Obamacare ($AET, $ UNH )" http:// ift.tt/2eveKCX";;;;"793421426518855681";https://twitter.com/mshbizins/status/793421426518855681
datafrancois;2016-11-01 11:55;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2eveKCX";;;;"793421124759674884";https://twitter.com/datafrancois/status/793421124759674884
Orsolya1987;2016-11-01 11:54;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2eX5GaA";;;;"793420907087794177";https://twitter.com/Orsolya1987/status/793420907087794177
laginchey;2016-11-01 11:53;0;0;"It's do or die for Obamacare ($AET, $ UNH ) Bob Bryan pic.twitter.com/gKcnfOoxJJ";;;;"793420708227477504";https://twitter.com/laginchey/status/793420708227477504
Ljulyeth;2016-11-01 11:51;0;2;"It's do or die for Obamacare ($AET, $ UNH ) http:// sh.st/5avWq pic.twitter.com/6AIBUW1zEL";;;;"793420237941071872";https://twitter.com/Ljulyeth/status/793420237941071872
Nordammarketin2;2016-11-01 11:49;0;0;"It's do or die for Obamacare ($AET, $ UNH ) pic.twitter.com/bXyRiauUVN";;;;"793419763242467328";https://twitter.com/Nordammarketin2/status/793419763242467328
ForexBonus12;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// dlvr.it/MZCZVP pic.twitter.com/3og86WuW8B";;;;"793419373771796480";https://twitter.com/ForexBonus12/status/793419373771796480
esmartme;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2eveKCX pic.twitter.com/1qHftNU7rg";;;;"793419363269406720";https://twitter.com/esmartme/status/793419363269406720
Ethos360;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419358668136448";https://twitter.com/Ethos360/status/793419358668136448
elsliza50;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419355052650497";https://twitter.com/elsliza50/status/793419355052650497
RoselaDynea;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419352171171840";https://twitter.com/RoselaDynea/status/793419352171171840
meryalpes;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419349826543617";https://twitter.com/meryalpes/status/793419349826543617
sosolaval;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// dlvr.it/MZCZBJ";;;;"793419346177462272";https://twitter.com/sosolaval/status/793419346177462272
dumb_active;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419344415817728";https://twitter.com/dumb_active/status/793419344415817728
prashant_jha_;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419333053538304";https://twitter.com/prashant_jha_/status/793419333053538304
macfav;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419331048570881";https://twitter.com/macfav/status/793419331048570881
vickydens;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419329261883392";https://twitter.com/vickydens/status/793419329261883392
roxytone;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419326992723968";https://twitter.com/roxytone/status/793419326992723968
travel_lonely;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419320361492485";https://twitter.com/travel_lonely/status/793419320361492485
Atif_Tech;2016-11-01 11:48;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419315684880384";https://twitter.com/Atif_Tech/status/793419315684880384
SusanMyersBiz;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// bit.ly/2fA97b8 @businessinsider";;@businessinsider;;"793419307401084928";https://twitter.com/SusanMyersBiz/status/793419307401084928
PetyaMKoleva;2016-11-01 11:47;0;1;"#business It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is ... http:// bit.ly/2fA97b8";;;#business;"793419300975497216";https://twitter.com/PetyaMKoleva/status/793419300975497216
ecom_world;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care A... http:// bit.ly/2fA97b8 #business #news";;;#business #news;"793419295053053952";https://twitter.com/ecom_world/status/793419295053053952
SamTheHypebeast;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2evgs7A";;;;"793419292939132928";https://twitter.com/SamTheHypebeast/status/793419292939132928
sonnywolcott;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419274329010176";https://twitter.com/sonnywolcott/status/793419274329010176
AceNewsServices;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Ac... http:// bit.ly/2fA97b8 #AceNewsReport";;;#AceNewsReport;"793419269409087488";https://twitter.com/AceNewsServices/status/793419269409087488
TracyHackshaw;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA97b8";;;;"793419268196970496";https://twitter.com/TracyHackshaw/status/793419268196970496
forthartley;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ): Olivier Douliery/Getty ImagesThe Affordable Care Act is facing a h... http:// bit.ly/2fA39qu";;;;"793419264401088514";https://twitter.com/forthartley/status/793419264401088514
bouncehelp;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2ePX1Jr #business #news";;;#business #news;"793419253479251968";https://twitter.com/bouncehelp/status/793419253479251968
Simonalombardo;2016-11-01 11:47;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2fqfBKa";;;;"793419227386568704";https://twitter.com/Simonalombardo/status/793419227386568704
ronstew;2016-11-01 11:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ) - Olivier Douliery/Getty Images The Affordable Care Act is facing a h... http:// ow.ly/MJ1i5061RBP";;;;"793418918006288384";https://twitter.com/ronstew/status/793418918006288384
KruegerInvest;2016-11-01 11:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test. Tuesday marks the s... http:// bit.ly/2ePQv5D";;;;"793418895197548545";https://twitter.com/KruegerInvest/status/793418895197548545
valuationmodels;2016-11-01 11:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test. Tuesday marks the s... http:// bit.ly/2ePQvm9";;;;"793418891783352320";https://twitter.com/valuationmodels/status/793418891783352320
resilient_ent;2016-11-01 11:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test. Tuesday marks the s... http:// bit.ly/2ePQv5D";;;;"793418888146890752";https://twitter.com/resilient_ent/status/793418888146890752
Eco_Feed;2016-11-01 11:46;0;0;"Clstk: It's do or die for Obamacare ($AET, $ UNH ): The Affordable Care Act is facing a huge test. Tuesday mark... http:// bit.ly/2fcVlH2";;;;"793418886506885121";https://twitter.com/Eco_Feed/status/793418886506885121
theluckyman;2016-11-01 11:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// read.bi/2e9d1lQ pic.twitter.com/i7nWX43kx5";;;;"793418871889768448";https://twitter.com/theluckyman/status/793418871889768448
viola86allen;2016-11-01 11:44;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// ift.tt/2fqfBKa";;;;"793418316144574464";https://twitter.com/viola86allen/status/793418316144574464
h_c_services;2016-11-01 10:02;0;0;"#UnitedHealthGroup UnitedHealth to add 115 employees in Atlanta. Read more: http:// owler.us/abM1K3 $ UNH";;;#UnitedHealthGroup;"793392861211275264";https://twitter.com/h_c_services/status/793392861211275264
h_c_services;2016-11-01 10:02;0;0;"#UnitedHealthGroup UnitedHealth to add 115 employees in Atlanta. Read more: http:// owler.us/abM1K4 $ UNH";;;#UnitedHealthGroup;"793392705728450560";https://twitter.com/h_c_services/status/793392705728450560
eventstrendcom;2016-11-01 09:27;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 143.95 (+1.85%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"793383949699387393";https://twitter.com/eventstrendcom/status/793383949699387393
stock_forums;2016-11-01 08:15;0;0;"If you follow $ WK What do you think about it? ----> http:// dlvr.it/MZ7gV9 $ UNH $ UDR $ AZPN $ EDN";;;;"793365738073436160";https://twitter.com/stock_forums/status/793365738073436160
stock_forums;2016-11-01 08:15;0;0;"If you follow $ RTK What do you think about it? ----> http:// dlvr.it/MZ7gPP $ UNH $ SPWR $ CBPO $ VSAR";;;;"793365733514162177";https://twitter.com/stock_forums/status/793365733514162177
Top_Dow_Stocks;2016-11-01 07:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:0.70% Weekly:-2.32% YTD:21.74% Trend:40 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"793351317833912321";https://twitter.com/Top_Dow_Stocks/status/793351317833912321
WatchMust;2016-11-01 04:42;0;0;"RLGY Blackstone Group LP Summary Read More --> http:// dlvr.it/MZ6MRm $ RLGY $ XLP $ UNH #stockmarket";;;#stockmarket;"793312130640470016";https://twitter.com/WatchMust/status/793312130640470016
2waystrading;2016-11-01 04:38;0;1;"New post: Is $ UNH Buy here? http:// ln.is/2waytrading.co m/1107/MJXwN …";;;;"793311237232848896";https://twitter.com/2waystrading/status/793311237232848896
nasdaqfan;2016-11-01 00:50;0;1;"If you follow $ COKE See what others are saying! ----> http:// dlvr.it/MZ3nG2 $ UNH $ IDCC $ FOXA $ HHC";;;;"793253733295464448";https://twitter.com/nasdaqfan/status/793253733295464448
AkfourT7;2016-11-01 00:45;0;0;"$5B+ added to PBMs Market Caps today. $ ESRX $ CVS $ UNH $ WBA $ RAD . Maybe they DO serve a purpose. 10+% upside from these levels into YE";;;;"793252497083150336";https://twitter.com/AkfourT7/status/793252497083150336
