username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-10-29 16:40;0;0;"Gabelli Research Analysts Lower Earnings Estimates for Boeing Co. $ BA http:// zpr.io/Pgwec";;;;"792405652203302912";https://twitter.com/ConsumerFeed/status/792405652203302912
_aerospace;2016-10-29 16:30;0;0;"#Boeing beats Street 3Q forecasts. Read more: http:// owler.us/abMiWZ $ BA";;;#Boeing;"792403208668712961";https://twitter.com/_aerospace/status/792403208668712961
_aerospace;2016-10-29 16:29;0;1;"SAINT MAARTEN: KLM To End 'Scariest Landing' #Boeing 747 Flights To Saint Maarten October 25. Read more: http:// owler.us/abMiW6 $ BA";;;#Boeing;"792403053341134848";https://twitter.com/_aerospace/status/792403053341134848
_aerospace;2016-10-29 16:29;0;0;"Mid-Morning Market Update: Markets Open Lower; #Boeing Beats Q3 Estimates. Read more: http:// owler.us/abMiW2 $ BA";;;#Boeing;"792402898005045248";https://twitter.com/_aerospace/status/792402898005045248
_aerospace;2016-10-29 16:28;0;0;"#Boeing Co. Earnings: Cash Flow Keeps Rising. Read more: http:// owler.us/abMiW1 $ BA";;;#Boeing;"792402742807441408";https://twitter.com/_aerospace/status/792402742807441408
breakinnewz1;2016-10-29 15:57;0;0;"#Boeing 's PT raised by Argus to $160.00. buy rating. http://www. marketbeat.com/r/726826 $ BA #BA via @RatingsNetwork";;@RatingsNetwork;#Boeing #BA;"792394970447634432";https://twitter.com/breakinnewz1/status/792394970447634432
nivra2;2016-10-29 15:42;0;0;"Boeing's PT raised by Argus to $160.00. buy rating. http://www. marketbeat.com/r/726826 $ BA #BA via @RatingsNetwork";;@RatingsNetwork;#BA;"792391120244191232";https://twitter.com/nivra2/status/792391120244191232
_aerospace;2016-10-29 14:16;0;0;"#Boeing Co. Forecasted to Post Q1 2017 Earnings of $2.31 Per Share. Read more: http:// owler.us/abMiLf $ BA";;;#Boeing;"792369495998275584";https://twitter.com/_aerospace/status/792369495998275584
intercooleronli;2016-10-29 14:07;0;0;"Boeing Co. $ BA Forecasted to Post Q1 2017 Earnings of $2.31 Per Share http:// zpr.io/PgwNs";;;;"792367204310327296";https://twitter.com/intercooleronli/status/792367204310327296
WatchlistN;2016-10-29 14:06;0;0;"Boeing Co. $ BA Forecasted to Post Q1 2017 Earnings of $2.31 Per Share http:// zpr.io/PgwNg";;;;"792366963125264384";https://twitter.com/WatchlistN/status/792366963125264384
stock_forums;2016-10-29 13:56;0;0;"If you follow $ CSX Check out this site! ----> http:// dlvr.it/MYGlSF $ TWTR $ DDD $ BA $ NOA pic.twitter.com/utSLsDTFTF";;;;"792364400195751936";https://twitter.com/stock_forums/status/792364400195751936
_aerospace;2016-10-29 12:06;0;0;"#Boeing : MILITARY $74,198 Federal Contract Awarded to Boeing. Read more: http:// owler.us/abMiAy $ BA";;;#Boeing;"792336703453143040";https://twitter.com/_aerospace/status/792336703453143040
eventstrendcom;2016-10-29 11:50;0;0;"BUY #Boeing Company (The), $ BA . Target: 147.01 (+2.80%). http:// EventsTrend.com/index.php?r=se arch/view&id=479 … #trading #stocks #investing";;;#Boeing #trading #stocks #investing;"792332754188853249";https://twitter.com/eventstrendcom/status/792332754188853249
_aerospace;2016-10-29 11:46;0;0;"UPS Purchases New #Boeing 747-8 Jumbo Super Jets. Read more: http:// owler.us/abMiyc $ BA";;;#Boeing;"792331706497769472";https://twitter.com/_aerospace/status/792331706497769472
JessicaParrish0;2016-10-29 11:34;0;0;"$ BA #Boeing to Build its 737 Aircraft Completion Facility in Zhoushan, China - https:// goo.gl/w7hYNy pic.twitter.com/HGeEyOLuJ2";;;#Boeing;"792328670350307328";https://twitter.com/JessicaParrish0/status/792328670350307328
finsents;2016-10-29 11:14;0;0;"$ BA :US Boeing Co. (BA) Stake Maintained by Riverbridge Partners LLC #BOEING CO http:// tinyurl.com/h4nd2ez #SP500";;;#BOEING #SP500;"792323823769120769";https://twitter.com/finsents/status/792323823769120769
optioncharts;2016-10-29 11:07;0;0;"$ UA $ AAPL $ BA options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"792321934406979585";https://twitter.com/optioncharts/status/792321934406979585
_aerospace;2016-10-29 07:10;0;0;"Workshops For Warriors Receives #Boeing Grant. Read more: http:// owler.us/abMgLk $ BA";;;#Boeing;"792262276170547200";https://twitter.com/_aerospace/status/792262276170547200
_aerospace;2016-10-29 06:28;1;1;"#Boeing to launch its first overseas B737 completion and delivery center in Zhoushan . Read more: http:// owler.us/abMgbp $ BA";;;#Boeing;"792251707174424576";https://twitter.com/_aerospace/status/792251707174424576
_aerospace;2016-10-29 05:38;1;0;"#Boeing to launch its first overseas B737 completion and delivery center in Zhoushan . Read more: http:// owler.us/abMfMp $ BA";;;#Boeing;"792239116893032448";https://twitter.com/_aerospace/status/792239116893032448
_aerospace;2016-10-29 05:10;0;0;"The best #Boeing jet paint jobs, from Seahawks to Star Wars and Pokemon. Read more: http:// owler.us/abMfzw $ BA";;;#Boeing;"792232122421432321";https://twitter.com/_aerospace/status/792232122421432321
_aerospace;2016-10-29 04:40;0;0;"#Boeing Co. Stake Reduced by Zurcher Kantonalbank Zurich Cantonalbank. Read more: http:// owler.us/abMfjg $ BA";;;#Boeing;"792224486216966144";https://twitter.com/_aerospace/status/792224486216966144
finzine;2016-10-29 03:00;0;0;"$ BA Official: Plane in Chicago had 'uncontained engine failure' http:// finance.yahoo.com/news/no-injuri es-plane-fire-evacuation-chicago-airport-201319994.html …";;;;"792199323844915202";https://twitter.com/finzine/status/792199323844915202
TickerReport;2016-10-29 02:35;0;0;"Boeing Co. $ BA Position Increased by USS Investment Management Ltd http:// ift.tt/2dVt9XY";;;;"792193126270111744";https://twitter.com/TickerReport/status/792193126270111744
TickerReport;2016-10-29 02:28;0;0;"Boeing Co. $ BA Position Increased by USS Investment Management Ltd http:// zpr.io/Pg9Jc";;;;"792191336921391104";https://twitter.com/TickerReport/status/792191336921391104
TickerReport;2016-10-29 02:13;0;0;"Boeing Co. $ BA Shares Sold by Cobiz Investment Management LLC http:// ift.tt/2eYSFhm";;;;"792187593265967104";https://twitter.com/TickerReport/status/792187593265967104
TickerReport;2016-10-29 02:08;0;0;"Boeing Co. $ BA Shares Sold by Cobiz Investment Management LLC http:// zpr.io/Pg95y";;;;"792186404847620096";https://twitter.com/TickerReport/status/792186404847620096
TickerReport;2016-10-29 02:03;0;0;"Boeing Co. $ BA Stake Maintained by Riverbridge Partners LLC http:// ift.tt/2ffSZw5";;;;"792185084493307904";https://twitter.com/TickerReport/status/792185084493307904
TickerReport;2016-10-29 01:57;0;0;"Boeing Co. $ BA Stake Maintained by Riverbridge Partners LLC http:// zpr.io/Pg9k2";;;;"792183586120208384";https://twitter.com/TickerReport/status/792183586120208384
_aerospace;2016-10-29 01:48;0;0;"BRIEF- #Boeing will send technical team to Ft. Lauderdale to assist in the NTSB investigation ... Read more: http:// owler.us/abMcQ6 $ BA";;;#Boeing;"792181251834720256";https://twitter.com/_aerospace/status/792181251834720256
_aerospace;2016-10-29 01:38;0;0;"American Airlines #Boeing 767 catches fire at Chicago O'Hare airport. Read more: http:// owler.us/abMcDF $ BA";;;#Boeing;"792178764100673537";https://twitter.com/_aerospace/status/792178764100673537
_aerospace;2016-10-29 00:10;0;0;"#Boeing American 767 catches on fire after aborted take-off . Read more: http:// owler.us/abMbbi $ BA";;;#Boeing;"792156665919311872";https://twitter.com/_aerospace/status/792156665919311872
_aerospace;2016-10-29 00:10;0;0;"GAO Releases Bid Protest Decision To #Boeing 's B-21 Award Challenge. Read more: http:// owler.us/abMbbh $ BA";;;#Boeing;"792156510251982848";https://twitter.com/_aerospace/status/792156510251982848
