username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_ChicagoV_;2017-07-06 14:03;0;1;"I go to Home Depot $ HD every weekend. No lines. https:// twitter.com/jaysunsilver/s tatus/882935477673881600 …";;;;"882963244645834752";https://twitter.com/_ChicagoV_/status/882963244645834752
TrustedBinary;2017-07-06 13:44;0;1;"ALERT: New RSI signal created on $ HD - High at 151.55 - Time: 13:44 - Strength: 7. Powered by http:// t.trustedmarkets.com/b2";;;;"882958366544474113";https://twitter.com/TrustedBinary/status/882958366544474113
roberee;2017-07-06 13:06;0;1;"Fortune's Top 10 companies that care most about their customers: 1 $ DIS 2 $ AMZN 3 $ UPS 4 $ FDX 5 $ COST 6 $ MSFT 7 $ HD 8 $ GOOG 9 $ LOW 10 $ AAPL";;;;"882948820321128449";https://twitter.com/roberee/status/882948820321128449
finzine;2017-07-06 13:05;0;0;"$ HD The Home Depot Agrees to Purchase Compact Power Equipment, Inc. https:// finance.yahoo.com/news/home-depo t-agrees-purchase-compact-120200202.html …";;;;"882948649940025345";https://twitter.com/finzine/status/882948649940025345
SmallCapDigital;2017-07-06 13:04;0;0;""Lower the rhetoric, address social issues...USA is still the best place to be." $ HD co-founder Ken Langone on the state of the country.";;;;"882948415977607170";https://twitter.com/SmallCapDigital/status/882948415977607170
OptionsMaxPain;2017-07-06 12:59;0;0;"#Options #maxpain chart for $ HD . Free options app http://www. mystockstation.com / pic.twitter.com/QnxZhVjqiI";;;#Options #maxpain;"882947035380539392";https://twitter.com/OptionsMaxPain/status/882947035380539392
storminvestor;2017-07-06 12:57;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Braun Stacey Associates Inc. http:// ift.tt/2utJdKk";;;;"882946592633958400";https://twitter.com/storminvestor/status/882946592633958400
TheMarketsDaily;2017-07-06 12:49;0;0;"Home Depot, Inc. $ The $ HD Position Maintained by Rand Wealth LLC http:// zpr.io/PdLQD";;;;"882944679213445120";https://twitter.com/TheMarketsDaily/status/882944679213445120
SPNewsAnalysis;2017-07-06 12:49;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Braun Stacey Associates Inc. http:// ift.tt/2tkye78";;;;"882944648880238593";https://twitter.com/SPNewsAnalysis/status/882944648880238593
1MinuteStock;2017-07-06 12:48;0;0;"Wondering about risks of $ HD ? The 21-day volatility is 4.58% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"882944225859387393";https://twitter.com/1MinuteStock/status/882944225859387393
OptionsProOI;2017-07-06 12:45;0;0;"$ HD #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/Pajp6kHThg";;;#Options;"882943494070951936";https://twitter.com/OptionsProOI/status/882943494070951936
roblandreth;2017-07-06 12:25;0;0;"$ HD agrees to purchase Compact Power Equipment for $265m http://www. prnewswire.com/news-releases/ the-home-depot-agrees-to-purchase-compact-power-equipment-inc-300484030.html …";;;;"882938466996289538";https://twitter.com/roblandreth/status/882938466996289538
Trade_The_News;2017-07-06 12:12;0;0;"$ HD Agrees to Purchase Compact Power Equipment, Inc. for $265M cash";;;;"882935331733082112";https://twitter.com/Trade_The_News/status/882935331733082112
ProVesting;2017-07-06 12:06;0;0;"$ HD : The Home Depot Agrees to Purchase Compact Power Equipment, Inc.: http://www. StockNewsWires.com/hd-the-home-de pot-agrees-to-purchase-compact-power-equipment-inc/ …";;;;"882933873419485184";https://twitter.com/ProVesting/status/882933873419485184
stocknewsdotcom;2017-07-06 12:04;0;0;"$ HD Company to purchase Compact Power Equipment, a leading national provider of equipment rental and maintenance s… https:// stocknews.com/news/hd-compan y-to-purchase-compact-power-equipment-a-leading-national-provider/ …";;;;"882933389506039808";https://twitter.com/stocknewsdotcom/status/882933389506039808
finzine;2017-07-06 12:04;0;0;"$ HD The Home Depot Agrees to Purchase Compact Power Equipment, Inc. https:// finance.yahoo.com/news/home-depo t-agrees-purchase-compact-120200137.html …";;;;"882933364054949888";https://twitter.com/finzine/status/882933364054949888
dakotafinancial;2017-07-06 11:57;0;0;"Efficient Market Advisors LLC Invests $217,000 in Home Depot, Inc. $ The $ HD http:// ift.tt/2ut9oAL";;;;"882931580389527552";https://twitter.com/dakotafinancial/status/882931580389527552
ConsumerFeed;2017-07-06 11:56;0;0;"Efficient Market Advisors LLC Invests $217,000 in Home Depot, Inc. $ The $ HD http:// ift.tt/2ut9oAL";;;;"882931148212629504";https://twitter.com/ConsumerFeed/status/882931148212629504
stockbard;2017-07-06 11:19;0;0;"$ EFF $ ALL $ SEAS $ AGO $ IT $ EFF $ ONE $ OAK $ OUT $ MEN $ BAM ! $ I $ EAT $ MS $ HD";;;;"882922008002146307";https://twitter.com/stockbard/status/882922008002146307
SeekingAlpha;2017-07-06 10:33;0;0;"Parker-Hannifin Can Reach $200 - Cramer's Lightning Round (7/5/17) https:// seekingalpha.com/article/408599 3-parker-hannifin-can-reach-200-cramers-lightning-round-7-5-17?source=feed_f … $ LOW $ HD $ PH $ EXEL $ SNV";;;;"882910288755867649";https://twitter.com/SeekingAlpha/status/882910288755867649
DozenStocks;2017-07-06 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"882902167027277824";https://twitter.com/DozenStocks/status/882902167027277824
WKRBNews;2017-07-06 08:33;0;0;"Efficient Market Advisors LLC Invests $217,000 in Home Depot, Inc. $ The $ HD http:// ift.tt/2uMVDft";;;;"882880099758034945";https://twitter.com/WKRBNews/status/882880099758034945
midetimes;2017-07-06 08:31;0;0;"IFP Advisors Inc Purchases 868 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2usRgH3";;;;"882879562769719297";https://twitter.com/midetimes/status/882879562769719297
emq_news;2017-07-06 08:28;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by First Midwest Bank Trust Division http:// ift.tt/2ssppFB";;;;"882878918247796736";https://twitter.com/emq_news/status/882878918247796736
TickerReport;2017-07-06 08:28;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by First Midwest Bank Trust Division http:// ift.tt/2ssppFB";;;;"882878832549789697";https://twitter.com/TickerReport/status/882878832549789697
WKRBNews;2017-07-06 08:25;0;0;"Efficient Market Advisors LLC Invests $217,000 in Home Depot, Inc. $ The $ HD http:// ift.tt/2tsmIVZ";;;;"882878143874445312";https://twitter.com/WKRBNews/status/882878143874445312
WatchlistN;2017-07-06 08:25;0;0;"Cranbrook Wealth Management LLC Continues to Hold Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2tjVNNw";;;;"882878112907898880";https://twitter.com/WatchlistN/status/882878112907898880
TickerReport;2017-07-06 08:23;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by First Midwest Bank Trust Division http:// ift.tt/2tshKZ4";;;;"882877659616862208";https://twitter.com/TickerReport/status/882877659616862208
stockbard;2017-07-06 07:49;0;0;"$ I $ AM $ FOR $ A $ FUR $ TAP $ MR $ USA $ TOO $ HD $ BWA ! $ HE $ YELP $ NOAH";;;;"882869156407803906";https://twitter.com/stockbard/status/882869156407803906
Top_Dow_Stocks;2017-07-06 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:-0.09% Weekly:2.01% YTD:3.17% Trend:81 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"882861444559028225";https://twitter.com/Top_Dow_Stocks/status/882861444559028225
moneyandstocks;2017-07-06 04:39;0;0;"http:// bit.ly/2fry3Bj < Microcap Millionaires trading service will make you more profitable! $ AMTD $ CARA $ HD $ NSC";;;;"882821251059904513";https://twitter.com/moneyandstocks/status/882821251059904513
VistaPResearch;2017-07-06 04:38;0;1;"@SoulDeepSkin thanks for follow! See Vista Partners #MarketNews #InvestingForGrowth #retail http://www. vistapglobal.com $ WMT $ HD $ PG $ NKE pic.twitter.com/fCaLMGxLxF";;@SoulDeepSkin;#MarketNews #InvestingForGrowth #retail;"882821151378034688";https://twitter.com/VistaPResearch/status/882821151378034688
vincentnovella1;2017-07-06 03:37;0;0;"Interesting to see if $ $150 support holds for $ HD .";;;;"882805703039123458";https://twitter.com/vincentnovella1/status/882805703039123458
Grailstartrader;2017-07-06 03:04;0;1;"$ HD --Nice Trade, Confirmed on Just 1 Time Frame. Sold 1/2 for + $2.50-Holding the rest. #GST";;;#GST;"882797360287494148";https://twitter.com/Grailstartrader/status/882797360287494148
OptionScan;2017-07-06 02:44;0;0;"$ HD pic.twitter.com/wlnu0MsgmB";;;;"882792285276123137";https://twitter.com/OptionScan/status/882792285276123137
investalert;2017-07-06 02:43;0;0;"$ HD fell below its Chandelier Exit of $153.23 and a decent time to avoid more pain http:// bit.ly/1f9Ulmr #HD";;;#HD;"882791984993366016";https://twitter.com/investalert/status/882791984993366016
stockbard;2017-07-06 00:49;0;0;"$ YUM ! $ HE $ ACE $ ONE $ IT $ MET $ HD $ BIT $ FOR $ A $ CUBE";;;;"882763452154085376";https://twitter.com/stockbard/status/882763452154085376
showtimelimonj;2017-07-06 00:08;0;0;"Please read I like them both buy If I had to pick it's HD all the right reasons/Home Depot Vs. Lowes $ HD http://www. seekingalpha.com/article/4085806";;;;"882753021368729600";https://twitter.com/showtimelimonj/status/882753021368729600
