username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-09-06 16:59;0;0;"Renaissance Technologies LLC Buys Shares of 448,900 E I Du Pont De Nemours And Co $ DD http:// ift.tt/2eLIpx7";;;;"905475604803354624";https://twitter.com/WKRBNews/status/905475604803354624
midetimes;2017-09-06 16:59;0;0;"Renaissance Technologies LLC Buys Shares of 448,900 E I Du Pont De Nemours And Co $ DD http:// ift.tt/2eKNC8n";;;;"905475577884413953";https://twitter.com/midetimes/status/905475577884413953
dailymailtimes;2017-09-06 16:59;0;1;"Renaissance Technologies LLC Buys Shares of 448,900 E I Du Pont De Nemours And Co $ DD http:// ift.tt/2eLIpx7";;;;"905475515288571904";https://twitter.com/dailymailtimes/status/905475515288571904
SPNewsAnalysis;2017-09-06 16:58;0;0;"E I Du Pont De Nemours And Co $ DD Shares Sold by Lazard Asset Management LLC http:// ift.tt/2vMabRJ";;;;"905475403971743744";https://twitter.com/SPNewsAnalysis/status/905475403971743744
ledgerzette;2017-09-06 16:48;0;0;"Massachusetts Financial Services Co. MA Lowers Holdings in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2wIRVWA";;;;"905472849019904001";https://twitter.com/ledgerzette/status/905472849019904001
stocknewstimes;2017-09-06 16:48;0;0;"Banque Pictet & Cie SA Acquires Shares of 2,500 E I Du Pont De Nemours And Co $ DD http:// ift.tt/2eG2TDS";;;;"905472847501565955";https://twitter.com/stocknewstimes/status/905472847501565955
DozenStocks;2017-09-06 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"905458332680388608";https://twitter.com/DozenStocks/status/905458332680388608
DozenStocks;2017-09-06 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"905458199460904961";https://twitter.com/DozenStocks/status/905458199460904961
Margare30926081;2017-09-06 15:45;0;0;"As Du Pont E I De Nemours & Co $ DD Market Value Rose, Chicago Equity Partners Cut Position by $326,675 ...";;;;"905456974707482625";https://twitter.com/Margare30926081/status/905456974707482625
ConsumerFeed;2017-09-06 14:55;0;0;"Analyzing Carlisle Companies $ CSL and E I Du Pont De Nemours And $ DD http:// ift.tt/2w76nWp #acn";;;#acn;"905444312518983683";https://twitter.com/ConsumerFeed/status/905444312518983683
AmericanBanking;2017-09-06 14:55;0;0;"Analyzing Carlisle Companies $ CSL and E I Du Pont De Nemours And $ DD http:// ift.tt/2wHITJe";;;;"905444305464156161";https://twitter.com/AmericanBanking/status/905444305464156161
intercooleronli;2017-09-06 14:50;0;0;"Analyzing Carlisle Companies $ CSL and E I Du Pont De Nemours And $ DD http:// ift.tt/2w76nWp";;;;"905443189036896261";https://twitter.com/intercooleronli/status/905443189036896261
SleekMoneycom;2017-09-06 14:49;0;0;"Analyzing Carlisle Companies $ CSL and E I Du Pont De Nemours And $ DD http:// ift.tt/2gKCuZZ";;;;"905442884530339842";https://twitter.com/SleekMoneycom/status/905442884530339842
dakotafinancial;2017-09-06 14:34;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2wHzGRl";;;;"905439133388169216";https://twitter.com/dakotafinancial/status/905439133388169216
AmericanBanking;2017-09-06 14:34;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2j2WhEx";;;;"905439033232424960";https://twitter.com/AmericanBanking/status/905439033232424960
ConsumerFeed;2017-09-06 14:32;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2wHzGRl";;;;"905438567744376832";https://twitter.com/ConsumerFeed/status/905438567744376832
CFinancialNews;2017-09-06 14:31;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2j2WhEx";;;;"905438205591334915";https://twitter.com/CFinancialNews/status/905438205591334915
ConsumerFeed;2017-09-06 14:30;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2eKAMqY #acn";;;#acn;"905438170782846976";https://twitter.com/ConsumerFeed/status/905438170782846976
intercooleronli;2017-09-06 14:30;0;0;"E I Du Pont De Nemours And $ DD – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2eKAMqY";;;;"905438070501244928";https://twitter.com/intercooleronli/status/905438070501244928
stocknewstimes;2017-09-06 12:18;0;0;"Sumitomo Life Insurance Co. Sells 10,876 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2f3a89K";;;;"905404790955495424";https://twitter.com/stocknewstimes/status/905404790955495424
windham_kathryn;2017-09-06 11:37;0;0;"Everence Capital Management Decreased Its E I Du Pont De Nemours Ord $ DD Holding http:// utahherald.com/everence-capit al-management-decreased-its-e-i-du-pont-de-nemours-ord-dd-holding-odyssey-marine-exploration-omex-si-decreased-by-5-46/ …";;;;"905394464746823681";https://twitter.com/windham_kathryn/status/905394464746823681
stocknewstimes;2017-09-06 11:08;0;0;"E I Du Pont De Nemours And $ DD Earning Somewhat Positive Press Coverage, Accern Reports http:// ift.tt/2gMN4Q5";;;;"905387275726585858";https://twitter.com/stocknewstimes/status/905387275726585858
DozenStocks;2017-09-06 10:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"905370613648285699";https://twitter.com/DozenStocks/status/905370613648285699
DozenStocks;2017-09-06 10:01;0;1;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"905370342721429504";https://twitter.com/DozenStocks/status/905370342721429504
DozenStocks;2017-09-06 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"905370275784548353";https://twitter.com/DozenStocks/status/905370275784548353
DozenStocks;2017-09-06 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"905370209204060160";https://twitter.com/DozenStocks/status/905370209204060160
windham_kathryn;2017-09-06 09:09;0;0;"Univest Of Pennsylvania Upped Its Du Pont E I De Nemours & Co $ DD Position http:// utahherald.com/univest-of-pen nsylvania-upped-its-du-pont-e-i-de-nemours-17-bullish-analysts-covering-canadian-pacific-railway-limited-usa-cp/ …";;;;"905357317784436736";https://twitter.com/windham_kathryn/status/905357317784436736
emq_news;2017-09-06 08:44;0;0;"NGAM Advisors L.P. Has $4.73 Million Holdings in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2gFNnZf";;;;"905350949136424960";https://twitter.com/emq_news/status/905350949136424960
TickerReport;2017-09-06 08:41;0;0;"NGAM Advisors L.P. Has $4.73 Million Holdings in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2j2i9QH";;;;"905350245084782594";https://twitter.com/TickerReport/status/905350245084782594
TickerReport;2017-09-06 08:37;0;0;"NGAM Advisors L.P. Has $4.73 Million Holdings in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2gFNnZf";;;;"905349260807471104";https://twitter.com/TickerReport/status/905349260807471104
Top_Dow_Stocks;2017-09-06 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"905330075981176832";https://twitter.com/Top_Dow_Stocks/status/905330075981176832
ledgerzette;2017-09-06 06:33;0;0;"E.I. du Pont de Nemours and Company $ DD Expected to Announce Quarterly Sales of $4.99 Billion http:// ift.tt/2vKvGCh";;;;"905318047040327680";https://twitter.com/ledgerzette/status/905318047040327680
WeekHerald;2017-09-06 04:45;0;0;"E I Du Pont De Nemours And Co $ DD Stock Rating Upgraded by BidaskClub http:// ift.tt/2eDGc3l";;;;"905290903413239808";https://twitter.com/WeekHerald/status/905290903413239808
trinityecoenerg;2017-09-06 04:43;0;0;"DuPont's Next Big Idea Could Be Huge for Coca-Cola @themotleyfool #stocks $ KO , $ DD , $ ADM , $ BASFY https://www. fool.com/investing/2017 /08/02/duponts-next-big-idea-could-be-huge-for-coca-cola.aspx …";;@themotleyfool;#stocks;"905290250620211205";https://twitter.com/trinityecoenerg/status/905290250620211205
