username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-07-12 23:30;0;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/SY1P30dyxcd $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885280168297852928";https://twitter.com/ExactOptionPick/status/885280168297852928
TraderTargets;2017-07-12 23:28;0;0;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. pic.twitter.com/5wLqis6X82";;;;"885279680718360576";https://twitter.com/TraderTargets/status/885279680718360576
iamtito_;2017-07-12 23:23;0;0;"$ AAPL - Apple to Build China Data Center to Meet New Cybersecurity Law -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=75226858&adw=1126416 …";;;;"885278367439781888";https://twitter.com/iamtito_/status/885278367439781888
resx18;2017-07-12 23:23;0;0;"$ AAPL - Apple to Build China Data Center to Meet New Cybersecurity Law -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=75226858&adw=1126416 …";;;;"885278359227441152";https://twitter.com/resx18/status/885278359227441152
MacHashNews;2017-07-12 23:21;0;0;"Apple again offers free Beats for its back-to-school promo, but the iPhone is excluded http:// dlvr.it/PV9Cdp #Macworld $ AAPL pic.twitter.com/e3Z4XyMEJ6";;;#Macworld;"885278021229215749";https://twitter.com/MacHashNews/status/885278021229215749
FinInvTr;2017-07-12 23:21;1;0;"Apple’s iPhone 8: Adding Too Many Features Backfiring, Says Susquehanna http:// buff.ly/2tfGKBk $ AAPL $ GLW $ OLED";;;;"885278004016017409";https://twitter.com/FinInvTr/status/885278004016017409
SPNewsAnalysis;2017-07-12 23:20;0;0;"Cim LLC Has $11.40 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2uTbytp";;;;"885277745810485249";https://twitter.com/SPNewsAnalysis/status/885277745810485249
OptionAlarm;2017-07-12 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/TGmM30dyxm8 $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"885277633252126720";https://twitter.com/OptionAlarm/status/885277633252126720
FinInvTr;2017-07-12 23:19;0;0;"#Apple ’s iPhone 8: Adding Too Many Features Backfiring, Says #Susquehanna http:// buff.ly/2verMNb $ AAPL $ GLW $ OLED #iphone8panic #iPhone8";;;#Apple #Susquehanna #iphone8panic #iPhone8;"885277555745579008";https://twitter.com/FinInvTr/status/885277555745579008
thestoxlab;2017-07-12 23:18;0;0;"RT optionjesus "RT Options: Hot Options Report: End of Day, July 12, 2017 - $ AAPL , $ BAC , $ CLF , $ FB , $ NRG http://www. theoptionsinsider.com/hot-options-re port-end-day-july-12-2017-aapl-bac-clf-fb-nrg/ … "";;;;"885277155378298880";https://twitter.com/thestoxlab/status/885277155378298880
OptionsMike;2017-07-12 23:16;1;2;"$ AAPL Not participating yet, but not falling apart either. http:// schrts.co/GzHjgV";;;;"885276696429166592";https://twitter.com/OptionsMike/status/885276696429166592
OptionAlarm;2017-07-12 23:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ LVS $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"885276390093975553";https://twitter.com/OptionAlarm/status/885276390093975553
futuresoption;2017-07-12 23:10;7;2;"15 of Steve #Jobs most inspiring quotes http://www. futuresandoptions.gr/en/15-of-steve -jobs-most-inspiring-quotes/ … $ AAPL";;;#Jobs;"885275114354376704";https://twitter.com/futuresoption/status/885275114354376704
SP_Trades;2017-07-12 23:07;4;1;"Use Stop-Loss Orders to protect profits and minimize losses - Here's How: http:// bit.ly/2oBtgxb #stocks #trading #wallstreet $ AAPL $ GOOGL pic.twitter.com/bXMFfMmqcm";;;#stocks #trading #wallstreet;"885274340438265857";https://twitter.com/SP_Trades/status/885274340438265857
MacHashNews;2017-07-12 23:05;0;0;"Apple Unfairly Handicapped in U.S. PC shipments Report by Gartner who Counts PC Tablets but… http:// dlvr.it/PV949Q #PatentlyApple $ AAPL";;;#PatentlyApple;"885273975760211968";https://twitter.com/MacHashNews/status/885273975760211968
FinInvTr;2017-07-12 23:02;0;1;"#AmazonPrimeDay breaks sales record, Airline stocks take off, New #iPhone may have issues http:// buff.ly/2ukrk3R $ AMZN $ AAPL $ UAL $ DAL $ AAL";;;#AmazonPrimeDay #iPhone;"885273100216135681";https://twitter.com/FinInvTr/status/885273100216135681
stockstreamtv;2017-07-12 23:00;0;0;"http:// stockstream.tv/?v=uALIrI3NlRI // 5/23 Pre-Market Live-stream $ AAPL $ CSCO $ AAOI ... // $ AAOI #trading #investing #stocks pic.twitter.com/2kd5HRtLMa";;;#trading #investing #stocks;"885272579530833920";https://twitter.com/stockstreamtv/status/885272579530833920
finzine;2017-07-12 22:56;1;0;"$ AAPL No Apple &apos;Panic&apos;, But Stock Lags As These FANGs Near Buys http:// finance.yahoo.com/r/6d722e12-614 9-349d-b180-b2248d9468a6/no-apple-panic-but-stock-lags-as-these-fangs-near-buys?src=A00220 …";;;;"885271592892329985";https://twitter.com/finzine/status/885271592892329985
optionalarmchat;2017-07-12 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/qSjd30dyxfw $ BABA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885268805706031104";https://twitter.com/optionalarmchat/status/885268805706031104
BlackBoxTen;2017-07-12 22:43;0;3;"@Jb927212 I agree. 100 times easier to play $ AAPL and $ NVDA . We have shown a few this week already. Once you go options you never go back";;@Jb927212;;"885268429019721731";https://twitter.com/BlackBoxTen/status/885268429019721731
MacHashNews;2017-07-12 22:34;1;1;"Combined Google Photos and Drive ‘Backup and Sync' app now available for Mac http:// dlvr.it/PV8qNR #9to5Mac $ AAPL pic.twitter.com/9VdFerMiC3";;;#9to5Mac;"885266060726771712";https://twitter.com/MacHashNews/status/885266060726771712
StockNewsWires;2017-07-12 22:33;0;0;"$ PYPL $ AAPL $ MA $ EBAY $ V : Second Payment Stock Breaks Out, This Time On Apple Deal: http://www. StockNewsWires.com/pypl-aapl-ma-e bay-v-second-payment-stock-breaks-out-this-time-on-apple-deal/ …";;;;"885265793016971268";https://twitter.com/StockNewsWires/status/885265793016971268
StockNewsWires;2017-07-12 22:33;0;0;"$ FB $ GOOG $ GOOGL $ AAPL : Why Facebook, Alphabet, and Apple Are Entering the Race for …: http://www. StockNewsWires.com/fb-goog-googl- aapl-why-facebook-alphabet-and-apple-are-entering-the-race-for/ …";;;;"885265792161296384";https://twitter.com/StockNewsWires/status/885265792161296384
ExactOptionPick;2017-07-12 22:30;0;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/My9J30dyxcb $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885265083668070400";https://twitter.com/ExactOptionPick/status/885265083668070400
lawfirmguy;2017-07-12 22:29;0;0;"$ JBL bullish breakout past SMA50. #Apple #iPhone play. #TechStocks #StockMarket #ThinkOrSwim #MadMoney $ AAPL pic.twitter.com/2VOCSPlAu5";;;#Apple #iPhone #TechStocks #StockMarket #ThinkOrSwim #MadMoney;"885264803660541953";https://twitter.com/lawfirmguy/status/885264803660541953
MotleyFoolTech;2017-07-12 22:25;0;0;"This top chipmaker probably won a spot inside Apple's recently announced HomePod smart speaker. $ AAPL $ TSM https://www. fool.com/investing/2017 /07/12/1-winner-inside-the-apple-homepod.aspx …";;;;"885263767659040768";https://twitter.com/MotleyFoolTech/status/885263767659040768
FinInvTr;2017-07-12 22:23;0;0;"Jim #Cramer — #PayPal 's #Apple Deal Tops List of 'Brilliant' Moves http:// buff.ly/2ujQG1u $ PYPL $ AAPL";;;#Cramer #PayPal #Apple;"885263477555810304";https://twitter.com/FinInvTr/status/885263477555810304
wlstcom;2017-07-12 22:22;0;0;"Apple Adds PayPal to App Store Payment Options $ AAPL http:// wlst.com http:// fortune.com/2017/07/12/app le-paypal-app-store … pic.twitter.com/0qcouRDnBl";;;;"885263206448582656";https://twitter.com/wlstcom/status/885263206448582656
Alonzo_CTHG;2017-07-12 22:22;0;0;"Interesting move by $ AAPL http:// fortune.com/2017/07/12/app le-paypal-app-store/ …";;;;"885263197749379072";https://twitter.com/Alonzo_CTHG/status/885263197749379072
IRAMarketReport;2017-07-12 22:22;0;0;"Bank of America Corporation Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2uaxN0w";;;;"885263158931226624";https://twitter.com/IRAMarketReport/status/885263158931226624
BlackBoxTen;2017-07-12 22:21;0;2;"Thursday part 1 $ AAPL $ AMD $ AMZN $ BABA $ CARA $ FB $ MU we trade live. There is no guessing about what I do pic.twitter.com/fXueBVzaH9";;;;"885262838373208067";https://twitter.com/BlackBoxTen/status/885262838373208067
FinInvTr;2017-07-12 22:20;0;0;"#Tesla #Model3 A World Changer Like The #iPhone ? http:// buff.ly/2uSQhQy $ TSLA $ AAPL";;;#Tesla #Model3 #iPhone;"885262649226821633";https://twitter.com/FinInvTr/status/885262649226821633
dakotafinancial;2017-07-12 22:20;0;0;"Apple Inc. $ AAPL Rating Reiterated by KeyCorp http:// ift.tt/2ufJqTM";;;;"885262546806218752";https://twitter.com/dakotafinancial/status/885262546806218752
dakotafinancial;2017-07-12 22:20;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Mizuho http:// ift.tt/2ve43wG";;;;"885262544826494976";https://twitter.com/dakotafinancial/status/885262544826494976
OptionAlarm;2017-07-12 22:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/embG30dyxm6 $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ SQ";;;;"885262535204769793";https://twitter.com/OptionAlarm/status/885262535204769793
MacHashNews;2017-07-12 22:18;0;0;"Second macOS High Sierra public beta is now available http:// dlvr.it/PV8gv0 #9to5Mac $ AAPL pic.twitter.com/e18Wwls4ht";;;#9to5Mac;"885262016256004096";https://twitter.com/MacHashNews/status/885262016256004096
djkustelski;2017-07-12 22:17;0;2;"Scientific Games Acquires Red7Mobile For Gaming Middleware And Apps https:// seekingalpha.com/article/408729 6-scientific-games-acquires-red7mobile-gaming-middleware-apps?source=tweet … $ AAPL $ GOOG $ SGMS";;;;"885261790166306816";https://twitter.com/djkustelski/status/885261790166306816
chaffeybreeze;2017-07-12 22:16;0;0;"Bank of America Corporation Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2uaxN0w";;;;"885261617189068801";https://twitter.com/chaffeybreeze/status/885261617189068801
__cmc;2017-07-12 22:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/coreyc17";;@RobinhoodApp;;"885261422573367296";https://twitter.com/__cmc/status/885261422573367296
OptionAlarm;2017-07-12 22:15;0;0;"It's a stock-pickers market again. Recent winners include $ WYNN $ AAPL $ TSLA $ NVDA $ BABA $ BIDU Free Trials, hitting swing winners since 2006";;;;"885261288628244480";https://twitter.com/OptionAlarm/status/885261288628244480
UnlockFusion;2017-07-12 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"885261268302655488";https://twitter.com/UnlockFusion/status/885261268302655488
Sw1ng_Trader;2017-07-12 22:14;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"885260997035831297";https://twitter.com/Sw1ng_Trader/status/885260997035831297
ConsumerFeed;2017-07-12 22:13;0;0;"Apple Inc. $ AAPL Rating Reiterated by KeyCorp http:// ift.tt/2ufJqTM";;;;"885260949208412160";https://twitter.com/ConsumerFeed/status/885260949208412160
ConsumerFeed;2017-07-12 22:13;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Mizuho http:// ift.tt/2ve43wG";;;;"885260945328570369";https://twitter.com/ConsumerFeed/status/885260945328570369
barronstechblog;2017-07-12 22:11;3;3;"IBM’s Watson, Despite Hype, Outgunned in A.I., Says Jefferies - Tech Trader Daily - $ IBM $ AMZN $ GOOGL $ FB $ AAPL http://www. barrons.com/articles/ibms- watson-despite-hype-outgunned-in-a-i-says-jefferies-1499896835 …";;;;"885260408084418562";https://twitter.com/barronstechblog/status/885260408084418562
RyanMorse33;2017-07-12 22:09;0;3;"$ AAPL one of the weaker stocks in this market at the moment. Sold more again today.";;;;"885259873704968192";https://twitter.com/RyanMorse33/status/885259873704968192
DarMagnani;2017-07-12 22:08;0;0;"Honestly,imho it's 50/50...on the other side,a delay would make people saying "Oooh,what's $ aapl making?What magic?" Hipe up and stocks soar";;;;"885259669782056960";https://twitter.com/DarMagnani/status/885259669782056960
ProTradersNews;2017-07-12 22:08;0;0;"$ CBS $ VIA $ HD $ AAPL $ FOXA : Ivanka Trump & Jared Kushner set to mingle with media moguls at …: http://www. StockNewsWires.com/cbs-via-hd-aap l-foxa-ivanka-trump-jared-kushner-set-to-mingle-with-media-moguls-at/ …";;;;"885259497391902720";https://twitter.com/ProTradersNews/status/885259497391902720
kevinleosmith;2017-07-12 22:06;0;0;"Analyst: Apple Inc. $ AAPL to Top $200 on iPhone 8 | InvestorPlace http:// investorplace.com/2017/07/aapl-s tock-apple-inc-iphone-8/#.WWacprEXahA …";;;#;"885258994213933058";https://twitter.com/kevinleosmith/status/885258994213933058
Chart_Valley;2017-07-12 22:05;1;1;"Where there is breadcrumbs there is always a RAT!! #ImpeachTrump $ SPY $ QQQ $ FB $ AAPL $ AMZN https:// twitter.com/Breaking911/st atus/885257932333613056 …";;;#ImpeachTrump;"885258934910627841";https://twitter.com/Chart_Valley/status/885258934910627841
Briefingcom;2017-07-12 22:03;0;0;"50 most #liquid high #RelativeStrength #stocks for #daytrading #swingtrading $ AMZN $ AAPL $ ADI $ GOOG $ INTU $ NFLX http:// bit.ly/2tYVnNW";;;#liquid #RelativeStrength #stocks #daytrading #swingtrading;"885258215818002432";https://twitter.com/Briefingcom/status/885258215818002432
Jackscure;2017-07-12 22:01;0;0;"Obviously you haven't dealt with #TwoFactorAuthentication ! $ AAPL is as incompetent as you can get. Overvalued 1 trick pony w/bad mgmt!";;;#TwoFactorAuthentication;"885257799709724672";https://twitter.com/Jackscure/status/885257799709724672
MacHashNews;2017-07-12 22:01;0;0;"Apple releases second tvOS 11 public beta for Apple TV http:// dlvr.it/PV8WLP #9to5Mac $ AAPL pic.twitter.com/KlM05goVkq";;;#9to5Mac;"885257751273721862";https://twitter.com/MacHashNews/status/885257751273721862
Unlocked28;2017-07-12 22:00;0;0;"$ AAPL traders use - High Probable Japanese Candlestick Patterns: For 21st Century Online Traders ...... http:// fb.me/46jdPbPTJ";;;;"885257591370039296";https://twitter.com/Unlocked28/status/885257591370039296
FxTradingUnlock;2017-07-12 22:00;0;0;"$ AAPL traders use - High Probable Japanese Candlestick Patterns: For 21st Century Online Traders ... https://www. amazon.com/dp/1533466173/ ref=cm_sw_r_tw_dp_x_0LPzzbDW99PH3 … via @amazon";;@amazon;;"885257578682470401";https://twitter.com/FxTradingUnlock/status/885257578682470401
IPPlays;2017-07-12 21:56;0;1;"Got the pricing from Fidelity, final numbers today , long $ amzn $ googl $ tsla $ cost $ rhbby $ x $ dis $ dis $ bcs $ ivv $ aapl pic.twitter.com/kiwT098Jie";;;;"885256539216400384";https://twitter.com/IPPlays/status/885256539216400384
EZqualifying;2017-07-12 21:55;0;0;"How to manage risk day trading stock options $ AAPL $UVXY $ OCUL http:// promoloan.com/how-to-manage- risk-day-trading-stock-options-aapl-uvxy-ocul/ … pic.twitter.com/dhfCqxQSF9";;;;"885256392537505792";https://twitter.com/EZqualifying/status/885256392537505792
PromoMortgage;2017-07-12 21:55;0;0;"How to manage risk day trading stock options $ AAPL $UVXY $ OCUL http:// promoloan.com/how-to-manage- risk-day-trading-stock-options-aapl-uvxy-ocul/ … pic.twitter.com/GPe1PmXbhL";;;;"885256384887099392";https://twitter.com/PromoMortgage/status/885256384887099392
LoanPromo;2017-07-12 21:55;0;0;"How to manage risk day trading stock options $ AAPL $UVXY $ OCUL http:// promoloan.com/how-to-manage- risk-day-trading-stock-options-aapl-uvxy-ocul/ … pic.twitter.com/YHxC9IThy1";;;;"885256377265999872";https://twitter.com/LoanPromo/status/885256377265999872
liamcapital1;2017-07-12 21:55;1;0;"Once $ AAPL awakens from its slumber, Q's are headed for another super leg up. #earningsseason";;;#earningsseason;"885256376016154624";https://twitter.com/liamcapital1/status/885256376016154624
SmallCaps33;2017-07-12 21:52;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"885255456754499584";https://twitter.com/SmallCaps33/status/885255456754499584
HaramiTrader;2017-07-12 21:51;0;0;"Selling on strength: $ GE $ AAPL $ FB $ XRT $ V $ NVDA $ GDX pic.twitter.com/N5U6ZNbOsl";;;;"885255200218525698";https://twitter.com/HaramiTrader/status/885255200218525698
SoleMuch;2017-07-12 21:49;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cierrah6";;@RobinhoodApp;;"885254738798944256";https://twitter.com/SoleMuch/status/885254738798944256
arizona75;2017-07-12 21:48;0;0;"$ AAPL @Paulo Santos https:// itunes.apple.com/app/id834019833";;@Paulo;;"885254629688303616";https://twitter.com/arizona75/status/885254629688303616
AMG_Trading_LLC;2017-07-12 21:45;0;1;"How to manage risk day trading stock options $ AAPL $ UVXY $ OCUL https://www. youtube.com/watch?v=8mTdnh xSuA0&feature=youtu.be …";;;;"885253801879498752";https://twitter.com/AMG_Trading_LLC/status/885253801879498752
optionalarmchat;2017-07-12 21:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/lhui30dyxfu $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ NVDA";;;;"885253728227479552";https://twitter.com/optionalarmchat/status/885253728227479552
MacHashNews;2017-07-12 21:45;0;0;"Outlook for iOS updated with redesigned navigation, conversations, and more http:// dlvr.it/PV8NRK #9to5Mac $ AAPL pic.twitter.com/3MVCH0ZAO7";;;#9to5Mac;"885253711286550529";https://twitter.com/MacHashNews/status/885253711286550529
BoardSecurities;2017-07-12 21:44;1;1;"What Happened in the #StockMarket Today $ IYR $ XLK $ PYPL $ AAPL $ NRG $ CARA story getting interesting #Chips still fly https://www. fool.com/investing/2017 /07/12/what-happened-in-the-stock-market-today.aspx?yptr=yahoo …";;;#StockMarket #Chips;"885253450187124736";https://twitter.com/BoardSecurities/status/885253450187124736
XATSUK;2017-07-12 21:41;0;1;"#Technology $ XLK doing well this week #Stocks , eg $ AAPL , up relative to $ spx #Facebook $ FB a good example https:// xats-uk.com / pic.twitter.com/EHLalGyiwi";;;#Technology #Stocks #Facebook;"885252768939814913";https://twitter.com/XATSUK/status/885252768939814913
LigeiroDiego;2017-07-12 21:41;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em alta de +1,10% nesta quarta-feira, 12 de julho de 2017 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75226403?adw=1126416 …";;;;"885252682780430336";https://twitter.com/LigeiroDiego/status/885252682780430336
XATSUK;2017-07-12 21:38;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/O71eripm5z";;;#equity #investment #HedgeFunds #stocks;"885251962731679746";https://twitter.com/XATSUK/status/885251962731679746
chaffeybreeze;2017-07-12 21:36;0;0;"Apple Inc. $ AAPL Given “Hold” Rating at Deutsche Bank AG http:// ift.tt/2tNStJ4";;;;"885251531066535936";https://twitter.com/chaffeybreeze/status/885251531066535936
randomdevtest13;2017-07-12 21:36;1;1;"Box Announces the Appointment of a New COO $ AAPL http:// dlvr.it/PV8K5l pic.twitter.com/YdiP5A12M2";;;;"885251463617798144";https://twitter.com/randomdevtest13/status/885251463617798144
IRAMarketReport;2017-07-12 21:32;0;0;"Apple Inc. $ AAPL Given “Hold” Rating at Deutsche Bank AG http:// ift.tt/2tNStJ4";;;;"885250471132360706";https://twitter.com/IRAMarketReport/status/885250471132360706
ExactOptionPick;2017-07-12 21:30;0;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/uxAY30dyxc9 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885249994458058753";https://twitter.com/ExactOptionPick/status/885249994458058753
indiauy;2017-07-12 21:29;0;0;"Bienvenido $ AAPL al SXXI https:// twitter.com/GeeksRoom/stat us/885232967626477568 …";;;;"885249712902860801";https://twitter.com/indiauy/status/885249712902860801
MacHashNews;2017-07-12 21:29;0;0;"Fantastical 2.4 for Mac Brings Travel Time, Attachment Support, and More http:// dlvr.it/PV8F9x #MacStories $ AAPL pic.twitter.com/I8JlKZ1L0y";;;#MacStories;"885249698214191104";https://twitter.com/MacHashNews/status/885249698214191104
ThinkFinance999;2017-07-12 21:28;0;0;"For $ AMZN to trade at a 10 P/E, it needs to have earnings larger than $ AAPL 's...";;;;"885249573912006656";https://twitter.com/ThinkFinance999/status/885249573912006656
paszportWS;2017-07-12 21:25;0;0;"#WiadomościRynkowe $ AAPL $ AMZN $ PYPL $ AAL http:// paszportdowallstreet.pl/nowe-rekordy-n a-rynkach-dzięki-jednej-kobiecie …";;;#Wiadomo;"885248747751518209";https://twitter.com/paszportWS/status/885248747751518209
optionbag;2017-07-12 21:25;0;1;"What sold off $ AAPL afterhours.";;;;"885248739555905537";https://twitter.com/optionbag/status/885248739555905537
paszportWS;2017-07-12 21:22;0;0;"#WiadomościRynkowe $ AAPL $ AMZN $ PYPL $ AAL https:// paszport.ws/nowe-rekordy-n a-rynkach-dzięki-jednej-kobiecie …";;;#Wiadomo;"885247919967883264";https://twitter.com/paszportWS/status/885247919967883264
OptionAlarm;2017-07-12 21:20;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/whEc30dyxm4 $ FB $ NFLX $ AMZN $ GOOGL $ BIDU $ AAPL $ GS";;;;"885247443377553408";https://twitter.com/OptionAlarm/status/885247443377553408
liza__schwartz;2017-07-12 21:16;0;0;"#Apple , #Facebook Among Millennials' Top 5 Stocks http://www. investopedia.com/news/apple-fac ebook-among-millennials-top-5-stocks/ … $ AAPL $ FB #StockMarket";;;#Apple #Facebook #StockMarket;"885246513907159040";https://twitter.com/liza__schwartz/status/885246513907159040
KarinCAtrades;2017-07-12 21:16;1;1;"My K.I.S.S. Dividend Portfolio: 2nd Quarter 2017 Update https:// seekingalpha.com/article/408712 2-k-s-s-dividend-portfolio-2nd-quarter-2017-update?source=tweet … $ AAPL $ AFL $ AMGN $ AMP $ APD $ ARLP $ AVA $ BA $ BDX $ BLK $ BPL";;;;"885246477458591746";https://twitter.com/KarinCAtrades/status/885246477458591746
Martyn_Lockhart;2017-07-12 21:15;0;1;"Seems really strange now that cryptos are getting big way off for a tech company imo $ AAPL";;;;"885246320939859968";https://twitter.com/Martyn_Lockhart/status/885246320939859968
MacHashNews;2017-07-12 21:12;1;1;"Bank of America predicts 3-4 week 'iPhone 8' delay, but still a record breaking 2018 for Apple http:// dlvr.it/PV85kD #AppleInsider $ AAPL pic.twitter.com/2asDD52ioT";;;#AppleInsider;"885245556750139393";https://twitter.com/MacHashNews/status/885245556750139393
KenJayHaley;2017-07-12 21:10;0;0;"#iPhone8 : Full Details, Photos, Coming this Fall http://www. macrumors.com/roundup/iphone -8/ … #Apple #iPhone $ AAPL";;;#iPhone8 #Apple #iPhone;"885245088317583366";https://twitter.com/KenJayHaley/status/885245088317583366
whotrades;2017-07-12 21:08;0;0;"What Happened in the Stock Market Today http:// bit.ly/120717AAPL4 $ AAPL $ NRG $ XLK $ IYR $ PYPL $ SPY $ DJIA pic.twitter.com/vLsT585rr6";;;;"885244464696053760";https://twitter.com/whotrades/status/885244464696053760
jjjinvesting;2017-07-12 21:08;0;0;"Why Alibaba Is A 'Strong Buy' https:// seekingalpha.com/article/408695 4-alibaba-strong-buy?source=tweet … $ AAPL $ AMZN $ EBAY $ BABA";;;;"885244457217556480";https://twitter.com/jjjinvesting/status/885244457217556480
