username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-20 22:11;0;0;"Cloud security vendor Zscaler bats away patent infringement lawsuit #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/20/clo ud-security-vendor-zscaler-bats-away-patent-infringement-lawsuit/?ncid=rss …";;;#vrai777 #tech #crunch;"811333131202678785";https://twitter.com/vrai777/status/811333131202678785
vrai777;2016-12-20 22:10;0;0;"The new 'Overwatch' comic is already banned in Russia because of its LGBTQ hero $ v Mashable http:// mashable.com/2016/12/20/ove rwatch-russia-lgbtq/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811332900406829056";https://twitter.com/vrai777/status/811332900406829056
vrai777;2016-12-20 22:07;0;0;"$ V #SAI :Here are the countries with the fastest average internet speeds http:// read.bi/2h9M8of pic.twitter.com/8DURBJZyyZ";;;#SAI;"811332272750260224";https://twitter.com/vrai777/status/811332272750260224
vrai777;2016-12-20 22:06;0;0;"The Different Types of Friendship Networks and How They Can Influence Your Success #vrai777 $ v ☏ #consultant #… http:// lifehacker.com/the-different- types-of-friendship-networks-and-how-they-1790335158 …";;;#vrai777 #consultant #;"811331934186012672";https://twitter.com/vrai777/status/811331934186012672
vrai777;2016-12-20 22:06;0;0;"How Google’s Search business and humanity’s information is disappearing #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/20/how -googles-search-business-and-humanitys-information-is-disappearing/?ncid=rss …";;;#vrai777 #tech #crunch;"811331876170432512";https://twitter.com/vrai777/status/811331876170432512
vrai777;2016-12-20 22:05;0;0;"Zappos site and app crash 5 days before Christmas $ v Mashable http:// mashable.com/2016/12/20/zap pos-shoes-site-down/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811331761984733184";https://twitter.com/vrai777/status/811331761984733184
vrai777;2016-12-20 22:05;0;0;"How to get the 5 hottest tech toys for kids this holiday season $ v Mashable http:// mashable.com/2016/12/20/how -to-get-hottest-tech-toys-for-kids/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811331760193753088";https://twitter.com/vrai777/status/811331760193753088
vrai777;2016-12-20 22:05;0;0;"Your out-of-office reply can help push for an Edward Snowden pardon $ v Mashable http:// mashable.com/2016/12/20/edw ard-snowden-out-of-office-email-voicemail/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811331758356627456";https://twitter.com/vrai777/status/811331758356627456
vrai777;2016-12-20 22:05;0;0;"The Daniel Craig ‘Casino Royale’ was very faithful to James Bond novels $ v Mashable http:// mashable.com/2016/12/20/wha ts-the-difference-casino-royale/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811331755672272896";https://twitter.com/vrai777/status/811331755672272896
vrai777;2016-12-20 22:03;0;0;"$ V #SAI :Lawsuit says Google employees can't write about working in Silicon Valley without permission … pic.twitter.com/49XSYwyl1O";;;#SAI;"811331206692405248";https://twitter.com/vrai777/status/811331206692405248
vrai777;2016-12-20 22:02;0;0;"VW in US deal on 80,000 emission-scandal cars #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/581dc0 5a-c6f2-11e6-8f29-9445cac8966f.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"811331026161115137";https://twitter.com/vrai777/status/811331026161115137
vrai777;2016-12-20 22:02;0;0;"$ HBR $ V :Provincial thinking from both managers and team members can be hugely costly to organizations http:// s.hbr.org/2iceREV";;;;"811330979331735557";https://twitter.com/vrai777/status/811330979331735557
vrai777;2016-12-20 22:02;0;0;"$ HBR $ V :“What if, instead of asking customers what had gone wrong, companies asked them what had gone right?” http:// s.hbr.org/2hQD3R2";;;;"811330977108807680";https://twitter.com/vrai777/status/811330977108807680
vrai777;2016-12-20 22:02;1;0;"Danville BCTC still in running for workforce development funding - Danville Advocate #funding #vrai777 $ v #gra … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE9gQKsKMf_UDWPOqf8OSXVHzkgZw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=dapZWKDvD4SJ3AHqlYOYDQ&url=http://www.amnews.com/2016/12/20/danville-bctc-still-in-running-for-workforce-development-funding/ …";;;#funding #vrai777 #gra;"811330963150147584";https://twitter.com/vrai777/status/811330963150147584
vrai777;2016-12-20 21:59;0;0;"Everything We Know So Far About Apple's iPhone 8 - Complex #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGBG25Z8v_m4DFmdn6k_ffjZVLiaw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313640790&ei=2qlZWNiyK8ei3gHsqITAAQ&url=http://www.complex.com/life/2016/12/apple-iphone-8-details …";;;#vrai777 #mobile #tech;"811330314983370754";https://twitter.com/vrai777/status/811330314983370754
vrai777;2016-12-20 21:57;0;0;"$ V #SAI :Some employees at IBM and Oracle are angry because their CEOs are working with Trump … pic.twitter.com/XTUqSSRNCx";;;#SAI;"811329733157916672";https://twitter.com/vrai777/status/811329733157916672
vrai777;2016-12-20 21:55;0;0;"A New US Cybersecurity Strategy in the Age of Russian Hacking - World Politics Review #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE2d52V1kXfYwh9m5c_AnMh_KPiDA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313110114&ei=2KhZWNDbOtXP3QHJpJSgAg&url=http://www.worldpoliticsreview.com/articles/20745/a-new-u-s-cybersecurity-strategy-in-the-age-of-russian-hacking …";;;#vrai777 #Computer;"811329233406541824";https://twitter.com/vrai777/status/811329233406541824
vrai777;2016-12-20 21:55;0;0;"Student spies on guy who stole his phone, makes film about it $ v Mashable http:// mashable.com/2016/12/20/fil m-tracks-phone-thief/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811329184173801472";https://twitter.com/vrai777/status/811329184173801472
vrai777;2016-12-20 21:54;0;0;"4 Jordanian Police Killed in Clash With Gunmen During Raid - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHZjFa0OSI7N1uMKhNhRLR0sWjJnQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779310663940&ei=iahZWMGaDM_R3QHJ77-gDA&url=http://www.nytimes.com/aponline/2016/12/20/world/middleeast/ap-ml-jordan-shooting.html …";;;#vrai777 #web;"811328906892636161";https://twitter.com/vrai777/status/811328906892636161
vrai777;2016-12-20 21:54;0;0;"Glitch takes down Southwest website, appears to delay flights - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH-Ir2IvXhNnzEhWeNsWS2B3EaYvQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313695048&ei=iahZWMGaDM_R3QHJ77-gDA&url=http://www.usatoday.com/story/travel/flights/todayinthesky/2016/12/20/glitch-takes-down-southwest-website/95665640/ …";;;#vrai777 #web;"811328904443084800";https://twitter.com/vrai777/status/811328904443084800
vrai777;2016-12-20 21:54;0;0;"Nike shares rise as sales, earnings top estimates - CNBC #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE8JECveFjyINWt4aUx3ZZamnZQPw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779312330487&ei=iahZWMGaDM_R3QHJ77-gDA&url=http://www.cnbc.com/2016/12/20/nike-reports-second-quarter-earnings.html …";;;#vrai777 #web;"811328902064967682";https://twitter.com/vrai777/status/811328902064967682
vrai777;2016-12-20 21:54;0;0;"The Magical History Of Yule, The Pagan Winter Solstice Celebration - Huffington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEJmWI0uch6s3-COFHnyFqvsbQhmQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779309357275&ei=iahZWMGaDM_R3QHJ77-gDA&url=http://www.huffingtonpost.com/entry/winter-solstice-pagan-yule_us_585970abe4b03904470af4c5 …";;;#vrai777 #web;"811328899699380224";https://twitter.com/vrai777/status/811328899699380224
vrai777;2016-12-20 21:54;0;0;"Amazon's Echo Sells Out—Except in Stores - Wall Street Journal #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGfBOaSoqYJj6chgRIHilvtkuACtw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779310525141&ei=iahZWMGaDM_R3QHJ77-gDA&url=http://www.wsj.com/articles/amazons-echo-sells-outexcept-in-stores-1482237003 …";;;#vrai777 #web;"811328897690255360";https://twitter.com/vrai777/status/811328897690255360
vrai777;2016-12-20 21:51;0;0;"An obsession with stable growth leads to vulnerabilities in China - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE64tGC5cATel-CEKvKVBOeHbp4kw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779311678228&ei=8qdZWKCNBsPf3AHnmYrgBw&url=http://www.economist.com/news/leaders/21712139-risks-lurk-outside-chinas-borders-and-within-it-obsession-stable-growth-leads …";;;#vrai777;"811328264136441857";https://twitter.com/vrai777/status/811328264136441857
vrai777;2016-12-20 21:51;0;0;"Twitter’s CTO Adam Messinger is leaving the company #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/20/twi tters-cto-adam-messinger-is-leaving-the-company/?ncid=rss …";;;#vrai777 #tech #crunch;"811328205365907456";https://twitter.com/vrai777/status/811328205365907456
vrai777;2016-12-20 21:51;0;0;"You won’t be able to fix Apple AirPods yourself and you probably shouldn’t try #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/20/you -wont-be-able-to-fix-apple-airpods-yourself-and-you-probably-shouldnt-try/?ncid=rss …";;;#vrai777 #tech #crunch;"811328203096805376";https://twitter.com/vrai777/status/811328203096805376
vrai777;2016-12-20 21:50;0;0;"Azerbaijani manat-USD exchange rate hits record low in black market - Armenpress.am $ V #vrai777 #Global $ FOREX #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFypiB07P4YelQsDG74yODDj-oiig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313798943&ei=uqdZWPikOpCY3AHQopjoAg&url=https://www.armenpress.am/eng/news/872617/azerbaijani-manat-usd-exchange-rate-hits-record-low-in-black-market.html …";;;#vrai777 #Global #;"811328033089093632";https://twitter.com/vrai777/status/811328033089093632
vrai777;2016-12-20 21:50;0;0;"Lena Dunham says she wishes she had an abortion, and people are really mad $ v Mashable http:// mashable.com/2016/12/20/len a-dunham-on-abortion/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811327996284063745";https://twitter.com/vrai777/status/811327996284063745
vrai777;2016-12-20 21:49;0;0;"Facebook is gunning for radio and podcasts with Live Audio - http:// Wired.co.uk #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHPwaZqvvHb-bXOg0VmfzG2_WgoFg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779311664084&ei=aadZWICgH4fc3QHi0Jr4BA&url=http://www.wired.co.uk/article/facebook-live-audio …";;;#vrai777 #socialmedia;"811327691194585088";https://twitter.com/vrai777/status/811327691194585088
WatchlistN;2016-12-20 21:49;0;0;"Visa Inc. $ V Shares Sold by North Point Portfolio Managers Corp OH http:// zpr.io/PG8TG";;;;"811327687168065540";https://twitter.com/WatchlistN/status/811327687168065540
vrai777;2016-12-20 21:49;0;0;"Artificial Intelligence, Automation, and the Economy - The White House (blog) #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFveiURuFGehWPi-ycaiYXwU9FEWg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=UKdZWOj7A8qkqQLY77WYBQ&url=https://www.whitehouse.gov/blog/2016/12/20/artificial-intelligence-automation-and-economy …";;;#vrai777 #iOT #Robots;"811327593605632001";https://twitter.com/vrai777/status/811327593605632001
vrai777;2016-12-20 21:48;0;0;"The City Of Las Vegas Is Now Powered Entirely By Renewable Energy - Huffington Post #vrai777 $ v ℅ #GreenEnergy … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGECovlRGW4EELMHnnhxqMPzElnPg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313266851&ei=HKdZWKrdIsTS3QGK7JWQCA&url=http://www.huffingtonpost.com/entry/the-city-of-las-vegas-is-now-powered-entirely-by-renewable-energy_us_58594291e4b0b3ddfd8ea4e8 …";;;#vrai777 #GreenEnergy;"811327369868886016";https://twitter.com/vrai777/status/811327369868886016
WatchlistN;2016-12-20 21:47;0;0;"Visa Inc. $ V Shares Sold by North Point Portfolio Managers Corp OH http:// zpr.io/PG8Yi";;;;"811327223823290368";https://twitter.com/WatchlistN/status/811327223823290368
vrai777;2016-12-20 21:46;0;0;"Make Dicing Bacon Easier by Giving It a Quick Freeze #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/make-dicing-ba con-easier-by-giving-it-a-quick-freeze-1790335384 …";;;#vrai777 #consultant #lifehacker;"811326892208951296";https://twitter.com/vrai777/status/811326892208951296
vrai777;2016-12-20 21:44;0;0;"BlackBerry shares rise with adjusted earnings beat - CNBC #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFbqXa-fxVtZ1b5xNG6NSzV9OVm8A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313311471&ei=IqZZWLDRM8Xl3QHEp5-4Cw&url=http://www.cnbc.com/2016/12/20/blackberry-ups-outlook-adjusted-earnings-beat-shares-rise.html …";;;#vrai777 #mobile #tech;"811326320177270784";https://twitter.com/vrai777/status/811326320177270784
vrai777;2016-12-20 21:42;0;0;"$ V #SAI :8 iPhone apps teenagers can't live without http:// read.bi/2hoqSqU pic.twitter.com/pD6lEoFHiy";;;#SAI;"811325901631815680";https://twitter.com/vrai777/status/811325901631815680
vrai777;2016-12-20 21:40;0;0;"US-Israel cybersecurity collaboration legislation passed - Arutz Sheva #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGBptFUHv9RpzA5w3s5Tub2IFxM6A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313545069&ei=P6VZWNjQIc3apwek9oy4AQ&url=http://www.israelnationalnews.com/News/News.aspx/222019 …";;;#vrai777 #Computer;"811325366967091200";https://twitter.com/vrai777/status/811325366967091200
vrai777;2016-12-20 21:39;0;1;"The City Of Las Vegas Is Now Powered Entirely By Renewable Energy - Huffington Post #vrai777 $ v ℅ #GreenEnergy … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGECovlRGW4EELMHnnhxqMPzElnPg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313266851&ei=LqVZWMClMpfWpwe02ZagCA&url=http://www.huffingtonpost.com/entry/the-city-of-las-vegas-is-now-powered-entirely-by-renewable-energy_us_58594291e4b0b3ddfd8ea4e8 …";;;#vrai777 #GreenEnergy;"811325299199774720";https://twitter.com/vrai777/status/811325299199774720
vrai777;2016-12-20 21:37;0;0;"$ V #SAI :A medicine hunter explains the origins of Ecstasy and how it could become legal by 2021 … pic.twitter.com/09u6WNWD8L";;;#SAI;"811324613640720389";https://twitter.com/vrai777/status/811324613640720389
vrai777;2016-12-20 21:35;0;0;"This recut trailer of 'Fargo' is your new favorite holiday movie $ v Mashable http:// mashable.com/2016/12/20/far go-trailer-mix/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811324138828759042";https://twitter.com/vrai777/status/811324138828759042
vrai777;2016-12-20 21:35;0;0;"President Obama bans oil drilling in large areas of Atlantic and Arctic oceans - Washington Post #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG1dgAl-RzV69ydF9VcNqmLBjfbug&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779312561695&ei=F6RZWKjjIIyd3QH3p4-AAg&url=https://www.washingtonpost.com/news/energy-environment/wp/2016/12/20/president-obama-expected-to-ban-oil-drilling-in-large-areas-of-atlantic-and-arctic-oceans/ …";;;#vrai777;"811324125591588865";https://twitter.com/vrai777/status/811324125591588865
vrai777;2016-12-20 21:31;0;0;"iPhone 8, AI and Trump: Welcome to Apple in 2017 $ v Mashable http:// mashable.com/2016/12/20/app le-in-2017/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811323060796162049";https://twitter.com/vrai777/status/811323060796162049
