username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sjwcpa;2016-10-05 23:20;1;3;"$ DIS Here's your chance to scoop up $ TWTR https:// twitter.com/business/statu s/783808006211395584 …";;;;"783809129722839040";https://twitter.com/sjwcpa/status/783809129722839040
CockroachCapLP;2016-10-05 23:20;0;0;"What did we learn on $ TWTR post close: Cramer: No $ DIS and $ CRM highly unlikely, "back to $20" @Recode no $ AAPL or $ GOOGL .";;@Recode;;"783809115478822912";https://twitter.com/CockroachCapLP/status/783809115478822912
mawkus;2016-10-05 23:20;1;1;"Interesting to see stock movements of $ TWTR and "potential suitors" today. Market may have placed bet this am $ DIS $ AAPL $ CRM $ GOOG";;;;"783809111301304320";https://twitter.com/mawkus/status/783809111301304320
IBDinvestors;2016-10-05 23:19;10;3;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/V3Dm0sBVjv";;;;"783808985854083073";https://twitter.com/IBDinvestors/status/783808985854083073
Angry_Wolf;2016-10-05 23:15;0;2;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/beckyhiu/statu s/783778107107016704 …";;;;"783807762815782912";https://twitter.com/Angry_Wolf/status/783807762815782912
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/qtrresearch/st atus/783805169255477249 …";;;;"783807672936124416";https://twitter.com/Angry_Wolf/status/783807672936124416
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/tradingplays/s tatus/783805516136853504 …";;;;"783807605437149184";https://twitter.com/Angry_Wolf/status/783807605437149184
MainandWall;2016-10-05 23:14;0;1;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783807602501169153";https://twitter.com/MainandWall/status/783807602501169153
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/investorslive/ status/783806045848276992 …";;;;"783807534981275648";https://twitter.com/Angry_Wolf/status/783807534981275648
nickprasss;2016-10-05 23:13;0;0;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783807464932335616";https://twitter.com/nickprasss/status/783807464932335616
PortfolioBuzz;2016-10-05 23:13;0;0;"See why these assets are trending in 1 watchlist $ DIS $ UNH $ WBK http://www. cityfalcon.com/watchlists?ass ets=$DIS,$UNH,$WBK … pic.twitter.com/sgI497ZPkw";;;;"783807317661847552";https://twitter.com/PortfolioBuzz/status/783807317661847552
finzine;2016-10-05 23:10;0;0;"$ DIS The Twitter Takeover Saga Will End in 3 Weeks http:// finance.yahoo.com/tumblr/blog-th e-twitter-takeover-saga-will-end-in-3-weeks-230623569.html …";;;;"783806617712144384";https://twitter.com/finzine/status/783806617712144384
zomgjon;2016-10-05 23:09;0;0;"$ TWTR $ GOOGL out, $ CRM , $ DIS , $ MSFT still in. May see others join after adding juggernaut leaving.";;;;"783806369422012416";https://twitter.com/zomgjon/status/783806369422012416
movies_ent;2016-10-05 23:09;0;0;"#Disney ESPN Will Soon Get Paid For Out-Of-Home Ads, But What Does That Mean?. Read more: http:// owler.us/abF7d4 $ DIS";;;#Disney;"783806258943971328";https://twitter.com/movies_ent/status/783806258943971328
FilmProfessor9;2016-10-05 23:05;0;0;"So Twitter will be back at $18 tomorrow. RIP $ TWTR , at least $ DIS or $ FB will be able to get it at a good price now.";;;;"783805462227615744";https://twitter.com/FilmProfessor9/status/783805462227615744
IanGertler;2016-10-05 23:05;0;0;"@karaswisher Not a fan of $ DIS rumors—more of a partner. Prefer independence, but $ CRM is my M&A choice. #DF16 @benioff @jtaschek";;@karaswisher @benioff @jtaschek;#DF16;"783805280161267712";https://twitter.com/IanGertler/status/783805280161267712
AJPreziosi;2016-10-05 22:59;0;0;"$ DIS is too busy trying to fix ESPN. They have their own issues.";;;;"783803743578034176";https://twitter.com/AJPreziosi/status/783803743578034176
movies_ent;2016-10-05 22:58;0;0;"#Disney World offering to relocate guests at Fort Wilderness campground, other lodging. Read more: http:// owler.us/abF60d $ DIS";;;#Disney;"783803461473140736";https://twitter.com/movies_ent/status/783803461473140736
jimcramer;2016-10-05 22:57;19;23;"I think the ONLY bidder for Twitter would be $ CRM and the others have left the table..Esp $ DIS but $ GOOGL too. Too rich";;;;"783803435577585664";https://twitter.com/jimcramer/status/783803435577585664
finzine;2016-10-05 22:55;0;0;"$ DIS Twitter's Possible Buyers: Why Disney May Be the Best Bet http:// finance.yahoo.com/video/twitters -possible-buyers-why-disney-223811421.html …";;;;"783802815130894336";https://twitter.com/finzine/status/783802815130894336
ANGELXLIU;2016-10-05 22:55;0;1;"Shout out to $ nflx for essentially paying for most of my tuition this year $ dis";;;;"783802801373663232";https://twitter.com/ANGELXLIU/status/783802801373663232
PortfolioBuzz;2016-10-05 22:50;0;0;"Track trending assets in 1 watchlist $ ALNY $ DIS $ UNH $ WBK http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$DIS,$UNH,$WBK … pic.twitter.com/DJCYnOw5Ii";;;;"783801623193718784";https://twitter.com/PortfolioBuzz/status/783801623193718784
LloydCreekStock;2016-10-05 22:49;0;0;"$ DIS Will CBS Gain from Political Ad Spending During Election? http:// ift.tt/2d4keqh";;;;"783801317433237505";https://twitter.com/LloydCreekStock/status/783801317433237505
PrivateCapBlog;2016-10-05 22:44;0;0;"Final VP debate ratings hit 37M viewers, short of past matchups $ CMCSA $ FOX $ FOXA $ CBS $ DIS $ TWX http://www. seekingalpha.com/news/3212621";;;;"783799946919153664";https://twitter.com/PrivateCapBlog/status/783799946919153664
pelias01;2016-10-05 22:39;0;1;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone -- Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=tweet … $ AAPL $ COST $ CRM $ DIS $ LNKD";;;;"783798722304024576";https://twitter.com/pelias01/status/783798722304024576
PortfolioBuzz;2016-10-05 22:33;0;0;"Tickers trending on TWTR in last 1 hour $ ALNY $ DIS $ UNH $ WBC $ YHOO http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$DIS,$UNH,$WBC,$YHOO … pic.twitter.com/YuA7UWf8kS";;;;"783797385730355200";https://twitter.com/PortfolioBuzz/status/783797385730355200
SAlphaTrending;2016-10-05 22:30;1;0;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone -- Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=feed_t … $ AAPL #APPLE $ COST $ CRM $ DIS";;;#APPLE;"783796422839668736";https://twitter.com/SAlphaTrending/status/783796422839668736
SEEKINGALPHA_FS;2016-10-05 22:28;0;0;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone -- Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=twitter_sa_factset … $ AAPL #APPLE $ COST $ CRM $ DIS";;;#APPLE;"783795951639011328";https://twitter.com/SEEKINGALPHA_FS/status/783795951639011328
SAlphaTech;2016-10-05 22:28;0;0;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone -- Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=twitter_salphatech … $ AAPL #APPLE $ COST $ CRM $ DIS";;;#APPLE;"783795950074552320";https://twitter.com/SAlphaTech/status/783795950074552320
SeekingAlpha;2016-10-05 22:28;216;1;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone -- Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=feed_f … $ AAPL #APPLE $ COST $ CRM $ DIS";;;#APPLE;"783795946186420224";https://twitter.com/SeekingAlpha/status/783795946186420224
Osirustwits;2016-10-05 22:22;0;0;"Was wondering why $ DIS would even consider buying $ TWTR then on cue an article explaining to me why... http:// fb.me/7rShwKeRz";;;;"783794611881783296";https://twitter.com/Osirustwits/status/783794611881783296
JorelLaraKalel;2016-10-05 22:16;0;0;"Reuters: $ TWTR looking to end negotiations regarding sale this month $ CRM $ GOOG $ GOOGL $ DIS http:// bit.ly/TTSTWTR pic.twitter.com/bprD2UsW3i";;;;"783792910236082177";https://twitter.com/JorelLaraKalel/status/783792910236082177
wlstcom;2016-10-05 22:14;0;1;"As the Twitter Turns: Planning to Wrap Up Bids Before Oct. 27, Says Reuters $ TWTR $ CRM $ DIS http:// blogs.barrons.com/techtraderdail y/2016/10/05/as-the-twitter-turns-planning-to-wrap-up-bids-before-oct-27-says-reuters … pic.twitter.com/JQWIShDowI";;;;"783792409738117120";https://twitter.com/wlstcom/status/783792409738117120
barronstechblog;2016-10-05 22:14;3;0;"As the Twitter Turns: Planning to Wrap Up Bids Before Oct. 27, Says Reuters - Tech Trader Daily - $ TWTR $ CRM $ DIS http:// blogs.barrons.com/techtraderdail y/2016/10/05/as-the-twitter-turns-planning-to-wrap-up-bids-before-oct-27-says-reuters/ …";;;;"783792405166325761";https://twitter.com/barronstechblog/status/783792405166325761
bullriders1;2016-10-05 22:10;1;2;"$ TWTR $24.72 LONG Disney seeks mobile video future, with or without Twitter $ DIS https://www. bloomberg.com/news/articles/ 2016-10-05/disney-s-iger-sees-mobile-video-future-with-or-without-twitter …";;;;"783791384469745664";https://twitter.com/bullriders1/status/783791384469745664
ProVesting;2016-10-05 22:07;0;0;"$ TWTR $ CRM $ GOOGL $ DIS $ FB : Twitter to conclude sale deliberations this month, sources say: http://www. StockNewsWires.com/2016/10/05/twt r-crm-googl-dis-fb-twitter-to-conclude-sale-deliberations-this-month-sources-say/ …";;;;"783790632879919104";https://twitter.com/ProVesting/status/783790632879919104
StockNewsWires;2016-10-05 22:02;0;0;"$ JWN $ DIS : Taking Custom Fashion to a New Level: http://www. StockNewsWires.com/2016/10/05/jwn -dis-taking-custom-fashion-to-a-new-level/ …";;;;"783789380368527360";https://twitter.com/StockNewsWires/status/783789380368527360
elo362006;2016-10-05 22:01;0;0;"$ DIS Eiger Sees Mobile Video Futre, With or Without $ TWTR http:// bloom.bg/2dw7Rm4 via @technology";;@technology;;"783789155167850496";https://twitter.com/elo362006/status/783789155167850496
SAlphaTech;2016-10-05 21:54;0;2;"FanDuel Is A Unicorn Back On The Fast Track http:// seekingalpha.com/article/401044 3-fanduel-unicorn-back-fast-track?source=twitter_salphatech … $ ATVI $ DIS $ DRAFT $ EA $ DUEL";;;;"783787505057341440";https://twitter.com/SAlphaTech/status/783787505057341440
SeekingAlpha;2016-10-05 21:54;0;0;"FanDuel Is A Unicorn Back On The Fast Track http:// seekingalpha.com/article/401044 3-fanduel-unicorn-back-fast-track?source=feed_f … $ ATVI $ DIS $ DRAFT $ EA $ DUEL";;;;"783787502427484160";https://twitter.com/SeekingAlpha/status/783787502427484160
JorelLaraKalel;2016-10-05 21:49;0;0;"Free-For-All For Twitter $ TWTR @twitter @jack $ GOOG $ GOOGL $ CRM $ DIS $ MSFT http:// bit.ly/2dfJU0v http:// bit.ly/TTSTWTR";;@twitter @jack;;"783786312423841793";https://twitter.com/JorelLaraKalel/status/783786312423841793
cfromhertz;2016-10-05 21:49;0;4;"TTG Option Summary: $ GPS $ BBBY $ PEP $ K $ CRM $ TLT $ CMI $ IP $ NFLX $ DOOR $ MANH $ LYB $ EXC $ IYR $ DIS $ IDTI $ TWTR pic.twitter.com/uKRHYQAd9z";;;;"783786248326479873";https://twitter.com/cfromhertz/status/783786248326479873
movies_ent;2016-10-05 21:47;0;0;"#Disney Stock Up Despite Downbeat Attendance Estimates in Shanghai. Read more: http:// owler.us/abF6Lz $ DIS";;;#Disney;"783785590483333120";https://twitter.com/movies_ent/status/783785590483333120
_ChicagoV_;2016-10-05 21:44;0;0;"I wonder what could possibly give $ DIS a distribution medium and direct access to customers? https:// twitter.com/RichBTIG/statu s/783756693524086784 …";;;;"783785044674506753";https://twitter.com/_ChicagoV_/status/783785044674506753
Osirustwits;2016-10-05 21:33;1;1;"Was wondering why $ DIS would even consider buying $ TWTR then on cue an article explaining to me why https://www. bloomberg.com/news/articles/ 2016-10-05/disney-s-iger-sees-mobile-video-future-with-or-without-twitter … ? @business thanx";;@business;;"783782273019674625";https://twitter.com/Osirustwits/status/783782273019674625
movies_ent;2016-10-05 21:30;0;0;"#Disney CEO Bob Iger talks distribution amid Netflix, Twitter acquisition rumors. Read more: http:// owler.us/abF6AR $ DIS";;;#Disney;"783781550173265921";https://twitter.com/movies_ent/status/783781550173265921
movies_ent;2016-10-05 21:24;0;0;"#Disney may be considering a Netflix acquisition. Read more: http:// owler.us/abF59v $ DIS";;;#Disney;"783779996175179777";https://twitter.com/movies_ent/status/783779996175179777
finzine;2016-10-05 21:13;0;0;"$ DIS Exclusive: Twitter to conclude sale deliberations this month - sources http:// sg.finance.yahoo.com/news/exclusive -twitter-conclude-sale-deliberations-204411734.html …";;;;"783777275766448128";https://twitter.com/finzine/status/783777275766448128
thebrandindex;2016-10-05 21:09;0;1;"Makes a ton of sense to have $ NFLX and $ DIS together. Online and PPV is future of media and NFLX originals proves their competency";;;;"783776034659282945";https://twitter.com/thebrandindex/status/783776034659282945
thebrandindex;2016-10-05 21:06;0;0;"$ DIS stock overhang is related to this $ TWTR news, like the stock here as a top Brand in important media category";;;;"783775299582332928";https://twitter.com/thebrandindex/status/783775299582332928
thebrandindex;2016-10-05 21:05;0;2;"@Geoffdx @WeRSM $ NFLX and $ DIS is the major major tie up! @Disney";;@Geoffdx @WeRSM @Disney;;"783775061165551618";https://twitter.com/thebrandindex/status/783775061165551618
movies_ent;2016-10-05 20:53;0;0;"#Disney CEO Bob Iger says why Netflix, Twitter could be attractive acquisitions. Read more: http:// owler.us/abF55j $ DIS";;;#Disney;"783772068718321664";https://twitter.com/movies_ent/status/783772068718321664
movies_ent;2016-10-05 20:52;0;0;"#Disney CEO Bob Iger says why Netflix, Twitter could be attractive acquisitions. Read more: http:// owler.us/abF55k $ DIS";;;#Disney;"783771913327828994";https://twitter.com/movies_ent/status/783771913327828994
Crowd_indicator;2016-10-05 20:50;5;6;"New questions have been just added to #cindicatorapp ! Check them and make your #forecast ! $ MSFT $ DIS $ VZ $ TWTR";;;#cindicatorapp #forecast;"783771249528999936";https://twitter.com/Crowd_indicator/status/783771249528999936
TalkMarkets;2016-10-05 20:47;0;0;"#Salesforce Slides On Report Company May Be Among Suitors For Twitter $ CRM Also $ TWTR $ GOOG $ DIS https:// goo.gl/cYpOQk";;;#Salesforce;"783770714444791808";https://twitter.com/TalkMarkets/status/783770714444791808
asymmetricalpha;2016-10-05 20:43;0;1;"$ TWTR Benioff: It's in Our Interest to Look at Everything" $ CRM $ GOOGL $ AAPL $ DIS $ FB $ GOOG http://www. cnbc.com/2016/10/05/sal esforce-ceo-marc-benioff-on-twitter-speculation-its-in-our-interest-to-look-at-everything.html …";;;;"783769659405369344";https://twitter.com/asymmetricalpha/status/783769659405369344
HarrisStevenJ;2016-10-05 20:36;0;0;"Prediction: 1. $ CRM does not buy $ TWTR 2. $ GOOGL does not buy $ TWTR 3. $ DIS does not buy $ TWTR 4. No deal is made; stock hits $17";;;;"783767955620364288";https://twitter.com/HarrisStevenJ/status/783767955620364288
asymmetricalpha;2016-10-05 20:30;0;0;"$ TWTR Once again: Pay Attention to this Benioff tweet $ CRM $ GOOGL $ AAPL $ DIS $ FB https:// twitter.com/benioff/status /783408591441055744 …";;;;"783766457364705280";https://twitter.com/asymmetricalpha/status/783766457364705280
movies_ent;2016-10-05 20:30;0;0;"#Disney 's Massive Shanghai Park Could Already Have Attendance Problems. Read more: http:// owler.us/abF5Ru $ DIS";;;#Disney;"783766319069925376";https://twitter.com/movies_ent/status/783766319069925376
sjwcpa;2016-10-05 20:28;0;2;"$ TWTR could greatly complement $ DIS https:// twitter.com/geoffdx/status /746297407135186944 …";;;;"783765939225591809";https://twitter.com/sjwcpa/status/783765939225591809
InvestorPlace;2016-10-05 20:18;0;0;"Should Disney buy Twitter? How about Netflix? Nah. Try the Travel Channel. $ DIS $ TWTR $ SNI http:// investorplace.com/2016/10/twitte r-disney-buy-sni-dis-twtr/ …";;;;"783763243869302784";https://twitter.com/InvestorPlace/status/783763243869302784
OptionPicker89;2016-10-05 20:09;0;0;"I don't see $ TWTR being that important to $ CRM $ AAPL and especially $ DIS much better fit for $ GOOGL";;;;"783761014357577728";https://twitter.com/OptionPicker89/status/783761014357577728
BrianKiefer;2016-10-05 20:08;0;0;"Pretty cool piece of trivia on $ DIS https:// twitter.com/resentfultweet /status/783754038437371904 …";;;;"783760760488992768";https://twitter.com/BrianKiefer/status/783760760488992768
MaisaCorp;2016-10-05 20:04;1;0;"$ TWTR $24.87 +1.36 (5.78%) - Who will buy $ TWTR ? -- Bidders: $ GOOGL $ MSFT $ CRM $ DIS";;;;"783759712554582016";https://twitter.com/MaisaCorp/status/783759712554582016
OptionPicker89;2016-10-05 20:01;0;0;"We might be having some $ TWTR news today, lots of stocks being held down due to this chatter. $ AAPL $ DIS $ CRM $ GOOGL they all can't #rally";;;#rally;"783759006619664384";https://twitter.com/OptionPicker89/status/783759006619664384
RichBTIG;2016-10-05 19:52;96;113;"Great content no longer "enough" without distribution says Disney's Iger #mustread quote $ DIS #fadetheforce http://www. bizjournals.com/boston/news/20 16/10/05/disney-ceo-bob-iger-says-why-netflix-twitter-could.html … pic.twitter.com/9VwfYW41U0";;;#mustread #fadetheforce;"783756693524086784";https://twitter.com/RichBTIG/status/783756693524086784
martin_wolf_;2016-10-05 19:49;1;1;"1 year after rehiring @jack , $ TWTR still struggles $ CRM $ DIS $ GOOG $ MSFT $ LNKD $ GS #NFL $ YHOO $ YELP #SNAP $ SQ $ V $ MA https:// lnkd.in/bjfVtgi";;@jack;#NFL #SNAP;"783756001539346432";https://twitter.com/martin_wolf_/status/783756001539346432
_manny_23;2016-10-05 19:48;0;1;"If $ twtr is acquired, I don't see @jack sticking around long. So, isn't $ sq a strong BUY when we can have @jack full-time? $ dis $ goog $ crm";;@jack @jack;;"783755767149133824";https://twitter.com/_manny_23/status/783755767149133824
TheStockKid;2016-10-05 19:42;0;3;"I can think of many other buyers for $ TWTR that make sense. Buyers who could scale Twitter. Just to name a few: $ GOOGL $ AAPL $ DIS $ FB";;;;"783754177952395264";https://twitter.com/TheStockKid/status/783754177952395264
TrendSurf3r;2016-10-05 19:40;0;1;"Die $ TWTR , noone wants you. $ CRM $ FB $ GOOGL $ DIS $ AAPL";;;;"783753708807000065";https://twitter.com/TrendSurf3r/status/783753708807000065
NewsToDesk;2016-10-05 19:27;0;0;"$ DIS : Can’t afford to buy a home in San Francisco? Move here: http://www. StockNewsWires.com/2016/10/05/dis -cant-afford-to-buy-a-home-in-san-francisco-move-here/ …";;;;"783750361764986880";https://twitter.com/NewsToDesk/status/783750361764986880
ZagaInvestment;2016-10-05 19:17;0;0;"$ DIS , $ GOOGL , $ MSFT , $ CRM … $ TWTR must be saved from itself. It’s ¼ perfect but ¾ promise pic.twitter.com/bhF6GRBz8M pic.twitter.com/M1u7ub1fUo";;;;"783747912958259200";https://twitter.com/ZagaInvestment/status/783747912958259200
dellakwal;2016-10-05 19:16;0;1;"I just got a Payday loan and ready to make a bid for $ TWTR . watch out $ CRM $ GOOGL $ MSFT $ DIS here I come boys pic.twitter.com/wFrDIkl8RA";;;;"783747801331167233";https://twitter.com/dellakwal/status/783747801331167233
BosBizDon;2016-10-05 19:15;2;3;"BREAKING via @bygregryan : Disney's Bob Iger says why Netflix, Twitter could be attractive buys: http:// bizj.us/1oihjs $ TWTR $ DIS $ NFLX";;@bygregryan;;"783747402981314562";https://twitter.com/BosBizDon/status/783747402981314562
bosbizgregryan;2016-10-05 19:13;0;0;"In Boston today, Disney's Bob Iger hinted at why Netflix, Twitter could be attractive acquisitions http:// bizj.us/1oihjs $ NFLX $ TWTR $ DIS";;;;"783747015326916608";https://twitter.com/bosbizgregryan/status/783747015326916608
Diario_Trading;2016-10-05 19:13;0;1;"$ NFLX : Should Disney Buy Netflix? $ DIS http://www. seekingalpha.com/article/4010318";;;;"783746869390376960";https://twitter.com/Diario_Trading/status/783746869390376960
finzine;2016-10-05 19:11;0;0;"$ DIS TV audience of about 35 million watches U.S vice presidential debate http:// finance.yahoo.com/news/tv-audien ce-35-million-watches-190808401.html …";;;;"783746370653917184";https://twitter.com/finzine/status/783746370653917184
barronstechblog;2016-10-05 19:07;1;3;"Salesforce Drops 7%: ‘We Pass on a Lot of Things,’ Says CEO Benioff - Tech Trader Daily - $ CRM $ TWTR $ DIS $ GOOGL http:// blogs.barrons.com/techtraderdail y/2016/10/05/salesforce-drops-7-a-twitter-bid-not-consistent-with-their-strategy-says-btig/ …";;;;"783745551141601280";https://twitter.com/barronstechblog/status/783745551141601280
BColwell_4IR;2016-10-05 19:05;1;1;"What Is The Price Tag Of #Twitter ? $ TWTR $ LNKD $ MSFT $ DIS $ CRM $ GOOG $ GOOGL #4IR #tech #socialmedia #news #merger http:// ow.ly/hCix304IDyV";;;#Twitter #4IR #tech #socialmedia #news #merger;"783745004397297665";https://twitter.com/BColwell_4IR/status/783745004397297665
MundoViews;2016-10-05 19:03;0;2;"$ TWTR buyout by $ CRM most likely, $ GOOGL $ DIS waiting in the long grass https:// twitter.com/TripleDTrader/ status/783659158184812544 …";;;;"783744455740420096";https://twitter.com/MundoViews/status/783744455740420096
ValueInvestorRN;2016-10-05 19:02;2;3;"When $ CRM ceo said to Cramer "I actually pass on a lot of things", did he mean he likes to fart? $ TWTR $ GOOG $ DIS";;;;"783744269081153536";https://twitter.com/ValueInvestorRN/status/783744269081153536
CFingraphs;2016-10-05 19:00;0;0;"$ DIS http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/kKRIUTnW3Y";;;#Disney #Stocks;"783743670818312193";https://twitter.com/CFingraphs/status/783743670818312193
transcendnyc;2016-10-05 18:51;0;0;"too expensive for $ CRM , and suicide for $ DIS .";;;;"783741431202611200";https://twitter.com/transcendnyc/status/783741431202611200
Stonefoxcapital;2016-10-05 18:43;0;0;"$ TWTR said the interest in Twitter is different from willing to pay up for Twitter $ CRM $ DIS";;;;"783739309769814016";https://twitter.com/Stonefoxcapital/status/783739309769814016
finzine;2016-10-05 18:41;0;0;"$ DIS Disney (DIS) Stock Up Despite Downbeat Attendance Estimates in Shanghai https://www. thestreet.com/story/13842904 /1/disney-dis-stock-up-despite-downbeat-attendance-estimates-in-shanghai.html?puc=yahoo&cm_ven=YAHOO …";;;;"783738824782327808";https://twitter.com/finzine/status/783738824782327808
AIREXmarket;2016-10-05 18:35;1;0;"#Disney rumored to be considering both #Netflix and #Twitter as #acquisition candidates. | $ DIS $ NFLX $ TWTR http:// ow.ly/2lio304T1fF";;;#Disney #Netflix #Twitter #acquisition;"783737314614841348";https://twitter.com/AIREXmarket/status/783737314614841348
TalkMarkets;2016-10-05 18:33;0;0;"Is It Time To Sell #WaltDisney Co #Stock In The Face Of New Challenges? $ DIS https:// goo.gl/Qm2hyp";;;#WaltDisney #Stock;"783736767572742144";https://twitter.com/TalkMarkets/status/783736767572742144
