username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-11-20 18:49;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/sPKC4pYLJi";;;;"800410660072996864";https://twitter.com/PortfolioBuzz/status/800410660072996864
InsiderWire;2016-11-20 18:25;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1042% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1042-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-5/ …";;;;"800404662230786048";https://twitter.com/InsiderWire/status/800404662230786048
wlstcom;2016-11-20 15:22;1;0;"Will President Trump Break President Obamas Mars Promise? -- The Motley Fool $ BA #wlst http://www. fool.com/investing/2016 /11/20/will-president-trump-break-president-obamas-mars-p.aspx … pic.twitter.com/6MqaTSaC1j";;;#wlst;"800358622798589952";https://twitter.com/wlstcom/status/800358622798589952
finzine;2016-11-20 15:22;0;0;"$ BA Will President Trump Break President Obama's Mars Promise? http://www. fool.com/investing/2016 /11/20/will-president-trump-break-president-obamas-mars-p.aspx …";;;;"800358608076734465";https://twitter.com/finzine/status/800358608076734465
NewsToDesk;2016-11-20 15:16;0;0;"$ BA : Will President Trump Break President Obama’s Mars Promise?: http://www. StockNewsWires.com/2016/11/20/ba- will-president-trump-break-president-obamas-mars-promise/ …";;;;"800357044926775300";https://twitter.com/NewsToDesk/status/800357044926775300
_aerospace;2016-11-20 15:08;0;0;"#Boeing Taps E to Support F-15 Electronic Warfare Tech Upgrade Program. Read more: http:// owler.us/abRBPF $ BA";;;#Boeing;"800355188124962816";https://twitter.com/_aerospace/status/800355188124962816
_aerospace;2016-11-20 15:08;0;0;"Berkeley Capital Partners LLC Has $632,000 Position in #Boeing Co. (). Read more: http:// owler.us/abRBPE $ BA";;;#Boeing;"800355032570990592";https://twitter.com/_aerospace/status/800355032570990592
Aero_Analysis;2016-11-20 14:52;0;0;"Commented on The Trump Factor For Boeing http:// seekingalpha.com/article/402237 5-trump-factor-boeing?source=tweet … $ DIA $ IBB $ LMT $ MYL $ XLF $ BA";;;;"800351176646496257";https://twitter.com/Aero_Analysis/status/800351176646496257
_aerospace;2016-11-20 14:48;0;0;"Glenview State Bank Trust DEPT. Acquires 67 Shares of #Boeing Co. (). Read more: http:// owler.us/abRBJy $ BA";;;#Boeing;"800350062211497986";https://twitter.com/_aerospace/status/800350062211497986
_aerospace;2016-11-20 14:47;0;0;"SignalPoint Asset Management LLC Sells 94 Shares of #Boeing Co. (). Read more: http:// owler.us/abRBJA $ BA";;;#Boeing;"800349906909032448";https://twitter.com/_aerospace/status/800349906909032448
_aerospace;2016-11-20 14:47;0;0;"#Boeing : Victoria Falls International Airport to Be Opened. Read more: http:// owler.us/abRBJx $ BA";;;#Boeing;"800349751581380609";https://twitter.com/_aerospace/status/800349751581380609
_aerospace;2016-11-20 14:46;0;0;"#Boeing 747: A symbol of American ingenuity. Read more: http:// owler.us/abRBJv $ BA";;;#Boeing;"800349596236922882";https://twitter.com/_aerospace/status/800349596236922882
intercooleronli;2016-11-20 14:25;0;1;"SignalPoint Asset Management LLC Sells 94 Shares of Boeing Co. $ BA http:// zpr.io/PHvHK";;;;"800344261074026496";https://twitter.com/intercooleronli/status/800344261074026496
intercooleronli;2016-11-20 14:25;0;0;"Berkeley Capital Partners LLC Has $632,000 Position in Boeing Co. $ BA http:// zpr.io/PHvHy";;;;"800344256951025665";https://twitter.com/intercooleronli/status/800344256951025665
Aero_Analysis;2016-11-20 14:00;0;0;"Commented on The Importance Of Aircraft Performance http:// seekingalpha.com/article/402448 7-importance-aircraft-performance?source=tweet … $ BA $ EADSY $ EADSF";;;;"800337984100790272";https://twitter.com/Aero_Analysis/status/800337984100790272
jmleray;2016-11-20 12:35;0;0;"Expect big changes for NASA under Trump http:// seekingalpha.com/news/3225917-e xpect-big-changes-nasa-trump?source=tweet … $ AVAV $ B $ BA $ GLOB";;;;"800316700331831296";https://twitter.com/jmleray/status/800316700331831296
InsiderWire;2016-11-20 10:05;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1042% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1042-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-4/ …";;;;"800278887770955777";https://twitter.com/InsiderWire/status/800278887770955777
InsiderWire;2016-11-20 06:35;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1042% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1042-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-3/ …";;;;"800226017960787972";https://twitter.com/InsiderWire/status/800226017960787972
CryptoTraderPro;2016-11-20 04:40;0;0;"[Boeing CO] A Risky Long Set Up $ BA http:// dlvr.it/Mj2f0Z powered by http:// bit.do/TradOTO";;;;"800197014591913984";https://twitter.com/CryptoTraderPro/status/800197014591913984
TV_TradingIdeas;2016-11-20 04:37;0;0;"[Boeing CO] A Risky Long Set Up $ BA http://www. tradingview.com/chart/BA/7h10u bFX-Boeing-CO-A-Risky-Long-Set-Up/ …";;;;"800196404496871424";https://twitter.com/TV_TradingIdeas/status/800196404496871424
CFinancialNews;2016-11-20 01:00;0;0;"Kentucky Retirement Systems Invests $6,613,000 in Boeing Co. $ BA http:// zpr.io/PHcC5";;;;"800141749209464832";https://twitter.com/CFinancialNews/status/800141749209464832
_aerospace;2016-11-20 00:36;0;1;"#Boeing , Lockheed pull out all the stops to woo Canadian defence officials. Read more: http:// owler.us/abRwFK $ BA";;;#Boeing;"800135740067692544";https://twitter.com/_aerospace/status/800135740067692544
_aerospace;2016-11-20 00:36;0;0;"#Boeing Woman of Influence Beverly Wyse: 'We ought to be highlighting the success of business... Read more: http:// owler.us/abRwFO $ BA";;;#Boeing;"800135584685563904";https://twitter.com/_aerospace/status/800135584685563904
_aerospace;2016-11-20 00:35;0;0;"Roof Eidam & Maycock ADV Takes Position in #Boeing Co. (). Read more: http:// owler.us/abRwFL $ BA";;;#Boeing;"800135429374689280";https://twitter.com/_aerospace/status/800135429374689280
_aerospace;2016-11-20 00:34;0;0;"Kentucky Retirement Systems Invests $6,613,000 in #Boeing Co. (). Read more: http:// owler.us/abRwFW $ BA";;;#Boeing;"800135273942163456";https://twitter.com/_aerospace/status/800135273942163456
_aerospace;2016-11-20 00:34;0;0;"Why Home Depot and #Boeing Stock Fell Tuesday. Read more: http:// owler.us/abRwFT $ BA";;;#Boeing;"800135118555779072";https://twitter.com/_aerospace/status/800135118555779072
_aerospace;2016-11-20 00:33;0;0;"United's Belt Tightening Is a Fresh Headache for #Boeing . Read more: http:// owler.us/abRwFR $ BA";;;#Boeing;"800134963005833216";https://twitter.com/_aerospace/status/800134963005833216
_aerospace;2016-11-20 00:32;0;0;"Up in the air: #Boeing 's big Iran Air deal faces multiple obstacles. Read more: http:// owler.us/abRwFV $ BA";;;#Boeing;"800134807648800768";https://twitter.com/_aerospace/status/800134807648800768
_aerospace;2016-11-20 00:32;0;0;"India's dream fighter jet: #Boeing says it can deliver. Read more: http:// owler.us/abRwFY $ BA";;;#Boeing;"800134652195282945";https://twitter.com/_aerospace/status/800134652195282945
PortfolioBuzz;2016-11-20 00:22;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/nCbltQ32wB";;;;"800132065840635904";https://twitter.com/PortfolioBuzz/status/800132065840635904
finzine;2016-11-20 00:21;0;0;"$ BA U.S. weather satellite's launch promises 'quantum leap' in forecasts http:// finance.yahoo.com/news/u-weather -satellites-launch-promises-001420933.html …";;;;"800132026099728384";https://twitter.com/finzine/status/800132026099728384
