username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bored2tears;2017-05-07 10:59;0;0;"Fizzy math: New Coke CEO James Quincey faces challenges as revenues fall, consumer tastes shift http:// twitthat.com/ufOsv $ KO 5/5 close: 43.69 pic.twitter.com/H4C1db02aQ";;;;"861173533707304961";https://twitter.com/bored2tears/status/861173533707304961
midetimes;2017-05-07 10:20;0;0;"Douglass Winthrop Advisors LLC Purchases 3,235 Shares of The Coca-Cola Co $ KO http:// mideasttime.com/?p=1668695";;;;"861163904822542336";https://twitter.com/midetimes/status/861163904822542336
midetimes;2017-05-07 10:20;0;0;"The Coca-Cola Co $ KO Stake Maintained by S&CO Inc. http:// mideasttime.com/?p=1668696";;;;"861163900674375681";https://twitter.com/midetimes/status/861163900674375681
WKRBNews;2017-05-07 10:20;0;0;"Nadler Financial Group Inc. Sells 1,324 Shares of The Coca-Cola Co $ KO http:// zpr.io/PFrXq";;;;"861163825298649089";https://twitter.com/WKRBNews/status/861163825298649089
WKRBNews;2017-05-07 10:19;0;0;"Nadler Financial Group Inc. Sells 1,324 Shares of The Coca-Cola Co $ KO http:// ift.tt/2qdl3ox";;;;"861163510037962752";https://twitter.com/WKRBNews/status/861163510037962752
Bisonnnn;2017-05-07 08:45;0;1;"$ ko";;;;"861139917807566848";https://twitter.com/Bisonnnn/status/861139917807566848
giovfranchi;2017-05-07 08:18;1;5;"potential to grow revenues and earnings as fast as $ GOOGL for the next 5 years: $ KO , no. $ WFC , no. $ AXP , no. Even $ AAPL might not make it.";;;;"861133196498530305";https://twitter.com/giovfranchi/status/861133196498530305
TV_TradingIdeas;2017-05-07 08:10;0;0;"My beloved Coca Cola a sell :/ $ KO http://www. tradingview.com/chart/KO/2ZEGN Mda-My-beloved-Coca-Cola-a-sell/ …";;;;"861130983944278016";https://twitter.com/TV_TradingIdeas/status/861130983944278016
TheMarketsDaily;2017-05-07 08:05;0;0;"UBS Asset Management Americas Inc. Has $456.177 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PwgWD";;;;"861129959590514688";https://twitter.com/TheMarketsDaily/status/861129959590514688
ElixiumCrypto;2017-05-07 07:01;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/c0XWMpjllI";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"861113640421920768";https://twitter.com/ElixiumCrypto/status/861113640421920768
TheMarketsDaily;2017-05-07 06:54;0;0;"The Coca-Cola Co $ KO Stake Reduced by Aldebaran Financial Inc. http:// zpr.io/PwgST";;;;"861111860380258304";https://twitter.com/TheMarketsDaily/status/861111860380258304
dailymailtimes;2017-05-07 06:01;0;0;"Wealthfront Inc. Lowers Position in The Coca-Cola Co $ KO http:// zpr.io/PwgxL";;;;"861098736495316992";https://twitter.com/dailymailtimes/status/861098736495316992
dailymailtimes;2017-05-07 05:14;0;0;"Ibex Wealth Advisors Buys Shares of 4,556 The Coca-Cola Co $ KO http:// zpr.io/Pwgfb";;;;"861086733445804037";https://twitter.com/dailymailtimes/status/861086733445804037
storminvestor;2017-05-07 03:37;0;0;"The Coca-Cola Co Expected to Earn FY2017 Earnings of $1.89 Per Share $ KO http:// zpr.io/Pw6mq";;;;"861062355236605952";https://twitter.com/storminvestor/status/861062355236605952
SPNewsAnalysis;2017-05-07 03:37;0;0;"The Coca-Cola Co Expected to Earn FY2017 Earnings of $1.89 Per Share $ KO http:// zpr.io/Pw6mq";;;;"861062351730114561";https://twitter.com/SPNewsAnalysis/status/861062351730114561
KenFaulkenberry;2017-05-07 02:16;1;0;"2017 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ HRL $ TR pic.twitter.com/Yboe68PZ7t";;;;"861042027013734401";https://twitter.com/KenFaulkenberry/status/861042027013734401
storminvestor;2017-05-07 01:02;0;0;"Metropolitan Life Insurance Co. NY Has $85.769 Million Position in The Coca-Cola Co $ KO http:// zpr.io/Pwn5J";;;;"861023406430588928";https://twitter.com/storminvestor/status/861023406430588928
SPNewsAnalysis;2017-05-07 01:02;0;0;"Metropolitan Life Insurance Co. NY Has $85.769 Million Position in The Coca-Cola Co $ KO http:// zpr.io/Pwn5J";;;;"861023404115283968";https://twitter.com/SPNewsAnalysis/status/861023404115283968
TranscriptDaily;2017-05-07 00:42;0;0;"Somewhat Positive Media Coverage Unlikely to Affect The Coca-Cola $ KO Stock Price http:// ift.tt/2qc7Qw0";;;;"861018300582678528";https://twitter.com/TranscriptDaily/status/861018300582678528
intercooleronli;2017-05-07 00:40;0;0;"Somewhat Positive Media Coverage Unlikely to Affect The Coca-Cola $ KO Stock Price http:// zpr.io/PFCKz";;;;"861017747303653377";https://twitter.com/intercooleronli/status/861017747303653377
dailypoliticaln;2017-05-07 00:40;0;0;"Somewhat Positive Media Coverage Unlikely to Affect The Coca-Cola $ KO Stock Price http://www. dailypolitical.com/?p=1071295";;;;"861017744669593600";https://twitter.com/dailypoliticaln/status/861017744669593600
patercm;2017-05-07 00:35;1;0;"Current Dogs of the Dow: $ VZ 5.0% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ KO 3.4% $ CSCO 3.4% $ GE 3.3% $ PG 3.2% $ CAT 3.1%";;;;"861016677202485248";https://twitter.com/patercm/status/861016677202485248
NvstrOfficial;2017-05-07 00:29;3;1;"Interesting look at why #Coke got into, and then out of, the #wine business http:// vintagevalueinvesting.com/bad-business-l ooks-like/ … $ KO @vintage_value @sleepycapital";;@vintage_value @sleepycapital;#Coke #wine;"861015020272046081";https://twitter.com/NvstrOfficial/status/861015020272046081
1reasonIns;2017-05-07 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"861008837846999040";https://twitter.com/1reasonIns/status/861008837846999040
dailymailtimes;2017-05-07 00:02;0;0;"Metropolitan Life Insurance Co. NY Sells 56,607 Shares of The Coca-Cola Co $ KO http:// zpr.io/P8TfR";;;;"861008422329831425";https://twitter.com/dailymailtimes/status/861008422329831425
