username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-12-28 07:29;0;1;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=twitter_sa_factset … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814010332548984832";https://twitter.com/SEEKINGALPHA_FS/status/814010332548984832
SeekingAlpha;2016-12-28 07:29;3;6;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=feed_f … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814010330254745600";https://twitter.com/SeekingAlpha/status/814010330254745600
dailypoliticaln;2016-12-28 05:24;0;0;"Rothschild Investment Corp IL Decreases Stake in Coca-Cola Co. $ KO http:// ift.tt/2iCiU1P";;;;"813978854851301376";https://twitter.com/dailypoliticaln/status/813978854851301376
dailypoliticaln;2016-12-28 05:08;0;1;"Rothschild Investment Corp IL Decreases Stake in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=865552";;;;"813974833075724288";https://twitter.com/dailypoliticaln/status/813974833075724288
realwillmeade;2016-12-28 04:27;0;5;"I am buying $ KO Call spreads as Buffett $ BRK.B will buy more $ KO next year as its one of his worst performing positions this year";;;;"813964519387054080";https://twitter.com/realwillmeade/status/813964519387054080
realJoeCairo;2016-12-28 04:23;0;0;"Watch for $ KO 's double bottom around $40 and then it goes nothing but up!";;;;"813963537932554240";https://twitter.com/realJoeCairo/status/813963537932554240
realJoeCairo;2016-12-28 04:20;0;0;"Buy $ KO on a pull back or buy it now, it will be at least $50 in less than a year.";;;;"813962831653720064";https://twitter.com/realJoeCairo/status/813962831653720064
realJoeCairo;2016-12-28 04:18;0;0;"I own $ FTR , $ ARLP , $ SDT , $ KO . All are ready to make big moves. Be ready";;;;"813962364638941184";https://twitter.com/realJoeCairo/status/813962364638941184
NicholasCoriano;2016-12-28 04:15;17;2;"Late night checking up on my stock portfolio... Currently holding $ JPM $ KO $ MSFT $ NKE and open orders to buy $ MS $ BA and $ PG in the morning.";;;;"813961483973496833";https://twitter.com/NicholasCoriano/status/813961483973496833
CFingraphs;2016-12-28 03:52;0;1;"$ KO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/AmjwZZ114E";;;#CocaCola #Stocks;"813955701911486464";https://twitter.com/CFingraphs/status/813955701911486464
SPNewsAnalysis;2016-12-28 02:03;0;0;"Jefferies Group Research Analysts Lower Earnings Estimates for Coca-Cola Co. $ KO http:// ift.tt/2hm8jCV";;;;"813928323810213888";https://twitter.com/SPNewsAnalysis/status/813928323810213888
B0Worldwide;2016-12-28 00:54;0;0;"$ T $ KO pic.twitter.com/RqZI386c4d";;;;"813911027813388288";https://twitter.com/B0Worldwide/status/813911027813388288
