username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2016-09-30 22:01;0;0;"SAlphaTrending: Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=feed_t … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ADB…";;;;"781977394366255104";https://twitter.com/TradeWithSuper/status/781977394366255104
SAlphaTrending;2016-09-30 22:00;0;0;"Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=feed_t … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ ADBE $ VLO";;;;"781976933978378240";https://twitter.com/SAlphaTrending/status/781976933978378240
leahanneta;2016-09-30 21:55;0;0;"Volume Alert - WMT 72.12 Wal-Mart Stores $ WMT Hit a high today of 72.46 Closing the day 09/30/16 at 72.12 +1.3 http:// investorshangout.com/post/view?id=4 089113 …";;;;"781975714341883904";https://twitter.com/leahanneta/status/781975714341883904
finzine;2016-09-30 21:38;0;0;"$ WMT World's Biggest Retailers Fighting for a Piece of Indian E-Commerce http:// finance.yahoo.com/news/worlds-bi ggest-retailers-fighting-piece-211145786.html …";;;;"781971422084149252";https://twitter.com/finzine/status/781971422084149252
finzine;2016-09-30 21:08;0;0;"$ WMT Wal-Mart Acquires http:// Jet.com to Scale Its E-Commerce Business http:// finance.yahoo.com/news/wal-mart- acquires-jet-com-205325037.html …";;;;"781964069439877120";https://twitter.com/finzine/status/781964069439877120
DenverTrend;2016-09-30 21:05;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"781963175663108096";https://twitter.com/DenverTrend/status/781963175663108096
JenniferPahlavi;2016-09-30 20:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"781960635416453120";https://twitter.com/JenniferPahlavi/status/781960635416453120
CharlesNance415;2016-09-30 20:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"781959397853585408";https://twitter.com/CharlesNance415/status/781959397853585408
IBD_NGondo;2016-09-30 20:46;0;0;"Stocks rebound with big gains Friday, as banks, retailers rally: http:// ow.ly/T7cn304JSGO $ DB $ JPM $ GS $ WMT $ COST";;;;"781958315911815168";https://twitter.com/IBD_NGondo/status/781958315911815168
AmyDaniel212;2016-09-30 20:45;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"781958174060507136";https://twitter.com/AmyDaniel212/status/781958174060507136
LngHaulInvestor;2016-09-30 20:35;0;0;"#FactoftheDay : @Costco #marketcap implies each location's worth $93 million. Wonder what online is worth $ COST #factcheck #FactFriday , $ WMT";;@Costco;#FactoftheDay #marketcap #factcheck #FactFriday;"781955534572298240";https://twitter.com/LngHaulInvestor/status/781955534572298240
MarketSmith;2016-09-30 20:11;0;1;"RT @IBDinvestors : Stocks Vault 1% As Retailers, Amazon Help Pace Advance http:// trib.al/a8BwUqA $ COST $ WMT $ AMZN $ DB $ XLF $ MTD";;@IBDinvestors;;"781949653579431938";https://twitter.com/MarketSmith/status/781949653579431938
TopStocksToday;2016-09-30 20:11;0;0;"RT @IBDinvestors : Stocks Vault 1% As Retailers, Amazon Help Pace Advance http:// trib.al/a8BwUqA $ COST $ WMT $ AMZN $ DB $ XLF $ MTD";;@IBDinvestors;;"781949653579366400";https://twitter.com/TopStocksToday/status/781949653579366400
DozenStocks;2016-09-30 19:58;0;0;"S&P100 #Stocks Performance $ MS $ COST $ C $ BAC $ EMR $ BK $ BIIB $ COF $ WMT $ MET $ CELG $ CVX $ ABT $ GILD $ GS $ MDLZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781946442617266177";https://twitter.com/DozenStocks/status/781946442617266177
DozenStocks;2016-09-30 19:58;0;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ CSCO $ BA $ V $ HD $ AAPL $ MSFT $ CVX $ JPM $ MRK $ WMT $ XOM $ DIS $ GS $ MMM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"781946373671268354";https://twitter.com/DozenStocks/status/781946373671268354
GeorgeMatlock;2016-09-30 19:37;0;0;"Retail sector gets a wholesale buy upgrade http:// proactiveinvestors.com/colu ... via @proactive_NA $ SKX $ WMT $ AMZN $ NKE $ M $ COH $ QCOM $ NXPI";;@proactive_NA;;"781941179982213120";https://twitter.com/GeorgeMatlock/status/781941179982213120
AmericanEtrader;2016-09-30 19:21;0;0;"Nice clean Break $ SPX 50DMA #NoBrainer ...! $ SPY $ QQQ $ IWM $ GDX $ DUST $ NUGT $ UVXY $ CAD $ USD $ DWTI $ UWTI #GOLD #OIL $ UNT $ WMT $ DG $ BAC $ VRX";;;#NoBrainer #GOLD #OIL;"781937083535491072";https://twitter.com/AmericanEtrader/status/781937083535491072
finzine;2016-09-30 19:10;0;0;"$ WMT 5 things that prove rich people are cheap http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A938556E-5356-11E6-B454-937D893711B9&siteid=yhoof2 …";;;;"781934208184750080";https://twitter.com/finzine/status/781934208184750080
PennySilver1983;2016-09-30 19:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"781933629043793920";https://twitter.com/PennySilver1983/status/781933629043793920
JC_PIP;2016-09-30 18:40;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"781926691132280832";https://twitter.com/JC_PIP/status/781926691132280832
MarketsRecap;2016-09-30 18:39;0;0;"Morning Call For September 30, 2016 $ ABUS $ JWN $ NKE $ SFL $ UA $ WMT $ AMZN $ CAMP $ CASY $ COST $ CTSH $ MENT $ QCOM $ CEMP https:// goo.gl/3ZxABB";;;;"781926346419306497";https://twitter.com/MarketsRecap/status/781926346419306497
DenverTrend;2016-09-30 18:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"781925455326765056";https://twitter.com/DenverTrend/status/781925455326765056
DividendHawk;2016-09-30 18:35;0;0;"Wal-Mart - An Impressive Cash-Generating Business http:// buff.ly/2cGZ3ah $ WMT @dividend_drive";;@dividend_drive;;"781925348690825216";https://twitter.com/DividendHawk/status/781925348690825216
JenniferPahlavi;2016-09-30 18:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"781922900286836737";https://twitter.com/JenniferPahlavi/status/781922900286836737
finzine;2016-09-30 18:22;0;0;"$ WMT Street Talk: SKX, WMT & more http:// finance.yahoo.com/video/street-t alk-skx-wmt-more-174500882.html …";;;;"781922187737305088";https://twitter.com/finzine/status/781922187737305088
CharlesNance415;2016-09-30 18:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"781921707535769600";https://twitter.com/CharlesNance415/status/781921707535769600
AmyDaniel212;2016-09-30 18:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"781920459038265344";https://twitter.com/AmyDaniel212/status/781920459038265344
DenverTrend;2016-09-30 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"781919166043480064";https://twitter.com/DenverTrend/status/781919166043480064
AIREXmarket;2016-09-30 18:05;0;0;"Brick and Mortar's revenge? #Walmart in it to win it. http:// ow.ly/7tS1304I1co | $ AMZN $ WMT $ JD $ BABA #AWS #Jet .com";;;#Walmart #AWS #Jet;"781917851896733697";https://twitter.com/AIREXmarket/status/781917851896733697
JenniferPahlavi;2016-09-30 18:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"781917205806059520";https://twitter.com/JenniferPahlavi/status/781917205806059520
AmericanEtrader;2016-09-30 18:01;1;0;"After 4 Unexpected drop in #OIL Inventory #nextweek will tell all! $ SPY $ QQQ $ IWM $ DUST $ UVXY $ CAD $ USD $ DWTI $ UWTI #GOLD $ UNT $ WMT $ DG $ BAC";;;#OIL #nextweek #GOLD;"781916797104689156";https://twitter.com/AmericanEtrader/status/781916797104689156
SeekingAlpha;2016-09-30 17:59;0;1;"Precision Agriculture - A Long-Term Growth Opportunity http:// seekingalpha.com/article/400946 1-precision-agriculture-long-term-growth-opportunity?source=feed_f … $ BAYRY $ DD $ DE $ GIS $ K $ MON $ WMT";;;;"781916473027497984";https://twitter.com/SeekingAlpha/status/781916473027497984
CharlesNance415;2016-09-30 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"781915352158666752";https://twitter.com/CharlesNance415/status/781915352158666752
AmyDaniel212;2016-09-30 17:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"781914123739299840";https://twitter.com/AmyDaniel212/status/781914123739299840
StockNewsWires;2016-09-30 17:42;0;0;"$ WMT $ TGT : Aldi adds three new Houston stores, including inside the Loop: http://www. StockNewsWires.com/2016/09/30/wmt -tgt-aldi-adds-three-new-houston-stores-including-inside-the-loop/ …";;;;"781912001283063808";https://twitter.com/StockNewsWires/status/781912001283063808
AmericanEtrader;2016-09-30 17:37;0;0;"#FED #TickleUpEconomics Explained? https://www. youtube.com/watch?v=bxle2i 3o6Bc … $ SPY $ QQQ $ IWM $ DUST $ NUGT $ UVXY $ USD $ DWTI $ UWTI #GOLD #OIL $ UNT $ WMT $ DG $ BAC";;;#FED #TickleUpEconomics #GOLD #OIL;"781910802257305600";https://twitter.com/AmericanEtrader/status/781910802257305600
bnkinvest;2016-09-30 17:27;0;1;"Notable Friday Option Activity: $ WMT $ FSLR $ ATVI #stockoptions http:// bit.ly/2dtcNGv";;;#stockoptions;"781908265919582212";https://twitter.com/bnkinvest/status/781908265919582212
firsttomarkets;2016-09-30 17:15;0;0;"Wal-Mart Stores Initiated Coverage by KeyBanc Capital Markets (Ranked 53rd) to Overweight $ WMT #WMT http://www. firsttomarkets.com/FTMMobile/#/st ock/478 …";;;#WMT #;"781905310386561026";https://twitter.com/firsttomarkets/status/781905310386561026
firsttomarkets;2016-09-30 17:15;0;0;"Wal-Mart Stores Initiated Coverage by Guggenheim Securities (Ranked 10th) to Buy $ WMT #WMT http://www. firsttomarkets.com/FTMMobile/#/st ock/478 …";;;#WMT #;"781905296926969856";https://twitter.com/firsttomarkets/status/781905296926969856
cnntech;2016-09-30 17:07;16;15;". @Walmart is reportedly in talks to invest up to $1 billion in @Flipkart , India's biggest online retailer http:// cnnmon.ie/2dFdnlD $ WMT pic.twitter.com/kUjM0VnOYp";;@Walmart @Flipkart;;"781903190711275520";https://twitter.com/cnntech/status/781903190711275520
mmaenergycap;2016-09-30 17:05;2;1;"Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=tweet … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ ADBE $ VLO";;;;"781902832593096704";https://twitter.com/mmaenergycap/status/781902832593096704
AmericanEtrader;2016-09-30 17:04;1;0;"#FedSpeak #FED #Kaplan Speaks #Giberish ..? $ SPX $ SPY $ QQQ $ IWM $ GDX $ DUST $ NUGT $ UVXY $ CAD $ USD $ DWTI $ UWTI #GOLD #OIL $ UNT $ WMT $ DG $ BAC";;;#FedSpeak #FED #Kaplan #Giberish #GOLD #OIL;"781902551394361348";https://twitter.com/AmericanEtrader/status/781902551394361348
nmaithyak;2016-09-30 17:04;0;1;"Flipkart Investment Could Help Wal-Mart Take On Amazon In E-Commerce $ WMT Also $ AMZN $ BABA https:// goo.gl/E3c9KT";;;;"781902488047869952";https://twitter.com/nmaithyak/status/781902488047869952
TalkMarkets;2016-09-30 17:04;0;0;"Flipkart Investment Could Help Wal-Mart Take On Amazon In E-Commerce $ WMT Also $ AMZN $ BABA https:// goo.gl/E3c9KT";;;;"781902486240190464";https://twitter.com/TalkMarkets/status/781902486240190464
Flinter69;2016-09-30 17:03;0;0;"RPI shows weakness in restaurants. Positive pricing hold revenue steady. Retail grocers will benefit. Best holiday baking season yet? $ WMT";;;;"781902253850365953";https://twitter.com/Flinter69/status/781902253850365953
BoB2Trader;2016-09-30 16:52;0;0;"+16% upside in #WalMart #shares . I'm LONG $ WMT https:// twitter.com/Benzinga/statu s/781898909211762688 …";;;#WalMart #shares;"781899613380894720";https://twitter.com/BoB2Trader/status/781899613380894720
TradeWithSuper;2016-09-30 16:51;0;0;"Benzinga: Guggenheim Sees 16% Upside In Wal-Mart Shares https://www. benzinga.com/analyst-rating s/analyst-color/16/09/8514784/guggenheim-sees-16-upside-in-wal-mart-shares … $ WMT";;;;"781899393914003456";https://twitter.com/TradeWithSuper/status/781899393914003456
DenverTrend;2016-09-30 16:50;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"781899031828111360";https://twitter.com/DenverTrend/status/781899031828111360
Benzinga;2016-09-30 16:50;0;0;"Guggenheim Sees 16% Upside In Wal-Mart Shares https://www. benzinga.com/analyst-rating s/analyst-color/16/09/8514784/guggenheim-sees-16-upside-in-wal-mart-shares … $ WMT";;;;"781898909211762688";https://twitter.com/Benzinga/status/781898909211762688
EliasHinckley;2016-09-30 16:43;3;4;"Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=tweet … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ ADBE $ VLO";;;;"781897316731084800";https://twitter.com/EliasHinckley/status/781897316731084800
StockNewsWires;2016-09-30 16:41;0;0;"$ WMT : Guggenheim Sees 16% Upside In Wal-Mart Shares: http://www. StockNewsWires.com/2016/09/30/wmt -guggenheim-sees-16-upside-in-wal-mart-shares/ …";;;;"781896651166388225";https://twitter.com/StockNewsWires/status/781896651166388225
JenniferPahlavi;2016-09-30 16:40;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"781896532819869696";https://twitter.com/JenniferPahlavi/status/781896532819869696
CharlesNance415;2016-09-30 16:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"781895236624809984";https://twitter.com/CharlesNance415/status/781895236624809984
AmyDaniel212;2016-09-30 16:31;0;1;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"781894276938604544";https://twitter.com/AmyDaniel212/status/781894276938604544
TradeWithSuper;2016-09-30 16:25;0;0;"Benzinga: Sustaining Top-Line Momentum Is Key For Wal-Mart https:// benzinga.com/z/8514666 $ WMT";;;;"781892835373158400";https://twitter.com/TradeWithSuper/status/781892835373158400
Benzinga;2016-09-30 16:25;0;0;"Sustaining Top-Line Momentum Is Key For Wal-Mart https:// benzinga.com/z/8514666 $ WMT";;;;"781892613624528896";https://twitter.com/Benzinga/status/781892613624528896
stocksocialnews;2016-09-30 16:20;0;1;"#WalMart in talks to buy #stake in Indian online retailer #Flipkart : Report http:// stocksocial.com/2016/09/30/wal -mart-in-talks-to-buy-stake-in-indian-online-retailer-flipkart-report/ … $ WMT #stocks";;;#WalMart #stake #Flipkart #stocks;"781891423167717376";https://twitter.com/stocksocialnews/status/781891423167717376
SEEKINGALPHA_FS;2016-09-30 15:59;0;0;"Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=twitter_sa_factset … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ ADBE $ VLO";;;;"781886081138511876";https://twitter.com/SEEKINGALPHA_FS/status/781886081138511876
SeekingAlpha;2016-09-30 15:59;0;0;"Corporate America's Huge Appetite For Renewable Energy http:// seekingalpha.com/article/400943 1-corporate-americas-huge-appetite-renewable-energy?source=feed_f … $ WMT $ AAPL $ BAC $ DOW $ AMZN $ GOOG $ MSFT $ ADBE $ VLO";;;;"781886075421634560";https://twitter.com/SeekingAlpha/status/781886075421634560
TwoMargins;2016-09-30 15:55;0;0;"Walmart is making a comeback. Watch out, Amazon? http:// ow.ly/X6eW304INsz $ WMT $ AMZN";;;;"781885134052163585";https://twitter.com/TwoMargins/status/781885134052163585
NewsToDesk;2016-09-30 15:55;0;0;"$ WMT : Wal-Mart – An Impressive Cash-Generating Business: http://www. StockNewsWires.com/2016/09/30/wmt -wal-mart-an-impressive-cash-generating-business/ …";;;;"781885071947161601";https://twitter.com/NewsToDesk/status/781885071947161601
TradeWithSuper;2016-09-30 15:52;0;0;"SA_QuickIdeas: Wal-Mart - An Impressive Cash-Generating Business http:// seekingalpha.com/article/400942 0-wal-mart-impressive-cash-generating-business?source=twitter_sa_quickideas … $ WMT";;;;"781884400229318656";https://twitter.com/TradeWithSuper/status/781884400229318656
SeekingAlpha;2016-09-30 15:52;0;0;"Wal-Mart - An Impressive Cash-Generating Business http:// seekingalpha.com/article/400942 0-wal-mart-impressive-cash-generating-business?source=feed_f … $ WMT";;;;"781884367530373120";https://twitter.com/SeekingAlpha/status/781884367530373120
DozenStocks;2016-09-30 15:50;0;0;"S&P100 #Stocks Performance $ COST $ QCOM $ C $ MS $ BAC $ WMT $ BIIB $ MDLZ $ COF $ EMR $ ABT $ PFE $ CELG $ UNP $ PG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781884017977143296";https://twitter.com/DozenStocks/status/781884017977143296
DozenStocks;2016-09-30 15:50;1;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ BA $ CSCO $ WMT $ AAPL $ CVX $ MRK $ DIS $ MSFT $ XOM $ HD $ JPM $ MMM $ V $ VZ $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"781883951509929984";https://twitter.com/DozenStocks/status/781883951509929984
JorelLaraKalel;2016-09-30 15:25;0;0;"Amazon’s a Leader in Race for Logistics w/ Wal-Mart, Target, Says Guggenheim $ AMZN $ WMT $ TGT http:// on.barrons.com/2cGRDE2 http:// bit.ly/TTSABS";;;;"781877683235979264";https://twitter.com/JorelLaraKalel/status/781877683235979264
SweetPlatform;2016-09-30 15:16;0;0;"WMT Top news - Sep 30th, 2016 $ WMT http:// https:// goo.gl/1neq4A";;;;"781875397139062784";https://twitter.com/SweetPlatform/status/781875397139062784
theflynews;2016-09-30 15:15;0;0;"Analysts launch coverage of Wal-Mart with upbeat notes $ WMT $ AMZN : Full Story http:// bit.ly/2dfAogX";;;;"781875151046520833";https://twitter.com/theflynews/status/781875151046520833
WKRBNews;2016-09-30 15:15;0;0;"Principal Financial Group Inc. Raises Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d1onbK";;;;"781875094914293760";https://twitter.com/WKRBNews/status/781875094914293760
sarcbot;2016-09-30 15:14;0;0;"$ WMT Big Gaining NASDAQ, NYSE, & OTCMarket Alerts ---> http://www. PennyStock101.org";;;;"781874942266617857";https://twitter.com/sarcbot/status/781874942266617857
newswithvalue;2016-09-30 15:06;0;0;"$ WMT : Sustaining Top-Line Momentum Is Key For Wal-Mart: http://www. StockNewsWires.com/2016/09/30/wmt -sustaining-top-line-momentum-is-key-for-wal-mart/ …";;;;"781872752118624256";https://twitter.com/newswithvalue/status/781872752118624256
WKRBNews;2016-09-30 15:00;0;0;"Wal-Mart Stores Inc. $ WMT Stake Reduced by Investment Centers of America Inc. http:// ift.tt/2dj7ACT";;;;"781871419135234048";https://twitter.com/WKRBNews/status/781871419135234048
LargeVoidBot;2016-09-30 15:00;0;0;"Popular: $ ACAD , $ WYNN , $ WMT , $ SHLD , $ XLNX , $ EAC , $ PTCT , $ OLED , $ VEC , $ DMTX , $ EBS , $ ROK , $ ZOES , $ CVS , $ NSC , $ SSYS";;;;"781871328676544512";https://twitter.com/LargeVoidBot/status/781871328676544512
