username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2016-10-31 22:02;0;0;"Scan results - New 52 Week Low today: $ BKE $ CMTL $ MAC $ VRX $ GNC $ NKE $ DRQ $ DST $ SSW $ UA ... http:// swingtradebot.com/events/4/equit ies?selected_date=2016-10-31 …";;;;"793211649599627266";https://twitter.com/SwingTradeBot/status/793211649599627266
OptionsMaxPain;2016-10-31 21:59;0;0;"#Options #maxpain chart for $ NKE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/sBA1T6knai";;;#Options #maxpain #iTunes;"793210693596155904";https://twitter.com/OptionsMaxPain/status/793210693596155904
TipRanksFeed;2016-10-31 21:50;0;0;"3-star analyst Robert Ohmes from Merrill Lynch rated $ NKE w/a SELL. https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"793208432249667584";https://twitter.com/TipRanksFeed/status/793208432249667584
germanotes;2016-10-31 21:39;3;1;"Via @Bfly : Nike "could watch a temporary losing spell morph into an all-out upset." http://www. bloomberg.com/gadfly/article s/2016-10-31/nike-sell-rating-competitors-are-gaining … $ NKE";;@Bfly;;"793205789343244288";https://twitter.com/germanotes/status/793205789343244288
wlstcom;2016-10-31 21:38;0;0;"Iraqi troops poised to enter Mosul #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/iraqi-tr oops-poised-to-enter-mosul-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/Zjqb2Prjl7";;;#US #Stock #News #wlst;"793205437030100996";https://twitter.com/wlstcom/status/793205437030100996
IBD_ACoram;2016-10-31 21:24;1;0;"Quiet day overall, but notable action from $ APC $ BHI $ GOOGL $ NFLX $ NKE --> http:// ow.ly/QW3T305IvPj https:// youtu.be/GqEulIMxtwA";;;;"793202056270057472";https://twitter.com/IBD_ACoram/status/793202056270057472
IBD_NGondo;2016-10-31 21:23;0;0;"Stocks slightly lower ahead of Fed's Tue-Wed meeting; Exxon, Nike biggest Dow losers: http:// ow.ly/Wq8X305IvFE $ NKE $ XOM $ STZ $ BUD $ BHI $ GE";;;;"793201703868923904";https://twitter.com/IBD_NGondo/status/793201703868923904
learnstocks101;2016-10-31 21:17;0;0;"$ NKE still room to 48 pic.twitter.com/i8yE2JzsGw";;;;"793200166933241856";https://twitter.com/learnstocks101/status/793200166933241856
esbolsa;2016-10-31 21:07;0;0;"#WallStreet : #DowJones -0.10% en 18,142.42, #SP500 -0.01% en 2,126.15 y #Nasdaq -0.02%. Mejor valor: $ CVX +0.90% Peor valor: $ NKE -3.54%";;;#WallStreet #DowJones #SP500 #Nasdaq;"793197797487116288";https://twitter.com/esbolsa/status/793197797487116288
NYSElyDone;2016-10-31 21:05;0;0;"FREE Chat Monday is BACK! Join us here at 9am EST All day #tradealerts & #education here: http:// bit.ly/2fv6tDp | $ UA $ NKE $ AAPL $ BA $ BABA pic.twitter.com/SYkPvuZpiH";;;#tradealerts #education;"793197109122138112";https://twitter.com/NYSElyDone/status/793197109122138112
IBD_elow;2016-10-31 20:59;0;2;"Anadarko earns, Netflix, Alphabet, Nike... plus econ data and earnings reports to watch for tomorrow http:// ow.ly/mi6h305IsWQ $ APC $ NFLX $ NKE pic.twitter.com/MXpQMaHANF";;;;"793195710820868096";https://twitter.com/IBD_elow/status/793195710820868096
10percenttrades;2016-10-31 20:46;0;2;"52 Wk Lows $ DPRX $ SNN $ FUEL $ NKE $ ADPT $ HOS $ PSXP $ NVCR $ VRTU $ GLF $ FCEL $ NOK $ SGMO $ GLUU $ GIII $ TDW $ MAC $ SPWR $ RGSE $ NAT $ LEI $ FGP $ ASC";;;;"793192565940125696";https://twitter.com/10percenttrades/status/793192565940125696
PolgarStocks;2016-10-31 20:45;0;0;"If you follow $ FNV Check out this site! ----> http:// dlvr.it/MZ0tRf $ JNJ $ LYTS $ GOOGL $ NKE";;;;"793192207159209984";https://twitter.com/PolgarStocks/status/793192207159209984
germanotes;2016-10-31 20:42;5;9;"Nike closed down 3.5% today after BofA downgrade: "We believe Nike is at least 12mos away from returning to market share gains." $ NKE";;;;"793191314582044675";https://twitter.com/germanotes/status/793191314582044675
wlstcom;2016-10-31 20:31;0;0;"Weird things Americans steal and how much we spend on pumpkin carving #US #Stock #News $ NKE http://www. marketwatch.com/story/weird-th ings-americans-steal-and-how-much-we-spend-on-pumpkin-carving-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/FYQJaOmLun";;;#US #Stock #News;"793188568520851456";https://twitter.com/wlstcom/status/793188568520851456
VaughnOkumura;2016-10-31 20:27;0;0;"$ GWW , $ HRL , $ JJSF , $ MKC , $ MO , $ NKE , $ NVO , $ ORLY , $ RLI , $ ROP , $ ROST , $ SHW , $ SJM and $ WCN";;;;"793187740946796545";https://twitter.com/VaughnOkumura/status/793187740946796545
Coindeks;2016-10-31 20:26;0;0;"Today’s #Stocks Losers: $ GPRO , $ LL , $ NKE https:// yhoo.it/2e6mJpe pic.twitter.com/J7Xo5YAiJX : Today’s #Stock ... http:// h4hb5.tk";;;#Stocks #Stock;"793187488701440000";https://twitter.com/Coindeks/status/793187488701440000
Michael_Khouw;2016-10-31 20:23;2;9;"Piper downgrades $ NKE today. @RiskReversal made a bearish bet on @OptionsAction September 23rd. Stock off ~ 9% since. pic.twitter.com/9eY6oN99AS";;@RiskReversal @OptionsAction;;"793186586787577856";https://twitter.com/Michael_Khouw/status/793186586787577856
theflynews;2016-10-31 20:22;2;0;"On The Fly: Top stock stories for Monday $ GE $ BHI $ CTL $ LVLT $ VRX $ TMH $ BX $ BRCD $ ZBH $ LL $ NKE $ UA $ ADDYY : Fu... http:// bit.ly/2f6bfEx";;;;"793186313813975041";https://twitter.com/theflynews/status/793186313813975041
RKLouie1;2016-10-31 20:14;0;0;"Four stocks making new 52-week lows in Monday’s session: $ NE , $ NKE , $ NOK , $ RAD http:// 247wallst.com/investing/2016 /10/31/nike-rite-aid-tumble-into-mondays-52-week-low-club/ …";;;;"793184326242361344";https://twitter.com/RKLouie1/status/793184326242361344
serge_poznanski;2016-10-31 20:13;0;0;"YahooFinance: Today’s #Stocks Losers: $ GPRO , $ LL , $ NKE https:// yhoo.it/2e6mJpe pic.twitter.com/F24W0xEYEX";;;#Stocks;"793184212622970880";https://twitter.com/serge_poznanski/status/793184212622970880
ProVesting;2016-10-31 20:10;0;0;"$ NKE : Nike, Rite Aid Tumble into Monday’s 52-Week Low Club: http://www. StockNewsWires.com/2016/10/31/nke -nike-rite-aid-tumble-into-mondays-52-week-low-club/ …";;;;"793183283953754113";https://twitter.com/ProVesting/status/793183283953754113
wlstcom;2016-10-31 20:07;0;0;"Stocks waver as October comes to a close #Stocks $ GPRO $ LL $ NKE http:// wlst.com http:// finance.yahoo.com/news/stocks-wa ver-as-october-comes-to-a-close-194822860.html …";;;#Stocks;"793182694784045056";https://twitter.com/wlstcom/status/793182694784045056
YahooFinance;2016-10-31 20:07;4;1;"Today’s #Stocks Losers: $ GPRO , $ LL , $ NKE https:// yhoo.it/2e6mJpe pic.twitter.com/xUhCV2fbro";;;#Stocks;"793182684809990144";https://twitter.com/YahooFinance/status/793182684809990144
wlstcom;2016-10-31 20:05;0;0;"Car-loan market suffers losses for a third straight month #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/car-loan -market-suffers-losses-for-a-third-straight-month-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/ac4JlEZ6CR";;;#US #Stock #News;"793182146135457792";https://twitter.com/wlstcom/status/793182146135457792
davidmoadel;2016-10-31 19:49;1;1;"$ NKE Overpriced, fully outsourced sweatshop sneaker company won't get much sympathy from me.... I like my Pumas and Vans just fine $ SPY $ FB";;;;"793178193272377344";https://twitter.com/davidmoadel/status/793178193272377344
sbanjo;2016-10-31 19:47;13;13;"Wall Street <3s Nike: Since 1997, Nike has never had more than 1 "sell" rating on its stock at a given time http:// bloom.bg/2fxHkYL $ NKE pic.twitter.com/cSUOiYZlXE";;;;"793177541439873025";https://twitter.com/sbanjo/status/793177541439873025
is_matrix;2016-10-31 19:44;0;0;"Can $ NKE hold $50 into the close today?.... pic.twitter.com/muZPUPyw1D";;;;"793176925720096768";https://twitter.com/is_matrix/status/793176925720096768
nasdaqfan;2016-10-31 19:39;0;0;"If you follow $ MSFT Share your thoughts here ----> http:// dlvr.it/MZ01bP $ EXAS $ TSLA $ NKE $ NBR";;;;"793175496708063232";https://twitter.com/nasdaqfan/status/793175496708063232
nasdaqfan;2016-10-31 19:33;0;0;"If you follow $ KOS Share your opinions here ----> http:// dlvr.it/MYzxFy $ ABUS $ NKE $ MA $ RS";;;;"793173991745736704";https://twitter.com/nasdaqfan/status/793173991745736704
InvestorPlace;2016-10-31 19:32;0;1;"$ NKE : Nike Is Ready for a BIG Comeback http:// bit.ly/2eNoonG";;;;"793173714510635008";https://twitter.com/InvestorPlace/status/793173714510635008
is_matrix;2016-10-31 19:30;1;5;"You're buying $ NKE ! I will save you!!... pic.twitter.com/tF1dJYSxqQ";;;;"793173395659591680";https://twitter.com/is_matrix/status/793173395659591680
finzine;2016-10-31 19:30;0;0;"$ NKE Nike's at Risk of an Upset http://www. bloomberg.com/gadfly/article s/2016-10-31/nike-sell-rating-competitors-are-gaining …";;;;"793173201824075776";https://twitter.com/finzine/status/793173201824075776
BuildingDiv;2016-10-31 19:28;0;0;"Added more $ NKE , closing in on a full position. #mondaymotivation #Nike #sports #stocks #dividend #Income";;;#mondaymotivation #Nike #sports #stocks #dividend #Income;"793172918121496576";https://twitter.com/BuildingDiv/status/793172918121496576
FreeTrader817;2016-10-31 19:28;0;0;"$ NKE Entered some NOV 11 calls on this gift of an intraday dip. $ SPY $ DJIA Bullish";;;;"793172690488160256";https://twitter.com/FreeTrader817/status/793172690488160256
holdingtrades;2016-10-31 19:23;0;0;"#BOAML downgrades $ NKE $50.22 -3.46%";;;#BOAML;"793171480502685697";https://twitter.com/holdingtrades/status/793171480502685697
bnkinvest;2016-10-31 19:16;0;0;"Notable Monday Option Activity: $ WYNN $ CTL $ NKE #stockoptions http:// bit.ly/2eNlSxw";;;#stockoptions;"793169909425377280";https://twitter.com/bnkinvest/status/793169909425377280
wlstcom;2016-10-31 19:16;0;0;"DraftKings, FanDuel deal is quickly coming together #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/draftkin gs-fanduel-deal-is-quickly-coming-together-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/0N9IDrAnzV";;;#US #Stock #News;"793169695709028353";https://twitter.com/wlstcom/status/793169695709028353
bored2tears;2016-10-31 19:09;0;0;"New 52-week lows: Abercrombie & Fitch, Acadia Healthcare, Chipotle, eHealth, G-III Apparel, Nike. $ ANF $ ACHC $ CMG $ EHTH $ GIII $ NKE #stocks pic.twitter.com/zlA3qYPsCN";;;#stocks;"793167921660825600";https://twitter.com/bored2tears/status/793167921660825600
AlexBo6;2016-10-31 19:07;0;0;"Interesting #trading $ NKE southbound";;;#trading;"793167641003249664";https://twitter.com/AlexBo6/status/793167641003249664
surinotes;2016-10-31 19:01;0;2;"$ NKE Downgrade fits nicely into Parabolic Arc Pattern. Potential Target ranges. pic.twitter.com/AWMG2bMpMv";;;;"793166003521937409";https://twitter.com/surinotes/status/793166003521937409
insidermonkey;2016-10-31 18:52;0;0;"Top Performing CEOs in the World and What Top Performing Hedge Funds Think of Their... $ BUD $ NKE $ NVDA $ ITUB $ NVO http://www. insidermonkey.com/blog/top-perfo rming-ceos-in-the-world-and-what-top-performing-hedge-funds-think-of-their-companies-484029/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"793163863885840384";https://twitter.com/insidermonkey/status/793163863885840384
insidermonkey_n;2016-10-31 18:52;0;0;"Top Performing CEOs in the World and What Top Performing Hedge Funds Think of Their... $ BUD $ NKE $ NVDA $ ITUB $ NVO http://www. insidermonkey.com/blog/top-perfo rming-ceos-in-the-world-and-what-top-performing-hedge-funds-think-of-their-companies-484029/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"793163747036725248";https://twitter.com/insidermonkey_n/status/793163747036725248
NickGweezy;2016-10-31 18:50;0;1;"Dude the world has gone MAD if they think $ NKE is going out of business because of $ UA or $ ADDYS - @Nike ? You cannot be serious";;@Nike;;"793163194424590336";https://twitter.com/NickGweezy/status/793163194424590336
NickGweezy;2016-10-31 18:45;0;0;"The selloff in $ NKE has my head spinning. Who really thinks $ UA is going to put them out of business? Don't even mention $ LULU or $ ADDYY";;;;"793162019306409985";https://twitter.com/NickGweezy/status/793162019306409985
lilmike_2013;2016-10-31 18:45;0;0;"I think it $ NKE were to split right now the stock would continue to go down ... shoes too expensive bruh";;;;"793161953334009857";https://twitter.com/lilmike_2013/status/793161953334009857
lilmike_2013;2016-10-31 18:44;0;0;"$ NKE is definitely sucks as a stock that gives returns..";;;;"793161797419184129";https://twitter.com/lilmike_2013/status/793161797419184129
1MinuteStock;2016-10-31 18:43;0;0;"Btw, Estimated #Earnings Per Share for $ NKE is $0.62 it's 1.19% of the current price https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"793161438663761925";https://twitter.com/1MinuteStock/status/793161438663761925
wlstcom;2016-10-31 18:38;0;0;"Drug stocks bounce even as pricing problems spread #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/drug-sto cks-bounce-even-as-pricing-problems-spread-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/l01j37xt9k";;;#US #Stock #News;"793160216988778496";https://twitter.com/wlstcom/status/793160216988778496
finzine;2016-10-31 18:34;0;0;"$ NKE Nike's Downfall Could Be Foot Locker's Tailwind http:// realmoney.thestreet.com/articles/10/31 /2016/nikes-downfall-could-be-foot-lockers-tailwind?puc=yahoo&cm_ven=YAHOO …";;;;"793159129791508480";https://twitter.com/finzine/status/793159129791508480
argoexp;2016-10-31 18:33;0;1;"$ SPY $ DJI $ QQQ break LOD. Will they finally break support? No leadership. Leading stocks like $ GOOGL breaking down following $ AMZN $ NKE etc";;;;"793158891618070528";https://twitter.com/argoexp/status/793158891618070528
optioncharts;2016-10-31 18:31;0;0;"$ NKE OI for maturity 11/04/2016. 50.00 Highest put. 53.00 Highest call. http:// bit.ly/2f1MHP1 pic.twitter.com/mdyXgzJI4z";;;;"793158459294265344";https://twitter.com/optioncharts/status/793158459294265344
sarcbot;2016-10-31 18:21;0;0;"$ NKE Load Up The Truck Now NKE! These guys are churning out huge winners I swear. Google STOCKTRADERPROFIT and you will see!";;;;"793155922872848384";https://twitter.com/sarcbot/status/793155922872848384
MarketChmln;2016-10-31 18:19;0;0;"$ NKE ATM straddle for 11/4 expiration returned a positive 78.0% from previous business day https:// marketchameleon.com/Overview/NKE/S tockPosts … pic.twitter.com/E5xLKKLOSQ";;;;"793155428632895488";https://twitter.com/MarketChmln/status/793155428632895488
Stonefoxcapital;2016-10-31 18:17;0;0;"Commented on Under Armour: Grim Margin Reaper http:// seekingalpha.com/article/401502 5-armour-grim-margin-reaper?source=tweet … $ ADDYY $ NKE $ UA";;;;"793154999429627904";https://twitter.com/Stonefoxcapital/status/793154999429627904
firsttomarkets;2016-10-31 18:15;0;0;"NIKE Inc Downgrade by Bank of America (Ranked 46th) to Underperform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"793154395080790016";https://twitter.com/firsttomarkets/status/793154395080790016
wlstcom;2016-10-31 18:09;0;0;"Square earnings: What to expect #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/square-e arnings-what-to-expect-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/7L5hu3mUI1";;;#US #Stock #News;"793153017713422336";https://twitter.com/wlstcom/status/793153017713422336
1MinuteStock;2016-10-31 18:07;0;0;"Not sure what to do with $ NKE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"793152312030232576";https://twitter.com/1MinuteStock/status/793152312030232576
goldcrazy1948;2016-10-31 18:03;1;0;"@TheStreet @AdamSchefter @espn Jimmy u loved $ NKE at $60 but hate it at $50 ? pic.twitter.com/G3Mf00vraK";;@TheStreet @AdamSchefter @espn;;"793151512990126081";https://twitter.com/goldcrazy1948/status/793151512990126081
ChartMill;2016-10-31 18:00;0;0;"Trending on #StockTwits $ NKE at http:// stockcharts.chartmill.com/u/HJlBn8WSgg #Food #HappyDiwali";;;#StockTwits #Food #HappyDiwali;"793150599302963200";https://twitter.com/ChartMill/status/793150599302963200
BrianSozzi;2016-10-31 17:59;0;0;"These new Under Armour sneaks are bizarre https:// goo.gl/qC1DYH $ UA $ NKE $ FL $ FINL $$";;;;"793150508768829445";https://twitter.com/BrianSozzi/status/793150508768829445
5566Giannis;2016-10-31 17:58;0;0;"$ NKE -3.4% $ GPRO -5.7%";;;;"793150201670279169";https://twitter.com/5566Giannis/status/793150201670279169
muathe;2016-10-31 17:58;0;1;"SELL IDEAS [ As Per STUDY VIDEO; http://www. youtube.com/watch?v=gj_4fN h2or0 … ]; $ CEMP $ DMTX $ JAZZ $ NAT $ NKE $ SHPG $ STNG $ STON pic.twitter.com/J42zDgAqRF";;;;"793150092245032961";https://twitter.com/muathe/status/793150092245032961
BrianSozzi;2016-10-31 17:57;0;1;"What Under Armour's Bizarre New Sneakers Say About Its Billion-Dollar Footwear Ambitions https:// goo.gl/qC1DYH $ UA $ NKE pic.twitter.com/nC2s87XnYO";;;;"793149802712297476";https://twitter.com/BrianSozzi/status/793149802712297476
JC_PIP;2016-10-31 17:56;0;1;"@Investmenthunt $ NKE $45 & $47.5 April 2017 puts look interesting";;@Investmenthunt;;"793149549011431429";https://twitter.com/JC_PIP/status/793149549011431429
wlstcom;2016-10-31 17:54;0;0;"CNN drops Hillary Clinton ally Donna Brazile #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/cnn-drop s-hillary-clinton-ally-donna-brazile-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/RjLYcC7Trt";;;#US #Stock #News #wlst;"793149138519162880";https://twitter.com/wlstcom/status/793149138519162880
FIBsDontLie;2016-10-31 17:52;0;0;"$ NKE hit the downside target of a recent H&S with today's LOD (50.15, currently 50.28)";;;;"793148582631276544";https://twitter.com/FIBsDontLie/status/793148582631276544
JustTradingHoy;2016-10-31 17:50;0;0;"$ NKE What happend to the days @CNBC would bring analyst from opposite sides. Now they just bring one sided. Only 1 conclusion. Guess which?";;@CNBC;;"793148143525326848";https://twitter.com/JustTradingHoy/status/793148143525326848
SweetPlatform;2016-10-31 17:46;0;0;"NKE Top news - Oct 31st, 2016 $ NKE http:// https:// goo.gl/IscjP2";;;;"793147211160887297";https://twitter.com/SweetPlatform/status/793147211160887297
cvpayne;2016-10-31 17:45;5;23;"why is $ SBUX down why is $ NKE why is $ WFM down? LOT more to investing than central bansk- BTW BOJ buys ETFs not Fed Nikkei down huge 2016 https:// twitter.com/dr_crouton/sta tus/793143458080980992 …";;;;"793146773128654853";https://twitter.com/cvpayne/status/793146773128654853
sstrazza;2016-10-31 17:42;0;1;"$ UA 2-hr chart, MACD looking hot, sellers seem done for now as volume declined w selloff, nice gap to fill Long $ UA & short $ NKE since June pic.twitter.com/238cgJwrgQ";;;;"793146251889999872";https://twitter.com/sstrazza/status/793146251889999872
LaMonicaBuzz;2016-10-31 17:29;0;0;"#StupidStock Move of the Day! Yes, there are concerns about Nike. But isn't sell-off bit overdone? $ NKE down 3% just on one analyst report?";;;#StupidStock;"793142969847148544";https://twitter.com/LaMonicaBuzz/status/793142969847148544
finzine;2016-10-31 17:27;0;0;"$ NKE Analysts Defend Nike (NKE) After BofA/Merrill Lynch Downgrade Today https://www. thestreet.com/story/13873799 /1/analysts-defend-nike-nke-after-bofa-merrill-lynch-downgrade-today.html?puc=yahoo&cm_ven=YAHOO …";;;;"793142408741462016";https://twitter.com/finzine/status/793142408741462016
TradeWithSuper;2016-10-31 17:19;0;1;"Benzinga: 15 Biggest Mid-Day Losers For Monday http:// benzinga.com/z/8625175 $ BHI $ CTL $ DF $ MEMP $ OPXA $ LL $ GPRO $ SANM $ DM $ NKE";;;;"793140404124315648";https://twitter.com/TradeWithSuper/status/793140404124315648
moniology;2016-10-31 17:19;0;0;"$ NKE Headed lower? pic.twitter.com/GbwY8dMcrs";;;;"793140325241978881";https://twitter.com/moniology/status/793140325241978881
Benzinga;2016-10-31 17:19;1;1;"15 Biggest Mid-Day Losers For Monday http:// benzinga.com/z/8625175 $ BHI $ CTL $ DF $ MEMP $ OPXA $ LL $ GPRO $ SANM $ DM $ NKE";;;;"793140248477831168";https://twitter.com/Benzinga/status/793140248477831168
AimHighProfits;2016-10-31 17:16;0;1;"@daytradingradio Thoughts on $ NKE ? pic.twitter.com/UGjBffeLwA";;@daytradingradio;;"793139683278540800";https://twitter.com/AimHighProfits/status/793139683278540800
eddyhooks;2016-10-31 17:14;0;0;"$ NKE -Hillary wears Nike's ---that is all you need to know";;;;"793138976316162048";https://twitter.com/eddyhooks/status/793138976316162048
MarketInsider00;2016-10-31 17:07;0;0;"http:// OTPicks.com bobirw: Out 1000 $ NKE at 50.44 -.13: bobirw http:// bit.ly/2eMT4VU http:// OTPicks.com";;;;"793137248308908033";https://twitter.com/MarketInsider00/status/793137248308908033
1MinuteStock;2016-10-31 17:06;0;0;"Wondering about risks of $ NKE ? The 63-day volatility is 9.52% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"793136964535017472";https://twitter.com/1MinuteStock/status/793136964535017472
InvestVerified;2016-10-31 16:53;0;0;"My Buy Level On Nike Inc $ NKE As Downgrade Should Work Perfectly To Get It There #VerifiedPro #TradeLevel https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1065 …";;;#VerifiedPro #TradeLevel;"793133842127282176";https://twitter.com/InvestVerified/status/793133842127282176
NPDMattPowell;2016-10-31 16:48;1;7;"Overlooks DTC "Nike Will Continue To Lose Market Share To Adidas And Under Armour" https:// benzinga.com/z/8624811 $ ADDYY $ NKE $ UA via @benzinga";;@benzinga;;"793132670943432704";https://twitter.com/NPDMattPowell/status/793132670943432704
kmccabe0214;2016-10-31 16:47;0;2;"$ NKE & $ UA debate @HalftimeReport reminds me of my 1st inv lesson mid-80s, $ NKE vs. Reebok @petenajarian @jimcramer http://www. nytimes.com/1989/07/11/bus iness/nike-is-bounding-past-reebok.html …";;@HalftimeReport @petenajarian @jimcramer;;"793132348875341824";https://twitter.com/kmccabe0214/status/793132348875341824
SEEKINGALPHA_FS;2016-10-31 16:45;0;0;"When Adversity Presents Opportunity: A Tale Of 3 Stocks http:// seekingalpha.com/article/401720 2-adversity-presents-opportunity-tale-3-stocks?source=twitter_sa_factset … $ ABT $ MKC $ NKE $ SHW";;;;"793131794694492160";https://twitter.com/SEEKINGALPHA_FS/status/793131794694492160
SeekingAlpha;2016-10-31 16:45;1;0;"When Adversity Presents Opportunity: A Tale Of 3 Stocks http:// seekingalpha.com/article/401720 2-adversity-presents-opportunity-tale-3-stocks?source=feed_f … $ ABT $ MKC $ NKE $ SHW";;;;"793131791754276864";https://twitter.com/SeekingAlpha/status/793131791754276864
