username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thebrandindex;2016-12-09 21:15;0;0;"Some great brands on that list: $ VFC $ PEP $ MSFT $ MDT $ CMCSA $ NKE $ COST https:// twitter.com/DividendHawk/s tatus/807332260819111936 …";;;;"807332888110714880";https://twitter.com/thebrandindex/status/807332888110714880
JustTradingHoy;2016-12-09 21:10;0;0;"$ NKE difficult to bounce back to mid 60's by year end-likely impossible). See bounce to $53.5 b4 earnings & if good 57-58 no more in '16.";;;;"807331717321228289";https://twitter.com/JustTradingHoy/status/807331717321228289
insidermonkey;2016-12-09 20:48;0;0;"5 Best Stocks In The S&P 500 Index According To This Billionaire $ CHTR , $ EBAY , $ AMZN , $ STZ , $ NKE http://www. insidermonkey.com/blog/5-best-st ocks-in-the-sp-500-index-according-to-this-billionaire-503106/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"807326106957258752";https://twitter.com/insidermonkey/status/807326106957258752
insidermonkey_n;2016-12-09 20:47;0;0;"5 Best Stocks In The S&P 500 Index According To This Billionaire $ CHTR , $ EBAY , $ AMZN , $ STZ , $ NKE http://www. insidermonkey.com/blog/5-best-st ocks-in-the-sp-500-index-according-to-this-billionaire-503106/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"807325934969819136";https://twitter.com/insidermonkey_n/status/807325934969819136
eirik_nordgaard;2016-12-09 20:42;0;0;"Eirik Nordgaard placed an order to sell Nike Inc. $ NKE https:// sprinklebit.com/profile/activi ty/show-single-entry/50386 …";;;;"807324490841653248";https://twitter.com/eirik_nordgaard/status/807324490841653248
finzine;2016-12-09 20:31;0;0;"$ NKE 5 Best Stocks In The S&P 500 Index According To This Billionaire http://www. insidermonkey.com/blog/5-best-st ocks-in-the-sp-500-index-according-to-this-billionaire-503106/ …";;;;"807321771129049088";https://twitter.com/finzine/status/807321771129049088
JustTradingHoy;2016-12-09 20:24;0;1;"$ NKE when 1 poster posts 13+ times in a few hour is a sign of desperation.";;;;"807320099308892161";https://twitter.com/JustTradingHoy/status/807320099308892161
Jamtrades;2016-12-09 20:12;0;0;"Spoke to a "Sneaker Head", and he said that he won't be buying the Hyperadapt. He also mentioned that he doesn't buy sneakers in winter $ NKE";;;;"807316941950058497";https://twitter.com/Jamtrades/status/807316941950058497
Jamtrades;2016-12-09 20:07;0;0;"safest short since $ GPRO ... $ NKE is not participating in this rally at all";;;;"807315683147182080";https://twitter.com/Jamtrades/status/807315683147182080
Jamtrades;2016-12-09 20:03;0;1;"$ NKE short more #garbage";;;#garbage;"807314855212490752";https://twitter.com/Jamtrades/status/807314855212490752
finzine;2016-12-09 20:00;0;0;"$ NKE How Dual Share Classes Present Under Armour Inc Investors With a Unique... http://www. fool.com/investing/2016 /12/09/how-dual-share-classes-present-under-armour-inc-in.aspx …";;;;"807314061969018880";https://twitter.com/finzine/status/807314061969018880
MorningstarCDN;2016-12-09 20:00;1;1;"Our global equity roundtable shares world-class #stocks found outside of #Canada : http:// tr.im/1stZM #investing $ NKE $ DIS $ TIF";;;#stocks #Canada #investing;"807313884386193409";https://twitter.com/MorningstarCDN/status/807313884386193409
Jamtrades;2016-12-09 19:52;0;0;"$ NKE added to short.. May hold it over the weekend";;;;"807311947389698049";https://twitter.com/Jamtrades/status/807311947389698049
InvestorPlace;2016-12-09 19:50;1;0;"Holiday Gift Guide 2016: The Best Smartwatch and Fitness Trackers $ AAPL $ FIT $ NKE ... http:// bit.ly/2hcvC3i pic.twitter.com/5dkhtYprMR";;;;"807311574616723456";https://twitter.com/InvestorPlace/status/807311574616723456
solon594bce;2016-12-09 19:29;0;0;"man $ nke Getting owned @petenajarian";;@petenajarian;;"807306085652713472";https://twitter.com/solon594bce/status/807306085652713472
Jamtrades;2016-12-09 19:24;0;0;"$ NKE https:// twitter.com/TickerReport/s tatus/807299919916761089 …";;;;"807304848785948673";https://twitter.com/Jamtrades/status/807304848785948673
optionsmomo;2016-12-09 19:12;0;0;"Took off my $ NKE Jun 16 2017 calls for 17% still holding Jul 21 2017 $57.50 calls around break even Added 15 $ WYNN Jan 6 $97 calls";;;;"807301834473881601";https://twitter.com/optionsmomo/status/807301834473881601
TickerReport;2016-12-09 19:04;0;0;"Nike Inc. $ NKE Receives Neutral Rating from Morningstar Inc. http:// zpr.io/PfCRw";;;;"807299919916761089";https://twitter.com/TickerReport/status/807299919916761089
TickerReport;2016-12-09 19:03;0;0;"Nike Inc. $ NKE Receives Neutral Rating from Morningstar Inc. http:// ift.tt/2glz9iM";;;;"807299760633876480";https://twitter.com/TickerReport/status/807299760633876480
WKRBNews;2016-12-09 19:03;0;0;"Windward Capital Management Co. CA Decreases Stake in Nike Inc. $ NKE http:// ift.tt/2glxYQC";;;;"807299700080726016";https://twitter.com/WKRBNews/status/807299700080726016
Jamtrades;2016-12-09 19:00;0;0;"http://www. foxnews.com/world/2016/12/ 09/japan-ratifies-trans-pacific-partnership-trade-pact-despite-trumps-plan-to-withdraw.amp.html?client=ms-android-verizon … TPP could choke $ nke";;;;"807298839505989632";https://twitter.com/Jamtrades/status/807298839505989632
WatchlistN;2016-12-09 18:58;0;0;"Windward Capital Management Co. CA Decreases Stake in Nike Inc. $ NKE http:// zpr.io/PfCtM";;;;"807298396067340290";https://twitter.com/WatchlistN/status/807298396067340290
WKRBNews;2016-12-09 18:53;0;0;"Windward Capital Management Co. CA Decreases Stake in Nike Inc. $ NKE http:// zpr.io/PfCgz";;;;"807297070021431298";https://twitter.com/WKRBNews/status/807297070021431298
Jamtrades;2016-12-09 18:51;0;0;"has $ NKE addressed its Sweatshop Problem? http://www. huffingtonpost.com/news/nike-swea tshops/ …";;;;"807296542537379840";https://twitter.com/Jamtrades/status/807296542537379840
Jamtrades;2016-12-09 18:44;0;1;"$ NKE lower highs,....wait for it... Could crater at any time.";;;;"807294932641845249";https://twitter.com/Jamtrades/status/807294932641845249
Reign_Maker;2016-12-09 18:21;1;1;"$ INVE $ CSCO $ INTC $ MFST $ QCOM $ INTU $ UA $ NKE $ SBUX $ UAL $ LUV $ BAC $ C $ JPM $ GS $ MS $ CS $ FNSR $ JDSU $ BABA $ GOOG $ GE http:// seekingalpha.com/article/402953 0-identiv-inve-imperial-capital-security-investor-conference …";;;;"807288999282753540";https://twitter.com/Reign_Maker/status/807288999282753540
Jamtrades;2016-12-09 18:18;0;0;"$ NKE is a fairly expensive stock says Wedbush.";;;;"807288200360235009";https://twitter.com/Jamtrades/status/807288200360235009
JustTradingHoy;2016-12-09 17:56;0;0;"$ NKE BlackFriday/CyberWeek saw 25% off Clearance. These banished. Nike got rid off old inventory, and is ready for new gen of Air in Feb '17";;;;"807282885006868481";https://twitter.com/JustTradingHoy/status/807282885006868481
SweetPlatform;2016-12-09 17:38;0;0;"NKE Top news - Dec 9th, 2016 $ NKE http:// https:// goo.gl/tmWb5C";;;;"807278305212792832";https://twitter.com/SweetPlatform/status/807278305212792832
markf1988_tw;2016-12-09 17:12;0;0;"$ GLD update: $ NKE will catch up with $ GLD and print $40 handle very soon.";;;;"807271635665514496";https://twitter.com/markf1988_tw/status/807271635665514496
Jamtrades;2016-12-09 17:11;0;0;"$ NKE will catch up with $ GLD and print $40 handle very soon.";;;;"807271387966488576";https://twitter.com/Jamtrades/status/807271387966488576
wlstcom;2016-12-09 16:50;0;0;"NIKE Losing Sheen: Stock Grapples with Multiple Headwinds #JIMCRAMER $ NKE #wlst http:// finance.yahoo.com/news/nike-losi ng-sheen-stock-grapples-151803034.html … pic.twitter.com/7lb676vGYM";;;#JIMCRAMER #wlst;"807266263777021952";https://twitter.com/wlstcom/status/807266263777021952
Jamtrades;2016-12-09 16:50;0;0;"$ NKE Zacks said... SELL it http:// finance.yahoo.com/news/nike-losi ng-sheen-stock-grapples-151803034.html … #JIMCRAMER hates it.. who is buying this junk?";;;#JIMCRAMER;"807266250015522817";https://twitter.com/Jamtrades/status/807266250015522817
StocksThatDoubl;2016-12-09 16:30;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ NKE $ AGN $ CVX $ GIS $ UAL $ ERIC $ PYPL $ SCHW";;;;"807261056980701184";https://twitter.com/StocksThatDoubl/status/807261056980701184
TradeWithSuper;2016-12-09 16:00;0;0;"SAlphaTrending: Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=feed_t … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807253540288757760";https://twitter.com/TradeWithSuper/status/807253540288757760
SAlphaTrending;2016-12-09 16:00;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=feed_t … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807253492700065795";https://twitter.com/SAlphaTrending/status/807253492700065795
MorningstarCDN;2016-12-09 16:00;0;1;"Our global equity roundtable shares picks in industrials, #tech and consumer #stocks : http:// tr.im/1stZM #investing $ NKE $ TIF $ DIS";;;#tech #stocks #investing;"807253476606517249";https://twitter.com/MorningstarCDN/status/807253476606517249
Jamtrades;2016-12-09 15:59;0;0;"$ NKE hyperadapting to $45 quickly... bearish formation. http:// stocktwits.com/Jamtrades/mess age/68976699 …";;;;"807253276634869760";https://twitter.com/Jamtrades/status/807253276634869760
Jamtrades;2016-12-09 15:44;0;0;"$ NKE stock is plummeting";;;;"807249641871998976";https://twitter.com/Jamtrades/status/807249641871998976
pelias01;2016-12-09 15:17;0;0;"Stock Exchange: Model Picks Teach Us To Manage Risk http:// seekingalpha.com/article/402776 7-stock-exchange-model-picks-teach-us-manage-risk?source=tweet … $ USO $ XLI $ NKE $ CLR $ IBB $ BA $ UA $ CELG $ BIIB $ GILD";;;;"807242690396127237";https://twitter.com/pelias01/status/807242690396127237
Jamtrades;2016-12-09 15:11;0;0;"$ NKE and $ GLD are set to drop YUGE!";;;;"807241319471054852";https://twitter.com/Jamtrades/status/807241319471054852
sonycomeback;2016-12-09 15:10;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #wallstreet pic.twitter.com/jpIHqhdxKC";;;#SONY #wallstreet;"807241138671407104";https://twitter.com/sonycomeback/status/807241138671407104
ForTheForkers;2016-12-09 15:02;0;0;"$ NKE RiksReversal: chart https://www. tradingview.com/x/BJjNOgqo/ via https://www. tradingview.com";;;;"807238989447069696";https://twitter.com/ForTheForkers/status/807238989447069696
stockpulp;2016-12-09 15:01;0;0;"This is one of the most relevant articles about $ AAPL now. Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=tweet … $ FIT $ GRMN $ NKE $ SSNLF";;;;"807238846324871169";https://twitter.com/stockpulp/status/807238846324871169
MagnoliaG2012;2016-12-09 15:01;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=tweet … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807238748517924865";https://twitter.com/MagnoliaG2012/status/807238748517924865
Jamtrades;2016-12-09 15:01;0;0;"$ NKE will hyperadapt to $45";;;;"807238649779814400";https://twitter.com/Jamtrades/status/807238649779814400
whotrades;2016-12-09 14:59;0;0;"Better Buy: Under Armour Inc vs. Nike Inc $ UA $ NKE http:// bit.ly/091216NKE";;;;"807238140750598144";https://twitter.com/whotrades/status/807238140750598144
JohnSpall247;2016-12-09 14:46;1;1;"$ DIS A DOGGIE OF $ DIA FOR 2017 @jimcramer @davidfaber @BobPisani @carlquintanilla $ NKE $ KO $ PFE $ HD $ GE $ MCD $ V $ INTC $ TRV #FINERGY #4Ts pic.twitter.com/XjmmFSbHTY";;@jimcramer @davidfaber @BobPisani @carlquintanilla;#FINERGY #4Ts;"807234853192298496";https://twitter.com/JohnSpall247/status/807234853192298496
DSmith39;2016-12-09 14:40;0;0;"isn't $ NKE running away with that honor this year?";;;;"807233528119246849";https://twitter.com/DSmith39/status/807233528119246849
Jamtrades;2016-12-09 14:36;0;0;"Sell $ NKE";;;;"807232529271062528";https://twitter.com/Jamtrades/status/807232529271062528
IHNewsDesk;2016-12-09 14:27;0;0;"$ UUP Reviews Updated Friday, December 9, 2016 09:15:20 AM $ XLF $ SQM $ IKGH $ NKE http:// dlvr.it/MrW77c";;;;"807230150903353344";https://twitter.com/IHNewsDesk/status/807230150903353344
IHNewsDesk;2016-12-09 14:27;0;0;"$ NKE Percent Change Updated Friday, December 9, 2016 09:15:20 AM $ AVXL $ XLK $ EEM $ TLT http:// dlvr.it/MrW76m";;;;"807230147967401985";https://twitter.com/IHNewsDesk/status/807230147967401985
sonycomeback;2016-12-09 14:16;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"807227503597289472";https://twitter.com/sonycomeback/status/807227503597289472
finzine;2016-12-09 14:11;0;0;"$ NKE Better Buy: Under Armour Inc vs. Nike Inc http://www. fool.com/investing/2016 /12/09/better-buy-under-armour-inc-vs-nike-inc.aspx …";;;;"807226196333391872";https://twitter.com/finzine/status/807226196333391872
StockNewsWires;2016-12-09 14:07;0;0;"$ NKE : Better Buy: Under Armour Inc vs. Nike Inc: http://www. StockNewsWires.com/2016/12/09/nke -better-buy-under-armour-inc-vs-nike-inc/ …";;;;"807225052135620608";https://twitter.com/StockNewsWires/status/807225052135620608
SFinanciers;2016-12-09 14:01;0;0;"Selling during $ NKE 's fall brought profit to bears. Bulls failed to estimate right time and price of buying: http:// bit.ly/061216NKE";;;;"807223681038643200";https://twitter.com/SFinanciers/status/807223681038643200
iStreetWire;2016-12-09 13:41;0;0;"Stocks Under Review: Medtronic plc ( $ MDT ), H&R Block, Inc. ( $ HRB ), NIKE, Inc. ( $ NKE ) http:// istreetwire.com/2016/12/09/sto cks-under-review-medtronic-plc-mdt-hr-block-inc-hrb-nike-inc-nke/ … #Daytrade #SwingTrading";;;#Daytrade #SwingTrading;"807218686641717249";https://twitter.com/iStreetWire/status/807218686641717249
StockWebTrading;2016-12-09 13:31;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"807216144243392512";https://twitter.com/StockWebTrading/status/807216144243392512
MareaInformativ;2016-12-09 13:26;0;0;"Cowen and Company Lowers Nike Inc. $ NKE to Market Perform http:// ift.tt/2gIPhHx";;;;"807214762069291008";https://twitter.com/MareaInformativ/status/807214762069291008
ToroMurcielago;2016-12-09 13:24;0;0;"Watch for possible $ NKE breakout.";;;;"807214358300413952";https://twitter.com/ToroMurcielago/status/807214358300413952
storminvestor;2016-12-09 13:23;0;0;"Cowen and Company Lowers Nike Inc. $ NKE to Market Perform http:// zpr.io/Pf3RD";;;;"807214023699730432";https://twitter.com/storminvestor/status/807214023699730432
PolgarStocks;2016-12-09 13:21;0;0;"$ XHB Stock Forum Updated Friday, December 9, 2016 08:15:20 AM $ XBI $ NKE $ PFE $ MCD http:// dlvr.it/MrTy2t";;;;"807213511176617985";https://twitter.com/PolgarStocks/status/807213511176617985
PolgarStocks;2016-12-09 13:21;0;0;"$ AGTK Recent News Updated Friday, December 9, 2016 08:15:20 AM $ BIOS $ DJP $ NKE $ LULU http:// dlvr.it/MrTxrT";;;;"807213481363550208";https://twitter.com/PolgarStocks/status/807213481363550208
JC_PIP;2016-12-09 13:20;0;0;"Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#investing #stocks #portfolio #optionstrategy;"807213285238046721";https://twitter.com/JC_PIP/status/807213285238046721
NewsToDesk;2016-12-09 13:05;0;0;"$ NKE $ HSY $ AFSI : Value Investing Vs. Dividend Growth Investing: How About Both?: http://www. StockNewsWires.com/2016/12/09/nke -hsy-afsi-value-investing-vs-dividend-growth-investing-how-about-both/ …";;;;"807209445600198656";https://twitter.com/NewsToDesk/status/807209445600198656
PeteRenzulli;2016-12-09 13:03;0;0;"Stock Trading Today 12-9-16 | $ NKE $ SPY $ TSLA https:// tradingeducationblogs.com/?p=197995 pic.twitter.com/0Vq5hqfLs3";;;;"807209148840603648";https://twitter.com/PeteRenzulli/status/807209148840603648
breakinnewz1;2016-12-09 12:42;0;0;"Is #Apple Now The #Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=tweet … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;#Apple #Wearables;"807203644873510912";https://twitter.com/breakinnewz1/status/807203644873510912
JC_PIP;2016-12-09 12:40;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"807203255432441856";https://twitter.com/JC_PIP/status/807203255432441856
rosnerstocks;2016-12-09 12:38;0;0;"$ NKE Filings Updated Friday, December 9, 2016 07:15:21 AM $ XLV $ XLE $ WFC $ PLAY http:// dlvr.it/MrTByq";;;;"807202783195590656";https://twitter.com/rosnerstocks/status/807202783195590656
realwillmeade;2016-12-09 12:25;0;0;"Top call option stocks $ GM $ F $ NKE pic.twitter.com/0OapyAmHjv";;;;"807199581998055424";https://twitter.com/realwillmeade/status/807199581998055424
HHamlinVP;2016-12-09 12:16;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=tweet … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807197155115040768";https://twitter.com/HHamlinVP/status/807197155115040768
cheapbeta;2016-12-09 12:05;0;3;"$ NKE (performing my best @BluegrassCap impression if you'll allow me) pic.twitter.com/44ZMv8Lyy3";;@BluegrassCap;;"807194373154832384";https://twitter.com/cheapbeta/status/807194373154832384
JHaliAssoc;2016-12-09 12:02;0;0;"Nike's ( #NYSE $ NKE ) new experiential SoHo store reminds customers that the brand is a leader in the sports space. #JHAShopping pic.twitter.com/f2CEI10QxJ";;;#NYSE #JHAShopping;"807193581668532226";https://twitter.com/JHaliAssoc/status/807193581668532226
dailypoliticaln;2016-12-09 11:35;0;0;"Nike Inc. $ NKE Lifted to Buy at HSBC http://www. dailypolitical.com/?p=847826";;;;"807187026973954048";https://twitter.com/dailypoliticaln/status/807187026973954048
dailypoliticaln;2016-12-09 11:32;0;0;"Nike Inc. $ NKE Lifted to Buy at HSBC http:// ift.tt/2hsFEwA";;;;"807186135583756288";https://twitter.com/dailypoliticaln/status/807186135583756288
IHNewsDesk;2016-12-09 10:28;0;0;"$ EWZ Investor Opinions Updated Friday, December 9, 2016 05:15:20 AM $ GDX $ AMAT $ NKE $ UWTI http:// dlvr.it/MrQx44";;;;"807169983151149056";https://twitter.com/IHNewsDesk/status/807169983151149056
PolgarStocks;2016-12-09 10:28;0;1;"$ TWLO Opinions Updated Friday, December 9, 2016 05:15:20 AM $ NKE $ BXE $ EWZ $ UNG http:// dlvr.it/MrQwzt";;;;"807169972258488321";https://twitter.com/PolgarStocks/status/807169972258488321
newswithvalue;2016-12-09 10:06;0;1;"$ NKE : There’s a Crossfit War Being Fought Over Your Feet: http://www. StockNewsWires.com/2016/12/09/nke -theres-a-crossfit-war-being-fought-over-your-feet/ …";;;;"807164401749028864";https://twitter.com/newswithvalue/status/807164401749028864
ProVesting;2016-12-09 09:07;0;0;"$ NKE $ SBUX $ V $ MA $ EXPE : I Broke My Rules And Bought Shares Of Amazon: http://www. StockNewsWires.com/2016/12/09/nke -sbux-v-ma-expe-i-broke-my-rules-and-bought-shares-of-amazon/ …";;;;"807149549026480128";https://twitter.com/ProVesting/status/807149549026480128
jmleray;2016-12-09 08:34;0;0;"Lululemon: Too Much Holiday Cheer http:// seekingalpha.com/article/402937 2-lululemon-much-holiday-cheer?source=tweet … $ NKE $ UA $ LULU";;;;"807141448625848321";https://twitter.com/jmleray/status/807141448625848321
Top_Dow_Stocks;2016-12-09 08:20;0;0;"#Dow #stocks $ NKE Nike Daily:-1.06% Weekly:1.78% YTD:-16.84% Trend:67 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"807137948529397760";https://twitter.com/Top_Dow_Stocks/status/807137948529397760
StockNewsWires;2016-12-09 06:53;0;0;"$ LULU $ NKE $ UA : Lululemon: Too Much Holiday Cheer: http://www. StockNewsWires.com/2016/12/09/lul u-nke-ua-lululemon-too-much-holiday-cheer/ …";;;;"807115825295527938";https://twitter.com/StockNewsWires/status/807115825295527938
SeekingAlpha;2016-12-09 06:50;0;2;"Lululemon: Too Much Holiday Cheer http:// seekingalpha.com/article/402937 2-lululemon-much-holiday-cheer?source=feed_f … $ NKE $ UA $ LULU";;;;"807115222590877697";https://twitter.com/SeekingAlpha/status/807115222590877697
ELPfan;2016-12-09 06:26;0;0;"Is Apple Now The Wearables Leader?... https:// seekingalpha.com/article/402936 1?source=ansh … $ AAPL , $ FIT , $ GRMN , $ NKE , $ SSNLF";;;;"807109077650132992";https://twitter.com/ELPfan/status/807109077650132992
newswithvalue;2016-12-09 06:07;0;0;"$ AAPL $ NKE : Is Apple Now The Wearables Leader?: http://www. StockNewsWires.com/2016/12/09/aap l-nke-is-apple-now-the-wearables-leader/ …";;;;"807104250643959808";https://twitter.com/newswithvalue/status/807104250643959808
jmleray;2016-12-09 06:06;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=tweet … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807104216292610049";https://twitter.com/jmleray/status/807104216292610049
SAlphaTech;2016-12-09 05:52;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=twitter_salphatech … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807100494787198976";https://twitter.com/SAlphaTech/status/807100494787198976
SeekingAlpha;2016-12-09 05:52;2;2;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=feed_f … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"807100493151379456";https://twitter.com/SeekingAlpha/status/807100493151379456
realwillmeade;2016-12-09 04:36;0;1;"That's a real audited returns no paper money or $ TWTR guru money $ HLF $ CMCSA $ DD $ VZ $ NKE $ UA $ FINL $ BMY $ JNJ $ NFLX $ BBY $ WFC $ DIS $ GM $ MNST";;;;"807081503599558656";https://twitter.com/realwillmeade/status/807081503599558656
ParkResearch;2016-12-09 03:27;0;0;"I am slightly weary of $ MA and $ V for this. $ KO was in the buy area at 41. $ SHW and $ NKE still a bit away. $ F near buy area";;;;"807064199251640320";https://twitter.com/ParkResearch/status/807064199251640320
microcapcompany;2016-12-09 03:00;19;12;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/K49a306TX18";;;;"807057392563322882";https://twitter.com/microcapcompany/status/807057392563322882
MareaInformativ;2016-12-09 02:11;0;0;"Nike Inc. $ NKE Stake Decreased by Augustine Asset Management Inc. http:// ift.tt/2hr1yQN";;;;"807044958922358784";https://twitter.com/MareaInformativ/status/807044958922358784
QuintNJ;2016-12-09 02:08;0;1;"Can't wait till @realDonaldTrump starts slamming pro athlete salaries. It's coming with Kaeperdick to thank. #Moron Who to short? $ NKE $ UA";;@realDonaldTrump;#Moron;"807044093176061952";https://twitter.com/QuintNJ/status/807044093176061952
intercooleronli;2016-12-09 02:04;0;0;"Nike Inc. $ NKE Stake Decreased by Augustine Asset Management Inc. http:// zpr.io/PfDft";;;;"807043113600643072";https://twitter.com/intercooleronli/status/807043113600643072
SleekMoneycom;2016-12-09 01:45;0;0;"Nike Inc. $ NKE Shares Sold by Charter Trust Co. http:// ift.tt/2h2KRyj";;;;"807038467058368512";https://twitter.com/SleekMoneycom/status/807038467058368512
MareaInformativ;2016-12-09 01:36;0;0;"Nike Inc. $ NKE Shares Sold by Charter Trust Co. http:// ift.tt/2gHgfzm";;;;"807036228902207489";https://twitter.com/MareaInformativ/status/807036228902207489
optionsmomo;2016-12-09 00:31;0;1;"Current Holdings $ NKE Jun 16 2017 and Jul 21 2017 $57.50 calls $ NVDA Jun 16 2017 $55 puts";;;;"807019893476491264";https://twitter.com/optionsmomo/status/807019893476491264
