username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
yaani_numbers;2016-11-11 21:26;2;5;"Fully loaded short, now sit back and relax till mid January, markets very short giving $ gm $ wfc $ jpm $ cat $ dwti $ uvxy $ cvx $ fcx $ apc $ dvn";;;;"797188677319401472";https://twitter.com/yaani_numbers/status/797188677319401472
DozenStocks;2016-11-11 20:58;0;0;"Dow #Stocks Trend $ DIS $ GS $ AXP $ BA $ UTX $ JPM $ IBM $ CAT $ MRK $ UNH $ CSCO $ HD $ WMT $ GE $ TRV $ MMM $ CVX $ PFE $ V $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797181762740727808";https://twitter.com/DozenStocks/status/797181762740727808
headlneapp;2016-11-11 20:45;0;0;"Download The IAm Doug Kass App for iPhone ( http:// goo.gl/fFf9td ) and Android (coming soon). $ QQQ $ MA $ V $ PYPL $ EBAY $ C $ JPM $ GS $ AMZN $ T";;;;"797178337365934080";https://twitter.com/headlneapp/status/797178337365934080
bfsi_financial;2016-11-11 20:37;0;0;"#JPMorganChase Wizz Air Holdings PLC (WIZZ) Given New GBX 2,150 Price Target at #organChase ... Read more: http:// owler.us/abPBOd $ JPM";;;#JPMorganChase #organChase;"797176431302230016";https://twitter.com/bfsi_financial/status/797176431302230016
bfsi_ibb;2016-11-11 20:34;0;0;"#JPMorganChase Wizz Air Holdings PLC (WIZZ) Given New GBX 2,150 Price Target at #organChase ... Read more: http:// owler.us/abPBN5 $ JPM";;;#JPMorganChase #organChase;"797175654324109312";https://twitter.com/bfsi_ibb/status/797175654324109312
newswelldone;2016-11-11 20:31;0;0;"$ JPM : A 7-Figure Options Bet on JPMorgan Chase & Co. (JPM): http://www. StockNewsWires.com/2016/11/11/jpm -a-7-figure-options-bet-on-jpmorgan-chase-co-jpm/ …";;;;"797174846266503168";https://twitter.com/newswelldone/status/797174846266503168
SpeedyCalls;2016-11-11 20:20;1;2;"$ JPM 78 Calls SELLING Activity expiring on 18th Nov, Vol 4893";;;;"797172097084694528";https://twitter.com/SpeedyCalls/status/797172097084694528
finzine;2016-11-11 20:18;0;0;"$ JPM Stock Indexes Cool Down; Trump Rally Lifts Dow Jones Component Caterpillar http://www. investors.com/market-trend/s tock-market-today/stock-indexes-cool-down-trump-rally-lifts-caterpillar/ …";;;;"797171672700817408";https://twitter.com/finzine/status/797171672700817408
StockConsultant;2016-11-11 20:11;0;1;"Banks had some sweet looking breakouts the past few days $ BAC $ C $ CMA $ FITB $ JPM $ PNC $ RF $ USB pic.twitter.com/ca1aLqGmKD";;;;"797169911613292544";https://twitter.com/StockConsultant/status/797169911613292544
Ophiuchus2613;2016-11-11 20:04;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"797168095496380417";https://twitter.com/Ophiuchus2613/status/797168095496380417
mytradingbuddy;2016-11-11 20:01;0;0;"My Trading buddy - Stocks Technical Analysis Video for $ AMZN &amp; $ JPM #Trading #NYSE #Nasdaq #Stocks http:// ln.is/com/RQgaM";;;#Trading #NYSE #Nasdaq #Stocks;"797167418086981632";https://twitter.com/mytradingbuddy/status/797167418086981632
SpeedyCalls;2016-11-11 19:54;2;2;"$ JPM 72.5 Puts BUYING Activity expiring on 2nd Dec, Vol 1540";;;;"797165591564025860";https://twitter.com/SpeedyCalls/status/797165591564025860
ZenTrends;2016-11-11 19:51;0;1;"$ JPM remains an H1 bull flag. Will continue to hold Nov18 $70 Call runner until it changes. Common stops still wide pic.twitter.com/yCAnbOha45";;;;"797164885012611072";https://twitter.com/ZenTrends/status/797164885012611072
mytradingbuddy;2016-11-11 19:45;0;1;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/PVLXZ2c8EP";;@APAZones;#Stocks #Trading;"797163325444517888";https://twitter.com/mytradingbuddy/status/797163325444517888
TV_TradingIdeas;2016-11-11 19:40;0;0;"JPM SYMMETRICAL triangle pattern $ JPM http://www. tradingview.com/chart/JPM/wj46 sG63-JPM-SYMMETRICAL-triangle-pattern/ …";;;;"797162223009296384";https://twitter.com/TV_TradingIdeas/status/797162223009296384
tfinanciera;2016-11-11 19:40;0;0;"$ JPM chart: JPM SYMMETRICAL triangle pattern . http://www. tradingview.com/chart/JPM/wj46 sG63-JPM-SYMMETRICAL-triangle-pattern/ …";;;;"797162222917009408";https://twitter.com/tfinanciera/status/797162222917009408
ZacksResearch;2016-11-11 19:33;2;2;"Our experts discuss the impact of a Trump presidency on this week's episode of Friday Finish Line. $ JPM $ PNC $ MSFT https://www. zacks.com/stock/news/238 878/election-special-industries-to-win-and-lose-on-trumps-upset …";;;;"797160240273833984";https://twitter.com/ZacksResearch/status/797160240273833984
functionalmoney;2016-11-11 19:13;0;0;"Good News: US Posts $44 Billion Deficit...just in time for Fed increase ;) http:// seekingalpha.com/article/402254 5-good-news-u-s-government-posts-44-billion-deficit-october-2016?source=tweet … $ C $ GS $ JPM $ MS http:// seekingalpha.com/article/402254 5-good-news-u-s-government-posts-44-billion-deficit-october-2016 …";;;;"797155415599566848";https://twitter.com/functionalmoney/status/797155415599566848
WhizCheck6;2016-11-11 19:04;0;0;"[FMWU] Veterans Day Market Breather $ SPX $ SPY , Ready For Launch $ GS $ JPM https:// youtu.be/iyHnHq_L2Mo $ XLF Smash $ EWZ $ EWW";;;;"797152917635690497";https://twitter.com/WhizCheck6/status/797152917635690497
PortfolioBuzz;2016-11-11 18:58;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/HZ3w6qOkrK";;;#SP500;"797151567384285184";https://twitter.com/PortfolioBuzz/status/797151567384285184
pbrat40plus;2016-11-11 18:55;0;0;"Market Update Video Analysis & Forecast on $ AMZN & $ JPM by @APAZones with #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 pic.twitter.com/WNVwaYhtU3";;@APAZones;#Trading;"797150709661700096";https://twitter.com/pbrat40plus/status/797150709661700096
Futures_Buddy;2016-11-11 18:55;0;0;"Market Update Video Analysis & Forecast on $ AMZN & $ JPM by @APAZones with #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 pic.twitter.com/dUkUxfgJ04";;@APAZones;#Trading;"797150709326249985";https://twitter.com/Futures_Buddy/status/797150709326249985
investingbuddy;2016-11-11 18:55;0;0;"Market Update Video Analysis & Forecast on $ AMZN & $ JPM by @APAZones with #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 pic.twitter.com/Q4otDtcvEf";;@APAZones;#Trading;"797150709040955392";https://twitter.com/investingbuddy/status/797150709040955392
Options_Buddy;2016-11-11 18:55;0;0;"Market Update Video Analysis & Forecast on $ AMZN & $ JPM by @APAZones with #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 pic.twitter.com/wYuvfssQeA";;@APAZones;#Trading;"797150708306968577";https://twitter.com/Options_Buddy/status/797150708306968577
sonycomeback;2016-11-11 18:45;0;0;"$ SNE #SONY Sony Corp. Given Consensus Recommendation of “Buy” by Analysts http:// zpr.io/PHH37 $ GS $ BCS $ MS $ WFC $ BNS $ RBC $ BBT $ C $ JPM";;;#SONY;"797148298654191616";https://twitter.com/sonycomeback/status/797148298654191616
TradersCom;2016-11-11 18:42;1;0;"#TrumpPresident @HeidsterTrades @cpmcgonagle commented on $ Banks Rally on Possible Repeal of #DoddFrank $ JPM $ GS http:// traderscommunity.com/forum/index.ph p?topic=723.msg5104#msg5104 …";;@HeidsterTrades @cpmcgonagle;#TrumpPresident #DoddFrank #msg5104;"797147394248949760";https://twitter.com/TradersCom/status/797147394248949760
Options;2016-11-11 18:30;0;0;"Hot Options Report For Midday November 11, 2016 - $ BAC , $ GE , $ RF , $ KORS , $ JPM - http://www. theoptionsinsider.com/hot-options-re port-midday-november-11-2016-bac-ge-rf-kors-jpm/ …";;;;"797144604701237249";https://twitter.com/Options/status/797144604701237249
NewsToDesk;2016-11-11 18:21;0;0;"$ JPM : How Will Trump’s Election Impact the Tech Sector?: http://www. StockNewsWires.com/2016/11/11/jpm -how-will-trumps-election-impact-the-tech-sector/ …";;;;"797142327475183624";https://twitter.com/NewsToDesk/status/797142327475183624
mytradingbuddy;2016-11-11 18:15;0;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/iQtEQ2liGM";;@APAZones;#NYSE #Stocks #Trading;"797140689633087488";https://twitter.com/mytradingbuddy/status/797140689633087488
newswelldone;2016-11-11 18:11;0;0;"$ JPM $ C $ BAC : Bank On Banking Stocks To Make You Money – Part II: http://www. StockNewsWires.com/2016/11/11/jpm -c-bac-bank-on-banking-stocks-to-make-you-money-part-ii/ …";;;;"797139617522794496";https://twitter.com/newswelldone/status/797139617522794496
TradersCom;2016-11-11 18:10;1;1;"From #Gundlach via @CNBC he agrees @HeidsterTrades - #Banks Rally on Possible Repeal of #DoddFrank $ SPX $ JPM http:// traderscommunity.com/forum/index.ph p?topic=723.msg5099#msg5099 …";;@CNBC @HeidsterTrades;#Gundlach #Banks #DoddFrank #msg5099;"797139486685757441";https://twitter.com/TradersCom/status/797139486685757441
HeidsterTrades;2016-11-11 18:06;7;5;"$ GS $ JPM $ DB Banks Rally on Possible Repeal of Dodd-Frank @TradersCom @ThePitBoss16 http:// traderscommunity.com/forum/index.ph p?topic=723.0 … pic.twitter.com/IXnJs4Qe6W";;@TradersCom @ThePitBoss16;;"797138422347530240";https://twitter.com/HeidsterTrades/status/797138422347530240
fintechuniverso;2016-11-11 18:04;0;1;"Top #sentiment for #stocks #sP1500 at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #predictiveanalytics #stocktrading Vía alexandriatech";;;#sentiment #stocks #sP1500 #predictiveanalytics #stocktrading;"797137889796755456";https://twitter.com/fintechuniverso/status/797137889796755456
wlstcom;2016-11-11 18:00;0;0;"Trump outreach to Dimon for Treasury job may fall on deaf ears #POTUS $ JPM http:// wlst.com http:// finance.yahoo.com/news/trump-tea m-considering-jpmorgans-dimon-treasury-cnbc-170841913--sector.html …";;;#POTUS;"797137031952474112";https://twitter.com/wlstcom/status/797137031952474112
Lin_ling_88;2016-11-11 18:00;1;0;"Trump outreach to Dimon for Treasury job may fall on deaf ears $ JPM #POTUS http:// finance.yahoo.com/news/trump-tea m-considering-jpmorgans-dimon-treasury-cnbc-170841913--sector.html …";;;#POTUS;"797137023555502081";https://twitter.com/Lin_ling_88/status/797137023555502081
alexandriatech;2016-11-11 18:00;0;1;"Top #sentiment for #SP1500 #stocks at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"797136822870609925";https://twitter.com/alexandriatech/status/797136822870609925
Alexability;2016-11-11 18:00;0;1;"Top sentiment for SP1500 stocks at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"797136819661869057";https://twitter.com/Alexability/status/797136819661869057
esjebs;2016-11-11 17:40;0;0;"$ JPM $ C $ BAC $ GS Financials feel like they're getting their last push at these levels after a hard run up. Be careful of entries next week.";;;;"797131859251646464";https://twitter.com/esjebs/status/797131859251646464
VetrRatings;2016-11-11 17:36;0;0;"Vetr users have downgraded JP Morgan Chase & Co. to a SELL Rating (2.5 stars), giving $ JPM a target price of $71.84 http:// bit.ly/1GjiD6N";;;;"797130851406540800";https://twitter.com/VetrRatings/status/797130851406540800
StockNewsWires;2016-11-11 17:32;0;0;"$.SPX $ MS $ JPM $ IBB $ CAT : Election Day may have been a ‘turning point’ for investment strategy: http://www. StockNewsWires.com/2016/11/11/spx -ms-jpm-ibb-cat-election-day-may-have-been-a-turning-point-for-investment-strategy/ …";;;;"797129854890151936";https://twitter.com/StockNewsWires/status/797129854890151936
uk_stocktweets;2016-11-11 17:15;0;1;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/1DcB1BE6YR";;@APAZones;#NYSE #Stocks #Trading;"797125600066596865";https://twitter.com/uk_stocktweets/status/797125600066596865
Futures_Buddy;2016-11-11 17:15;1;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/HEF8WywbxL";;@APAZones;#NYSE #Stocks #Trading;"797125598279766018";https://twitter.com/Futures_Buddy/status/797125598279766018
Options_Buddy;2016-11-11 17:15;0;0;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/tkohnaQBmB";;@APAZones;#NYSE #Stocks #Trading;"797125598208544769";https://twitter.com/Options_Buddy/status/797125598208544769
investingbuddy;2016-11-11 17:15;0;1;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/y0sfbefczy";;@APAZones;#NYSE #Stocks #Trading;"797125597126414340";https://twitter.com/investingbuddy/status/797125597126414340
pbrat40plus;2016-11-11 17:15;0;1;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/vx408DS3TI";;@APAZones;#NYSE #Stocks #Trading;"797125595574468609";https://twitter.com/pbrat40plus/status/797125595574468609
ARatings;2016-11-11 17:14;0;0;"J.P. Morgan Thinks Luxoft Holding’s Stock is Going to Recover $ LXFT $ JPM http://www. analystratings.com/2016/11/11/j-p -morgan-thinks-luxoft-holdings-stock-is-going-to-recover/459928/ …";;;;"797125372680798208";https://twitter.com/ARatings/status/797125372680798208
ARatings;2016-11-11 17:13;0;0;"Whiting Petroleum Corp. Receives a Hold from J.P. Morgan $ WLL $ JPM http://www. analystratings.com/2016/11/11/whi ting-petroleum-corp-receives-a-hold-from-j-p-morgan/459926/ …";;;;"797125215746539524";https://twitter.com/ARatings/status/797125215746539524
ARatings;2016-11-11 17:12;0;0;"J.P. Morgan Reiterates a Buy Rating on WPX Energy $ WPX $ JPM http://www. analystratings.com/2016/11/11/j-p -morgan-reiterates-a-buy-rating-on-wpx-energy/459924/ …";;;;"797124906035113984";https://twitter.com/ARatings/status/797124906035113984
OpenOutcrier;2016-11-11 17:11;1;1;"$ JPM Dec 80 Call Seller -25k for $0.62";;;;"797124691618107392";https://twitter.com/OpenOutcrier/status/797124691618107392
ARatings;2016-11-11 17:11;0;0;"J.P. Morgan Reiterates a Buy Rating on Douglas Emmett $ DEI $ JPM http://www. analystratings.com/2016/11/11/j-p -morgan-reiterates-a-buy-rating-on-douglas-emmett/459922/ …";;;;"797124554783072256";https://twitter.com/ARatings/status/797124554783072256
SpeedyCalls;2016-11-11 17:09;0;0;"$ JPM 80 Calls SELLING Activity expiring on 16th Dec, Vol 25363";;;;"797124034047647744";https://twitter.com/SpeedyCalls/status/797124034047647744
bfsi_ibb;2016-11-11 17:04;0;0;"#JPMorganChase Delta Air Lines Inc. (DAL) Earns "Buy" Rating from #organChase & Co. Read more: http:// owler.us/abPy59 $ JPM";;;#JPMorganChase #organChase;"797122961220079616";https://twitter.com/bfsi_ibb/status/797122961220079616
bfsi_financial;2016-11-11 17:04;0;0;"#JPMorganChase Delta Air Lines Inc. (DAL) Earns "Buy" Rating from #organChase & Co. Read more: http:// owler.us/abPy6n $ JPM";;;#JPMorganChase #organChase;"797122961035538434";https://twitter.com/bfsi_financial/status/797122961035538434
DozenStocks;2016-11-11 16:50;1;0;"Dow #Stocks Trend $ DIS $ UNH $ GS $ AXP $ BA $ JPM $ UTX $ CAT $ IBM $ MRK $ CSCO $ V $ GE $ HD $ CVX $ DD $ JNJ $ TRV $ MMM $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797119336439652352";https://twitter.com/DozenStocks/status/797119336439652352
newswithvalue;2016-11-11 16:40;0;0;"$ JPM : From zero to hero? Most of Trump’s speculated cabinet was in the …: http://www. StockNewsWires.com/2016/11/11/jpm -from-zero-to-hero-most-of-trumps-speculated-cabinet-was-in-the/ …";;;;"797116727423332352";https://twitter.com/newswithvalue/status/797116727423332352
nobullshytrader;2016-11-11 16:35;0;1;"$ JPM $ MS $ BAC $ XLF u can short this hilarious charade at any time";;;;"797115466103816192";https://twitter.com/nobullshytrader/status/797115466103816192
Watchhimtrade;2016-11-11 16:14;0;1;"Here are my gains and losses for the week: https:// goo.gl/2fZcXv $ TSLA $ PCLN $ FB $ TWLO $ SPY $ JPM $ AMZN $ GOOGL";;;;"797110166290399232";https://twitter.com/Watchhimtrade/status/797110166290399232
NewsToDesk;2016-11-11 16:14;0;0;"$ JPM : Op-Ed: Why bankers should become soldiers: http://www. StockNewsWires.com/2016/11/11/jpm -op-ed-why-bankers-should-become-soldiers/ …";;;;"797110135474765824";https://twitter.com/NewsToDesk/status/797110135474765824
bfsi_financial;2016-11-11 16:05;0;0;"#JPMorganChase MGM China Holdings Ltd. (MCHVF) Raised to Overweight at #organChase & Co. Read more: http:// owler.us/abPx1P $ JPM";;;#JPMorganChase #organChase;"797108037408288768";https://twitter.com/bfsi_financial/status/797108037408288768
SoybeanMaster;2016-11-11 16:04;0;0;"Selling every rally $ JPM";;;;"797107618531643392";https://twitter.com/SoybeanMaster/status/797107618531643392
bfsi_ibb;2016-11-11 16:03;0;0;"#JPMorganChase MGM China Holdings Ltd. (MCHVF) Raised to Overweight at #organChase & Co. Read more: http:// owler.us/abPx1L $ JPM";;;#JPMorganChase #organChase;"797107571244961792";https://twitter.com/bfsi_ibb/status/797107571244961792
SoybeanMaster;2016-11-11 16:03;0;0;"It seems safe to start hitting these financials again. $ JPM $ XLF";;;;"797107403217141765";https://twitter.com/SoybeanMaster/status/797107403217141765
finzine;2016-11-11 16:00;0;0;"$ JPM Making the Most of Your Investments Under President Trump https://www. thestreet.com/story/13890246 /1/making-the-most-of-your-investments-under-president-trump.html?puc=yahoo&cm_ven=YAHOO …";;;;"797106718606036992";https://twitter.com/finzine/status/797106718606036992
KeralaGuy77;2016-11-11 15:53;0;0;"except $ nvda $ wfc and $ jpm ENTIRE market broken. even $ wfc was bad 2 days back!!";;;;"797105094885916672";https://twitter.com/KeralaGuy77/status/797105094885916672
_ChicagoV_;2016-11-11 15:52;0;0;"Just some perspective. $ BABA revenue from #SinglesDay will be nearly $ JPM revenue for Q3 of 2016.";;;#SinglesDay;"797104655964794881";https://twitter.com/_ChicagoV_/status/797104655964794881
SteveKopack;2016-11-11 15:50;0;1;"Trump mocked Dimon for settling cases against $ JPM : "I’m dying to sue him so he gives me a billion dollars.” http://www. nytimes.com/2016/11/12/us/ politics/trump-cabinet.html?referer=&_r=0 …";;;;"797104214514302983";https://twitter.com/SteveKopack/status/797104214514302983
yaani_numbers;2016-11-11 15:49;0;0;"$ wfc and $ jpm can potentially be on the hook for over 200B in oil loan losses when oil related defaults start rolling in with oil at $30";;;;"797104013053411328";https://twitter.com/yaani_numbers/status/797104013053411328
Zolio1;2016-11-11 15:45;0;0;"$ XLF cheering a Trump victory, but will it last? $ WFC $ GS $ MS $ BAC $ C $ JPM $ BRK.A $ BRK.B";;;;"797103082278686723";https://twitter.com/Zolio1/status/797103082278686723
midetimes;2016-11-11 15:45;0;0;"JPMorgan Chase & Co. $ JPM Stock Rating Lowered by Vetr Inc. http:// mideasttime.com/?p=1392417";;;;"797102972945780737";https://twitter.com/midetimes/status/797102972945780737
intowin2017;2016-11-11 15:37;0;0;"MFC.TO Baidu, Inc. Filings Read More --> http:// dlvr.it/MdwwSw $ MFC.TO $ JPM $ FCX #nasdaq";;;#nasdaq;"797100848207671296";https://twitter.com/intowin2017/status/797100848207671296
mytradingbuddy;2016-11-11 15:35;1;0;"Market Update Video Analysis & Forecast on $ AMZN & $ JPM by @APAZones with #Trading Zones for Week 14 Nov >> http:// ow.ly/oNVe3064D70 pic.twitter.com/KoTuBUAXgD";;@APAZones;#Trading;"797100378294747136";https://twitter.com/mytradingbuddy/status/797100378294747136
IOOptionsTrades;2016-11-11 15:34;1;1;"Covered Call Alerts for $ AA , $ BAC , $ CAT , $ JPM & $ FSLR from InvestorsObserver today: http:// investorsobserver.com/pr/111120161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"797100183863656448";https://twitter.com/IOOptionsTrades/status/797100183863656448
mwhaden;2016-11-11 15:34;0;0;"Covered Call Alerts for $ AA , $ BAC , $ CAT , $ JPM & $ FSLR from InvestorsObserver today: http:// investorsobserver.com/pr/111120161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"797100183838486530";https://twitter.com/mwhaden/status/797100183838486530
bfsi_ibb;2016-11-11 15:34;0;0;"#JPMorganChase #organChase & Co. Reaffirms "Neutral" Rating for RTL Group S.A. (RTL). Read more: http:// owler.us/abPxF5 $ JPM";;;#JPMorganChase #organChase;"797100106801561605";https://twitter.com/bfsi_ibb/status/797100106801561605
bfsi_financial;2016-11-11 15:33;0;0;"#JPMorganChase #organChase & Co. Reaffirms "Neutral" Rating for RTL Group S.A. (RTL). Read more: http:// owler.us/abPxGb $ JPM";;;#JPMorganChase #organChase;"797099951339642880";https://twitter.com/bfsi_financial/status/797099951339642880
LVX131;2016-11-11 15:32;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ln.is/ARHuZ #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"797099649232437248";https://twitter.com/LVX131/status/797099649232437248
optioncharts;2016-11-11 15:31;0;0;"$ WFC $ JPM $ PHM options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"797099520622350337";https://twitter.com/optioncharts/status/797099520622350337
NewsToDesk;2016-11-11 15:30;0;0;"$ JPM : These Charts Show the Huge Stampede out of Emerging Markets: http://www. StockNewsWires.com/2016/11/11/jpm -these-charts-show-the-huge-stampede-out-of-emerging-markets/ …";;;;"797099277029953536";https://twitter.com/NewsToDesk/status/797099277029953536
susracing;2016-11-11 15:25;0;0;"$ BAC green in a sea of red fins Nov 11 18.50 puts 4,109x volume OI 12,538 $ XLF $ GS $ MS $ C $ WFC $ JPM";;;;"797097934756016132";https://twitter.com/susracing/status/797097934756016132
bfsi_financial;2016-11-11 15:24;0;0;"#JPMorganChase Trump Outreach to Dimon for Treasury Job May Fall on Deaf Ears. Read more: http:// owler.us/abPxA7 $ JPM";;;#JPMorganChase;"797097620095188993";https://twitter.com/bfsi_financial/status/797097620095188993
bfsi_ibb;2016-11-11 15:24;0;0;"#JPMorganChase Trump Outreach to Dimon for Treasury Job May Fall on Deaf Ears. Read more: http:// owler.us/abPxAZ $ JPM";;;#JPMorganChase;"797097619528957952";https://twitter.com/bfsi_ibb/status/797097619528957952
finzine;2016-11-11 15:19;0;0;"$ JPM Are Yield Opportunities Flourishing in Emerging Market Bonds? http:// marketrealist.com/2016/11/yield- opportunities-flourishing-emerging-markets-bonds/ …";;;;"797096327687602177";https://twitter.com/finzine/status/797096327687602177
Options_Buddy;2016-11-11 15:15;0;0;"$ AMZN & $ JPM #Stocks Video Analysis & Forecast with important #Trading Zones for Week 14 Nov > http:// ow.ly/oNVe3064D70 by @APAZones pic.twitter.com/Xr6DgBYep4";;@APAZones;#Stocks #Trading;"797095374871789568";https://twitter.com/Options_Buddy/status/797095374871789568
