username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-12-29 20:10;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ jwn $ aa $ ibm $ usat $ sgypu #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"814564299922411520";https://twitter.com/DenverTrend/status/814564299922411520
JenniferPahlavi;2016-12-29 20:01;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ jwn $ aa $ ibm $ usat $ sgypu #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"814562048981999617";https://twitter.com/JenniferPahlavi/status/814562048981999617
CharlesNance415;2016-12-29 19:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ jwn $ aa $ ibm $ usat $ sgypu #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"814560445562585088";https://twitter.com/CharlesNance415/status/814560445562585088
AmyDaniel212;2016-12-29 19:50;1;1;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ jwn $ aa $ ibm $ usat $ sgypu #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"814559203473915905";https://twitter.com/AmyDaniel212/status/814559203473915905
PolgarStocks;2016-12-29 19:18;0;0;"$ DUST Filings Updated Thursday, December 29, 2016 1:15:20 PM $ NVLS $ SVXY $ IBM $ SAND http:// dlvr.it/N06SBg";;;;"814551087906590720";https://twitter.com/PolgarStocks/status/814551087906590720
It_c0nsulting;2016-12-29 18:18;0;0;"#IBM #Big Data. Read more: http:// owler.us/abZ6fC $ IBM";;;#IBM #Big;"814536063662178304";https://twitter.com/It_c0nsulting/status/814536063662178304
rosnerstocks;2016-12-29 18:13;0;0;"$ XRT Investor Opinions Updated Thursday, December 29, 2016 12:15:20 PM $ IBM … http:// dlvr.it/N05WmZ";;;;"814534850405273601";https://twitter.com/rosnerstocks/status/814534850405273601
BigCrunchBot;2016-12-29 18:08;0;0;"The $ DJIA could get to 20K if $ IBM moved up $27.61, a market cap increase of $26.1 billion #Dow20K http:// cnb.cx/2iAktZN";;;#Dow20K;"814533550452121601";https://twitter.com/BigCrunchBot/status/814533550452121601
rosnerstocks;2016-12-29 17:08;0;0;"$ CDE Stock Forum Updated Thursday, December 29, 2016 11:15:20 AM $ EWZ $ PHOT $ IBM $ HAS http:// dlvr.it/N04Vh7";;;;"814518494007955456";https://twitter.com/rosnerstocks/status/814518494007955456
TradeWithSuper;2016-12-29 17:04;0;0;"Benzinga: Meet The New Dogs: 2017's Dogs Of The Dow Include Coca-Cola, Boeing http:// benzinga.com/z/8831534 $ BA $ CVX $ KO $ XOM $ IBM $ PFE $ PG $WMT…";;;;"814517574901829637";https://twitter.com/TradeWithSuper/status/814517574901829637
Benzinga;2016-12-29 17:00;1;2;"Meet The New Dogs: 2017's Dogs Of The Dow Include Coca-Cola, Boeing http:// benzinga.com/z/8831534 $ BA $ CVX $ KO $ XOM $ IBM $ PFE $ PG $ WMT $ CAT $ CSCO";;;;"814516346243444736";https://twitter.com/Benzinga/status/814516346243444736
DozenStocks;2016-12-29 16:51;0;0;"S&P100 #Stocks Trend $ EXC $ NEE $ VZ $ MON $ AAPL $ MO $ MMM $ T $ IBM $ XOM $ ALL $ HD $ MDLZ $ UTX $ MSFT $ CMCSA $ ABBV @http:// 12Stocks.com/sp100";;@http;#Stocks;"814514095546216448";https://twitter.com/DozenStocks/status/814514095546216448
DozenStocks;2016-12-29 16:50;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MMM $ TRV $ IBM $ XOM $ HD $ UTX $ MSFT $ CVX $ MCD $ AXP $ GS $ DD $ GE $ BA $ UNH $ JPM $ V $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814513955896848384";https://twitter.com/DozenStocks/status/814513955896848384
Stocks_Live;2016-12-29 16:47;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/SdqsSTSIYa";;@Stocks_Live;;"814513155183235072";https://twitter.com/Stocks_Live/status/814513155183235072
PolgarStocks;2016-12-29 16:03;0;0;"$ XLY Financials Updated Thursday, December 29, 2016 10:15:21 AM $ XOM $ XLK $ IBM $ IKGH http:// dlvr.it/N03SHN";;;;"814502016575647744";https://twitter.com/PolgarStocks/status/814502016575647744
TopStockTips1;2016-12-29 15:48;8;10;"$ GAHC $ IBM $ WMT $ MFST Banks have been racing to adopt the block chain technology http://www. investors.com/news/blockchai n-draft/ … #blockchain #stocks #money";;;#blockchain #stocks #money;"814498219904344071";https://twitter.com/TopStockTips1/status/814498219904344071
echotoall;2016-12-29 15:28;0;0;"$ ibm blockchain tech https:// twitter.com/cheddar/status /814483356683366401 …";;;;"814493263428288512";https://twitter.com/echotoall/status/814493263428288512
InvestorPlace;2016-12-29 15:20;0;0;"Should I Buy IBM Stock? 3 Pros, 3 Cons $ IBM http:// bit.ly/2ihEV2Q pic.twitter.com/RjaQWhq5aS";;;;"814491174119636997";https://twitter.com/InvestorPlace/status/814491174119636997
ltholmes;2016-12-29 14:32;1;0;"fleejack: RT MarcIyeki: http://www. businessinsider.com/ibm-pepper-rob ot-elder-care-2016-12 … #robotics $ IBM";;;#robotics;"814479206587437056";https://twitter.com/ltholmes/status/814479206587437056
cburniske;2016-12-29 14:13;1;0;"#Blockchain2016 : BoE explores DLT $ IBM ^2 #blockchain R3 launches Corda #Hyperledger Goldman R3 http://www. coindesk.com/2016-in-13-hea dlines-the-years-biggest-bitcoin-blockchain-stories/ …";;;#Blockchain2016 #blockchain #Hyperledger;"814474515073929217";https://twitter.com/cburniske/status/814474515073929217
It_c0nsulting;2016-12-29 14:11;0;1;"#IBM Watson helps Unruly to improve accuracy of online marketing campaign. Read more: http:// owler.us/abZ3qK $ IBM";;;#IBM;"814473898204901377";https://twitter.com/It_c0nsulting/status/814473898204901377
It_c0nsulting;2016-12-29 14:10;0;1;"#IBM International Business Machines : Federal Contracts Awarded by Federal Agencies in Illi... Read more: http:// owler.us/abZ3qM $ IBM";;;#IBM;"814473742847909888";https://twitter.com/It_c0nsulting/status/814473742847909888
LargeVoidBot;2016-12-29 14:00;0;0;"Popular: $ NVDA , $ SGNL , $ CRBP , $ SHLD , $ TASR , $ NEM , $ SDS , $ ADPT , $ RDHL , $ KTOS , $ RBS , $ AU , $ XLE , $ S , $ SWN , $ IBM";;;;"814471185186467844";https://twitter.com/LargeVoidBot/status/814471185186467844
OptionsMaxPain;2016-12-29 13:59;0;0;"#Options #maxpain chart for $ IBM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/QzmgOz6amE";;;#Options #maxpain #iTunes;"814471021621288960";https://twitter.com/OptionsMaxPain/status/814471021621288960
rosnerstocks;2016-12-29 13:54;0;0;"$ LGND Reviews Updated Thursday, December 29, 2016 08:15:19 AM $ IBM $ USPH $ UCO $ ALG http:// dlvr.it/N01H5L";;;;"814469552251617280";https://twitter.com/rosnerstocks/status/814469552251617280
PortfolioBuzz;2016-12-29 13:47;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/W7uvZZDxs8";;;;"814467900123836416";https://twitter.com/PortfolioBuzz/status/814467900123836416
Briefingcom;2016-12-29 13:33;0;1;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814464431098916864";https://twitter.com/Briefingcom/status/814464431098916864
TematicaGroup;2016-12-29 13:21;2;1;"Make room for @IBM robotic roommate #Aging #elderly https://www. tematicaresearch.com/2016/12/29/mak e-room-for-ibms-robotic-roommate/#.WGUNdcVKQxQ.twitter … @IBMWatson #MERA $ IBM $ IRBT pic.twitter.com/iUT1xD29nU";;@IBM @IBMWatson;#Aging #elderly # #MERA;"814461403574792193";https://twitter.com/TematicaGroup/status/814461403574792193
SweetPlatform;2016-12-29 13:18;0;0;"IBM Top news - Dec 29th, 2016 $ IBM http:// https:// goo.gl/kP0mc1";;;;"814460664307740672";https://twitter.com/SweetPlatform/status/814460664307740672
bigbluecup721;2016-12-29 13:15;0;0;"$ IBM Short Sales Updated Thursday, December 29, 2016 07:15:19 AM $ SLX $ TVIX $ MTL $ XRT http:// dlvr.it/N00fd1";;;;"814459739434205185";https://twitter.com/bigbluecup721/status/814459739434205185
fgusequity;2016-12-29 11:48;0;0;"$ IBM http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/jbMz1Qugwo";;;#trading #stocks;"814437939694501888";https://twitter.com/fgusequity/status/814437939694501888
NYSElyDone;2016-12-29 11:22;1;1;"Stop Order Definition: Day Trading Terminology | http:// bit.ly/2ir1VvU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SORL $ PLUG pic.twitter.com/7XI1AMVmf2";;;;"814431275390038016";https://twitter.com/NYSElyDone/status/814431275390038016
It_c0nsulting;2016-12-29 11:06;0;0;"#IBM GEO & Logic GIS Solutions signs Finesse to offer services on #Cloud . Read more: http:// owler.us/abZYFS $ IBM";;;#IBM #Cloud;"814427331368357888";https://twitter.com/It_c0nsulting/status/814427331368357888
DozenStocks;2016-12-29 11:00;1;0;"Weekly Dow #Stocks Trend $ VZ $ AAPL $ TRV $ XOM $ MMM $ UTX $ HD $ GS $ CVX $ IBM $ MSFT $ UNH $ JPM $ AXP $ GE $ MCD $ BA $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814425972199936000";https://twitter.com/DozenStocks/status/814425972199936000
It_c0nsulting;2016-12-29 10:02;0;1;"#IBM Cleveland Clinic, #Work to Establish Model for Cognitive Population Health Management. Read more: http:// owler.us/abZYzW $ IBM";;;#IBM #Work;"814411331721830400";https://twitter.com/It_c0nsulting/status/814411331721830400
It_c0nsulting;2016-12-29 08:32;0;0;"#IBM #and Intel Open Up on India's Startup Ecosystem and Its Challenges. Read more: http:// owler.us/abZYlf $ IBM";;;#IBM #and;"814388599789469696";https://twitter.com/It_c0nsulting/status/814388599789469696
SwingWarrior;2016-12-29 08:31;0;2;"Stop Order Definition: Day Trading Terminology | http:// bit.ly/2ir1VvU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SORL $ PLUG pic.twitter.com/lsFV8mncAB";;;;"814388239557595136";https://twitter.com/SwingWarrior/status/814388239557595136
Top_Dow_Stocks;2016-12-29 08:22;0;0;"#Dow #stocks $ IBM Business Daily:-0.57% Weekly:-0.68% YTD:24.24% Trend:71 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"814386111136964608";https://twitter.com/Top_Dow_Stocks/status/814386111136964608
WarriorTrading1;2016-12-29 08:01;2;3;"Stop Order Definition: Day Trading Terminology | http:// bit.ly/2ir1VvU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SORL $ PLUG pic.twitter.com/ZWiTIG3S92";;;;"814380922544017408";https://twitter.com/WarriorTrading1/status/814380922544017408
It_c0nsulting;2016-12-29 07:38;1;0;"#IBM GEO & Logic GIS Solutions signs Finesse to offer services on #Cloud . Read more: http:// owler.us/abZYil $ IBM";;;#IBM #Cloud;"814375087704944640";https://twitter.com/It_c0nsulting/status/814375087704944640
PolgarStocks;2016-12-29 07:31;0;0;"$ GPN Filings Updated Thursday, December 29, 2016 02:15:20 AM $ IBM $ NUS $ http ://www.youtube.com/watch?v=OvfR3ffMqyM… http:// dlvr.it/MzvKvc";;;;"814373156513136640";https://twitter.com/PolgarStocks/status/814373156513136640
It_c0nsulting;2016-12-29 06:08;0;0;"#IBM #is working on a robot that takes care of elderly people who live alone. Read more: http:// owler.us/abZX01 $ IBM";;;#IBM #is;"814352259576233984";https://twitter.com/It_c0nsulting/status/814352259576233984
dailypoliticaln;2016-12-29 05:48;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Investment Counselors of Maryland LLC http:// ift.tt/2isR8kU";;;;"814347315192430592";https://twitter.com/dailypoliticaln/status/814347315192430592
SPNewsAnalysis;2016-12-29 05:44;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Investment Counselors of Maryland LLC http:// ift.tt/2hPxGhx";;;;"814346297134186497";https://twitter.com/SPNewsAnalysis/status/814346297134186497
dailypoliticaln;2016-12-29 05:42;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Investment Counselors of Maryland LLC http://www. dailypolitical.com/?p=866315";;;;"814345726981533696";https://twitter.com/dailypoliticaln/status/814345726981533696
PolgarStocks;2016-12-29 05:23;0;0;"$ MLHR Filings Updated Thursday, December 29, 2016 00:15:21 AM $ IBM $ LIVE $ DRAM $ T http:// dlvr.it/Mzsjqd";;;;"814340972490457089";https://twitter.com/PolgarStocks/status/814340972490457089
langanstocks;2016-12-29 05:23;0;0;"$ PBR Stock Price Updated Thursday, December 29, 2016 00:15:21 AM $ AAPL $ IBM $ LGND $ PBR http:// dlvr.it/Mzsjn1";;;;"814340965154648064";https://twitter.com/langanstocks/status/814340965154648064
midetimes;2016-12-29 05:13;1;0;"International Business Machines Corp. $ IBM Shares Sold by Farmers & Merchants Investments Inc. http:// mideasttime.com/?p=1462226";;;;"814338555598213120";https://twitter.com/midetimes/status/814338555598213120
TickerReport;2016-12-29 05:05;0;0;"Neumann Capital Management LLC Has $1,892,000 Stake in International Business Machines Corp. $ IBM http:// zpr.io/Pqf4W";;;;"814336542160388096";https://twitter.com/TickerReport/status/814336542160388096
TickerReport;2016-12-29 05:02;0;0;"Neumann Capital Management LLC Has $1,892,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2hy8vUI";;;;"814335681124306944";https://twitter.com/TickerReport/status/814335681124306944
ConsumerFeed;2016-12-29 05:01;0;0;"Neumann Capital Management LLC Has $1,892,000 Stake in International Business Machines Corp. $ IBM http:// zpr.io/Pqf49";;;;"814335575515889665";https://twitter.com/ConsumerFeed/status/814335575515889665
FFontanot;2016-12-29 04:58;0;0;"RT IBMNews: RT InvestorPlace: $ IBM : International Business Machines Is Making a Comeback http:// bit.ly/2igYZVE pic.twitter.com/aG7BWxmYC9 …";;;;"814334678673092609";https://twitter.com/FFontanot/status/814334678673092609
EJLandis;2016-12-29 04:49;0;0;"Chowder's Investing Words Of Wisdom [] $ CVS $ GILD $ ABBV $ CAT $ DE $ IBM $ CVX $ EMR http:// dgiforthediy.com/2016/12/29/cho wders-investing-words-of-wisdom/ … pic.twitter.com/ORs2iJ8duc";;;;"814332589901221888";https://twitter.com/EJLandis/status/814332589901221888
PolgarStocks;2016-12-29 04:19;0;0;"$ NKE Stock Message Board Updated Wednesday, December 28, 2016 10:15:20 PM $ NKE $ IBM $ AGTK $ XLU http:// dlvr.it/MzrxKQ";;;;"814324835945828352";https://twitter.com/PolgarStocks/status/814324835945828352
StockFluence;2016-12-29 04:02;0;0;"International Business Machines Corporation: 40 (+0%) http:// StockFluence.com/fund/ibm $ IBM #IBM #Sentiment #Stock #Analysis #BigData";;;#IBM #Sentiment #Stock #Analysis #BigData;"814320575208443904";https://twitter.com/StockFluence/status/814320575208443904
Drugdoctor2014;2016-12-29 03:58;3;3;"$ ICNB +2800%- Dec - CHART OF THE MONTH! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/30S6RNjlyF";;;;"814319720627372032";https://twitter.com/Drugdoctor2014/status/814319720627372032
stuckerjr;2016-12-29 03:56;1;2;"#BUY - #GC $ GC #GCH7 #Gold #futures #stocks #forex #wallstreet #stockmarket $ dx $ usd #money $ fb $ ibm #oil $ msft #gas #silver pic.twitter.com/j0x7e8A07Z";;;#BUY #GC #GCH7 #Gold #futures #stocks #forex #wallstreet #stockmarket #money #oil #gas #silver;"814319237355409408";https://twitter.com/stuckerjr/status/814319237355409408
stuckerjr;2016-12-29 03:54;1;2;"#BUY - #ZW $ ZW #ZWH7 $ZWH7 #wheat #futures #stocks #forex #wallstreet #stockmarket $ dx $ usd #money $ fb $ ibm #oil pic.twitter.com/w3koh656TO";;;#BUY #ZW #ZWH7 #wheat #futures #stocks #forex #wallstreet #stockmarket #money #oil;"814318635590320128";https://twitter.com/stuckerjr/status/814318635590320128
stuckerjr;2016-12-29 03:52;1;1;"#BUY - #ZC $ ZC #ZCH7 $ZCH7 #corn #futures #stocks #forex #wallstreet #stockmarket $ dx $ usd #money $ fb $ ibm pic.twitter.com/jP0vMfK4KL";;;#BUY #ZC #ZCH7 #corn #futures #stocks #forex #wallstreet #stockmarket #money;"814318233394249728";https://twitter.com/stuckerjr/status/814318233394249728
stuckerjr;2016-12-29 03:51;1;1;"#BUY - #ZT $ ZT #ZTH7 $ZTH7 #treasurynote #futures #stocks #forex #wallstreet #stockmarket $ dx $ usd #money $ fb $ ibm pic.twitter.com/BPxKKNl94t";;;#BUY #ZT #ZTH7 #treasurynote #futures #stocks #forex #wallstreet #stockmarket #money;"814317935678394369";https://twitter.com/stuckerjr/status/814317935678394369
JDAsportsent;2016-12-29 03:24;0;0;"themotleyfool 3 Things You Probably Didn't Know About Berkshire Hathaway #stocks $ BRK -B, $ TGT , $ BRK -A, $ IBM http://www. fool.com/investing/2016 /12/28/3-things-you-probably-didnt-know-about-berkshire-h.aspx …";;;#stocks;"814311002288300032";https://twitter.com/JDAsportsent/status/814311002288300032
It_c0nsulting;2016-12-29 03:16;0;0;"#IBM #Developing Robot To Provide Improved Healthcare To The Elderly. Read more: http:// owler.us/abZXWn $ IBM";;;#IBM #Developing;"814309085071802368";https://twitter.com/It_c0nsulting/status/814309085071802368
Drugdoctor2014;2016-12-29 03:02;1;2;"$ ICNB -It's-TRUE! Up-2800%-in-just-DECEMBER-2016-and-still-undervalued-HOW? $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127483019 … pic.twitter.com/NUWIlPeSFw";;;;"814305677657120768";https://twitter.com/Drugdoctor2014/status/814305677657120768
ConsumerFeed;2016-12-29 02:35;0;0;"International Business Machines Corp. $ IBM Position Lowered by Davis R M Inc. http:// zpr.io/Pqf88";;;;"814298880951066626";https://twitter.com/ConsumerFeed/status/814298880951066626
XATSUK;2016-12-29 02:11;0;0;"#Equity #stocks #HedgeFunds see fresh value in #technology $ AAPL $ IBM $ JNPR $ MU $ MSFT $ NVDA $ WDC $ XLNX http://www. xatsuk.com/consultation.h tml … pic.twitter.com/19EZ6cHu4X";;;#Equity #stocks #HedgeFunds #technology;"814292665550442496";https://twitter.com/XATSUK/status/814292665550442496
langanstocks;2016-12-29 02:09;0;0;"$ MJNA Investor Opinions Updated Wednesday, December 28, 2016 8:15:22 PM $ CMG $ TVIX $ IBM … http:// dlvr.it/MzqVkb";;;;"814292116578832384";https://twitter.com/langanstocks/status/814292116578832384
PortfolioBuzz;2016-12-29 01:56;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/TJiSgShWAA";;;;"814289052912537604";https://twitter.com/PortfolioBuzz/status/814289052912537604
It_c0nsulting;2016-12-29 01:32;0;0;"#IBM #'s Rometty to urge Trump to support worker retraining. Read more: http:// owler.us/abZXM1 $ IBM";;;#IBM #;"814282989517406208";https://twitter.com/It_c0nsulting/status/814282989517406208
intercooleronli;2016-12-29 01:14;0;0;"Trust Co Increases Stake in International Business Machines Corp. $ IBM http:// zpr.io/PqfMd";;;;"814278385488822272";https://twitter.com/intercooleronli/status/814278385488822272
TradeWithSuper;2016-12-29 01:14;0;0;"Benzinga: Why NVIDIA's Recent Run Shouldn't Come As A Surprise http:// benzinga.com/z/8846339 $ NVDA $ AAPL $ AMZN $ BABA $ IBM $ MSFT";;;;"814278310129700864";https://twitter.com/TradeWithSuper/status/814278310129700864
WatchlistN;2016-12-29 01:13;0;0;"Trust Co Increases Stake in International Business Machines Corp. $ IBM http:// zpr.io/PqfMw";;;;"814278069305430016";https://twitter.com/WatchlistN/status/814278069305430016
langanstocks;2016-12-29 01:06;0;0;"$ IBB Stock Forum Updated Wednesday, December 28, 2016 7:15:22 PM $ TRTC $ GOLD $ CLF $ IBM http:// dlvr.it/MzppTt";;;;"814276272419241985";https://twitter.com/langanstocks/status/814276272419241985
Benzinga;2016-12-29 01:00;0;0;"Why NVIDIA's Recent Run Shouldn't Come As A Surprise http:// benzinga.com/z/8846339 $ NVDA $ AAPL $ AMZN $ BABA $ IBM $ MSFT";;;;"814274749098577920";https://twitter.com/Benzinga/status/814274749098577920
stockswami;2016-12-29 00:57;0;1;"@Edward88stocks swami's next $ TIG could be $ IBM #watchandlearn";;@Edward88stocks;#watchandlearn;"814274076155858944";https://twitter.com/stockswami/status/814274076155858944
DozenStocks;2016-12-29 00:01;0;0;"S&P100 #Stocks Trend $ VZ $ AAPL $ MON $ NEE $ EXC $ HD $ ALL $ T $ MO $ MMM $ XOM $ UTX $ MDLZ $ BMY $ AGN $ GS $ CVX $ IBM @http:// 12Stocks.com/sp100";;@http;#Stocks;"814260030484529152";https://twitter.com/DozenStocks/status/814260030484529152
DozenStocks;2016-12-29 00:01;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ IBM $ MSFT $ JPM $ UNH $ AXP $ GE $ MCD $ BA $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814259889505636352";https://twitter.com/DozenStocks/status/814259889505636352
