username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
xfinstocks2016;2016-11-27 20:36;0;0;"If you follow $ PFE Check out this site! ----> http:// dlvr.it/Mlr9PP $ DIS $ APOL $ PDLI $ NTIP";;;;"802974293613154304";https://twitter.com/xfinstocks2016/status/802974293613154304
SpeedyCalls;2016-11-27 20:35;4;4;"Here Are Black Friday's Biggest Winners & Losers https://www. thestreet.com/story/13898884 /1/here-are-black-friday-s-biggest-winners-and-losers.html … $ JCP $ BBY $ AAPL $ TGT $ SNE $ MSFT $ ATVI $ EA $ MAT $ DIS $ M $ SHLD $ ANF";;;;"802974084564996096";https://twitter.com/SpeedyCalls/status/802974084564996096
lizNNP;2016-11-27 20:10;0;1;"@Lizardjb3 Yeah I'm still LT $ DIS https:// twitter.com/lizardjb3/stat us/802952887588491264 …";;@Lizardjb3;;"802967964316299264";https://twitter.com/lizNNP/status/802967964316299264
FunkyFreshLeo;2016-11-27 19:59;0;0;"don't think so. $ DIS contract on MNF via ESPN through 2021. We'll see, it's just consideration/speculation";;;;"802965004097986561";https://twitter.com/FunkyFreshLeo/status/802965004097986561
ProVesting;2016-11-27 19:43;0;0;"$ DIS $ FOXA : Top 10 Channels People Want to Buy a la Carte: http://www. StockNewsWires.com/2016/11/27/dis -foxa-top-10-channels-people-want-to-buy-a-la-carte/ …";;;;"802960950454165504";https://twitter.com/ProVesting/status/802960950454165504
MattSoleyn;2016-11-27 19:28;0;0;"#Moana #Disney $ DIS https:// twitter.com/movietickets/s tatus/802923527557017600 …";;;#Moana #Disney;"802957234598612992";https://twitter.com/MattSoleyn/status/802957234598612992
PolgarStocks;2016-11-27 19:27;0;0;"$ XLV Reviews Updated Sunday, November 27, 2016 2:15:20 PM $ NVDA $ CL $ DIS $ XRT http:// dlvr.it/MlqQHl";;;;"802956939332227073";https://twitter.com/PolgarStocks/status/802956939332227073
Lizardjb3;2016-11-27 19:11;0;1;"TheStreet: Disney Looks Like the Thanksgiving Holiday Box Office Winner $ DIS @lizNNP http://www. thestreet.com/story/13904961 /1/ …";;@lizNNP;;"802952887588491264";https://twitter.com/Lizardjb3/status/802952887588491264
echotoall;2016-11-27 19:04;0;0;"Easy accessibility maybe another reason. $ twtr allows me to watch more live streams than I would otherwise $ dis https:// twitter.com/business/statu s/802718110944002049 …";;;;"802951280503255040";https://twitter.com/echotoall/status/802951280503255040
amigobulls;2016-11-27 19:00;0;0;"Can This Be A Drag On Walt Disney Stock? $ DIS http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis …";;;;"802950131997900800";https://twitter.com/amigobulls/status/802950131997900800
langanstocks;2016-11-27 18:52;0;0;"$ NEM Reviews Updated Sunday, November 27, 2016 1:15:20 PM $ DIS $ FCG $ GLD $ MS http:// dlvr.it/Mlq0XB";;;;"802948141704040448";https://twitter.com/langanstocks/status/802948141704040448
langanstocks;2016-11-27 18:52;0;0;"$ NAVB Investor Opinions Updated Sunday, November 27, 2016 1:15:20 PM $ DIS $ GLL $ COL $ KGC http:// dlvr.it/Mlq0Kn";;;;"802948123425271810";https://twitter.com/langanstocks/status/802948123425271810
TickerReport;2016-11-27 18:49;0;0;"The Walt Disney Co. $ DIS Position Boosted by Eads & Heald Investment Counsel http:// ift.tt/2fBXxro";;;;"802947382161838080";https://twitter.com/TickerReport/status/802947382161838080
dailypoliticaln;2016-11-27 18:47;0;0;"Segment Wealth Management LLC Boosts Position in The Walt Disney Co. $ DIS http:// ift.tt/2gMBRhm";;;;"802946907026898948";https://twitter.com/dailypoliticaln/status/802946907026898948
JohnEarlBurnett;2016-11-27 18:44;0;1;"#Disney ’s #Moana Sailed To The Top Of The Thanksgiving #BoxOffice http:// bit.ly/2fBfc2v pic.twitter.com/PYxOdj2sXu Via @Variety $ DIS";;@Variety;#Disney #Moana #BoxOffice;"802946130233491460";https://twitter.com/JohnEarlBurnett/status/802946130233491460
TickerReport;2016-11-27 18:43;0;0;"The Walt Disney Co. $ DIS Position Boosted by Eads & Heald Investment Counsel http:// zpr.io/PRK5q";;;;"802945960485810176";https://twitter.com/TickerReport/status/802945960485810176
midetimes;2016-11-27 18:43;0;0;"Barry Investment Advisors LLC Raises Position in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1424582";;;;"802945854789324801";https://twitter.com/midetimes/status/802945854789324801
WKRBNews;2016-11-27 18:42;0;0;"K.J. Harrison & Partners Inc Has $560,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2foIuGs";;;;"802945632810008576";https://twitter.com/WKRBNews/status/802945632810008576
amystocks21334;2016-11-27 18:41;0;1;"If you follow $ DIS What do you think about it? ----> http:// dlvr.it/MlptwD $ ZEUS $ NDRM $ HDS $ ORCL";;;;"802945491612803072";https://twitter.com/amystocks21334/status/802945491612803072
dailypoliticaln;2016-11-27 18:41;0;0;"Segment Wealth Management LLC Boosts Position in The Walt Disney Co. $ DIS http://www. dailypolitical.com/?p=829796";;;;"802945367629295618";https://twitter.com/dailypoliticaln/status/802945367629295618
WKRBNews;2016-11-27 18:40;0;0;"K.J. Harrison & Partners Inc Has $560,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/PRKLL";;;;"802945303401926656";https://twitter.com/WKRBNews/status/802945303401926656
finzine;2016-11-27 18:38;0;0;"$ DIS Disney Looks Like the Thanksgiving Holiday Box Office Winner https://www. thestreet.com/story/13904961 /1/disney-looks-like-the-thanksgiving-holiday-box-office-winner.html?puc=yahoo&cm_ven=YAHOO …";;;;"802944673509675008";https://twitter.com/finzine/status/802944673509675008
JorelLaraKalel;2016-11-27 18:18;0;0;"Disney Looks Like the Thanksgiving Holiday Box Office Winner $ DIS @disney @disneymoana http:// bit.ly/2gvPAEU";;@disney @disneymoana;;"802939734028861440";https://twitter.com/JorelLaraKalel/status/802939734028861440
NaviAvatar1;2016-11-27 18:18;0;1;"$ DIS Moana leads Thanksgiving Weekend with 81 million domestic start. Another Franchise for Disney. http:// variety.com/2016/film/box- office/moana-box-office-warren-beatty-rules-dont-apply-allied-1201927336/ …";;;;"802939623852810240";https://twitter.com/NaviAvatar1/status/802939623852810240
LongTermTrading;2016-11-27 17:57;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"802934363264405504";https://twitter.com/LongTermTrading/status/802934363264405504
movies_ent;2016-11-27 17:47;0;0;"#Disney MovieBob Reviews: MOANA. Read more: http:// owler.us/abTck0 $ DIS";;;#Disney;"802931870962851840";https://twitter.com/movies_ent/status/802931870962851840
movies_ent;2016-11-27 17:46;0;0;"#Disney 's 'Moana' dominates the Thanksgiving weekend box office with $81 million opening. Read more: http:// owler.us/abTcld $ DIS";;;#Disney;"802931715563929600";https://twitter.com/movies_ent/status/802931715563929600
movies_ent;2016-11-27 17:46;0;0;"#Disney reveals images, details on Star Wars, Avatar expansions. Read more: http:// owler.us/abTck5 $ DIS";;;#Disney;"802931560236224512";https://twitter.com/movies_ent/status/802931560236224512
IHNewsDesk;2016-11-27 17:46;0;1;"$ POT Company Info Updated Sunday, November 27, 2016 12:15:20 PM $ SCON $ APA $ TNA $ DIS http:// dlvr.it/MlpDjR";;;;"802931518553194496";https://twitter.com/IHNewsDesk/status/802931518553194496
movies_ent;2016-11-27 17:45;0;0;"#Disney CEO Bob Iger shares 7 of his favorite books. Read more: http:// owler.us/abTclc $ DIS";;;#Disney;"802931404971515904";https://twitter.com/movies_ent/status/802931404971515904
movies_ent;2016-11-27 17:45;0;0;"#Disney Not Giving Thanks to Cord Cutters: ESPN Loses 2 Million Subscriptions in 2016 . Read more: http:// owler.us/abTck8 $ DIS";;;#Disney;"802931249610309632";https://twitter.com/movies_ent/status/802931249610309632
movies_ent;2016-11-27 17:44;0;0;"Do #Disney outposts in Shanghai, Tokyo and Hong Kong hold allure for U.S. visitors?. Read more: http:// owler.us/abTck6 $ DIS";;;#Disney;"802931094299381761";https://twitter.com/movies_ent/status/802931094299381761
edsno;2016-11-27 16:49;0;0;"This normalization of brutal dictators brought to you by $ DIS ! http:// ln.is/tFiI5 by #BreitbartNews via @c0nvey";;@c0nvey;#BreitbartNews;"802917289020428288";https://twitter.com/edsno/status/802917289020428288
rosnerstocks;2016-11-27 16:37;0;0;"$ DIS Stock Message Board Updated Sunday, November 27, 2016 11:15:21 AM $ CAT $ ADS $ GLL $ VXX http:// dlvr.it/MlnNZ3";;;;"802914175399829504";https://twitter.com/rosnerstocks/status/802914175399829504
langanstocks;2016-11-27 16:37;0;0;"$ CVS Stock Price Updated Sunday, November 27, 2016 11:15:21 AM $ CYTR $ DIS $ DBB $ IEP http:// dlvr.it/MlnNLl";;;;"802914152024973312";https://twitter.com/langanstocks/status/802914152024973312
GlobalSunTimes;2016-11-27 16:30;0;0;"This normalization of brutal dictators brought to you by $ DIS ! #Alternative ( https:// goo.gl/Bl7RfR )";;;#Alternative;"802912469735927809";https://twitter.com/GlobalSunTimes/status/802912469735927809
Ourfreestockpic;2016-11-27 16:23;0;0;"$ DIS Reco: Our internal ALGO models indicate there is a 70% chance that DIS will rise to $99.85 (+1.05%) near term #ourfreestockpicks";;;#ourfreestockpicks;"802910688704241664";https://twitter.com/Ourfreestockpic/status/802910688704241664
RobertNTaupier;2016-11-27 16:16;0;0;"Retweeted Breitbart News ( @BreitbartNews ): This normalization of brutal dictators brought to you by $ DIS !... http:// fb.me/12Whfrk1Y";;@BreitbartNews;;"802908868321968128";https://twitter.com/RobertNTaupier/status/802908868321968128
MtMc777;2016-11-27 16:08;0;0;"BreitbartNews: This normalization of brutal dictators brought to you by $ DIS ! http:// trib.al/EIaWEde";;;;"802906952917467136";https://twitter.com/MtMc777/status/802906952917467136
KenFaulkenberry;2016-11-27 16:06;0;0;"$ DIS Disney’s brand and franchises provide a wide moat and competitive advantages http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #cyclical pic.twitter.com/LJbbpF6WqB";;@KenFaulkenberry;#cyclical;"802906451178094592";https://twitter.com/KenFaulkenberry/status/802906451178094592
mikecass1479;2016-11-27 16:06;1;0;"This normalization of brutal dictators brought to you by $ DIS ! http:// ln.is/www.breitbart. com/sp/JXkcP …";;;;"802906399898484737";https://twitter.com/mikecass1479/status/802906399898484737
timgw37;2016-11-27 16:05;0;0;"This normalization of brutal dictators brought to you by $ DIS ! http:// trib.al/EIaWEde BreitbartNews This normalization of brutal dictato…";;;;"802906122570956800";https://twitter.com/timgw37/status/802906122570956800
BreitbartNews;2016-11-27 16:02;180;226;"This normalization of brutal dictators brought to you by $ DIS ! http:// trib.al/EIaWEde";;;;"802905431727370240";https://twitter.com/BreitbartNews/status/802905431727370240
PolgarStocks;2016-11-27 15:31;0;1;"$ DIS Reviews Updated Sunday, November 27, 2016 10:15:20 AM $ SCON $ NUGT $ KTOV $ NUGT http:// dlvr.it/MlmXjg";;;;"802897561602228224";https://twitter.com/PolgarStocks/status/802897561602228224
IHNewsDesk;2016-11-27 15:31;0;0;"$ OMEX Short Sales Updated Sunday, November 27, 2016 10:15:20 AM $ NAVB $ DIS $ GLL $ JNPR http:// dlvr.it/MlmXdd";;;;"802897555277352961";https://twitter.com/IHNewsDesk/status/802897555277352961
rosnerstocks;2016-11-27 15:30;0;0;"$ DIS Filings Updated Sunday, November 27, 2016 10:15:20 AM $ FMCC $ TLT $ NATI $ HL http:// dlvr.it/MlmX47";;;;"802897307553263617";https://twitter.com/rosnerstocks/status/802897307553263617
GerberKawasaki;2016-11-27 15:14;4;6;"Big weekend for Disney with #moana and #StarWars #RogueOne on the way. Huge sports day yesterday for #ESPN $ dis https:// twitter.com/djolder/status /802354742269722624 …";;;#moana #StarWars #RogueOne #ESPN;"802893415566315520";https://twitter.com/GerberKawasaki/status/802893415566315520
LMT978;2016-11-27 15:05;0;7;"typo, LOW risk entry point vs 200d $ DIS https:// twitter.com/LMTentarelli/s tatus/802889766509355008 …";;;;"802891020643999745";https://twitter.com/LMT978/status/802891020643999745
LMT978;2016-11-27 15:00;2;11;"Agreed, look risk entry point vs 200d $ DIS https:// twitter.com/Chico71947547/ status/802889572745101312 …";;;;"802889766509355008";https://twitter.com/LMT978/status/802889766509355008
Chicogotime;2016-11-27 14:59;0;2;"$ DIS looks good. Coming out of a base, over 200 dma";;;;"802889572745101312";https://twitter.com/Chicogotime/status/802889572745101312
movies_ent;2016-11-27 14:54;0;0;"#Disney World Wants to Turn EPCOP Into EPCOT. Read more: http:// owler.us/abTbAq $ DIS";;;#Disney;"802888224133632001";https://twitter.com/movies_ent/status/802888224133632001
movies_ent;2016-11-27 13:58;0;0;"Making strides for women animators with #Disney 's 'Moana'. Read more: http:// owler.us/abTbq9 $ DIS";;;#Disney;"802874243633401856";https://twitter.com/movies_ent/status/802874243633401856
movies_ent;2016-11-27 13:57;0;0;"#Disney Wang's Theme-Park Bet More of a China Real Estate Gamble: Gadfly. Read more: http:// owler.us/abTbq2 $ DIS";;;#Disney;"802874088301527040";https://twitter.com/movies_ent/status/802874088301527040
movies_ent;2016-11-27 13:57;0;0;"#Disney Will Open Avatar Land in Orlando Next Summer. Read more: http:// owler.us/abTbq1 $ DIS";;;#Disney;"802873932969754629";https://twitter.com/movies_ent/status/802873932969754629
movies_ent;2016-11-27 13:56;0;0;"Why Walt #Disney Co. Could Be a Top Stock Pick for 2017. Read more: http:// owler.us/abTbq5 $ DIS";;;#Disney;"802873777843412992";https://twitter.com/movies_ent/status/802873777843412992
movies_ent;2016-11-27 13:56;0;0;"#Disney Changes 'Moana' Title in Italy, Where It Has Porn Star Connotations. Read more: http:// owler.us/abTbq6 $ DIS";;;#Disney;"802873622297604097";https://twitter.com/movies_ent/status/802873622297604097
movies_ent;2016-11-27 13:55;0;0;"#Disney Mickey Mouse is the secret force behind modern copyright law. Read more: http:// owler.us/abTbqX $ DIS";;;#Disney;"802873466965794816";https://twitter.com/movies_ent/status/802873466965794816
movies_ent;2016-11-27 13:54;1;1;"Marvel and Frozen Lands planned for Hong Kong #Disneyland . Read more: http:// owler.us/abTbra $ DIS";;;#Disneyland;"802873311814238209";https://twitter.com/movies_ent/status/802873311814238209
movies_ent;2016-11-27 13:54;0;0;"#Disney World Wants to Turn EPCOP Into EPCOT. Read more: http:// owler.us/abTbrc $ DIS";;;#Disney;"802873156281069568";https://twitter.com/movies_ent/status/802873156281069568
IHNewsDesk;2016-11-27 13:50;0;0;"$ JAZZ Financials Updated Sunday, November 27, 2016 08:15:19 AM $ NAK $ WMT $ RWM $ DIS http:// dlvr.it/MllG2n";;;;"802872135651762176";https://twitter.com/IHNewsDesk/status/802872135651762176
IHNewsDesk;2016-11-27 13:50;0;0;"$ GDXJ Opinions Updated Sunday, November 27, 2016 08:15:19 AM $ MOS $ BBY $ DIS $ XLB http:// dlvr.it/MllG04";;;;"802872131302215680";https://twitter.com/IHNewsDesk/status/802872131302215680
finzine;2016-11-27 13:24;0;0;"$ DIS The deadliest animal in the U.S. may surprise you http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=533084DC-33E1-11E6-88D4-DAD1B83CC25C&siteid=yhoof2 …";;;;"802865780429701120";https://twitter.com/finzine/status/802865780429701120
whitleytrading;2016-11-27 13:11;0;1;"Stock Signals on Watch 11/28/16 $ DIS $ DISH $ DUK $ ECL $ EIX $ EXPE $ FB $ KR $ PCAR $ PM $ RRC $ SO $ TMO The signals are... http:// fb.me/8tZmA91Fu";;;;"802862418057515009";https://twitter.com/whitleytrading/status/802862418057515009
wlstcom;2016-11-27 13:06;0;0;"Disney World Wants to Turn EPCOP Into EPCOT -- The Motley Fool #usmf -consumer-goods $ DIS http://www. fool.com/investing/2016 /11/27/disney-world-wants-to-turn-epcop-into-epcot.aspx … pic.twitter.com/gDEw9HGc6B";;;#usmf;"802861173544603648";https://twitter.com/wlstcom/status/802861173544603648
finzine;2016-11-27 13:06;0;0;"$ DIS Disney World Wants to Turn EPCOP Into EPCOT http://www. fool.com/investing/2016 /11/27/disney-world-wants-to-turn-epcop-into-epcot.aspx …";;;;"802861165055385600";https://twitter.com/finzine/status/802861165055385600
StockNewsWires;2016-11-27 12:45;0;1;"$ DIS : Disney World Wants to Turn EPCOP Into EPCOT: http://www. StockNewsWires.com/2016/11/27/dis -disney-world-wants-to-turn-epcop-into-epcot/ …";;;;"802855753333633024";https://twitter.com/StockNewsWires/status/802855753333633024
PolgarStocks;2016-11-27 12:41;0;0;"$ XLY Stock Forum Updated Sunday, November 27, 2016 07:15:20 AM $ NFLX $ PBR $ DIS $ TVIX http:// dlvr.it/MlkP5J";;;;"802854756494360576";https://twitter.com/PolgarStocks/status/802854756494360576
rosnerstocks;2016-11-27 12:34;0;0;"$ NEM Short Sales Updated Sunday, November 27, 2016 07:15:20 AM $ AMPE $ AKS $ DIS $ SCO http:// dlvr.it/MlkJVV";;;;"802853028814430209";https://twitter.com/rosnerstocks/status/802853028814430209
rosnerstocks;2016-11-27 12:34;0;0;"$ NATI Last Price Updated Sunday, November 27, 2016 07:15:20 AM $ HES $ CRM $ CHK $ DIS http:// dlvr.it/MlkJSZ";;;;"802853024783683584";https://twitter.com/rosnerstocks/status/802853024783683584
Qwovadis;2016-11-27 12:28;0;1;"#679 #Buy #DITM #Netflix calls on $ DIS takeover chatter $ NFLX http:// schrts.co/LOIH0z";;;#679 #Buy #DITM #Netflix;"802851515467591680";https://twitter.com/Qwovadis/status/802851515467591680
TalkMarkets;2016-11-27 12:10;0;0;"Sleeping And Napping Through Bubbles $ AVP $ IBM $ MCD $ XRX $ DIS https:// goo.gl/YMAlKN";;;;"802846996226772992";https://twitter.com/TalkMarkets/status/802846996226772992
TheStreet;2016-11-27 12:09;4;5;"Disney's Moana opening could challenge the $93.6 million 5-day total of 'Frozen' from Thanksgiving 2013: http:// trib.al/tv3GOyC $ DIS pic.twitter.com/k4ybostlwL";;;;"802846704290643969";https://twitter.com/TheStreet/status/802846704290643969
langanstocks;2016-11-27 11:26;0;0;"$ DIS Stock Price Updated Sunday, November 27, 2016 06:15:19 AM $ AG $ XLB $ BUD $ BIDU http:// dlvr.it/MljSDx";;;;"802836035801522177";https://twitter.com/langanstocks/status/802836035801522177
langanstocks;2016-11-27 11:26;0;0;"$ CHK Investor Opinions Updated Sunday, November 27, 2016 06:15:19 AM $ GM $ CAA $ XLB $ DIS http:// dlvr.it/MljSDD";;;;"802836029086412800";https://twitter.com/langanstocks/status/802836029086412800
rosnerstocks;2016-11-27 10:52;0;0;"$ XME News Updated Sunday, November 27, 2016 05:15:19 AM $ TVIX $ GDXJ $ ADS $ DIS http:// dlvr.it/Mlj3kN";;;;"802827361234259968";https://twitter.com/rosnerstocks/status/802827361234259968
IHNewsDesk;2016-11-27 08:43;0;0;"$ XLB Recent News Updated Sunday, November 27, 2016 03:15:20 AM $ KGC $ NFLX $ DIS $ XLI http:// dlvr.it/MlgZKL";;;;"802794875557003264";https://twitter.com/IHNewsDesk/status/802794875557003264
LloydCreekStock;2016-11-27 08:41;0;0;"$ DIS 12 Disney Live-Action Remakes Poised for Box Office Magic http:// ift.tt/2gunFW1";;;;"802794379949674496";https://twitter.com/LloydCreekStock/status/802794379949674496
rosnerstocks;2016-11-27 08:40;0;1;"$ CRM News Updated Sunday, November 27, 2016 03:15:20 AM $ SSO $ M $ DIS $ CRK http:// dlvr.it/MlgXcJ";;;;"802794128480141312";https://twitter.com/rosnerstocks/status/802794128480141312
langanstocks;2016-11-27 07:33;0;0;"$ WFC Reviews Updated Sunday, November 27, 2016 02:15:19 AM $ NUGT $ DIS $ GDXJ $ CRM http:// dlvr.it/MlfqgV";;;;"802777270070833152";https://twitter.com/langanstocks/status/802777270070833152
langanstocks;2016-11-27 07:33;0;0;"$ DIS Percent Change Updated Sunday, November 27, 2016 02:15:19 AM $ COL $ TLT $ MOS $ CRM http:// dlvr.it/MlfqWS";;;;"802777250810597376";https://twitter.com/langanstocks/status/802777250810597376
Focus_on_Dvds;2016-11-27 07:07;0;0;"Walt Disney Co’s Decline Is A Buying Opportunity $ DIS http:// buff.ly/2g5bS3D #Dividend #Investing pic.twitter.com/T7urDCSKCS";;;#Dividend #Investing;"802770690361397248";https://twitter.com/Focus_on_Dvds/status/802770690361397248
MarketsRecap;2016-11-27 06:09;0;0;"Sleeping And Napping Through Bubbles $ AVP $ IBM $ MCD $ XRX $ DIS https:// goo.gl/YMAlKN";;;;"802756116186877953";https://twitter.com/MarketsRecap/status/802756116186877953
movies_ent;2016-11-27 06:04;0;0;"The Walt #Disney Co. Receives "Hold" Rating from Needham & Company LLC. Read more: http:// owler.us/abS9Jb $ DIS";;;#Disney;"802755062783098880";https://twitter.com/movies_ent/status/802755062783098880
movies_ent;2016-11-27 06:04;0;0;"#Disney 'Moana' Starts To Dance On Tuesday Night, Bests 'Frozen', 'Zootopia' Preview Nights ... Read more: http:// owler.us/abS9Jh $ DIS";;;#Disney;"802754907467984896";https://twitter.com/movies_ent/status/802754907467984896
movies_ent;2016-11-27 06:03;0;0;"#Disney 's Moana set to challenge Frozen for box office title. Read more: http:// owler.us/abS9Jj $ DIS";;;#Disney;"802754752123543552";https://twitter.com/movies_ent/status/802754752123543552
movies_ent;2016-11-27 06:03;0;0;"Walt #Disney : ESPN Subscriber Numbers Decline Again. Read more: http:// owler.us/abS9Jd $ DIS";;;#Disney;"802754588583436288";https://twitter.com/movies_ent/status/802754588583436288
movies_ent;2016-11-27 06:02;0;0;"#Disney on Ice's "Worlds of Enchantment" opens at Pacific Coliseum. Read more: http:// owler.us/abS9Je $ DIS";;;#Disney;"802754433117343744";https://twitter.com/movies_ent/status/802754433117343744
dailypoliticaln;2016-11-27 05:52;0;0;"The Walt Disney’s $ DIS Hold Rating Reaffirmed at Needham & Company LLC http:// ift.tt/2fArpV8";;;;"802751998672195584";https://twitter.com/dailypoliticaln/status/802751998672195584
ConsumerFeed;2016-11-27 05:52;0;0;"The Walt Disney’s $ DIS Hold Rating Reaffirmed at Needham & Company LLC http:// zpr.io/PRyzz";;;;"802751871052083200";https://twitter.com/ConsumerFeed/status/802751871052083200
dailypoliticaln;2016-11-27 05:50;0;0;"The Walt Disney’s $ DIS Hold Rating Reaffirmed at Needham & Company LLC http://www. dailypolitical.com/?p=829381";;;;"802751547780329472";https://twitter.com/dailypoliticaln/status/802751547780329472
