username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2017-05-16 13:11;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ QQQ";;;;"864468246669537282";https://twitter.com/StockWebTrading/status/864468246669537282
midetimes;2017-05-16 12:06;0;0;"Sapphire Star Partners LP Cuts Stake in American Express Company $ AXP http:// mideasttime.com/?p=1696527";;;;"864451872421281794";https://twitter.com/midetimes/status/864451872421281794
intercooleronli;2017-05-16 12:03;0;0;"American Express Company $ AXP Shares Sold by Livforsakringsbolaget Skandia Omsesidigt http:// zpr.io/PSVf9";;;;"864451179740368896";https://twitter.com/intercooleronli/status/864451179740368896
dailypoliticaln;2017-05-16 12:03;0;0;"American Express Company $ AXP Shares Sold by Livforsakringsbolaget Skandia Omsesidigt http://www. dailypolitical.com/?p=1099349";;;;"864451176909111296";https://twitter.com/dailypoliticaln/status/864451176909111296
TradeAcademyCo;2017-05-16 11:59;0;0;"5/16 50D MA Watch List: $ INFY $ BMY $ SO $ WPX $ LB $ MRK $ RF $ PM $ CHK $ TIF $ PRU $ TWX $ AXP $ EOG $ WLL $ FAS $ COP $ MS $ CARA $ FRED $ TEVA";;;;"864450272164286464";https://twitter.com/TradeAcademyCo/status/864450272164286464
WKRBNews;2017-05-16 11:51;0;0;"American Express Company $ AXP Stake Decreased by Janney Montgomery Scott LLC http:// zpr.io/PSVPL";;;;"864448187557441536";https://twitter.com/WKRBNews/status/864448187557441536
WKRBNews;2017-05-16 11:50;0;0;"American Express Company $ AXP Stake Decreased by Janney Montgomery Scott LLC http:// ift.tt/2rm0qDQ";;;;"864447923135946752";https://twitter.com/WKRBNews/status/864447923135946752
WKRBNews;2017-05-16 11:31;0;0;"Acadian Asset Management LLC Sells 2,894 Shares of American Express Company $ AXP http:// zpr.io/PSvJT";;;;"864443161233559552";https://twitter.com/WKRBNews/status/864443161233559552
WKRBNews;2017-05-16 11:31;0;0;"Acadian Asset Management LLC Sells 2,894 Shares of American Express Company $ AXP http:// ift.tt/2qny91d";;;;"864443067100786688";https://twitter.com/WKRBNews/status/864443067100786688
ProTradersNews;2017-05-16 10:51;0;0;"$ KHC $ WFC $ AAPL $ KO $ AXP : Tracking Warren Buffett’s Berkshire Hathaway Portfolio – Q1 2017 …: http://www. StockNewsWires.com/khc-wfc-aapl-k o-axp-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017/ …";;;;"864433007435763712";https://twitter.com/ProTradersNews/status/864433007435763712
SA_FundHoldings;2017-05-16 10:48;1;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864432438658744320";https://twitter.com/SA_FundHoldings/status/864432438658744320
SeekingAlpha;2017-05-16 10:48;1;5;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_f … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864432437207511040";https://twitter.com/SeekingAlpha/status/864432437207511040
TV_TradingIdeas;2017-05-16 10:47;0;0;"long $ AXP http://www. tradingview.com/chart/AXP/ZfgL 9vwC-long/ …";;;;"864432176992931840";https://twitter.com/TV_TradingIdeas/status/864432176992931840
catabondu;2017-05-16 10:47;0;0;"long - $ AXP chart http://www. tradingview.com/chart/AXP/ZfgL 9vwC-long/ …";;;;"864432176074440707";https://twitter.com/catabondu/status/864432176074440707
bfsi_financial;2017-05-16 10:07;0;0;"EOD Risers: 3M Co, #AmericanExpress Company, Caterpillar Inc. Read more: http:// owler.us/acH19E $ AXP";;;#AmericanExpress;"864422072461565952";https://twitter.com/bfsi_financial/status/864422072461565952
bfsi_financial;2017-05-16 09:07;0;1;"#AmericanExpress Amex buys into voice payments. Read more: http:// owler.us/acH1iy $ AXP";;;#AmericanExpress;"864406824178429952";https://twitter.com/bfsi_financial/status/864406824178429952
scalpthatstock;2017-05-16 03:23;0;0;"Bullish Engulfing Pattern 5 15 2017 http:// scalpthatstock.com/bullish-engulf ing-pattern-5-15-2017/ … $ NYCB $ FE $ UAL $ AXP $ AMGN $ FDC $ ICE $ GPK $ INCY pic.twitter.com/ZYiIexOLBO";;;;"864320445541081088";https://twitter.com/scalpthatstock/status/864320445541081088
StockWebTrading;2017-05-16 02:08;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"864301569965252609";https://twitter.com/StockWebTrading/status/864301569965252609
