username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-28 20:59;0;0;"S&P100 #Stocks Trend $ FOXA $ VZ $ AAPL $ NEE $ EXC $ MON $ ABBV $ HD $ ALL $ T $ MMM $ XOM $ CMCSA $ MO $ MDLZ $ UTX $ BMY @http:// 12Stocks.com/sp100";;@http;#Stocks;"814214128495562752";https://twitter.com/DozenStocks/status/814214128495562752
DozenStocks;2016-12-28 20:58;0;0;"S&P100 #Stocks Performance $ AGN $ MDT $ FOXA $ AMZN $ BK $ ABBV $ V $ HD $ GS $ MCD $ CVX $ ALL $ ORCL $ T $ PM $ VZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814214058240901120";https://twitter.com/DozenStocks/status/814214058240901120
DozenStocks;2016-12-28 20:58;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ GE $ IBM $ MCD $ MSFT $ JPM $ UNH $ BA $ AXP $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814213977118904320";https://twitter.com/DozenStocks/status/814213977118904320
TraderDanny77;2016-12-28 20:47;0;0;"I'm just curious @verizon what r u going to do to compete with @ATT @DIRECTV ? $ vz $ twtr";;@verizon @ATT @DIRECTV;;"814211258283081729";https://twitter.com/TraderDanny77/status/814211258283081729
MarketRealist;2016-12-28 20:39;0;1;"Tech Update: Yahoo! Breach, Uber Driverless Cars, Apple Cash http://marketrealist.com?p=1826356 marketrealist.com/?p=1826356 $ YHOO $ VZ $ TMUS $ T";;;;"814209233847717888";https://twitter.com/MarketRealist/status/814209233847717888
Oldie_Records;2016-12-28 20:32;1;0;"$ VZ $ YHOO #Verizon Was To Buy #Yahoo ’s Core #Assets for~$4.8B-but Price May Go Down DueTo 2013-14 #Hacking of Yahoo. http:// marketrealist.com/2016/12/verizo n-cant-spit-yahoo/ …";;;#Verizon #Yahoo #Assets #Hacking;"814207400358055936";https://twitter.com/Oldie_Records/status/814207400358055936
SFinanciers;2016-12-28 19:31;0;0;"Better Buy - Philip Morris International, Inc. vs. Verizon: http:// bit.ly/281216PM $ PM $ VZ";;;;"814192167757418496";https://twitter.com/SFinanciers/status/814192167757418496
TelecommW;2016-12-28 18:53;0;0;"#Verizon Pennsylvania to FCC: Keep broadband internet cash in state. Read more: http:// owler.us/abZVDN $ VZ";;;#Verizon;"814182394341126144";https://twitter.com/TelecommW/status/814182394341126144
finzine;2016-12-28 18:39;0;0;"$ VZ Pennsylvania to FCC: Keep broadband internet cash in state http:// sg.finance.yahoo.com/news/pennsylva nia-fcc-keep-broadband-internet-181204965.html …";;;;"814179068786708480";https://twitter.com/finzine/status/814179068786708480
SAlphaTech;2016-12-28 18:05;0;0;"Zayo: Transition Period For The Company; Fiscal 2017 Results Are Key To Bull Thesis http:// seekingalpha.com/article/403288 8-zayo-transition-period-company-fiscal-2017-results-key-bull-thesis?source=twitter_salphatech … $ GOOGL $ T $ VZ $ ZAYO $ GOOG";;;;"814170334056173568";https://twitter.com/SAlphaTech/status/814170334056173568
SeekingAlpha;2016-12-28 18:05;0;0;"Zayo: Transition Period For The Company; Fiscal 2017 Results Are Key To Bull Thesis http:// seekingalpha.com/article/403288 8-zayo-transition-period-company-fiscal-2017-results-key-bull-thesis?source=feed_f … $ GOOGL $ T $ VZ $ ZAYO $ GOOG";;;;"814170331929722880";https://twitter.com/SeekingAlpha/status/814170331929722880
bigbluecup721;2016-12-28 17:53;0;0;"$ UNH Stock Forum Updated Wednesday, December 28, 2016 12:15:21 PM $ VZ $ SMN $ GLF $ EWZ http:// dlvr.it/Mzj7yY";;;;"814167317693100034";https://twitter.com/bigbluecup721/status/814167317693100034
finzine;2016-12-28 17:43;0;0;"$ VZ Sprint the Only One Not to Offer a Free iPhone, Notes Wells http:// blogs.barrons.com/techtraderdail y/2016/12/28/sprint-the-only-one-not-to-offer-a-free-iphone-notes-wells/ …";;;;"814164816038346761";https://twitter.com/finzine/status/814164816038346761
jp_tradingview;2016-12-28 17:40;0;0;"$ VZ - VERIZON - https:// jp.tradingview.com/chart/VZ/dOBsk QsZ/ …";;;;"814164025340633088";https://twitter.com/jp_tradingview/status/814164025340633088
TV_TradingIdeas;2016-12-28 17:39;0;0;"VERIZON $ VZ http:// jp.tradingview.com/chart/VZ/dOBsk QsZ/ …";;;;"814163861200740352";https://twitter.com/TV_TradingIdeas/status/814163861200740352
PolgarStocks;2016-12-28 17:35;0;0;"$ IWM Stock Forum Updated Wednesday, December 28, 2016 12:15:21 PM $ TWER $ JWN $ CRZO $ VZ http:// dlvr.it/Mzhv8h";;;;"814162947471589376";https://twitter.com/PolgarStocks/status/814162947471589376
WatchlistN;2016-12-28 17:25;0;0;"American Investment Services Inc. Has $21,503,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/PqHQd";;;;"814160364346679296";https://twitter.com/WatchlistN/status/814160364346679296
dailypoliticaln;2016-12-28 17:24;0;0;"American Investment Services Inc. Has $21,503,000 Position in Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=865964";;;;"814160094934036485";https://twitter.com/dailypoliticaln/status/814160094934036485
dailypoliticaln;2016-12-28 17:23;0;0;"American Investment Services Inc. Has $21,503,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2ir7bQi";;;;"814159960846299138";https://twitter.com/dailypoliticaln/status/814159960846299138
SPNewsAnalysis;2016-12-28 17:05;0;0;"BTIM Corp. Has $22,310,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hwI9Cq";;;;"814155211732295680";https://twitter.com/SPNewsAnalysis/status/814155211732295680
Briefingcom;2016-12-28 17:03;0;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814154704955539456";https://twitter.com/Briefingcom/status/814154704955539456
Suttmeier;2016-12-28 17:02;1;1;"Dow 20,000 depends upon $ BA $ DIS $ MCD $ UTX $ VZ http://www. forbes.com/sites/investor /2016/12/27/boeing-disney-and-these-3-stocks-are-best-positioned-for-dow-20000/#1b21697f990a … … https:// twitter.com/Suttmeier/stat us/813767128713195520 …";;;#1b21697f990a;"814154450826907650";https://twitter.com/Suttmeier/status/814154450826907650
DozenStocks;2016-12-28 16:51;0;0;"S&P100 #Stocks Trend $ GS $ MS $ AAPL $ UNP $ XOM $ NEE $ CMCSA $ EXC $ T $ VZ $ MON $ CVX $ TXN $ DD $ HD $ MMM $ MDLZ $ UTX @http:// 12Stocks.com/sp100";;@http;#Stocks;"814151701594710016";https://twitter.com/DozenStocks/status/814151701594710016
DozenStocks;2016-12-28 16:50;2;0;"Dow #Stocks Trend $ GS $ AAPL $ TRV $ XOM $ VZ $ CVX $ DD $ HD $ MMM $ UTX $ IBM $ JPM $ GE $ DIS $ MCD $ MSFT $ CAT $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814151560099872768";https://twitter.com/DozenStocks/status/814151560099872768
Suttmeier;2016-12-28 16:47;0;0;"Dow 20,000 depends upon $ BA $ DIS $ MCD $ UTX $ VZ http://www. forbes.com/sites/investor /2016/12/27/boeing-disney-and-these-3-stocks-are-best-positioned-for-dow-20000/#1b21697f990a … pic.twitter.com/I6QvpXIxEn";;;#1b21697f990a;"814150904442191872";https://twitter.com/Suttmeier/status/814150904442191872
barronstechblog;2016-12-28 16:42;1;1;"Sprint the Only One Not to Offer a Free iPhone, Notes Wells - Tech Trader Daily - Barron's $ S $ VZ $ TMUS $ AAPL $ T http:// blogs.barrons.com/techtraderdail y/2016/12/28/sprint-the-only-one-not-to-offer-a-free-iphone-notes-wells/ …";;;;"814149503364329472";https://twitter.com/barronstechblog/status/814149503364329472
MobilePotpurri;2016-12-28 16:21;2;0;"Interesting: Why Google may sell its fibre business - https:// lnkd.in/gavsDnh $ GOOG $ CTL $ T $ VZ $ CMCSA";;;;"814144162517790720";https://twitter.com/MobilePotpurri/status/814144162517790720
dearestleader;2016-12-28 16:15;0;0;"the data breaches neither hurt bottom lines nor scare away customers for too long. $ VZ $ YHOO";;;;"814142794956734464";https://twitter.com/dearestleader/status/814142794956734464
TelecommW;2016-12-28 16:14;0;0;"Will Massive Data Breaches Lead #Verizon To Dump Yahoo?. Read more: http:// owler.us/abZTM8 $ VZ";;;#Verizon;"814142446300897280";https://twitter.com/TelecommW/status/814142446300897280
dearestleader;2016-12-28 16:14;0;0;"Minor impact. #bullish | $ YHOO Data Breaches Unlikely to Derail $ VZ Deal https://www. bloomberg.com/news/articles/ 2016-12-27/yahoo-s-data-breaches-seen-unlikely-to-derail-verizon-deal …";;;#bullish;"814142401153536000";https://twitter.com/dearestleader/status/814142401153536000
whotrades;2016-12-28 16:08;0;0;"Better Buy: Philip Morris International, Inc. vs. Verizon $ PM $ VZ http:// bit.ly/281216PM";;;;"814140941154091008";https://twitter.com/whotrades/status/814140941154091008
TelecommW;2016-12-28 16:02;0;0;"Better Buy: Philip Morris International, Inc. vs. #Verizon . Read more: http:// owler.us/abZTHp $ VZ";;;#Verizon;"814139494689423360";https://twitter.com/TelecommW/status/814139494689423360
mytradingbuddy;2016-12-28 15:50;0;1;"$ VZ #NYSE Technical Outlook Week 26 Dec - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/s3Js307trKW pic.twitter.com/2LoyKq5HsU";;;#NYSE #Stocks;"814136409162391552";https://twitter.com/mytradingbuddy/status/814136409162391552
pbrat40plus;2016-12-28 15:40;0;1;"3 HOT #NYSE #Stocks Week 26 Dec - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/WQEF307rKJs #mtbanalysis #equities pic.twitter.com/riUOS9fN7P";;;#NYSE #Stocks #mtbanalysis #equities;"814133891246288896";https://twitter.com/pbrat40plus/status/814133891246288896
investingbuddy;2016-12-28 15:40;0;0;"3 HOT #NYSE #Stocks Week 26 Dec - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/WQEF307rKJs #mtbanalysis #equities pic.twitter.com/gwSGFjrHu1";;;#NYSE #Stocks #mtbanalysis #equities;"814133885533569025";https://twitter.com/investingbuddy/status/814133885533569025
TraderDanny77;2016-12-28 15:34;0;1;"Maybe they r trying to show $ vz where there weak spots r!! $ twtr https:// twitter.com/alifarhat79/st atus/814132027192672256 …";;;;"814132397272956928";https://twitter.com/TraderDanny77/status/814132397272956928
rosnerstocks;2016-12-28 15:29;0;0;"$ NVDA Percent Change Updated Wednesday, December 28, 2016 10:15:20 AM $ FNMA $ UNG $ XLK $ VZ http:// dlvr.it/Mzfr3d";;;;"814131200180645889";https://twitter.com/rosnerstocks/status/814131200180645889
es_tradingview;2016-12-28 15:00;0;0;"$ VZ - VZ continua con fuerza - https:// es.tradingview.com/chart/VZ/XSEvQ wE4/ …";;;;"814123759065911297";https://twitter.com/es_tradingview/status/814123759065911297
TV_TradingIdeas;2016-12-28 14:59;0;0;"VZ continua con fuerza $ VZ http:// es.tradingview.com/chart/VZ/XSEvQ wE4/ …";;;;"814123585404973057";https://twitter.com/TV_TradingIdeas/status/814123585404973057
StockHunter88;2016-12-28 14:47;0;0;"'Verizon Communications ( $ VZ )' at MAX. OVERBOUGHT, Last: 53.72, Bid: 0, prevStochRSI: 99.44, Trend: +99-9 pic.twitter.com/gzsf97ErHe";;;;"814120676961288193";https://twitter.com/StockHunter88/status/814120676961288193
StockHunter88;2016-12-28 14:47;0;0;"'Verizon Communications ( $ VZ )' RISE to 53.72, now 4.6 months HIGH (+16.3%, 46.18 since 14/11/16). StochRSI: 100, Trend: +99-9 pic.twitter.com/xzYuzUEUTo";;;;"814120676512526336";https://twitter.com/StockHunter88/status/814120676512526336
TraderDanny77;2016-12-28 14:38;0;0;"@jack @anthonynoto anything? $ twtr $ sq $ aapl $ vz";;@jack @anthonynoto;;"814118278855585793";https://twitter.com/TraderDanny77/status/814118278855585793
PolgarStocks;2016-12-28 14:26;0;0;"$ MUX Stock Price Updated Wednesday, December 28, 2016 09:15:19 AM $ http ://www.youtube.com/watch?v=DteKxNzB3IQ $ VZ … http:// dlvr.it/MzdkDj";;;;"814115204355133440";https://twitter.com/PolgarStocks/status/814115204355133440
MogulAzam;2016-12-28 14:16;0;0;"Yahoo’s Data Breaches Unlikely to Derail Verizon Deal $ VZ $ YHOO http:// bloom.bg/2hKjsOP via @business";;@business;;"814112683746361344";https://twitter.com/MogulAzam/status/814112683746361344
TelecommW;2016-12-28 14:10;0;1;"#Verizon Communications : State, Casey try to keep broadband money in Pa. . Read more: http:// owler.us/abZSML $ VZ";;;#Verizon;"814111217820147712";https://twitter.com/TelecommW/status/814111217820147712
pbrat40plus;2016-12-28 13:50;1;1;"$ VZ #NYSE Technical Outlook Week 26 Dec - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/kuLN307rKJe pic.twitter.com/tzyG0gVJhE";;;#NYSE #Stocks;"814106204687466496";https://twitter.com/pbrat40plus/status/814106204687466496
investingbuddy;2016-12-28 13:50;0;0;"$ VZ #NYSE Technical Outlook Week 26 Dec - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/kuLN307rKJe pic.twitter.com/0Ydj81bmw3";;;#NYSE #Stocks;"814106195950706688";https://twitter.com/investingbuddy/status/814106195950706688
zerofiltertruth;2016-12-28 13:29;0;0;"$ YELP jumpy pre-market - Maybe our question possibility tag $100 in '17 not silly... $ GOOG #Zagat $ FB $ BABA $ VZ $ AMZN $ TWTR $ P @jimcramer pic.twitter.com/zr5XIJLJC5";;@jimcramer;#Zagat;"814100845256175616";https://twitter.com/zerofiltertruth/status/814100845256175616
TelecommW;2016-12-28 13:06;0;0;"#Verizon Expected To Move Ahead With Yahoo Deal. Read more: http:// owler.us/abZR6t $ VZ";;;#Verizon;"814095197348892674";https://twitter.com/TelecommW/status/814095197348892674
SweetPlatform;2016-12-28 12:44;0;0;"VZ Top news - Dec 28th, 2016 $ VZ http:// https:// goo.gl/2wG14W";;;;"814089599458963457";https://twitter.com/SweetPlatform/status/814089599458963457
mytradingbuddy;2016-12-28 12:35;0;0;"Hot #Stocks Analysis & Outlook Video for $ PLCE $ VZ $ BBY $ NVDA $ FOSL $ JBL on our #mtbanalysis Mag >> http:// ow.ly/ID3G307trJn #NYSE #Nasdaq pic.twitter.com/tUC6iVIGqg";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"814087290377080832";https://twitter.com/mytradingbuddy/status/814087290377080832
UncleStock;2016-12-28 11:39;0;0;"Which Is The Better Valuation Metric? The P/E Ratio Or The PEG Ratio: Part 1 http:// seekingalpha.com/article/401623 6-better-valuation-metric-p-e-ratio-peg-ratio-part-1?source=tweet … $ BLL $ GPC $ R $ SJM $ SO $ SWK $ VFC $ VZ";;;;"814073259255885824";https://twitter.com/UncleStock/status/814073259255885824
Drugdoctor2014;2016-12-28 11:35;0;0;"$ MDCL + $ ICNB = POT and WINE Stocks - Red Hot for NEW YEAR $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/DngS2UZNov";;;;"814072318431526912";https://twitter.com/Drugdoctor2014/status/814072318431526912
bigbluecup721;2016-12-28 11:22;0;0;"$ PBR Investor Opinions Updated Wednesday, December 28, 2016 06:15:19 AM $ AMKR $ VZ $AG… http:// dlvr.it/MzZj8R";;;;"814069018688507904";https://twitter.com/bigbluecup721/status/814069018688507904
DozenStocks;2016-12-28 11:01;0;0;"Weekly S&P100 #Stocks Trend $ TXN $ UNP $ UTX $ MON $ TWX $ VZ $ MO $ BMY $ EXC $ CELG $ HAL $ MDLZ $ FOXA $ T $ XOM $ AAPL @http:// 12Stocks.com/sp100";;@http;#Stocks;"814063709630799872";https://twitter.com/DozenStocks/status/814063709630799872
DozenStocks;2016-12-28 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AGN $ HAL $ BIIB $ KMI $ MDLZ $ FOXA $ TXN $ ABT $ TWX $ UNP $ VZ $ AMGN $ MET $ MO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814063639799820290";https://twitter.com/DozenStocks/status/814063639799820290
DozenStocks;2016-12-28 11:00;1;0;"Weekly Dow #Stocks Trend $ UTX $ VZ $ XOM $ AAPL $ DIS $ IBM $ MSFT $ UNH $ JPM $ CVX $ DD $ GE $ MMM $ MCD $ TRV $ GS $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814063569675268096";https://twitter.com/DozenStocks/status/814063569675268096
bored2tears;2016-12-28 10:44;2;2;"What 2016's big #AdTech acquisitions signal for 2017 and beyond. http:// twitthat.com/02bCg $ ADBE $ VZ $ YHOO #advertising #media #mna #VC pic.twitter.com/yOeLYjVWH5";;;#AdTech #advertising #media #mna #VC;"814059491071234048";https://twitter.com/bored2tears/status/814059491071234048
TelecommW;2016-12-28 10:38;0;0;"#Verizon Yahoo sale likely still on track. Read more: http:// owler.us/abZPR0 $ VZ";;;#Verizon;"814057844181864448";https://twitter.com/TelecommW/status/814057844181864448
mytradingbuddy;2016-12-28 09:05;0;1;"3 HOT #NYSE #Stocks Week 26 Dec - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/FsY7307trI4 #mtbanalysis #equities pic.twitter.com/Wh44y0v99m";;;#NYSE #Stocks #mtbanalysis #equities;"814034447666479104";https://twitter.com/mytradingbuddy/status/814034447666479104
TelecommW;2016-12-28 08:56;0;0;"Yahoo's Data Breaches Seen Unlikely to Derail #Verizon Deal. Read more: http:// owler.us/abZPFX $ VZ";;;#Verizon;"814032375441027072";https://twitter.com/TelecommW/status/814032375441027072
Top_Dow_Stocks;2016-12-28 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:-0.07% Weekly:0.98% YTD:21.28% Trend:90 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"814021987680931840";https://twitter.com/Top_Dow_Stocks/status/814021987680931840
rosnerstocks;2016-12-28 08:00;0;0;"$ VZ Reviews Updated Wednesday, December 28, 2016 02:15:20 AM $ FB $ GGB $ IYR $ XBI http:// dlvr.it/MzWXJk";;;;"814018078505766913";https://twitter.com/rosnerstocks/status/814018078505766913
PolgarStocks;2016-12-28 05:52;0;0;"$ VRX Company Info Updated Wednesday, December 28, 2016 00:15:21 AM $ VZ $ FB $ EQT $ SCO http:// dlvr.it/MzTtQx";;;;"813985859267502080";https://twitter.com/PolgarStocks/status/813985859267502080
SPNewsAnalysis;2016-12-28 05:23;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Arrow Financial Corp http:// ift.tt/2icELd7";;;;"813978578295603201";https://twitter.com/SPNewsAnalysis/status/813978578295603201
intercooleronli;2016-12-28 05:08;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Arrow Financial Corp http:// zpr.io/Pqgr9";;;;"813974812792131585";https://twitter.com/intercooleronli/status/813974812792131585
TheStreet;2016-12-28 02:41;12;9;"AT&T wants Time Warner, and Verizon wants Yahoo! (sort of). But what should investors be looking for? http:// trib.al/EhrCNnZ $ T $ VZ $ TWX pic.twitter.com/QMUo95fCw4";;;;"813937798805913600";https://twitter.com/TheStreet/status/813937798805913600
TraderDanny77;2016-12-28 02:40;0;0;"@jack @anthonynoto $ vz $ twtr";;@jack @anthonynoto;;"813937714135437312";https://twitter.com/TraderDanny77/status/813937714135437312
IncomeTrader;2016-12-28 02:16;0;0;"$ FTS gas $ EMA electric but neither trade on NYSE - Bell $ BCE and Telus $ TU are our $ VZ $ T cell phones, TV, cable";;;;"813931631085953026";https://twitter.com/IncomeTrader/status/813931631085953026
TelecommW;2016-12-28 02:02;0;0;"Best Buy discounts LG G5 for AT&T, Sprint, #Verizon to $350. Read more: http:// owler.us/abZOXx $ VZ";;;#Verizon;"813928017130983424";https://twitter.com/TelecommW/status/813928017130983424
TelecommW;2016-12-28 01:56;0;0;"Google Pixel and Pixel XL will get the January security patches next week, according to #Veri ... Read more: http:// owler.us/abZOWC $ VZ";;;#Veri;"813926464248610816";https://twitter.com/TelecommW/status/813926464248610816
Drugdoctor2014;2016-12-28 01:55;0;1;"ICNB.006+103%-up 1900% December 2016 and still UNDERVALUED? $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CHKP $ CSCO pic.twitter.com/7q8KUu71jQ";;;;"813926393847382017";https://twitter.com/Drugdoctor2014/status/813926393847382017
mostmint;2016-12-28 01:45;0;1;"Added $ BA $ CVX and $ PFE to portfolio today- Dogs of the Dow! Skipped $ VZ since I already own $ T . Hate buying in Dec but predict oppty ahead";;;;"813923839881121792";https://twitter.com/mostmint/status/813923839881121792
TelecommW;2016-12-28 01:09;0;0;"Yahoo data hacks unlikely to impede #Verizon acquisition, experts say . Read more: http:// owler.us/abZOTi $ VZ";;;#Verizon;"813914656930603008";https://twitter.com/TelecommW/status/813914656930603008
TelecommW;2016-12-28 01:08;0;0;"Yahoo's data breaches seen unlikely to derail #Verizon deal. Read more: http:// owler.us/abZOTk $ VZ";;;#Verizon;"813914501657468928";https://twitter.com/TelecommW/status/813914501657468928
pbrat40plus;2016-12-28 00:50;0;0;"Hot #Stocks Analysis & Outlook Video for $ PLCE $ VZ $ BBY $ NVDA $ FOSL $ JBL on our #mtbanalysis Mag >> http:// ow.ly/7joI307rKHZ #NYSE #Nasdaq pic.twitter.com/t1Z8qMQxIj";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"813909881090609161";https://twitter.com/pbrat40plus/status/813909881090609161
investingbuddy;2016-12-28 00:50;0;0;"Hot #Stocks Analysis & Outlook Video for $ PLCE $ VZ $ BBY $ NVDA $ FOSL $ JBL on our #mtbanalysis Mag >> http:// ow.ly/7joI307rKHZ #NYSE #Nasdaq pic.twitter.com/UlNPDS77Vk";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"813909872358125569";https://twitter.com/investingbuddy/status/813909872358125569
bigbluecup721;2016-12-28 00:41;0;0;"$ VZ Stock Forum Updated Tuesday, December 27, 2016 7:15:21 PM $ HBI $ SSO $ IWM $ BCEI http:// dlvr.it/MzQPRX";;;;"813907723955752960";https://twitter.com/bigbluecup721/status/813907723955752960
Kvetsh;2016-12-28 00:16;1;0;"Best Performing XMAS Stocks #CNBC Halftime $ DIS $ AAPL $ CVX $ VZ";;;#CNBC;"813901407468326912";https://twitter.com/Kvetsh/status/813901407468326912
DozenStocks;2016-12-28 00:01;0;0;"S&P100 #Stocks Trend $ TXN $ UNP $ MON $ UTX $ TWX $ EXC $ MO $ VZ $ BMY $ CELG $ AAPL $ FOXA $ CMCSA $ IBM $ GOOG $ MS $ HAL @http:// 12Stocks.com/sp100";;@http;#Stocks;"813897622305927168";https://twitter.com/DozenStocks/status/813897622305927168
DozenStocks;2016-12-28 00:00;1;1;"Dow #Stocks Trend $ UTX $ VZ $ AAPL $ IBM $ MSFT $ XOM $ DIS $ UNH $ JPM $ GE $ DD $ CVX $ MMM $ MCD $ TRV $ GS $ CAT $ AXP $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"813897483101224960";https://twitter.com/DozenStocks/status/813897483101224960
