username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2017-06-14 16:49;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2tmGl0s";;;;"875032416431353861";https://twitter.com/AmericanBanking/status/875032416431353861
MBAbstract;2017-06-14 15:38;0;0;"3 Stocks With Something for Everyone @themotleyfool #stocks $ DIS , $ MMM , $ AXP https://www. fool.com/investing/2017 /06/14/3-stocks-with-something-for-everyone.aspx …";;@themotleyfool;#stocks;"875014645186277377";https://twitter.com/MBAbstract/status/875014645186277377
CashyStocks;2017-06-14 15:04;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"875005963748626434";https://twitter.com/CashyStocks/status/875005963748626434
LargeVoidBot;2017-06-14 15:00;0;0;"Popular: $ EPZM , $ HA , $ NK , $ GNCA , $ TLT , $ SN , $ AXP , $ INFN , $ GNMK , $ SSNC , $ PG , $ BIB , $ HON";;;;"875004983233593345";https://twitter.com/LargeVoidBot/status/875004983233593345
ApexAnalysis;2017-06-14 14:44;3;1;"Trade Alert: American Express $ AXP $ SPY $ QQQ $ DJI #OOTT $ FB $ NFLX $ EURUSD $ GBPUSD $ MA $ DIS $ AAPL $ JNJ http:// apexanalysis.blogspot.co.za/2017/06/americ an-express-still-at-discount.html …";;;#OOTT;"875001048053813248";https://twitter.com/ApexAnalysis/status/875001048053813248
danielc2010;2017-06-14 14:31;3;5;"@AmericanExpress If your CEO can't hear customers, perhaps he will hear stockholders. Short $ AXP Sell Sell Sell patriots. pic.twitter.com/Oi0CLPU7gf";;@AmericanExpress;;"874997835183394816";https://twitter.com/danielc2010/status/874997835183394816
SpeedyCalls;2017-06-14 14:29;0;0;"$ AXP 77.5 Puts BUYING Activity expiring on 21st Jul, Vol 529";;;;"874997189319286785";https://twitter.com/SpeedyCalls/status/874997189319286785
1MinuteStock;2017-06-14 14:28;0;0;"Btw, Estimated #Earnings Per Share for $ AXP is $1.48 it's 1.84% of the current price https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"874996869369409536";https://twitter.com/1MinuteStock/status/874996869369409536
gurufocus;2017-06-14 13:57;0;0;"Dividend yield, history make company a Top 10 holding http://www. gurufocus.com/news/531804 $ AMP $ AXP pic.twitter.com/EUusu7U0DI";;;;"874989191469428738";https://twitter.com/gurufocus/status/874989191469428738
QuantchaIdeas;2017-06-14 13:51;0;1;"StockTwits Trending Alert: Trading recent interest in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/06/14/sto cktwits-trending-alert-trading-recent-interest-in-american-express-axp-2/ … pic.twitter.com/RqUJxIjofz";;;;"874987674444201984";https://twitter.com/QuantchaIdeas/status/874987674444201984
SwingTradeBot;2017-06-14 13:42;0;0;"Recent $ AXP technical alerts: Upper Bollinger Band Walk plus 5 more alerts... https:// swingtradebot.com/equities/AXP";;;;"874985275906301952";https://twitter.com/SwingTradeBot/status/874985275906301952
finzine;2017-06-14 13:36;0;0;"$ AXP 3 Stocks With Something for Everyone http:// finance.yahoo.com/r/8c92c577-b88 b-3cd5-8135-b07a49ab87f0/3-stocks-with-something-for-everyone.aspx …";;;;"874983796315234305";https://twitter.com/finzine/status/874983796315234305
whotrades;2017-06-14 13:31;0;0;"3 Stocks With Something for Everyone http:// bit.ly/140617MMM $ MMM $ DIS $ AXP";;;;"874982609381711872";https://twitter.com/whotrades/status/874982609381711872
MarketRealist;2017-06-14 13:11;0;0;"A Look at PayPal's Threats and Opportunities in 2017 http://marketrealist.com?p=2146308 marketrealist.com/?p=2146308 $ PYPL $ COF $ AXP $ V";;;;"874977528129232898";https://twitter.com/MarketRealist/status/874977528129232898
TheMarketsDaily;2017-06-14 13:04;0;0;"Advisors Asset Management Inc. Has $8.76 Million Stake in American Express Company $ AXP http:// zpr.io/P5Qk4";;;;"874975920980987904";https://twitter.com/TheMarketsDaily/status/874975920980987904
TheMarketsDaily;2017-06-14 13:04;0;0;"Greatmark Investment Partners Inc. Purchases 1,190 Shares of American Express Company $ AXP http:// zpr.io/P5Qku";;;;"874975831151529984";https://twitter.com/TheMarketsDaily/status/874975831151529984
CFTpersonal;2017-06-14 13:00;2;2;"Please stop the play and other depictions of violence @nytimes $ axp";;@nytimes;;"874974778800693248";https://twitter.com/CFTpersonal/status/874974778800693248
HFL1029;2017-06-14 12:47;0;0;"@SquawkCNBC Makes me think of the NYC Central Park Julius Caesar production $ NYT $ AXP $ TWX Inciting violence.";;@SquawkCNBC;;"874971526919069696";https://twitter.com/HFL1029/status/874971526919069696
nobullshytrader;2017-06-14 12:42;0;0;"shorts 2day $ FDX $ AXP $ TSLA $ HRB $ IRBT $ GDOT $ SPY $ DIA pic.twitter.com/ezgPMZYqJR";;;;"874970193746939904";https://twitter.com/nobullshytrader/status/874970193746939904
dakotafinancial;2017-06-14 12:22;0;0;"Front Barnett Associates LLC Decreases Position in American Express Company $ AXP http:// zpr.io/P5QTy";;;;"874965300915175424";https://twitter.com/dakotafinancial/status/874965300915175424
bfsi_financial;2017-06-14 12:14;0;0;"Top 10 Innovative Brands 2017: #1 #AmericanExpress . Read more: http:// owler.us/acRfpL $ AXP";;;#1 #AmericanExpress;"874963130563964928";https://twitter.com/bfsi_financial/status/874963130563964928
WatchlistN;2017-06-14 10:37;0;0;"American Express Company $ AXP Shares Sold by Public Employees Retirement Association of Colorado http:// ift.tt/2rqzE0I";;;;"874938832868835328";https://twitter.com/WatchlistN/status/874938832868835328
WKRBNews;2017-06-14 10:30;0;0;"Advisors Asset Management Inc. Has $8.76 Million Stake in American Express Company $ AXP http:// ift.tt/2t14RVu";;;;"874937180015259648";https://twitter.com/WKRBNews/status/874937180015259648
SleekMoneycom;2017-06-14 10:29;0;0;"Greatmark Investment Partners Inc. Purchases 1,190 Shares of American Express Company $ AXP http:// ift.tt/2rgMPgI";;;;"874936754968690688";https://twitter.com/SleekMoneycom/status/874936754968690688
midetimes;2017-06-14 10:27;0;0;"Front Barnett Associates LLC Decreases Position in American Express Company $ AXP http:// ift.tt/2srzjLk";;;;"874936258102996992";https://twitter.com/midetimes/status/874936258102996992
WKRBNews;2017-06-14 10:26;0;0;"Advisors Asset Management Inc. Has $8.76 Million Stake in American Express Company $ AXP http:// ift.tt/2rgV7F2";;;;"874936109201063936";https://twitter.com/WKRBNews/status/874936109201063936
WatchlistN;2017-06-14 10:22;0;0;"American Express Company $ AXP Shares Bought by MCF Advisors LLC http:// ift.tt/2rZZOGn";;;;"874935113049624576";https://twitter.com/WatchlistN/status/874935113049624576
bfsi_financial;2017-06-14 05:18;0;0;"#AmericanExpress Do Amex and Dos Equis account moves signal an end to agency pitch mentality?. Read more: http:// owler.us/acQxYV $ AXP";;;#AmericanExpress;"874858590854668290";https://twitter.com/bfsi_financial/status/874858590854668290
StockWebTrading;2017-06-14 03:02;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"874824440147841025";https://twitter.com/StockWebTrading/status/874824440147841025
bfsi_financial;2017-06-14 01:48;0;0;"Public Theater sponsor #AmericanExpress distances itself from Trump-like Julius Caesar staging. Read more: http:// owler.us/acQFhx $ AXP";;;#AmericanExpress;"874805666270953474";https://twitter.com/bfsi_financial/status/874805666270953474
