username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsMaxPain;2016-12-05 21:59;0;0;"#Options #maxpain chart for $ MSFT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/ZJirwzUSQO";;;#Options #maxpain #iTunes;"805894383988047873";https://twitter.com/OptionsMaxPain/status/805894383988047873
App_sw_;2016-12-05 21:54;0;1;"#Microsoft 12 Days Of Deals: Here's When To Buy Surface Pro 4 And Xbox One With Big Discounts. Read more: http:// owler.us/abU4lY $ MSFT";;;#Microsoft;"805893030385303552";https://twitter.com/App_sw_/status/805893030385303552
App_sw_;2016-12-05 21:51;0;0;"#Microsoft adds F#support to Azure Notebooks. Read more: http:// owler.us/abU4lJ $ MSFT";;;#Microsoft #support;"805892254082613248";https://twitter.com/App_sw_/status/805892254082613248
App_sw_;2016-12-05 21:50;0;0;"New #Microsoft video show off their spirit of the Season, highlighting Surface Studio. Read more: http:// owler.us/abU4lK $ MSFT";;;#Microsoft;"805892104970870784";https://twitter.com/App_sw_/status/805892104970870784
App_sw_;2016-12-05 21:49;0;0;"#Microsoft Introduces Its New Chatbot Zo. Read more: http:// owler.us/abU4kO $ MSFT";;;#Microsoft;"805891943532150784";https://twitter.com/App_sw_/status/805891943532150784
JorelLaraKalel;2016-12-05 21:47;0;0;"Here's how much new grads will make at companies like Facebook and Google in 2017 $ FB $ GOOGL $ AMZN $ LNKD $ MSFT $ AAPL http:// cnb.cx/2gVQwDJ";;;;"805891486063689728";https://twitter.com/JorelLaraKalel/status/805891486063689728
App_sw_;2016-12-05 21:34;0;0;"Whats new in project accounting and management in #Microsoft Dynamics 365 for Operations (A... Read more: http:// owler.us/abU4i3 $ MSFT";;;#Microsoft;"805888061812850688";https://twitter.com/App_sw_/status/805888061812850688
KenFaulkenberry;2016-12-05 21:30;0;0;"$ MSFT Up 1.6% Today. Microsoft #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry #growth #technology #yield pic.twitter.com/SlSvE3oQBt";;@KenFaulkenberry;#Dividend #Analysis #growth #technology #yield;"805887160268324864";https://twitter.com/KenFaulkenberry/status/805887160268324864
newswelldone;2016-12-05 21:25;0;0;"$ MSFT $ LNKD : Possible Outcomes For The EU’s Ruling On Microsoft/LinkedIn Deal: http://www. StockNewsWires.com/2016/12/05/msf t-lnkd-possible-outcomes-for-the-eus-ruling-on-microsoftlinkedin-deal/ …";;;;"805885752739594242";https://twitter.com/newswelldone/status/805885752739594242
nerdcriollo;2016-12-05 21:22;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $60.205.";;;#Microsoft;"805885004253458432";https://twitter.com/nerdcriollo/status/805885004253458432
whotrades;2016-12-05 21:18;0;0;"Traders are extremely positive about $ MSFT http:// bit.ly/051216MSFT1 pic.twitter.com/lBUt8J77t5";;;;"805883980767760384";https://twitter.com/whotrades/status/805883980767760384
App_sw_;2016-12-05 21:04;0;0;"Sharing economy in #Microsoft Dynamics partner channel: Growth at Dynasource "talent on loa... Read more: http:// owler.us/abU4dJ $ MSFT";;;#Microsoft;"805880608694013952";https://twitter.com/App_sw_/status/805880608694013952
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
ALLinCLEVELAND;2016-12-05 20:58;0;1;"Check out this great article from Friday discussing $ AAPL $ GOOG $ MSFT & $ VUZI in the #AR sector... http://www. talkmarkets.com/content/stocks --equities/while-markets-focus-on-apple-and-magic-leap-vuzix-corporation-is-quietly-building-a-wearable-tech-empire?post=114469 …";;;#AR;"805879079434145792";https://twitter.com/ALLinCLEVELAND/status/805879079434145792
ericmandl;2016-12-05 20:55;2;3;"https:// lnkd.in/dK45GGi Amazon is going down the #MinorityReport route for shopping! $ AMZN $ GOOG $ MSFT https:// lnkd.in/dFee_uE";;;#MinorityReport;"805878301998907392";https://twitter.com/ericmandl/status/805878301998907392
App_sw_;2016-12-05 20:54;0;0;"#Microsoft quietly introduces Zo, its latest chatbot, on Kik Messenger. Read more: http:// owler.us/abU4aE $ MSFT";;;#Microsoft;"805877968912269312";https://twitter.com/App_sw_/status/805877968912269312
SwingTradeBot;2016-12-05 20:51;0;0;"Recent $ MSFT technical alerts: Non-ADX 1,2,3,4 Bullish... http:// swingtradebot.com/equities/MSFT";;;;"805877188096651264";https://twitter.com/SwingTradeBot/status/805877188096651264
App_sw_;2016-12-05 20:49;0;0;"#Microsoft 's chatbot is reborn as Zo. Read more: http:// owler.us/abU39Q $ MSFT";;;#Microsoft;"805876726664282113";https://twitter.com/App_sw_/status/805876726664282113
finzine;2016-12-05 20:45;0;0;"$ MSFT Citrix: Mizuho Cheers 'Workspaces' Catalysts, Including Microsoft http:// blogs.barrons.com/techtraderdail y/2016/12/05/citrix-mizuho-cheers-workspaces-catalysts-including-microsoft/ …";;;;"805875839695015936";https://twitter.com/finzine/status/805875839695015936
herbied43;2016-12-05 20:39;1;1;"$ GOOG $ FB $ MSFT among others putting light volume days.";;;;"805874227039584256";https://twitter.com/herbied43/status/805874227039584256
passthepuck;2016-12-05 20:37;0;0;"Well, that's because $ APPL 's new iPhones don't work on $ VZ or $ T AWS-3! ONLY on a @Sprint TDD-LTE. HELLO!!! $ S $ APPL $ MSFT $ GOOG";;@Sprint;;"805873852467191808";https://twitter.com/passthepuck/status/805873852467191808
AmberBaldet;2016-12-05 20:33;6;13;"Talking #blockchain on $ JPM Women in FinTech panel w/ CIB CIO Lori Beer, $ MSFT innovator @TerezaN @trylately @littleBits & @greathorn_inc pic.twitter.com/Uk8vN4XcS7";;@TerezaN @trylately @littleBits @greathorn_inc;#blockchain;"805872710811316224";https://twitter.com/AmberBaldet/status/805872710811316224
tuanl34;2016-12-05 20:28;0;0;"I am bullish on $ MSFT with a target price of $63.07 in 1 mo. on Vetr! http:// bit.ly/2gd4Edl";;;;"805871500934922240";https://twitter.com/tuanl34/status/805871500934922240
finzine;2016-12-05 20:26;0;0;"$ MSFT Salesforce's Relationship With Microsoft Sours (CRM, LNKD) http://www. investopedia.com/news/salesforc es-relationship-microsoft-sours-crm-lnkd/ …";;;;"805870978068783104";https://twitter.com/finzine/status/805870978068783104
App_sw_;2016-12-05 20:25;0;0;"#Microsoft 's 12 Days of Deals is Back for Holiday Shoppers. Read more: http:// owler.us/abU32q $ MSFT";;;#Microsoft;"805870826155216896";https://twitter.com/App_sw_/status/805870826155216896
App_sw_;2016-12-05 20:25;0;0;"#Microsoft 12 Days of Deals 2016 Brings Substantial Discounts. Read more: http:// owler.us/abU32p $ MSFT";;;#Microsoft;"805870670772977664";https://twitter.com/App_sw_/status/805870670772977664
App_sw_;2016-12-05 20:24;0;0;"#Microsoft Deals of the Day (12-05-2016). Read more: http:// owler.us/abU32o $ MSFT";;;#Microsoft;"805870360230961152";https://twitter.com/App_sw_/status/805870360230961152
App_sw_;2016-12-05 20:23;0;0;"#Microsoft Buy an Xbox One S and snag an extra controller for free. Read more: http:// owler.us/abU33P $ MSFT";;;#Microsoft;"805870204928462849";https://twitter.com/App_sw_/status/805870204928462849
wlstcom;2016-12-05 20:22;0;0;"Citrix: Mizuho Cheers Workspaces Catalysts, Including Microsoft $ CTXS $ MSFT $ VMW #wlst http:// blogs.barrons.com/techtraderdail y/2016/12/05/citrix-mizuho-cheers-workspaces-catalysts-including-microsoft … pic.twitter.com/bjj83VOLMM";;;#wlst;"805869974690598912";https://twitter.com/wlstcom/status/805869974690598912
App_sw_;2016-12-05 20:22;0;0;"#Microsoft Buy an Xbox One, get free controller and Ubisoft game. Read more: http:// owler.us/abU33O $ MSFT";;;#Microsoft;"805869894432501760";https://twitter.com/App_sw_/status/805869894432501760
App_sw_;2016-12-05 20:20;0;0;"'Talk #Microsoft ' is LIVE today at 1pm PST. Read more: http:// owler.us/abU32r $ MSFT";;;#Microsoft;"805869583781371904";https://twitter.com/App_sw_/status/805869583781371904
App_sw_;2016-12-05 20:20;0;0;"#Microsoft announce WinHEC 2016 details. Read more: http:// owler.us/abU33A $ MSFT";;;#Microsoft;"805869428478906369";https://twitter.com/App_sw_/status/805869428478906369
barronstechblog;2016-12-05 20:20;1;1;"Citrix: Mizuho Cheers ‘Workspaces’ Catalysts, Including Microsoft - Tech Trader Daily - Barron's $ CTXS $ MSFT $ VMW http:// blogs.barrons.com/techtraderdail y/2016/12/05/citrix-mizuho-cheers-workspaces-catalysts-including-microsoft/ …";;;;"805869351643598853";https://twitter.com/barronstechblog/status/805869351643598853
martin_wolf_;2016-12-05 20:16;1;0;"$ ORCL to lean on $ N channel, but questions remain re #margin , changes $ MSFT $ WDAY $ CRM $ SAP #Zoho #ERP #Peoplesoft https:// lnkd.in/g_nzAGW";;;#margin #Zoho #ERP #Peoplesoft;"805868378971770882";https://twitter.com/martin_wolf_/status/805868378971770882
NewsToDesk;2016-12-05 20:16;0;0;"$ MSFT : Microsoft’s New Chatbot Zo Won’t Talk Politics or Racism: http://www. StockNewsWires.com/2016/12/05/msf t-microsofts-new-chatbot-zo-wont-talk-politics-or-racism/ …";;;;"805868362224009216";https://twitter.com/NewsToDesk/status/805868362224009216
raldrich42;2016-12-05 20:15;0;0;"U.S. tech companies aren't doing enough to stop hate speech, the EU says: http:// bit.ly/2g1vWF6 via @TheStreet $ FB $ TWTR $ MSFT $ GOOGL";;@TheStreet;;"805868189313810432";https://twitter.com/raldrich42/status/805868189313810432
App_sw_;2016-12-05 20:14;0;0;"#Microsoft 'Crackdown 3' will launch in time for the 2017 holidays with 4K support. Read more: http:// owler.us/abU31H $ MSFT";;;#Microsoft;"805867875705622528";https://twitter.com/App_sw_/status/805867875705622528
whotrades;2016-12-05 20:11;0;0;"This guy trades lots of stocks incl. $ AMZN $ MSFT $ AMD $ INTC : 77% monthly yield http:// bit.ly/051216AMZN4 pic.twitter.com/561isxocmy";;;;"805867184312422401";https://twitter.com/whotrades/status/805867184312422401
PortfolioBuzz;2016-12-05 20:08;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"805866519460769792";https://twitter.com/PortfolioBuzz/status/805866519460769792
App_sw_;2016-12-05 20:06;0;0;"Get started with #Microsoft Cognitive Services. Read more: http:// owler.us/abU3Yd $ MSFT";;;#Microsoft;"805866012134359040";https://twitter.com/App_sw_/status/805866012134359040
App_sw_;2016-12-05 19:51;0;0;"Access #Microsoft 's Minecraft Hour of Code Designer starting now. Read more: http:// owler.us/abU3Tr $ MSFT";;;#Microsoft;"805862285415620608";https://twitter.com/App_sw_/status/805862285415620608
App_sw_;2016-12-05 19:51;0;1;"Zo, #Microsoft 's latest attempt at a chatbot, is ready to converse on Kik app. Read more: http:// owler.us/abU3To $ MSFT";;;#Microsoft;"805862130150871040";https://twitter.com/App_sw_/status/805862130150871040
App_sw_;2016-12-05 19:50;0;0;"Surface Pro 4 and Surface Book get their own discounts at the #Microsoft Store, up to $250 ... Read more: http:// owler.us/abU3Tq $ MSFT";;;#Microsoft;"805861974881935360";https://twitter.com/App_sw_/status/805861974881935360
amalist;2016-12-05 19:40;0;0;"Right now (as you read this) http:// bit.ly/2h7BHNL back then (do "read" this) http:// bit.ly/2gVfVNO $ AAPL $ GOOG $ MSFT $ FB $ AMZN";;;;"805859313545871360";https://twitter.com/amalist/status/805859313545871360
sonycomeback;2016-12-05 19:40;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #stocks";;;#SONY #stocks;"805859298102431744";https://twitter.com/sonycomeback/status/805859298102431744
amigobulls;2016-12-05 19:30;1;1;"Ignore The Financials, MSFT Stock Is Headed Higher $ MSFT http:// amigobulls.com/articles/ignor e-the-financials-msft-stock-is-headed-higher-microsoft-corporation-nasdaq-msft …";;;;"805856777216487424";https://twitter.com/amigobulls/status/805856777216487424
App_sw_;2016-12-05 19:23;0;0;"KPMG and #Microsoft set up IoT advisory board in India. Read more: http:// owler.us/abU3NQ $ MSFT";;;#Microsoft;"805855142524243968";https://twitter.com/App_sw_/status/805855142524243968
App_sw_;2016-12-05 19:22;0;0;"#Microsoft : Along came Microsoft . Read more: http:// owler.us/abU3NU $ MSFT";;;#Microsoft;"805854987448295425";https://twitter.com/App_sw_/status/805854987448295425
App_sw_;2016-12-05 19:22;0;0;"#Microsoft Lumia 950 now available for only £279.99. Read more: http:// owler.us/abU3NT $ MSFT";;;#Microsoft;"805854831931887616";https://twitter.com/App_sw_/status/805854831931887616
App_sw_;2016-12-05 19:21;1;0;"#Microsoft tests new AI chatbot 'Zo' after shutting down 'Tay' earlier this year. Read more: http:// owler.us/abU3M3 $ MSFT";;;#Microsoft;"805854521477865472";https://twitter.com/App_sw_/status/805854521477865472
SmartStockNews;2016-12-05 19:14;0;0;"Here's Why $ MSFT #Microsoft Has Shifted its Focus Towards Hardware - https:// goo.gl/j6PC6o";;;#Microsoft;"805852820402532352";https://twitter.com/SmartStockNews/status/805852820402532352
SmartStockNews;2016-12-05 19:13;0;0;"$ MSFT #Microsoft Looking to Take Down the Likes of $ GOOGL #GoogleHome and $ AMZN #AmazonEcho with this New Feature - https:// goo.gl/RZZjzm";;;#Microsoft #GoogleHome #AmazonEcho;"805852735535017984";https://twitter.com/SmartStockNews/status/805852735535017984
jjjinvesting;2016-12-05 19:06;1;1;"A Cloud Over Micron Technology http:// seekingalpha.com/article/402821 9-cloud-micron-technology?source=tweet … $ AMZN $ GOOGL $ HPE $ IBM $ INTC $ MSFT $ NTAP $ PSTG $ SSNLF $ MU $ GOOG";;;;"805850857271128064";https://twitter.com/jjjinvesting/status/805850857271128064
App_sw_;2016-12-05 19:05;0;0;"AssureSign: eSignature Solution for #Microsoft Dynamics CRM. Read more: http:// owler.us/abU3IN $ MSFT";;;#Microsoft;"805850483919241216";https://twitter.com/App_sw_/status/805850483919241216
App_sw_;2016-12-05 19:04;0;0;"Captorra Now Closes More Sales Leads with AssureSign for #Microsoft Dynamics CRM. Read more: http:// owler.us/abU3IM $ MSFT";;;#Microsoft;"805850328612499457";https://twitter.com/App_sw_/status/805850328612499457
App_sw_;2016-12-05 19:03;0;0;"#Microsoft Corporation Plans HomeHub to Take on Amazon Echo and Google Home. Read more: http:// owler.us/abU3GO $ MSFT";;;#Microsoft;"805850173322588160";https://twitter.com/App_sw_/status/805850173322588160
jjjinvesting;2016-12-05 19:01;0;1;"Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=tweet … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"805849507477016576";https://twitter.com/jjjinvesting/status/805849507477016576
wlstcom;2016-12-05 19:00;0;0;"Sony Just Gave PS4 Owners 5 Great Reasons to Stay #SONY $ SNE $ MSFT $ AMZN $ FB $ AAPL $ GOOGL https://www. yahoo.com/tech/sony-just -gave-ps4-owners-160000152.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/PfMcCgBU1u";;;#SONY;"805849380939071490";https://twitter.com/wlstcom/status/805849380939071490
sonycomeback;2016-12-05 19:00;1;0;"$ SNE #SONY Sony Just Gave PS4 Owners 5 Great Reasons to Stay https://www. yahoo.com/tech/sony-just -gave-ps4-owners-160000152.html?soc_src=social-sh&soc_trk=tw … via @Yahoo tech $ MSFT $ AMZN $ FB $ AAPL $ GOOGL $ JPM $ CS";;@Yahoo;#SONY;"805849362882592769";https://twitter.com/sonycomeback/status/805849362882592769
BrentThreadgill;2016-12-05 18:52;0;0;"Oculus Touch Review: The Best Virtual Reality Controllers So Far http://www. wsj.com/articles/oculu s-touch-review-the-best-virtual-reality-controllers-so-far-1480950003 … $ FB $ MSFT";;;;"805847336974827520";https://twitter.com/BrentThreadgill/status/805847336974827520
jjjinvesting;2016-12-05 18:51;0;1;"Trump May Break Microsoft's Windows Business In China http:// seekingalpha.com/article/402827 2-trump-may-break-microsofts-windows-business-china?source=tweet … $ MSFT";;;;"805847017884975104";https://twitter.com/jjjinvesting/status/805847017884975104
sautterlas65;2016-12-05 18:47;1;0;"As Apple massively reinvents its software, it faces growing pains. Or whats is the holy grail for $ AAPL $ MSFT $ GOOGL http://www. cnbc.com/id/104002856";;;;"805845952875597828";https://twitter.com/sautterlas65/status/805845952875597828
PortfolioBuzz;2016-12-05 18:41;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"805844593011003392";https://twitter.com/PortfolioBuzz/status/805844593011003392
App_sw_;2016-12-05 18:35;0;0;"IDG Contributor Network: #Microsoft kicks off its 12 days of Christmas deals today. Read more: http:// owler.us/abU3AX $ MSFT";;;#Microsoft;"805843170235858944";https://twitter.com/App_sw_/status/805843170235858944
App_sw_;2016-12-05 18:34;0;0;"#Microsoft Kicks Off Its '12 Days a Deal': Here Are a Ton of Products You Can Get at Consid... Read more: http:// owler.us/abU3AW $ MSFT";;;#Microsoft;"805842859739881472";https://twitter.com/App_sw_/status/805842859739881472
JessicaParrish0;2016-12-05 18:29;0;1;"$ MSFT #Microsoft Vs. $ AAPL #Apple Stocks; Technical Analysis - https:// goo.gl/ag6MsQ";;;#Microsoft #Apple;"805841644260118532";https://twitter.com/JessicaParrish0/status/805841644260118532
PortfolioBuzz;2016-12-05 18:28;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"805841186716090369";https://twitter.com/PortfolioBuzz/status/805841186716090369
App_sw_;2016-12-05 18:27;0;0;"#Microsoft Crackdown 3 should see the light by Christmas 2017. Read more: http:// owler.us/abU3wT $ MSFT";;;#Microsoft;"805840996013477891";https://twitter.com/App_sw_/status/805840996013477891
consultski;2016-12-05 18:22;0;0;"You are kidding right? Can you say $ MSFT phone? https:// twitter.com/gfaffelberger/ status/805838688311615488 …";;;;"805839749193809921";https://twitter.com/consultski/status/805839749193809921
jmleray;2016-12-05 18:18;0;0;"Trump May Break Microsoft's Windows Business In China http:// seekingalpha.com/article/402827 2-trump-may-break-microsofts-windows-business-china?source=tweet … $ MSFT";;;;"805838732465242112";https://twitter.com/jmleray/status/805838732465242112
App_sw_;2016-12-05 18:16;0;0;"#Microsoft quietly launches a chatbot on Kik named Zo that avoids conversation topics like ... Read more: http:// owler.us/abU3sh $ MSFT";;;#Microsoft;"805838201105444864";https://twitter.com/App_sw_/status/805838201105444864
PortfolioBuzz;2016-12-05 18:13;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"805837611847794688";https://twitter.com/PortfolioBuzz/status/805837611847794688
