username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2016-09-10 23:01;0;1;"#Cisco : Company implements next generation firewalls. Read more: http:// owler.us/abzQkm $ CSCO";;;#Cisco;"774744683272544256";https://twitter.com/networking_eqpt/status/774744683272544256
networking_eqpt;2016-09-10 23:01;0;1;"#Cisco : Monique Morrow aims to give others identity. Read more: http:// owler.us/abzQkn $ CSCO";;;#Cisco;"774744527869403136";https://twitter.com/networking_eqpt/status/774744527869403136
networking_eqpt;2016-09-10 23:00;0;1;"#Cisco : Monique Morrow aims to give others identity. Read more: http:// owler.us/abzQkp $ CSCO";;;#Cisco;"774744372352995328";https://twitter.com/networking_eqpt/status/774744372352995328
networking_eqpt;2016-09-10 22:56;0;1;"#Cisco : Eastlink Launches 'Eastlink Stream' Powered by Cisco. Read more: http:// owler.us/abzQis $ CSCO";;;#Cisco;"774743284514066432";https://twitter.com/networking_eqpt/status/774743284514066432
SleekMoneycom;2016-09-10 22:49;0;0;"Barometer Capital Management Inc. Sells 139,200 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2cfER16";;;;"774741523632156672";https://twitter.com/SleekMoneycom/status/774741523632156672
D0n3tech;2016-09-10 20:44;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/FLSPUUjfuw";;;;"774710259839602689";https://twitter.com/D0n3tech/status/774710259839602689
PortfolioBuzz;2016-09-10 20:41;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/lH3a83jLBc";;;;"774709314267279361";https://twitter.com/PortfolioBuzz/status/774709314267279361
networking_eqpt;2016-09-10 20:03;0;0;"#Cisco network transports 1.4 PB during Rio Olympics. Read more: http:// owler.us/abzPys $ CSCO";;;#Cisco;"774699779120967680";https://twitter.com/networking_eqpt/status/774699779120967680
networking_eqpt;2016-09-10 20:02;0;0;"#Cisco 's Talos & GoDaddy Shut Down Malvertising Campaign. Read more: http:// owler.us/abzPyw $ CSCO";;;#Cisco;"774699623680053250";https://twitter.com/networking_eqpt/status/774699623680053250
WallStJesus;2016-09-10 19:04;2;8;"NASDAQ JUMPS IN SHORTS: $ FTR $ MSFT $ DISH $ NVDA $ JBLU $ DISCA $ STX $ FSLR $ ADI $ FEYE $ CSCO $ TMUS $ AAPL $ SPWR $ MU $ QRVO pic.twitter.com/EZA3jJtkNM";;;;"774685021286371329";https://twitter.com/WallStJesus/status/774685021286371329
Valdour_;2016-09-10 18:21;1;0;"Yesterday our stop loss levels for $ PCG and $ CL were triggered, we still holding $ CSCO , $ CTAS and $ PG in the trend portfolio #ValdourTrading";;;#ValdourTrading;"774674225915371521";https://twitter.com/Valdour_/status/774674225915371521
networking_eqpt;2016-09-10 18:05;0;0;"Identiv to Showcase Solutions for the US Federal Government, #Cisco Security Ecosystem at A... Read more: http:// owler.us/abzOcF $ CSCO";;;#Cisco;"774670092508405760";https://twitter.com/networking_eqpt/status/774670092508405760
networking_eqpt;2016-09-10 18:04;0;0;"#Cisco : Big Bet on a Big Idea. Read more: http:// owler.us/abzOcJ $ CSCO";;;#Cisco;"774669937017098240";https://twitter.com/networking_eqpt/status/774669937017098240
dailypoliticaln;2016-09-10 17:52;0;0;"Obermeyer Wood Investment Counsel Lllp Has $408,000 Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2cfd2Ww";;;;"774666759089553409";https://twitter.com/dailypoliticaln/status/774666759089553409
midetimes;2016-09-10 17:48;0;0;"Suntrust Banks Inc. Buys 35,795 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2ck2YKk";;;;"774665976231108608";https://twitter.com/midetimes/status/774665976231108608
intercooleronli;2016-09-10 17:46;0;0;"Suntrust Banks Inc. Buys 35,795 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2cCzmZL";;;;"774665477457059840";https://twitter.com/intercooleronli/status/774665477457059840
D0n3tech;2016-09-10 17:35;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Mh1cbww7iQ";;;;"774662562558406656";https://twitter.com/D0n3tech/status/774662562558406656
PortfolioBuzz;2016-09-10 17:32;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/fIzA2Jpcpo";;;;"774661888470900736";https://twitter.com/PortfolioBuzz/status/774661888470900736
drastichs;2016-09-10 16:27;4;3;"#Prognosis of #stocks to #grow #significantly #bullish full list $ CSCO $ CTRP $ CX $ DOW $ EBAY $ ECA $ FB $ FCX $ FNSR $ GE $ GLW $ GM $ HL $ HPE $ HPQ";;;#Prognosis #stocks #grow #significantly #bullish;"774645414251335680";https://twitter.com/drastichs/status/774645414251335680
ksnyder2000;2016-09-10 16:13;0;0;"$ csco : pic.twitter.com/5lcqxLXLPU";;;;"774641904264675328";https://twitter.com/ksnyder2000/status/774641904264675328
networking_eqpt;2016-09-10 16:06;0;0;"#Cisco Connected Streaming Analytics. Read more: http:// owler.us/abzMF4 $ CSCO";;;#Cisco;"774640242103943168";https://twitter.com/networking_eqpt/status/774640242103943168
networking_eqpt;2016-09-10 16:06;0;0;"#Cisco or Microsoft? What to Consider. Read more: http:// owler.us/abzMF5 $ CSCO";;;#Cisco;"774640086633689088";https://twitter.com/networking_eqpt/status/774640086633689088
SteadyOptions_;2016-09-10 15:47;3;0;"If you owned diversified portfolio of $ AAPL $ CSCO $ C $ GOOG $ GE $ F in 2007 would it help you? https:// steadyoptions.com/articles/what- is-true-diversification-r182/ … pic.twitter.com/85jmtTzsa3";;;;"774635478641283075";https://twitter.com/SteadyOptions_/status/774635478641283075
WatchMust;2016-09-10 15:37;0;0;"CSCO Apigee Corp. Quotes Read More --> http:// dlvr.it/MDhT4n $ CSCO $ VNQ $ UVXY #pennystocks";;;#pennystocks;"774632812393603072";https://twitter.com/WatchMust/status/774632812393603072
KenFaulkenberry;2016-09-10 14:47;2;0;"$ CSCO Updated Cisco #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/cisco-dividend -stock-analysis-csco/ … via @KenFaulkenberry #tech #DVB #AAAMP pic.twitter.com/xNXKJiG0F0";;@KenFaulkenberry;#Dividend #Analysis #tech #DVB #AAAMP;"774620290345164801";https://twitter.com/KenFaulkenberry/status/774620290345164801
D0n3tech;2016-09-10 14:35;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Cb0ng8nnS2";;;;"774617350003884033";https://twitter.com/D0n3tech/status/774617350003884033
PortfolioBuzz;2016-09-10 14:31;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/arKfi3Szx1";;;;"774616208431775744";https://twitter.com/PortfolioBuzz/status/774616208431775744
TalkMarkets;2016-09-10 11:39;1;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774572886862487552";https://twitter.com/TalkMarkets/status/774572886862487552
networking_eqpt;2016-09-10 11:20;0;0;"#Cisco 's Digital Network Shines at Rio 2016. Read Blog: http:// owler.us/abzFXQ $ CSCO";;;#Cisco;"774568255264464896";https://twitter.com/networking_eqpt/status/774568255264464896
networking_eqpt;2016-09-10 11:20;0;0;"#Cisco The Way We Work Is Changing. Read Blog: http:// owler.us/abzFXO $ CSCO";;;#Cisco;"774568099810975744";https://twitter.com/networking_eqpt/status/774568099810975744
networking_eqpt;2016-09-10 11:19;0;0;"Speed, Agility, Automation-It's All Possible with #Cisco NSO. Read Blog: http:// owler.us/abzFXR $ CSCO";;;#Cisco;"774567944181342208";https://twitter.com/networking_eqpt/status/774567944181342208
networking_eqpt;2016-09-10 11:18;0;0;"#Cisco Edges Competition by Being a Gartner Wired and Wireless LAN Access Magic Quadrant Le... Read Blog: http:// owler.us/abzFXV $ CSCO";;;#Cisco;"774567788690100224";https://twitter.com/networking_eqpt/status/774567788690100224
networking_eqpt;2016-09-10 11:18;0;0;"#Cisco : Grass Valley - Tripwire Partnership Delivers End-to-End Media and Broadcast Security. Read more: http:// owler.us/abzFX2 $ CSCO";;;#Cisco;"774567633219784704";https://twitter.com/networking_eqpt/status/774567633219784704
networking_eqpt;2016-09-10 11:17;0;0;"#Cisco : Grass Valley - Tripwire Partnership Delivers End-to-End Media and Broadcast Security. Read more: http:// owler.us/abzFYj $ CSCO";;;#Cisco;"774567477770452992";https://twitter.com/networking_eqpt/status/774567477770452992
networking_eqpt;2016-09-10 10:37;0;0;"#Cisco Holistic Cyber Security Solutions Enable Digitization and Better Experiences for Vid... Read Blog: http:// owler.us/abzDOU $ CSCO";;;#Cisco;"774557495243132928";https://twitter.com/networking_eqpt/status/774557495243132928
networking_eqpt;2016-09-10 10:37;0;0;"#Cisco customers bullish on 4K. Read more: http:// owler.us/abzDON $ CSCO";;;#Cisco;"774557339877724160";https://twitter.com/networking_eqpt/status/774557339877724160
networking_eqpt;2016-09-10 10:36;0;0;"#Cisco No Technology is an Island. Read Blog: http:// owler.us/abzDOT $ CSCO";;;#Cisco;"774557184453509120";https://twitter.com/networking_eqpt/status/774557184453509120
networking_eqpt;2016-09-10 10:36;0;0;"#Cisco Meet the Data Center Day V Millennial Team. Read Blog: http:// owler.us/abzDOS $ CSCO";;;#Cisco;"774557029000024066";https://twitter.com/networking_eqpt/status/774557029000024066
networking_eqpt;2016-09-10 10:35;0;0;"#Cisco Happy Zettabyte Day 2016!. Read Blog: http:// owler.us/abzDOR $ CSCO";;;#Cisco;"774556873571770368";https://twitter.com/networking_eqpt/status/774556873571770368
networking_eqpt;2016-09-10 10:34;0;0;"Gartner Names #Cisco a Leader in Unified Communications. Read Blog: http:// owler.us/abzDOZ $ CSCO";;;#Cisco;"774556718151798785";https://twitter.com/networking_eqpt/status/774556718151798785
networking_eqpt;2016-09-10 10:34;0;0;"#Cisco Weary of New Product Announcements? Want to Read About Real Momentum, Instead?. Read Blog: http:// owler.us/abzDOV $ CSCO";;;#Cisco;"774556562694082560";https://twitter.com/networking_eqpt/status/774556562694082560
networking_eqpt;2016-09-10 10:33;0;0;"#Cisco Ransomware: The race you don't want to lose. Read Blog: http:// owler.us/abzDO1 $ CSCO";;;#Cisco;"774556407299395584";https://twitter.com/networking_eqpt/status/774556407299395584
networking_eqpt;2016-09-10 10:32;0;0;"#Cisco - Grass Valley - Tripwire Partnership Delivers End-to-End Media and Broadcast Security. Read Blog: http:// owler.us/abzDO3 $ CSCO";;;#Cisco;"774556252391084032";https://twitter.com/networking_eqpt/status/774556252391084032
networking_eqpt;2016-09-10 10:32;0;0;"#Cisco The Zettabyte Era Officially Begins (How Much is That?). Read Blog: http:// owler.us/abzDOM $ CSCO";;;#Cisco;"774556096023232512";https://twitter.com/networking_eqpt/status/774556096023232512
DividendSheet;2016-09-10 09:28;0;0;"Top Dividend Payer From The Nasdaq 100 - http:// long-term-investments.blogspot.de/2016/02/a-list -of-top-dividend-payer-from.html … - $ MAT $ WDC $ VOD $ CSCO $ QCOM $ MXIM $ AMGN $ ADP $ FAST $ LRCX $ GILD $ CMCSA $ CSX";;;;"774540001174429696";https://twitter.com/DividendSheet/status/774540001174429696
networking_eqpt;2016-09-10 09:04;0;0;"#Cisco : No Technology is an Island. Read more: http:// owler.us/abzDno $ CSCO";;;#Cisco;"774533966124593153";https://twitter.com/networking_eqpt/status/774533966124593153
kingtin1978;2016-09-10 08:38;0;0;"CSCO Chicago Bridge & Iron Co. Ex-Div Date Read More --> http:// dlvr.it/MDZtRV $ CSCO $ TZA $ WLL #tradeideas";;;#tradeideas;"774527341607391232";https://twitter.com/kingtin1978/status/774527341607391232
stockmarket2013;2016-09-10 08:34;0;0;"F American Tower Corp. Tick Read More --> http:// dlvr.it/MDZpsP $ F $ HAO $ CSCO #stock";;;#stock;"774526420248690688";https://twitter.com/stockmarket2013/status/774526420248690688
DenverTrend;2016-09-10 07:55;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"774516573839261696";https://twitter.com/DenverTrend/status/774516573839261696
JenniferPahlavi;2016-09-10 07:45;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"774514074667343872";https://twitter.com/JenniferPahlavi/status/774514074667343872
AmyDaniel212;2016-09-10 07:35;0;2;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #MotivationMonday";;;#hashtag #theory #seo #searchengineoptimization #developed #MotivationMonday;"774511531996372993";https://twitter.com/AmyDaniel212/status/774511531996372993
ACInvestorBlog;2016-09-10 06:47;1;1;"$ CSCO Reuters: Cisco sets quarterly dividend of $0.26 per share http:// in.reuters.com/article/idINFW N1BL0QG …";;;;"774499558080393216";https://twitter.com/ACInvestorBlog/status/774499558080393216
ezzmoney2day;2016-09-10 05:43;0;0;"EBAY Celgene Corp. Financials Read More --> http:// dlvr.it/MDXl2Z $ EBAY $ CDTX $ CSCO #stock";;;#stock;"774483417572315136";https://twitter.com/ezzmoney2day/status/774483417572315136
MarketsRecap;2016-09-10 05:39;0;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774482290789474304";https://twitter.com/MarketsRecap/status/774482290789474304
stocksnvape;2016-09-10 04:32;0;0;"MMM American Airlines Group Inc. Ideas Read More --> http:// dlvr.it/MDWwq6 $ MMM $ CSCO $ WEAT #stockmarket";;;#stockmarket;"774465434888253440";https://twitter.com/stocksnvape/status/774465434888253440
SEEKINGALPHA_FS;2016-09-10 03:25;0;0;"Cisco declares $0.26 dividend http:// seekingalpha.com/news/3208044-c isco-declares-0_26-dividend?source=twitter_sa_factset … $ CSCO";;;;"774448646343438336";https://twitter.com/SEEKINGALPHA_FS/status/774448646343438336
MarketCurrents;2016-09-10 03:25;3;2;"Cisco declares $0.26 dividend http:// seekingalpha.com/news/3208044-c isco-declares-0_26-dividend?source=feed_f … $ CSCO";;;;"774448645315768320";https://twitter.com/MarketCurrents/status/774448645315768320
networking_eqpt;2016-09-10 03:06;0;1;"#Cisco Losing Top Enterprise Engineering Leader As Exec Shake-Up Continues. Read more: http:// owler.us/abzCnD $ CSCO";;;#Cisco;"774444004477808640";https://twitter.com/networking_eqpt/status/774444004477808640
networking_eqpt;2016-09-10 03:06;0;1;"#Cisco Losing Top Enterprise Engineering Leader As Exec Shake-Up Continues. Read more: http:// owler.us/abzCnN $ CSCO";;;#Cisco;"774443849057873920";https://twitter.com/networking_eqpt/status/774443849057873920
D0n3tech;2016-09-10 02:44;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/WlJq2WEVcn";;;;"774438480235618304";https://twitter.com/D0n3tech/status/774438480235618304
PortfolioBuzz;2016-09-10 02:43;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/6fzc4wEzdJ";;;;"774438002948993024";https://twitter.com/PortfolioBuzz/status/774438002948993024
stockmarketbul1;2016-09-10 02:35;0;0;"CSCO Ambarella, Inc. Summary Read More --> http:// dlvr.it/MDVZlz $ CSCO $ AG $ ERY #stockmarket";;;#stockmarket;"774435990521786368";https://twitter.com/stockmarketbul1/status/774435990521786368
AmericanBanking;2016-09-10 01:55;0;0;"Cisco Systems announces quarterly dividend of $0.26. Payable on 10/26/2016. 3.37% Yield. http:// ift.tt/2ccT9j5 $ CSCO #CSCO";;;#CSCO;"774425935869317124";https://twitter.com/AmericanBanking/status/774425935869317124
networking_eqpt;2016-09-10 01:42;0;1;"BRIEF- #Cisco sets quarterly dividend of $0.26 per share. Read more: http:// owler.us/abzCb9 $ CSCO";;;#Cisco;"774422718250745861";https://twitter.com/networking_eqpt/status/774422718250745861
ConsumerFeed;2016-09-10 01:32;0;0;"Cisco Systems announces quarterly dividend of $0.26. Payable on 10/26/2016. 3.37% Yield. http:// ift.tt/2ccT9j5 $ CSCO #CSCO";;;#CSCO;"774420239962533888";https://twitter.com/ConsumerFeed/status/774420239962533888
