username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2017-05-01 22:04;0;0;"SAlphaTrending: Break Up Bank Of America? Don't Drink The Kool-Aid https:// seekingalpha.com/article/406760 3-break-bank-america-drink-kool-aid?source=feed_t … $ C $ WFC $ GS $ JPM $ MS $ BAC";;;;"859166641262907393";https://twitter.com/TradeWithSuper/status/859166641262907393
buffettvalue;2017-05-01 22:02;0;0;"took profits on $ GS .";;;;"859166247858036737";https://twitter.com/buffettvalue/status/859166247858036737
SAlphaTrending;2017-05-01 22:00;0;0;"Break Up Bank Of America? Don't Drink The Kool-Aid https:// seekingalpha.com/article/406760 3-break-bank-america-drink-kool-aid?source=feed_t … $ C $ WFC $ GS $ JPM $ MS $ BAC";;;;"859165537040908288";https://twitter.com/SAlphaTrending/status/859165537040908288
ExactOptionPick;2017-05-01 21:43;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMD $ CMG $ GOOGL $ FB";;;;"859161482403209217";https://twitter.com/ExactOptionPick/status/859161482403209217
apppro1;2017-05-01 21:34;0;0;"Even Bove says $ GS is winner from breakup. So does NO ONE ELSE see @potus Goldman advisers as having a tiny CONFLICT OF INTEREST! $ JPM $ BAC";;@potus;;"859159182595018755";https://twitter.com/apppro1/status/859159182595018755
ReportStreamIO;2017-05-01 21:31;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS sponsors FIX flagship conference on fintech’s evolution, cybersecuri... http:// ow.ly/3jdz50bcZ7c";;;;"859158240717832193";https://twitter.com/ReportStreamIO/status/859158240717832193
ReportStreamIO;2017-05-01 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Allison Nathan on the economic & market risks of post-election “ani... http:// ow.ly/TQoV50bcZ7d";;;;"859158240621465601";https://twitter.com/ReportStreamIO/status/859158240621465601
katekelly;2017-05-01 21:28;1;1;"$ GS 's Gnodde podcast: "In 2018 we'll have to make some moves in terms of infrastructure & people & resources." Includes Madrid, Milan, Paris";;;;"859157700013207553";https://twitter.com/katekelly/status/859157700013207553
katekelly;2017-05-01 21:26;0;0;"$ GS Int'l chief Richard Gnodde: The real European question around #Brexit is, does the core hold together? http://www. goldmansachs.com/our-thinking/p odcasts/episodes/04-27-2017-richard-gnodde.html …";;;#Brexit;"859157015754559488";https://twitter.com/katekelly/status/859157015754559488
iamtito_;2017-05-01 21:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74468813&adw=1126416 …";;;;"859156749902917637";https://twitter.com/iamtito_/status/859156749902917637
GoldmanSachs;2017-05-01 21:24;11;23;"$ GS sponsors FIX flagship conference on fintech’s evolution, cybersecurity & multi-asset models and features Symbiont’s Caitlin Long pic.twitter.com/mmJkK46EZ1";;;;"859156649923289088";https://twitter.com/GoldmanSachs/status/859156649923289088
latticeworkwlth;2017-05-01 21:23;0;0;"Goldman's Solomon Blames Market, Not Bad Bets, for Trading Miss: #banks #FICC $ GS https:// bloom.bg/2py4gsO";;;#banks #FICC;"859156371790594049";https://twitter.com/latticeworkwlth/status/859156371790594049
SeekingAlpha;2017-05-01 21:21;0;0;"Break Up Bank Of America? Don't Drink The Kool-Aid https:// seekingalpha.com/article/406760 3-break-bank-america-drink-kool-aid?source=feed_f … $ C $ WFC $ GS $ JPM $ MS $ BAC";;;;"859155888543629312";https://twitter.com/SeekingAlpha/status/859155888543629312
iamtito_;2017-05-01 21:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74468751&adw=1126416 …";;;;"859155256034381826";https://twitter.com/iamtito_/status/859155256034381826
iamtito_;2017-05-01 21:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74468681&adw=1126416 …";;;;"859154505274978304";https://twitter.com/iamtito_/status/859154505274978304
GoldmanSachs;2017-05-01 21:04;7;12;"$ GS ' Allison Nathan on the economic & market risks of post-election “animal spirits”: http:// click.gs.com/mg4v pic.twitter.com/r1ojdZLaNj";;;;"859151455772712961";https://twitter.com/GoldmanSachs/status/859151455772712961
CarlWilhoyte;2017-05-01 21:02;0;0;"SUBSCRIBE TO $ GS ' PATREON FOR BONUS PODCAST EPISODES. AND BY PATREON, I MEAN PAY YOUR TAXES.";;;;"859150955203448832";https://twitter.com/CarlWilhoyte/status/859150955203448832
TradingSchool4U;2017-05-01 20:52;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"859148546955595777";https://twitter.com/TradingSchool4U/status/859148546955595777
iamtito_;2017-05-01 20:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74468451&adw=1126416 …";;;;"859148461526142978";https://twitter.com/iamtito_/status/859148461526142978
collinstrade;2017-05-01 20:50;1;1;"$ AAPL We'll see what $ GS will tell us tomorrow. It's probably better to trade against their prediction.";;;;"859148106256064512";https://twitter.com/collinstrade/status/859148106256064512
curbofwallst;2017-05-01 20:48;0;1;"Goldman I SEE YOU $ amd $ gs #investing #investor #trader #stocks pic.twitter.com/huFGgcIQxW";;;#investing #investor #trader #stocks;"859147418222317568";https://twitter.com/curbofwallst/status/859147418222317568
15minofPham;2017-05-01 20:45;0;0;"After downgrading & earnings miss of $ AMD , $ GS don't even bother with semis. pic.twitter.com/npAe379FxN";;;;"859146683707310080";https://twitter.com/15minofPham/status/859146683707310080
NBSoptions;2017-05-01 20:43;0;0;"$ ES_F $ SPY $ GS $ XLF $ GOOGL $ NFLX $ FB $ AMZN $ AMD https:// youtu.be/XAUGBL48fnw";;;;"859146199953264641";https://twitter.com/NBSoptions/status/859146199953264641
NBSoptions;2017-05-01 20:41;0;0;"More Balance, Tech Continues to Push Higher $ ES_F $ SPY $ GS $ XLF $ GOOGL $ NFLX $ FB $ AMZN $ AMD https:// youtu.be/XAUGBL48fnw";;;;"859145683311505408";https://twitter.com/NBSoptions/status/859145683311505408
iamtito_;2017-05-01 20:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74468029&adw=1126416 …";;;;"859143215928274945";https://twitter.com/iamtito_/status/859143215928274945
DougKass;2017-05-01 20:29;1;8;"Good call on $ AMD by $ GS http:// video.cnbc.com/gallery/?video =3000608087&play=1 …";;;;"859142810754330624";https://twitter.com/DougKass/status/859142810754330624
BRICBreaker;2017-05-01 20:29;0;1;"Hello, Vlad. #Russia top three investment banks now include $ JPM and $ GS . We're baaa-aaack.... via @forbes http://www. forbes.com/sites/kenrapoz a/2017/04/25/what-sanctions-jp-morgan-and-goldman-sachs-become-top-three-investment-banks-in-russia/#285379f014be …";;@forbes;#Russia #285379f014be;"859142807218524160";https://twitter.com/BRICBreaker/status/859142807218524160
livetradepro;2017-05-01 20:28;0;0;"Just updated with annotated charts (buy/sells) on positions. $ CALD $ LABU $ COST $ NUGT $ YEXT $ GS $ WIX $ BBRY $ BLUE More http://www. livetradepro.com/stocks-to-watch";;;;"859142518964965377";https://twitter.com/livetradepro/status/859142518964965377
apppro1;2017-05-01 20:11;0;0;"@SaraEisen @WilfredFrost Let's leave us ALL to more $ GS scams like #Abacus . Where @POTUS @vp getting advice? OH yeah Cohen & @stevenmnuchin1";;@SaraEisen @WilfredFrost @POTUS @vp @stevenmnuchin1;#Abacus;"859138231593578496";https://twitter.com/apppro1/status/859138231593578496
cheesetrader1;2017-05-01 20:06;0;0;"Hold $ GS $ WDAY Sell $ WDAY Bot $ MS";;;;"859136913718030337";https://twitter.com/cheesetrader1/status/859136913718030337
iamtito_;2017-05-01 19:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74467451&adw=1126416 …";;;;"859134840515563521";https://twitter.com/iamtito_/status/859134840515563521
EUBankingGroup;2017-05-01 19:46;0;0;"Unbeknownst to the public, bailout talks of #WallSt are circulating banking industry. Media currently being alerted. $ GS $ C $ MS $ JPM #Bonds";;;#WallSt #Bonds;"859132046899335169";https://twitter.com/EUBankingGroup/status/859132046899335169
apppro1;2017-05-01 19:40;0;0;"Let's leave us ALL to more $ GS scams like #Abacus . Where in hell is @POTUS @vp getting advice. OH yeah Cohen & @stevenmnuchin1 $ JPM $ BAC";;@POTUS @vp @stevenmnuchin1;#Abacus;"859130500962758656";https://twitter.com/apppro1/status/859130500962758656
OwensAssetFund;2017-05-01 19:39;0;1;"These 2 Bank Stocks Missed Earnings: Buy the Dips? @themotleyfool #stocks $ GS , $ NYCB https://www. fool.com/investing/2017 /05/01/these-2-bank-stocks-missed-earnings-buy-the-dips.aspx … @GoldmanSachs #GS";;@themotleyfool @GoldmanSachs;#stocks #GS;"859130263829348357";https://twitter.com/OwensAssetFund/status/859130263829348357
Thekkw;2017-05-01 19:37;0;0;"$ GS bad print 220??";;;;"859129742540361728";https://twitter.com/Thekkw/status/859129742540361728
apppro1;2017-05-01 19:37;0;0;"Yeah let's leave us ALL to more scams by $ GS like #Abacus . Where the hell is @realDonaldTrump getting his advice. OH yeah Cohen & Paulson!";;@realDonaldTrump;#Abacus;"859129742238339072";https://twitter.com/apppro1/status/859129742238339072
chris_stearns;2017-05-01 19:27;0;0;"It makes sense to me that the note-buyers would short $ TSLA ahead of earnings, especially $ GS . I mean, look at their price target...";;;;"859127055979601920";https://twitter.com/chris_stearns/status/859127055979601920
OptimizedValue;2017-05-01 19:25;0;1;"maybe one thing I can thank $ GS for is that I bet they pay this area to be policed extra heavily, hence it stays quiet & nice";;;;"859126750751674369";https://twitter.com/OptimizedValue/status/859126750751674369
iamtito_;2017-05-01 19:25;0;0;"$ GS - Peter Kraus Ousted as AllianceBernstein's CEO -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=74467258&adw=1126416 …";;;;"859126546434535425";https://twitter.com/iamtito_/status/859126546434535425
sergioDACED;2017-05-01 19:22;1;0;"President opens mouth, banks slip -- https:// seekingalpha.com/news/3261770?s ource=ansh … $ GS , $ MS , $ JPM , $ C , $ BAC , $ CVR , $ TSO , $ VLO #banking #business";;;#banking #business;"859125924087857156";https://twitter.com/sergioDACED/status/859125924087857156
CC_Smythe;2017-05-01 18:58;0;1;"Guess who at $ GS said no? Our new treasury secretary.";;;;"859119965756116992";https://twitter.com/CC_Smythe/status/859119965756116992
Poi127;2017-05-01 18:58;0;0;"Anyone buy the "Trump" dip in financials? #stocks $ BAC $ JP $ WFC $ GS $ C $ XLF";;;#stocks;"859119881794461696";https://twitter.com/Poi127/status/859119881794461696
TradingSchool4U;2017-05-01 18:52;0;1;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ DGAZ $ NUGT";;;#Trading #Stocks #Options #Success;"859118357747978240";https://twitter.com/TradingSchool4U/status/859118357747978240
apppro1;2017-05-01 18:46;0;0;"And @realDonaldTrump you r getting really bad counsel from ALL those Goldman $ gs ppl. remember GS and Paulson's #abacus caused the 2008 mess";;@realDonaldTrump;#abacus;"859116892732219392";https://twitter.com/apppro1/status/859116892732219392
ReportStreamIO;2017-05-01 18:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Happy one year anniversary to $ GS ' online deposits platform, which has g... http:// ow.ly/iFqI50bcOQk";;;;"859113210909261828";https://twitter.com/ReportStreamIO/status/859113210909261828
whotrades;2017-05-01 18:21;0;0;"These 2 Bank Stocks Missed Earnings: Buy the Dips? http:// bit.ly/010517GS $ GS $ NYCB";;;;"859110608054226948";https://twitter.com/whotrades/status/859110608054226948
TradingWits;2017-05-01 18:20;0;0;"Only way that would happen is if $ GS thought they, as a broken up bank would have a big advantage over the other broken up banks. #GaryCohn";;;#GaryCohn;"859110354173014016";https://twitter.com/TradingWits/status/859110354173014016
ProVesting;2017-05-01 18:18;1;0;"$ GS $ C $ BAC : Josh Brown gives warning after Trump’s shocking bank comments …: http://www. StockNewsWires.com/gs-c-bac-josh- brown-gives-warning-after-trumps-shocking-bank-comments/ …";;;;"859109733499682816";https://twitter.com/ProVesting/status/859109733499682816
pattie_jabbaz;2017-05-01 18:14;0;0;"de Mayo. En funcion de eso, desde aperura de ayer en Asia se busco subir $ Tasa implicita de 10, pero la suba de $ GS y $ FAS no alcanzan";;;;"859108676526907393";https://twitter.com/pattie_jabbaz/status/859108676526907393
BiotechMoney18;2017-05-01 18:13;0;0;"$ GS even this one bounce today";;;;"859108618448318465";https://twitter.com/BiotechMoney18/status/859108618448318465
newswithvalue;2017-05-01 18:12;0;0;"$ GS : These 2 Bank Stocks Missed Earnings: Buy the Dips?: http://www. StockNewsWires.com/gs-these-2-ban k-stocks-missed-earnings-buy-the-dips/ …";;;;"859108175324237824";https://twitter.com/newswithvalue/status/859108175324237824
krautgrrl;2017-05-01 18:07;0;2;"#amreading President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;#amreading;"859107117990596608";https://twitter.com/krautgrrl/status/859107117990596608
ExactStockPicks;2017-05-01 18:07;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"859106952089128963";https://twitter.com/ExactStockPicks/status/859106952089128963
PennyStockPlan;2017-05-01 18:07;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"859106951875223552";https://twitter.com/PennyStockPlan/status/859106951875223552
ExactOptionPick;2017-05-01 18:07;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"859106951699083266";https://twitter.com/ExactOptionPick/status/859106951699083266
PennyStockRally;2017-05-01 18:07;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"859106951678107649";https://twitter.com/PennyStockRally/status/859106951678107649
SamanthaLaDuc;2017-05-01 18:07;0;0;"He means nothing he says so what leverage does he get for threatening banks? Seriously: What does he want FROM banks?! $ XLF $ GS $ BAC $ C";;;;"859106920728342530";https://twitter.com/SamanthaLaDuc/status/859106920728342530
ExactOptionPick;2017-05-01 18:06;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ VIX $ GOOGL $ FB";;;;"859106860506517510";https://twitter.com/ExactOptionPick/status/859106860506517510
PatrickChu88;2017-05-01 18:06;0;0;"$ GS , $ MS , $ JPM , $ WFC all trading higher.";;;;"859106757276192769";https://twitter.com/PatrickChu88/status/859106757276192769
bored2tears;2017-05-01 18:05;0;1;"[FT] In Trump’s America, threats to break up #banks are just chances to buy the dip. http:// twitthat.com/SsDDV $ GS $ XLF #trading pic.twitter.com/WplxKGCEPl";;;#banks #trading;"859106576652783617";https://twitter.com/bored2tears/status/859106576652783617
LizClaman;2017-05-01 18:04;2;17;"Pres. @realDonaldTrump tells Bloomberg he'd consider breaking up the big bank$ What would that mean to $ C $ MS $ JPM $ GS ? 3pET we're on it!";;@realDonaldTrump;;"859106276462219265";https://twitter.com/LizClaman/status/859106276462219265
iamtito_;2017-05-01 18:04;0;0;"$ GS - Initial Statement of Beneficial Ownership (3) http:// ih.advfn.com/p.php?pid=nmon a&article=74466893&adw=1126416 …";;;;"859106149433573376";https://twitter.com/iamtito_/status/859106149433573376
sirkentnorton;2017-05-01 18:00;0;0;"President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;;"859105357460844544";https://twitter.com/sirkentnorton/status/859105357460844544
VistaPResearch;2017-05-01 18:00;1;2;"Vista Partners Published Weekly Market Update April 28,2017! $ DGLT $ HIIQ $ MCD $ CAT $ UTX $ DIS $ GS #Dow30 http://www. vistapglobal.com/vp-newsletters/ #fintech pic.twitter.com/UHxa1SQrp6";;;#Dow30 #fintech;"859105267354554368";https://twitter.com/VistaPResearch/status/859105267354554368
FedFis1;2017-05-01 17:59;0;0;"President opens mouth, banks slip https:// seekingalpha.com/news/3261770-p resident-opens-mouth-banks-slip?source=tweet … $ GS $ MS $ JPM $ C";;;;"859105112895180801";https://twitter.com/FedFis1/status/859105112895180801
kizoshasta;2017-05-01 17:59;0;0;"President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;;"859105109011296256";https://twitter.com/kizoshasta/status/859105109011296256
kiziZbizi;2017-05-01 17:59;0;0;"President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;;"859105050668433409";https://twitter.com/kiziZbizi/status/859105050668433409
GoldmanSachs;2017-05-01 17:58;14;31;"Happy one year anniversary to $ GS ' online deposits platform, which has grown by $4 billion since last May. http:// click.gs.com/2jpx";;;;"859104654814314496";https://twitter.com/GoldmanSachs/status/859104654814314496
TimoNurminiemi;2017-05-01 17:55;1;0;"President opens mouth, #banks slip | #stockmarket #investing $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;#banks #stockmarket #investing;"859104098205011968";https://twitter.com/TimoNurminiemi/status/859104098205011968
smsg1234;2017-05-01 17:55;0;0;"President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;;"859104015409336320";https://twitter.com/smsg1234/status/859104015409336320
LayhamGroup;2017-05-01 17:54;0;0;"President opens mouth, banks slip $ GS $ MS $ JPM $ C $ BAC $ CVR $ TSO $ VLO http://www. seekingalpha.com/news/3261770";;;;"859103773020622851";https://twitter.com/LayhamGroup/status/859103773020622851
jhmarri;2017-05-01 17:49;0;0;"$ GS Vice Chairman Richard Gnodde on how businesses are dealing with #Brexit : http:// ln.is/DYhFM by #GoldmanSachs via @c0nvey pic.twitter.com/pmY6ml5Nz8";;@c0nvey;#Brexit #GoldmanSachs;"859102580940705792";https://twitter.com/jhmarri/status/859102580940705792
MissElllly;2017-05-01 17:48;0;0;"$ SPY $ GS $ BAC $ C $ JPM Trump Weighs Breaking Up Wall Street Banks, Raising U.S. #Gas Tax https://www. http:// bloomberg.com/politics/artic les/2017-05-01/trump-says-he-s-considering-moves-to-break-up-wall-street-banks … via @bpolitics";;@bpolitics;#Gas;"859102218309513216";https://twitter.com/MissElllly/status/859102218309513216
SamanthaLaDuc;2017-05-01 17:46;0;0;"To play the player, you gotta think like him: what leverage does he get for saying that? Think: What does he want FROM banks?! $ XLF $ GS $ BAC";;;;"859101709469134848";https://twitter.com/SamanthaLaDuc/status/859101709469134848
chris_stearns;2017-05-01 17:45;0;0;"Think book-runner $ GS opts to convert if it breaks?";;;;"859101467189403652";https://twitter.com/chris_stearns/status/859101467189403652
livetradepro;2017-05-01 17:31;0;0;"$ XLF $ GS Stops triggered. Dip buyers back in quickly.";;;;"859097921232482305";https://twitter.com/livetradepro/status/859097921232482305
beatlesonbankin;2017-05-01 17:31;1;3;"bringing back Glass Steagal is more disruptive to competition than to $ GS they were only made a bank to collect bailout candy";;;;"859097915935019010";https://twitter.com/beatlesonbankin/status/859097915935019010
iamtito_;2017-05-01 17:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74466751&adw=1126416 …";;;;"859097844506120193";https://twitter.com/iamtito_/status/859097844506120193
TiggzzPhi;2017-05-01 17:25;0;0;"President opens mouth, banks slip https:// seekingalpha.com/news/3261770?s ource=ansh … $ GS , $ MS , $ JPM , $ C , $ BAC , $ CVR , $ TSO , $ VLO";;;;"859096566665281538";https://twitter.com/TiggzzPhi/status/859096566665281538
livetradepro;2017-05-01 17:23;0;2;"$ SPY $ XBI $ GS etc. Those getting caught up in every little move (micro analyzing) will most likely miss any significant move, higher. $ STUDY";;;;"859095828069310464";https://twitter.com/livetradepro/status/859095828069310464
jjjinvesting;2017-05-01 17:22;0;1;"President opens mouth, banks slip https:// seekingalpha.com/news/3261770-p resident-opens-mouth-banks-slip?source=tweet … $ GS $ MS $ JPM $ C - new #investing book = lifetime profits - http:// bit.ly/youryacht";;;#investing;"859095605595058177";https://twitter.com/jjjinvesting/status/859095605595058177
Swake183;2017-05-01 17:19;0;3;"$ TSLA Honestly I may have to file $ GS under Fake Trader category with a price target of 180 on $ TSLA yet "We are making tons on our options"";;;;"859095019105464321";https://twitter.com/Swake183/status/859095019105464321
noshortre;2017-05-01 17:16;0;0;"How soon until Trump flip-flops on this one (after his economic adviser & former $ GS pres Cohen speaks to him)? Later today or tomorrow? https:// twitter.com/noshortre/stat us/859090727191552001 …";;;;"859094269763624960";https://twitter.com/noshortre/status/859094269763624960
ShortTreasuries;2017-05-01 17:16;0;0;"Cohn & Mnuchin clarify Crazy Don (probably): "Except $ GS !!"";;;;"859094224335187968";https://twitter.com/ShortTreasuries/status/859094224335187968
apppro1;2017-05-01 17:16;0;0;"$ MS $ BAC $ WFC $ JPM $ GS $ C http:// stocktwits.com/apppro/message /81666656 …";;;;"859094122115760128";https://twitter.com/apppro1/status/859094122115760128
kiwitrader24;2017-05-01 17:16;1;0;"$ GS https:// twitter.com/CNBCnow/status /859093360044376064 …";;;;"859094119058219008";https://twitter.com/kiwitrader24/status/859094119058219008
GS612;2017-05-01 17:15;0;0;"I don't see glass steagall being reinstated. If any version of gst is implemented, long $ GS short USA.";;;;"859093876568723456";https://twitter.com/GS612/status/859093876568723456
TradingWits;2017-05-01 17:14;0;0;"Maybe $ GS thinks that if they unbank themselves, they will have a big advantage over their unbanked competitors.";;;;"859093642434273280";https://twitter.com/TradingWits/status/859093642434273280
skylanetk;2017-05-01 17:11;0;1;"I think if you cut off a part of a squid it just grows back $ GS";;;;"859092949908553728";https://twitter.com/skylanetk/status/859092949908553728
sellingvol;2017-05-01 17:08;0;0;"@businessinsider from a relative basis would be good for $ GS , no?";;@businessinsider;;"859092137970978817";https://twitter.com/sellingvol/status/859092137970978817
MKTWgoldstein;2017-05-01 17:07;0;1;"$ GS did quite fine under old Glass-Steagall. Not doing as well now.";;;;"859091900887961602";https://twitter.com/MKTWgoldstein/status/859091900887961602
alpepinnazzo;2017-05-01 17:07;0;1;"Another mass media idiocy 1 second "panic" with teenager algo coders with banks wires. Lot of worry: $ JPM +0.4% $ GS +05% $ XLF +0.6% LOL pic.twitter.com/WzFOQW0UDi";;;;"859091879585099776";https://twitter.com/alpepinnazzo/status/859091879585099776
TradingWits;2017-05-01 17:06;0;0;"Gary Cohn is just awaiting a call from Blankfein letting him know $ GS has covered their shorts in the big banks b4 issuing correction.";;;;"859091619051687937";https://twitter.com/TradingWits/status/859091619051687937
MissElllly;2017-05-01 17:05;0;0;"$ SPY $ GS $ JPM $ C $ BAC WFC #Trump says in Bloomberg interview that he is actively considering breaking up big banks";;;#Trump;"859091404999544833";https://twitter.com/MissElllly/status/859091404999544833
SEEKINGALPHA_FS;2017-05-01 17:04;0;0;"President opens mouth, banks slip https:// seekingalpha.com/news/3261770-p resident-opens-mouth-banks-slip?source=twitter_sa_factset … $ GS $ MS $ JPM $ C";;;;"859091203773480960";https://twitter.com/SEEKINGALPHA_FS/status/859091203773480960
MarketCurrents;2017-05-01 17:04;0;0;"President opens mouth, banks slip https:// seekingalpha.com/news/3261770-p resident-opens-mouth-banks-slip?source=feed_f … $ GS $ MS $ JPM $ C";;;;"859091200485105664";https://twitter.com/MarketCurrents/status/859091200485105664
LaMonicaBuzz;2017-05-01 17:04;1;1;"#StupidStock Move of the Day! I think. Financials still higher despite Trump considering big bank breakup? $ GS $ JPM $ C $ BAC & $ XLF ETF up.";;;#StupidStock;"859091155669200898";https://twitter.com/LaMonicaBuzz/status/859091155669200898
OptionRunners;2017-05-01 17:01;0;0;"$ GS $ BAC $ C $ WFC $ JPM Trump weighs breaking up Wall Street banks, Bloomberg reports";;;;"859090407849955329";https://twitter.com/OptionRunners/status/859090407849955329
