username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_UK100;2017-02-11 15:15;0;0;"$ BA /:LN Reports on Dire State of UK Subs 'Looks Like Campaign to Get More Funding' #BAE SYSTEMS PLC http:// tinyurl.com/h7ggaps #LDN100";;;#BAE #LDN100;"830435091314786304";https://twitter.com/FinSentS_UK100/status/830435091314786304
ScatmanGL;2017-02-11 13:28;0;2;"Watch out Defense stocks ( $ RTN , $ LMT ) and Boeing ( $ BA )Monday am may drop. Our President is tweeting about cost reduction";;;;"830408155641368576";https://twitter.com/ScatmanGL/status/830408155641368576
GemsBot;2017-02-11 13:18;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/q0SqyAy8EO";;;;"830405752368091136";https://twitter.com/GemsBot/status/830405752368091136
WatchlistN;2017-02-11 12:04;0;0;"Adage Capital Partners GP L.L.C. Decreases Stake in Boeing Company $ The $ BA http:// zpr.io/PMNMD";;;;"830386993716670465";https://twitter.com/WatchlistN/status/830386993716670465
TickerReport;2017-02-11 11:59;0;0;"Boeing Company $ The $ BA Shares Bought by Mairs & Power INC http:// ift.tt/2kDq5qp";;;;"830385695655133185";https://twitter.com/TickerReport/status/830385695655133185
TickerReport;2017-02-11 11:57;0;0;"Boeing Company $ The $ BA Shares Bought by Mairs & Power INC http:// zpr.io/PMNNc";;;;"830385365441736705";https://twitter.com/TickerReport/status/830385365441736705
DozenStocks;2017-02-11 11:01;0;1;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"830371080892067842";https://twitter.com/DozenStocks/status/830371080892067842
DozenStocks;2017-02-11 11:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"830371013946806272";https://twitter.com/DozenStocks/status/830371013946806272
WatchlistN;2017-02-11 10:37;0;0;"Boeing Company $ The $ BA Position Increased by Anchor Capital Advisors LLC http:// zpr.io/PMagN";;;;"830365079770116096";https://twitter.com/WatchlistN/status/830365079770116096
defense_sector;2017-02-11 09:10;0;0;"#BAESystems E : Turkey Still Aiming for Tfx Maiden Flight in 2023 . Read more: http:// owler.us/acdejR $ BA";;;#BAESystems;"830343245531996161";https://twitter.com/defense_sector/status/830343245531996161
_aerospace;2017-02-11 09:10;0;0;"#BAESystems E : Turkey Still Aiming for Tfx Maiden Flight in 2023 . Read more: http:// owler.us/acdejG $ BA";;;#BAESystems;"830343245498429446";https://twitter.com/_aerospace/status/830343245498429446
itassessors;2017-02-11 08:41;0;0;"India will be the fourth country outside the U.S. where Boeing has a dedicated defense arm http:// cnnmon.ie/2kqLqkj $ BA via CNNMoney";;;;"830335865884925952";https://twitter.com/itassessors/status/830335865884925952
thejimfonggroup;2017-02-11 08:36;1;0;"CNNMoney: India will be the fourth country outside the U.S. where Boeing has a dedicated defense arm http:// cnnmon.ie/2kqLqkj $ BA #news";;;#news;"830334620654825474";https://twitter.com/thejimfonggroup/status/830334620654825474
serge_poznanski;2017-02-11 08:35;0;0;"CNNMoney: India will be the fourth country outside the U.S. where Boeing has a dedicated defense arm http:// cnnmon.ie/2kqLqkj $ BA";;;;"830334378970591240";https://twitter.com/serge_poznanski/status/830334378970591240
danielron1;2017-02-11 08:35;0;0;"India will be the fourth country outside the U.S. where Boeing has a dedicated defense arm http:// cnnmon.ie/2kqLqkj $ BA";;;;"830334358452129792";https://twitter.com/danielron1/status/830334358452129792
CNNMoney;2017-02-11 08:32;15;15;"India will be the fourth country outside the U.S. where @Boeing has a dedicated defense arm http:// cnnmon.ie/2kqLqkj $ BA";;@Boeing;;"830333552550150144";https://twitter.com/CNNMoney/status/830333552550150144
dailypoliticaln;2017-02-11 06:45;0;0;"Capital International Investors Decreases Position in Boeing Company $ The $ BA http:// ift.tt/2lAWxb2";;;;"830306720249438208";https://twitter.com/dailypoliticaln/status/830306720249438208
bigbluecup721;2017-02-11 06:36;0;0;"Boeing Company $ BA Stock Live Analysis 12-12-2016 #stocks http:// dlvr.it/NLdGm6";;;#stocks;"830304377701224449";https://twitter.com/bigbluecup721/status/830304377701224449
SleekMoneycom;2017-02-11 06:21;0;0;"Fuller & Thaler Asset Management Inc. Cuts Stake in Boeing Company $ The $ BA http:// ift.tt/2kfMBlv";;;;"830300666535038976";https://twitter.com/SleekMoneycom/status/830300666535038976
intowin2017;2017-02-11 06:18;0;0;"Boeing Company (The) $ BA Stock Live Analysis 12-07-2016 #share http:// dlvr.it/NLd2Kx";;;#share;"830299846477090817";https://twitter.com/intowin2017/status/830299846477090817
_aerospace;2017-02-11 06:16;0;0;"#Boeing 40 Under 40: Julia Strumpler, 34. Read more: http:// owler.us/acdcMX $ BA";;;#Boeing;"830299331907379200";https://twitter.com/_aerospace/status/830299331907379200
WKRBNews;2017-02-11 06:02;0;0;"Moors & Cabot Inc. Has $2,806,000 Position in Boeing Company $ The $ BA http:// ift.tt/2lu2ZE5";;;;"830296025629917184";https://twitter.com/WKRBNews/status/830296025629917184
WKRBNews;2017-02-11 06:01;0;0;"Moors & Cabot Inc. Has $2,806,000 Position in Boeing Company $ The $ BA http:// zpr.io/PMjGx";;;;"830295625891737600";https://twitter.com/WKRBNews/status/830295625891737600
dailypoliticaln;2017-02-11 05:58;0;0;"Capital International Investors Decreases Position in Boeing Company $ The $ BA http://www. dailypolitical.com/?p=934940";;;;"830294859374350336";https://twitter.com/dailypoliticaln/status/830294859374350336
_aerospace;2017-02-11 02:30;0;0;"#BAESystems #ESystems to Dedicate New Dry Dock for Expanding Naval Ship Repair Capabilities. Read more: http:// owler.us/acc8OW $ BA";;;#BAESystems #ESystems;"830242663483846657";https://twitter.com/_aerospace/status/830242663483846657
defense_sector;2017-02-11 02:30;0;0;"#BAESystems Textron AirLand Picks #ESystems For LiteHUD Head-up Display For Scorpion. Read more: http:// owler.us/acc8Pr $ BA";;;#BAESystems #ESystems;"830242663467134977";https://twitter.com/defense_sector/status/830242663467134977
defense_sector;2017-02-11 02:30;0;0;"#BAESystems #ESystems to Dedicate New Dry Dock for Expanding Naval Ship Repair Capabilities. Read more: http:// owler.us/acc8Pq $ BA";;;#BAESystems #ESystems;"830242507854225409";https://twitter.com/defense_sector/status/830242507854225409
_aerospace;2017-02-11 02:30;0;0;"#BAESystems Textron AirLand Picks #ESystems For LiteHUD Head-up Display For Scorpion. Read more: http:// owler.us/acc8O1 $ BA";;;#BAESystems #ESystems;"830242507598426112";https://twitter.com/_aerospace/status/830242507598426112
_aerospace;2017-02-11 02:24;0;0;"Analyst thinks #Boeing order commitment might end Airbus' largest jet. Read more: http:// owler.us/acc8Fr $ BA";;;#Boeing;"830241105237073920";https://twitter.com/_aerospace/status/830241105237073920
abrcap;2017-02-11 00:22;0;0;"Insider Sell in $ BA : LUTTIG J MICHAEL (EVP & General Counsel) Sells 102080 shares - http:// abrcap.com/insider-sell-i n-ba-luttig-j-michael-evp-general-counsel-sells-102080-shares/ … $ SPX";;;;"830210450088460289";https://twitter.com/abrcap/status/830210450088460289
