username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rixstox;2017-04-28 19:59;0;1;"$ HD chart https://www. tradingview.com/x/bnDo7JD5/ via https://www. tradingview.com -- what a stud!";;;;"858048049951764480";https://twitter.com/rixstox/status/858048049951764480
dakotafinancial;2017-04-28 19:17;0;0;"Home Depot Inc $ HD Raised to “Buy” at Zacks Investment Research http:// zpr.io/P3RGi";;;;"858037489738625025";https://twitter.com/dakotafinancial/status/858037489738625025
SanDiegoTrend;2017-04-28 19:05;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858034411597594624";https://twitter.com/SanDiegoTrend/status/858034411597594624
PhoenixTrend;2017-04-28 19:01;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858033454415532032";https://twitter.com/PhoenixTrend/status/858033454415532032
OptionsHawk;2017-04-28 18:43;4;9;"$ HD climbing, intraday bull flag and two days of sizable call buying";;;;"858028946142769153";https://twitter.com/OptionsHawk/status/858028946142769153
GS612;2017-04-28 18:37;0;0;"$ HD Interesting , June 165/Sept 170C pic.twitter.com/6MQuv3GMYo";;;;"858027444137320449";https://twitter.com/GS612/status/858027444137320449
DenverTrend;2017-04-28 18:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858026834541391872";https://twitter.com/DenverTrend/status/858026834541391872
15minofPham;2017-04-28 18:31;0;0;"Nice recovery for $ HD . What a beast.";;;;"858025997089812481";https://twitter.com/15minofPham/status/858025997089812481
ChicagoTrend;2017-04-28 18:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858025722715267072";https://twitter.com/ChicagoTrend/status/858025722715267072
CharlesNance415;2017-04-28 18:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858023102046973954";https://twitter.com/CharlesNance415/status/858023102046973954
Ascend_Trading;2017-04-28 18:16;3;1;"$ HD #options flow pulled from one of our bot commands. Someone loaded the boat #YachtClub #TradeSocially http:// bit.ly/2lewdlQ pic.twitter.com/2Ezq52nWxV";;;#options #YachtClub #TradeSocially;"858022146680991745";https://twitter.com/Ascend_Trading/status/858022146680991745
storminvestor;2017-04-28 18:15;0;0;"Home Depot Inc $ HD Rating Lowered to Hold at Vetr Inc. http:// zpr.io/P3HEC";;;;"858021922776518656";https://twitter.com/storminvestor/status/858021922776518656
SPNewsAnalysis;2017-04-28 18:15;0;0;"Home Depot Inc $ HD Rating Lowered to Hold at Vetr Inc. http:// zpr.io/P3HEC";;;;"858021919681073153";https://twitter.com/SPNewsAnalysis/status/858021919681073153
AmyDaniel212;2017-04-28 18:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858021841729982464";https://twitter.com/AmyDaniel212/status/858021841729982464
aznboi27;2017-04-28 18:11;0;0;"$ HD GREEN! pushing for High of Day/High of Forever";;;;"858020815459291136";https://twitter.com/aznboi27/status/858020815459291136
WallStreetTrend;2017-04-28 18:10;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858020547531288576";https://twitter.com/WallStreetTrend/status/858020547531288576
aznboi27;2017-04-28 18:08;0;1;"$ HD 31% profits and going";;;;"858020022182170624";https://twitter.com/aznboi27/status/858020022182170624
MarketRealist;2017-04-28 18:07;0;0;"What's Really Driving Home Depot’s Stock Price? http://marketrealist.com?p=2059945 marketrealist.com/?p=2059945 $ HD $ LOW $ WSM $ SPX -INDEX";;;;"858019879076720640";https://twitter.com/MarketRealist/status/858019879076720640
Osirustwits;2017-04-28 18:07;0;1;"$ HD beautiful recovery this is the smoothest cup I have seen in a long time. Watch for a red to green move for more happiness";;;;"858019819718938624";https://twitter.com/Osirustwits/status/858019819718938624
aznboi27;2017-04-28 18:06;0;0;"$ HD about to go Red --> Green";;;;"858019607684284417";https://twitter.com/aznboi27/status/858019607684284417
jweztrader;2017-04-28 18:04;0;0;"That 'V' on $ HD tho...";;;;"858018991792685058";https://twitter.com/jweztrader/status/858018991792685058
aznboi27;2017-04-28 18:02;0;0;"something is up with $ HD , news coming maybe";;;;"858018613046980608";https://twitter.com/aznboi27/status/858018613046980608
realwillmeade;2017-04-28 18:01;1;1;"Multiple call option sweeps in @HomeDepot $ HD in the Sep $170 calls Jan 2018 $180 calls. This looks like hedge fund building a position";;@HomeDepot;;"858018447971713024";https://twitter.com/realwillmeade/status/858018447971713024
SleekMoneycom;2017-04-28 18:01;0;0;"Home Depot Inc $ HD Raised to “Buy” at Zacks Investment Research http:// ift.tt/2pcNxNc";;;;"858018362521268224";https://twitter.com/SleekMoneycom/status/858018362521268224
NewTIndia;2017-04-28 17:57;0;0;"$ HD almost green, will run higher next week.";;;;"858017388519976960";https://twitter.com/NewTIndia/status/858017388519976960
aznboi27;2017-04-28 17:57;0;0;"$ HD cookin!";;;;"858017360543985668";https://twitter.com/aznboi27/status/858017360543985668
aznboi27;2017-04-28 17:52;0;1;"$ HD option flow play";;;;"858016060284555264";https://twitter.com/aznboi27/status/858016060284555264
aznboi27;2017-04-28 17:52;0;0;"loaded next week $ HD calls, something cooking there";;;;"858016018706333697";https://twitter.com/aznboi27/status/858016018706333697
aznboi27;2017-04-28 17:47;0;3;"Man, you have to take a position on $ HD calls after this action pic.twitter.com/JugHLC1u4h";;;;"858014901482270720";https://twitter.com/aznboi27/status/858014901482270720
BonanzaTrade;2017-04-28 17:37;0;0;"Bot $ HD May19 155c at 3.37";;;;"858012366029639680";https://twitter.com/BonanzaTrade/status/858012366029639680
rixstox;2017-04-28 17:28;0;0;"$ HD chart https://www. tradingview.com/x/EHd5OE4Q/ via https://www. tradingview.com -- long a few";;;;"858010084382842880";https://twitter.com/rixstox/status/858010084382842880
Taarriqq;2017-04-28 17:22;0;2;"$ hd bouncing off support, june165 calls 10000 calls #instituitonals";;;#instituitonals;"858008491621011456";https://twitter.com/Taarriqq/status/858008491621011456
cfromhertz;2017-04-28 17:09;0;1;"lots of 5k blocks of $ HD in last 15mins - many of which do have similar open interest. also weekly "lottos" trading";;;;"858005358404657153";https://twitter.com/cfromhertz/status/858005358404657153
SpeedyCalls;2017-04-28 17:04;1;1;"$ HD 170 Calls BUYING Activity expiring on 15th Sep, Vol 5000";;;;"858004063442620417";https://twitter.com/SpeedyCalls/status/858004063442620417
SpeedyCalls;2017-04-28 17:04;1;1;"$ HD 175 Calls BUYING Activity expiring on 15th Sep, Vol 5000";;;;"858003898522644482";https://twitter.com/SpeedyCalls/status/858003898522644482
SpeedyCalls;2017-04-28 17:03;1;1;"$ HD 175 Calls BUYING Activity expiring on 18th Aug, Vol 5000";;;;"858003796223557632";https://twitter.com/SpeedyCalls/status/858003796223557632
SpeedyCalls;2017-04-28 17:03;1;1;"$ HD 180 Calls BUYING Activity expiring on 19th Jan, Vol 5000";;;;"858003712282943488";https://twitter.com/SpeedyCalls/status/858003712282943488
SpeedyCalls;2017-04-28 17:02;1;1;"$ HD 170 Calls BUYING Activity expiring on 18th Aug, Vol 5000";;;;"858003575896776704";https://twitter.com/SpeedyCalls/status/858003575896776704
SpeedyCalls;2017-04-28 17:01;1;1;"$ HD 165 Calls BUYING Activity expiring on 16th Jun, Vol 10000";;;;"858003344513806337";https://twitter.com/SpeedyCalls/status/858003344513806337
JediJazz22;2017-04-28 16:34;1;1;"#NationalSuperheroDay $ ECOB Looks like huge growth potential here Buyout deal could make the pps skyrocket $ HD $ LOWES";;;#NationalSuperheroDay;"857996419298467841";https://twitter.com/JediJazz22/status/857996419298467841
ConsumerFeed;2017-04-28 15:50;0;0;"Zacks: Brokerages Anticipate Home Depot Inc $ HD to Announce $1.60 EPS http:// ift.tt/2pco9Ht #acn";;;#acn;"857985505333579776";https://twitter.com/ConsumerFeed/status/857985505333579776
SpeedyCalls;2017-04-28 15:38;0;0;"$ HD 162.5 Calls SELLING Activity expiring on 19th May, Vol 2305";;;;"857982423610667009";https://twitter.com/SpeedyCalls/status/857982423610667009
cfromhertz;2017-04-28 15:34;2;1;"TTG Midday #option activity: lackluster activity today - earnings hangover Calls: $ KMI $ HD $ TSLA $ FB $ WYN $ ABEO Puts: $ K $ HTZ $ CAR $ CAG $ GIS pic.twitter.com/A5FEv2voTW";;;#option;"857981342436536321";https://twitter.com/cfromhertz/status/857981342436536321
midetimes;2017-04-28 15:29;0;0;"Traders Purchase High Volume of Home Depot Call Options $ HD http:// mideasttime.com/?p=1642538";;;;"857980051048071169";https://twitter.com/midetimes/status/857980051048071169
ChartMill;2017-04-28 15:23;0;1;"Are my eyes deceiving me or does $ HD have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/SJeK90ClJW #Auto #defstar5";;;#Auto #defstar5;"857978597876879360";https://twitter.com/ChartMill/status/857978597876879360
TV_TradingIdeas;2017-04-28 15:08;0;0;"HD $ HD http://www. tradingview.com/chart/HD/wunBu 8Gr-HD/ …";;;;"857974706187640833";https://twitter.com/TV_TradingIdeas/status/857974706187640833
nobullshytrader;2017-04-28 15:07;0;1;"HD - $ HD chart http://www. tradingview.com/chart/HD/wunBu 8Gr-HD/ …";;;;"857974638835453952";https://twitter.com/nobullshytrader/status/857974638835453952
TraderMentality;2017-04-28 14:59;0;2;"$ HD , D Nice move. Printing nasty inside day today w/ some buying into these levels. pic.twitter.com/3DAMcmcb5d";;;;"857972617298550784";https://twitter.com/TraderMentality/status/857972617298550784
sanglucci;2017-04-28 14:58;7;3;"$ HD sees some buying into today's pullback, yesterday's sweeper still up from purchase: http:// bit.ly/2h5mgVL pic.twitter.com/Guc2bss3KB";;;;"857972291136872448";https://twitter.com/sanglucci/status/857972291136872448
LasVegasTrend;2017-04-28 14:55;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857971475470585857";https://twitter.com/LasVegasTrend/status/857971475470585857
Dallas_Trending;2017-04-28 14:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857963914113449984";https://twitter.com/Dallas_Trending/status/857963914113449984
cfromhertz;2017-04-28 14:21;0;0;"repeat $ HD calls 1018 HD Nov17 175 Calls";;;;"857962998606036992";https://twitter.com/cfromhertz/status/857962998606036992
SanAntonioTrend;2017-04-28 14:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857962714781675520";https://twitter.com/SanAntonioTrend/status/857962714781675520
emq_news;2017-04-28 14:19;0;0;"Zacks: Brokerages Anticipate Home Depot Inc $ HD to Announce $1.60 EPS http:// zpr.io/P368D";;;;"857962574184419329";https://twitter.com/emq_news/status/857962574184419329
stockbard;2017-04-28 14:19;0;0;"$ HE $ FLY $ MR $ MA $ I $ AM $ TWO $ ADS $ FOR $ MEN $ I $ AM $ HD";;;;"857962541070372864";https://twitter.com/stockbard/status/857962541070372864
TickerReport;2017-04-28 14:19;0;0;"Zacks: Brokerages Anticipate Home Depot Inc $ HD to Announce $1.60 EPS http:// zpr.io/P368D";;;;"857962471226789889";https://twitter.com/TickerReport/status/857962471226789889
bostontrending;2017-04-28 14:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857961439172198400";https://twitter.com/bostontrending/status/857961439172198400
SanDiegoTrend;2017-04-28 14:10;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857960164892213249";https://twitter.com/SanDiegoTrend/status/857960164892213249
PhoenixTrend;2017-04-28 14:05;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857958913295167488";https://twitter.com/PhoenixTrend/status/857958913295167488
MiamiTrend;2017-04-28 13:55;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857956375326052352";https://twitter.com/MiamiTrend/status/857956375326052352
LAtrend90210;2017-04-28 13:50;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857955117009702912";https://twitter.com/LAtrend90210/status/857955117009702912
dailymailtimes;2017-04-28 13:48;0;0;"Centre Asset Management LLC Has $8.497 Million Stake in Home Depot Inc $ HD http:// zpr.io/P36GV";;;;"857954786259468288";https://twitter.com/dailymailtimes/status/857954786259468288
dakotafinancial;2017-04-28 13:48;0;0;"Home Depot Inc $ HD Stake Decreased by Franklin Street Advisors Inc. NC http:// zpr.io/P36GM";;;;"857954710782955520";https://twitter.com/dakotafinancial/status/857954710782955520
getvolatility;2017-04-28 13:47;0;1;"Unusual call buying: $ MAR 26x average volume, $ CDK 19x, $ NBR 15x, $ FFIV 10x, $ VFC 9x, $ HD 9x, $ CERN 8x, $ ESV 5x";;;;"857954428321746944";https://twitter.com/getvolatility/status/857954428321746944
HoustonTrend713;2017-04-28 13:45;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857953872912031746";https://twitter.com/HoustonTrend713/status/857953872912031746
DenverTrend;2017-04-28 13:40;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857952627870642176";https://twitter.com/DenverTrend/status/857952627870642176
ChicagoTrend;2017-04-28 13:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857951365410193408";https://twitter.com/ChicagoTrend/status/857951365410193408
CharlesNance415;2017-04-28 13:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857948805798522880";https://twitter.com/CharlesNance415/status/857948805798522880
AmyDaniel212;2017-04-28 13:20;0;3;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857947587898482689";https://twitter.com/AmyDaniel212/status/857947587898482689
WallStreetTrend;2017-04-28 13:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"857946343184244737";https://twitter.com/WallStreetTrend/status/857946343184244737
storminvestor;2017-04-28 12:57;0;0;"Home Depot Inc $ HD Position Reduced by Private Asset Management Inc. http:// zpr.io/P3nbK";;;;"857941967543599104";https://twitter.com/storminvestor/status/857941967543599104
TheMarketsDaily;2017-04-28 12:56;0;0;"Home Depot Inc $ HD Stake Reduced by Atalanta Sosnoff Capital LLC http:// zpr.io/P3nuR";;;;"857941492295503872";https://twitter.com/TheMarketsDaily/status/857941492295503872
SweetPlatform;2017-04-28 12:54;0;0;"HD Top news - Apr 28th, 2017 $ HD http:// https:// goo.gl/tvM6mU";;;;"857941187877064704";https://twitter.com/SweetPlatform/status/857941187877064704
zerofiltertruth;2017-04-28 12:38;0;0;"Wouldn't rule out red day as anyone with brain looks at tax driver EPS & realizes Operating Income fell and be lower 2Q $ XRT $ HD $ WMT $ ORCL";;;;"857936970181468160";https://twitter.com/zerofiltertruth/status/857936970181468160
WKRBNews;2017-04-28 10:54;0;0;"Home Depot Inc $ HD Stake Decreased by Franklin Street Advisors Inc. NC http:// ift.tt/2poK5h4";;;;"857910874853527553";https://twitter.com/WKRBNews/status/857910874853527553
stockbard;2017-04-28 10:49;0;0;"$ BIT $ MS $ HOT $ I $ AM $ HD $ STAY $ MY $ LOCK";;;;"857909691745280000";https://twitter.com/stockbard/status/857909691745280000
midetimes;2017-04-28 10:48;0;0;"Home Depot Inc $ HD Position Reduced by Private Asset Management Inc. http:// mideasttime.com/?p=1641487";;;;"857909380964118529";https://twitter.com/midetimes/status/857909380964118529
WKRBNews;2017-04-28 10:48;0;0;"Home Depot Inc $ HD Stake Decreased by Franklin Street Advisors Inc. NC http:// zpr.io/P3PjV";;;;"857909373817028609";https://twitter.com/WKRBNews/status/857909373817028609
SleekMoneycom;2017-04-28 10:46;0;0;"Home Depot Inc $ HD Stake Reduced by Atalanta Sosnoff Capital LLC http:// ift.tt/2paH4ma";;;;"857908974498328576";https://twitter.com/SleekMoneycom/status/857908974498328576
WatchlistN;2017-04-28 10:46;0;0;"Centre Asset Management LLC Has $8.497 Million Stake in Home Depot Inc $ HD http:// zpr.io/P3PjU";;;;"857908868457918464";https://twitter.com/WatchlistN/status/857908868457918464
emq_news;2017-04-28 10:45;0;0;"McQueen Ball & Associates Inc. Invests $226,000 in Home Depot Inc $ HD http:// zpr.io/P3PZT";;;;"857908689763749888";https://twitter.com/emq_news/status/857908689763749888
TickerReport;2017-04-28 10:45;0;0;"McQueen Ball & Associates Inc. Invests $226,000 in Home Depot Inc $ HD http:// zpr.io/P3PZT";;;;"857908687679172608";https://twitter.com/TickerReport/status/857908687679172608
TickerReport;2017-04-28 10:45;0;0;"McQueen Ball & Associates Inc. Invests $226,000 in Home Depot Inc $ HD http:// ift.tt/2oDQ3xg";;;;"857908666133032960";https://twitter.com/TickerReport/status/857908666133032960
LasVegasTrend;2017-04-28 10:00;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857897425301843970";https://twitter.com/LasVegasTrend/status/857897425301843970
Dallas_Trending;2017-04-28 09:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857889741630517248";https://twitter.com/Dallas_Trending/status/857889741630517248
SanAntonioTrend;2017-04-28 09:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857888391505039361";https://twitter.com/SanAntonioTrend/status/857888391505039361
bostontrending;2017-04-28 09:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857887182081675265";https://twitter.com/bostontrending/status/857887182081675265
SanDiegoTrend;2017-04-28 09:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857885898943459328";https://twitter.com/SanDiegoTrend/status/857885898943459328
PhoenixTrend;2017-04-28 09:10;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857884629424107522";https://twitter.com/PhoenixTrend/status/857884629424107522
MiamiTrend;2017-04-28 09:00;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857882313203613697";https://twitter.com/MiamiTrend/status/857882313203613697
LAtrend90210;2017-04-28 08:55;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857880838926733312";https://twitter.com/LAtrend90210/status/857880838926733312
HoustonTrend713;2017-04-28 08:50;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857879613019746304";https://twitter.com/HoustonTrend713/status/857879613019746304
DenverTrend;2017-04-28 08:45;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857878340308533249";https://twitter.com/DenverTrend/status/857878340308533249
ChicagoTrend;2017-04-28 08:40;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857877112191164416";https://twitter.com/ChicagoTrend/status/857877112191164416
CharlesNance415;2017-04-28 08:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857874685824053248";https://twitter.com/CharlesNance415/status/857874685824053248
AmyDaniel212;2017-04-28 08:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857873302358044672";https://twitter.com/AmyDaniel212/status/857873302358044672
WallStreetTrend;2017-04-28 08:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"857872068288942080";https://twitter.com/WallStreetTrend/status/857872068288942080
androsForm;2017-04-28 06:58;22;203;"Unusual Options Activity - 04.27.2017 - $ RBS $ HD $ MAR $ CPN $ WFT $ TV $ MU $ CI $ TMUS $ NBR $ EXAS pic.twitter.com/n42jpKSkL8";;;;"857851581185888256";https://twitter.com/androsForm/status/857851581185888256
stockbard;2017-04-28 06:49;0;0;"$ I $ FLOW $ MR $ SALT $ TOO $ HD $ I $ AM $ ACRE $ BIT $ FOR $ MEN";;;;"857849290412175360";https://twitter.com/stockbard/status/857849290412175360
stockbard;2017-04-28 06:19;0;0;"$ IT $ DO $ MR $ FIT $ A $ KING $ FLOW $ MS $ RATE $ TOO $ HD";;;;"857841741982044160";https://twitter.com/stockbard/status/857841741982044160
dailymailtimes;2017-04-28 05:22;0;0;"RB Capital Management LLC Acquires New Position in Home Depot Inc $ HD http:// zpr.io/PwQYD";;;;"857827386670415877";https://twitter.com/dailymailtimes/status/857827386670415877
dailymailtimes;2017-04-28 04:28;0;0;"Home Depot Inc $ HD Stake Maintained by American National Insurance Co. TX http:// zpr.io/PwWeQ";;;;"857813845456412673";https://twitter.com/dailymailtimes/status/857813845456412673
dailymailtimes;2017-04-28 03:24;0;0;"Home Depot Inc $ HD Upgraded to Buy by Vetr Inc. http:// zpr.io/PwWXP";;;;"857797630046457856";https://twitter.com/dailymailtimes/status/857797630046457856
