username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2016-12-07 22:03;0;0;"GE Aviation, Lufthansa Technik Starting MRO Venture http:// industrial.newsmovingmarkets.com/2016/12/ge-avi ation-lufthansa-technik-starting.html … $ GE";;;;"806620243414159361";https://twitter.com/MarketNewsAlgo/status/806620243414159361
sarcbot;2016-12-07 22:02;0;0;"$ GE Why, after 15 years with Immelt at the helm, are GE shares STILL WORTH LESS than when he took over?";;;;"806619941277298689";https://twitter.com/sarcbot/status/806619941277298689
OptionsMaxPain;2016-12-07 22:00;0;0;"#Options #maxpain chart for $ GE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/LEDEOKeLjV";;;#Options #maxpain #iTunes;"806619405669060612";https://twitter.com/OptionsMaxPain/status/806619405669060612
LargeVoidBot;2016-12-07 22:00;0;0;"Popular: $ BAC , $ UVXY , $ GPRO , $ SQ , $ UHS , $ GE , $ XLF , $ HRB , $ AAL , $ CASY , $ KERX , $ LUV";;;;"806619380121358336";https://twitter.com/LargeVoidBot/status/806619380121358336
AlpacaAlerts;2016-12-07 21:59;0;0;"$ GE is in Bullish Engulfing winning 65.22% in the past. https:// scan.alpaca.ai/card/531001?ut m_campaign=card_531001&utm_medium=tweet&utm_source=twitter …";;;;"806619040986910725";https://twitter.com/AlpacaAlerts/status/806619040986910725
RBaillieul;2016-12-07 21:57;1;0;"A Trump tax holiday would trigger a #dividend bonanza! $ AAPL $ MSFT $ CSCO $ PFE $ IBM $ GE pic.twitter.com/REU4RK4i9a";;;#dividend;"806618642301538306";https://twitter.com/RBaillieul/status/806618642301538306
PortfolioBuzz;2016-12-07 21:34;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/vVKv85EIv3";;;#SP500;"806612967496224768";https://twitter.com/PortfolioBuzz/status/806612967496224768
1MinuteStock;2016-12-07 21:31;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"806612004479913996";https://twitter.com/1MinuteStock/status/806612004479913996
Allstocknews;2016-12-07 21:20;0;0;"$ GE Join us tomorrow for Baker Hughes, a GE Company investor meeting From our Stock News Alerts App";;;;"806609453579718662";https://twitter.com/Allstocknews/status/806609453579718662
business_supser;2016-12-07 21:19;0;0;"#GE #liked Amazon's Alexa so much they put a ring on it. Read more: http:// owler.us/abVDir $ GE";;;#GE #liked;"806609016721805312";https://twitter.com/business_supser/status/806609016721805312
Options;2016-12-07 21:18;0;0;"Most Active Stock Options - End Of Day December 7, 2016 - $ F , $ MU , $ AAPL , $ BAC , $ BX , $ GE http://www. theoptionsinsider.com/active-stock-o ptions-end-day-december-7-2016-f-mu-aapl-bac-bx-ge/ …";;;;"806608875264835584";https://twitter.com/Options/status/806608875264835584
business_supser;2016-12-07 21:16;0;0;"#GE C by #futuristic LED ring lamp includes Alexa voice support. Read more: http:// owler.us/abVDgM $ GE";;;#GE #futuristic;"806608395188830208";https://twitter.com/business_supser/status/806608395188830208
finzine;2016-12-07 21:14;0;0;"$ GE General Electric, Baker Hughes Prep for Analyst Day http://www. thestreet.com/video/13918211 /general-electric-baker-hughes-prep-for-analyst-day.html?puc=yahoov&cm_ven=YAHOOV …";;;;"806607792471756802";https://twitter.com/finzine/status/806607792471756802
OpenOutcrier;2016-12-07 21:09;2;1;"RECAP 12/ Unusual Calls (2/2): $ GE Dec09 31.5 C $ CBOE Jan 80 C $ CIT Feb 44 C $ F Dec30 13 C $ MU Jan 20 C $ LGF Jan 27 C $ F Mar 15 C";;;;"806606503553728513";https://twitter.com/OpenOutcrier/status/806606503553728513
jmleray;2016-12-07 21:05;0;0;"The American Onshoring Trend Is Accelerating http:// seekingalpha.com/article/402887 5-american-onshoring-trend-accelerating?source=tweet … $ GE $ TSLA $ CRF $ SCHX $ VV $ USA $ ZF $ FEX $ JKD $ EEH $ EQL $ IWL $ FWDD $ SYE";;;;"806605557679484930";https://twitter.com/jmleray/status/806605557679484930
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
Sandman7591;2016-12-07 20:55;0;0;"$ GE spot 3157";;;;"806603132411252736";https://twitter.com/Sandman7591/status/806603132411252736
SwatOptions;2016-12-07 20:42;11;1;"$ GE based on that bull flow @OptionsFlux we jumped @swat_premium into CALLs at 0.05...hit 0.21$ and going https:// twitter.com/OptionsFlux/st atus/806574858012360704 …";;@OptionsFlux @swat_premium;;"806599672626368514";https://twitter.com/SwatOptions/status/806599672626368514
Sandman7591;2016-12-07 20:38;0;0;"$ GE August high 3157 ...";;;;"806598806804582400";https://twitter.com/Sandman7591/status/806598806804582400
Sandman7591;2016-12-07 20:35;0;0;"$ GE busted ...............";;;;"806597961270620160";https://twitter.com/Sandman7591/status/806597961270620160
MichaelBurre;2016-12-07 20:32;0;0;"c'mon what kind of % can I get on $ GE ?";;;;"806597190420484099";https://twitter.com/MichaelBurre/status/806597190420484099
SpeedyCalls;2016-12-07 20:31;0;0;"$ GE 31.5 Calls SELLING Activity expiring on 9th Dec, Vol 5000 @IS";;@IS;;"806596895011438592";https://twitter.com/SpeedyCalls/status/806596895011438592
optionstrader32;2016-12-07 20:30;1;1;"$ GE 27000 weekly 31.5 on the day. Stock at... 31.5";;;;"806596657030844416";https://twitter.com/optionstrader32/status/806596657030844416
KeithKernBTB;2016-12-07 20:28;0;0;"$ GE huge spot at 31.5 on deck";;;;"806596307855044608";https://twitter.com/KeithKernBTB/status/806596307855044608
TradeOnTheWire1;2016-12-07 20:28;0;0;"$ GE spot 31.50";;;;"806596264934653952";https://twitter.com/TradeOnTheWire1/status/806596264934653952
finzine;2016-12-07 19:56;0;0;"$ GE Analysts Largely Positive on the 'New' Baker Hughes Ahead of Analyst Day http:// realmoney.thestreet.com/articles/12/07 /2016/analysts-largely-positive-new-baker-hughes-ahead-analyst-day?puc=yahoo&cm_ven=YAHOO …";;;;"806588315768094721";https://twitter.com/finzine/status/806588315768094721
finzine;2016-12-07 19:46;0;0;"$ GE Traders looking for quick pop in GE http:// finance.yahoo.com/news/traders-l ook-quick-pop-ge-163520566.html …";;;;"806585743145635841";https://twitter.com/finzine/status/806585743145635841
Options;2016-12-07 19:41;0;0;"Hot Options Report For Midday December 7, 2016 - $ MU , $ AAPL , $ BBD , $ QVCA , $ BAC , $ BX , $ GE - http://www. theoptionsinsider.com/hot-options-re port-midday-december-7-2016-mu-aapl-bbd-qvca-bac-bx-ge/ …";;;;"806584387034894337";https://twitter.com/Options/status/806584387034894337
asymmetricalpha;2016-12-07 19:34;1;0;"$ GE Massive reversal and ready to break out http:// finviz.com/quote.ashx?t=G E&ty=c&ta=1&p=d …";;;;"806582741504577536";https://twitter.com/asymmetricalpha/status/806582741504577536
ShortTreasuries;2016-12-07 19:34;0;0;"Happy w/ recent add to 15-30yr core $ T when under cost basis in mid-high $30's. Nice 2.4% pop today. Other cores movin' green $ WY $ GE $ C $ BA";;;;"806582579910451200";https://twitter.com/ShortTreasuries/status/806582579910451200
business_supser;2016-12-07 19:05;0;0;"#GE #Introduces Stylish Circular LED Lamp With Integrated Amazon Alexa Voice Support. Read more: http:// owler.us/abVCap $ GE";;;#GE #Introduces;"806575302474203137";https://twitter.com/business_supser/status/806575302474203137
OptionsFlux;2016-12-07 19:03;1;1;"$ GE bull flow flagged @FluxAlerts tripled traders investement in few hours today pic.twitter.com/U5iI1FF5bf";;@FluxAlerts;;"806574858012360704";https://twitter.com/OptionsFlux/status/806574858012360704
wlstcom;2016-12-07 18:58;0;0;"Why GE Is Losing Its Appeal As A Dividend Stock #GE #TeamMoneyResearch #SAExclusive $ GE http:// seekingalpha.com/article/402890 8-ge-losing-appeal-dividend-stock … pic.twitter.com/78lBXsjmmd";;;#GE #TeamMoneyResearch #SAExclusive;"806573511254966272";https://twitter.com/wlstcom/status/806573511254966272
SeekingAlpha;2016-12-07 18:58;1;1;"Why GE Is Losing Its Appeal As A Dividend Stock http:// seekingalpha.com/article/402890 8-ge-losing-appeal-dividend-stock?source=feed_f … $ GE";;;;"806573500592832512";https://twitter.com/SeekingAlpha/status/806573500592832512
optionstrader32;2016-12-07 18:55;0;1;"$ GE had the weekly 31.5 cheapos bought this morning, 6000 of next week 31.5 now... pic.twitter.com/0QuNA8SFxU";;;;"806572972546854916";https://twitter.com/optionstrader32/status/806572972546854916
myhedghog;2016-12-07 18:40;0;0;"Wow - all the big $ DIA multi-nationals exploded higher - $ KO $ PG $ MMM $ IBM $ GE . Some just coming out of nice bases $ SPX $ SPY";;;;"806569103989370880";https://twitter.com/myhedghog/status/806569103989370880
JC_PIP;2016-12-07 18:40;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"806569051040448519";https://twitter.com/JC_PIP/status/806569051040448519
business_supser;2016-12-07 18:34;0;0;"#GE #Adds Alexa Voice Control to Table Lamp. Read more: http:// owler.us/abVBWO $ GE";;;#GE #Adds;"806567534237319168";https://twitter.com/business_supser/status/806567534237319168
StockNewsWires;2016-12-07 18:31;0;0;"$ BA $ GE $ CAT : This is a big job killer Trump and Congress have overlooked: http://www. StockNewsWires.com/2016/12/07/ba- ge-cat-this-is-a-big-job-killer-trump-and-congress-have-overlooked/ …";;;;"806566742675881986";https://twitter.com/StockNewsWires/status/806566742675881986
business_supser;2016-12-07 18:04;0;0;"#GE #neral Electric Debuts C By Lamp With Amazon Alexa. Read more: http:// owler.us/abVBDj $ GE";;;#GE #neral;"806559920845770752";https://twitter.com/business_supser/status/806559920845770752
martin_wolf_;2016-12-07 17:43;1;1;"#Whatif $ CSCO to repatriate? Expect "dividends, buybacks and M&A" $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ JNJ $ XOM https:// lnkd.in/eJ-imuJ";;;#Whatif;"806554707531624452";https://twitter.com/martin_wolf_/status/806554707531624452
ProVesting;2016-12-07 17:38;0;0;"$ GE : The American Onshoring Trend Is Accelerating: http://www. StockNewsWires.com/2016/12/07/ge- the-american-onshoring-trend-is-accelerating/ …";;;;"806553373956853760";https://twitter.com/ProVesting/status/806553373956853760
SEEKINGALPHA_FS;2016-12-07 17:35;0;0;"The American Onshoring Trend Is Accelerating http:// seekingalpha.com/article/402887 5-american-onshoring-trend-accelerating?source=twitter_sa_factset … $ GE $ TSLA $ CRF $ SCHX $ VV $ USA $ ZF $ FEX $ JKD $ EEH $ EQL $ IWL $ FWDD $ SYE";;;;"806552611386105856";https://twitter.com/SEEKINGALPHA_FS/status/806552611386105856
SeekingAlpha;2016-12-07 17:35;1;0;"The American Onshoring Trend Is Accelerating http:// seekingalpha.com/article/402887 5-american-onshoring-trend-accelerating?source=feed_f … $ GE $ TSLA $ CRF $ SCHX $ VV $ USA $ ZF $ FEX $ JKD $ EEH $ EQL $ IWL $ FWDD $ SYE";;;;"806552609595092993";https://twitter.com/SeekingAlpha/status/806552609595092993
scutify;2016-12-07 17:33;0;0;"Download The Seeking Alpha Real-Time App for iPhone ( http:// goo.gl/cztVYh ) and Android ( http:// goo.gl/Yk6miU ). $ CSIQ $ T $ AKS $ GWPH $ GE";;;;"806552215217377281";https://twitter.com/scutify/status/806552215217377281
SAlphaTech;2016-12-07 17:30;0;0;"Safran Building Toward Better Days http:// seekingalpha.com/article/402828 9-safran-building-toward-better-days?source=feed_tags … $ GE $ UTX $ HON $ MEGGY $ SAFRY";;;;"806551358123819008";https://twitter.com/SAlphaTech/status/806551358123819008
business_supser;2016-12-07 17:26;0;0;"#GE #Develops An Alexa-Enabled Table Lamp. Read more: http:// owler.us/abVBnd $ GE";;;#GE #Develops;"806550432235425792";https://twitter.com/business_supser/status/806550432235425792
XATSUK;2016-12-07 17:25;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/3zf3CDSpgA";;;#equity #investment #HedgeFunds #stocks;"806550285967654918";https://twitter.com/XATSUK/status/806550285967654918
top10stocksof21;2016-12-07 17:18;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqkK9W $ HAL $ LECO $ XONE $ PMCB $ INIS $ QTNA $ MJNA $ RVXCF $ GE";;;;"806548350325530624";https://twitter.com/top10stocksof21/status/806548350325530624
masterofstocks1;2016-12-07 17:10;0;1;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqkBPf $ SHIP $ FOR $ BAYP $ PX $ BHP $ MN $ GV $ SWC $ GE";;;;"806546465992515585";https://twitter.com/masterofstocks1/status/806546465992515585
asymmetricalpha;2016-12-07 16:53;0;0;"$ GE Flagging http:// finviz.com/quote.ashx?t=G e&ty=c&ta=1&p=d …";;;;"806542232056725506";https://twitter.com/asymmetricalpha/status/806542232056725506
SleekMoneycom;2016-12-07 16:52;0;0;"General Electric’s $ GE Outperform Rating Reaffirmed at William Blair http:// ift.tt/2h6HuGK";;;;"806542009846628352";https://twitter.com/SleekMoneycom/status/806542009846628352
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
TalkMarkets;2016-12-07 16:48;0;0;"Make #ROIC Great Again $ GE $ TJX $ MORN $ ROST https:// goo.gl/6sz7D3";;;#ROIC;"806540824183967745";https://twitter.com/TalkMarkets/status/806540824183967745
AfantiArbitrage;2016-12-07 16:39;0;1;"Make ROIC Great Again http:// seekingalpha.com/article/402885 5-make-roic-great?source=tweet … $ ROST $ TJX $ GE";;;;"806538524363264001";https://twitter.com/AfantiArbitrage/status/806538524363264001
SEEKINGALPHA_FS;2016-12-07 16:35;0;0;"Make ROIC Great Again http:// seekingalpha.com/article/402885 5-make-roic-great?source=twitter_sa_factset … $ ROST $ TJX $ GE";;;;"806537748546846720";https://twitter.com/SEEKINGALPHA_FS/status/806537748546846720
SeekingAlpha;2016-12-07 16:35;0;1;"Make ROIC Great Again http:// seekingalpha.com/article/402885 5-make-roic-great?source=feed_f … $ ROST $ TJX $ GE";;;;"806537747036942336";https://twitter.com/SeekingAlpha/status/806537747036942336
business_supser;2016-12-07 16:34;0;0;"#GE #Introduces Table Lamp Integrating Amazon's Alexa. Read more: http:// owler.us/abVA2F $ GE";;;#GE #Introduces;"806537352461983744";https://twitter.com/business_supser/status/806537352461983744
UPBOptionMil;2016-12-07 16:25;0;1;"$ GE those $31.50 calls getting love, stock moving north,";;;;"806535181595213828";https://twitter.com/UPBOptionMil/status/806535181595213828
business_supser;2016-12-07 16:22;0;0;"#GE Alexa Now Lives Inside A Circular Lamp From #. Read more: http:// owler.us/abVASl $ GE";;;#GE #;"806534244889608192";https://twitter.com/business_supser/status/806534244889608192
IOOptionsTrades;2016-12-07 16:08;0;0;"Covered Call Alerts for $ VRX , $ FRAN , $ PNRA , $ GE & $ INTC from InvestorsObserver today: http:// investorsobserver.com/pr/120720161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"806530917791571969";https://twitter.com/IOOptionsTrades/status/806530917791571969
mwhaden;2016-12-07 16:08;0;0;"Covered Call Alerts for $ VRX , $ FRAN , $ PNRA , $ GE & $ INTC from InvestorsObserver today: http:// investorsobserver.com/pr/120720161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"806530917426728960";https://twitter.com/mwhaden/status/806530917426728960
stockpulp;2016-12-07 16:06;1;0;"This is one of the most relevant articles about $ GE now. GE Integrates Amazon Alexa Inside Sleek Table Lamp as..... http:// finance.yahoo.com/news/ge-integr ates-amazon-alexa-inside-140000178.html?soc_src=social-sh&soc_trk=tw …";;;;"806530371936468992";https://twitter.com/stockpulp/status/806530371936468992
leahanneta;2016-12-07 15:58;0;0;"10:45 ET Volume Leader #33 - GE 4,889,407 General Electric Company $ GE 30.99 -0.18 -0.58% High today of 31.04 http:// investorshangout.com/post/view?id=4 211169 …";;;#33;"806528305843306496";https://twitter.com/leahanneta/status/806528305843306496
KeeneOnMarket;2016-12-07 15:57;1;3;"Trader buys 16,000 plus $ GE Weekly 31.5 Calls for $.05";;;;"806527952557117440";https://twitter.com/KeeneOnMarket/status/806527952557117440
InvestorPlace;2016-12-07 15:56;0;0;"$ GE : General Electric Is Running Out of Gas http:// bit.ly/2h3azAe";;;;"806527784277463041";https://twitter.com/InvestorPlace/status/806527784277463041
ExcellentAlerts;2016-12-07 15:54;2;3;"$ IMUC is the next LOW FLOAT PLAY!!! $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"806527412934705152";https://twitter.com/ExcellentAlerts/status/806527412934705152
OpenOutcrier;2016-12-07 15:52;1;0;"$ GE Weekly 31.50 Calls active. +13K bot on the day. Trading $0.05 expiring Friday";;;;"806526816798261252";https://twitter.com/OpenOutcrier/status/806526816798261252
SpeedyCalls;2016-12-07 15:51;1;2;"$ GE 31.5 Calls BUYING Activity expiring on 9th Dec, Vol 12934 @IS";;@IS;;"806526589924163585";https://twitter.com/SpeedyCalls/status/806526589924163585
ExcellentAlerts;2016-12-07 15:42;1;3;"New play coming at 11AM ET! $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"806524230867283968";https://twitter.com/ExcellentAlerts/status/806524230867283968
iStreetWire;2016-12-07 15:40;0;0;"http:// istreetwire.com/2016/12/07/sto cks-buzz-general-electric-company-ge-frontier-communications-corporation-ftr-hecla-mining-company-hl/ … $ ge $ ftr $ hl trade the chart not the company. #DayTrading #StockTrading #investment";;;#DayTrading #StockTrading #investment;"806523872719892480";https://twitter.com/iStreetWire/status/806523872719892480
ResearchPool;2016-12-07 15:37;0;0;"$ GE #General Electric Co. Analyse moyen terme - GENERAL ELECTRIC : Support... http:// twib.in/l/qBRAG8KbLB9G #daytrading pic.twitter.com/z3omKZUvGi";;;#General #daytrading;"806523025856331780";https://twitter.com/ResearchPool/status/806523025856331780
MobilePotpurri;2016-12-07 15:29;2;1;"#Alexa on a table lamp? $ GE $ AMZN $ AAPL #Siri #IoT $ MSFT #Cortana #AI #NLP https:// lnkd.in/eAChUu5";;;#Alexa #Siri #IoT #Cortana #AI #NLP;"806520905102934016";https://twitter.com/MobilePotpurri/status/806520905102934016
asymmetricalpha;2016-12-07 15:16;0;1;"$ HD $ GE So far down on these two positions but will continue to hold the Jan calls. Things could turn around swiftly. Especially with $ HD";;;;"806517703007760388";https://twitter.com/asymmetricalpha/status/806517703007760388
business_supser;2016-12-07 15:10;0;0;"#GE #puts Amazon Alexa inside a funky table lamp. Read more: http:// owler.us/abVz7f $ GE";;;#GE #puts;"806516177820209153";https://twitter.com/business_supser/status/806516177820209153
BosBizJournal;2016-12-07 15:03;0;0;". @realDonaldTrump 's threat to cancel Air Force One order would also affect GE http:// bizj.us/1oz1i4 $ GE $ BA pic.twitter.com/Aeo06NgPTb";;@realDonaldTrump;;"806514364601823232";https://twitter.com/BosBizJournal/status/806514364601823232
business_supser;2016-12-07 14:48;0;0;"#GE C by #smart lamp can take commands from Alexa and give them, too. Read more: http:// owler.us/abVzTj $ GE";;;#GE #smart;"806510619960582145";https://twitter.com/business_supser/status/806510619960582145
business_supser;2016-12-07 14:38;0;0;"#GE This futuristic lamp by #can do everything an Amazon Echo does. Read more: http:// owler.us/abVzPC $ GE";;;#GE #can;"806508104930070528";https://twitter.com/business_supser/status/806508104930070528
business_supser;2016-12-07 14:30;0;0;"#GE This #Lamp Will Be The First To Come WIth Amazon's Alexa. Read more: http:// owler.us/abVzML $ GE";;;#GE #Lamp;"806506064929701889";https://twitter.com/business_supser/status/806506064929701889
business_supser;2016-12-07 14:25;0;0;"#GE This futuristic lamp by #can do everything an Amazon Echo does (AMZN, ). Read more: http:// owler.us/abVzG0 $ GE";;;#GE #can;"806504940898127872";https://twitter.com/business_supser/status/806504940898127872
business_supser;2016-12-07 14:24;0;0;"#GE #Puts Amazon's Alexa Inside a Table Lamp. Read more: http:// owler.us/abVzHb $ GE";;;#GE #Puts;"806504782252752896";https://twitter.com/business_supser/status/806504782252752896
business_supser;2016-12-07 14:24;0;0;"#GE #'s new LED table lamp comes with Amazon's Alexa virtual assistant inside. Read more: http:// owler.us/abVzHa $ GE";;;#GE #;"806504574085279744";https://twitter.com/business_supser/status/806504574085279744
bigcomments;2016-12-07 14:22;0;0;"http:// finance.yahoo.com/news/ge-integr ates-amazon-alexa-inside-140000178.html … $ GE #tech";;;#tech;"806504068856299525";https://twitter.com/bigcomments/status/806504068856299525
business_supser;2016-12-07 14:21;0;0;"#GE #puts Amazon Alexa inside a funky table lamp. Read more: http:// owler.us/abVzHQ $ GE";;;#GE #puts;"806503913759215617";https://twitter.com/business_supser/status/806503913759215617
MattSoleyn;2016-12-07 14:17;0;0;"$ GE #Boston https:// twitter.com/agbond/status/ 806502230677450752 …";;;#Boston;"806503015838523392";https://twitter.com/MattSoleyn/status/806503015838523392
business_supser;2016-12-07 14:17;0;0;"#GE #integrates Alexa into its first desk lamp. Read more: http:// owler.us/abVzCB $ GE";;;#GE #integrates;"806502788398055424";https://twitter.com/business_supser/status/806502788398055424
finzine;2016-12-07 14:06;0;0;"$ GE GE Integrates Amazon Alexa Inside Sleek Table Lamp as First Step in Unleashing... http:// finance.yahoo.com/news/ge-integr ates-amazon-alexa-inside-140000178.html …";;;;"806500181697069056";https://twitter.com/finzine/status/806500181697069056
tentimestheloop;2016-12-07 13:59;0;0;"$ GE i guess not";;;;"806498421200850947";https://twitter.com/tentimestheloop/status/806498421200850947
SweetPlatform;2016-12-07 13:52;0;0;"GE Top news - Dec 7th, 2016 $ GE http:// https:// goo.gl/Nn94pY";;;;"806496606887485440";https://twitter.com/SweetPlatform/status/806496606887485440
tentimestheloop;2016-12-07 13:09;0;0;"$ GE rich";;;;"806485668348264448";https://twitter.com/tentimestheloop/status/806485668348264448
tentimestheloop;2016-12-07 13:08;0;1;"$ GE i feel like thus gonna make us rich soon";;;;"806485571245928448";https://twitter.com/tentimestheloop/status/806485571245928448
kingtin1978;2016-12-07 12:37;0;0;"If you follow $ FB Check out this site! ----> http:// dlvr.it/MqdB5T $ MTD $ ZBH $ GE $ SGY";;;;"806477748503855104";https://twitter.com/kingtin1978/status/806477748503855104
masterofstocks1;2016-12-07 12:35;0;0;"If you follow $ AMAG Share your opinions here ----> http:// dlvr.it/Mqd83n $ OSG $ GE $ BRKL $ HST";;;;"806477246890291201";https://twitter.com/masterofstocks1/status/806477246890291201
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
jmleray;2016-12-07 10:40;0;1;"Are Analysts' Long-Term Estimates The Key To Success? http:// seekingalpha.com/article/402876 1-analysts-long-term-estimates-key-success?source=tweet … $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM";;;;"806448274429399041";https://twitter.com/jmleray/status/806448274429399041
SU68399458;2016-12-07 10:29;0;1;"Are Analysts' Long-Term Estimates The Key To Success? http:// seekingalpha.com/article/402876 1-analysts-long-term-estimates-key-success?source=tweet … $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM";;;;"806445583082852352";https://twitter.com/SU68399458/status/806445583082852352
